[[ 3.94451183e+07 -8.35826227e+08  7.96381109e+08]
 [ 5.82526819e+06 -3.45567020e+08  3.39741752e+08]
 [-3.62403184e+07  4.26957056e+07 -6.45538718e+06]
 [-4.10023411e+07 -2.22984786e+08  2.63987127e+08]
 [ 9.73013481e+07 -1.42774995e+08  4.54736473e+07]
 [ 1.58369183e+08  1.00558155e+07 -1.68424998e+08]
 [ 4.17654589e+07  8.45630968e+06 -5.02217685e+07]
 [-5.69266515e+07 -5.03952691e+08  5.60879342e+08]
 [ 1.36875503e+07  5.32538586e+08 -5.46226136e+08]
 [ 3.03430331e+07  3.46746973e+08 -3.77090007e+08]
 [ 4.05577095e+07  3.97651073e+08 -4.38208783e+08]
 [ 1.72046892e+08  6.18287158e+08 -7.90334050e+08]
 [ 5.25434896e+06  3.08276728e+08 -3.13531077e+08]
 [-2.20973401e+07 -1.18909040e+08  1.41006380e+08]
 [ 1.26725154e+07  5.62440705e+07 -6.89165859e+07]
 [ 7.36990832e+06 -1.54754214e+07  8.10551307e+06]
 [-9.43344402e+07 -1.60817291e+09  1.70250735e+09]
 [ 4.56436514e+07  1.26756332e+08 -1.72399983e+08]
 [ 3.96779657e+07 -1.57377609e+08  1.17699643e+08]
 [ 3.49792070e+07 -5.38532593e+08  5.03553386e+08]
 [ 6.08645381e+07  9.64678159e+08 -1.02554270e+09]
 [ 2.16061549e+07 -1.92022048e+08  1.70415894e+08]
 [ 2.22658974e+07 -3.95616911e+08  3.73351013e+08]
 [-1.36755883e+08 -7.57736073e+08  8.94491956e+08]
 [-7.73068990e+06  5.26915776e+08 -5.19185086e+08]
 [ 2.31454792e+06  1.82875729e+08 -1.85190277e+08]
 [ 1.91174963e+07 -3.19844313e+08  3.00726817e+08]
 [-1.12009998e+07 -3.43768543e+08  3.54969543e+08]
 [ 3.81810342e+05 -1.30957047e+08  1.30575237e+08]
 [-5.31564789e+07 -5.84676240e+08  6.37832719e+08]
 [ 7.78256811e+06 -1.37917039e+09  1.37138782e+09]
 [ 4.46244043e+07  5.06885258e+08 -5.51509662e+08]
 [ 4.57814813e+07  6.79475305e+08 -7.25256787e+08]
 [ 5.54806743e+07  2.37858248e+08 -2.93338922e+08]
 [ 1.22730640e+07  5.57293947e+08 -5.69567011e+08]
 [ 1.66236226e+08  7.19258289e+08 -8.85494515e+08]
 [ 5.20541905e+05 -3.21613506e+08  3.21092964e+08]
 [ 7.91166149e+07  1.14497871e+09 -1.22409533e+09]
 [ 4.67858424e+07  5.86332877e+07 -1.05419130e+08]
 [ 4.32919034e+07  1.19797909e+08 -1.63089812e+08]
 [ 3.10900861e+07  2.92516455e+08 -3.23606541e+08]
 [ 3.70741756e+07  3.02866592e+07 -6.73608347e+07]
 [ 3.58689813e+07  2.20705138e+08 -2.56574119e+08]
 [-1.60974663e+08 -3.30462067e+08  4.91436730e+08]
 [-6.10320150e+07  1.23989235e+09 -1.17886034e+09]
 [ 1.59129853e+07 -1.57978018e+08  1.42065032e+08]
 [-5.36668715e+07 -4.89823111e+08  5.43489983e+08]
 [ 2.26311354e+07  1.87201217e+08 -2.09832353e+08]
 [-1.27842402e+07 -4.34242314e+08  4.47026555e+08]
 [-2.88630655e+07 -1.90946079e+08  2.19809145e+08]
 [-2.43069797e+07  3.29223165e+05  2.39777565e+07]
 [-3.98700652e+07 -8.60034512e+07  1.25873516e+08]
 [-8.50564844e+06  7.53457822e+08 -7.44952173e+08]
 [ 7.16020546e+07  5.63182475e+08 -6.34784529e+08]
 [ 8.63750915e+05 -8.33906097e+07  8.25268588e+07]
 [-1.64880430e+07  1.53662166e+08 -1.37174123e+08]
 [-1.80073398e+07 -7.21609446e+07  9.01682844e+07]
 [-7.56680978e+07 -7.04313784e+08  7.79981882e+08]
 [ 6.59990438e+06 -1.45915169e+09  1.45255179e+09]
 [ 2.33288410e+07 -5.56000475e+07  3.22712065e+07]
 [-3.11686256e+07 -2.20662219e+08  2.51830844e+08]
 [ 3.48008960e+06  3.00658720e+07 -3.35459616e+07]
 [ 9.87009037e+06 -3.16778661e+08  3.06908571e+08]
 [-5.71794785e+07 -8.63258570e+08  9.20438049e+08]
 [-4.94167745e+06  5.24900509e+08 -5.19958831e+08]
 [ 4.32777638e+07  4.17992490e+08 -4.61270253e+08]
 [-7.72095040e+07 -1.04238687e+09  1.11959637e+09]
 [-1.37078857e+07  8.02137626e+08 -7.88429741e+08]
 [ 1.45476862e+08 -1.15327088e+09  1.00779401e+09]
 [-9.62460008e+06  1.36226867e+09 -1.35264407e+09]
 [ 1.71793673e+07  2.15885165e+08 -2.33064532e+08]
 [ 4.29485796e+05  3.64092519e+08 -3.64522004e+08]
 [-4.36606325e+07  1.37016579e+08 -9.33559464e+07]
 [-2.60688770e+07 -3.69712828e+08  3.95781705e+08]
 [-5.85567927e+07  1.66649627e+08 -1.08092834e+08]
 [-4.92560077e+07 -1.27251821e+09  1.32177422e+09]
 [ 3.81576993e+06  8.96318294e+08 -9.00134064e+08]
 [-3.18905575e+07  2.69088213e+08 -2.37197656e+08]
 [-3.39386129e+07 -1.62874955e+08  1.96813568e+08]
 [-2.66575686e+06  1.56566213e+08 -1.53900456e+08]
 [ 7.60957425e+06 -8.43162715e+08  8.35553141e+08]
 [-1.27767848e+07 -8.76178612e+07  1.00394646e+08]
 [-7.40843245e+06 -5.88505504e+07  6.62589829e+07]
 [-1.02360047e+08 -1.50443118e+09  1.60679123e+09]
 [-6.47386926e+07  4.51557684e+08 -3.86818991e+08]
 [ 4.61836411e+07  2.12421585e+08 -2.58605226e+08]
 [-3.91682357e+07  8.86731807e+08 -8.47563571e+08]
 [ 1.27522310e+07 -6.65639412e+08  6.52887181e+08]
 [ 3.18197167e+07 -1.16055056e+09  1.12873084e+09]
 [ 4.09287159e+07 -2.72188375e+08  2.31259659e+08]
 [-1.16674782e+08 -8.72736397e+08  9.89411179e+08]
 [ 5.36274706e+07  2.36203884e+08 -2.89831355e+08]
 [ 1.23128292e+07 -3.36030220e+08  3.23717391e+08]
 [ 2.71899679e+07 -5.01380409e+07  2.29480729e+07]
 [-5.94614410e+06 -3.81479719e+08  3.87425863e+08]
 [-2.21112386e+07 -6.23483192e+08  6.45594431e+08]
 [-3.99186653e+06  2.10771858e+08 -2.06779992e+08]
 [ 1.64099092e+07  6.49659850e+07 -8.13758942e+07]
 [-2.16622559e+06  4.05265710e+08 -4.03099485e+08]
 [-1.39747216e+08  7.25770628e+07  6.71701534e+07]
 [-4.91420260e+07  2.29824135e+08 -1.80682109e+08]
 [ 2.57327110e+07  1.93964765e+08 -2.19697476e+08]
 [ 5.96348739e+07  4.41492562e+08 -5.01127436e+08]
 [-1.04161792e+08 -2.43996785e+08  3.48158577e+08]
 [-5.16656757e+07 -4.35530846e+08  4.87196521e+08]
 [ 6.57369807e+06  1.63034968e+08 -1.69608666e+08]
 [ 2.74375535e+07  1.32624881e+07 -4.07000416e+07]
 [-1.76051099e+07 -8.22670320e+08  8.40275430e+08]
 [ 3.34202096e+07  9.90075608e+07 -1.32427770e+08]
 [ 1.86050120e+07  1.32359156e+09 -1.34219657e+09]
 [-1.14805802e+07  7.88017811e+07 -6.73212009e+07]
 [ 1.09140725e+08 -1.09058420e+08 -8.23046724e+04]
 [-5.62138649e+05 -2.66313850e+07  2.71935237e+07]
 [ 4.75274585e+07  4.91757030e+08 -5.39284488e+08]
 [-1.69094653e+08 -2.03340108e+09  2.20249573e+09]
 [ 1.11237544e+06 -6.46909210e+07  6.35785456e+07]
 [-6.29196002e+07 -7.86694761e+08  8.49614361e+08]
 [ 2.20860338e+07 -3.70177183e+08  3.48091149e+08]
 [-2.74741283e+07  1.74037477e+08 -1.46563349e+08]
 [-1.68844652e+08 -2.52860891e+08  4.21705544e+08]
 [ 3.10767620e+06 -1.01979753e+07  7.09029913e+06]
 [-7.29766601e+06 -3.12926799e+08  3.20224465e+08]
 [ 4.04282740e+07 -3.79617519e+08  3.39189245e+08]
 [-1.23426396e+08 -1.16105441e+09  1.28448080e+09]
 [ 5.52014371e+07  8.21291305e+08 -8.76492742e+08]
 [-1.41425995e+06  2.48607173e+05  1.16565278e+06]
 [ 2.68660135e+07  2.28121842e+08 -2.54987856e+08]
 [ 6.46000385e+06 -1.69225956e+08  1.62765952e+08]
 [ 1.76011460e+07 -1.50972294e+08  1.33371148e+08]
 [-1.64005304e+07  6.24937124e+07 -4.60931820e+07]
 [-7.32020559e+07  1.11737355e+08 -3.85352995e+07]
 [ 4.53366460e+07 -9.52921540e+07  4.99555080e+07]
 [ 1.44341608e+08  7.06353288e+08 -8.50694896e+08]
 [ 5.68819262e+06  4.33797707e+08 -4.39485900e+08]
 [ 3.00666929e+07  1.39946633e+08 -1.70013326e+08]
 [-3.52512834e+07 -1.00404425e+08  1.35655708e+08]
 [ 1.34496698e+08  1.06388686e+09 -1.19838356e+09]
 [ 2.59974440e+07  5.52222932e+08 -5.78220376e+08]
 [ 9.37374859e+07  8.99607753e+08 -9.93345239e+08]
 [-1.63484049e+07  5.97738243e+08 -5.81389838e+08]
 [-3.99671730e+07 -5.20782022e+08  5.60749195e+08]
 [ 2.82207835e+07 -1.20012861e+08  9.17920777e+07]
 [-5.26937972e+07  1.53034395e+09 -1.47765016e+09]
 [-2.07433584e+07 -2.11082641e+08  2.31825999e+08]
 [ 2.88076451e+06  7.61660804e+06 -1.04973725e+07]
 [-2.07490191e+07  4.75695072e+08 -4.54946053e+08]
 [-2.68241733e+07  3.31172506e+08 -3.04348332e+08]
 [-2.91863932e+06  1.27103888e+07 -9.79174945e+06]
 [-9.97055169e+07 -1.17365236e+09  1.27335788e+09]
 [ 9.15928357e+07 -4.15120091e+08  3.23527255e+08]
 [-1.57270514e+07  5.35568899e+08 -5.19841848e+08]
 [-2.11853377e+07 -5.93665010e+07  8.05518386e+07]
 [-1.09548030e+08 -1.19391335e+09  1.30346138e+09]
 [ 6.72242480e+06  1.21320280e+08 -1.28042705e+08]
 [ 1.75820247e+08  3.12359126e+08 -4.88179373e+08]
 [-2.97222222e+07 -2.87356567e+08  3.17078789e+08]
 [ 7.49139059e+07  7.56249375e+08 -8.31163281e+08]
 [ 2.89129131e+06  3.51021043e+07 -3.79933956e+07]
 [-4.82615764e+07 -4.71993995e+08  5.20255571e+08]
 [-2.95771811e+07 -2.35320281e+08  2.64897462e+08]
 [ 1.21680555e+07 -5.29319002e+08  5.17150946e+08]
 [ 2.82917431e+07  6.76496045e+08 -7.04787788e+08]
 [-4.04780878e+07  8.78355839e+08 -8.37877751e+08]
 [-7.17911240e+07 -7.05583011e+07  1.42349425e+08]
 [-7.63432676e+07 -3.65695271e+07  1.12912795e+08]
 [ 1.14804775e+06  2.50451906e+08 -2.51599954e+08]
 [-6.14743788e+07 -4.93737381e+08  5.55211759e+08]
 [ 3.47405172e+07  8.20318558e+08 -8.55059075e+08]
 [-1.58833082e+07 -2.67067978e+08  2.82951286e+08]
 [ 1.87232344e+07  8.28479505e+06 -2.70080294e+07]
 [ 9.47254000e+06 -1.58597762e+07  6.38723625e+06]
 [ 4.80324809e+07  1.19635766e+08 -1.67668247e+08]
 [ 1.74330441e+06 -7.18174123e+07  7.00741079e+07]
 [-7.13357355e+07  1.08188092e+08 -3.68523564e+07]
 [-5.83203745e+07 -6.23635150e+08  6.81955525e+08]
 [ 4.03789643e+07  5.51600876e+08 -5.91979840e+08]
 [-3.34984247e+07  9.83562404e+08 -9.50063979e+08]
 [-5.75924608e+07 -2.02218447e+08  2.59810908e+08]
 [-4.55280506e+07 -2.25796057e+08  2.71324107e+08]
 [-3.96793181e+07  6.44059348e+08 -6.04380030e+08]
 [-5.50338197e+07  3.93140947e+08 -3.38107127e+08]
 [-3.36954542e+07 -5.54846514e+08  5.88541968e+08]
 [-2.69472021e+07 -6.71407301e+08  6.98354503e+08]
 [ 2.68487920e+07  2.37653689e+08 -2.64502481e+08]
 [ 3.43177902e+07  8.59461717e+08 -8.93779507e+08]
 [ 2.75761326e+07 -6.33216465e+08  6.05640332e+08]
 [-2.20825424e+07  6.83276228e+07 -4.62450805e+07]
 [ 2.60336827e+07  2.71241007e+08 -2.97274690e+08]
 [-3.69151639e+07 -5.68134152e+08  6.05049316e+08]
 [ 1.50475858e+08  8.75080517e+08 -1.02555638e+09]
 [ 5.26911438e+07  2.18057815e+08 -2.70748959e+08]
 [ 7.64059480e+07  1.56426597e+08 -2.32832545e+08]
 [ 1.22537453e+08  4.32158047e+07 -1.65753258e+08]
 [-5.98255802e+07  1.41304445e+08 -8.14788652e+07]
 [-5.11542176e+07 -4.30325661e+08  4.81479879e+08]
 [ 1.32801138e+08  4.77155722e+08 -6.09956860e+08]
 [-3.97899385e+07 -8.43253250e+08  8.83043189e+08]
 [ 8.40339781e+06 -7.89337010e+08  7.80933612e+08]
 [-3.23212182e+07 -2.50103408e+08  2.82424626e+08]
 [-2.63642650e+06  1.03536849e+07 -7.71725836e+06]
 [-9.61020119e+07 -4.34128109e+08  5.30230121e+08]
 [ 3.18390165e+07 -2.95531062e+08  2.63692046e+08]
 [ 5.96855021e+07 -8.73554195e+07  2.76699174e+07]
 [-1.04792790e+08  1.91527961e+08 -8.67351713e+07]
 [ 1.86897715e+07 -1.47558480e+08  1.28868708e+08]
 [-3.25181167e+07 -3.71910282e+08  4.04428399e+08]
 [ 1.01905781e+07  4.09391959e+07 -5.11297740e+07]
 [-7.12639488e+07 -1.05800082e+09  1.12926477e+09]
 [-5.78770271e+07 -6.84959480e+08  7.42836507e+08]
 [ 1.56993104e+08  1.04758040e+09 -1.20457351e+09]
 [ 8.34724072e+07 -1.15831073e+09  1.07483832e+09]
 [ 2.34578840e+06  8.31130773e+07 -8.54588657e+07]
 [ 2.26104181e+07  1.24560169e+08 -1.47170587e+08]
 [-3.00249916e+07  1.74107723e+08 -1.44082732e+08]
 [ 6.49816366e+07  2.17943647e+08 -2.82925284e+08]
 [ 3.42822690e+07 -1.47544391e+08  1.13262122e+08]
 [ 5.56384370e+07  1.20416618e+09 -1.25980462e+09]
 [ 6.58521312e+07 -1.15854908e+08  5.00027765e+07]
 [ 6.04332124e+07 -1.04091243e+09  9.80479218e+08]
 [-2.45810261e+07  5.80283027e+08 -5.55702001e+08]
 [ 3.95653311e+07  5.33205465e+08 -5.72770796e+08]
 [ 8.38696573e+07 -5.43330988e+08  4.59461331e+08]
 [ 1.48248391e+06  1.97262868e+08 -1.98745352e+08]
 [-3.46389853e+07 -1.63404393e+08  1.98043378e+08]
 [-3.26071173e+07 -5.38512831e+08  5.71119948e+08]
 [-2.93797695e+07  1.42651502e+07  1.51146194e+07]
 [-1.38361598e+07 -3.47518792e+07  4.85880390e+07]
 [ 4.51438910e+07 -3.00808452e+08  2.55664561e+08]
 [ 5.15116289e+06  2.12438328e+08 -2.17589491e+08]
 [ 1.89851823e+07 -6.44878523e+08  6.25893341e+08]
 [-1.80182298e+08 -8.10276630e+08  9.90458927e+08]
 [ 7.39853026e+07 -3.40614112e+08  2.66628810e+08]
 [-6.55090181e+07 -9.36313446e+08  1.00182246e+09]
 [ 6.58862374e+07  5.48409164e+08 -6.14295401e+08]
 [-3.74174611e+07  4.38947444e+08 -4.01529983e+08]
 [ 5.94734884e+07  6.31697488e+07 -1.22643237e+08]
 [-3.58609626e+07  3.39087141e+08 -3.03226178e+08]
 [ 6.21921858e+07  4.56052819e+08 -5.18245004e+08]
 [-1.81752080e+07 -3.88670059e+08  4.06845267e+08]
 [-3.15213591e+07 -1.41804565e+08  1.73325924e+08]
 [ 2.12993443e+07  1.83708870e+08 -2.05008214e+08]
 [-2.13086899e+07 -3.76878086e+08  3.98186776e+08]
 [ 3.90820101e+07  2.85715224e+08 -3.24797234e+08]
 [ 1.13149675e+08  4.80986211e+08 -5.94135886e+08]
 [-6.68281793e+07 -5.78956139e+06  7.26177406e+07]
 [ 5.87423335e+07  2.19146880e+08 -2.77889214e+08]
 [ 2.05583231e+07 -2.49658328e+07  4.40750967e+06]
 [ 8.31388156e+07 -6.75136759e+08  5.91997943e+08]
 [-7.41693787e+07  9.94784843e+06  6.42215302e+07]
 [-2.06846246e+07  4.09555564e+08 -3.88870940e+08]
 [ 7.74572851e+07  7.00986148e+08 -7.78443433e+08]
 [-1.58480779e+07 -6.16327578e+07  7.74808358e+07]
 [ 3.93166505e+07 -3.62286206e+08  3.22969556e+08]
 [-9.76176302e+07 -1.22800713e+09  1.32562476e+09]
 [ 3.76199102e+07  1.69506802e+08 -2.07126712e+08]
 [-1.60121762e+08  5.19566490e+08 -3.59444728e+08]
 [ 8.11394623e+07 -6.73110094e+08  5.91970632e+08]
 [-1.60806178e+07 -7.19395729e+08  7.35476347e+08]
 [-2.25652182e+06 -6.02494021e+08  6.04750543e+08]
 [ 4.91692981e+07  4.40669212e+06 -5.35759902e+07]
 [-1.54289134e+07 -1.88556604e+09  1.90099495e+09]
 [-5.32401549e+07  9.57280957e+07 -4.24879408e+07]
 [-3.07064491e+07  1.82977889e+08 -1.52271440e+08]
 [ 2.66091745e+07  1.18347953e+09 -1.21008870e+09]
 [ 7.03042991e+06  4.02565610e+08 -4.09596040e+08]
 [ 5.39679809e+07 -4.50915227e+08  3.96947246e+08]
 [ 8.76249930e+07  1.79084652e+08 -2.66709645e+08]
 [-7.20286002e+07  3.55087126e+07  3.65198875e+07]
 [-1.02912685e+08 -6.44014185e+08  7.46926870e+08]
 [-5.16971894e+07  1.03066522e+09 -9.78968033e+08]
 [ 1.32523866e+08 -2.80014843e+08  1.47490978e+08]
 [-5.77735023e+07 -3.94700600e+08  4.52474102e+08]
 [-4.21963965e+06  1.06137084e+09 -1.05715121e+09]
 [ 4.76533243e+07 -2.97944500e+08  2.50291176e+08]
 [-1.67313927e+07 -3.15206963e+07  4.82520890e+07]
 [ 5.27383111e+07  3.61279989e+08 -4.14018300e+08]
 [-4.75228000e+07 -4.74385759e+08  5.21908559e+08]
 [ 3.97660600e+07  5.80602657e+08 -6.20368717e+08]
 [-8.03201278e+07 -7.37592223e+08  8.17912351e+08]
 [ 1.30549444e+07  4.73161835e+08 -4.86216780e+08]
 [ 9.53793512e+07  1.21607512e+09 -1.31145447e+09]
 [-4.33289607e+07  2.05343971e+07  2.27945636e+07]
 [-5.55976013e+07  8.70283150e+07 -3.14307137e+07]
 [-4.21229891e+07 -5.62743714e+08  6.04866703e+08]
 [-3.24905228e+07 -1.25710815e+08  1.58201338e+08]
 [ 4.09176902e+07  1.02742298e+07 -5.11919200e+07]
 [ 2.85844954e+06  7.71413495e+07 -7.99997991e+07]
 [-4.28692837e+07 -1.29611597e+08  1.72480881e+08]
 [ 8.82176684e+07  3.11785793e+08 -4.00003461e+08]
 [-4.47159991e+06  1.40096925e+08 -1.35625325e+08]
 [-6.10954103e+07 -5.16263366e+08  5.77358776e+08]
 [ 2.73983718e+07 -5.75855215e+08  5.48456843e+08]
 [ 4.47646461e+06  6.04557432e+08 -6.09033897e+08]
 [-1.27281561e+07 -2.15063063e+08  2.27791219e+08]
 [ 1.78400934e+07 -1.59882144e+07 -1.85187899e+06]
 [-6.63693812e+07  3.36646464e+08 -2.70277083e+08]
 [ 1.18754692e+07 -8.45219017e+07  7.26464326e+07]
 [ 8.50375529e+07  8.51450810e+08 -9.36488363e+08]
 [-2.50060030e+07  2.56080929e+08 -2.31074926e+08]
 [ 1.12479042e+08  1.37814882e+09 -1.49062787e+09]
 [-1.21806078e+06  1.26532859e+09 -1.26411053e+09]
 [ 1.23115469e+08 -3.63089123e+08  2.39973654e+08]
 [ 7.58784809e+07 -4.50115077e+08  3.74236596e+08]
 [-1.07432937e+07  5.53316099e+08 -5.42572805e+08]
 [-2.92872868e+07 -2.11267196e+08  2.40554483e+08]
 [ 5.25703738e+06 -9.66885689e+07  9.14315316e+07]
 [-7.08381657e+07 -5.03978576e+08  5.74816742e+08]
 [ 1.62258726e+07  5.97691419e+08 -6.13917292e+08]
 [-2.09966361e+07  9.44193512e+08 -9.23196876e+08]
 [-1.38027473e+08  2.14495942e+08 -7.64684689e+07]
 [ 1.27844964e+08  1.31206577e+08 -2.59051541e+08]
 [ 1.06162288e+07 -2.11812136e+08  2.01195907e+08]
 [ 5.92353739e+07  6.63589558e+07 -1.25594330e+08]
 [-3.51897853e+07 -7.74718447e+07  1.12661630e+08]
 [-3.13365499e+07  3.36264498e+08 -3.04927948e+08]
 [-2.04148909e+07 -9.04416763e+08  9.24831654e+08]
 [-3.14429620e+06 -6.13564092e+07  6.45007054e+07]
 [-2.89872412e+07  1.96521448e+07  9.33509643e+06]
 [-1.63971310e+08 -3.54164124e+07  1.99387723e+08]
 [ 4.57994674e+07  7.03399343e+08 -7.49198810e+08]
 [ 1.52371082e+08  5.85597308e+08 -7.37968390e+08]
 [ 4.43235806e+07  4.56696269e+08 -5.01019850e+08]
 [-8.14539743e+07  2.25283012e+08 -1.43829037e+08]
 [ 1.47397707e+07  7.31275077e+08 -7.46014848e+08]
 [-5.76560071e+07 -9.25452916e+05  5.85814600e+07]
 [ 1.04853956e+07 -5.92646462e+08  5.82161067e+08]
 [ 1.98939058e+07 -1.02823382e+08  8.29294761e+07]
 [-5.70414468e+07 -9.14158477e+08  9.71199924e+08]
 [ 9.45427663e+07  9.55585182e+07 -1.90101285e+08]
 [ 7.21380758e+07  1.99916811e+08 -2.72054887e+08]
 [-3.56136720e+07 -7.94190940e+08  8.29804612e+08]
 [-3.14055090e+07 -5.63168251e+08  5.94573760e+08]
 [-5.44997811e+07 -3.86955850e+08  4.41455631e+08]
 [ 5.81859570e+07  3.19600196e+07 -9.01459766e+07]
 [ 3.36133793e+07  2.93197739e+08 -3.26811119e+08]
 [ 5.63895199e+07 -7.36552050e+08  6.80162530e+08]
 [-5.35915308e+07 -1.57020174e+08  2.10611705e+08]
 [-1.27752088e+07 -4.10687364e+08  4.23462573e+08]
 [ 1.19490673e+08  1.82698550e+09 -1.94647617e+09]
 [-1.74141261e+08 -5.90277744e+08  7.64419005e+08]
 [ 6.88467371e+07  7.28103806e+08 -7.96950543e+08]
 [ 1.33778317e+08  7.72263905e+08 -9.06042222e+08]
 [-9.06470106e+07  8.21147666e+06  8.24355339e+07]
 [ 3.66388023e+07  4.22454835e+08 -4.59093637e+08]
 [ 5.39510451e+07 -9.72219371e+08  9.18268326e+08]
 [ 1.81780306e+07  1.22545319e+08 -1.40723350e+08]
 [-4.23831013e+07 -1.51070677e+08  1.93453778e+08]
 [-1.03711857e+08 -1.85462536e+08  2.89174394e+08]
 [-1.80854974e+08  2.66487639e+08 -8.56326653e+07]
 [ 5.88251511e+06  5.53982307e+08 -5.59864822e+08]
 [ 7.20257604e+06 -1.12274056e+08  1.05071480e+08]
 [ 8.27623582e+07  1.32601979e+09 -1.40878215e+09]
 [ 4.94237023e+07  1.90619726e+08 -2.40043429e+08]]
