[[ 1.14846405e+03  3.16636676e+04 -3.28121230e+04]
 [ 2.72885558e+04 -2.37387172e+05  2.10098624e+05]
 [ 2.62611537e+03 -1.23953597e+04  9.76925516e+03]
 [ 2.02179211e+03  6.59704079e+04 -6.79921946e+04]
 [ 2.20246499e+03 -8.80343949e+04  8.58319338e+04]
 [ 1.56856908e+03  1.86403862e+05 -1.87972422e+05]
 [-1.22736083e+03 -9.47557553e+04  9.59831270e+04]
 [-4.32051356e+03  9.55690864e+04 -9.12485603e+04]
 [ 2.64574180e+03 -7.11954969e+04  6.85497635e+04]
 [-2.64388382e+03 -6.90935720e+03  9.55324991e+03]
 [-1.10652504e+04  1.01905341e+05 -9.08400860e+04]
 [ 1.61176308e+04 -7.11504477e+04  5.50328248e+04]
 [-9.78784302e+03 -5.70679861e+04  6.68558385e+04]
 [ 9.78998670e+03 -7.52295910e+04  6.54396139e+04]
 [-9.68294736e+03  5.61711118e+04 -4.64881597e+04]
 [-4.11727408e+03  4.71428069e+04 -4.30255240e+04]
 [-7.16522143e+03  1.79711316e+04 -1.08058999e+04]
 [ 1.20066365e+04 -4.60644552e+04  3.40578286e+04]
 [-1.26844701e+04  5.08125015e+04 -3.81280215e+04]
 [-5.74283243e+02  1.26128522e+04 -1.20385598e+04]
 [-1.78553828e+04  1.02378348e+05 -8.45229565e+04]
 [-1.36076948e+04  5.64709090e+04 -4.28632131e+04]
 [ 1.45966145e+04 -1.39773637e+05  1.25177035e+05]
 [-8.03641275e+03 -5.13031554e+04  5.93395744e+04]
 [-4.19061845e+03  5.51908585e+04 -5.10002330e+04]
 [-1.49249742e+04  2.18117262e+04 -6.88674574e+03]
 [ 6.97843263e+03 -1.60318507e+04  9.05342925e+03]
 [ 1.57296782e+04  7.55789937e+02 -1.64854610e+04]
 [-1.18311045e+04  7.66976767e+04 -6.48665626e+04]
 [-1.27357783e+04 -9.60243009e+04  1.08760086e+05]
 [-5.46979325e+03 -3.23895817e+04  3.78593794e+04]
 [ 6.57736787e+03 -1.36688805e+05  1.30111445e+05]
 [ 7.76646375e+03  7.27851788e+04 -8.05516326e+04]
 [-1.44523527e+04  9.19144776e+04 -7.74621125e+04]
 [-1.20619255e+04  1.70779247e+04 -5.01599387e+03]
 [ 1.92012697e+04 -1.07358816e+05  8.81575540e+04]
 [-1.08293454e+02  1.95611134e+04 -1.94528120e+04]
 [ 4.36453033e+03  2.34990654e+04 -2.78635835e+04]
 [-1.48613421e+04  1.20382443e+05 -1.05521090e+05]
 [-1.58065419e+02  7.32548504e+04 -7.30967733e+04]
 [-2.68037530e+02  8.57265539e+04 -8.54585060e+04]
 [ 7.83590621e+03  5.54155437e+04 -6.32514402e+04]
 [-4.55921971e+01  3.97981532e+04 -3.97525512e+04]
 [ 2.69656497e+04 -1.32511951e+05  1.05546310e+05]
 [ 1.79562118e+04 -2.31206029e+05  2.13249827e+05]
 [ 2.54660312e+03  3.75640978e+04 -4.01106920e+04]
 [ 1.78996110e+04 -3.16199379e+05  2.98299778e+05]
 [ 4.93455021e+03 -5.62339840e+04  5.12994432e+04]
 [-4.37777603e+03  9.85035807e+04 -9.41258001e+04]
 [-1.57971711e+04 -4.75515521e+04  6.33487242e+04]
 [ 3.37759042e+03 -6.88221777e+04  6.54445968e+04]
 [-1.05408459e+04 -2.08288871e+04  3.13697375e+04]
 [-5.75525030e+03 -5.14270336e+04  5.71822887e+04]
 [ 1.55809991e+04 -3.78260195e+04  2.22450374e+04]
 [-6.55720887e+03  2.42255114e+04 -1.76682946e+04]
 [-1.49723952e+04  1.50369761e+05 -1.35397356e+05]
 [-1.64270501e+04  2.42368442e+04 -7.80978910e+03]
 [ 5.43137087e+03  3.16704618e+04 -3.71018219e+04]
 [ 1.55917982e+04 -1.14441533e+05  9.88497467e+04]
 [-2.73094293e+04  2.29912770e+05 -2.02603334e+05]
 [-1.14980685e+03  1.86374331e+04 -1.74876204e+04]
 [-3.84207950e+03 -4.14729590e+04  4.53150469e+04]
 [-2.36134882e+04  1.36164941e+05 -1.12551442e+05]
 [-9.76336285e+03  1.81264432e+05 -1.71501061e+05]
 [-3.84008734e+03  6.05181082e+04 -5.66780115e+04]
 [ 1.29902834e+04 -1.27429875e+05  1.14439598e+05]
 [ 9.80684658e+03  6.57706641e+03 -1.63839021e+04]
 [-1.15552841e+04  6.40463916e+04 -5.24910982e+04]
 [-1.01813667e+03 -1.97587601e+05  1.98605746e+05]
 [ 1.47146043e+04 -1.05318255e+05  9.06036633e+04]
 [ 4.80814521e+03 -4.30870678e+04  3.82789300e+04]
 [ 1.00672215e+04  1.11553879e+03 -1.11827532e+04]
 [-1.35039457e+04  9.18030224e+04 -7.82990748e+04]
 [-4.21950517e+03 -4.85933130e+02  4.70544529e+03]
 [-1.30358453e+04  4.54715680e+04 -3.24357129e+04]
 [ 8.75890283e+03 -2.24367960e+04  1.36778978e+04]
 [-1.80812544e+03  3.12381135e+04 -2.94299838e+04]
 [-2.82483363e+03 -7.60804001e+04  7.89052385e+04]
 [ 2.54008492e+01 -4.54523542e+04  4.54269609e+04]
 [-3.97988977e+03  3.39093671e+04 -2.99294681e+04]
 [ 1.70260857e+03  5.56085556e+04 -5.73111544e+04]
 [ 8.79521156e+03 -2.68721470e+04  1.80769493e+04]
 [-1.68566459e+04  7.75639256e+04 -6.07072709e+04]
 [ 7.99836727e+03 -4.87722116e+04  4.07738525e+04]
 [ 1.26296067e+03 -1.54334775e+05  1.53071823e+05]
 [-1.02986874e+04  4.69788498e+04 -3.66801525e+04]
 [-6.89906339e+03  9.05147039e+04 -8.36156359e+04]
 [-9.42588301e+03  1.19390443e+05 -1.09964550e+05]
 [ 9.72758597e+03 -6.66070160e+04  5.68794368e+04]
 [-5.26682683e+03  6.01219468e+04 -5.48551132e+04]
 [ 1.03776323e+04 -2.54952826e+04  1.51176583e+04]
 [ 6.41381646e+03  1.55871508e+04 -2.20009554e+04]
 [ 3.43653164e+03 -1.07143667e+05  1.03707141e+05]
 [-1.09219361e+04  2.22450528e+04 -1.13231079e+04]
 [ 1.35213509e+03 -8.34772705e+04  8.21251440e+04]
 [-1.13581382e+04  5.38871231e+04 -4.25289747e+04]
 [-1.65170061e+04  2.08165266e+05 -1.91648250e+05]
 [ 2.03176758e+03  1.16403161e+05 -1.18434914e+05]
 [-1.27729929e+04 -1.01087580e+04  2.28817561e+04]
 [-1.78849144e+04  8.70282515e+04 -6.91433295e+04]
 [-4.58334549e+03 -3.39104745e+04  3.84938277e+04]
 [-1.14994045e+04 -2.84037975e+04  3.99032058e+04]
 [-9.37221085e+03  9.49320525e+04 -8.55598343e+04]
 [-1.17211080e+04  7.40642569e+04 -6.23431408e+04]
 [ 1.59088831e+04 -1.33919508e+05  1.18010622e+05]
 [-1.10268282e+04  1.08057109e+04  2.21125879e+02]
 [-1.61166288e+04  1.31207178e+05 -1.15090541e+05]
 [ 3.41323122e+03 -2.74487091e+04  2.40354923e+04]
 [ 1.10523767e+02  2.01407691e+04 -2.02512860e+04]
 [ 1.06585166e+04  3.49515394e+03 -1.41536593e+04]
 [ 8.30040251e+03 -1.68572889e+04  8.55689537e+03]]
