[[-4.23014487e+01  1.38645307e+02 -9.63373206e+01]
 [ 4.01163842e+01 -1.68576519e+01 -2.32489241e+01]
 [ 5.75297896e+01 -6.71792394e+01  9.65581677e+00]
 [-8.06603316e+01  2.37529654e+02 -1.56864220e+02]
 [ 2.71978175e+01 -1.27367034e+02  1.00174829e+02]
 [-9.55075941e+01 -6.30553452e+02  7.26063943e+02]
 [ 6.48223560e+01  1.47928390e+02 -2.12744216e+02]
 [ 7.83182803e+01 -7.56657672e+01 -2.64647336e+00]
 [ 3.63908266e+01  7.63828664e+01 -1.12769365e+02]
 [-5.04462513e+00  4.62593182e+02 -4.57542331e+02]
 [ 4.19107046e+00 -1.60397915e+02  1.56214019e+02]
 [ 9.90850053e+00  9.15434678e+01 -1.01449547e+02]
 [ 3.70217519e+01 -1.73827221e+00 -3.52782836e+01]
 [-2.54179312e+01  2.86004152e+02 -2.60582019e+02]
 [-1.11457339e+01 -2.68616661e+02  2.79764782e+02]
 [ 1.85857387e+01 -2.12155312e+02  1.93574720e+02]
 [-7.50864508e+00 -1.26808284e+02  1.34325535e+02]
 [ 2.82140919e+01  3.39357238e+02 -3.67566545e+02]
 [-2.74928551e+00  4.72368651e+01 -4.44821733e+01]
 [ 5.81381753e+00 -9.45808969e+01  8.87715758e+01]
 [ 2.05216053e+01 -1.75798572e+02  1.55281372e+02]
 [ 6.02660193e+01 -2.20275141e+02  1.60011826e+02]
 [-4.31715900e+01  1.33393707e+02 -9.02166468e+01]
 [ 1.03406134e+01 -1.77279766e+02  1.66945740e+02]
 [-1.71480680e+01 -3.33333216e+02  3.50487069e+02]
 [-1.15544745e+01  3.39873241e+01 -2.24267093e+01]
 [ 1.08699671e+02  4.29126886e+02 -5.37822205e+02]
 [ 5.80239678e+01  1.71571047e+02 -2.29591690e+02]
 [-1.37470974e+00 -2.42358609e+02  2.43735517e+02]
 [ 1.42096028e-01  3.98122790e+02 -3.98259608e+02]
 [-3.40917692e+01  4.19889249e+02 -3.85794676e+02]
 [-7.86591110e+00 -2.85086243e+02  2.92958636e+02]
 [ 1.28974142e+02  1.75564043e+02 -3.04531348e+02]
 [ 9.08020971e+00  1.03766771e+01 -1.94541239e+01]
 [-1.25925019e+01 -3.74278713e+02  3.86877520e+02]
 [ 7.86815036e+00  1.36979818e+02 -1.44843332e+02]
 [-3.48613742e+01  3.63217100e+02 -3.28350324e+02]
 [-2.79701322e+01 -6.44226780e+01  9.23980728e+01]
 [-8.86961115e+00 -7.60035594e+01  8.48797222e+01]
 [ 4.03944909e+00  1.19215378e+02 -1.23249725e+02]
 [ 1.53722915e+01  7.32512177e+02 -7.47883490e+02]
 [-2.31092564e+01 -9.70790419e+01  1.20193876e+02]
 [-1.68993952e+02 -3.02448132e+02  4.71448023e+02]
 [-2.35041796e+01  2.51565169e+02 -2.28056329e+02]
 [ 2.85059904e+01 -1.94530035e+01 -9.04807166e+00]
 [-7.99323873e+00  1.11441777e+02 -1.03443227e+02]
 [-2.45188159e+01 -3.68600760e+02  3.93121631e+02]
 [-1.36759971e+01  1.61491864e+02 -1.47813151e+02]
 [-2.64794785e+01  2.43903446e+02 -2.17419386e+02]
 [-1.02010926e+01  2.25583822e+02 -2.15374930e+02]
 [ 1.26572309e+01 -4.31985521e+02  4.19328720e+02]
 [-2.32512527e+01  2.08781018e+02 -1.85523094e+02]
 [ 2.64824531e+01  2.19026252e+01 -4.83805819e+01]
 [-5.28561088e+01 -3.62287657e+02  4.15150631e+02]
 [-2.10419835e+01 -1.49853833e+02  1.70902439e+02]
 [ 3.86928498e+00  1.87873587e+01 -2.26495637e+01]
 [ 5.21618107e+01 -7.62685854e+01  2.41123198e+01]
 [ 4.39793457e+01  1.23916174e+02 -1.67888021e+02]
 [ 3.84478974e+01  4.90489948e+02 -5.28935359e+02]
 [ 2.87892358e+01 -3.52036006e+01  6.41869374e+00]
 [ 1.21498275e+01 -9.36546769e+01  8.15107201e+01]
 [-4.82227427e+01 -2.49287373e+02  2.97516506e+02]
 [ 4.72192014e+01  2.67583125e+02 -3.14795619e+02]
 [-2.32781001e+01  1.18631562e+02 -9.53478710e+01]
 [ 4.22992462e+00 -1.85880191e+02  1.81655765e+02]
 [-6.60232643e-03  1.58509894e+02 -1.58497852e+02]
 [-2.46020684e+01 -2.15311811e+01  4.61373844e+01]
 [-1.83550069e+01 -2.76238235e+02  2.94599844e+02]
 [ 6.89271958e+01  2.12572101e+02 -2.81495545e+02]
 [ 2.98310687e+01  5.85177701e+02 -6.15002058e+02]
 [-4.68794633e+01  2.40278899e+02 -1.93394679e+02]
 [ 1.27898725e+01 -4.65822294e+02  4.53034177e+02]
 [ 2.33723693e+01 -2.44577921e+02  2.21210571e+02]
 [ 8.71396340e+01  4.08909040e+02 -4.96047771e+02]
 [ 3.68582957e+01  3.04278786e+01 -6.72805909e+01]
 [ 1.99986577e+00 -7.15833551e+01  6.95872237e+01]
 [ 2.18722713e+01 -1.85716978e+02  1.63851425e+02]
 [ 4.63437065e+01 -1.30339686e+02  8.40007853e+01]
 [ 1.30829504e+02  2.01557461e+02 -3.32382211e+02]
 [ 1.49958688e+00 -1.25807326e+02  1.24314703e+02]
 [ 6.44728583e-01  1.00648423e+02 -1.01286738e+02]
 [-8.72837801e+00  2.88100779e+02 -2.79363869e+02]
 [-1.10313200e+00  6.50665929e+01 -6.39547242e+01]
 [-2.00480384e+01 -1.04407407e+02  1.24457980e+02]
 [ 4.70736375e+01 -1.82774821e+02  1.35708003e+02]
 [ 1.43121794e+02  4.63231109e+02 -6.06354523e+02]
 [ 3.12607936e+00 -1.44217051e+02  1.41097734e+02]
 [-6.19182462e+01  8.80583902e+01 -2.61368513e+01]
 [ 2.31345425e+01  3.69841811e+02 -3.92969044e+02]
 [-1.04630354e+01  1.00633080e+02 -9.01625086e+01]
 [-5.50601109e+01  1.97351993e+01  3.53285023e+01]
 [-2.44409205e+01 -1.51910214e+02  1.76354668e+02]
 [-1.79644279e+01  1.05618893e+01  7.40693776e+00]
 [-1.59375444e+01 -2.22592000e+02  2.38534092e+02]
 [-2.73838584e+01  1.67601361e+02 -1.40210869e+02]
 [-9.91966088e+00 -1.61869585e+02  1.71794893e+02]
 [-1.02175767e+00 -1.02846500e+02  1.03874809e+02]
 [ 2.73823846e+01 -1.81457912e+02  1.54078905e+02]
 [-2.89884475e+01  1.02627017e+02 -7.36347946e+01]
 [-2.85709162e+01 -1.96404135e+02  2.24973979e+02]
 [-2.95955449e+01 -1.01934381e+02  1.31536379e+02]
 [-4.36580858e+01 -6.11225622e+02  6.54888370e+02]
 [ 1.70921695e+01  1.28618650e+02 -1.45706370e+02]
 [ 9.62514840e-01  7.68470318e+01 -7.78028350e+01]
 [-2.54566732e+01  1.21913716e+02 -9.64524430e+01]
 [ 4.09759051e+01  2.30119246e+02 -2.71092513e+02]
 [-3.37033520e+01  1.45109253e+02 -1.11395880e+02]
 [-1.45297536e+01 -2.31744746e+02  2.46278720e+02]
 [-1.47121474e+01  1.07921381e+02 -9.32025926e+01]
 [-1.62398155e+00  2.21410904e+02 -2.19779740e+02]
 [-7.35532758e+00 -1.38099477e+02  1.45459413e+02]
 [ 4.18796259e+01  2.86324456e+01 -7.05078515e+01]
 [ 2.23351472e+01  1.85952164e+02 -2.08279983e+02]
 [-6.51779251e+01  1.95028834e+02 -1.29846606e+02]
 [-1.01304213e+01  1.61207021e+02 -1.51072623e+02]
 [ 3.86654740e+01 -4.07229635e+02  3.68566841e+02]
 [-7.24711839e+01 -5.36314173e+01  1.26106645e+02]
 [ 2.29868901e+01 -1.14705680e+02  9.17245392e+01]
 [ 1.49338089e+01  9.66366221e+01 -1.11566072e+02]
 [ 2.40671679e+01  9.21554077e+01 -1.16219616e+02]
 [ 4.91058683e+01  1.79163348e+02 -2.28263643e+02]
 [ 6.88754541e+01  1.29847817e+02 -1.98720276e+02]
 [ 1.70074027e+02 -5.86713499e+01 -1.11396677e+02]
 [-4.22129401e+01  1.85591971e+02 -1.43373603e+02]
 [ 2.23131873e+01  3.28714158e+02 -3.51021462e+02]
 [-7.03942604e+01  1.40949387e+02 -7.05497019e+01]
 [-1.08364118e+01  6.37393186e+01 -5.28948829e+01]
 [-1.85675727e+01  3.81732040e+02 -3.63160211e+02]
 [-6.02968843e+01 -3.36485871e+02  3.96788556e+02]
 [ 2.67149505e+01  4.60165477e+02 -4.86880461e+02]
 [-1.17315701e+01  2.02968940e+02 -1.91231985e+02]
 [-6.78085503e+01  6.78398361e+01 -2.72584002e-02]
 [-3.57691585e+00 -1.55232257e+02  1.58813945e+02]
 [ 1.09535204e+01  1.72004858e+02 -1.82954737e+02]
 [-3.79440266e+01  6.73477609e+01 -2.93996092e+01]
 [ 7.56424201e+01 -3.04703549e+02  2.29065796e+02]
 [-4.61651995e+01 -3.32047423e+01  7.93751622e+01]
 [-4.82274996e+00 -8.17929373e+00  1.30046048e+01]
 [ 1.33339698e+01 -4.42278219e+01  3.08991971e+01]
 [-1.06398910e+01 -7.25086299e+01  8.31544017e+01]
 [-1.44228006e+01  1.45563774e+02 -1.31133017e+02]
 [-2.32604866e+01 -4.96416760e+02  5.19679753e+02]
 [-7.77999134e+01  3.23401843e+02 -2.45598211e+02]
 [ 7.19427448e+01  3.64096271e+02 -4.36032612e+02]
 [ 8.96485652e+01  1.91950623e+02 -2.81596848e+02]
 [ 3.43167454e+01 -6.36763155e+02  6.02452690e+02]
 [ 3.31556414e+01  7.18286844e+01 -1.04976649e+02]
 [ 1.87061038e+01 -7.23342079e+02  7.04640667e+02]
 [-3.55503014e+01 -5.93852391e+01  9.49434044e+01]
 [-4.83426132e+00  3.66256959e+02 -3.61415577e+02]
 [ 1.50846269e+02  1.59066025e+02 -3.09906721e+02]
 [-9.82171246e+00  3.30642367e+02 -3.20812784e+02]
 [ 1.09462233e-01 -5.14682345e+01  5.13636885e+01]
 [ 4.51848664e+00 -2.17377627e+02  2.12859772e+02]
 [-3.56204126e+01  1.82447423e+02 -1.46822620e+02]
 [ 3.45604394e+00  3.81180138e+02 -3.84629585e+02]
 [ 9.48414827e+01 -3.37491872e+02  2.42659707e+02]
 [ 1.88868611e+01  1.48563266e+02 -1.67444085e+02]
 [-3.07374107e+01 -2.05583414e+02  2.36323496e+02]
 [ 1.76069981e+01 -2.01632372e+02  1.84031302e+02]
 [-4.25933436e+01 -4.35829747e+02  4.78430379e+02]
 [ 9.60466255e+01  8.13733392e+01 -1.77416365e+02]
 [ 1.99656320e+01  3.12805047e+01 -5.12414615e+01]
 [ 2.16033278e+01  2.02076569e+02 -2.23673031e+02]
 [-1.38450865e+01 -1.59840183e+02  1.73687768e+02]
 [-7.30675081e+00 -4.52414084e+02  4.59720772e+02]
 [-4.11060118e+01 -5.27181436e+01  9.38308594e+01]
 [-3.52172803e+01  1.29784755e+02 -9.45622760e+01]
 [-5.77679162e+01 -2.62299872e+02  3.20072540e+02]
 [ 2.77346076e+01 -5.00121464e+01  2.22819698e+01]
 [ 2.35763259e+01 -3.17627702e+02  2.94057348e+02]
 [ 5.14269539e+01 -1.04497518e+02  5.30730711e+01]
 [ 5.85195931e+01 -3.42572866e+01 -2.42597862e+01]
 [-4.15266381e+01  2.19042626e+02 -1.77510043e+02]
 [-6.59998508e+01 -2.96370704e+02  3.62376315e+02]
 [ 3.39538546e+01  6.07651478e+01 -9.47140468e+01]
 [-1.66488123e+01  5.80224114e+01 -4.13681347e+01]
 [ 2.04545088e+01 -4.19538505e+02  3.99089386e+02]
 [-5.90361242e+01 -1.71410363e+02  2.30451263e+02]
 [-1.82643239e+01 -2.00321742e+02  2.18592482e+02]
 [-4.31091862e+01  3.33502847e+01  9.76351782e+00]
 [ 4.73024235e+01  1.41467506e+02 -1.88763643e+02]
 [ 6.53238211e+01  9.51300411e+01 -1.60448288e+02]
 [-1.78651542e+01 -7.09425055e+01  8.88127704e+01]
 [-1.03504738e+01 -4.09638372e+01  5.13205810e+01]
 [ 8.84437096e+00  1.89505407e+02 -1.98345364e+02]
 [-5.60666173e+01 -1.84296944e+02  2.40367544e+02]
 [-4.82329255e+00  1.75228476e+02 -1.70400235e+02]
 [-1.16266559e+01 -1.62513601e+03  1.63676384e+03]
 [ 2.16004519e+01 -2.45105157e+01  2.91620650e+00]
 [ 2.87180189e+01  2.83044591e+01 -5.70186152e+01]
 [ 4.62418526e+01  2.59984107e+02 -3.06223205e+02]
 [ 3.60141302e+01  3.81815487e+01 -7.41926577e+01]
 [ 8.28583821e+01  7.03125828e+01 -1.53166514e+02]
 [-2.81263887e+01  1.67506817e+02 -1.39374805e+02]
 [-1.08173281e+02 -2.28054547e+02  3.36232136e+02]
 [-3.05034742e+01 -1.24333556e+02  1.54839633e+02]
 [ 3.20748419e+01  2.37313885e+02 -2.69383893e+02]
 [-3.19912286e+00 -1.15453878e+02  1.18658351e+02]
 [-1.36224062e+01 -1.97837463e+02  2.11461954e+02]
 [ 3.76694551e+01  4.97375032e+02 -5.35040603e+02]
 [ 1.68369669e+00 -3.38946902e+02  3.37267648e+02]
 [ 1.39295237e+01 -2.79130589e+02  2.65205737e+02]
 [ 3.06691701e+01 -2.80440036e+02  2.49775360e+02]
 [ 9.50583548e+00  5.85280716e+01 -6.80311091e+01]
 [-2.29849990e+01  1.62361384e+02 -1.39371229e+02]
 [ 1.25881298e+01 -3.69830765e+02  3.57248532e+02]
 [-1.35800283e+01 -1.43490172e+02  1.57075067e+02]
 [ 2.04216365e+01  7.58639369e+02 -7.79055234e+02]
 [ 5.94493300e-01  1.18211265e+01 -1.24106518e+01]
 [-2.03053638e+01 -3.79874690e+02  4.00177771e+02]
 [ 5.05128639e+01 -1.93097126e+02  1.42588498e+02]
 [-2.62991547e+01 -3.67593965e+01  6.30632189e+01]
 [ 3.72548285e+01  1.52349795e+02 -1.89596595e+02]
 [-6.31407319e+00 -1.06581512e+02  1.12902899e+02]
 [-4.73913419e+00 -1.29037151e+02  1.33780995e+02]
 [-1.37400244e+01  1.28598827e+02 -1.14853067e+02]
 [-5.64541477e+01 -2.22041598e+02  2.78500857e+02]
 [ 4.82425921e+01  7.68249915e+01 -1.25064240e+02]
 [ 4.63093712e+00  2.32190431e+02 -2.36813229e+02]
 [-1.98592061e+02 -1.38182284e+02  3.36776718e+02]
 [-1.70892444e+01 -5.74244651e+01  7.45186745e+01]
 [-4.16628548e+01  1.90150802e+02 -1.48482462e+02]
 [-2.82798290e+01 -2.83679916e+02  3.11966644e+02]
 [-2.16947840e+01  7.10403076e+01 -4.93413367e+01]
 [ 2.65842012e+01 -1.83341319e+02  1.56760422e+02]
 [ 2.62007565e+01  3.10165862e+02 -3.36361625e+02]
 [-9.01627068e+00  1.47173867e+02 -1.38152695e+02]
 [ 6.83111960e+01 -1.95167578e+02  1.26862315e+02]
 [ 4.95261083e+01 -4.18244494e+01 -7.69880481e+00]
 [ 2.12141152e+01  1.36241879e+02 -1.57451077e+02]
 [ 1.68863685e+01  1.05810782e+01 -2.74640087e+01]
 [ 1.91062223e+01 -4.64895622e+01  2.73885146e+01]
 [ 2.24004952e+01 -3.08009068e+01  8.40367181e+00]
 [-7.67996895e-01 -7.49695370e+01  7.57415834e+01]
 [-5.46552378e+01 -8.72327847e+02  9.26984812e+02]
 [-5.88692104e+01  4.14551873e+02 -3.55677162e+02]
 [-2.24052972e+01 -9.49086323e+01  1.17318546e+02]
 [ 4.19681109e+01 -1.93679960e+02  1.51718178e+02]
 [ 7.51441719e+00 -2.19690846e+02  2.12181955e+02]
 [ 8.70306706e+00 -9.39380850e+01  8.52409265e+01]
 [ 3.83607908e+00  1.82180473e+02 -1.86010559e+02]
 [-1.41798607e+02  2.18344361e+00  1.39619257e+02]
 [ 2.71469261e+01 -1.86552559e+01 -8.48573994e+00]
 [-1.21339527e+02 -2.81835815e+02  4.03176592e+02]
 [ 1.17095589e+01  1.19154307e+03 -1.20324722e+03]
 [ 2.26652334e+01 -1.32414027e+02  1.09751573e+02]
 [-4.80374242e+01 -2.41199067e+02  2.89241596e+02]
 [ 3.05639013e+01  4.85311325e+02 -5.15864587e+02]
 [-6.29168769e+01  1.51807713e+02 -8.88850017e+01]
 [ 3.20622216e+01 -1.14588609e+02  8.25325829e+01]
 [-1.52963390e+01  2.94005906e+01 -1.41007147e+01]
 [-4.93939709e+01  1.74096446e+02 -1.24700775e+02]
 [ 4.04851853e+01  3.24786914e+02 -3.65267072e+02]
 [ 2.58605874e+00  2.25000752e+02 -2.27581092e+02]
 [ 3.48017217e+00 -1.99515738e+02  1.96039786e+02]
 [-2.78918896e+01 -2.49769885e+02  2.77665563e+02]
 [ 5.04954825e+01  9.34345398e+01 -1.43922467e+02]
 [ 3.24514417e+01 -1.75049666e+02  1.42603689e+02]
 [-1.80794762e+01  3.82747341e+02 -3.64663757e+02]
 [-6.95282028e+00 -1.50375167e+02  1.57332461e+02]
 [-2.64865257e+01  1.51330451e+02 -1.24839921e+02]
 [ 3.32402122e+01 -2.48698987e+01 -8.36540259e+00]
 [-4.80140323e+01  3.97150758e+02 -3.49131455e+02]
 [ 1.04526096e+02  4.86287070e+01 -1.53151144e+02]
 [ 2.39717677e+01  1.19864251e+02 -1.43833304e+02]
 [-9.12431652e+00  8.19601659e+01 -7.28318988e+01]
 [ 8.66768941e+01 -6.41719395e+01 -2.25023130e+01]
 [-9.58471105e+01 -1.31771357e+02  2.27623561e+02]
 [-2.61842873e+01 -1.96012247e+02  2.22198575e+02]
 [-2.55921452e+01  3.72610429e+02 -3.47011735e+02]
 [ 4.35105709e+01 -1.52787422e+02  1.09282720e+02]
 [-1.98367696e+01  3.69851537e+02 -3.50009585e+02]
 [-1.43554964e+01 -1.77550392e+02  1.91913142e+02]
 [ 2.57621105e+00 -2.94229422e+02  2.91659031e+02]
 [ 2.20160705e+01 -1.89861914e+02  1.67851968e+02]
 [-8.50473929e+01 -5.38807667e+02  6.23858889e+02]
 [ 4.81590129e+01 -9.48936401e+01  4.67407747e+01]
 [ 2.75275000e+01  6.30135639e+01 -9.05330668e+01]
 [-9.36382898e+00  1.92783511e+02 -1.83415214e+02]
 [-5.81929379e+01 -5.38529680e+01  1.12052230e+02]
 [ 1.28402099e+01 -1.04238620e+01 -2.41438771e+00]
 [ 2.52139618e+01  2.14599155e+02 -2.39807646e+02]
 [ 1.20184450e+01  6.19540078e+01 -7.39656050e+01]
 [ 7.42314348e+01  2.80581263e+02 -3.54805729e+02]
 [-2.68229154e+01 -2.91246114e+01  5.59493059e+01]
 [-1.84980180e+01  1.92213684e+02 -1.73711926e+02]
 [-1.31479606e+02  5.77360541e+01  7.37492753e+01]
 [ 3.60006911e+01 -1.46734937e+01 -2.13213545e+01]
 [-1.02210464e+00  2.35813476e+02 -2.34786950e+02]
 [ 8.63442931e+01 -5.94807600e+01 -2.68560257e+01]
 [-1.73495300e+01  3.28603191e+01 -1.55058268e+01]
 [-2.18317163e+01 -3.11574296e+02  3.33409293e+02]
 [-6.09076556e+01 -4.55962220e+01  1.06509189e+02]
 [ 2.37477438e+01  1.65940062e+02 -1.89684751e+02]
 [-3.44553558e-01  1.29347616e+02 -1.28995072e+02]
 [ 3.79841797e+01 -2.29314527e+02  1.91336603e+02]
 [ 1.02638573e+01 -1.59626414e+02  1.49368230e+02]
 [-1.49851560e+01  1.31017897e-01  1.48596345e+01]
 [-2.67202167e+01 -4.61838951e+01  7.29059611e+01]
 [ 8.43970176e+01  2.41197488e+02 -3.25587675e+02]
 [-1.64200420e+02  4.81830894e+02 -3.17625927e+02]
 [ 4.25918399e+00  1.66315610e+02 -1.70569754e+02]
 [-6.56247480e+01 -1.04858062e+02  1.70487451e+02]
 [-1.19676912e+01  1.56509699e+02 -1.44535054e+02]
 [-1.79760115e+00  1.47433251e+02 -1.45629513e+02]
 [ 7.21721657e-01  1.90811386e+02 -1.91527093e+02]
 [ 1.34148724e+01 -6.08841610e+01  4.74756896e+01]
 [ 1.69376533e+00 -2.16170602e+01  1.99294764e+01]
 [-3.49645422e+00 -3.51978947e+02  3.55481231e+02]
 [ 2.04420727e+01  2.38525177e+02 -2.58960817e+02]
 [ 1.87529659e+01  2.16141916e+02 -2.34889858e+02]
 [-3.21180750e+01 -1.27029081e+02  1.59152309e+02]
 [-3.14008566e+01  2.27962667e+02 -1.96555695e+02]
 [ 7.73745555e+00 -1.23799667e+02  1.16068292e+02]
 [-5.08780380e+01  3.22382880e+02 -2.71500265e+02]
 [ 2.45525508e+01 -4.21940067e+02  3.97393175e+02]
 [ 2.25947081e+01  1.22981717e+02 -1.45570610e+02]
 [ 6.79145251e+00  1.04178014e+00 -7.82590044e+00]
 [ 8.23353438e+00  1.36781365e+02 -1.45009372e+02]
 [-1.79564581e+01 -1.48298792e+02  1.66259270e+02]
 [ 2.32962895e+02 -8.79863157e+00 -2.24158248e+02]
 [-9.71218224e+00 -5.56353002e+00  1.52808425e+01]
 [-8.81946605e+01 -1.44876122e+02  2.33075587e+02]
 [ 3.69032469e+01  3.40780558e+02 -3.77678245e+02]
 [-3.05928505e+01  2.30090956e+01  7.58882483e+00]
 [-3.65644348e+01 -6.62949445e+01  1.02864838e+02]
 [ 5.44355484e+01  6.74161333e+01 -1.21849090e+02]
 [-2.13487715e+01  2.53196271e+02 -2.31843343e+02]
 [ 2.53542667e+01  9.62843425e+01 -1.21631233e+02]
 [ 2.42977328e+01 -5.60659869e+01  3.17760719e+01]
 [-5.33587664e+01 -7.72965265e+02  8.26331119e+02]
 [-5.72418258e+00  1.50632511e+02 -1.44904986e+02]
 [-2.85718973e+01 -2.82300045e+02  3.10876453e+02]
 [ 3.06289719e+00  1.02250428e+02 -1.05307068e+02]
 [ 4.18039370e+01  1.04283013e+02 -1.46078101e+02]
 [ 6.63141915e+01 -5.92692247e+01 -7.03738957e+00]
 [ 1.90377085e-01  3.31525054e+02 -3.31710129e+02]
 [-2.22588559e+01  1.16222871e+02 -9.39589710e+01]
 [-3.07954550e+01 -6.29409185e+02  6.60208689e+02]
 [-1.10720401e+02  1.48804355e+02 -3.80787518e+01]
 [ 7.79187429e+00 -1.24878822e+02  1.17092156e+02]
 [-9.62186119e+01 -1.82228028e+02  2.78449273e+02]
 [ 2.27353195e+00 -5.15430528e+01  4.92764016e+01]
 [-9.94296890e+01  2.82609227e+02 -1.83177029e+02]
 [-1.04130841e+01 -1.22309012e+02  1.32728969e+02]
 [ 2.24210180e+01  2.09726873e+02 -2.32138917e+02]
 [-1.94161718e+01 -4.06669864e+02  4.26089235e+02]
 [-8.86906302e-01  1.65317114e+02 -1.64427847e+02]
 [-4.91983121e+00  6.08962823e+02 -6.04037756e+02]
 [-4.13301379e+01 -1.06202311e+02  1.47534914e+02]
 [ 1.11891170e+01 -1.01442549e+02  9.02585915e+01]
 [-4.95167997e+01 -4.89837786e+02  5.39354019e+02]]
