[[ 5.36824823e+01 -1.32789611e+03  1.27422259e+03]
 [ 2.20561366e+02 -7.18433514e+02  4.97874685e+02]
 [-2.43721764e+02  2.54126572e+03 -2.29754681e+03]
 [-6.38093249e+02  3.71870214e+03 -3.08061263e+03]
 [ 2.01501664e+02 -2.04441188e+03  1.84292406e+03]
 [ 2.45611852e+02  4.81407693e+02 -7.27020691e+02]
 [-2.40660739e+01  2.16298232e+02 -1.92219137e+02]
 [ 3.38818811e+02 -2.88500349e+03  2.54620622e+03]
 [ 5.42413609e+00 -2.60066121e+03  2.59525326e+03]
 [ 4.32968563e+02  3.95298665e+02 -8.28262720e+02]
 [-1.15824505e+02  1.48563080e+03 -1.36980349e+03]
 [ 1.90639555e+02 -1.58672847e+03  1.39610460e+03]
 [-6.27697524e+01  2.03757055e+03 -1.97479172e+03]
 [-1.02959976e+02 -1.07981093e+03  1.18277476e+03]
 [-8.55650851e+01  1.24620448e+03 -1.16062447e+03]
 [ 5.46737914e+02  2.99475186e+03 -3.54148818e+03]
 [-1.02422234e+02 -1.42713233e+03  1.52956970e+03]
 [-1.65967525e+02 -6.23868718e+03  6.40467802e+03]
 [-1.29245728e+02 -3.58043149e+03  3.70968518e+03]
 [-2.26011521e+02  2.92670162e+03 -2.70068176e+03]
 [ 4.88760287e+02 -2.55283502e+03  2.06408412e+03]
 [-9.25886326e+01  2.24488179e+02 -1.31901007e+02]
 [ 3.86204765e+02 -7.30759784e+03  6.92141306e+03]
 [-2.86071565e+02  2.29674826e+02  5.64030201e+01]
 [ 2.11962171e+02  2.43204454e+03 -2.64400139e+03]
 [-3.39091414e+02 -2.97940311e+03  3.31850799e+03]
 [-2.93640009e+02 -2.13918026e+03  2.43281714e+03]
 [ 1.22952077e+02 -1.68019148e+03  1.55726114e+03]
 [ 3.00163231e+02  3.32569812e+03 -3.62584946e+03]
 [-1.34080873e+02  9.48564761e+02 -8.14489367e+02]
 [-1.91280712e+02 -1.05882908e+03  1.25012108e+03]
 [-2.21178554e+02  1.21656111e+03 -9.95369471e+02]
 [ 1.27949024e+02  9.31311456e+02 -1.05926134e+03]
 [ 4.59621451e+02  6.32203979e+02 -1.09180624e+03]
 [-1.21560251e+02 -1.16915371e+03  1.29071220e+03]
 [-6.34943816e+01 -9.55957107e+02  1.01945449e+03]
 [-4.52241777e+02  2.59736591e+03 -2.14512638e+03]
 [-1.14100633e+02  2.13880793e+02 -9.97647487e+01]
 [ 4.67618482e+02  6.49235727e+02 -1.11685090e+03]
 [-1.60242449e+02  1.17182006e+03 -1.01156895e+03]
 [-4.84793916e+02  4.53217524e+02  3.15799840e+01]
 [ 1.55248111e+02 -1.90442804e+02  3.51943065e+01]
 [ 6.74471119e+01 -1.22835317e+03  1.16090489e+03]
 [ 2.65411449e+02 -4.30348487e+03  4.03809594e+03]
 [-2.38041056e+02  7.93112843e+02 -5.55072080e+02]
 [-2.09248795e+02 -1.25996974e+02  3.35262210e+02]
 [-2.44288058e+02  1.37290848e+03 -1.12861833e+03]
 [-5.73883660e+01  4.18593675e+03 -4.12854420e+03]
 [ 7.39852673e+02  2.39446370e+03 -3.13430437e+03]
 [-8.01366065e-01 -2.76337380e+03  2.76419282e+03]
 [ 6.02932166e+01  3.85593769e+03 -3.91622655e+03]
 [-3.89133580e+02 -6.08697067e+02  9.97855557e+02]
 [ 1.47160182e+02 -4.51987669e+03  4.37274094e+03]
 [-1.14152177e+02  1.35227178e+03 -1.23811803e+03]
 [-3.35925948e+02  1.46517816e+03 -1.12923937e+03]
 [ 1.39524421e+01 -2.21095187e+02  2.07152670e+02]
 [ 2.70000501e+01  1.46380528e+03 -1.49079330e+03]
 [-2.20686145e+02 -1.31046384e+03  1.53114705e+03]
 [-8.21971429e+01  2.04034783e+03 -1.95812738e+03]
 [ 6.84620008e+01 -2.26722775e+03  2.19878272e+03]
 [-8.12726340e+01  1.29224862e+03 -1.21096701e+03]
 [-6.30280371e+01  1.29263981e+03 -1.22959559e+03]
 [ 3.61929456e+01  3.99236949e+03 -4.02855908e+03]
 [-4.18563152e+01 -1.65129569e+03  1.69315921e+03]
 [ 1.39546827e+02  2.03778299e+03 -2.17732279e+03]
 [-4.18901330e+02 -2.60976824e+03  3.02867553e+03]
 [ 1.84496335e+02  1.88563809e+03 -2.07013530e+03]
 [-1.33915395e+02 -2.17864790e+03  2.31257276e+03]
 [ 9.37048145e+01 -2.41989888e+03  2.32620433e+03]
 [-3.16746825e+02  5.74467922e+03 -5.42792499e+03]
 [-2.84639662e+02  2.24445453e+03 -1.95980850e+03]
 [ 3.06826053e+02 -6.32379221e+03  6.01697439e+03]
 [ 1.56919330e+02  1.71997870e+03 -1.87688763e+03]
 [ 2.23923475e+02  2.09201571e+03 -2.31594494e+03]
 [ 1.74427855e+02 -1.46591760e+03  1.29148670e+03]
 [ 1.16847552e+02  4.54540337e+03 -4.66225578e+03]
 [ 1.52913318e+02  3.69504506e+02 -5.22405869e+02]
 [-3.46359003e+02 -1.17545499e+03  1.52181430e+03]
 [ 1.11105792e+02 -2.80927177e+02  1.69838238e+02]
 [-2.71421424e+02 -1.40143134e+03  1.67285090e+03]
 [-6.45524317e+02  9.57185869e+02 -3.11661261e+02]
 [-4.32254109e+01  2.39700357e+03 -2.35378020e+03]
 [-1.18428654e+02 -1.40546878e+03  1.52390970e+03]
 [ 4.69335231e+01 -4.34557357e+02  3.87631659e+02]
 [-4.49997431e+01 -3.31872162e+02  3.76870388e+02]
 [-1.38136679e+01  5.63789725e+02 -5.49968518e+02]
 [-1.41548186e+02 -2.18779965e+03  2.32935698e+03]
 [-1.86572989e+02 -2.85722643e+03  3.04381270e+03]
 [ 3.82244724e+02 -3.75035345e+03  3.36811532e+03]
 [-9.30722568e+02 -1.35512561e+03  2.28585524e+03]
 [ 6.54944479e+02  1.67981772e+03 -2.33474147e+03]
 [-1.11451835e+02  1.82180913e+03 -1.71036618e+03]
 [-2.10408773e+02 -1.98507321e+03  2.19548427e+03]
 [ 4.21197917e+01 -5.87785172e+02  5.45680879e+02]
 [-3.07028814e+00  5.00354984e+03 -5.00046074e+03]
 [ 2.22240573e+02 -1.15415227e+03  9.31914008e+02]
 [-9.45193018e+00  2.19557722e+03 -2.18610869e+03]
 [ 1.07293065e+02 -2.07990607e+03  1.97262157e+03]
 [-8.15686307e+01  1.28645791e+03 -1.20487809e+03]
 [ 5.69778413e+02 -3.95813084e+03  3.38836140e+03]
 [-1.02379962e+02  3.10004614e+03 -2.99766657e+03]
 [ 6.03387155e+02 -6.21312243e+03  5.60973137e+03]
 [ 6.16380060e+01 -9.58753916e+02  8.97110923e+02]
 [ 2.36209066e+02  4.53917274e+02 -6.90120638e+02]
 [ 1.66753293e+02  9.30349677e+02 -1.09709798e+03]
 [ 3.89188806e+02 -1.31521755e+03  9.26029408e+02]
 [ 6.51439381e+01  5.75204542e-01 -6.57169792e+01]
 [-2.03962726e+01  4.75171240e+02 -4.54779851e+02]
 [-3.61883080e+02 -3.86464876e+03  4.22653439e+03]
 [ 4.38355675e+01 -1.41074955e+02  9.72472885e+01]
 [ 1.00027644e+02  2.94850254e+03 -3.04853806e+03]
 [ 2.36751971e+01 -2.51437252e+03  2.49071892e+03]
 [ 6.34907614e+01  9.28171032e+02 -9.91653711e+02]
 [ 1.04281945e+02 -1.48846604e+03  1.38420336e+03]
 [ 3.55552369e+01  1.23954770e+03 -1.27509293e+03]
 [-1.63509257e+02  1.68020129e+03 -1.51668502e+03]
 [ 1.49182803e+02  1.42411446e+03 -1.57328048e+03]
 [-1.88399152e+02  8.31202560e+02 -6.42793703e+02]
 [-9.46663699e+01  4.39628613e+02 -3.44953257e+02]
 [ 9.66136713e+01  6.14598300e+02 -7.11199514e+02]
 [-4.21641582e+01  4.54033065e+01 -3.23222758e+00]
 [ 2.08259742e+02 -2.23513880e+03  2.02688813e+03]
 [ 4.37936477e+01 -1.35147026e+03  1.30769687e+03]
 [-1.70964271e+02  2.00923518e+03 -1.83825656e+03]
 [ 1.11775404e+02  1.41844051e+03 -1.53020335e+03]
 [-9.90881343e+01  3.15501942e+03 -3.05592926e+03]
 [-6.10430416e+01 -2.07349432e+03  2.13454819e+03]
 [-1.25744701e+01 -3.12883998e+03  3.14142644e+03]
 [-1.81117018e+02  1.49273113e+03 -1.31159705e+03]
 [-2.34440155e+02 -2.02125667e+03  2.25571102e+03]
 [-2.98644093e+02 -8.49032291e+03  8.78897840e+03]
 [-1.09946757e+02 -2.26501299e+03  2.37496242e+03]
 [ 1.22867044e+02  3.78596317e+02 -5.01451339e+02]
 [ 8.06956601e+01 -1.94993396e+03  1.86925647e+03]
 [-3.99046345e+02  4.51138705e+03 -4.11233815e+03]
 [ 3.50495350e+02  2.25703994e+03 -2.60752037e+03]
 [-2.74093394e+02  2.54621830e+03 -2.27212327e+03]
 [ 2.36303083e+02  1.43239268e+03 -1.66868513e+03]
 [-1.17623794e+01 -3.31484790e+02  3.43253497e+02]
 [-3.92970230e+02  1.32162391e+03 -9.28644407e+02]
 [ 1.68471812e+02  2.45715601e+03 -2.62562176e+03]
 [ 1.97487445e+02  9.16762526e+02 -1.11424125e+03]
 [-1.39049582e+02 -2.92361131e+03  3.06266600e+03]
 [-3.81566409e+02 -3.57161579e+03  3.95319349e+03]
 [ 5.26722652e+01 -1.15682517e+03  1.10416609e+03]
 [-2.62431857e+02  7.13389599e+02 -4.50955604e+02]
 [ 2.12097213e+01  1.96854301e+03 -1.98974889e+03]
 [-6.29745555e+02 -3.82161115e+02  1.01192178e+03]
 [ 1.10011677e+02  3.79267480e+03 -3.90268102e+03]
 [-5.66369806e+01  1.60546995e+03 -1.54881871e+03]
 [ 8.14872183e+01 -1.43923844e+03  1.35775494e+03]
 [-2.89023531e+02  5.74729679e+03 -5.45826244e+03]
 [ 3.15461055e+02  2.52417482e+03 -2.83961966e+03]
 [-7.70653935e+01 -6.38894308e+02  7.15973949e+02]
 [-1.41996785e+02 -2.91667857e+02  4.33688506e+02]
 [ 2.21657357e+02 -2.46616751e+02  2.49625820e+01]
 [ 1.96791931e+02  9.60937300e+02 -1.15772627e+03]
 [-3.35161638e+02  2.00781512e+03 -1.67263763e+03]
 [ 1.69884297e+02  6.13645260e+03 -6.30632780e+03]
 [ 1.15190682e+02 -5.25103673e+03  5.13584981e+03]
 [-1.05983139e+02  4.81524813e+03 -4.70926087e+03]
 [-1.47693009e+01  4.13912278e+02 -3.99126474e+02]
 [-3.94338369e+02 -8.75830497e+02  1.27018680e+03]
 [ 2.71893582e+02  1.29356970e+03 -1.56544968e+03]
 [-5.70483818e+02 -3.44581446e+03  4.01629558e+03]
 [-6.75418285e+01  5.99571144e+03 -5.92816421e+03]
 [ 8.98010028e+01 -1.99555159e+03  1.90576209e+03]
 [ 2.98724937e+02 -8.15526562e+02  5.16805259e+02]
 [-1.15983892e+02 -2.53755990e+03  2.65355929e+03]
 [-1.92868090e+02  7.93689225e+02 -6.00816922e+02]
 [ 7.43455794e+01 -7.75039709e+02  7.00713788e+02]
 [-3.60085883e+02  4.34090597e+03 -3.98081930e+03]
 [ 1.22622939e+02 -1.32233530e+03  1.19972020e+03]
 [ 4.36837498e+02  2.36747933e+02 -6.73583321e+02]
 [ 3.59480389e+01  2.20043170e+03 -2.23638049e+03]
 [ 1.48223162e+02  1.50024481e+03 -1.64845603e+03]
 [-6.89975567e+01  2.05164471e+03 -1.98264627e+03]
 [-2.58061429e+02  1.99554681e+03 -1.73748166e+03]
 [ 2.12330804e+02 -2.83979816e+03  2.62746823e+03]
 [ 7.45765377e+01 -2.25026953e+02  1.50458622e+02]
 [ 6.24129798e+01 -1.67009355e+03  1.60769543e+03]
 [-3.11402274e+01  2.56468080e+03 -2.53353936e+03]
 [ 2.86472475e+02 -1.12015731e+03  8.33695136e+02]
 [ 3.03655064e+02 -3.52997616e+03  3.22633815e+03]
 [ 6.47946925e+01 -7.32638194e+02  6.67859936e+02]
 [-2.92266831e+02 -3.38963538e+03  3.68190340e+03]
 [-1.31046475e+02 -1.94029813e+02  3.25080232e+02]
 [-1.05757576e+02  4.91856580e+03 -4.81281140e+03]
 [-6.53085900e+01  1.82832826e+03 -1.76301150e+03]
 [-3.54068356e+02 -3.65349667e+03  4.00756186e+03]
 [ 1.68518589e+02 -2.26748526e+03  2.09897449e+03]
 [-4.85552423e+01 -3.67876460e+03  3.72732051e+03]
 [-2.33837103e+02 -2.94205479e+03  3.17590111e+03]]
