[[ 1.71403951e+00 -9.90195623e+00  8.19233104e+00]
 [-6.76732602e-01  1.67410870e+01 -1.60591935e+01]
 [ 1.16914529e+00  5.78378307e+01 -5.90014676e+01]
 [-1.34155570e+00 -1.79268255e+01  1.92742725e+01]
 [-3.31666618e-01  2.94785099e+01 -2.91420189e+01]
 [ 3.47970380e+00 -5.05023816e+01  4.70278580e+01]
 [-8.86953450e-01 -4.03646839e+01  4.12561593e+01]
 [-5.13589406e+00  1.88078065e+01 -1.36666239e+01]
 [ 3.05768188e+00  5.47611916e+01 -5.78155933e+01]
 [-2.27415176e+00 -2.61162535e+01  2.83959027e+01]
 [ 2.66612552e+00 -2.39975941e+01  2.13390192e+01]
 [-5.37306083e+00 -2.54688897e+01  3.08478406e+01]
 [-3.61084499e+00 -2.23952075e+01  2.60125555e+01]
 [ 7.73874699e-01 -4.49999973e+00  3.73130544e+00]
 [ 5.20876869e+00 -7.30177427e+01  6.78130625e+01]
 [-6.19808260e+00 -2.17472978e+01  2.79523033e+01]
 [ 1.25610819e+01  2.74538828e+01 -4.00104740e+01]
 [-1.02783388e+01 -2.13559304e+01  3.16399937e+01]
 [-5.90630126e+00 -3.00014903e+01  3.59128059e+01]
 [-1.41562456e+00  2.40983968e+01 -2.26775601e+01]
 [-5.55571124e+00 -9.17455525e+01  9.73085588e+01]
 [ 4.80643815e-01 -9.15279462e+00  8.67896866e+00]
 [-2.22463030e+00 -1.94043090e+01  2.16333322e+01]
 [ 1.29056583e+00 -4.62770864e+00  3.34306203e+00]
 [-7.70653915e+00 -3.68503877e+01  4.45635169e+01]
 [-3.18536506e+00 -3.72507680e+01  4.04423922e+01]
 [-2.20796403e+00 -2.77268183e+01  2.99401164e+01]
 [ 9.06279692e+00  1.73299398e+00 -1.07918183e+01]
 [-1.65899484e+00 -1.60662928e+01  1.77314529e+01]
 [ 4.84536390e+00  8.28868112e+00 -1.31292746e+01]
 [ 3.75169629e+00  1.42427179e+01 -1.79884332e+01]
 [-1.90064731e+00  4.64838042e+01 -4.45775685e+01]
 [-5.58627644e+00 -5.21297581e+01  5.77217045e+01]
 [-3.02975851e+00 -2.01066855e+01  2.31403982e+01]
 [ 3.00467318e+00  1.19295305e+01 -1.49302787e+01]
 [-8.34931520e+00  6.44610257e+01 -5.61064204e+01]
 [ 7.87612875e+00 -2.11064193e+01  1.32345300e+01]
 [-2.37927910e+00 -1.16100999e+01  1.39957526e+01]
 [-1.37973115e+00 -4.11172573e+01  4.25027542e+01]
 [ 3.70323884e+00  8.74238211e+01 -9.11218745e+01]
 [ 3.49402270e+00 -4.19471656e+00  7.06174197e-01]
 [ 5.47620783e+00 -6.38229629e+01  5.83512253e+01]
 [-3.11091433e+00 -1.74940203e+01  2.06104889e+01]
 [ 2.86734717e+00 -3.02695781e+00  1.65203482e-01]
 [ 1.95724910e+00  2.35059827e+01 -2.54596438e+01]
 [-7.54673456e+00 -7.15272693e+01  7.90795620e+01]
 [-8.98035452e+00  2.68625765e+00  6.29860203e+00]
 [ 5.22910082e+00  5.08987771e+01 -5.61229711e+01]
 [ 3.66192619e+00 -9.72106780e-01 -2.68365563e+00]
 [ 1.23342661e+00  2.79234720e+01 -2.91521513e+01]
 [ 2.31515905e+00 -9.24479352e+00  6.93400416e+00]
 [-8.44787211e-01  5.75606340e+01 -5.67108883e+01]
 [ 4.39993061e+00 -1.80861094e+01  1.36905753e+01]
 [ 2.03564666e+00  1.24520180e+00 -3.27624194e+00]
 [-5.29090469e+00 -5.63099037e+00  1.09287017e+01]
 [-1.35407877e+00 -6.47205582e+01  6.60806574e+01]
 [-7.46974670e+00  7.75219418e+00 -2.77819920e-01]
 [-8.07064672e+00  2.32306952e+01 -1.51552076e+01]
 [-3.00497869e-01 -8.39541955e+01  8.42596180e+01]
 [-3.77010440e+00  5.04671251e+01 -4.66938512e+01]
 [ 3.80810501e-01  1.41420832e+01 -1.45185465e+01]
 [-1.55667899e+01 -2.57431815e+01  4.13183410e+01]
 [-3.66245169e-01  2.09748853e+01 -2.06028579e+01]
 [ 7.34904301e+00 -2.38659815e+00 -4.95904450e+00]
 [-8.66055822e+00 -4.24002994e+01  5.10611460e+01]
 [-1.23055293e+00 -1.15526428e+01  1.27878598e+01]
 [-2.07286748e+00 -2.08913653e+01  2.29688928e+01]
 [ 5.04920364e+00 -6.87756693e+01  6.37333503e+01]
 [-1.14639416e+01  3.98154082e+01 -2.83476920e+01]
 [-6.12668526e+00  3.44231182e+01 -2.82918036e+01]
 [-1.42498039e-01 -1.02167726e+01  1.03636570e+01]
 [ 8.43055273e+00  9.61608351e+00 -1.80420587e+01]
 [-2.48155405e+00 -1.68187940e-01  2.65388842e+00]
 [ 1.53384826e+00  4.89349210e+01 -5.04641834e+01]
 [-3.59249852e+00  2.69975086e+01 -2.33984073e+01]
 [ 2.10429898e+00 -2.37316749e+01  2.16340966e+01]
 [-6.49312202e+00 -6.29534901e+01  6.94522793e+01]
 [-8.54246731e+00  5.66039835e+01 -4.80544398e+01]
 [ 2.76958430e+00  1.28959714e+01 -1.56615998e+01]
 [-1.44895600e+00 -2.02627513e+01  2.17173692e+01]
 [-4.79346992e-01  3.55249426e+00 -3.06956925e+00]
 [ 4.98996394e+00  7.49078711e+00 -1.24758875e+01]
 [-4.99875441e+00  5.50251900e-01  4.45428635e+00]
 [-8.36815989e-01 -1.37650511e+00  2.21854208e+00]
 [ 1.21703937e+00 -1.67708046e+01  1.55566332e+01]
 [ 1.31619890e+01 -6.33682033e+01  5.02071972e+01]
 [ 2.80165889e+00 -6.40705688e+01  6.12733308e+01]
 [-8.93694602e-01 -3.46049142e+01  3.55043361e+01]
 [-1.59835846e+00 -2.42010211e+01  2.58053827e+01]
 [-1.25181582e+01 -9.04286461e+01  1.02952645e+02]
 [ 1.34747682e+00  7.33973026e+00 -8.68198202e+00]
 [-3.21105848e+00 -9.12969580e+01  9.45119096e+01]
 [ 8.39619833e-01  2.20688734e+01 -2.29046909e+01]
 [ 8.84641265e+00  2.45667872e+01 -3.34092749e+01]
 [-4.37468574e-01  1.40169299e+01 -1.35751723e+01]
 [-5.90090050e+00 -4.43307336e+01  5.02392899e+01]
 [ 3.60896568e+00 -5.41644137e+01  5.05608257e+01]
 [ 2.24279648e+01  1.09209582e+02 -1.31638397e+02]
 [ 6.13744740e+00  1.50671358e+01 -2.12011959e+01]
 [ 3.32739123e-01 -3.87213850e+01  3.83937451e+01]
 [-1.02184864e+00 -5.59533842e+01  5.69832994e+01]
 [ 7.16919504e-01 -1.30779878e+01  1.23667710e+01]
 [ 6.89857654e-01  4.68909589e+01 -4.75747725e+01]
 [-8.62568762e+00 -7.36676099e+00  1.59991061e+01]
 [-6.45398895e+00 -2.81204692e+00  9.27278387e+00]
 [-5.77327209e+00 -2.81834261e+01  3.39636415e+01]
 [-1.32832232e+00 -1.56283466e+01  1.69634103e+01]
 [-8.22632198e+00  4.03257689e+01 -3.20924784e+01]
 [-2.60520894e+00  9.72660408e+00 -7.11795473e+00]
 [-5.03980508e+00  1.20005073e+02 -1.14964202e+02]
 [-6.58273981e+00 -1.19569500e+02  1.26157690e+02]
 [ 5.72378766e+00  3.68442566e+01 -4.25634216e+01]
 [ 1.38309860e+01  3.97047955e+01 -5.35311252e+01]
 [ 2.46901522e+00  5.44744375e-02 -2.51911766e+00]
 [ 7.47114269e-01 -3.50471215e+01  3.43045303e+01]
 [-4.04529163e+00 -2.70717700e+01  3.11231294e+01]
 [ 7.72775512e+00  2.60239707e+01 -3.37480760e+01]
 [-3.40668308e+00  1.38156046e+01 -1.04012377e+01]
 [ 7.14635418e+00 -7.62278391e+00  4.81272616e-01]
 [ 7.52926697e-01 -4.03404385e+01  3.95921684e+01]
 [-2.79631977e+00  1.73882682e+01 -1.45875925e+01]
 [ 4.85201842e+00  6.16149120e+01 -6.64616295e+01]
 [-2.29177976e+00  5.72353761e+01 -5.49371726e+01]
 [-2.81869852e+00 -2.81597491e+00  5.64133609e+00]
 [-2.23616855e+00  4.89668184e+01 -4.67243577e+01]
 [ 1.50856182e+01  7.44504459e+01 -8.95336478e+01]
 [ 9.25648816e+00  5.79202951e+01 -6.71719474e+01]
 [ 5.93288530e+00  4.00282817e+01 -4.59563100e+01]
 [ 5.00920484e-02 -2.85538544e+00  2.81097869e+00]
 [ 6.68789476e-01  8.76643648e+00 -9.43002701e+00]
 [-7.20938808e+00 -3.97275308e+01  4.69415895e+01]
 [-3.52503767e+00 -4.33909009e+01  4.69206018e+01]
 [ 9.94297367e+00  9.21543760e+01 -1.02095810e+02]
 [-6.99742161e+00 -2.79922986e+01  3.49949463e+01]
 [-4.64714144e+00 -1.27353612e+01  1.73889085e+01]
 [-8.99358946e+00 -2.50928129e+01  3.40929149e+01]
 [-1.71617359e+00 -1.09593641e+01  1.26814390e+01]
 [-2.60780712e+00  3.31336966e+01 -3.05203881e+01]
 [-1.16203749e+00  1.93156948e+01 -1.81471375e+01]
 [ 9.59044982e+00  8.19597733e+00 -1.77795258e+01]
 [ 1.34913263e+00  2.71820684e+01 -2.85260054e+01]
 [-8.66949329e+00 -7.19387671e+01  8.06129690e+01]
 [-5.46186085e-02  3.07516248e+01 -3.06922950e+01]
 [ 1.15893043e+01  2.59916422e+00 -1.41852025e+01]
 [-4.50198257e+00 -2.06274965e+01  2.51350362e+01]
 [-3.34916031e+00 -2.43125870e+01  2.76675752e+01]
 [ 1.33808962e+01  1.04146727e+02 -1.17522734e+02]
 [ 1.70831798e+01  4.51221149e+01 -6.22016857e+01]
 [ 9.81790405e-01  4.45575383e+01 -4.55348673e+01]
 [-3.60243805e+00  1.12508739e+01 -7.64416588e+00]
 [ 1.63653919e-01  1.51040813e+01 -1.52624028e+01]
 [ 1.06216747e-01  3.87776559e+00 -3.97830488e+00]
 [ 5.92685368e+00  1.00363405e+01 -1.59579054e+01]
 [ 2.92478350e+00  6.28164262e+01 -6.57349706e+01]
 [-4.23800762e+00  3.43201059e-01  3.90079267e+00]
 [ 8.35076661e-01 -2.77456349e+01  2.69154695e+01]
 [ 9.44115478e+00  1.25819080e+01 -2.20181633e+01]
 [ 4.32847170e+00  1.75370708e+01 -2.18608369e+01]
 [ 4.21440835e-01  1.11785790e+01 -1.15955829e+01]
 [-1.34514650e+00 -8.22345652e+00  9.57403393e+00]
 [-3.18343164e+00 -5.22856125e+01  5.54733284e+01]
 [-3.44965784e-01 -1.68448265e+01  1.71963605e+01]
 [ 5.45060363e+00  2.76159152e+01 -3.30629981e+01]
 [-1.93222551e+00  5.93137522e+00 -3.99590195e+00]
 [-5.73686956e+00  1.95929403e+01 -1.38501279e+01]
 [ 2.53086507e+00  1.62508596e+01 -1.87770152e+01]
 [-3.13350865e+00  3.92166086e+01 -3.60775885e+01]
 [-1.53737889e+00  2.75201904e+01 -2.59787722e+01]
 [ 3.03788015e+00 -4.90703888e+01  4.60368471e+01]
 [-4.06671968e+00  9.09961312e+00 -5.02723779e+00]
 [-1.17743587e+01 -7.17914904e+01  8.35734329e+01]
 [ 4.28460633e+00  4.33807874e+01 -4.76608389e+01]
 [ 5.53922808e+00 -3.02970070e+01  2.47634104e+01]
 [-3.54440541e+00  3.81954640e+01 -3.46460155e+01]
 [-3.93967815e-01 -1.80348520e+00  2.20373516e+00]
 [ 6.36673106e+00  1.65617731e+01 -2.29247470e+01]
 [-3.61116733e+00  5.82298028e+01 -5.46133466e+01]
 [ 6.11226918e+00  1.28774973e+02 -1.34881628e+02]
 [-6.61080328e+00  3.57533829e+01 -2.91350091e+01]
 [-4.03834441e+01 -7.92009231e+01  1.19583996e+02]
 [-4.06233980e-01 -1.89526604e+01  1.93647429e+01]
 [-2.04986558e+00  5.90628534e+01 -5.70094399e+01]
 [ 7.11978724e-01  4.29386728e+01 -4.36472698e+01]
 [ 6.87661606e+00 -1.00366286e+02  9.34923791e+01]
 [-5.04423976e+00 -3.35909760e+01  3.86381847e+01]
 [-4.31567684e+00 -2.59748947e+01  3.02968603e+01]
 [ 6.70187245e+00 -3.14804496e+00 -3.54774831e+00]
 [-2.99134635e+00  3.23372625e+01 -2.93425447e+01]
 [-7.20842033e+00 -4.78583522e+01  5.50720452e+01]
 [-1.35373388e+00  4.27379152e+01 -4.13776865e+01]
 [ 2.61378920e+00  7.90738996e+01 -8.16833969e+01]
 [-5.40750727e+00 -2.69155797e+01  3.23276418e+01]
 [-8.51785131e-01 -8.80561074e-01  1.73653726e+00]
 [-1.18610503e+00  6.51497247e+01 -6.39589550e+01]
 [ 3.56159978e+00  5.29119645e+01 -5.64666204e+01]
 [ 8.60145601e+00 -2.07222718e+01  1.21242081e+01]
 [-2.69893164e+00  1.25449348e+00  1.45059536e+00]
 [-1.17150109e+01 -5.58487506e+01  6.75694709e+01]
 [ 2.60576675e+00  5.58992658e+01 -5.85027711e+01]
 [ 3.43817521e+00  4.05983164e+01 -4.40310038e+01]
 [-3.20158456e+00 -1.60855302e+01  1.92923556e+01]
 [ 6.31029412e+00 -1.85490712e+01  1.22423741e+01]
 [ 2.56311244e+00 -4.19783194e+01  3.94209572e+01]
 [ 2.73802047e+00  5.51636581e+01 -5.79003274e+01]
 [ 1.89549294e+00 -2.27704183e+01  2.08792156e+01]
 [ 3.50878426e+00 -2.45141057e+01  2.10123658e+01]
 [-4.24912088e+00  7.61501649e+00 -3.36135613e+00]
 [ 1.33041077e+00 -7.15511854e+01  7.02263019e+01]
 [-1.41939714e+00 -3.36773477e+01  3.51015570e+01]
 [ 1.49454168e+00  2.57470318e+01 -2.72386116e+01]
 [ 2.30118368e+00 -4.87113506e+01  4.64148996e+01]
 [ 3.37381465e+00 -4.35026259e-01 -2.93361935e+00]
 [ 4.18595892e+00  1.54846941e+01 -1.96658751e+01]
 [-2.20494704e-01 -6.79871418e+00  7.02428884e+00]
 [ 4.48989701e+00  3.96642830e+01 -4.41503183e+01]
 [ 5.28537241e+00  3.96854743e+01 -4.49666783e+01]
 [-2.97905116e+00 -4.84554050e+01  5.14379885e+01]
 [ 3.57356653e-01 -1.66370418e+01  1.62844914e+01]
 [-1.29700992e+01 -3.32528429e+01  4.62312437e+01]
 [ 1.71937788e+01  5.23167698e+01 -6.95072737e+01]
 [ 6.37495255e+00  5.50679703e+00 -1.18770255e+01]
 [ 1.56073783e+01 -5.67405845e+01  4.11341825e+01]
 [ 3.47630034e+00  7.24130578e+00 -1.07120240e+01]
 [-5.71983771e+00  6.79156199e+01 -6.21904078e+01]
 [-8.14661905e+00  9.58813160e+00 -1.43497282e+00]
 [ 7.45350352e-03 -1.89255893e+00  1.89064381e+00]
 [-6.60177656e+00  4.82143376e-02  6.56492573e+00]
 [ 2.50013071e+00  3.36025926e+01 -3.60982753e+01]
 [ 2.90675181e+00 -5.52783943e+01  5.23762094e+01]
 [ 4.73683591e+00 -4.33360860e+01  3.86029383e+01]
 [ 3.47013238e+00  2.68347969e+01 -3.02997452e+01]
 [-1.34938300e+01  4.84491106e+01 -3.49469708e+01]
 [ 7.10660035e+00  3.06669448e-01 -7.40827456e+00]
 [ 3.80140483e+00 -5.03410975e+01  4.65444456e+01]
 [-8.65939012e+00 -5.90487055e+00  1.45710287e+01]
 [-1.57394813e+00 -9.57664979e+00  1.11567795e+01]
 [-5.36333296e+00  5.31584785e+01 -4.77888602e+01]
 [-3.43468959e+00  4.16057291e+00 -7.20564912e-01]
 [-6.55000331e+00 -3.18743048e+01  3.84306877e+01]
 [-2.02896081e+00  6.67272256e+00 -4.63789810e+00]
 [-1.89115802e+00 -1.91018576e+01  2.09979555e+01]
 [ 1.87387066e+00 -1.75696244e+01  1.57002245e+01]
 [-4.13174701e+00  9.28121223e+00 -5.14450168e+00]
 [-1.01100807e+00  7.52753974e+00 -6.51092710e+00]
 [ 6.80144445e+00 -2.40637366e+01  1.72670291e+01]
 [-3.84962233e+00 -1.02678672e+02  1.06534171e+02]
 [-7.40308551e-02  1.03807524e+02 -1.03728788e+02]
 [ 1.20233169e-01 -1.51968403e+01  1.50822433e+01]
 [-2.35601499e+00 -4.32235309e+01  4.55830307e+01]
 [ 8.81677448e+00  3.52370989e+01 -4.40499556e+01]
 [ 2.16758147e+01  3.41456617e+01 -5.58178526e+01]
 [ 4.55743153e+00  4.97773850e+01 -5.43280418e+01]
 [ 5.32453004e-01 -5.21103322e+00  4.68187161e+00]
 [-3.09510204e+00 -4.15254485e+00  7.25333976e+00]
 [ 4.42627950e+00  6.91677743e+00 -1.13385093e+01]
 [-9.86466600e-01 -1.21785460e+01  1.31698356e+01]
 [-1.00292248e+01  2.57383862e+01 -1.57014230e+01]
 [ 2.48679421e+00 -9.05447621e+00  6.57249078e+00]
 [-2.42891020e+01 -9.56519956e+01  1.19942787e+02]
 [-1.05725845e+01  2.82245856e+00  7.75740359e+00]
 [ 3.09109126e+00  2.60428729e+01 -2.91299819e+01]
 [ 4.16905090e+00  6.30150095e+01 -6.71797377e+01]
 [ 5.52245504e+00 -4.54036240e+01  3.98861360e+01]
 [ 3.73094975e+00 -2.74087090e+01  2.36822989e+01]
 [-8.46082582e+00 -4.02552770e+01  4.87215689e+01]
 [-7.16486170e-01  2.13845439e+01 -2.06623559e+01]
 [-1.18148312e+00  4.49794018e+00 -3.30892319e+00]
 [ 2.92084559e+00  1.31690518e+01 -1.60875662e+01]
 [ 4.79266394e+00 -6.99794585e+00  2.20956445e+00]
 [ 1.56731184e+00 -4.63601556e+00  3.07103848e+00]
 [ 5.73489816e+00  5.31904695e+01 -5.89196885e+01]
 [ 6.07868889e+00  1.25989029e+01 -1.86737984e+01]
 [ 4.65228343e-01 -1.65991977e+01  1.61352112e+01]
 [ 1.43811257e+00 -3.32003010e+01  3.17662064e+01]
 [ 3.22821755e+00  2.36967542e+01 -2.69193167e+01]
 [-9.90027088e+00 -1.13155530e+01  2.12223163e+01]
 [ 9.38458101e-01 -1.56375079e+01  1.47047050e+01]
 [ 6.39190084e+00 -4.08819858e+01  3.44965914e+01]
 [-1.07151626e+00 -3.09935389e+00  4.17650652e+00]
 [-1.65792363e+00 -4.18802257e+01  4.35440987e+01]
 [ 9.25408096e+00 -6.20502875e+01  5.28012645e+01]
 [-3.72213772e+00 -5.71623678e+01  6.08898428e+01]
 [ 4.13534646e+00  2.19410755e+01 -2.60698613e+01]
 [-4.51244874e+00 -3.73419769e+01  4.18589397e+01]
 [ 5.36681308e+00 -1.29264047e+01  7.56401580e+00]
 [ 5.63183758e+00  2.86377317e+01 -3.42641422e+01]
 [ 1.38273764e+00  7.36787534e+01 -7.50596672e+01]
 [ 5.03705567e-01  1.09994175e+01 -1.15003493e+01]
 [ 3.43513580e+00 -3.68475745e+01  3.34141416e+01]
 [ 3.31715546e+00 -2.47326475e+01  2.14202884e+01]
 [ 3.67710574e+00  4.64930288e+01 -5.01674114e+01]
 [ 4.02373891e+00  1.54717930e+01 -1.94909610e+01]
 [-8.93455350e+00 -6.65274560e+01  7.54683725e+01]
 [-7.11409464e+00 -7.09546112e+01  7.80729330e+01]
 [ 1.46190727e+01  8.44800600e+01 -9.90948503e+01]
 [ 3.84282229e+00  3.36338538e+01 -3.74728409e+01]
 [-6.62492079e+00 -8.23303169e+01  8.89644419e+01]
 [-2.08160569e+00  8.84308675e+00 -6.75604622e+00]
 [ 8.17559967e-01  2.12743415e+01 -2.20855910e+01]
 [ 5.31093113e+00 -2.38364257e+01  1.85299852e+01]
 [ 4.68664636e+00 -4.68727004e+00  4.84506540e-03]
 [ 7.23811687e+00 -2.44623261e+01  1.72287038e+01]
 [-4.27769073e+00 -4.69059096e+01  5.11902860e+01]
 [ 4.54132861e+00  4.24545107e+01 -4.69907040e+01]
 [ 8.72314337e+00  3.34033874e+01 -4.21210272e+01]
 [ 1.61502240e+00 -1.74308392e+01  1.58212199e+01]
 [ 2.34654011e+00  2.51587986e+01 -2.75007962e+01]
 [ 3.23361398e-01  1.81243313e+01 -1.84425949e+01]
 [-3.16884819e+00  4.84175363e+01 -4.52435295e+01]
 [-6.05445252e+00 -3.01050197e+01  3.61632898e+01]
 [-2.46980150e+00 -2.48835735e+01  2.73598969e+01]
 [-3.35976648e+00  1.86339166e+01 -1.52692556e+01]
 [-4.85626696e+00 -3.28419939e+01  3.77038958e+01]
 [-1.56895114e+00 -2.37792441e+01  2.53533692e+01]
 [ 1.75658816e+00  3.42567757e+01 -3.60093349e+01]
 [-1.28656707e+00 -5.59999396e+01  5.72914193e+01]
 [-1.71575423e+00  4.53253575e+01 -4.36055815e+01]
 [-1.57078007e+01  7.60051040e+01 -6.02903698e+01]
 [-5.52654064e+00 -1.79025864e+01  2.34351490e+01]
 [ 5.78756586e-01  3.75850940e+01 -3.81591276e+01]
 [-5.16152816e+00 -2.73424676e+01  3.25102309e+01]
 [-5.29578588e+00 -2.13988216e+01  2.66997357e+01]
 [-3.80450938e+00  5.54638777e+01 -5.16530295e+01]
 [ 3.73253787e+00  1.96190254e+00 -5.68948802e+00]
 [ 1.11481532e+00  3.95599280e+01 -4.06683426e+01]
 [ 2.98492676e+00  1.24108198e+00 -4.22174847e+00]
 [ 7.83483336e+00  1.17728484e+01 -1.96036152e+01]
 [-3.42011407e+00 -9.02809376e+00  1.24549650e+01]
 [ 7.55733897e+00  1.75135923e+00 -9.30472226e+00]
 [-2.35029153e-01 -4.25779973e+01  4.28163378e+01]
 [-2.59847769e+00  3.27119973e+01 -3.01070989e+01]]
