[[ 4.28545852e+02  5.85266600e+02 -1.01380880e+03]
 [-2.59938421e+02  8.41975275e+03 -8.15981076e+03]
 [ 5.13106634e+02  2.39950031e+03 -2.91259686e+03]
 [ 2.53216999e+02 -1.92559956e+03  1.67239279e+03]
 [ 1.99007618e+01  8.37925970e+03 -8.39916287e+03]
 [ 4.90398679e+02  4.29214090e+03 -4.78253565e+03]
 [-4.00797398e+02 -5.13411891e+03  5.53491536e+03]
 [-1.05559081e+03 -6.43987174e+03  7.49546453e+03]
 [-7.55428356e+00 -8.53377813e+03  8.54134207e+03]
 [ 1.50964461e+02  2.35121971e+03 -2.50217719e+03]
 [ 3.07691420e+02  4.57525059e+03 -4.88293848e+03]
 [ 8.94904224e+01  1.84018328e+03 -1.92966448e+03]
 [ 8.55205837e+01 -3.15328834e+03  3.06777181e+03]
 [-5.71220069e+02  1.03302775e+03 -4.61798731e+02]
 [ 7.11020323e+02 -2.16912969e+03  1.45811676e+03]
 [-2.07880173e+02 -6.52425069e+03  6.73214135e+03]
 [ 5.36071709e+01 -3.02351538e+03  2.96991181e+03]
 [-1.31416783e+02  2.25325901e+02 -9.39021671e+01]
 [-3.59946342e+02 -4.16796940e+03  4.52792035e+03]
 [-3.23482692e+02  3.30502818e+02 -7.01706267e+00]
 [-1.51769887e+02  2.99856857e+03 -2.84679703e+03]
 [ 5.64189265e+02 -1.20059350e+02 -4.44131421e+02]
 [ 5.00409019e+02  5.86073815e+03 -6.36114367e+03]
 [ 4.89890977e+02  2.04748511e+03 -2.53737051e+03]
 [ 1.29009388e+02 -1.15213549e+03  1.02313262e+03]
 [-2.50284172e+01  1.13986720e+03 -1.11483162e+03]
 [ 1.76942688e+02  6.17618198e+03 -6.35313058e+03]
 [ 2.59856553e+02  1.13691108e+04 -1.16289594e+04]
 [-3.80211872e+02 -9.76066652e+02  1.35628457e+03]
 [-4.63677995e+02 -2.63789838e+01  4.90064176e+02]
 [ 3.40963739e+01 -1.61266578e+03  1.57856878e+03]
 [-1.66043930e+02 -2.97184503e+03  3.13789739e+03]
 [-2.50781104e+02  6.40256426e+02 -3.89465701e+02]
 [ 1.07417871e+02 -4.41719775e+03  4.30978739e+03]
 [-6.62057877e+01  9.68719005e+03 -9.62098345e+03]
 [-4.83450547e+02 -6.43801893e+03  6.92147715e+03]
 [ 2.00731660e+01 -1.54584060e+03  1.52577370e+03]
 [ 2.21909935e+02  1.32304494e+03 -1.54494415e+03]
 [-1.15736625e+03 -2.13000518e+03  3.28736944e+03]
 [-9.53964613e+01 -1.03395692e+04  1.04349686e+04]
 [-1.28745075e+02  1.43284583e+03 -1.30409974e+03]
 [ 1.78158424e+02 -3.83540691e+03  3.65725853e+03]
 [-3.33035182e+02  6.10034496e+03 -5.76730990e+03]
 [ 3.84675179e+02 -4.67046336e+03  4.28578654e+03]
 [ 2.73988814e+02  5.29268695e+03 -5.56667159e+03]
 [ 9.77854865e+01 -5.98232111e+02  5.00452256e+02]
 [-6.52295958e+02 -3.63382968e+03  4.28613198e+03]
 [-2.64484413e+02  5.21516482e+03 -4.95068067e+03]
 [ 8.06102789e+02  5.97852725e+03 -6.78462251e+03]
 [-1.21401496e+02 -1.80015230e+03  1.92155977e+03]
 [-2.59640041e+01 -5.36511487e+03  5.39109349e+03]
 [-4.42582888e+02  2.85016991e+03 -2.40758677e+03]
 [ 4.15581703e+02 -4.74957041e+02  5.93811004e+01]
 [-1.06318712e+02 -2.14330424e+02  3.20654174e+02]
 [ 3.74197695e+01 -5.03991287e+02  4.66581576e+02]
 [-6.21639737e+01  8.64790433e+01 -2.43004295e+01]
 [ 3.39205834e+02  4.68983852e+02 -8.08188537e+02]
 [-4.03668860e+02 -1.82427385e+03  2.22794808e+03]
 [ 6.47809420e+02 -6.41266554e+03  5.76485932e+03]
 [ 1.78382182e+02 -3.29925439e+02  1.51546624e+02]
 [ 6.25196758e+01  5.28563465e+02 -5.91081173e+02]
 [-6.57876654e+02 -1.90762560e+03  2.56550647e+03]
 [ 5.05806226e+02  6.62099356e+01 -5.72016446e+02]
 [-3.13885034e+02 -2.38902002e+03  2.70291293e+03]
 [-2.35547139e+02  7.81654877e+03 -7.58099735e+03]
 [ 4.49179431e+02  2.94397078e+02 -7.43572763e+02]
 [-2.11117633e+02  2.74008894e+03 -2.52896990e+03]
 [ 3.77301870e+02  3.73805967e+03 -4.11534687e+03]
 [ 3.45836410e+02  1.81095446e+03 -2.15678524e+03]
 [ 9.00953043e+02 -4.62875474e+03  3.72780410e+03]
 [-3.65997639e+02 -1.99235407e+03  2.35835548e+03]
 [-1.45798297e+02 -4.47567663e+03  4.62148038e+03]
 [-4.30559677e+02 -2.86956317e+03  3.30013020e+03]
 [-2.93872241e+02 -2.01009239e+03  2.30397238e+03]
 [ 4.63091285e+02  2.16428391e+03 -2.62737393e+03]
 [ 2.58531798e+02  3.68517779e+03 -3.94370325e+03]
 [ 2.04109323e+02  4.19438440e+03 -4.39848947e+03]
 [-5.13528064e+02 -1.96221857e+03  2.47574804e+03]
 [ 1.10073040e+02  2.96927212e+03 -3.07933649e+03]
 [-9.86362191e+01 -2.21820268e+03  2.31684452e+03]
 [-1.40815393e+02  4.68713275e-01  1.40352327e+02]
 [-4.65920828e+01 -7.30904076e+03  7.35564081e+03]
 [ 5.74114094e+01 -1.42301781e+02  8.48929462e+01]
 [-2.61357432e+02  2.69603415e+02 -8.24114837e+00]
 [-3.19421278e+02  1.99301035e+03 -1.67358013e+03]
 [ 3.10849763e+02  8.73079941e+02 -1.18392050e+03]
 [ 2.90909140e+02  3.59549537e+03 -3.88639092e+03]
 [ 2.86223343e+02 -2.74392120e+03  2.45770138e+03]
 [-3.53783758e+02 -1.40148398e+03  1.75526772e+03]
 [-2.27939038e+02  8.76635936e+02 -6.48692223e+02]
 [ 5.19955046e+02  4.49826137e+03 -5.01820917e+03]
 [-7.11413098e+01  8.56207351e+02 -7.85059552e+02]
 [ 3.46978837e+02  4.27881145e+03 -4.62578784e+03]
 [-2.42807483e+02  3.28491729e+03 -3.04210182e+03]
 [ 3.96474529e+02  3.52833207e+03 -3.92480663e+03]
 [-3.22831680e+02  4.55597519e+03 -4.23314175e+03]
 [ 1.69182268e+02  1.63128435e+03 -1.80046225e+03]
 [-7.72658752e+01  2.96131317e+03 -2.88404272e+03]
 [ 7.47086194e+01 -1.35148620e+04  1.34401579e+04]
 [-3.96268059e+01  4.46298355e+03 -4.42334888e+03]
 [-2.13266042e+02  1.82141338e+02  3.11264729e+01]
 [ 2.42259010e+02 -1.35450264e+02 -1.06804643e+02]
 [-3.87757325e+01  8.09093820e+03 -8.05215651e+03]
 [-2.93708587e+02 -8.65737294e+02  1.15945375e+03]
 [ 5.70315131e+02  4.81869459e+03 -5.38900599e+03]
 [-3.72672432e+02 -1.31297882e+03  1.68565655e+03]
 [ 1.66636850e+02 -7.58277410e+03  7.41614142e+03]
 [-3.41474849e+02 -3.21891353e+03  3.56039316e+03]
 [ 1.07750029e+02  2.36047586e+03 -2.46821709e+03]
 [-2.38238443e+02  2.86902770e+03 -2.63078591e+03]
 [ 7.45354387e+01  8.42908662e+02 -9.17436327e+02]
 [ 7.05547366e+02 -3.67746566e+03  2.97191779e+03]
 [ 1.08184974e+02 -1.72913045e+03  1.62095518e+03]
 [-9.65164933e+01 -2.19796046e+03  2.29448810e+03]
 [-1.68611292e+01 -4.55483438e+02  4.72339865e+02]
 [ 2.06762487e+02 -5.02964895e+03  4.82289697e+03]
 [ 3.35954463e+02  4.97613450e+03 -5.31208882e+03]
 [-1.97569291e+02 -3.92756825e+02  5.90326448e+02]
 [ 1.46752999e+02  2.60424167e+03 -2.75098861e+03]
 [ 1.54028845e+02  1.53681572e+03 -1.69084123e+03]
 [ 2.90310272e+02  3.14163682e+03 -3.43194438e+03]
 [ 4.79831789e+02  7.42906843e+03 -7.90889832e+03]
 [-1.52618782e+02  8.79324091e+02 -7.26698411e+02]
 [ 2.47599207e+02  2.20743050e+03 -2.45502086e+03]
 [ 3.31838705e+02  2.30046410e+03 -2.63229240e+03]
 [-7.04375372e+02  1.33120766e+02  5.71260239e+02]
 [-3.59751812e+02  3.46989495e+03 -3.11014185e+03]
 [ 2.64642826e+02  4.13274258e+03 -4.39738772e+03]
 [ 1.30590765e+02 -3.01568783e+02  1.70977249e+02]
 [ 3.16424220e+02 -1.97196122e+02 -1.19230166e+02]
 [ 4.71968500e+02 -3.27888600e+03  2.80691583e+03]
 [ 3.12831206e+02  3.47514402e+03 -3.78796677e+03]
 [-4.15856339e+02  3.49831717e+03 -3.08245309e+03]
 [ 3.91817964e+02  5.45800465e+03 -5.84982258e+03]
 [ 6.45326005e+01  6.40104018e+03 -6.46556928e+03]
 [ 1.10963484e+02  3.65878372e+03 -3.76974313e+03]
 [ 7.87103195e+01 -5.26273993e+03  5.18403220e+03]
 [-5.83644296e+02  5.77104305e+03 -5.18738747e+03]
 [-1.31889876e+02 -1.11275482e+03  1.24465086e+03]
 [-4.78873855e+02 -2.49577544e+03  2.97465692e+03]
 [-5.63760673e+01 -5.12039210e+03  5.17677115e+03]
 [-5.17908460e+02  3.69344707e+03 -3.17553612e+03]
 [-9.50473672e+01 -4.39164910e+03  4.48669701e+03]
 [-2.47715696e+02  2.82409571e+03 -2.57637668e+03]
 [-9.93579385e+02 -5.32676328e+03  6.32034334e+03]
 [ 4.85061602e+02  2.59698389e+03 -3.08204140e+03]
 [-2.62273026e+02  1.60062261e+03 -1.33834300e+03]
 [ 1.45202722e+02 -5.87153490e+03  5.72633309e+03]
 [-5.01313704e+01  2.37475571e+03 -2.32461991e+03]
 [-1.57170737e+02 -3.50360192e+03  3.66077995e+03]
 [-3.48741492e+02  1.18303921e+03 -8.34285560e+02]
 [ 5.09531007e+02  3.81288481e+03 -4.32241119e+03]
 [-1.77613894e+02 -4.13860095e+03  4.31621515e+03]
 [-8.56877269e+01  1.08329673e+04 -1.07472746e+04]
 [-3.74474908e+02  3.01628118e+03 -2.64180374e+03]
 [-1.49844468e+02 -5.02225439e+03  5.17210380e+03]
 [ 1.97694999e+02  2.82828305e+01 -2.25967302e+02]
 [ 2.43813280e+02 -2.72054762e+03  2.47673093e+03]
 [-6.39677279e+02 -2.23375255e+03  2.87343247e+03]
 [-4.48957885e+02 -7.43621320e+03  7.88518209e+03]
 [-5.97148993e+02  4.92100143e+03 -4.32384977e+03]
 [ 3.42781267e+02  4.91110286e+03 -5.25387319e+03]
 [-5.92012241e+02 -6.47652013e+03  7.06854257e+03]
 [-1.12504670e+01  3.40966977e+02 -3.29707491e+02]
 [ 2.04540721e+02 -3.34821961e+02  1.30284792e+02]
 [-5.07008141e+02 -1.20074197e+02  6.27094542e+02]
 [-5.95069717e+01 -1.76650900e+03  1.82602160e+03]
 [ 2.00926452e+02  1.81137528e+03 -2.01229694e+03]
 [-3.97033698e+02  1.03872325e+04 -9.99020498e+03]
 [ 1.97366541e+02 -6.66328669e+03  6.46591763e+03]]
