[[ 4.32962129e+05 -9.91398530e+05  5.58436411e+05]
 [ 1.32283381e+05  1.04227868e+06 -1.17456206e+06]
 [-7.91814609e+04 -5.33390392e+05  6.12571859e+05]
 [-5.93509607e+04  1.56760999e+06 -1.50825902e+06]
 [-2.00209677e+05  3.26448502e+06 -3.06427534e+06]
 [-2.95157950e+05 -4.53561135e+05  7.48719095e+05]
 [ 1.90953543e+05  5.34436422e+06 -5.53531776e+06]
 [ 7.00581900e+04 -4.95489958e+06  4.88484140e+06]
 [-2.63029636e+05  4.93725474e+05 -2.30695830e+05]
 [ 3.42386025e+05 -1.70940896e+05 -1.71445121e+05]
 [-1.72386177e+05 -6.43309035e+06  6.60547653e+06]
 [ 5.44060334e+04 -7.56528928e+04  2.12468667e+04]
 [-8.01621570e+04 -7.27826404e+05  8.07988562e+05]
 [ 7.42966321e+05  2.80948559e+06 -3.55245190e+06]
 [ 3.03671808e+05  1.73391201e+06 -2.03758381e+06]
 [-3.28193107e+04 -1.26798490e+06  1.30080422e+06]
 [ 4.14949665e+05  9.30749945e+04 -5.08024655e+05]
 [-2.01570885e+05 -6.25944100e+05  8.27514995e+05]
 [ 1.90291882e+05  5.77062035e+05 -7.67353912e+05]
 [-1.62873647e+05 -3.33860450e+06  3.50147815e+06]
 [ 6.97942689e+04  2.95178444e+06 -3.02157870e+06]
 [ 5.44059564e+05  5.63970476e+06 -6.18376432e+06]
 [-2.72815988e+04  2.81954994e+06 -2.79226833e+06]
 [-5.60585370e+04  3.18889698e+06 -3.13283843e+06]
 [-2.85684614e+05 -5.60177301e+06  5.88745762e+06]
 [-5.88541663e+04 -2.89439796e+06  2.95325213e+06]
 [-8.37667025e+03 -5.68171374e+05  5.76548059e+05]
 [-5.13880249e+04  1.44604569e+06 -1.39465766e+06]
 [ 9.02414552e+04 -2.92917537e+06  2.83893392e+06]
 [ 6.90604323e+05  1.48984996e+06 -2.18045428e+06]
 [-2.34134930e+04  2.60418595e+05 -2.37005096e+05]
 [ 7.45504668e+05  1.76174264e+06 -2.50724730e+06]
 [-4.99462502e+05 -2.60067270e+05  7.59529777e+05]
 [ 3.95369765e+05  1.89751986e+06 -2.29288962e+06]
 [-4.74405995e+05 -5.18370055e+06  5.65810656e+06]
 [ 1.59640815e+05  2.92289627e+05 -4.51930430e+05]
 [-2.17740250e+05 -2.47225462e+06  2.68999488e+06]
 [-1.15933436e+04 -1.88236045e+06  1.89395381e+06]
 [ 2.66101452e+05  2.93278936e+06 -3.19889081e+06]
 [ 3.86039175e+04  1.97050466e+06 -2.00910857e+06]
 [ 1.00440836e+06 -2.82938718e+05 -7.21469625e+05]
 [-1.18413275e+06  1.19065314e+06 -6.52038572e+03]
 [-8.42181904e+04 -7.40823747e+05  8.25041947e+05]
 [ 6.60649238e+05  1.51055195e+06 -2.17120118e+06]
 [-5.12974523e+05 -6.94523296e+06  7.45820749e+06]
 [ 1.64643494e+05 -1.40576328e+06  1.24111978e+06]
 [ 6.89059521e+04 -1.75832893e+06  1.68942299e+06]
 [ 1.56954798e+06  5.45760925e+06 -7.02715723e+06]
 [-8.22914953e+05 -2.55630553e+06  3.37922049e+06]
 [ 7.94271256e+05 -5.54478728e+06  4.75051602e+06]
 [ 9.56978080e+05  9.89351747e+05 -1.94632982e+06]
 [-9.91751781e+04  2.93685537e+06 -2.83768018e+06]
 [ 1.11352326e+05  3.71975875e+06 -3.83111107e+06]
 [-3.58140431e+05  4.04751434e+05 -4.66109896e+04]
 [-1.77880464e+05 -6.60205973e+04  2.43901077e+05]
 [ 1.88253556e+05  5.38944644e+06 -5.57769999e+06]
 [ 2.72678951e+05 -5.91700562e+05  3.19021624e+05]
 [ 1.26972368e+05  1.83005425e+06 -1.95702660e+06]
 [ 4.44309289e+05  1.61892444e+06 -2.06323372e+06]
 [ 3.54106811e+05  6.30572026e+06 -6.65982707e+06]
 [-7.57561642e+04  8.75458458e+06 -8.67882840e+06]
 [-2.77997950e+04  2.09980974e+06 -2.07200994e+06]
 [-1.19355210e+05  6.14736726e+05 -4.95381504e+05]
 [-5.18867740e+05 -1.71763435e+06  2.23650210e+06]
 [ 2.72060240e+05  2.94506556e+06 -3.21712579e+06]
 [-3.49218876e+05 -1.79653665e+06  2.14575554e+06]
 [ 3.08122385e+05 -1.97658216e+06  1.66845979e+06]
 [ 1.26507140e+05 -1.07885484e+06  9.52347705e+05]
 [-1.26551747e+05  3.48941798e+06 -3.36286623e+06]
 [-1.06136826e+06 -5.57951579e+06  6.64088404e+06]
 [ 1.33010065e+05  6.45067962e+04 -1.97516856e+05]
 [-1.06805505e+05 -9.11845505e+05  1.01865102e+06]
 [-4.57574577e+04 -1.96028718e+06  2.00604464e+06]
 [ 2.90315792e+05 -2.55452161e+06  2.26420583e+06]
 [-1.06844354e+06 -1.64016615e+06  2.70860970e+06]
 [ 4.17355312e+05 -1.28479286e+06  8.67437561e+05]
 [-2.61729340e+05 -4.16824175e+05  6.78553528e+05]
 [ 2.76569717e+05  1.40445186e+06 -1.68102157e+06]
 [-1.04125543e+06 -9.26337537e+06  1.03046308e+07]
 [ 5.11146082e+05  2.28833363e+06 -2.79947970e+06]
 [ 1.30132079e+05  1.40176300e+06 -1.53189507e+06]
 [ 1.49849617e+05  8.39107510e+05 -9.88957119e+05]
 [ 2.20035636e+05 -1.45652544e+06  1.23648981e+06]
 [ 1.52140211e+05  2.11475391e+06 -2.26689411e+06]
 [ 3.22945085e+05 -1.94491110e+06  1.62196602e+06]
 [ 1.11056720e+05  4.33237857e+06 -4.44343528e+06]
 [ 4.46111133e+05 -2.78550069e+06  2.33938956e+06]
 [-3.79704635e+05 -9.09293685e+05  1.28899833e+06]
 [ 7.10140355e+05  2.50053382e+06 -3.21067417e+06]
 [-1.25927971e+05  2.69023733e+06 -2.56430935e+06]
 [ 2.11813267e+05  1.06853340e+06 -1.28034666e+06]
 [ 5.26538099e+05 -8.33517397e+06  7.80863587e+06]
 [-2.51544060e+05 -2.77433579e+06  3.02587985e+06]
 [-3.05780834e+05 -1.64561208e+06  1.95139293e+06]
 [ 2.41722381e+05  3.61398962e+06 -3.85571199e+06]
 [ 2.98036474e+04  2.73175263e+06 -2.76155626e+06]
 [-4.03065203e+04 -1.33243755e+06  1.37274408e+06]
 [-1.21453483e+05 -4.39606577e+05  5.61060062e+05]
 [-1.60447696e+05  3.94287366e+06 -3.78242597e+06]
 [ 4.67653075e+05 -2.49427466e+06  2.02662160e+06]
 [-2.55814095e+05  2.05316468e+06 -1.79735058e+06]
 [ 3.87498780e+04  1.05048181e+06 -1.08923167e+06]
 [ 3.72034011e+04 -3.28603474e+06  3.24883135e+06]
 [ 2.14307287e+05  1.43134638e+06 -1.64565366e+06]
 [ 1.97794614e+05  2.75570014e+06 -2.95349475e+06]
 [ 9.31801969e+04  1.36608810e+06 -1.45926828e+06]
 [ 9.78963139e+04 -1.14398075e+06  1.04608444e+06]
 [ 1.90902897e+05  1.65968082e+06 -1.85058371e+06]
 [-6.39725371e+05 -8.20770602e+06  8.84743141e+06]
 [-8.23196088e+04  9.37862886e+05 -8.55543272e+05]
 [-3.93610440e+05 -1.34304792e+07  1.38240896e+07]
 [-7.71525988e+05 -1.10672696e+07  1.18387956e+07]
 [ 9.84661783e+04  1.05584016e+06 -1.15430633e+06]
 [-4.12162012e+05  7.26636343e+05 -3.14474323e+05]
 [ 1.57012530e+05  3.23256571e+06 -3.38957823e+06]
 [ 4.63592166e+05  1.80217651e+06 -2.26576866e+06]
 [-1.75015837e+05 -5.55483061e+05  7.30498905e+05]
 [ 3.45387458e+05 -1.00915024e+06  6.63762789e+05]
 [ 7.44764390e+05  8.51793027e+05 -1.59655741e+06]
 [ 7.78670076e+04  5.18932522e+05 -5.96799523e+05]
 [ 1.23640703e+05  2.94878948e+06 -3.07243018e+06]
 [ 7.54812929e+05  3.34513101e+06 -4.09994393e+06]
 [-4.71838616e+05 -2.56604227e+06  3.03788089e+06]
 [-1.29548457e+05  4.28332346e+06 -4.15377499e+06]
 [-5.28513723e+05 -3.59801055e+04  5.64493838e+05]
 [-7.17882795e+04 -1.81211968e+06  1.88390797e+06]
 [ 9.29733046e+05 -3.25525287e+06  2.32551983e+06]
 [ 5.28022180e+04 -4.95897301e+05  4.43095080e+05]
 [ 1.43257369e+05  2.77835740e+06 -2.92161476e+06]
 [ 4.01697108e+04  1.90941522e+06 -1.94958492e+06]
 [-2.54252069e+05 -2.87314314e+06  3.12739521e+06]
 [-9.31465928e+05 -1.51208641e+06  2.44355235e+06]
 [-2.29659134e+05 -3.95697766e+06  4.18663680e+06]
 [ 3.56470644e+04  1.01233481e+06 -1.04798187e+06]
 [ 5.05409459e+05  1.09234531e+06 -1.59775477e+06]
 [-1.95674038e+05  3.32579966e+06 -3.13012561e+06]
 [ 2.48491562e+05  3.49950710e+06 -3.74799865e+06]
 [-4.59645170e+04  1.31155310e+05 -8.51907879e+04]
 [-8.89205438e+03 -9.80483899e+05  9.89375966e+05]
 [ 3.94815234e+05  5.21671994e+06 -5.61153516e+06]
 [-2.35788748e+05 -1.30538054e+06  1.54116931e+06]
 [ 2.11180090e+02 -1.46079869e+06  1.46058752e+06]
 [ 1.70948607e+05  2.82851096e+05 -4.53799696e+05]
 [ 1.46182213e+05  9.42870598e+05 -1.08905281e+06]
 [ 8.66545075e+04  2.59591607e+06 -2.68257057e+06]
 [-7.64640537e+05 -2.80330149e+06  3.56794203e+06]
 [ 4.39200415e+05  1.96581712e+06 -2.40501753e+06]
 [-3.05172677e+04 -1.40217452e+06  1.43269179e+06]
 [-2.50283250e+05 -2.03497432e+06  2.28525757e+06]
 [-3.04657376e+05 -4.97113466e+05  8.01770854e+05]
 [-2.28731383e+05  1.19071842e+07 -1.16784528e+07]
 [-5.77088070e+04  2.83538486e+06 -2.77767605e+06]
 [ 4.04818801e+05  1.79711430e+06 -2.20193309e+06]
 [ 1.24674283e+05 -1.14327766e+06  1.01860339e+06]
 [-4.26154443e+05 -2.04428759e+05  6.30583211e+05]
 [-4.46460120e+05 -1.48694507e+06  1.93340520e+06]
 [-6.23331251e+05  1.09905404e+06 -4.75722785e+05]
 [ 2.49799483e+05 -1.30611876e+06  1.05631929e+06]
 [ 1.09212245e+05 -3.25005314e+06  3.14084090e+06]
 [-2.55852443e+05 -4.92869796e+06  5.18455041e+06]
 [-3.97327172e+04 -2.33060467e+06  2.37033739e+06]
 [ 6.60731673e+05 -2.91370944e+06  2.25297777e+06]
 [ 1.10550273e+06  2.07448767e+07 -2.18503794e+07]
 [ 1.22189308e+05  1.83062700e+06 -1.95281631e+06]
 [-3.88496522e+04  1.89391296e+06 -1.85506330e+06]
 [ 9.60207865e+04 -1.18708212e+06  1.09106134e+06]
 [ 3.45686864e+05  3.25808604e+05 -6.71495464e+05]
 [ 6.67134354e+05  1.75466452e+06 -2.42179887e+06]
 [-3.26420339e+05 -2.95785643e+06  3.28427678e+06]
 [-1.64127610e+04  1.62936701e+06 -1.61295425e+06]
 [ 3.74607738e+04 -1.07779440e+06  1.04033364e+06]
 [ 1.92784202e+05  1.87217209e+06 -2.06495629e+06]
 [-3.35443553e+05 -6.14804343e+06  6.48348700e+06]
 [ 7.78775087e+04  5.16369226e+06 -5.24156975e+06]
 [-1.32615134e+05  2.28223910e+06 -2.14962395e+06]
 [-6.56438616e+05 -1.23557400e+06  1.89201262e+06]]
