[[-1.99441875e-01 -5.58929199e-01  7.61885323e-01]
 [ 4.02543957e-01 -1.04665479e+00  6.48859440e-01]
 [ 4.53843157e-02  3.78408944e-01 -4.17649889e-01]
 [ 4.07072196e-01  6.43353536e-02 -4.67525905e-01]
 [-9.21469363e-02  4.20231745e-01 -3.23112112e-01]
 [ 2.42373172e-01 -1.67017316e+00  1.43337778e+00]
 [-2.64259990e-01  3.37256442e+00 -3.10341318e+00]
 [ 4.44937597e-02  1.00031333e+00 -1.03974196e+00]
 [ 2.31515377e-01  1.37192857e-01 -3.62228111e-01]
 [-3.95409319e-01 -5.87011406e+00  6.27125022e+00]
 [-6.15921093e-01  4.41480637e+00 -3.79273174e+00]
 [-2.99859755e-02 -4.07371434e-01  4.43016688e-01]
 [ 5.15052508e-01 -6.39097368e-02 -4.46568730e-01]
 [ 3.63388708e-01 -3.82949977e+00  3.47012304e+00]
 [ 4.86575506e-01  1.23077487e+00 -1.71190948e+00]
 [ 3.22066423e-01  1.51492261e+00 -1.83338444e+00]
 [-7.51327334e-02  5.81080969e+00 -5.73060960e+00]
 [-9.08664654e-01  7.04070848e+00 -6.12554843e+00]
 [-3.16778048e-01  1.12863584e+00 -8.07311472e-01]
 [-6.45060180e-01  3.55399486e-01  2.94629487e-01]
 [ 4.51651734e-01  1.41640955e+00 -1.86302574e+00]
 [ 4.72370290e-01 -3.98672953e+00  3.51896643e+00]
 [-1.09733169e-01  1.50922615e+00 -1.39442346e+00]
 [ 6.30146083e-01 -5.25554491e+00  4.62997035e+00]
 [-2.29007225e-01  2.56629192e+00 -2.33075234e+00]
 [-1.04350307e+00 -1.81328866e+00  2.86179803e+00]
 [-8.71325783e-01 -6.08340654e-01  1.48593383e+00]
 [-1.15568254e-01 -4.62238225e-01  5.83306090e-01]
 [ 1.21926860e+00  6.88093362e-02 -1.28437610e+00]
 [-1.74730400e-01 -4.20825418e-01  6.00195024e-01]
 [-1.33730117e-02 -5.65941711e+00  5.67707816e+00]
 [-5.32540149e-01  3.21352540e+00 -2.67575849e+00]
 [-1.38423247e-01  1.64845711e+00 -1.50535259e+00]
 [ 2.53864322e-01  1.48676190e+00 -1.73621711e+00]
 [ 3.58454580e-01  3.19629505e+00 -3.54789003e+00]
 [ 8.16748973e-01  2.49528398e-01 -1.06147538e+00]
 [-7.35850790e-01 -3.19387586e+00  3.93547375e+00]
 [ 2.05908329e-01 -2.45497414e+00  2.25399921e+00]
 [ 7.56421818e-01 -1.44292372e+00  6.91049064e-01]
 [-1.41597553e-02 -1.79215226e+00  1.81146564e+00]
 [ 1.56117659e-02 -2.79907428e+00  2.78863030e+00]
 [ 1.40208627e-01  3.06096465e+00 -3.19585738e+00]
 [-1.50007071e-01  1.67072856e+00 -1.51644499e+00]
 [ 5.91668113e-01 -2.41270752e+00  1.82576074e+00]
 [ 4.08784356e-01  9.12574700e-01 -1.31675182e+00]
 [-1.59221856e-02  9.15215950e-02 -6.96514666e-02]
 [-2.25818385e-01  3.20171061e+00 -2.97002944e+00]
 [-1.90656584e-01  2.38251565e+00 -2.18664371e+00]
 [ 3.00684334e-02 -4.74377096e+00  4.71695566e+00]
 [ 2.79221099e-01 -2.53858424e+00  2.26368450e+00]
 [ 2.63562827e-01  2.64368965e+00 -2.90069481e+00]
 [ 6.52784256e-01  2.17071620e+00 -2.81815343e+00]
 [ 2.34986771e-01 -2.34425049e+00  2.11304992e+00]
 [-4.08375375e-01  5.11330407e-01 -9.81778251e-02]
 [-5.78688123e-02  9.86332472e-01 -9.24204784e-01]
 [-4.10370781e-02 -5.89872227e-01  6.36519899e-01]
 [ 1.56422426e-01 -1.77698218e-01  2.59914815e-02]
 [-6.19146151e-02  3.00218350e+00 -2.93530818e+00]
 [-1.15731419e+00 -1.42692188e+00  2.59075628e+00]
 [ 1.07472273e-01 -7.82867572e-01  6.80259626e-01]
 [-7.12355005e-02 -2.76544051e+00  2.84128709e+00]
 [ 5.00382135e-01 -2.74277795e-01 -2.21006558e-01]
 [ 5.66253842e-01 -2.18544327e+00  1.62374467e+00]
 [-5.37270760e-02 -7.92302396e-01  8.51331389e-01]
 [-5.29918539e-01  3.69256757e+00 -3.15747149e+00]
 [-1.70507533e-01  1.10280492e+00 -9.26886857e-01]
 [-3.41323175e-01  1.34129003e+00 -9.94988191e-01]
 [ 6.12652702e-01 -3.37909016e+00  2.77181934e+00]
 [-3.28108459e-02 -2.28610229e+00  2.32336188e+00]
 [-3.87511670e-01  2.43355961e+00 -2.04036096e+00]
 [-7.70145114e-01 -1.74343043e+00  2.51805006e+00]
 [-7.54280673e-01  8.84694903e+00 -8.08758417e+00]
 [ 5.63575737e-01 -8.55358194e-01  2.95140353e-01]
 [-8.43233014e-01 -7.59615345e+00  8.44648930e+00]
 [ 2.30559579e-01 -1.23790433e+00  1.01427266e+00]
 [-1.38236363e-01  3.03994881e+00 -2.89651895e+00]
 [-1.88897816e-01 -1.70100324e+00  1.89349672e+00]
 [ 1.92555562e-03  1.74339453e+00 -1.73989191e+00]
 [-7.01141807e-01  2.90807226e+00 -2.20119029e+00]
 [-2.39366007e-01  1.29389475e+00 -1.04956761e+00]
 [-6.66285884e-01 -2.27502845e+00  2.94416454e+00]
 [ 8.84231665e-01 -1.10232292e+00  2.22467567e-01]
 [ 2.91693841e-01 -2.10429481e+00  1.81716811e+00]
 [ 1.82037929e-02  2.13827095e+00 -2.15182783e+00]
 [-1.17427632e-01 -2.30557225e+00  2.42718044e+00]
 [ 3.74999728e-01 -1.44839414e+00  1.07757587e+00]
 [ 3.15088422e-01 -6.47049552e-01  3.36444468e-01]
 [ 2.31573873e-01 -9.24319252e-01  6.96324306e-01]
 [-3.94962843e-01 -1.39701051e+00  1.79770852e+00]
 [-5.96269667e-01  1.39683697e+00 -7.95150758e-01]
 [-1.26033528e-01  3.19976592e+00 -3.06781421e+00]
 [ 8.24782769e-01 -2.24276352e+00  1.42232827e+00]
 [-1.17024288e-02 -2.52243576e+00  2.53848899e+00]
 [ 1.67203458e-01 -1.75800150e+00  1.59518928e+00]
 [ 2.19556243e-01  4.38501951e+00 -4.59879279e+00]
 [-3.31383286e-01  2.12055029e+00 -1.78360593e+00]
 [ 3.22502982e-01 -2.74982594e-01 -4.28214961e-02]
 [ 4.04832866e-01 -3.72252400e-01 -2.65446844e-02]
 [ 7.65325548e-01 -4.53307509e+00  3.77128827e+00]
 [-2.56893601e-01 -1.57262371e+00  1.83549263e+00]
 [ 1.96086768e-01 -5.18870230e-01  3.27632527e-01]
 [ 3.96649255e-01 -9.57162992e-01  5.65241741e-01]
 [-1.30887748e-01  4.71488107e+00 -4.57891913e+00]
 [ 1.18594404e-01 -3.54925471e-01  2.40676168e-01]
 [-5.30685816e-01  1.81951003e+00 -1.28311072e+00]
 [-9.88878589e-01  1.33223631e+00 -3.39482445e-01]
 [-1.25327850e-01  2.70709997e+00 -2.57663504e+00]
 [ 3.93437823e-01  3.91129266e+00 -4.29935733e+00]
 [ 3.56890444e-01 -2.98471290e+00  2.63264677e+00]
 [ 8.81957784e-02 -2.35699873e+00  2.27476186e+00]
 [-7.46851245e-02  2.48860206e+00 -2.40924456e+00]
 [-2.17766337e-01  1.43696745e+00 -1.21397899e+00]
 [ 4.56689867e-01 -6.14761641e-01  1.62838149e-01]
 [ 1.90864425e-01 -2.31551550e+00  2.12899102e+00]
 [-3.37583018e-02 -1.13287538e-01  1.51158263e-01]
 [ 7.54763026e-01  1.13613334e+00 -1.88580205e+00]
 [ 4.69054561e-01 -4.57198914e+00  4.10689537e+00]
 [-2.66021395e-01  4.96167815e-01 -2.24800876e-01]
 [-2.46363443e-01  5.01208061e-01 -2.52093647e-01]
 [-7.03705017e-01  5.88137158e+00 -5.17125772e+00]
 [-8.56789682e-02 -2.93102086e+00  3.02185747e+00]
 [-7.33650048e-03 -3.16292788e+00  3.17368756e+00]
 [-2.81837016e-01 -6.19297132e-01  9.06170168e-01]
 [ 1.42853236e-01  6.79190884e-02 -2.05700667e-01]
 [ 1.21422055e-01 -4.03484289e+00  3.91720493e+00]
 [ 4.55348885e-01 -2.38862052e+00  1.93748097e+00]
 [ 1.01594213e+00 -9.11193798e+00  8.10302802e+00]
 [ 5.16494505e-01 -1.53541018e+00  1.02269487e+00]
 [-3.46363661e-01  4.09356185e+00 -3.74119092e+00]
 [ 2.59279480e-01  2.44349963e+00 -2.69877446e+00]
 [-6.63505736e-01  1.52890691e+00 -8.59671959e-01]
 [ 5.70389434e-01 -2.38640287e+00  1.82076838e+00]
 [ 9.61951682e-02  2.50524302e+00 -2.59497439e+00]
 [-5.42868268e-02  9.09339881e-01 -8.51967954e-01]
 [-3.95175288e-01  2.81274738e+00 -2.41187600e+00]
 [ 4.90796663e-01 -1.85755239e+00  1.37197060e+00]
 [ 1.95089410e-01 -1.90556816e+00  1.71583687e+00]
 [ 6.41597772e-01 -1.96677944e+00  1.32946252e+00]
 [-1.77239061e-01  2.50374755e+00 -2.32032412e+00]
 [ 6.83004041e-03 -1.44824296e+00  1.44718362e+00]
 [-3.99551044e-01  2.02690065e+00 -1.62203505e+00]
 [-3.30618112e-02 -4.83427983e+00  4.87187114e+00]
 [ 2.99604538e-01 -1.68214904e+00  1.38731063e+00]
 [ 2.58603109e-01 -1.86057853e-01 -6.77921604e-02]
 [ 3.38099625e-01 -1.09959603e+00  7.66890889e-01]
 [ 4.37601619e-01 -6.48000010e-01  2.14049539e-01]
 [-9.35736816e-01  9.27488093e-01  1.50817551e-02]
 [ 4.38311845e-01 -4.59426077e+00  4.16032536e+00]
 [ 3.01582031e-03 -1.45629492e+00  1.45837093e+00]
 [-4.11777026e-01  1.19713084e+00 -7.79951029e-01]
 [-5.81767876e-01  1.29118319e+00 -7.03972444e-01]
 [ 1.60638214e-01 -2.74109330e+00  2.58444976e+00]
 [-5.57213743e-01 -3.37107109e-01  9.00163915e-01]
 [ 6.19005640e-02  6.69474319e-01 -7.27092033e-01]
 [ 1.23869996e-01  4.10311223e-01 -5.30194086e-01]
 [-3.05465206e-01  3.41964923e-01 -3.15554924e-02]
 [ 7.38460371e-01  1.58843390e-01 -8.93676370e-01]
 [-6.73353431e-02  1.97730688e+00 -1.90333228e+00]
 [ 1.20898195e+00  3.38157264e+00 -4.58590660e+00]
 [-1.49579547e+00  3.11094483e-02  1.47192685e+00]
 [-1.54563916e+00  9.05202284e-01  6.44902196e-01]
 [ 2.42151982e-02  3.09616044e+00 -3.11442156e+00]
 [ 3.09825122e-01 -1.48528437e+00  1.17977644e+00]
 [-5.82145957e-01  1.28423316e+00 -6.96668511e-01]
 [ 3.67700574e-01  3.78008996e-01 -7.41750312e-01]
 [-6.46714002e-02 -2.31515804e+00  2.38642127e+00]
 [ 3.83942934e-01 -3.02747080e+00  2.64767417e+00]
 [ 9.32674741e-01  4.98913582e+00 -5.91914936e+00]
 [-1.46434150e-01 -2.10108036e+00  2.25124126e+00]
 [-2.74052545e-01  1.98410459e+00 -1.70515395e+00]
 [ 1.42572713e-01  5.30580195e-01 -6.68421339e-01]
 [-6.06517980e-01 -1.70273000e-01  7.82298645e-01]
 [-6.30841835e-03 -2.49126540e+00  2.50232153e+00]
 [ 2.27171414e+00 -1.95497871e+01  1.72802695e+01]
 [ 5.58796769e-01 -5.98460007e+00  5.42890742e+00]
 [ 9.01257840e-02 -2.20317440e+00  2.11772481e+00]
 [ 1.85930643e-01 -1.51490197e+00  1.33438641e+00]
 [-8.27758604e-02  4.07501415e-01 -3.19614367e-01]
 [ 3.83342086e-01 -3.01798578e+00  2.64005199e+00]
 [ 1.28719239e+00  9.70295629e-01 -2.25409847e+00]
 [ 5.59219143e-01 -1.18716681e+00  6.33021193e-01]
 [ 3.88911758e-01 -2.66485866e+00  2.28061563e+00]
 [-1.91953907e-01  1.56609512e+00 -1.36931234e+00]
 [ 4.66971928e-01 -2.49429075e+00  2.03133254e+00]
 [-2.69980303e-02  1.88860143e+00 -1.85616707e+00]
 [ 5.08632681e-01 -1.68333971e+00  1.17926190e+00]
 [-1.45595141e-01 -6.37257834e+00  6.52237381e+00]
 [ 5.06564444e-01  3.74688639e+00 -4.24841071e+00]
 [-1.83696892e-02 -1.62367212e+00  1.64606215e+00]
 [ 2.76188990e-01 -1.49752600e+00  1.22606584e+00]
 [ 3.41578579e-01  2.65148637e+00 -2.98640237e+00]
 [ 8.43117637e-02  6.50245996e-01 -7.30405912e-01]
 [ 1.92859524e-01 -5.45895397e-01  3.58691818e-01]
 [-4.34738628e-01 -1.93657446e-02  4.60067601e-01]
 [-1.69588124e-01  9.07165788e-01 -7.31760741e-01]
 [ 3.17303236e-01 -1.73603485e+00  1.42364252e+00]
 [-4.94242704e-01  3.03625708e+00 -2.53667225e+00]
 [-4.54048485e-01  4.49817995e+00 -4.04009807e+00]
 [-2.50255675e-01 -3.31671124e+00  3.57156326e+00]
 [-5.08208366e-02  1.57808715e+00 -1.52220404e+00]
 [-1.27429542e+00  1.03581826e+00  2.42445055e-01]
 [ 7.97390375e-02  1.37291815e+00 -1.44742599e+00]
 [ 4.32439106e-01 -3.63632110e+00  3.20963103e+00]
 [-7.26318388e-01  4.94051703e+00 -4.21018589e+00]
 [-7.45204582e-01  3.11908868e+00 -2.37041079e+00]
 [ 5.98461899e-02 -2.39462524e+00  2.33819266e+00]
 [ 5.94704237e-01 -3.46085111e+00  2.87003909e+00]
 [-8.11309277e-01 -1.17416369e+00  1.98907880e+00]
 [ 5.14726709e-01  5.51770217e+00 -6.02774647e+00]
 [ 2.13809342e-01  4.93035035e+00 -5.13726846e+00]
 [ 4.51015440e-03 -9.91729871e-01  9.93676610e-01]
 [-4.92377672e-01 -4.82827071e-01  9.80595826e-01]
 [ 2.73316813e-01  7.41348612e-01 -1.00893509e+00]
 [-1.87568859e-01  4.83260174e+00 -4.63964773e+00]
 [-6.26400113e-02 -2.22049404e+00  2.28897534e+00]
 [ 3.46866328e-01  1.51495718e+00 -1.85789591e+00]
 [-1.63532504e-02  4.27052234e+00 -4.24853074e+00]
 [ 5.11591245e-02 -8.80510408e-01  8.33271045e-01]
 [-3.41880341e-01  2.44568454e+00 -2.09840880e+00]
 [-1.85167952e-01  1.31125282e+00 -1.12034281e+00]
 [ 7.34660171e-03 -5.16260803e+00  5.15990585e+00]
 [-1.85745049e-01  1.28735954e+00 -1.09760221e+00]
 [ 3.38701434e-01 -2.79565067e+00  2.46105675e+00]
 [ 1.82574208e-01  4.68202536e-01 -6.46388733e-01]
 [ 1.03277898e-01  4.25120320e+00 -4.34996475e+00]
 [-3.37871500e-02 -2.33074395e+00  2.36853805e+00]
 [ 2.37790099e-01 -6.51159505e-01  4.18785150e-01]
 [ 4.56872937e-01 -3.09253696e+00  2.64182010e+00]
 [ 6.45123372e-03  1.00597945e+00 -1.00768534e+00]
 [-7.49107068e-01  1.22425678e+00 -4.69475344e-01]
 [ 1.61119895e-01  1.14174728e+00 -1.29819948e+00]
 [ 1.88664874e-01 -2.52231543e+00  2.34106794e+00]
 [-2.05986282e-01  3.13635670e+00 -2.92477866e+00]
 [ 1.21744315e-01  1.60589651e+00 -1.72179724e+00]
 [ 9.16430064e-02  4.49939147e-01 -5.36522934e-01]
 [-6.15094234e-01  3.16728772e+00 -2.54624801e+00]
 [-1.00363868e+00  2.54357826e+00 -1.53680578e+00]
 [-2.01692204e-01 -2.83103460e+00  3.03708757e+00]
 [ 2.37781274e-01 -1.33685470e+00  1.10274086e+00]
 [ 6.11929363e-02  2.18716192e+00 -2.24267694e+00]
 [ 1.32727259e-01 -3.00943706e-01  1.75558081e-01]
 [-1.11927670e-01 -1.46072319e+00  1.57730337e+00]
 [ 3.06060669e-01  7.23376943e-01 -1.02439717e+00]
 [ 7.41551246e-02 -2.86890048e+00  2.79942032e+00]
 [ 4.91551836e-01 -3.04517130e+00  2.55748771e+00]
 [-6.43810835e-01 -1.47867553e+00  2.12731523e+00]
 [-7.16430840e-01  3.52794103e-02  6.88174796e-01]
 [-1.20012150e-01 -5.79134851e-01  7.05140021e-01]
 [-5.44165170e-01  3.15442770e-01  2.34972610e-01]
 [-2.92529043e-01 -1.05126473e+00  1.34839496e+00]
 [-1.51079999e-01  6.35714103e-01 -4.79834670e-01]
 [-1.66611586e-01  1.98076514e+00 -1.80814450e+00]
 [ 6.17861617e-02 -3.45479026e-01  2.88115031e-01]
 [-1.33771406e-01  2.09205483e+00 -1.95287750e+00]
 [ 5.06207331e-01  1.68443256e+00 -2.18580956e+00]
 [ 4.39072250e-01  8.84133332e-01 -1.31805996e+00]
 [ 3.27672022e-02  2.67812448e-01 -2.96628819e-01]
 [ 2.85913258e-01  5.56265338e-01 -8.36621304e-01]
 [ 3.26755980e-01 -1.32881101e-01 -1.90585639e-01]
 [-4.13620211e-01  3.36790881e+00 -2.94884709e+00]
 [ 1.15105141e+00 -1.06657200e+01  9.52206672e+00]
 [-1.96452552e+00  2.18046021e+01 -1.98341641e+01]
 [ 1.38010259e-01 -3.80008920e-01  2.47486141e-01]
 [-1.66244131e-01 -1.25730259e+00  1.42744771e+00]
 [ 9.68061881e-01 -1.57312803e+00  6.08030660e-01]
 [ 9.47183040e-01  9.95756502e-01 -1.93810715e+00]
 [-4.65746790e-01  9.35127618e-01 -4.64302704e-01]
 [-4.25611133e-01 -9.53004453e-01  1.38366804e+00]
 [-4.31030549e-01  1.70129457e+00 -1.26649268e+00]
 [-4.05693688e-01  3.30388399e+00 -2.89491510e+00]
 [-2.31279265e-01 -1.27865032e+00  1.51562995e+00]
 [-1.02136296e+00  1.70730585e+00 -6.81730605e-01]
 [ 1.80562418e-01  6.98573765e-01 -8.74074331e-01]
 [ 2.82725038e-01 -2.00792838e+00  1.73084980e+00]
 [-2.10692750e-01  5.01626677e+00 -4.80011684e+00]
 [ 1.75435750e-01  2.04125041e-01 -3.74297109e-01]
 [-9.06371385e-03 -6.34111433e-01  6.47850360e-01]
 [ 5.56951427e-01 -9.88217885e-01  4.35496077e-01]
 [-1.63270573e+00  3.73174088e+00 -2.09572999e+00]
 [ 9.24117425e-02 -1.04400895e+00  9.57601726e-01]
 [ 3.88775711e-01  1.67485012e+00 -2.05827955e+00]
 [ 9.36545026e-02 -2.65304282e+00  2.56487398e+00]
 [ 1.22929138e-01 -8.47160135e-01  7.30258525e-01]
 [-8.25859272e-02  2.88449103e+00 -2.79741485e+00]
 [-1.23833112e-01 -1.52567911e+00  1.65422656e+00]
 [-4.80194838e-01  4.20370184e+00 -3.71843673e+00]
 [-8.29173665e-03  7.88708264e-01 -7.76301111e-01]
 [ 2.66429860e-01  4.34267420e-01 -6.94969369e-01]
 [-5.49682177e-02  5.86778526e-01 -5.27681134e-01]
 [-2.96453361e-01  3.05361721e+00 -2.75112087e+00]
 [-6.29560281e-02  3.29393634e+00 -3.22330225e+00]
 [ 3.81534478e-01 -2.43604460e+00  2.05934473e+00]
 [ 1.92487063e-01 -2.36748979e+00  2.17983798e+00]
 [ 2.35530944e-02 -1.63058624e+00  1.61191203e+00]
 [ 5.01369355e-02 -1.95934108e+00  1.91502620e+00]
 [ 1.15527064e-01 -4.33836708e+00  4.22781855e+00]
 [-2.86187173e-01 -1.73767912e-02  3.09359460e-01]
 [-4.85194412e-01 -1.74596511e+00  2.23656662e+00]
 [ 1.31940636e-01 -6.27716370e-01  5.01934338e-01]
 [-1.51995713e-01  3.70877438e+00 -3.55092203e+00]
 [ 1.48530206e-01  4.17124531e-01 -5.60261507e-01]
 [ 7.35623615e-02 -3.14447587e+00  3.07653111e+00]
 [-1.65940110e-01 -6.94126452e-01  8.66302806e-01]
 [-1.22377492e-01 -1.27191452e+00  1.39914598e+00]
 [-2.17593344e-01 -8.66008475e-01  1.08981283e+00]
 [-8.53849521e-02 -2.90166964e-02  1.20007139e-01]
 [-6.17125257e-02  2.32853017e+00 -2.26178650e+00]
 [-1.28349541e-02 -1.84334480e-01  2.00963011e-01]
 [-1.00748844e-01  2.23208688e+00 -2.12461855e+00]
 [-3.77895326e-01 -3.57763866e+00  3.96147342e+00]
 [-5.21716258e-01  1.70127523e+00 -1.17573298e+00]
 [ 4.68762273e-01 -5.34610312e-01  6.74401276e-02]
 [ 7.92055788e-01 -2.30611327e+00  1.51745723e+00]
 [-2.82507628e-01  2.95843099e+00 -2.67136865e+00]
 [ 3.39876089e-01 -4.66231621e-01  1.31175539e-01]
 [-4.93097201e-01 -3.67354096e+00  4.17144437e+00]
 [ 8.72036602e-02 -2.53471413e+00  2.45332792e+00]]
