[[-6.27321595e+03 -6.05086265e+06  6.05713587e+06]
 [ 2.71666827e+04  7.60008266e+07 -7.60279933e+07]
 [-4.11442425e+04 -4.57452347e+07  4.57863790e+07]
 [ 4.72375186e+04  9.03297801e+07 -9.03770176e+07]
 [ 9.70757423e+03 -5.25455982e+07  5.25358906e+07]
 [ 1.10285101e+04  1.35941375e+07 -1.36051660e+07]
 [ 3.15585808e+04  1.32353364e+07 -1.32668949e+07]
 [ 3.80584602e+04  5.36603727e+07 -5.36984311e+07]
 [-3.08266290e+04 -7.03463069e+07  7.03771336e+07]
 [ 1.08546754e+04  2.29117562e+07 -2.29226109e+07]
 [-1.97748698e+04  2.74616902e+06 -2.72639414e+06]
 [ 1.93862652e+04 -3.72324223e+07  3.72130360e+07]
 [-3.33584028e+04 -9.16882500e+07  9.17216084e+07]
 [-3.20725009e+03  2.92737810e+07 -2.92705737e+07]
 [ 3.26480249e+04 -3.92099381e+06  3.88834579e+06]
 [-1.22492675e+04 -3.53827345e+07  3.53949837e+07]
 [ 2.98977365e+03  2.61566364e+07 -2.61596262e+07]
 [-2.11957258e+04  2.98363837e+07 -2.98151879e+07]
 [ 2.36983354e+04  4.68191264e+07 -4.68428247e+07]
 [-5.17058509e+03  5.27895576e+07 -5.27843870e+07]
 [-4.91354919e+04  1.37624756e+07 -1.37133401e+07]
 [-1.04341027e+04  4.07043095e+07 -4.06938754e+07]
 [-3.65922800e+04 -4.47106094e+07  4.47472017e+07]
 [ 5.17108872e+04  6.07713415e+06 -6.12884503e+06]
 [-1.22064061e+04 -1.56242029e+07  1.56364094e+07]
 [ 7.42073045e+03 -2.40714039e+07  2.40639832e+07]
 [-4.63262407e+03 -1.69475582e+07  1.69521908e+07]
 [ 6.99080978e+04  6.64925731e+07 -6.65624812e+07]
 [ 2.69159930e+04  6.00264487e+07 -6.00533647e+07]
 [-1.55699098e+04 -8.05682556e+07  8.05838255e+07]
 [-2.91725953e+04 -1.10460427e+08  1.10489600e+08]
 [-4.73468766e+04 -7.59149375e+07  7.59622844e+07]
 [-5.43115452e+03  4.58307198e+06 -4.57764082e+06]
 [ 3.46896220e+03  2.45024256e+07 -2.45058946e+07]
 [ 2.51355398e+04  3.83265263e+07 -3.83516619e+07]
 [-2.90625663e+04 -6.85153878e+07  6.85444504e+07]
 [-6.22881300e+04 -1.04024254e+08  1.04086542e+08]
 [ 8.04876486e+04  1.08261625e+08 -1.08342113e+08]
 [ 5.40109865e+03  1.05828881e+06 -1.06368990e+06]
 [-2.16160893e+04  3.24989403e+07 -3.24773242e+07]
 [-1.36195156e+04 -7.84293591e+07  7.84429787e+07]
 [ 1.81244822e+02  1.92623258e+07 -1.92625070e+07]
 [ 3.38221937e+03  3.61117646e+07 -3.61151468e+07]
 [ 4.97823506e+04  8.46762459e+07 -8.47260283e+07]
 [-4.51538830e+04 -1.27771050e+08  1.27816203e+08]
 [ 5.89113628e+04  5.65061135e+07 -5.65650248e+07]
 [ 3.12164625e+04  5.34110887e+07 -5.34423052e+07]
 [ 3.75362320e+04 -3.95761737e+06  3.92008114e+06]
 [ 1.43805922e+04  2.15394550e+07 -2.15538356e+07]
 [ 2.25556783e+04  7.28966685e+06 -7.31222251e+06]
 [-1.30390943e+04 -2.65422628e+07  2.65553019e+07]
 [-7.03339301e+03  5.13312784e+07 -5.13242450e+07]
 [ 1.26215465e+04  6.11697173e+06 -6.12959327e+06]
 [ 1.37151067e+04  2.53101424e+06 -2.54472935e+06]
 [ 3.74321720e+04  1.14287916e+08 -1.14325349e+08]
 [ 3.70398307e+04  4.32510245e+07 -4.32880643e+07]
 [-9.05293274e+03  5.95057248e+07 -5.94966719e+07]
 [-4.51944905e+04 -1.15386478e+08  1.15431672e+08]
 [-5.57421065e+04 -7.24167809e+07  7.24725230e+07]
 [-4.45687480e+04 -7.04924940e+07  7.05370627e+07]
 [ 1.49131978e+04 -3.04528584e+07  3.04379452e+07]
 [-7.49291012e+03 -1.92016009e+08  1.92023502e+08]
 [-1.39139145e+04 -7.28542530e+07  7.28681670e+07]
 [ 1.90014371e+03 -5.64195958e+06  5.64005944e+06]
 [ 4.00986393e+04  2.42479423e+07 -2.42880409e+07]
 [-2.15840006e+04 -8.78062185e+07  8.78278025e+07]
 [-1.54242409e+04  9.98038336e+07 -9.97884093e+07]
 [-3.98134181e+03 -1.15266257e+07  1.15306071e+07]
 [-1.20748715e+04 -3.10616695e+07  3.10737444e+07]
 [ 5.05937418e+04  3.86927573e+07 -3.87433510e+07]
 [ 1.54239164e+04  6.18309715e+07 -6.18463955e+07]
 [-1.12419331e+02  2.87011744e+06 -2.87000501e+06]
 [-5.51708955e+03  1.60048189e+07 -1.59993018e+07]
 [-1.86684497e+04 -4.25295971e+07  4.25482656e+07]
 [ 1.69984749e+04  8.15192971e+07 -8.15362955e+07]
 [-2.74386619e+04 -8.50815827e+07  8.51090213e+07]
 [ 5.08258121e+04  4.41652809e+07 -4.42161067e+07]
 [ 3.08168696e+04  1.58880655e+08 -1.58911472e+08]
 [ 6.54904834e+03  7.93792798e+05 -8.00341834e+05]
 [-5.12043701e+04 -2.94511353e+07  2.95023397e+07]
 [-1.76900583e+04 -1.76351543e+07  1.76528444e+07]
 [-9.54641255e+03 -2.39529695e+07  2.39625159e+07]
 [-2.16918593e+04 -9.10851029e+07  9.11067948e+07]
 [ 2.04848344e+04  5.60124674e+07 -5.60329522e+07]
 [ 1.25835947e+04  1.10889624e+07 -1.11015460e+07]
 [-6.49728192e+03 -2.70777434e+07  2.70842407e+07]
 [ 1.10927355e+02  5.69840315e+07 -5.69841424e+07]
 [-4.21794578e+04 -1.18398271e+07  1.18820065e+07]
 [ 1.46686319e+04  2.89641211e+07 -2.89787897e+07]
 [ 4.27075237e+04  1.30885096e+08 -1.30927804e+08]
 [ 4.63657582e+04  1.39539935e+08 -1.39586301e+08]
 [-1.64878347e+04  2.42141005e+07 -2.41976127e+07]
 [-9.23466744e+03 -6.42986578e+06  6.43910046e+06]
 [ 1.86777391e+04  1.15053080e+08 -1.15071758e+08]
 [-2.83783911e+03  1.89922635e+05 -1.87084788e+05]
 [ 3.43629323e+04  5.80503058e+07 -5.80846688e+07]
 [ 3.90896091e+04  1.22959945e+08 -1.22999034e+08]
 [-2.93360927e+03 -1.96270864e+07  1.96300200e+07]
 [-2.66211703e+04 -5.21477223e+07  5.21743434e+07]
 [ 1.45405057e+04 -3.91505263e+06  3.90051212e+06]
 [-3.76969265e+04 -5.04985072e+07  5.05362042e+07]
 [ 9.69392737e+03 -1.28534729e+07  1.28437790e+07]
 [-1.53360254e+03  2.31446906e+07 -2.31431570e+07]
 [-1.86357058e+04 -3.07242018e+07  3.07428375e+07]
 [ 2.23251217e+04 -1.46124730e+07  1.45901479e+07]
 [-3.73180946e+03  2.81906527e+07 -2.81869208e+07]
 [-6.80617378e+03 -4.24655158e+07  4.24723220e+07]
 [-7.85545161e+03 -1.16941146e+08  1.16949002e+08]
 [-3.83640918e+04 -1.01767237e+08  1.01805601e+08]
 [-2.24811197e+03 -1.93785955e+07  1.93808437e+07]
 [ 1.28735253e+04  4.09071546e+06 -4.10358897e+06]
 [ 4.90035569e+03  4.81997118e+06 -4.82487152e+06]
 [ 6.71974776e+03 -1.43369598e+07  1.43302401e+07]
 [ 4.66310104e+04  1.22933380e+08 -1.22980011e+08]
 [-1.80946714e+04 -4.62852265e+07  4.63033212e+07]
 [-3.34188657e+04  4.92717681e+06 -4.89375794e+06]
 [ 3.49514850e+04  4.16000994e+07 -4.16350509e+07]
 [ 1.26297176e+04  7.71593323e+07 -7.71719620e+07]
 [ 5.81477927e+03 -6.57246787e+07  6.57188640e+07]
 [-4.80986986e+02 -7.00128250e+06  7.00176350e+06]
 [ 6.09763479e+03  2.34009810e+06 -2.34619574e+06]
 [-2.43405992e+04 -1.31046839e+08  1.31071180e+08]
 [ 8.85076946e+03  3.15364286e+05 -3.24215047e+05]
 [ 6.60320185e+02  8.61099973e+06 -8.61166005e+06]
 [-1.60943583e+04  6.12652879e+07 -6.12491936e+07]
 [ 2.77134987e+03  4.46461784e+06 -4.46738918e+06]
 [ 2.71889078e+04  8.95589291e+06 -8.98308181e+06]
 [-1.14688958e+04 -6.29223318e+07  6.29338007e+07]
 [-5.80763351e+04 -7.89356730e+07  7.89937493e+07]
 [ 2.09160797e+03  8.36746405e+05 -8.38838001e+05]
 [ 4.34470866e+03  2.33405444e+07 -2.33448891e+07]
 [ 2.71577042e+03  4.11015135e+07 -4.11042292e+07]
 [-2.22352705e+04 -8.31093269e+07  8.31315622e+07]
 [-1.13939796e+04 -3.63578042e+07  3.63691982e+07]
 [ 2.58590837e+03 -3.75948411e+06  3.75689821e+06]
 [ 8.63818027e+03  2.15654941e+07 -2.15741322e+07]
 [ 3.59299111e+03  4.72196898e+07 -4.72232828e+07]
 [ 1.41560344e+01 -3.61981339e+07  3.61981198e+07]
 [-2.28198027e+04  2.01476128e+07 -2.01247930e+07]
 [-2.80652433e+04 -7.96523523e+07  7.96804175e+07]
 [ 6.14270406e+03 -1.49737830e+07  1.49676403e+07]
 [ 3.13943056e+03  8.79262071e+07 -8.79293466e+07]
 [ 4.27481392e+03 -8.06961788e+06  8.06534307e+06]
 [-4.80645589e+04 -4.07083166e+07  4.07563812e+07]
 [ 4.99902810e+03 -1.77567573e+05  1.72568551e+05]
 [ 1.11370916e+04  6.25622141e+06 -6.26735850e+06]
 [ 1.17683702e+04  4.28800097e+07 -4.28917781e+07]
 [-6.74021800e+04 -9.10052832e+07  9.10726854e+07]
 [ 3.82740520e+04  5.81369827e+06 -5.85197231e+06]
 [-4.21566363e+04 -7.90252027e+07  7.90673594e+07]
 [ 2.79538460e+04  7.11307862e+07 -7.11587400e+07]
 [-1.97322707e+02 -1.17898937e+08  1.17899135e+08]
 [ 1.99788878e+04  7.59511061e+07 -7.59710850e+07]
 [ 3.91518979e+03 -1.72323998e+07  1.72284846e+07]
 [-4.10822295e+04 -7.29589002e+07  7.29999824e+07]
 [ 5.34137640e+03  3.53431880e+07 -3.53485294e+07]
 [ 9.41981727e+03 -3.63992096e+07  3.63897898e+07]
 [ 4.09997396e+04  2.87449917e+07 -2.87859914e+07]
 [ 1.78550360e+04  5.60657465e+07 -5.60836016e+07]
 [-4.43368875e+04 -1.11208239e+08  1.11252576e+08]
 [-9.23243887e+03  2.02093822e+07 -2.02001498e+07]
 [ 9.84695704e+03  2.03268206e+07 -2.03366676e+07]
 [ 4.60759512e+02  4.46989358e+07 -4.46993965e+07]
 [ 8.16979394e+03 -1.42212286e+07  1.42130588e+07]
 [ 1.02789057e+04 -2.44110683e+07  2.44007894e+07]
 [ 1.05248163e+04 -3.06412536e+07  3.06307288e+07]
 [ 4.78083530e+03  1.80749572e+07 -1.80797380e+07]
 [-5.76625068e+02  1.00023421e+07 -1.00017655e+07]
 [-2.61949349e+04 -8.47530947e+07  8.47792896e+07]
 [-2.42160100e+04 -7.55553921e+07  7.55796081e+07]
 [ 1.10791241e+04  6.33326357e+07 -6.33437148e+07]
 [ 1.46262940e+04  2.66859423e+07 -2.67005686e+07]
 [ 2.24291884e+04  1.43947127e+08 -1.43969557e+08]
 [-2.51862185e+03 -2.46458522e+07  2.46483708e+07]
 [ 1.08969253e+04  6.78817483e+07 -6.78926452e+07]
 [-2.16286438e+04 -7.95901270e+06  7.98064135e+06]
 [ 2.27574540e+04 -1.87969787e+06  1.85694043e+06]
 [ 2.99797427e+04 -1.07827398e+08  1.07797418e+08]
 [-5.58328445e+04 -9.39515059e+07  9.40073388e+07]
 [ 2.77354876e+04  1.50239849e+08 -1.50267584e+08]
 [-4.11290405e+04 -7.91259634e+07  7.91670924e+07]
 [-1.51389024e+03 -3.93367432e+07  3.93382571e+07]
 [-8.27951513e+03  6.27013052e+06 -6.26185100e+06]
 [-1.75161031e+03  3.46537139e+07 -3.46519623e+07]
 [ 1.50352889e+04  1.33176903e+07 -1.33327256e+07]
 [-1.32865222e+03  4.94434776e+07 -4.94421489e+07]
 [ 3.20022509e+04  5.23798792e+07 -5.24118814e+07]
 [-7.89149747e+03 -1.62773174e+07  1.62852089e+07]
 [ 2.08218849e+04 -2.76661338e+07  2.76453119e+07]
 [-4.00322600e+04 -4.64033426e+07  4.64433749e+07]
 [-1.51685257e+04 -3.37223463e+07  3.37375149e+07]
 [ 1.79056673e+04  6.25481309e+05 -6.43386967e+05]
 [ 8.98601961e+03  1.58782526e+06 -1.59681127e+06]
 [-4.33592850e+04 -4.13458478e+06  4.17794408e+06]
 [ 4.52594127e+04  7.83883790e+07 -7.84336384e+07]
 [-5.87621218e+04 -2.09483032e+08  2.09541794e+08]
 [-2.19490492e+03 -5.88328420e+06  5.88547912e+06]
 [ 2.27236849e+03  2.79204304e+06 -2.79431541e+06]
 [ 7.35699110e+04  8.85381734e+07 -8.86117434e+07]
 [-6.02194154e+04 -1.59713498e+08  1.59773717e+08]
 [ 7.36951287e+04  1.20678588e+08 -1.20752283e+08]
 [-1.02164732e+04 -3.88957801e+07  3.89059966e+07]
 [ 1.88907593e+04  4.63133466e+07 -4.63322374e+07]
 [ 3.37052565e+04  2.78744126e+07 -2.79081178e+07]
 [-6.39678595e+03  1.12891011e+06 -1.12251331e+06]
 [-3.82257486e+03 -8.04239301e+07  8.04277526e+07]
 [ 1.74206018e+04  9.70912847e+07 -9.71087053e+07]
 [ 2.79719581e+04  1.30056553e+08 -1.30084525e+08]
 [-4.82726482e+04 -7.27524199e+07  7.28006925e+07]
 [-2.67767691e+04 -1.95158344e+07  1.95426112e+07]
 [-3.88221807e+03 -5.83374102e+07  5.83412924e+07]
 [-1.28196321e+03  2.59458076e+07 -2.59445256e+07]
 [-1.32481229e+04 -4.92493674e+07  4.92626155e+07]
 [-1.49826968e+04 -3.09434840e+07  3.09584667e+07]
 [ 8.10025018e+04  1.49516240e+08 -1.49597242e+08]
 [-1.02807423e+04  2.81541292e+07 -2.81438484e+07]
 [ 2.37031431e+04  1.83925019e+08 -1.83948722e+08]
 [ 1.37162355e+04 -3.87347250e+06  3.85975627e+06]
 [ 5.97948186e+04  1.18022101e+08 -1.18081896e+08]
 [ 6.08219874e+03  5.37237861e+07 -5.37298683e+07]
 [ 4.08230124e+03  3.10377186e+07 -3.10418009e+07]
 [ 5.69404156e+03  3.95678636e+07 -3.95735576e+07]
 [-4.96974796e+04 -3.00333157e+07  3.00830131e+07]
 [-1.09246248e+04 -2.26934817e+07  2.27044063e+07]
 [ 1.85248622e+04 -6.92356325e+07  6.92171076e+07]
 [ 2.15899426e+04 -2.40154290e+07  2.39938390e+07]
 [-1.54922661e+04 -4.04727387e+07  4.04882310e+07]
 [ 1.37439140e+04  2.04466790e+07 -2.04604229e+07]
 [ 8.49790974e+04  1.10308132e+08 -1.10393112e+08]
 [ 1.89367897e+03  7.05360255e+07 -7.05379191e+07]]
