[[-2.75792864e+02  1.25691305e+04 -1.22933156e+04]
 [ 3.69945552e+02  4.80486535e+03 -5.17479293e+03]
 [ 2.63720530e+02 -3.92454018e+03  3.66082809e+03]
 [ 2.68276434e+03  4.95157249e+03 -7.63432801e+03]
 [-1.26819011e+03 -4.91940156e+03  6.18760243e+03]
 [-1.44574938e+03 -1.39798969e+03  2.84374705e+03]
 [ 1.03395392e+03  1.25111235e+04 -1.35450804e+04]
 [-4.67078099e+02  2.80074715e+03 -2.33366211e+03]
 [ 3.39574756e+02 -2.45312837e+03  2.11357332e+03]
 [ 1.32379301e+02 -4.07254421e+03  3.94018771e+03]
 [-8.90717070e+01  2.26950301e+03 -2.18041425e+03]
 [-1.74444120e+02  2.61732562e+03 -2.44287928e+03]
 [-2.53100278e+03 -9.64937130e+03  1.21803696e+04]
 [ 1.33138093e+03 -2.76255838e+02 -1.05510730e+03]
 [ 7.32026782e+02  1.79843544e+04 -1.87163700e+04]
 [-9.57187945e+02  4.23710618e+03 -3.27989842e+03]
 [ 6.90683578e+02  6.22792601e+03 -6.91860870e+03]
 [-3.00510836e+02  1.67478376e+03 -1.37425109e+03]
 [ 3.10736789e+02  4.02678506e+03 -4.33750043e+03]
 [-5.59319364e+02 -8.06413613e+03  8.62346600e+03]
 [-5.14960604e+02 -8.47097127e+03  8.98593297e+03]
 [ 1.40533418e+03  1.36268928e+04 -1.50322264e+04]
 [ 3.74682373e+02 -8.04026137e+03  7.66559086e+03]
 [-3.62125082e+02 -1.49651578e+03  1.85864407e+03]
 [ 1.15099335e+03 -2.73079480e+03  1.57980287e+03]
 [-5.76519870e+02 -3.21205529e+03  3.78859536e+03]
 [-5.24334691e+02 -5.65819582e+03  6.18254437e+03]
 [ 1.37934707e+03  1.00295725e+04 -1.14088976e+04]
 [-1.52745107e+03  8.94412035e+03 -7.41666887e+03]
 [ 6.30363009e+02  6.09281427e+02 -1.23962990e+03]
 [-6.95002541e+02  5.10680269e+03 -4.41179840e+03]
 [-6.75681929e+02  7.85267447e+03 -7.17696597e+03]
 [-4.04459600e+02 -5.28711328e+03  5.69158623e+03]
 [-1.25118492e+03  4.11368161e+03 -2.86248419e+03]
 [-1.16136258e+03 -3.55102899e+03  4.71240420e+03]
 [ 1.22447791e+03  5.25110040e+03 -6.47556300e+03]
 [ 4.58919396e+01  2.51826049e+04 -2.52285020e+04]
 [-7.42211796e+01  1.14636734e+04 -1.13894561e+04]
 [ 9.79041990e+02 -8.41313720e+02 -1.37717298e+02]
 [-1.27854285e+03  1.02306871e+04 -8.95214166e+03]
 [ 2.72942322e+02 -1.61390690e+03  1.34098044e+03]
 [ 9.23863289e+02  5.85781036e+03 -6.78167862e+03]
 [ 1.50258150e+03  1.03171471e+04 -1.18197084e+04]
 [-4.92039874e+02 -3.84580297e+03  4.33783571e+03]
 [-1.17052842e+03 -4.09777176e+03  5.26830683e+03]
 [ 3.24068175e+02  2.83216825e+03 -3.15623096e+03]
 [-1.57557982e+03 -5.37278551e+03  6.94837599e+03]
 [ 6.32230473e+02  3.64079879e+03 -4.27301221e+03]
 [ 1.21743573e+02 -1.73710837e+04  1.72493562e+04]
 [ 1.13592351e+02 -1.50096785e+04  1.48960878e+04]
 [-1.03086147e+03  5.59654329e+03 -4.56569317e+03]
 [ 2.50631730e+02 -3.45190741e+02  9.45539066e+01]
 [-8.34030239e+02 -7.79505371e+03  8.62909075e+03]
 [ 7.95005800e+02 -1.10412872e+04  1.02462970e+04]
 [-3.51387780e+02  3.77073638e+03 -3.41933458e+03]
 [ 9.40037165e+02  1.21244064e+04 -1.30644428e+04]
 [ 2.50785313e+03 -2.50092337e+02 -2.25776815e+03]
 [-7.16894355e+02 -7.64543987e+03  8.36234982e+03]
 [ 1.01209778e+03 -1.07553162e+03  6.34351399e+01]
 [ 7.01012746e+02  9.54150427e+03 -1.02425184e+04]
 [-2.02019538e+03 -1.79491162e+04  1.99693376e+04]
 [-1.12057863e+03  1.86389377e+04 -1.75183625e+04]
 [-2.03415064e+03 -1.06800123e+04  1.27141762e+04]
 [ 2.23649587e+00 -9.46537636e+03  9.46314278e+03]
 [-8.88625600e+01 -8.27217487e+03  8.36106130e+03]
 [-9.15507682e+02 -9.40833359e+03  1.03238471e+04]
 [-1.64641357e+03  7.29096992e+03 -5.64456731e+03]
 [ 1.18439916e+03  4.03448022e+02 -1.58783475e+03]
 [ 6.03314938e+02 -4.78810330e+03  4.18479995e+03]
 [ 5.17721617e+02 -3.72721013e+03  3.20949640e+03]
 [ 8.38288205e+02  1.04712740e+04 -1.13095525e+04]
 [-7.96411283e+02  9.83501339e+02 -1.87071471e+02]
 [-8.16420406e+02 -6.50781204e+02  1.46719928e+03]
 [ 1.35211603e+03 -2.84080337e+03  1.48869528e+03]
 [-8.40651124e+02 -1.11713049e+03  1.95778085e+03]
 [-7.14305071e+02 -2.11735649e+04  2.18878903e+04]
 [-7.75444329e+02  6.40046087e+03 -5.62500583e+03]
 [ 4.11868286e+02  1.14089478e+04 -1.18208086e+04]
 [ 1.63136856e+03 -3.39738863e+03  1.76602470e+03]
 [ 1.59926646e+02  1.38210830e+03 -1.54202200e+03]
 [ 2.67001701e+03 -1.51271092e+04  1.24570972e+04]
 [-6.73587728e+02 -7.55146348e+03  8.22505895e+03]
 [-2.29611021e+02  1.67715921e+04 -1.65419879e+04]
 [ 1.53215062e+02 -1.53165162e+01 -1.37886558e+02]
 [ 1.49698055e+02  4.94360901e+03 -5.09329908e+03]
 [ 2.95471028e+02 -7.97506750e+03  7.67959335e+03]
 [-1.39618973e+03  2.29756749e+03 -9.01383812e+02]
 [-1.81512973e+03 -1.32952458e+04  1.51103963e+04]
 [-1.33561255e+02 -1.50625184e+04  1.51960865e+04]
 [-6.76858855e+02  7.24616839e+03 -6.56930618e+03]
 [-1.74656570e+03 -5.79068768e+03  7.53726385e+03]
 [-1.58144515e+03  4.60108239e+03 -3.01963960e+03]
 [ 6.70638059e+02 -1.55799558e+03  8.87359307e+02]
 [ 3.46136812e+02 -1.81902734e+03  1.47291382e+03]
 [-3.03393900e+02  1.79336597e+03 -1.48997296e+03]
 [ 3.55190196e+02  5.03782652e+03 -5.39301587e+03]
 [-3.50429126e+02  4.93196193e+03 -4.58152600e+03]
 [ 2.79125720e+02  1.71747481e+04 -1.74538485e+04]
 [ 3.23735756e+02  5.21236789e+03 -5.53610289e+03]
 [-1.11158910e+02  2.69378636e+03 -2.58261879e+03]
 [-1.11278504e+03  5.23162214e+03 -4.11882928e+03]
 [ 7.38414257e+02 -7.65537481e+03  6.91697442e+03]
 [ 1.48297138e+03  7.40404973e+03 -8.88701500e+03]
 [ 2.50782157e+02  6.84955496e+03 -7.10033006e+03]
 [ 8.06925524e+02 -5.39458144e+03  4.58767136e+03]
 [ 4.54784702e+01 -5.59506038e+02  5.14036242e+02]
 [ 1.06382128e+03 -7.98874851e+03  6.92493856e+03]
 [-8.76233719e+02 -1.70606210e+04  1.79368577e+04]
 [ 1.39086656e+03  3.37736993e+03 -4.76821044e+03]
 [-5.30304114e+02 -2.42796917e+03  2.95828011e+03]
 [-6.31374325e+02  1.38051371e+04 -1.31737617e+04]
 [ 1.11565258e+03 -4.39690436e+03  3.28127124e+03]
 [-1.33661847e+03 -5.31502652e+03  6.65165744e+03]
 [-9.56870424e+02 -1.96267624e+03  2.91957481e+03]
 [ 3.62415255e+02  1.32650560e+04 -1.36274498e+04]
 [-8.97147587e+02  1.86188530e+03 -9.64724028e+02]
 [-6.58721611e+01 -4.13390637e+03  4.19978890e+03]
 [-1.49749377e+03 -1.49508842e+04  1.64483827e+04]
 [-2.36332873e+02 -4.33629813e+03  4.57264445e+03]
 [-4.88875079e+02  3.53068609e+03 -3.04182079e+03]
 [ 5.24212720e+02 -7.49529373e+03  6.97109384e+03]
 [-8.42337155e+02 -4.04071516e+03  4.88306641e+03]
 [-1.25542579e+03  6.77786047e+03 -5.52242540e+03]
 [-3.66331212e+01 -7.15232903e+03  7.18898122e+03]
 [ 9.88340873e+02 -3.64467125e+03  2.65633033e+03]
 [ 1.86970298e+03  7.71940451e+03 -9.58909755e+03]
 [-1.93903614e+02 -7.81704712e+03  8.01094092e+03]
 [ 6.47719172e+02  1.68201548e+02 -8.15921506e+02]
 [-6.57997768e+02  1.23845742e+04 -1.17265672e+04]
 [-9.82555887e+02  2.14588833e+03 -1.16332524e+03]
 [ 1.35158728e+03 -7.11909879e+03  5.76752118e+03]
 [-1.96949301e+03 -3.29599412e+03  5.26549169e+03]
 [-5.66416712e+02 -1.41318981e+03  1.97961726e+03]
 [-8.10727802e+02 -2.92640292e+03  3.73714097e+03]
 [ 1.31376477e+02  1.05646542e+04 -1.06960081e+04]
 [ 3.53776355e+01  2.01347605e+04 -2.01701412e+04]
 [-2.27282179e+03  1.05513952e+04 -8.27858247e+03]
 [ 1.39349909e+03 -4.53893969e+03  3.14545075e+03]
 [ 5.48188324e+02  2.05647638e+04 -2.11129543e+04]
 [ 3.94038758e+02 -1.11369642e+04  1.07429321e+04]
 [ 1.60214931e+03 -6.29447010e+03  4.69232109e+03]
 [-1.26646656e+03 -4.25276996e+03  5.51924273e+03]
 [-1.95186767e+03 -9.80589400e+02  2.93246325e+03]
 [-3.45041063e+02  4.35599087e+03 -4.01094261e+03]
 [-3.71966724e+01  2.06613951e+03 -2.02893383e+03]
 [ 4.24558365e+01 -1.15113536e+04  1.14689129e+04]
 [ 4.67898129e+02  1.69387824e+04 -1.74066705e+04]
 [-8.64422902e+02 -4.55943558e+03  5.42387638e+03]
 [-1.05848249e+03  2.89374557e+03 -1.83526116e+03]
 [ 7.75775626e+02 -5.72823973e+03  4.95246341e+03]
 [-1.70987024e+03 -2.41231680e+04  2.58330519e+04]
 [-8.01349899e+02  7.24219504e+02  7.71447430e+01]
 [ 8.64692186e+02  1.72188152e+03 -2.58655819e+03]
 [ 1.97174582e+02  1.34963530e+04 -1.36935242e+04]
 [-1.47435253e+02 -5.39383602e+03  5.54128493e+03]
 [-1.19739172e+03 -4.39194536e+03  5.58932756e+03]
 [-1.30626158e+02  4.20009397e+02 -2.89378630e+02]
 [ 1.48956418e+02  7.13541562e+02 -8.62501321e+02]
 [ 1.28646505e+03 -4.95930327e+03  3.67284684e+03]
 [-1.28546016e+03  2.38560885e+03 -1.10014356e+03]
 [ 1.91777312e+03  2.82385415e+03 -4.74164085e+03]
 [-7.17809437e+02 -2.19512694e+03  2.91294519e+03]
 [-1.38954019e+03 -1.27658820e+03  2.66613759e+03]
 [-8.17542428e+02  5.64549488e+02  2.53000747e+02]
 [ 1.43983035e+03 -7.66586253e+03  6.22605576e+03]
 [-3.99580985e+02 -1.74150578e+03  2.14108501e+03]
 [ 4.41284062e+02 -7.95304187e+03  7.51174892e+03]
 [-6.84477189e+02 -9.82398221e+02  1.66688451e+03]
 [ 1.47250914e+03 -3.38587978e+03  1.91337722e+03]
 [ 1.85953043e+03  5.49620281e+03 -7.35572535e+03]
 [-5.44476148e+02 -4.65019813e+00  5.49131291e+02]
 [-1.16963860e+03  9.18733063e+03 -8.01769531e+03]
 [ 2.26083756e+02  1.16719842e+03 -1.39327966e+03]
 [-1.89491903e+03 -2.10348119e+02  2.10527079e+03]
 [ 1.28691126e+03  1.09281415e+04 -1.22150565e+04]]
