[[-1.02261344e+00 -6.36742545e+00  7.39655715e+00]
 [-2.88919445e+00  3.98833219e+01 -3.69848099e+01]
 [-9.63701259e-01 -4.02315417e+01  4.12042083e+01]
 [-2.54745284e+00  4.34015721e+01 -4.08473149e+01]
 [-2.65452753e+00  3.79228133e+01 -3.52594534e+01]
 [-4.40106848e-01  1.98549824e+01 -1.94095677e+01]
 [ 1.28455142e+00 -2.54210784e+01  2.41446130e+01]
 [ 1.92678125e+00  2.78829819e+01 -2.98017823e+01]
 [-1.57800154e+00 -5.45353443e+00  7.04110725e+00]
 [ 2.64907158e+00 -2.71682258e+00  7.30900715e-02]
 [-4.89930055e+00 -1.04556119e+00  5.95154151e+00]
 [ 1.84945553e+00  1.23925239e+01 -1.42356612e+01]
 [-1.09025630e+00 -1.93192526e+00  3.03078720e+00]
 [-4.81461417e+00 -5.29602510e+00  1.01202334e+01]
 [-2.78374298e+00 -2.54040234e+01  2.81976281e+01]
 [ 7.64220837e-01  3.60690270e+01 -3.68243713e+01]
 [-1.27747356e+00 -5.85947129e+01  5.98820143e+01]
 [ 1.86654946e+00 -4.09288553e+01  3.90711408e+01]
 [-1.19540094e+00 -2.24822162e+01  2.36865305e+01]
 [ 1.76439945e+01 -6.34628888e+01  4.58281150e+01]
 [-8.56043473e+00 -1.83861897e+01  2.69510590e+01]
 [ 1.78023689e+00  2.62196425e+01 -2.79941563e+01]
 [-1.30926876e+00  1.59162161e+01 -1.46010006e+01]
 [ 1.64178953e+00 -6.79273986e+00  5.16135769e+00]
 [-1.06613292e+00 -2.54770592e+01  2.65535591e+01]
 [ 2.53876333e-01  7.05649640e+00 -7.30023202e+00]
 [-7.54829020e-01 -8.26959030e+00  9.03202532e+00]
 [-1.94143104e+00 -3.02941102e+00  4.98008387e+00]
 [ 5.21746598e+00 -2.14201319e+01  1.62068045e+01]
 [-8.08459400e-01  2.83442737e+01 -2.75272456e+01]
 [ 9.98911387e-01 -3.08445913e+01  2.98490910e+01]
 [ 6.30691845e-01  4.58439178e+01 -4.64691530e+01]
 [-3.69223378e+00 -6.09748827e+01  6.46738674e+01]
 [-2.66088069e+00  1.65428536e+01 -1.38714483e+01]
 [-7.06961513e-01 -5.27706147e+00  5.99284903e+00]
 [-1.68652642e+00  6.77573159e+01 -6.60666570e+01]
 [ 7.57309790e+00  4.78593074e+01 -5.54248697e+01]
 [-1.81779835e+00 -1.99365014e+01  2.17602973e+01]
 [ 1.18120567e+00  2.75931827e+01 -2.87650983e+01]
 [-8.41490691e+00 -2.01735297e+01  2.85955682e+01]
 [-2.87051424e+00 -1.11943559e+02  1.14815664e+02]
 [-4.07859382e+00 -3.38632636e+01  3.79515328e+01]
 [-6.03912370e-01 -5.84295616e+01  5.90348713e+01]
 [-2.64094304e-01  8.28004456e+00 -8.00627590e+00]
 [-8.07192818e-01  1.87171804e+01 -1.79009047e+01]
 [-1.48829256e+00 -1.63553077e+01  1.78501844e+01]
 [-5.77385521e-01  9.37016877e+01 -9.31160056e+01]
 [-2.45045500e+00  7.93408245e+00 -5.47934507e+00]
 [ 3.21164653e+00  1.89907321e+01 -2.21958805e+01]
 [ 8.91796041e-01  1.01484077e+01 -1.10300772e+01]
 [ 1.89963800e+00  3.94518159e+00 -5.83890691e+00]
 [-1.96620573e+00  1.44166215e+01 -1.24439283e+01]
 [-1.49089341e+00 -2.95483445e+01  3.10471419e+01]
 [ 4.20520051e-01  2.95928796e+01 -3.00069797e+01]
 [-3.72086681e+00  5.39112154e+01 -5.01855438e+01]
 [-1.19002536e+00 -2.13777906e+01  2.25776416e+01]
 [-1.05237046e+00  6.63537934e+01 -6.52965100e+01]
 [ 9.23628510e+00  8.41005021e+01 -9.33340474e+01]
 [-4.85255453e+00 -3.81472632e+01  4.30115112e+01]
 [ 1.73360358e+00  1.95169821e+01 -2.12407274e+01]
 [-9.13489157e-02  2.39476917e+01 -2.38487981e+01]
 [-3.80040430e+00 -2.23711508e+01  2.61814308e+01]
 [ 3.03971913e+00  3.74080018e+01 -4.04399793e+01]
 [-8.19203405e-01 -2.99405198e+01  3.07665035e+01]
 [-1.53293675e+00 -9.14736968e+01  9.30173901e+01]
 [-5.29736442e-02 -4.69339258e+01  4.69925182e+01]
 [-4.38119361e-01 -1.78972681e+01  1.83403960e+01]
 [ 9.43766342e+00  3.50873361e+01 -4.45163192e+01]
 [ 3.07964363e+00  5.80678744e+01 -6.11410057e+01]
 [-7.15032745e-01 -2.33626552e+01  2.40875148e+01]
 [-1.21701632e-01  1.21555988e+00 -1.08754745e+00]
 [-3.75486329e+00  3.23888179e+01 -2.86266692e+01]
 [-4.74738019e+00  2.64455980e+01 -2.16872420e+01]
 [-9.63782067e+00  3.96996321e+00  5.67694229e+00]
 [ 6.24858935e+00  3.19849164e+01 -3.82242692e+01]
 [ 1.23452497e+00  1.28212387e+01 -1.40466796e+01]
 [-2.51230175e-01 -5.39430221e+00  5.65110452e+00]
 [-1.42731002e+00  3.17279210e+01 -3.02903738e+01]
 [ 2.40098602e+00  2.44544917e+01 -2.68547119e+01]
 [ 2.25271540e-01  1.25425393e+01 -1.27600902e+01]
 [ 1.56978114e+00 -1.15261813e+00 -4.05908484e-01]
 [-1.14483083e+00 -2.01873649e+01  2.13397385e+01]
 [ 6.09453280e-01  1.97402779e+01 -2.03406119e+01]
 [-1.54933377e+00  8.37720870e-01  7.20223876e-01]
 [ 9.44082173e-01  7.91614859e+01 -8.01010823e+01]
 [-3.45370150e+00 -3.59202746e+01  3.93811674e+01]
 [ 3.09095211e+00  8.83293057e+01 -9.14149625e+01]
 [ 2.56327904e-01 -1.09008844e+01  1.06543783e+01]
 [-1.79804165e+00  1.28612040e+01 -1.10552568e+01]
 [-2.93521601e+00  5.38148953e+00 -2.43628925e+00]
 [-1.31450466e+00  2.07458674e+01 -1.94223219e+01]
 [-2.93417285e-01  8.71204357e+00 -8.40835133e+00]
 [-4.50658909e+00 -2.09895063e+01  2.55090604e+01]
 [ 5.07627496e+00 -8.42721249e+01  7.91976243e+01]
 [ 1.86411415e-01 -2.31447854e+01  2.29635258e+01]
 [-2.65697640e+00 -6.79865693e+01  7.06553312e+01]
 [-7.57824478e-01  1.11521423e+01 -1.03928478e+01]
 [-1.13622256e+00  6.08133091e+01 -5.96721322e+01]
 [ 5.44139986e+00  6.97136842e+01 -7.51474983e+01]
 [ 9.47341103e-01  3.01713879e+01 -3.11113823e+01]
 [-1.52954998e+00  1.30171026e+01 -1.14789512e+01]
 [-4.17902364e+00 -3.34990824e+01  3.76872037e+01]
 [-6.18345365e+00 -3.50918475e+01  4.12807517e+01]
 [-1.27300343e+00 -1.56347445e+01  1.69218795e+01]
 [ 3.80597413e+00  3.90746576e+01 -4.28728083e+01]
 [ 1.95268291e-01  5.88866210e+01 -5.90693533e+01]
 [-2.08210176e+00 -1.72323727e+01  1.93185958e+01]
 [-3.62023429e+00 -3.15342125e+01  3.51672801e+01]
 [-2.99784451e+00 -5.30138518e+01  5.60187214e+01]
 [ 8.96285504e-01  3.10385988e+01 -3.19230163e+01]
 [ 4.22482446e+00 -1.12295740e+01  7.01543832e+00]
 [-4.23843977e+00 -3.84530206e+01  4.27006577e+01]
 [-2.61811145e+00  9.31335496e-01  1.69498012e+00]
 [-3.42284619e+00 -4.19346696e+01  4.53657545e+01]
 [-7.73010401e-01  4.68283797e+01 -4.60504387e+01]
 [-1.34689053e+00  1.43671944e+01 -1.30104767e+01]
 [ 1.14407283e+00  2.15840993e+01 -2.27227125e+01]
 [-4.26055979e+00 -3.37800237e+01  3.80476958e+01]
 [-3.52918754e+00 -3.47852535e+01  3.83261300e+01]
 [ 7.27743304e+00  2.11904266e+01 -2.84610479e+01]
 [-6.51657690e+00 -4.83188712e+01  5.48442933e+01]
 [ 1.57668468e+00  3.01762604e+01 -3.17452479e+01]
 [ 1.16137164e+00  8.21166028e+01 -8.32733646e+01]
 [-9.04341235e+00  9.18508276e+00 -1.34884015e-01]
 [-3.43555180e+00  1.87817359e+01 -1.53424106e+01]
 [ 1.98951577e+00 -7.96035603e+00  5.97997731e+00]
 [ 1.27677651e+00  2.84574271e+01 -2.97208858e+01]
 [ 1.93768015e+00  4.91803702e+01 -5.11072983e+01]
 [-1.29493117e+00  3.43066996e+01 -3.30040941e+01]
 [ 7.75669153e+00  1.54169323e+02 -1.61914912e+02]
 [ 8.08465895e-01  1.43130808e+01 -1.51110966e+01]
 [ 3.10673757e+01  1.59214325e+01 -4.69907740e+01]
 [-2.77591776e+00 -6.03133959e+00  8.81059634e+00]
 [-2.66655858e-01 -2.81312505e+01  2.84019272e+01]
 [ 1.83750233e+00  1.97157059e-01 -2.02321145e+00]
 [-2.03936920e+00  9.58828057e+00 -7.54156559e+00]
 [-4.33174952e+00 -2.55163541e+01  2.98560021e+01]
 [ 1.40391383e+00  2.23742556e+01 -2.37668867e+01]
 [ 2.36918296e+00  4.85050188e+00 -7.21654286e+00]
 [-1.13909675e+00 -1.35235542e+01  1.46691373e+01]
 [-1.80081821e+00  5.07850593e+01 -4.89698322e+01]
 [-1.50350482e+00 -5.15720249e+01  5.30836689e+01]
 [ 4.28684048e+00 -2.44319692e+01  2.01510545e+01]
 [ 6.31810346e+00  6.71911395e+01 -7.35004782e+01]
 [-1.09413806e+00 -1.17604964e+01  1.28609691e+01]
 [ 2.04467788e+00  6.27586138e+01 -6.48019531e+01]
 [-2.12662827e+00 -1.58817788e+01  1.80148808e+01]
 [-3.75797445e+00  4.14677253e+01 -3.77019743e+01]
 [-8.11498832e-01 -6.81900903e+01  6.90127067e+01]
 [ 2.36294799e+00 -1.02513682e+02  1.00161410e+02]
 [-2.81504858e+00 -6.57700247e+01  6.85969156e+01]
 [ 4.64282112e+00  5.48946133e+01 -5.95361768e+01]
 [ 1.35162425e+01  6.59273281e+01 -7.94426318e+01]
 [-3.91089941e+00  1.60148262e+01 -1.20950397e+01]
 [ 4.91626212e+00  2.22508444e+01 -2.71574453e+01]
 [ 4.18015821e+00  1.54248485e+01 -1.95980706e+01]
 [-8.48991471e-01 -1.28576501e+01  1.37121753e+01]
 [-3.37641675e-02  2.31932479e+01 -2.31515403e+01]
 [ 1.39900047e+00  1.38974142e+01 -1.52851971e+01]
 [-8.81811765e+00  3.98122790e+01 -3.09840842e+01]
 [-2.23031275e+00 -5.62617789e+01  5.85014427e+01]
 [ 1.19959389e+00 -1.50587463e+01  1.38657752e+01]
 [ 9.64553558e-01  2.60878068e+01 -2.70443114e+01]]
