[[ 1.67605171e+02  3.30310433e+02 -4.97908778e+02]
 [-1.98074459e+02 -1.05113925e+03  1.24922063e+03]
 [ 3.98915377e+02 -3.43179396e+02 -5.57292296e+01]
 [-1.18266765e+01  5.25979999e+01 -4.07691312e+01]
 [-1.31268204e+02  7.41106592e+02 -6.09828530e+02]
 [ 1.40490823e+02 -2.78685698e+03  2.64636667e+03]
 [-1.39916284e+02 -1.29578604e+03  1.43570902e+03]
 [-1.97512616e+02 -1.33405575e+03  1.53157319e+03]
 [ 3.07344527e+02 -4.56745640e+02  1.49402613e+02]
 [-4.44200862e+02 -3.44823937e+03  3.89244083e+03]
 [-4.84084183e+01 -3.36730099e+02  3.85147564e+02]
 [ 3.53046895e+02  1.67283708e+03 -2.02587791e+03]
 [ 2.21119796e+02  9.68354112e+02 -1.18946740e+03]
 [ 8.60138243e+02 -1.29751100e+03  4.37372280e+02]
 [-4.57471499e+01  4.73901937e+02 -4.28146096e+02]
 [-2.97673056e+02  4.32155476e+02 -1.34475515e+02]
 [-1.37657589e+03  1.47176141e+02  1.22939892e+03]
 [-1.41533209e+02 -2.18352743e+03  2.32506293e+03]
 [-3.23945945e+02  7.33293702e+02 -4.09339829e+02]
 [-1.71159006e+02  1.19622206e+03 -1.02506093e+03]
 [-4.25338729e+01 -1.07479452e+03  1.11733542e+03]
 [-4.40020177e+02 -3.08206878e+03  3.52209583e+03]
 [-3.27386875e+02 -3.57867830e+03  3.90607096e+03]
 [-6.63177586e+02 -9.90585744e+02  1.65376912e+03]
 [ 1.02212155e+02  2.70206366e+03 -2.80427499e+03]
 [-6.05778096e+01 -8.25627215e+02  8.86208060e+02]
 [-4.73760067e+00 -6.32000839e+02  6.36742903e+02]
 [ 5.27577425e+02  1.93851760e+03 -2.46609183e+03]
 [-2.46906264e+02  5.18699787e+02 -2.71789469e+02]
 [ 6.26954832e+02  1.90455404e+02 -8.17404416e+02]
 [ 5.22312170e+02 -5.62784509e+02  4.04780515e+01]
 [-1.33295866e+02 -4.04373868e+03  4.17703960e+03]
 [ 1.04170663e+03 -2.06456186e+03  1.02285821e+03]
 [ 6.20089829e+02 -2.09045395e+03  1.47036918e+03]
 [ 5.26173846e+02  1.81471544e+03 -2.34088472e+03]
 [-6.50124039e+02  3.93429120e+02  2.56697507e+02]
 [-1.26203495e+01 -1.32326675e+03  1.33589185e+03]
 [-1.26277158e+02 -3.99349264e+02  5.25633056e+02]
 [-3.81441553e+02 -1.15150511e+03  1.53294910e+03]
 [-4.72820211e+02 -9.55091407e+02  1.42791854e+03]
 [ 1.51029454e+02  3.10864113e+03 -3.25966511e+03]
 [-1.42452793e+01 -8.90335258e+02  9.04580941e+02]
 [-6.75627733e+01 -4.09000726e+03  4.15757459e+03]
 [-2.02535676e+02  2.70712957e+02 -6.81727387e+01]
 [-6.13219875e+01  1.75941308e+03 -1.69808488e+03]
 [ 5.92197416e+02 -4.37545215e+02 -1.54649510e+02]
 [ 2.97645658e+02 -2.87284308e+03  2.57520518e+03]
 [ 2.75775671e+02  1.25786624e+03 -1.53363735e+03]
 [ 1.53813374e+02 -2.57933436e+02  1.04125411e+02]
 [ 9.75357655e+00  3.12239490e+03 -3.13214391e+03]
 [-1.66263282e+02 -3.50748965e+03  3.67376061e+03]
 [ 3.49739471e+01 -1.01224530e+02  6.62583162e+01]
 [ 1.27285789e+02  2.04470391e+03 -2.17198243e+03]
 [ 2.10681443e+02  1.04838274e+03 -1.25905994e+03]
 [-5.18889056e+02 -1.24431408e+03  1.76320877e+03]
 [ 1.26882938e+02  1.78830969e+03 -1.91518865e+03]
 [-5.18627057e+01 -2.71832276e+02  3.23703250e+02]
 [-3.43937849e+01 -3.38675354e+03  3.42115092e+03]
 [ 1.96851154e+02  1.40412797e+03 -1.60097003e+03]
 [-1.26587007e+02 -1.70586618e+03  1.83246068e+03]
 [-5.50183506e+02 -2.13613651e+03  2.68632472e+03]
 [-3.63796688e+02 -5.74955669e+03  6.11336235e+03]
 [ 9.76689821e+01  6.91915944e+02 -7.89578652e+02]
 [-2.24801695e+02  1.86707955e+03 -1.64227290e+03]
 [ 4.35439499e+02  5.68646272e+02 -1.00407622e+03]
 [-4.26145957e+01 -1.31859857e+02  1.74483118e+02]
 [ 1.85824641e+02  1.75191064e+03 -1.93773111e+03]
 [-1.16101545e+03  2.29071280e+03 -1.12969104e+03]
 [-1.75109086e+02 -5.81139103e+01  2.33230927e+02]
 [-1.20572246e+02 -9.30648526e+02  1.05122522e+03]
 [-5.02185522e+02 -1.44666311e+03  1.94885177e+03]
 [ 5.78428010e+01 -1.97512747e+02  1.39676735e+02]
 [ 1.90597287e+02  5.62417956e+02 -7.53008197e+02]
 [ 3.64709366e+02  4.28502271e+02 -7.93207127e+02]
 [ 4.21148182e+02  5.86340543e+02 -1.00748610e+03]
 [-6.81039757e+01  2.13063321e+03 -2.06252553e+03]
 [-2.14403099e+02 -3.29129023e+02  5.43535263e+02]
 [ 2.83886780e+02  2.15960411e+01 -3.05474947e+02]
 [-2.24840246e+02 -5.38570659e+02  7.63418406e+02]
 [-1.16816065e+02 -2.49614554e+03  2.61296490e+03]
 [ 1.74502524e+02  8.98926494e+02 -1.07342247e+03]
 [-9.11120021e+01  6.39396776e+02 -5.48278588e+02]
 [-5.19730041e+00 -3.92514880e+02  3.97713979e+02]
 [ 3.81342822e+02 -1.33720348e+02 -2.47615681e+02]
 [ 2.43310680e+02  6.33475117e+02 -8.76778599e+02]
 [ 8.77998820e+01  1.84397941e+02 -2.72190994e+02]
 [-8.21683134e+01 -1.19611408e+03  1.27828311e+03]
 [ 6.90768350e+02  3.78212330e+03 -4.47288265e+03]
 [-5.68895723e+02 -3.37535500e+03  3.94425336e+03]
 [-3.94827380e+00 -6.18649696e+02  6.22606133e+02]
 [ 8.22131932e+01 -3.71891278e+02  2.89684280e+02]
 [-4.16198183e+02 -1.66924267e+03  2.08544744e+03]
 [-1.05941817e+02  1.63750628e+02 -5.78016887e+01]
 [ 3.51925408e+01 -3.24440350e+03  3.20921700e+03]
 [ 4.80714010e+02  5.61642801e+03 -6.09713374e+03]
 [-1.34514843e+03 -2.28587375e+03  3.63103019e+03]
 [-1.45048026e+02  4.92617719e+01  9.57924482e+01]
 [-7.09756124e+01  5.05486761e+02 -4.34505347e+02]
 [-6.49804405e+02 -1.16928207e+03  1.81908943e+03]
 [ 4.24183085e+02 -5.14188171e+02  9.00107714e+01]
 [-2.22268291e+01  1.58843800e+02 -1.36611256e+02]
 [-2.26661196e+01 -1.26511387e+03  1.28778701e+03]
 [ 1.54364207e+02  1.17994565e+03 -1.33430560e+03]
 [-3.03319251e+02 -2.22426304e+03  2.52759115e+03]
 [-3.54236973e+02 -4.60661961e+03  4.96086224e+03]
 [ 7.84910794e+02  1.16650255e+03 -1.95141172e+03]
 [-1.32801488e+01 -1.32011179e+03  1.33339821e+03]
 [-6.16085177e+02  1.60910041e+03 -9.93014319e+02]
 [-3.50857081e+01 -5.96500468e+02  6.31589127e+02]
 [ 1.15785497e+01  7.72297077e+02 -7.83871373e+02]
 [ 9.81299909e+02  4.16657536e+03 -5.14787066e+03]
 [-2.04282942e+02 -5.50936533e+02  7.55226042e+02]
 [ 4.69954623e+02 -1.81734815e+03  1.34739997e+03]
 [-2.19932312e+01 -9.39062346e+02  9.61061365e+02]
 [-1.90982024e+01 -7.93153592e+02  8.12258169e+02]
 [-2.03991574e+02  1.12676772e+02  9.13195153e+01]
 [-2.56083636e+00  1.60710668e+03 -1.60453549e+03]
 [ 2.07652320e+02 -7.83727234e+01 -1.29277207e+02]
 [-3.85099707e+02  8.05574509e+02 -4.20466658e+02]
 [ 1.19985518e+02  1.84304765e+03 -1.96302595e+03]
 [ 3.24599492e+02 -7.94528568e+02  4.69931958e+02]
 [ 6.00424947e+02  1.47075964e+03 -2.07118413e+03]
 [-8.36072957e+02  8.54514465e+02 -1.84336189e+01]
 [-1.74140930e+02 -1.54029172e+03  1.71444076e+03]
 [-1.00216655e+03 -2.60925683e+03  3.61143075e+03]
 [-1.55839823e+02 -1.70453839e+03  1.86038255e+03]
 [-7.88847675e+02  1.30552377e+03 -5.16669461e+02]
 [-4.40711484e+01 -1.63345279e+02  2.07421362e+02]
 [-3.90679729e+02  9.26936052e+01  2.97990659e+02]
 [-5.16513489e+01 -5.84084898e+02  6.35742407e+02]
 [ 3.69580509e+02  3.10378430e+02 -6.79952387e+02]
 [ 7.94894338e+01 -5.63931127e+01 -2.30901730e+01]
 [ 1.71182893e+01  6.56375943e+02 -6.73487035e+02]
 [-5.28100020e+02  4.27756790e+02  1.00351128e+02]
 [-6.67689991e+02  2.34269049e+03 -1.67499451e+03]
 [-3.74498517e+02 -1.68990049e+03  2.06440011e+03]
 [ 7.31600758e-01 -1.10838272e+02  1.10107871e+02]
 [-7.02633928e+01  9.67995863e+02 -8.97727541e+02]
 [-6.71805049e+02  8.13156984e+02 -1.41344753e+02]
 [-6.27280557e+02  1.34006418e+03 -7.12779063e+02]
 [ 1.30965077e+02 -8.56767186e+00 -1.22389765e+02]
 [ 2.56060685e+02  1.79071141e+03 -2.04676487e+03]
 [-3.31321435e+02  1.65674646e+03 -1.32541642e+03]
 [-3.30319987e+01 -1.48646502e+03  1.51950561e+03]
 [ 1.24008183e+02  1.53850936e+03 -1.66250911e+03]
 [ 4.77610535e+01 -1.83461178e+03  1.78685587e+03]
 [-2.50171063e+02  1.60962573e+03 -1.35944731e+03]
 [-4.03026023e+02 -1.07816379e+03  1.48119265e+03]
 [-1.10074062e+03  2.28677489e+03 -1.18603347e+03]
 [-1.44411465e+02 -1.83081709e+03  1.97523178e+03]
 [ 2.24386744e+02 -7.04132889e+02  4.79750935e+02]
 [-7.11464249e+00  7.09512598e+02 -7.02389526e+02]
 [ 5.68282268e+02 -6.40872110e+02  7.25886508e+01]
 [ 4.05659240e+02  1.48281239e+03 -1.88846959e+03]
 [-2.90641611e+02  1.00304554e+03 -7.12399832e+02]
 [ 7.33686262e+01  1.68507864e+03 -1.75844156e+03]
 [-2.07962141e+02  1.34691330e+03 -1.13894700e+03]
 [-2.53791214e+02 -1.18296526e+03  1.43675914e+03]
 [ 3.09985271e+02 -4.41728671e+02  1.31751385e+02]
 [-1.50217534e+01  3.54723381e+03 -3.53220892e+03]
 [-7.25929976e+02  1.16618633e+03 -4.40250542e+02]
 [ 1.92670178e+02 -1.63153793e+02 -2.95083799e+01]
 [-1.83090559e+02 -2.07262991e+03  2.25572326e+03]
 [-7.94630313e+02 -1.32243138e+02  9.26876692e+02]
 [ 2.03814600e+02  1.37765163e+03 -1.58146545e+03]
 [ 8.49104884e+02  3.88556534e+03 -4.73466632e+03]
 [-4.07654337e+00  1.88476541e+03 -1.88068719e+03]
 [-6.23478059e+01 -2.43972324e+03  2.50207611e+03]
 [-7.30703412e+01 -1.74727463e+03  1.82034710e+03]
 [-2.06302564e+02 -1.37010246e+03  1.57641142e+03]
 [ 3.19473119e+02 -1.00637043e+03  6.86901377e+02]
 [-8.94169894e+01  1.71819679e+03 -1.62877267e+03]
 [ 9.56907945e+02  6.23754817e+02 -1.58066327e+03]
 [ 2.52417522e+02  6.70351472e+02 -9.22757613e+02]
 [ 1.58350287e+02  1.19906968e+03 -1.35741477e+03]
 [ 1.05772329e+03 -1.50673733e+03  4.49014699e+02]
 [ 9.82948675e+02 -2.90927937e+03  1.92633208e+03]
 [-2.58553528e+02 -3.14948901e+01  2.90055969e+02]
 [ 2.71688852e+02 -5.62798359e+02  2.91113582e+02]
 [ 3.37768668e+01 -5.76227227e+02  5.42454697e+02]
 [-2.52250867e+02  3.50703978e+02 -9.84465649e+01]
 [ 1.48409625e+03  9.17197110e+02 -2.40128919e+03]
 [ 5.51015904e+01  1.96035353e+02 -2.51135416e+02]
 [ 3.07774100e+02 -2.03324832e+01 -2.87434099e+02]
 [-9.00843511e+02 -7.15089085e+02  1.61593344e+03]
 [ 7.89593096e+01  1.42812897e+03 -1.50708829e+03]
 [-2.74665526e+02  2.68126147e+01  2.47858550e+02]
 [-1.76470113e+02 -6.48949304e+03  6.66596760e+03]
 [-9.03024967e+01 -4.17983079e+02  5.08290472e+02]
 [ 4.34154037e+02  2.18253692e+03 -2.61668310e+03]
 [ 5.16930026e+01  6.75270468e+02 -7.26960060e+02]
 [ 1.42237746e+00  2.49250641e+02 -2.50669292e+02]
 [ 9.50853103e+01  8.18429005e+02 -9.13509415e+02]
 [-2.26844361e+01  7.22016207e+02 -6.99326583e+02]
 [ 8.20773983e+02 -1.69296191e+03  8.72194303e+02]
 [ 5.33885652e+02  9.41007009e+02 -1.47488616e+03]
 [ 1.06013564e+01  2.04407832e+03 -2.05467402e+03]
 [-1.96474244e+02 -1.41199586e+01  2.10598558e+02]
 [ 2.67011741e+02  1.79976205e+03 -2.06676892e+03]
 [-3.03717328e+02 -5.86688098e+02  8.90411474e+02]
 [-2.76166864e+02 -2.10735633e+02  4.86906627e+02]
 [-3.32336870e+02 -4.01873502e+02  7.34215714e+02]
 [-9.02258641e+01 -8.62045748e+02  9.52277601e+02]
 [-2.13787136e+02  8.47672367e+00  2.05317672e+02]
 [ 2.06746673e+02  1.12626089e+03 -1.33300237e+03]
 [ 1.62565977e+02 -3.78034671e+03  3.61778002e+03]
 [-3.28106228e+02  1.58045836e+03 -1.25234824e+03]
 [ 3.27887913e+01  1.88119283e+03 -1.91397596e+03]
 [-3.13896361e+01 -8.70464540e+02  9.01858572e+02]
 [-2.33374298e+02 -6.81868065e+01  3.01567720e+02]
 [ 6.48263964e+01  1.97131386e+03 -2.03613010e+03]
 [ 8.22709531e+00  1.79125733e+03 -1.79948113e+03]
 [ 1.04337124e+02  2.33264799e+03 -2.43697853e+03]
 [-5.75863287e+02 -2.46121671e+03  3.03708468e+03]
 [ 3.81285862e+02 -4.51088487e+03  4.12959873e+03]
 [ 6.22704281e+01  9.17236158e+02 -9.79503131e+02]
 [ 5.93515320e+02 -1.18036576e+03  5.86856815e+02]
 [ 7.20931082e+02  1.12313323e+03 -1.84406104e+03]
 [ 2.65436800e+02 -7.05021238e+02  4.39587848e+02]
 [ 8.35535007e+01 -1.42931755e+03  1.34576898e+03]
 [-9.94118161e+02 -6.99565328e+02  1.69369062e+03]
 [ 1.76656110e+02  3.30151467e+03 -3.47816450e+03]
 [ 3.53368329e+02 -1.59158314e+03  1.23821646e+03]
 [ 8.29851267e+02 -5.48729855e+02 -2.81121668e+02]
 [-4.93448568e+01 -1.68843221e+03  1.73778211e+03]
 [-2.35816505e+02 -1.08120046e+03  1.31701846e+03]
 [-1.27560340e+02 -1.56882597e+03  1.69639337e+03]
 [ 1.77500283e+02  7.39744825e+01 -2.51466710e+02]
 [ 2.27640205e+02  4.28422906e+00 -2.31917287e+02]
 [-3.78631429e+01  2.09562233e+01  1.69115386e+01]
 [-1.63277429e+02  1.70785955e+01  1.46205374e+02]
 [-8.23801090e+01  2.24756483e+03 -2.16517824e+03]
 [-4.50075501e+02 -2.07455329e+03  2.52463168e+03]
 [ 2.78028857e+01  9.86239728e+02 -1.01403758e+03]
 [ 5.95853844e+02  3.98875965e+03 -4.58460803e+03]
 [ 2.71612985e+02  1.48482809e+03 -1.75643917e+03]
 [-1.50376370e+02  2.70205393e+02 -1.19824169e+02]
 [ 5.71318087e+01 -1.70083442e+02  1.12954824e+02]
 [-1.43589809e+02  7.90892863e+02 -6.47297395e+02]
 [-1.20540433e+02 -3.44715060e+02  4.65264326e+02]
 [ 2.16215346e+02  2.18870476e+02 -4.35080047e+02]
 [ 2.03344590e+02  1.52242994e+03 -1.72577158e+03]
 [ 3.77393110e+02 -2.75566112e+02 -1.01820568e+02]
 [ 1.40922704e+02  2.52211690e+03 -2.66303557e+03]
 [-4.65102443e+00  4.39167157e+02 -4.34513817e+02]
 [-5.66438961e+02 -1.65151793e+03  2.21795631e+03]
 [ 3.87924049e+02 -2.67836274e+02 -1.20086502e+02]
 [ 2.54477234e+02 -6.11454476e+02  3.56980244e+02]
 [-1.57546272e+03 -1.32326872e+03  2.89873841e+03]
 [ 1.13921335e+02 -6.35112794e+02  5.21197389e+02]
 [ 2.30970099e+02 -1.35063030e+03  1.11966201e+03]
 [ 5.37239147e+02  4.64525452e+03 -5.18249120e+03]
 [-2.83098500e+02  1.07230179e+03 -7.89203614e+02]
 [ 2.81882530e+02  2.98213147e+02 -5.80091625e+02]
 [ 3.00144582e+02  5.81381930e+01 -3.58277641e+02]
 [-4.67435306e+01  2.04439484e+03 -1.99764395e+03]
 [ 2.26690099e+02 -2.86932607e+02  6.02493076e+01]
 [-3.60740539e+02  1.22982573e+02  2.37765386e+02]
 [-2.26707588e+02 -2.60978475e+03  2.83649492e+03]
 [ 1.78884247e+02  1.76101958e+01 -1.96487634e+02]
 [ 3.21599406e+02 -2.02850200e+02 -1.18741638e+02]
 [-1.13398160e+02  9.33298021e+02 -8.19893743e+02]
 [-4.84499563e+02  4.06424481e+02  7.80820284e+01]
 [ 3.88388041e+01  1.01116279e+03 -1.04999634e+03]
 [ 1.07275160e+03  2.62188229e+03 -3.69463218e+03]
 [-2.53749747e+01 -3.99799461e+02  4.25179078e+02]
 [ 2.05740608e+02  3.91091013e+03 -4.11664743e+03]
 [ 3.62477962e+02  4.70288907e+02 -8.32761292e+02]
 [-1.33249121e+01  3.05140860e+02 -2.91810692e+02]
 [ 1.58631102e+02 -1.64225537e+02  5.59751862e+00]
 [-5.78996582e+01 -1.15792721e+03  1.21583205e+03]
 [ 4.14642892e+02  1.78586654e+03 -2.20050305e+03]
 [-1.90559870e+02  2.13355670e+03 -1.94299054e+03]
 [ 1.88751556e+02  2.97664931e+02 -4.86411549e+02]
 [ 1.22642579e+02 -1.14558286e+03  1.02294561e+03]
 [ 1.15261011e+00 -2.02225477e+02  2.01079778e+02]
 [ 8.01978641e+00  2.53477306e+03 -2.54279085e+03]
 [-7.36763845e+02 -6.85800942e+02  1.42257219e+03]
 [ 1.07687066e+01 -1.53758679e+03  1.52682399e+03]
 [-2.41634200e+02  2.74263170e+03 -2.50099705e+03]
 [ 5.32878496e+02  1.23559528e+03 -1.76846808e+03]
 [ 4.38436934e+01  1.13580854e+03 -1.17964695e+03]
 [-7.65784267e+01 -3.19053068e+03  3.26711710e+03]
 [-1.65432352e+02  1.87760775e+03 -1.71217149e+03]
 [-2.51912215e+02 -2.78716568e+02  5.30630441e+02]
 [ 4.44272515e+02 -1.59574767e+02 -2.84690283e+02]
 [ 5.78315848e+02  2.45159991e+02 -8.23474367e+02]
 [ 8.56253993e+01 -1.34090809e+03  1.25528694e+03]
 [-7.06275674e+01  8.77570458e+01 -1.71227735e+01]
 [ 4.20403533e+02  1.43029085e+03 -1.85069192e+03]
 [ 1.40807500e+02 -1.07024481e+03  9.29446201e+02]
 [ 4.08628362e+02  2.49635243e+03 -2.90497311e+03]
 [-4.38423334e+02 -6.03138699e+02  1.04156712e+03]
 [-1.82736936e+02  9.74742939e+02 -7.91996439e+02]
 [-4.56255269e-01  7.39237167e+02 -7.38774822e+02]
 [ 1.04463289e+03 -1.88422000e+02 -8.56214128e+02]
 [-2.01643436e+01 -4.93365641e+02  5.13535754e+02]
 [-4.16216129e+02  1.22869356e+03 -8.12469044e+02]
 [-1.43443144e+02  4.73028561e+02 -3.29577812e+02]
 [-7.74511671e+02 -5.03107656e+02  1.27762619e+03]
 [-4.69372486e+02  6.13909828e+02 -1.44532655e+02]
 [-1.77262612e+02 -4.05908835e+02  5.83176166e+02]
 [ 3.12482134e+02 -1.33258951e+03  1.02011268e+03]
 [ 4.69842976e+02  1.42717302e+03 -1.89701012e+03]
 [ 1.36562294e+02 -9.54188414e+02  8.17629126e+02]
 [-1.87532712e+02 -1.17291668e+03  1.36045022e+03]
 [ 1.95950371e+02  1.87859437e+03 -2.07453994e+03]
 [-2.88016613e+02 -4.79641648e+02  7.67662330e+02]
 [-8.90635396e+01 -8.53879390e+02  9.42946948e+02]
 [ 3.81850694e+02 -3.06333406e+03  2.68149025e+03]
 [ 3.53420805e+02 -3.78382539e+02  2.49667340e+01]
 [ 3.14582387e+02  4.01054811e+03 -4.32512644e+03]
 [-1.03392432e+03 -4.00431230e+03  5.03823442e+03]
 [-2.65867554e+02  1.40695122e+03 -1.14107874e+03]
 [ 2.13636469e+02  6.07065302e+01 -2.74336910e+02]
 [-9.68821777e+01  2.24968243e+02 -1.28082678e+02]
 [-8.71231630e+01 -2.34709817e+03  2.43422625e+03]
 [ 8.12909608e+02  3.22687267e+02 -1.13560152e+03]
 [ 5.05973603e+02  2.35860982e+03 -2.86457815e+03]
 [-4.79530746e+02  2.26642739e+02  2.52895815e+02]
 [ 7.97623281e+01  2.51500265e+03 -2.59476090e+03]
 [-5.52243245e+01  7.77410156e+02 -7.22178258e+02]
 [-2.75483849e+02 -2.25854884e+03  2.53403949e+03]
 [ 4.57079567e+02 -2.55879982e+03  2.10172042e+03]
 [-3.86602828e+02  1.32910162e+03 -9.42493785e+02]
 [-1.52247371e+02  9.74616694e+01  5.47903336e+01]
 [ 7.80103668e+02  1.42551740e+03 -2.20561510e+03]
 [-1.16199756e+03 -2.98088284e+03  4.14288732e+03]
 [ 6.30431067e+02  1.45138182e+03 -2.08180751e+03]
 [-2.26617382e+02  8.25273340e+02 -5.98649588e+02]
 [-3.34179669e+02  4.45006919e+02 -1.10822654e+02]
 [ 3.68444534e+01 -6.51693817e+01  2.83324804e+01]
 [ 1.17790879e+02  4.61341227e+02 -5.79129349e+02]
 [-9.85518109e+01 -2.49225800e+01  1.23483102e+02]
 [ 2.15758741e+02 -4.04137946e+02  1.88382640e+02]
 [ 1.52512311e+01 -1.83597903e+03  1.82073372e+03]
 [-1.06176583e+02  1.60997830e+02 -5.48208462e+01]
 [-9.53700499e+01 -8.59059767e+02  9.54429369e+02]
 [-1.30899020e+02 -8.63876618e+02  9.94781073e+02]
 [ 1.59632882e+02 -3.60047991e+02  2.00420438e+02]
 [ 1.29679162e+01  3.02485756e+03 -3.03782446e+03]
 [ 1.20488428e+02 -1.68203712e+03  1.56155323e+03]
 [ 4.22285870e+02  2.91171275e+03 -3.33399373e+03]
 [-1.02381204e+03  1.70578215e+03 -6.81963592e+02]
 [ 3.43015016e+02  2.89718233e+03 -3.24019346e+03]
 [ 2.05040608e+02 -7.47027944e+02  5.41993629e+02]
 [ 1.03328520e+01  3.99444843e+02 -4.09773864e+02]
 [ 1.81830406e+01 -1.20932262e+03  1.19114954e+03]
 [ 4.33603964e+01  2.03285856e+02 -2.46636732e+02]
 [ 2.27571299e+02  2.43652334e+03 -2.66409292e+03]
 [-5.71030936e+02 -1.68738164e+03  2.25841617e+03]
 [-5.94593091e+02 -4.99206804e+02  1.09380539e+03]
 [ 9.33826082e+01  4.38040644e+02 -5.31416957e+02]]
