[[ 4.85524794e+02  2.95883487e+02 -7.81406654e+02]
 [ 5.03119984e+02 -3.74600060e+03  3.24288621e+03]
 [ 2.67219452e+02  3.82903137e+03 -4.09624768e+03]
 [ 3.65230152e+02  1.69637645e+03 -2.06160363e+03]
 [ 3.62964796e+02 -4.09970412e+03  3.73674953e+03]
 [ 1.33149056e+02  1.43843611e+03 -1.57157524e+03]
 [-1.65575530e+03  3.23849990e+03 -1.58274025e+03]
 [ 1.57619201e+02 -2.51878440e+03  2.36117111e+03]
 [-7.53201528e+02 -2.81940420e+03  3.57261517e+03]
 [-2.35072739e+02 -4.95942968e+03  5.19451178e+03]
 [-1.25782773e+02  6.56923304e+03 -6.44343974e+03]
 [-1.76957507e+02  1.68413401e+02  8.55294736e+00]
 [ 1.32157778e+02 -6.63932812e+02  5.31782050e+02]
 [ 4.95748945e+02 -4.28437697e+03  3.78863827e+03]
 [ 4.04892125e+02  2.28935502e+02 -6.33825278e+02]
 [ 1.92139656e+02 -4.28895947e+03  4.09682023e+03]
 [-2.23424293e+02 -5.74676626e+03  5.97020009e+03]
 [-9.68334213e+02  4.77516453e+03 -3.80682391e+03]
 [ 3.25784538e+02 -5.97611190e+03  5.65033101e+03]
 [-1.09870626e+02  1.20907428e+03 -1.09919534e+03]
 [-2.30609973e+02  5.00108111e+03 -4.77046174e+03]
 [-2.54427619e+02 -8.82737663e+02  1.13716838e+03]
 [-1.07915346e+02  6.96909653e+02 -5.88995364e+02]
 [ 1.63882954e+02 -2.91437752e+03  2.75050471e+03]
 [-4.80139155e+01  3.63578680e+03 -3.58777546e+03]
 [-5.07256246e+02  2.87092660e+03 -2.36366336e+03]
 [ 2.50123532e+02 -1.69625068e+03  1.44612762e+03]
 [-1.43649390e+02 -8.07797394e+02  9.51450720e+02]
 [ 1.56689616e+02  7.38286042e+03 -7.53954299e+03]
 [-2.68496422e+02  9.05337046e+02 -6.36833885e+02]
 [-4.27271179e+02 -7.28796947e+03  7.71524590e+03]
 [-5.61979034e+02 -5.72463656e+03  6.28661962e+03]
 [ 2.29669539e+02 -2.60528034e+03  2.37562172e+03]
 [ 5.37999582e+01 -2.74505062e+03  2.69125550e+03]
 [-3.31599518e+02 -7.37219234e+02  1.06882666e+03]
 [-5.91415186e+01 -7.91500948e+02  8.50651007e+02]
 [-6.44663427e+01 -4.60385496e+02  5.24861732e+02]
 [-2.19732221e+02 -3.01333242e+03  3.23307308e+03]
 [ 2.41122399e+02 -4.05256858e+03  3.81145766e+03]
 [-7.35349344e+02  2.70518840e+02  4.64837415e+02]
 [-2.07381205e+02 -1.92751071e+03  2.13489504e+03]
 [ 4.44549976e+02 -3.45043322e+03  3.00589131e+03]
 [-6.66372654e+02 -5.73350134e+03  6.39987769e+03]
 [-7.32328660e+02  8.75985534e+03 -8.02752591e+03]
 [ 4.98803459e+02 -9.83292982e+03  9.33413063e+03]
 [-4.77200812e+02  1.53991425e+04 -1.49219404e+04]
 [ 2.35002773e+02  7.13928672e+02 -9.48924141e+02]
 [ 1.15729868e+02 -1.12764469e+03  1.01192181e+03]
 [-2.79831501e+02 -2.14770689e+03  2.42754454e+03]
 [-1.25581599e+02  3.02348916e+03 -2.89790130e+03]
 [-2.09464775e+02  3.23575282e+03 -3.02628134e+03]
 [ 2.23816450e+02  1.97783707e+03 -2.20164499e+03]
 [ 1.72905042e+02 -2.41912454e+03  2.24622004e+03]
 [ 9.09542971e+01 -5.66286877e+03  5.57192342e+03]
 [ 7.14308910e+02  1.53785350e+03 -2.25215825e+03]
 [-2.80348881e+02 -8.23562878e+02  1.10391396e+03]
 [ 3.28284514e+02 -2.18179674e+03  1.85352248e+03]
 [-3.91757497e+02 -4.33683339e+02  8.25440153e+02]
 [ 2.78206604e+02 -4.25149542e+03  3.97329696e+03]
 [-4.34549048e+02  9.73233459e+02 -5.38684268e+02]
 [-5.31027013e+01  2.09200504e+03 -2.03889731e+03]
 [-5.24434874e+00 -1.04983073e+04  1.05035550e+04]
 [-5.08534911e+01  3.02292132e+03 -2.97206083e+03]
 [-6.90153590e+02 -1.82184984e+03  2.51200419e+03]
 [-5.07589660e+02  5.70704754e+03 -5.19945271e+03]
 [-5.53303781e+02 -7.84923562e+03  8.40254418e+03]
 [ 4.23631456e+02 -1.10730682e+03  6.83674498e+02]
 [-1.03646022e+03  1.06738976e+01  1.02579209e+03]
 [ 5.47383503e+02  2.85991553e+03 -3.40729370e+03]
 [ 1.02442731e+03 -4.36881281e+03  3.34439658e+03]
 [ 4.43654899e+02 -2.39756402e+03  1.95391561e+03]
 [ 9.70695037e+01  4.97756939e+03 -5.07463160e+03]
 [ 1.34380561e+02 -3.86129061e+03  3.72691764e+03]
 [ 5.52563933e+02  1.71068342e+03 -2.26324786e+03]
 [ 2.31654324e+02  1.81027390e+03 -2.04192112e+03]
 [-5.76879692e+02 -4.02261119e+03  4.59949143e+03]
 [-4.64090575e+02 -2.63942853e+03  3.10352564e+03]
 [ 2.89385285e+02  4.33188465e+03 -4.62127171e+03]
 [-2.60721893e+01 -8.63363420e+02  8.89440137e+02]
 [ 7.53331719e+02 -6.99777565e+03  6.24445134e+03]
 [ 4.70538574e+02  2.35776193e+03 -2.82829529e+03]
 [-1.03317108e+01  5.50975114e+03 -5.49941473e+03]
 [ 3.13171911e+02  4.00538452e+03 -4.31854313e+03]
 [-2.79205053e+02  7.59508389e+03 -7.31587211e+03]
 [-1.58463685e+02  2.53579401e+03 -2.37732444e+03]
 [-7.05512677e+00 -3.12402178e+03  3.13107603e+03]
 [ 2.46331631e+01  1.84981686e+03 -1.87444590e+03]
 [ 1.03727537e+02  5.04767116e+03 -5.15139072e+03]
 [ 6.00352881e+02 -4.55781707e+03  3.95746257e+03]
 [-2.81498220e+02 -3.45320956e+03  3.73470771e+03]
 [-2.26122478e+02 -1.08109659e+04  1.10370919e+04]
 [-6.68788228e+01  1.18367613e+02 -5.14798187e+01]
 [-8.45331082e+02  1.00328564e+04 -9.18751942e+03]
 [ 4.36814017e+02 -2.14384359e+03  1.70703382e+03]
 [-4.32817097e+02  3.05108125e+03 -2.61826255e+03]
 [-2.23676340e+02  4.45470331e+03 -4.23102106e+03]
 [ 1.17420340e+02  1.46789630e+03 -1.58531016e+03]
 [ 3.42871763e+02 -3.85555668e+03  3.51268993e+03]
 [-1.15133013e+02  3.66730968e+02 -2.51595796e+02]
 [-2.28914320e+02 -1.54849776e+03  1.77741807e+03]
 [-3.16627276e+02  1.23654452e+02  1.92976030e+02]
 [-4.68861320e+00  4.63122881e+03 -4.62653678e+03]
 [-5.96438993e+02  4.56402969e+03 -3.96758607e+03]
 [-4.89732012e+02  1.84240846e+03 -1.35267456e+03]
 [-4.05821698e+02  1.50240977e+04 -1.46182749e+04]
 [ 2.27483182e+01  8.02967999e+03 -8.05242345e+03]
 [-4.12416058e+01  5.59085204e+03 -5.54960603e+03]
 [-2.46223129e+02  4.56616728e+03 -4.31994271e+03]
 [-8.49629900e+01  4.55517919e+03 -4.47020832e+03]
 [ 1.23662005e+01  3.59822307e+03 -3.61058090e+03]
 [ 8.83962529e+02  4.89662504e+03 -5.78058557e+03]
 [ 6.73400530e+02 -5.46055552e+03  4.78715952e+03]
 [-7.30798495e+01 -5.00384437e+03  5.07692955e+03]
 [ 6.07464055e+02  7.83632436e+02 -1.39109063e+03]
 [-5.06676765e+02 -3.49641448e+03  4.00309529e+03]
 [-5.96332480e+02 -1.15845959e+03  1.75479815e+03]
 [-9.47666855e+02 -6.04176060e+02  1.55184383e+03]
 [ 3.96492321e+02 -5.02327111e+03  4.62678491e+03]
 [-9.66432336e+02  2.04770077e+03 -1.08126568e+03]
 [-1.76314984e+02 -8.55939314e+02  1.03226239e+03]
 [ 2.66715382e+02  3.37683778e+03 -3.64354649e+03]
 [-5.65511217e+02 -3.26799797e+03  3.83351280e+03]
 [-8.17932949e+01 -1.22557652e+02  2.04360910e+02]
 [-1.69468226e+02  1.32707803e+03 -1.15760513e+03]
 [ 6.04266617e+00 -6.68671366e+02  6.62635341e+02]
 [ 1.01648337e+03 -3.43398530e+03  2.41751038e+03]
 [ 2.72451325e+01 -1.88918220e+03  1.86194116e+03]
 [-8.23347080e+01  3.05280414e+02 -2.22939773e+02]
 [-2.48216701e+02 -3.36606327e+03  3.61428534e+03]
 [-1.68496111e+02  3.54744894e+03 -3.37894652e+03]
 [-1.62378999e+02 -2.27345991e+03  2.43584064e+03]
 [ 2.07205674e+02 -8.00607706e+02  5.93405258e+02]
 [ 6.55615981e+02  8.13685723e+03 -8.79246609e+03]
 [-4.61033927e+02 -9.37775529e+03  9.83879346e+03]
 [-4.37135821e+02 -8.33227243e+02  1.27037113e+03]
 [ 6.47661014e+02 -1.46702051e+03  8.19364696e+02]
 [-3.40390488e+02  2.73640377e+03 -2.39601524e+03]
 [-4.47780918e+02 -9.99304441e+02  1.44709279e+03]
 [ 4.71245825e+02 -4.40599158e+02 -3.06375295e+01]
 [ 2.72483138e+02  2.34149666e+02 -5.06626789e+02]
 [ 3.48042430e+02 -3.01358711e+03  2.66555377e+03]
 [-1.32897278e+02 -1.46716661e+03  1.60007008e+03]
 [ 2.49452272e+02  2.79752717e+02 -5.29197727e+02]
 [ 3.42735412e+02 -1.67282520e+02 -1.75447187e+02]
 [-1.57165517e+02 -4.82605694e+03  4.98322331e+03]
 [-8.79941258e+01  1.76596806e+03 -1.67796818e+03]
 [-4.06658463e+02  6.61867037e+02 -2.55207341e+02]
 [ 2.16159872e+01 -3.71156105e+03  3.68995507e+03]
 [ 2.68664074e+02  4.54346956e+01 -3.14095860e+02]
 [ 1.47404695e+02  8.98588865e+02 -1.04598523e+03]
 [-4.39627234e+02 -3.63930738e+03  4.07893748e+03]
 [ 3.09898024e+02  1.29139651e+03 -1.60128888e+03]
 [ 6.06760120e+01 -1.03979221e+03  9.79123081e+02]
 [-1.09446653e+02 -3.47283941e+03  3.58228995e+03]
 [-4.44615981e+02  6.38834335e+03 -5.94372194e+03]
 [-2.19768119e+01 -7.59366681e+02  7.81347224e+02]
 [-2.54193807e+02  3.80385657e+03 -3.54966212e+03]
 [ 5.27349531e+02 -5.60312999e+03  5.07578514e+03]
 [ 1.25770300e+02 -3.17442842e+03  3.04866309e+03]
 [ 3.76452536e+02  2.07276881e+03 -2.44922189e+03]
 [-4.56548196e+01 -3.85458234e+03  3.90023877e+03]
 [ 9.27592254e+01 -6.31569161e+03  6.22293992e+03]
 [ 1.07732171e+02 -1.03400836e+03  9.26271139e+02]
 [ 2.59549200e+02 -2.48427242e+03  2.22473142e+03]
 [-6.12022680e+02  4.18476100e+03 -3.57274477e+03]
 [-2.40989146e+01 -1.89453905e+03  1.91864988e+03]
 [ 3.66215669e+02 -2.38826277e+03  2.02205394e+03]
 [-7.98509708e+02  7.52068422e+02  4.64463272e+01]
 [ 2.62961592e+02  3.27453538e+03 -3.53749326e+03]
 [ 1.18416163e+02 -2.64391919e+02  1.45981489e+02]
 [ 3.23106607e+02 -5.68741770e+02  2.45641480e+02]
 [-3.07645136e+02 -5.17407510e+03  5.48172020e+03]
 [-8.87740564e+02 -4.34670904e+03  5.23444976e+03]
 [ 3.87678235e+01  2.15694934e+03 -2.19571052e+03]
 [ 7.00475159e+02  4.60887949e+03 -5.30934218e+03]
 [-4.53431536e+01 -8.44515440e+02  8.89862664e+02]
 [-5.34397466e+01 -1.03255955e+04  1.03790380e+04]
 [-2.89723135e+02  3.91908081e+03 -3.62936196e+03]
 [-1.04835427e+02 -2.74543894e+03  2.85028302e+03]
 [-2.04280379e+01  2.58180419e+03 -2.56137877e+03]
 [ 3.89337161e+02  6.94370295e+03 -7.33303614e+03]
 [ 5.15929494e+02  4.82115353e+03 -5.33707436e+03]
 [-1.20008695e+02 -5.84179807e+02  7.04190602e+02]
 [ 1.87546006e+02 -1.14365450e+03  9.56105181e+02]
 [-1.98100078e+01  2.34160432e+03 -2.32179063e+03]
 [-8.26509948e+01  1.64631188e+03 -1.56365191e+03]
 [ 1.08206088e+02 -8.58323998e+03  8.47504255e+03]
 [-3.24916330e+02 -1.00030055e+03  1.32522113e+03]
 [ 7.67367286e+02 -4.69738516e+03  3.93002435e+03]
 [-1.28775047e+02  2.60214160e+03 -2.47336571e+03]
 [ 3.57481994e+02 -2.55112915e+03  2.19364937e+03]
 [-1.39154247e+02  6.84687196e+02 -5.45531529e+02]
 [ 2.26611816e+01 -5.47389539e+02  5.24736693e+02]
 [-2.73107712e+02  1.67098045e+03 -1.39786962e+03]
 [ 4.69078436e+02  2.34928421e+02 -7.04003535e+02]
 [ 4.72973358e+02  8.17754838e+03 -8.65051815e+03]
 [ 4.07411152e+02 -6.66152250e+02  2.58753957e+02]
 [-1.16297426e+00 -2.26815996e+03  2.26932853e+03]
 [ 1.60565414e+02  2.82629709e+03 -2.98685929e+03]
 [-1.13578868e+03 -4.90754483e+02  1.62653799e+03]
 [ 5.05349279e+02  3.95196958e+03 -4.45731183e+03]
 [ 9.93222653e+01 -8.82839232e+01 -1.10307949e+01]
 [-2.06638816e+02  1.81020197e+03 -1.60355658e+03]
 [ 1.03406083e+03  5.37820212e+03 -6.41225031e+03]
 [-2.57519977e+02  2.70629919e+03 -2.44877321e+03]
 [ 6.04100435e+01 -2.13955653e+03  2.07915288e+03]
 [ 8.50512156e+01 -1.66978070e+03  1.58473094e+03]
 [ 5.58686707e+02 -2.66267662e+03  2.10398691e+03]
 [ 3.63034555e+02  7.11315505e+03 -7.47618706e+03]
 [-1.03741338e+03 -2.11160379e+03  3.14902221e+03]
 [ 2.35570333e+01 -1.02085775e+03  9.97308881e+02]
 [ 7.67583946e+02 -8.65933486e+02  9.83436080e+01]
 [-3.79952480e+02  2.76429938e+02  1.03528500e+02]
 [ 4.30709634e+01  3.53613668e+03 -3.57920212e+03]
 [-3.74765422e+02 -4.67007902e+03  5.04484506e+03]
 [-1.36563545e+02  2.00107351e+03 -1.86451002e+03]
 [ 3.69108282e+02  8.17896911e+02 -1.18699684e+03]
 [-4.08962773e+02  7.66451402e+03 -7.25554594e+03]
 [ 2.08692274e+01 -1.31507024e+03  1.29420572e+03]
 [ 1.01778113e+02 -3.33415070e+03  3.23237389e+03]
 [ 3.84725461e+00 -2.33284495e+03  2.32900311e+03]
 [-2.05559327e+02 -4.89145189e+03  5.09701385e+03]
 [ 1.53199183e+02 -4.24478395e+03  4.09159509e+03]
 [-5.27589645e+01  9.31066488e+02 -8.78299963e+02]
 [-2.24101585e+02 -1.98163813e+03  2.20574183e+03]
 [-9.31129367e+01 -9.39049715e+03  9.48361626e+03]
 [ 1.13972891e+03  8.95077848e+03 -1.00905045e+04]
 [-1.17379943e+02 -5.11198889e+03  5.22938089e+03]
 [-2.11367702e+01 -3.68108134e+03  3.70222067e+03]
 [ 4.49064745e+02  1.28234080e+03 -1.73140402e+03]
 [-3.82977715e+02 -2.59345407e+03  2.97643934e+03]
 [-6.77755544e+01 -3.03994888e+03  3.10773128e+03]
 [-5.24733321e+01  2.29768268e+03 -2.24521125e+03]
 [ 3.21201290e+02  1.99204524e+03 -2.31323841e+03]
 [ 2.84758454e+02 -4.65373401e+03  4.36898295e+03]
 [ 1.10263623e+03  1.14108387e+04 -1.25134772e+04]
 [ 7.89661963e+01  1.20935449e+03 -1.28831113e+03]
 [ 3.45118523e+02  3.08463805e+03 -3.42975069e+03]
 [ 2.58414090e+02  9.28853356e+02 -1.18725834e+03]
 [ 5.09600394e+02  3.36519521e+03 -3.87478456e+03]
 [-5.22496139e+01  4.53725206e+02 -4.01468398e+02]
 [ 1.65374143e+02 -3.14848180e+03  2.98310483e+03]
 [-4.24964198e+02  3.68561680e+03 -3.26064872e+03]
 [-1.42612220e+03 -1.84862518e+03  3.27474269e+03]
 [ 3.54280517e+01 -3.29608637e+03  3.26066401e+03]
 [-3.86262634e+02 -9.53519586e+02  1.33978593e+03]
 [ 5.08549630e+02 -1.08815810e+03  5.79610457e+02]
 [-6.77772910e+01  9.53991330e+02 -8.86212000e+02]
 [ 1.26512841e+02 -3.59427030e+03  3.46775589e+03]
 [ 6.34159611e+01  4.73922126e+03 -4.80263322e+03]
 [ 7.13989346e+01  1.01829775e+03 -1.08969453e+03]
 [-1.10075389e+02 -5.47102855e+01  1.64793270e+02]
 [-3.82901739e+02  7.16456925e+03 -6.78166239e+03]
 [ 1.63493829e+02 -3.92067342e+03  3.75718563e+03]
 [-3.46386611e+01 -4.05063932e+03  4.08528275e+03]
 [-8.17305856e+02 -6.98144447e+02  1.51545091e+03]
 [-3.01708685e+02  1.75057089e+03 -1.44885250e+03]
 [-9.43589192e+02  9.54077712e+03 -8.59718629e+03]
 [ 1.78486132e+01  3.81258886e+03 -3.83043215e+03]
 [ 6.39598835e+01  1.76748696e+03 -1.83144295e+03]
 [ 4.39323909e+01 -3.14511946e+01 -1.24759411e+01]
 [ 4.32102792e+02  3.43830396e+03 -3.87040510e+03]
 [ 2.99689263e+02  4.68796908e+02 -7.68478081e+02]
 [-8.52723711e+01  4.96788493e+02 -4.11512553e+02]
 [ 7.01893588e+02  8.11630353e+01 -7.83049286e+02]
 [ 2.64296420e+02  3.83120355e+03 -4.09549378e+03]
 [-1.19839389e+02  4.34176861e+03 -4.22192328e+03]
 [ 1.43480681e+02  5.51540899e+03 -5.65887990e+03]
 [-3.02993580e+02  1.11085455e+03 -8.07852333e+02]
 [ 7.52927785e+02 -4.87357547e+03  4.12065149e+03]
 [-5.38943360e+02  1.29201632e+03 -7.53077482e+02]
 [-2.64588790e+02 -6.00281725e+03  6.26740292e+03]
 [-3.20583811e+02 -6.07579307e+03  6.39638742e+03]
 [ 9.07254636e+01  5.06540657e+03 -5.15612222e+03]
 [ 5.15125363e+02 -6.03767472e+01 -4.54743626e+02]
 [ 5.45115712e+01 -6.45154700e+03  6.39704260e+03]
 [ 1.10095371e+03  2.55509934e+03 -3.65604718e+03]
 [-1.56408718e+02  1.02823786e+02  5.35926810e+01]
 [ 8.45349934e+01  4.14556560e+03 -4.23009892e+03]
 [ 1.61302149e+02 -1.15472416e+03  9.93427531e+02]
 [-4.74162081e+02  2.72843498e+03 -2.25426435e+03]
 [-3.19191922e+02  1.13325497e+04 -1.10133521e+04]
 [ 7.55610663e+01  1.12864633e+04 -1.13620180e+04]
 [ 4.96689033e+01  8.28355663e+02 -8.78016850e+02]
 [-3.99877631e+02 -2.95680012e+03  3.35668599e+03]
 [-1.55271297e+02  3.90873917e+03 -3.75345766e+03]
 [ 3.82507699e+02  4.39238559e+03 -4.77489278e+03]
 [-5.87135200e+02  2.04451174e+03 -1.45737174e+03]
 [-3.88252416e+02  7.36094466e+03 -6.97268976e+03]
 [-2.63326989e-01 -1.61462118e+03  1.61489217e+03]
 [ 1.10359750e+02 -1.66804345e+03  1.55769647e+03]
 [-7.57982964e+01 -1.96105397e+03  2.03685263e+03]
 [ 1.47340684e+02  1.26829227e+03 -1.41562818e+03]
 [ 8.90209890e+01  4.29219162e+03 -4.38120839e+03]
 [ 9.57575438e+01 -5.53375343e+02  4.57625172e+02]
 [-2.50133348e+02  3.03483722e+03 -2.78469707e+03]
 [-1.63768558e+02 -1.40765517e+03  1.57142728e+03]
 [ 4.53087828e+01  1.92091102e+02 -2.37390986e+02]
 [ 1.46547781e+02  2.94078198e+03 -3.08732644e+03]
 [-9.17701566e+01 -1.76533274e+03  1.85710597e+03]
 [-5.54443979e+01  4.90335540e+03 -4.84790648e+03]
 [-2.97639830e+02 -8.15000496e+02  1.11264675e+03]
 [ 2.70344162e+01 -1.45603843e+03  1.42900973e+03]
 [ 1.49063520e+02  4.18713082e+03 -4.33618685e+03]
 [-2.37701362e+02  1.86217329e+03 -1.62446704e+03]
 [-7.20109377e+01 -7.24025428e+03  7.31227226e+03]
 [ 2.60663873e+01 -5.95297630e+03  5.92691690e+03]
 [-1.42458098e+02 -2.82605451e+03  2.96851184e+03]
 [ 2.46404080e+02  4.86088803e+03 -5.10728009e+03]
 [-6.46945532e+02 -2.18840754e+03  2.83535366e+03]
 [-3.42174519e+02 -2.92888888e+03  3.27106449e+03]
 [ 2.20199563e+02  1.32349265e+03 -1.54368282e+03]
 [ 3.01791881e+02  5.80079918e+02 -8.81864017e+02]
 [ 6.39879322e+02 -1.05383230e+03  4.13954676e+02]
 [-2.62908363e+02 -2.21456180e+03  2.47747137e+03]
 [-7.41192234e+02 -5.80499271e+03  6.54618922e+03]
 [-3.04737392e+02  2.79844263e+03 -2.49369992e+03]
 [-1.78516709e+02 -1.73413615e+03  1.91266302e+03]
 [ 6.20249147e+02 -3.20541885e+03  2.58516873e+03]
 [ 1.27443065e+03  7.68924161e+01 -1.35132068e+03]
 [ 4.08673709e+01 -9.19412293e+02  8.78553553e+02]
 [ 3.11833175e+02  7.34894139e+03 -7.66076977e+03]
 [-1.02741054e+02 -3.64614678e+02  4.67360509e+02]
 [ 2.28845696e+02 -4.33387124e+03  4.10503001e+03]
 [ 4.07066190e+02 -2.14938900e+03  1.74232615e+03]
 [-1.89512174e+02 -5.14349096e+03  5.33300746e+03]
 [ 3.32782994e+01 -2.90347871e+03  2.87020668e+03]
 [ 3.29014841e+02  1.11236968e+03 -1.44138024e+03]
 [ 2.33868426e+02  8.50404618e+03 -8.73791024e+03]
 [ 1.95592213e+02  9.56236604e+02 -1.15182478e+03]
 [ 2.08134439e+02 -3.31178608e+03  3.10365906e+03]
 [-5.05015231e+01  5.94349342e+03 -5.89298094e+03]
 [ 8.04598452e+01  1.29424677e+03 -1.37470011e+03]
 [-2.32737470e+01 -3.87337581e+03  3.89665547e+03]
 [ 1.70481956e+02 -2.52577796e+03  2.35530239e+03]
 [ 4.61615257e+02  1.90858945e+03 -2.37020302e+03]
 [-5.24270159e+02  3.70597031e+03 -3.18169595e+03]
 [-4.60092691e+02  7.89473747e+02 -3.29375812e+02]
 [-1.61374078e+02 -7.26924032e+03  7.43062176e+03]
 [-2.91388107e+02 -3.24515055e+03  3.53654525e+03]
 [-3.32490511e+02 -8.24832638e+02  1.15733220e+03]
 [-6.56650642e+02 -4.56871290e+03  5.22536936e+03]
 [-3.33754271e+01 -2.48835270e+03  2.52173811e+03]
 [ 7.82660179e+02 -2.28738964e+03  1.50473243e+03]
 [ 1.58383565e+02 -6.86535538e+03  6.70697597e+03]
 [ 2.98056600e+02 -2.99236924e+02  1.18627709e+00]
 [-1.42897616e+02  5.53440396e+03 -5.39150174e+03]
 [-1.71603598e+02  5.94024741e+03 -5.76863613e+03]
 [-3.90624897e+02 -4.04573407e+03  4.43636830e+03]]
