[[ 6.79426176e+01 -4.85134123e+02  4.17201576e+02]
 [-1.43372470e+02  4.16620401e+03 -4.02282335e+03]
 [ 1.74874259e+03  5.43648018e+03 -7.18521907e+03]
 [ 2.00660308e+02  3.79160694e+02 -5.79815613e+02]
 [-4.24746588e+01  2.66424308e+03 -2.62176639e+03]
 [ 9.60442459e+02  2.57799233e+03 -3.53843433e+03]
 [ 1.33705847e+03  2.54117314e+03 -3.87822545e+03]
 [ 1.05419548e+03 -6.45551029e+03  5.40132130e+03]
 [ 2.32413048e+02 -3.77496433e+03  3.54255223e+03]
 [-2.69090451e+02  1.69451210e+03 -1.42541401e+03]
 [ 8.19835199e+01 -1.03760976e+03  9.55630866e+02]
 [ 1.27429285e+03 -7.07096358e+02 -5.67193642e+02]
 [-1.31334849e+02 -2.16413192e+03  2.29547251e+03]
 [ 2.41827098e+02 -2.07104635e+03  1.82922537e+03]
 [-2.18674734e+02  3.92142098e+03 -3.70274000e+03]
 [-1.46656435e+03  2.57162663e+03 -1.10506027e+03]
 [-4.82929783e+02  2.70027773e+03 -2.21734071e+03]
 [ 4.59334762e+02  1.41460553e+04 -1.46053889e+04]
 [-4.18202979e+02 -8.50044486e+02  1.26825232e+03]
 [ 9.56460833e+02  2.66303001e+03 -3.61948583e+03]
 [-1.23945854e+03  6.06701515e+03 -4.82755109e+03]
 [ 1.26247215e+03 -2.07531934e+03  8.12853533e+02]
 [ 8.02948409e+02  3.10690415e+03 -3.90985120e+03]
 [-1.23004584e+03  2.59191903e+03 -1.36187213e+03]
 [ 1.13471254e+03 -6.22337878e+03  5.08867181e+03]
 [ 2.43152928e+02  1.55946694e+03 -1.80261381e+03]
 [-6.39879835e+02 -1.63667042e+03  2.27655594e+03]
 [-2.98907373e+01  7.37809823e+03 -7.34820332e+03]
 [-1.87331586e+03  5.34483258e+03 -3.47150757e+03]
 [-4.05889421e+02 -4.30928359e+03  4.71517647e+03]
 [ 4.55749895e+02 -1.96920733e+03  1.51345989e+03]
 [-5.67407195e+02  2.90385136e+03 -2.33643655e+03]
 [-1.30367869e+02 -9.63805967e+02  1.09418236e+03]
 [ 6.09420110e+02  2.62957320e+03 -3.23899125e+03]
 [-6.21093150e+02  7.42174460e+03 -6.80064359e+03]
 [ 1.02094236e+03 -1.78719643e+03  7.66258670e+02]
 [-9.10446331e+02 -2.50499614e+03  3.41544798e+03]
 [-2.66562027e+02  3.45673357e+03 -3.19016215e+03]
 [ 2.44572277e+02 -3.33851441e+03  3.09394663e+03]
 [-2.06201559e+03  2.25670906e+03 -1.94690336e+02]
 [ 8.09175247e+02 -3.33525490e+03  2.52608735e+03]
 [-1.09410211e+03  2.30214112e+03 -1.20803451e+03]
 [ 3.03106138e+02  1.88285772e+03 -2.18596057e+03]
 [ 7.22730510e+01  3.34059371e+03 -3.41285966e+03]
 [ 7.29340726e+02 -9.21817782e+02  1.92481851e+02]
 [ 8.31058842e+02 -7.01028156e+02 -1.30027417e+02]
 [ 2.70877522e+02  2.81470344e+03 -3.08557803e+03]
 [ 6.81931290e+02  4.98983621e+03 -5.67176409e+03]
 [ 3.19827493e+02  9.06308117e+03 -9.38290371e+03]
 [ 8.22214543e+02  1.29713058e+03 -2.11933955e+03]
 [ 5.36970757e+02 -2.76519401e+03  2.22822646e+03]
 [ 8.44699699e+02 -9.37291402e+02  9.25961991e+01]
 [ 1.10296379e+03 -9.70084892e+02 -1.32873633e+02]
 [ 9.26820377e+02 -4.16198496e+03  3.23517258e+03]
 [-1.21673211e+02  2.67974268e+03 -2.55806806e+03]
 [-8.85552196e+02  2.08053729e+03 -1.19497925e+03]
 [ 4.17090688e+01  8.47649935e+02 -8.89360782e+02]
 [ 4.99805607e+02  5.61970953e+02 -1.06176834e+03]
 [ 1.11589635e+03 -6.11734285e+03  5.00144724e+03]
 [-1.45338244e+01  3.79854085e+03 -3.78400278e+03]
 [ 6.21886710e+02 -3.92570091e+03  3.30381763e+03]
 [-9.68456306e+02 -7.85816809e+03  8.82662677e+03]
 [-1.13913031e+03 -6.31503969e+03  7.45417300e+03]
 [ 3.74074266e+02 -2.34483880e+03  1.97076855e+03]
 [ 6.87204614e+02  3.84899261e+03 -4.53619313e+03]
 [ 1.22147636e+03  2.48528928e+02 -1.46999872e+03]
 [-1.24624131e+03  3.10654584e+03 -1.86030039e+03]
 [-1.00856903e+03 -1.05985908e+04  1.16071646e+04]
 [-4.24350785e+02  9.03153530e+02 -4.78796930e+02]
 [ 3.09525869e+02 -2.58848075e+02 -5.06763864e+01]
 [ 2.30289292e+02  5.54024276e+03 -5.77053183e+03]
 [ 1.07891640e+01  2.54528918e+02 -2.65310451e+02]
 [-7.78592136e+02  1.81349895e+03 -1.03490357e+03]
 [ 1.38710784e+03 -4.31677626e+03  2.92967534e+03]
 [ 5.72128590e+01  2.19639266e+03 -2.25360139e+03]
 [-7.60148106e+02  3.64410539e+03 -2.88394959e+03]
 [ 8.41352023e+02  8.84778121e+02 -1.72612309e+03]
 [ 7.35362005e+02 -2.73385261e+03  1.99849624e+03]
 [-9.46605175e+02 -1.35153923e+02  1.08176590e+03]
 [-9.77670275e+01  6.06993701e+02 -5.09220204e+02]
 [-2.67860262e+02  3.19693119e+03 -2.92906450e+03]
 [ 7.81732384e+01 -2.32554709e+03  2.24737930e+03]
 [ 8.28654104e+02  2.31181626e+02 -1.05982736e+03]
 [-7.00343255e+02  3.94143934e+03 -3.24109605e+03]
 [-4.27906193e+02 -4.54164263e+03  4.96955533e+03]
 [ 3.48269587e+02  3.52786697e+03 -3.87613002e+03]
 [-9.78646587e+02  2.26661561e+03 -1.28795977e+03]
 [-1.27277063e+03 -6.13455712e+02  1.88622994e+03]
 [ 2.72043512e+00  7.27165282e+03 -7.27437019e+03]
 [ 7.79828122e+02  1.32706628e+03 -2.10688727e+03]
 [-2.21698742e+02  5.92740233e+03 -5.70570187e+03]
 [-9.12833172e+02  2.66811267e+03 -1.75527432e+03]
 [-1.63010505e+03 -1.54531565e+03  3.17542469e+03]
 [ 6.51862134e+02  7.27284522e+02 -1.37913940e+03]
 [-7.60968456e+02 -1.05532593e+03  1.81629997e+03]
 [-6.51338203e+02 -2.16683097e+03  2.81816702e+03]
 [-9.85612237e+02 -2.69909256e+03  3.68470746e+03]
 [ 4.54112433e+02  4.73015194e+03 -5.18425968e+03]
 [ 1.15173555e+03  8.31925136e+02 -1.98365605e+03]
 [-7.12263980e+02 -1.10208308e+03  1.81435271e+03]
 [-3.69376272e+02 -2.21888269e+02  5.91268116e+02]
 [ 1.75718793e+03  2.66751870e+03 -4.42470121e+03]
 [-2.28822642e+02 -3.23478054e+03  3.46361279e+03]
 [ 5.85642248e+02 -5.29078297e+03  4.70514512e+03]
 [-4.31525219e+02  4.53602813e+03 -4.10449529e+03]
 [ 1.32130252e+03 -5.34454767e+03  4.02324296e+03]
 [-4.68667803e+02  1.98725763e+03 -1.51858466e+03]
 [-6.84769253e+02 -2.09655450e+03  2.78133010e+03]
 [-1.08841988e+03  5.31500095e+03 -4.22658300e+03]
 [ 4.22397044e+02 -8.82479645e+03  8.40240346e+03]
 [ 2.32567346e+02 -2.57119497e+02  2.45582400e+01]
 [-2.42796800e+03  3.14101579e+03 -7.13037304e+02]
 [ 1.34060070e+03 -9.18404765e+02 -4.22189822e+02]
 [-3.28392166e+02 -2.29595243e+03  2.62435132e+03]
 [-4.06506606e+02  7.04301427e+02 -2.97788732e+02]
 [ 1.41987005e+03 -6.70781941e+03  5.28795182e+03]
 [-8.03999665e+02  4.70833983e+02  3.33173059e+02]
 [-8.44333090e+01 -8.72479456e+03  8.80924138e+03]
 [ 4.41172225e+00  7.05843648e+02 -7.10250082e+02]
 [ 5.31896498e+02 -4.51848818e+02 -8.00420754e+01]
 [-4.95157899e+02  4.60427775e+02  3.47396655e+01]
 [ 5.42588043e+02  2.94179449e+02 -8.36759938e+02]
 [ 1.13959873e+03 -2.85891969e+03  1.71932347e+03]
 [-2.64117435e+02 -3.01737281e+03  3.28149565e+03]
 [ 3.08384318e+01 -8.12181526e+02  7.81348503e+02]
 [ 2.85274424e+01 -3.34868651e+03  3.32016130e+03]
 [-1.60390572e+03 -1.80407091e+03  3.40798394e+03]
 [-2.42084075e+02  1.06044592e+03 -8.18355688e+02]
 [-8.16170861e+02 -5.19095627e+03  6.00712962e+03]
 [ 4.87301547e+01  2.00568538e+03 -2.05441495e+03]
 [-1.02643801e+03 -5.86850929e+03  6.89495219e+03]
 [-3.76632392e+02  1.90322247e+03 -1.52658636e+03]
 [-2.76051199e+02  1.15277704e+03 -8.76724749e+02]
 [-1.44487539e+03  3.82318702e+03 -2.37830744e+03]
 [-7.93246331e+02 -3.67544129e+03  4.46869433e+03]
 [ 4.46719424e+02 -5.06565596e+03  4.61894323e+03]
 [-2.19673140e+02 -2.46845342e+03  2.68813370e+03]
 [ 6.65990078e+02 -6.87704436e+03  6.21105438e+03]
 [-5.54843794e+02  3.18013386e+02  2.36830046e+02]
 [-6.89411621e+02 -3.20810021e+03  3.89751755e+03]
 [-9.83103392e+02 -2.06833869e+03  3.05144954e+03]
 [ 3.11471900e+02  9.41661627e+02 -1.25312942e+03]
 [ 2.37535973e+02 -4.40041865e+03  4.16288805e+03]
 [ 9.18918276e+01  9.86359975e+02 -1.07824700e+03]
 [-1.04317431e+03 -3.18027940e+03  4.22346448e+03]
 [ 1.63315319e+03 -1.85480214e+04  1.69148732e+04]
 [ 4.91922660e+02 -5.87640068e+03  5.38447939e+03]
 [ 4.22051538e+02 -7.36567148e+03  6.94362414e+03]
 [ 7.83000571e+02 -1.29034042e+03  5.07346135e+02]
 [ 4.07374269e+02 -2.02719691e+02 -2.04648353e+02]
 [ 1.29496374e+03  2.33113497e+03 -3.62609263e+03]
 [ 1.10080690e+02 -1.00689543e+02 -9.38501957e+00]
 [-6.62958687e+00 -7.52200734e+02  7.58835503e+02]
 [ 1.25952445e+02  2.99140788e+03 -3.11735374e+03]
 [ 1.82783914e+02 -2.00655126e+03  1.82377164e+03]
 [ 2.88188190e+02  6.66634588e+03 -6.95453165e+03]
 [-6.80405103e+02  4.03593963e+03 -3.35552952e+03]
 [ 1.77339712e+03 -5.36558899e+03  3.59219406e+03]
 [-2.28681113e+02  2.71224574e+03 -2.48355712e+03]
 [ 5.80269034e+02  8.83996218e+03 -9.42023139e+03]
 [-8.05038353e+02  2.84470838e+03 -2.03966054e+03]
 [ 1.03035134e+03 -1.07917660e+03  4.88268837e+01]
 [ 2.85249021e+02  5.29279926e+03 -5.57804327e+03]
 [-3.56993596e+02 -6.97877298e+02  1.05487030e+03]
 [-5.08656956e+02  1.37112281e+03 -8.62460651e+02]
 [-4.12731682e+02 -1.62742820e+02  5.75478899e+02]
 [-1.69021423e+02  4.47464472e+02 -2.78436135e+02]
 [-1.47834151e+03  4.18045558e+03 -2.70211134e+03]
 [ 5.38342205e+02  6.11053724e+03 -6.64887317e+03]
 [-6.06580661e+02 -1.79418583e+03  2.40076889e+03]
 [ 2.46693448e+01 -4.99230942e+03  4.96764870e+03]
 [-7.64586070e+02 -4.13610892e+03  4.90070565e+03]
 [-1.19343414e+03  3.81412106e+03 -2.62068458e+03]
 [ 1.45978480e+03 -5.27675820e+03  3.81697781e+03]
 [ 7.30098553e+02 -1.28622973e+03  5.56137309e+02]
 [ 1.56035943e+03 -1.69097976e+03  1.30627617e+02]
 [-1.32202159e+03 -3.68618280e+02  1.69064285e+03]
 [-3.36539587e+02  3.23218229e+03 -2.89564144e+03]
 [ 3.70323944e+02 -3.75563118e+03  3.38531088e+03]
 [-5.76499548e+02  1.68749254e+03 -1.11099035e+03]
 [ 1.82205007e+03 -5.56914165e+03  3.74709470e+03]
 [-5.05452248e+02 -1.10300091e+04  1.15354628e+04]
 [ 1.16716011e+03  1.95692311e+03 -3.12407278e+03]
 [ 3.23505686e+02  2.33335205e+03 -2.65685111e+03]
 [-1.24137596e+03  3.93539190e+03 -2.69401007e+03]
 [ 4.67800220e+02  1.38355587e+03 -1.85135406e+03]
 [-1.15631503e+03 -8.02233107e+02  1.95855500e+03]
 [ 1.01716818e+03  2.59395506e+03 -3.61111598e+03]
 [-1.80078383e+02 -2.21506241e+03  2.39515015e+03]
 [ 1.78008353e+02 -2.80947524e+03  2.63147480e+03]
 [-5.12631663e+01  5.27700014e+03 -5.22573198e+03]
 [ 8.49098196e+02 -2.21565927e+02 -6.27526684e+02]
 [-7.87500873e+02 -2.07157285e+03  2.85907582e+03]
 [ 1.21747955e+03 -1.76442426e+03  5.46949095e+02]
 [-8.45807642e+00 -1.43354373e+03  1.44200648e+03]
 [ 1.71324247e+02 -3.19995837e+02  1.48677427e+02]
 [ 5.11448361e+02 -6.07543167e+02  9.61013801e+01]
 [ 1.47603659e+03  2.82733951e+02 -1.75876508e+03]
 [-9.50322278e+02  2.58833132e+03 -1.63800597e+03]
 [ 1.20152310e+03 -3.18854782e+03  1.98703237e+03]
 [-1.70785414e+03 -2.46295779e+03  4.17081707e+03]
 [-2.29105554e+03  9.84473689e+02  1.30658587e+03]
 [-1.01218989e+03  8.39048984e+03 -7.37829587e+03]
 [ 1.12930357e+03  3.33685013e+01 -1.16266834e+03]
 [-6.50189420e+02  8.07933297e+02 -1.57739801e+02]
 [ 2.03392910e+02 -2.69345442e+03  2.49006712e+03]
 [ 1.06587339e+03  4.93369409e+03 -5.99956330e+03]
 [ 5.12084139e+02  1.70168613e+03 -2.21376403e+03]
 [-3.18400655e+02 -5.61148268e+03  5.92989397e+03]
 [ 8.27618324e+02 -7.59445946e+03  6.76684330e+03]
 [ 6.79672450e+02 -4.77128553e+03  4.09161524e+03]
 [-7.65714993e+02  4.87283710e+03 -4.10711788e+03]
 [ 3.01396398e+02  3.13153709e+03 -3.43293026e+03]
 [-4.27415607e+02  1.56019766e+03 -1.13277865e+03]
 [-2.93526444e+02 -3.67213145e+02  6.60745520e+02]
 [ 5.65565819e+02 -6.69108885e+03  6.12552856e+03]
 [-3.72334397e+02  2.61686497e+03 -2.24452484e+03]
 [-1.20647565e+02 -4.34153873e+03  4.46219307e+03]
 [ 3.92385414e+02  7.14717232e+02 -1.10709700e+03]
 [-6.19071744e+02  7.02059642e+02 -8.29854391e+01]
 [-3.49993307e+02 -2.58515812e+03  2.93515376e+03]
 [-7.88881996e+02  5.35381973e+03 -4.56493628e+03]
 [-1.19275024e+03 -6.68291752e+03  7.87567322e+03]
 [-1.11878145e+03 -3.39922845e+03  4.51801492e+03]
 [ 3.73571402e+01 -1.02017640e+03  9.82823457e+02]
 [-4.23243156e+02 -1.93092730e+03  2.35418230e+03]
 [ 2.46101784e+02  2.99930126e+03 -3.24539419e+03]
 [ 4.19650415e+02 -2.27651901e+03  1.85687678e+03]
 [ 1.31823430e+03 -2.33207768e+03  1.01384710e+03]
 [-3.99557264e+02  8.93634582e+03 -8.53677776e+03]
 [ 1.32723873e+03 -1.85568695e+03  5.28451142e+02]
 [-2.86039304e+03  1.29491361e+03  1.56548465e+03]
 [-2.35566874e+02 -7.61024876e+03  7.84581857e+03]
 [-1.86473940e+03 -4.96545545e+02  2.36128661e+03]
 [ 9.16956452e+02 -1.59591894e+03  6.78969563e+02]
 [ 8.61494370e+02 -5.47986607e+02 -3.13501908e+02]
 [ 1.28943796e+03  2.31455180e+03 -3.60398398e+03]
 [-1.07489103e+02  1.19169728e+03 -1.08420384e+03]
 [ 7.47979449e+02  3.31395941e+03 -4.06193614e+03]
 [-3.07495645e+02  2.74583619e+03 -2.43833260e+03]
 [ 1.35133773e+03 -4.85776153e+03  3.50642221e+03]
 [-3.84041465e+02  6.36270494e+01  3.20417630e+02]
 [ 6.83208890e+02 -2.86528381e+03  2.18208290e+03]
 [ 3.07833249e+01  3.09757867e+03 -3.12835384e+03]
 [-1.00283861e+03 -1.65227572e+03  2.65512057e+03]
 [ 2.09415282e+01  6.80130388e+02 -7.01071460e+02]
 [-3.08962317e+02 -1.11081887e+03  1.41979102e+03]
 [ 1.03202575e+03  2.71742205e+03 -3.74944294e+03]
 [ 1.13695556e+02 -5.16789144e+02  4.03101071e+02]
 [-1.39191867e+03 -1.63277278e+03  3.02469574e+03]
 [ 1.51329936e+02 -2.40044719e+03  2.24912250e+03]
 [-4.52841493e+02  1.75870336e+03 -1.30585575e+03]
 [ 3.55558188e+02 -1.02779193e+03  6.72240154e+02]
 [ 1.07907347e+02  2.76962662e+02 -3.84863933e+02]
 [ 9.49450447e+01 -5.94465942e+02  4.99528913e+02]
 [ 6.52750820e+02 -9.76835972e+02  3.24085280e+02]
 [-1.34969888e+03 -1.78886374e+03  3.13857129e+03]
 [ 7.30233444e+01 -4.50140363e+03  4.42838866e+03]
 [-1.92189473e+03 -7.99588373e+01  2.00185216e+03]
 [-3.54773517e+02 -5.91910607e+03  6.27388074e+03]
 [-6.77073028e+02  2.88412715e+03 -2.20704794e+03]
 [ 5.88380443e+02 -3.02197589e+03  2.43360412e+03]
 [ 8.89267367e+01 -1.17828422e+03  1.08935904e+03]
 [ 5.29277875e+02  2.13552180e+03 -2.66479466e+03]
 [ 2.67572703e+02  5.04798385e+02 -7.72362734e+02]
 [-1.86642089e+01  1.02306703e+03 -1.00439481e+03]
 [ 1.30229320e+03 -1.51891744e+03  2.16629956e+02]
 [-3.05007293e+02 -5.25585211e+03  5.56086265e+03]
 [-7.64754992e+02 -1.14675447e+02  8.79429476e+02]
 [-2.05397969e+03 -5.72055859e+02  2.62604357e+03]
 [-1.25498491e+02  1.23519743e+03 -1.10969145e+03]
 [-7.40175799e+02 -8.28064332e+02  1.56824853e+03]
 [ 2.19832935e+02  2.01537339e+03 -2.23520099e+03]
 [ 9.66178639e+02 -3.18981462e+03  2.22364156e+03]
 [-1.55664106e+03  3.77109413e+03 -2.21444688e+03]
 [ 4.43507143e+02 -2.79791486e+03  2.35440892e+03]
 [ 1.15772696e+03  1.60956746e+04 -1.72534006e+04]
 [ 7.07882684e+02 -9.17645368e+03  8.46857964e+03]
 [ 4.10194273e+02 -5.08976329e+03  4.67957446e+03]
 [-7.81218126e+01 -3.35029475e+02  4.13155868e+02]
 [-2.19247836e+02  4.29577081e+03 -4.07651555e+03]
 [ 2.23855005e+02 -2.34126362e+02  1.02779782e+01]
 [-5.41059030e+02 -1.15908431e+03  1.70014969e+03]
 [-6.23203535e+02  4.43697156e+03 -3.81376729e+03]
 [ 2.39036757e+02 -3.79902119e+03  3.55998844e+03]
 [-7.86208286e+02 -1.86429696e+03  2.65050827e+03]
 [-1.24862782e+03 -3.06734032e+03  4.31597231e+03]
 [-3.89566798e+02  4.25878241e+03 -3.86921167e+03]
 [-3.04499485e+02  5.77400223e+02 -2.72893076e+02]
 [-3.46374132e+02 -6.87093367e+03  7.21730824e+03]
 [-1.35362866e+03 -1.85195610e+03  3.20558987e+03]
 [ 2.47664324e+03 -4.34111527e+03  1.86448138e+03]
 [-3.72221126e+02  3.15385432e+02  5.68441025e+01]
 [ 9.47126505e+01 -5.56202052e+03  5.46731901e+03]
 [-3.79154994e+02  2.03518173e+03 -1.65602151e+03]
 [ 5.30859357e+02  4.13438393e+02 -9.44290613e+02]]
