[[-7.11906136e+02 -1.44167641e+03  2.15357696e+03]
 [-4.32096861e+02  1.00465502e+03 -5.72550719e+02]
 [-3.08997047e+02 -1.39004604e+03  1.69904722e+03]
 [-3.19639406e+02 -2.49627741e+03  2.81591270e+03]
 [ 2.66178439e+02  2.07109307e+03 -2.33726816e+03]
 [-6.30784297e+02  1.02377413e+03 -3.92987649e+02]
 [ 2.82304576e+02  2.12517607e+03 -2.40747093e+03]
 [-3.02766120e+02 -9.26562553e+02  1.22933415e+03]
 [ 3.20392372e+02  1.01097244e+03 -1.33135884e+03]
 [ 2.47546910e+02  9.67982137e+02 -1.21552316e+03]
 [ 6.25673340e+02  3.95154992e+03 -4.57722148e+03]
 [ 3.40775931e+01 -7.42425063e+02  7.08353906e+02]
 [ 9.41096282e+01  1.54407675e+03 -1.63818352e+03]
 [-5.46703765e+02  6.04544376e+03 -5.49873460e+03]
 [-9.57454627e+01 -1.24516525e+03  1.34091114e+03]
 [ 9.33964529e+01 -1.03507446e+03  9.41679348e+02]
 [-6.38475956e+01  4.32012896e+03 -4.25627619e+03]
 [-8.61788443e+02 -7.52817352e+03  8.38997168e+03]
 [ 1.22172745e+02 -2.26177225e+03  2.13960512e+03]
 [ 5.01844561e+02  6.17173983e+02 -1.11901132e+03]
 [-6.00699467e+02 -6.16406968e+03  6.76476892e+03]
 [ 5.05280141e+02 -2.36166428e+02 -2.69118360e+02]
 [-2.42897222e+02 -7.21055306e+03  7.45344744e+03]
 [-9.77963867e+02  1.78440063e+02  7.99529908e+02]
 [ 5.68210487e+02  3.00750434e+03 -3.57570744e+03]
 [-8.60379525e+01  2.99103437e+03 -2.90499830e+03]
 [-3.03051879e+02 -1.02953507e+03  1.33259410e+03]
 [ 2.37160709e+02  6.07050529e+01 -2.97861321e+02]
 [ 1.76711657e+02 -1.72623739e+03  1.54952428e+03]
 [-1.28417971e+03 -1.52175055e+03  2.80593666e+03]
 [-2.68821056e+01  3.75990376e+03 -3.73301591e+03]
 [-7.77428988e+02 -1.96976239e+03  2.74720068e+03]
 [-2.08457412e+02  1.92450975e+03 -1.71605179e+03]
 [-8.62133432e+02 -1.34665634e+03  2.20879678e+03]
 [-1.06693390e+02  6.43050103e+02 -5.36348446e+02]
 [-2.00874648e+01 -5.47031340e+03  5.49040619e+03]
 [-4.30569556e+01  4.62053778e+03 -4.57747802e+03]
 [ 1.91842370e+01 -1.44496824e+03  1.42578634e+03]
 [ 1.06224462e+02  3.87190182e+02 -4.93406344e+02]
 [ 3.45299248e+02  2.79039773e+03 -3.13569760e+03]
 [-1.17207748e+03 -5.37874595e+03  6.55083205e+03]
 [ 2.97518912e+02  6.24878165e+03 -6.54629759e+03]
 [-8.81118551e+02 -3.13123716e+03  4.01236020e+03]
 [ 6.54731613e+02 -9.85456411e+02  3.30732669e+02]
 [-5.93339723e+01  1.19837332e+03 -1.13903359e+03]
 [-2.28060013e+02  2.85903616e+02 -5.78380470e+01]
 [ 2.92795015e+02 -3.19247324e+03  2.89968602e+03]
 [ 1.71642871e+02 -1.92638455e+03  1.75474745e+03]
 [ 4.73313150e+02  1.37540787e+03 -1.84871335e+03]
 [ 2.23550926e+02  6.08398182e+03 -6.30752281e+03]
 [-1.70836589e+02  5.33339173e+02 -3.62499063e+02]
 [-1.16496346e+02 -3.22577908e+03  3.34228771e+03]
 [ 4.75922214e+02  1.66606828e+03 -2.14198913e+03]
 [-1.09811996e+02  2.23267953e+03 -2.12286159e+03]
 [ 2.03948140e+02 -1.79193916e+03  1.58800110e+03]
 [-4.63365998e+02 -7.85770708e+03  8.32108102e+03]
 [-5.59819842e+01  1.07500779e+04 -1.06940942e+04]
 [ 9.21206935e+02 -1.71300303e+03  7.91803608e+02]
 [-1.14525319e+02 -3.41349486e+03  3.52801997e+03]
 [ 1.11696448e+03  1.70074187e+03 -2.81770030e+03]
 [-1.02355189e+02  1.11099607e+03 -1.00863124e+03]
 [-3.54971922e+02 -5.17887912e+02  8.72871551e+02]
 [-8.16000462e+02  2.04402738e+03 -1.22802678e+03]
 [-2.01985542e+02 -1.36410993e+03  1.56610393e+03]
 [-3.66091753e+02  2.38345700e+03 -2.01736141e+03]
 [-2.63715035e+02 -3.38726442e+03  3.65098948e+03]
 [-2.50734914e+01 -1.49132996e+03  1.51641612e+03]
 [ 7.45699178e+02  6.68554008e+03 -7.43122685e+03]
 [ 1.58786842e+02  2.18974928e+03 -2.34852847e+03]
 [-5.13604281e+02 -2.40667503e+03  2.92028804e+03]
 [ 7.50172399e+01  7.99165672e+03 -8.06667515e+03]
 [ 2.54465965e+02 -1.57235307e+03  1.31789879e+03]
 [-6.79901585e+02 -5.52731515e+03  6.20721635e+03]
 [-2.44335960e+02  7.27411426e+03 -7.02977253e+03]
 [ 1.74657058e+02  1.94266885e+02 -3.68910534e+02]
 [ 6.37460610e+02 -8.03097776e+02  1.65646980e+02]
 [ 1.95364363e+02 -7.34957342e+03  7.15421689e+03]
 [ 4.01727802e+02  3.11747786e+03 -3.51920008e+03]
 [-1.73234698e+01  3.52003184e+03 -3.50270282e+03]
 [ 5.68258331e+02 -1.14430172e+03  5.76054162e+02]
 [ 3.10987469e+02  3.81269138e+02 -6.92248461e+02]
 [-2.17939279e+02 -3.22952459e+02  5.40901685e+02]
 [-2.67245728e+02 -4.50155974e+03  4.76881767e+03]
 [-4.20192724e+02 -1.55257916e+03  1.97277702e+03]
 [ 1.82808162e+02  2.40120844e+03 -2.58401293e+03]
 [-3.25480935e+02  1.34273914e+03 -1.01725396e+03]
 [ 3.35481779e+01  2.98159125e+03 -3.01513516e+03]
 [-5.41620463e+02  2.24139000e+03 -1.69976429e+03]
 [ 2.33087938e+02  3.13193241e+01 -2.64401325e+02]
 [-1.68496847e+02  1.50434280e+03 -1.33583527e+03]
 [-5.34486469e+02  4.14840398e+03 -3.61391551e+03]
 [ 2.07399779e+02  3.77151566e+01 -2.45114258e+02]
 [ 2.06872729e+02  2.78373666e+03 -2.99060597e+03]
 [-2.29176937e+01 -4.76371189e+03  4.78663411e+03]
 [ 5.61014182e+02  3.22074468e+02 -8.83082871e+02]
 [ 3.99020696e+02 -1.57973148e+03  1.18071034e+03]
 [ 7.81095463e+01  2.88023467e+03 -2.95834038e+03]
 [-2.27006187e+02 -5.88076541e+02  8.15082598e+02]
 [-4.79572289e+02  8.17385594e+02 -3.37811441e+02]
 [-1.28706509e+02 -2.78894206e+02  4.07607818e+02]
 [ 7.68294182e+02 -5.07185683e+03  4.30356479e+03]
 [-8.89474893e+02 -3.23353168e+03  4.12301447e+03]
 [-2.84189624e+02  3.13557131e+03 -2.85137751e+03]
 [-6.51542734e+01 -5.14293890e+03  5.20809783e+03]
 [-6.71016777e+02  4.68914031e+02  2.02105040e+02]
 [ 3.34979311e+02 -3.55805529e+03  3.22307616e+03]
 [-1.70931948e+02 -4.19885301e+03  4.36979286e+03]
 [-8.68336863e+01  7.07029839e+03 -6.98345445e+03]
 [-8.53954543e+01 -3.09179042e+03  3.17718938e+03]
 [ 7.20672264e+02  1.93454409e+03 -2.65520845e+03]
 [-7.88858785e+02  2.35756675e+02  5.53112975e+02]
 [ 8.92850543e+02 -3.51945177e+03  2.62660698e+03]
 [ 6.22094085e+01  1.27267901e+03 -1.33487815e+03]
 [-1.54536938e+01 -7.46869696e+02  7.62328974e+02]
 [ 3.49151564e+02 -2.12567954e+03  1.77653856e+03]
 [ 4.07693134e+02  1.71531875e+03 -2.12300727e+03]
 [ 1.75458663e+02  2.16487363e+03 -2.34032483e+03]
 [-5.55143261e+02 -5.28707438e+02  1.08385754e+03]
 [ 8.44131114e+02  2.21374309e+00 -8.46338383e+02]
 [ 6.14068977e+02  1.44013930e+03 -2.05419867e+03]
 [ 8.15566935e+01 -9.47426921e+03  9.39271773e+03]
 [ 5.78641407e+01  3.75369675e+03 -3.81155655e+03]
 [-7.24599162e+02  1.29314886e+02  5.95293344e+02]
 [-3.33664170e+02 -1.07546527e+03  1.40913258e+03]
 [ 8.62697118e+02  3.15586318e+03 -4.01855019e+03]
 [-1.14703851e+02 -3.90347614e+03  4.01818826e+03]
 [ 6.19693483e+02  6.62742424e+03 -7.24710797e+03]
 [-3.64872767e+02  1.97053561e+03 -1.60565457e+03]
 [-3.60199596e+02 -3.20753220e+03  3.56773509e+03]
 [-7.95834318e+02  3.53324237e+03 -2.73740431e+03]
 [ 4.57527162e+01  6.26212176e+02 -6.71962860e+02]
 [ 1.99005915e+02 -2.15755570e+02  1.67520562e+01]
 [ 4.88041891e+02  4.50452330e+03 -4.99255977e+03]
 [ 5.47462572e+02 -2.59061114e+03  2.04315195e+03]
 [ 7.05376852e-03  1.91572367e+03 -1.91571879e+03]
 [-5.20317422e+02  2.71365113e+03 -2.19332354e+03]
 [ 6.98552962e+02  5.26901995e+03 -5.96756253e+03]
 [ 1.74186622e+01 -4.42041498e+03  4.40300441e+03]
 [-1.11370346e+02  4.45149769e+03 -4.34012352e+03]
 [-2.04651754e+02  1.54111470e+03 -1.33646094e+03]
 [ 8.68300963e+01 -1.55075757e+03  1.46393353e+03]
 [ 9.41733635e+02  7.77778079e+02 -1.71950603e+03]
 [ 1.27499984e+02  2.08543543e+02 -3.36032792e+02]
 [-9.36404645e+01  4.66255800e+02 -3.72607905e+02]
 [ 1.69988277e+02 -1.66581799e+03  1.49583864e+03]
 [ 5.62450258e+02 -3.33901440e+03  2.77656437e+03]
 [ 1.66527219e+02  3.50184815e+03 -3.66837706e+03]
 [ 6.31350419e+02  6.34548387e+03 -6.97682822e+03]
 [ 2.49384735e+02 -9.16645772e+03  8.91707704e+03]
 [-2.80113754e+02 -2.73560298e+03  3.01571418e+03]
 [-1.97709968e+02 -6.22509068e+03  6.42281007e+03]
 [-7.45119791e+01 -4.19093811e+03  4.26545255e+03]
 [-1.63323893e+02  6.51763796e+02 -4.88431571e+02]
 [ 2.21927266e+01  6.23641853e+03 -6.25860325e+03]
 [ 4.88520204e+02 -2.00616962e+03  1.51764986e+03]
 [ 3.04942601e+02  1.13520926e+03 -1.44015079e+03]
 [-3.49015271e+02  6.33047405e+02 -2.84021126e+02]
 [ 1.01093312e+02 -3.25379212e+02  2.24293008e+02]
 [ 5.31945580e+02  5.62723020e+03 -6.15917804e+03]
 [ 2.27567342e+01  2.14884367e+03 -2.17159329e+03]
 [-8.25499331e+01  4.47987862e+03 -4.39732172e+03]
 [ 2.37527979e+02  9.87787287e+02 -1.22531257e+03]
 [ 1.44903937e+02 -3.15870947e+03  3.01381393e+03]
 [ 1.19686106e+02  7.20135494e+03 -7.32103632e+03]
 [ 6.53083496e+01  2.20569678e+01 -8.73602265e+01]
 [-2.88825590e+02 -6.65349255e+02  9.54184892e+02]
 [-6.54629758e+02 -3.28228685e+03  3.93693063e+03]
 [-6.73351582e+02 -1.63489410e+03  2.30824725e+03]
 [ 2.44731489e+02 -2.49048032e+03  2.24574961e+03]
 [-8.37479415e+01 -4.19750949e+03  4.28125508e+03]
 [-7.18051089e+02  1.53296911e+03 -8.14912906e+02]
 [ 1.11136149e+02  2.33236065e+02 -3.44368645e+02]
 [-8.34782412e+02 -7.25481154e+03  8.08959706e+03]
 [ 6.50629924e+02 -2.45938882e+03  1.80875384e+03]
 [ 6.00240750e+02  1.29245882e+02 -7.29481984e+02]
 [-3.77444696e+01  5.20439036e+01 -1.42898161e+01]
 [ 2.38323217e+02  2.61136871e+03 -2.84968643e+03]
 [ 4.08567738e+02 -2.44397703e+02 -1.64170087e+02]
 [-2.69794141e+02  1.16956164e+03 -8.99758570e+02]
 [-4.29138308e+02  1.16961116e+03 -7.40460821e+02]
 [-1.94358896e+00  6.54593668e+02 -6.52647386e+02]
 [ 2.51304687e+01 -2.53978479e+01  2.79709885e-01]
 [ 7.24056169e+02  1.80649910e+03 -2.53055243e+03]
 [-1.04538782e+02  6.27560756e+02 -5.23011357e+02]
 [-4.82498002e+02 -5.84151134e+03  6.32400711e+03]
 [ 3.07661687e+02 -1.61388234e+03  1.30622094e+03]
 [-8.93358538e+01 -1.17914390e+03  1.26848790e+03]
 [ 9.40119199e+01  1.28663486e+03 -1.38064084e+03]
 [ 1.63957394e+02  2.39788852e+03 -2.56183847e+03]
 [-2.20209754e+02  3.51263844e+03 -3.29242155e+03]
 [-1.19616026e+03 -8.07369228e+03  9.26985509e+03]
 [ 5.15621301e+01 -4.51949671e+03  4.46793975e+03]
 [-6.32213442e+02 -3.83426234e+03  4.46647906e+03]
 [ 5.10964612e+02 -4.71862609e+02 -3.90946498e+01]
 [ 5.25131785e+02 -3.66683652e+02 -1.58444534e+02]
 [ 2.87119600e+01 -2.85217071e+02  2.56515450e+02]
 [-2.63692571e+02 -3.45806160e+03  3.72176539e+03]
 [ 2.62684640e+02 -9.37489242e+03  9.11220847e+03]
 [ 7.58340906e+00 -6.15342591e+02  6.07763894e+02]
 [ 5.21867155e+02 -1.39402092e+03  8.72155493e+02]
 [ 4.21788994e+02 -1.13558738e+04  1.09340904e+04]
 [-8.63178128e+01  1.57562373e+03 -1.48929816e+03]
 [ 1.03099309e+02  3.03154415e+03 -3.13464112e+03]
 [-5.09202909e+01 -2.20299968e+03  2.25392538e+03]
 [-2.28919794e+01 -1.81911221e+03  1.84201134e+03]
 [-1.14168173e+02  1.13958093e+03 -1.02540144e+03]
 [ 2.74330376e+02  2.66866974e+03 -2.94299698e+03]
 [ 1.47749148e+02  2.96980206e+02 -4.44727721e+02]
 [ 9.90526518e+02  7.21692356e+02 -1.71221504e+03]
 [ 5.86746988e+02  3.59094387e+03 -4.17768547e+03]
 [-3.85764852e+01  7.27941192e+02 -6.89366548e+02]
 [ 5.81513222e+01  5.61477873e+03 -5.67292330e+03]
 [-1.99107835e+02  4.50148883e+03 -4.30237783e+03]
 [-1.56837307e+02  4.10579096e+02 -2.53744546e+02]
 [-4.50948359e+02  2.48589403e+03 -2.03494199e+03]
 [-6.68544717e+01 -2.09132829e+03  2.15819040e+03]
 [-2.92904576e+01 -1.23810548e+03  1.26740354e+03]
 [-1.62312899e+02  3.00069939e+03 -2.83837703e+03]
 [ 6.35301416e+02  9.72268983e+03 -1.03579915e+04]
 [ 3.18845492e+02 -3.46503400e+02  2.76655315e+01]
 [ 4.18852860e+01 -8.51517287e+02  8.09641940e+02]
 [ 4.23141031e+01  4.05861627e+03 -4.10092368e+03]
 [ 5.97825552e+02  2.41628106e+03 -3.01410493e+03]
 [ 3.49260129e+02 -6.82915481e+03  6.47990297e+03]
 [-2.73354794e+02  6.35134866e+03 -6.07798901e+03]
 [-3.13843062e+02  4.81587340e+01  2.65694651e+02]
 [ 6.37043040e+02  6.84457699e+02 -1.32149509e+03]
 [-3.85909578e+02  2.09650731e+02  1.76257854e+02]
 [ 6.32597113e+01  7.44622871e+02 -8.07875038e+02]
 [-2.32778696e+02  4.39101615e+03 -4.15823495e+03]
 [-5.24443925e+02 -4.89751356e+02  1.01420316e+03]
 [ 4.01943681e+02 -2.38191589e+02 -1.63747322e+02]
 [-3.52146761e+02  1.75708202e+03 -1.40493139e+03]
 [ 7.29310884e+02 -3.65301122e+02 -3.64010323e+02]
 [-9.80536634e+01 -6.47469416e+03  6.57275032e+03]
 [ 7.16822322e+02 -6.20316822e+03  5.48634270e+03]
 [-3.79145062e+02  2.12839393e+03 -1.74924697e+03]
 [ 3.66210647e+02  6.23227277e+03 -6.59847464e+03]
 [-4.30890661e+01  1.13897869e+04 -1.13466953e+04]
 [-2.02466058e+02  1.26868866e+03 -1.06622165e+03]
 [ 1.29624819e+02 -1.27086022e+03  1.14124324e+03]
 [-2.30013683e+02 -1.80356281e+03  2.03358617e+03]
 [-5.98549523e+02 -1.03385269e+04  1.09370830e+04]
 [-4.72421920e+01 -5.04616519e+03  5.09340477e+03]
 [ 6.34878351e+01 -1.75492851e+03  1.69144368e+03]
 [-6.42677976e+02 -2.53487224e+03  3.17755171e+03]
 [ 1.34089367e+02  2.18734918e+03 -2.32143285e+03]
 [ 2.14720480e+02 -1.38976420e+03  1.17504448e+03]
 [ 1.54147873e+02 -7.87190137e+02  6.33046983e+02]
 [-3.74934427e+02  3.84349158e+02 -9.40802923e+00]
 [ 4.74193399e+02  2.12205264e+03 -2.59624377e+03]
 [ 1.85275235e+02  2.84294227e+03 -3.02821207e+03]
 [ 2.80827365e+00  1.13094222e+03 -1.13374609e+03]
 [-1.21352587e+02  5.51953333e+03 -5.39817632e+03]
 [-5.01800183e+01 -1.32500743e+02  1.82688915e+02]
 [-8.54276282e+02  1.38930792e+04 -1.30387960e+04]
 [ 5.34575326e+01  7.06226322e+01 -1.24071311e+02]
 [-1.17469024e+03 -1.06145717e+04  1.17892662e+04]
 [-5.75280084e+02  4.08990208e+03 -3.51461904e+03]
 [ 6.86185878e+02 -2.53370137e+03  1.84752444e+03]
 [ 5.84612949e+02  1.99607604e+03 -2.58068746e+03]
 [ 2.36492016e+02  4.58722236e+03 -4.82371587e+03]
 [ 1.26346433e+02  5.34868493e+03 -5.47502240e+03]
 [-7.01381279e+02 -2.02596900e+03  2.72735139e+03]
 [ 5.40591098e+01 -8.16048540e+01  2.75543087e+01]
 [-1.12236231e+01 -7.05085002e+02  7.16315964e+02]
 [-2.24850557e+02  1.01384542e+03 -7.88991698e+02]
 [ 1.84134525e+02 -5.95953868e+02  4.11823212e+02]
 [-5.46236851e+02 -1.27720320e+03  1.82344679e+03]
 [-4.27949193e+02  4.82694902e+03 -4.39899023e+03]
 [-2.41172057e+02  3.13723772e+03 -2.89606479e+03]
 [ 4.90935884e+02 -3.85077287e+03  3.35983557e+03]
 [ 3.41135429e+00 -6.56030223e+02  6.52625259e+02]
 [-1.34667394e+02  3.77540953e+03 -3.64073881e+03]
 [-2.98412887e+02 -2.81315926e+03  3.11157897e+03]
 [ 2.19794277e+02 -9.41450533e+02  7.21658498e+02]
 [ 4.88754719e+02  4.21771903e+03 -4.70646230e+03]
 [-1.39258473e+02  4.42794003e+03 -4.28867486e+03]
 [-1.91384303e+02  2.14919853e+03 -1.95780561e+03]
 [ 7.13502770e+02  2.69333030e+03 -3.40682753e+03]
 [-9.06626024e+02  4.94582134e+03 -4.03919464e+03]
 [ 8.81958161e+02 -1.64435459e+03  7.62402887e+02]
 [-4.12116105e+02 -5.40245344e+02  9.52368339e+02]
 [ 2.57764230e+02  5.72406517e+02 -8.30164985e+02]
 [-3.06909330e+02  3.44993051e+02 -3.80748948e+01]
 [ 3.91340257e+02  4.01105967e+02 -7.92434251e+02]
 [ 1.92997868e+02 -2.15195967e+03  1.95897019e+03]
 [ 2.82857397e+02 -4.50073144e+03  4.21788174e+03]
 [-3.07745925e+01  2.72535452e+03 -2.69457002e+03]
 [-1.24202390e+01 -7.54196053e+02  7.66623656e+02]
 [ 5.71949405e+02 -2.20194870e+03  1.63000180e+03]
 [ 6.38223846e+02  1.57395505e+03 -2.21217070e+03]
 [ 1.70866789e+02 -1.77292805e+03  1.60206166e+03]
 [-3.76321824e+02 -1.78076135e+02  5.54394068e+02]
 [ 2.32588890e+01 -6.11083363e+02  5.87832782e+02]
 [ 9.44796875e+01 -5.74560503e+03  5.65112994e+03]
 [-1.32711115e+02 -1.88555604e+03  2.01828061e+03]
 [-2.53360847e+02 -6.08518827e+03  6.33854675e+03]
 [-1.78736534e+02 -8.20933092e+02  9.99672154e+02]
 [ 1.50187866e+02 -1.63399639e+03  1.48380876e+03]
 [ 1.06101840e+02 -1.11316377e+03  1.00707277e+03]
 [ 1.83495311e+02 -6.57259833e+03  6.38909671e+03]
 [ 8.61789520e+02  2.49099721e+02 -1.11087696e+03]
 [-1.38904778e+02  7.60589128e+03 -7.46698801e+03]
 [-1.76221865e+02  9.92862738e+02 -8.16634930e+02]
 [ 1.22761982e+02 -1.73703832e+03  1.61428295e+03]
 [ 2.84872749e+02 -2.93917416e+03  2.65429721e+03]
 [ 5.82745772e+02 -1.24133857e+03  6.58599890e+02]
 [-4.38123434e+02 -2.76945476e+02  7.15063990e+02]
 [ 2.58783864e+02 -7.55826311e+03  7.29948393e+03]
 [ 1.48371089e+02  1.87785561e+03 -2.02621892e+03]
 [ 1.55815302e+02 -2.82812194e+03  2.67230686e+03]
 [ 2.87312653e+02 -1.75741767e+03  1.47011258e+03]
 [ 9.24986707e+01 -1.05868913e+03  9.66195918e+02]
 [ 2.01022249e+02 -1.86257131e+03  1.66155456e+03]
 [-1.24944014e+02 -2.39576143e+03  2.52070791e+03]
 [ 1.18572893e+02 -1.51192023e+03  1.39335639e+03]
 [-5.47010951e+02  6.24072121e+02 -7.70545021e+01]
 [ 3.81925745e+01 -5.63500630e+03  5.59682270e+03]
 [ 1.44288708e+02  2.97217171e+02 -4.41498620e+02]
 [ 1.32813398e+02  3.05765631e+03 -3.19046718e+03]
 [-5.13348607e+02  2.87738837e+03 -2.36403092e+03]
 [ 3.28772413e+02 -6.77097577e+03  6.44221488e+03]
 [ 3.46412620e+02  3.33288788e+03 -3.67929680e+03]
 [ 5.25852637e+02 -5.71974071e+02  4.61178992e+01]
 [-1.89477500e+02 -7.31286321e+02  9.20764617e+02]
 [ 1.09416261e+01  9.60383443e+03 -9.61477344e+03]
 [ 4.36682264e+00 -2.77687825e+03  2.77251356e+03]
 [-4.52279750e+02 -7.34051033e+03  7.79279667e+03]
 [ 4.63438234e+02  5.51271955e+03 -5.97614969e+03]
 [ 4.81436211e+01 -5.56249399e+02  5.08111348e+02]
 [ 4.67309328e+01  3.17253587e+03 -3.21926330e+03]
 [-5.46216434e+02 -5.35177925e+03  5.89800913e+03]
 [ 3.32271937e+02 -1.30260410e+03  9.70340942e+02]
 [ 1.26186773e+02 -1.95536049e+03  1.82917535e+03]
 [ 1.75611180e+02  7.43000247e+02 -9.18610478e+02]
 [-9.32462937e+01  4.70180980e+03 -4.60855737e+03]
 [ 2.63625834e+02  3.86382686e+02 -6.50006917e+02]
 [-2.44193703e+02  5.29485966e+02 -2.85293188e+02]
 [ 5.70623196e+01  3.81263303e+02 -4.38311640e+02]
 [ 2.46870090e+02 -1.06685453e+02 -1.40187765e+02]
 [ 1.48117054e+02  1.62369533e+03 -1.77180940e+03]
 [ 7.87363595e+02  1.00216515e+03 -1.78952601e+03]
 [ 2.75271786e+02 -1.64107654e+03  1.36580183e+03]
 [-1.94979566e+02 -2.19437643e+03  2.38935853e+03]
 [-3.37126134e+01  2.00317476e+03 -1.96945369e+03]
 [ 2.56498274e+02  1.76971954e+03 -2.02621424e+03]
 [ 8.85872570e+01  4.09173780e+01 -1.29499920e+02]
 [-6.32927806e+02 -5.32540496e+02  1.16546549e+03]
 [ 2.30624535e+01 -1.43035265e+03  1.40729778e+03]
 [-6.35901510e+02 -6.34220654e+03  6.97811301e+03]]
