[[ 6.21233580e+09 -9.14017385e+11  9.07805049e+11]
 [-1.87856395e+08  3.16134301e+10 -3.14255737e+10]
 [ 3.73082551e+09  6.77812195e+11 -6.81543020e+11]
 [-3.60224267e+10 -8.07707171e+10  1.16793144e+11]
 [-2.34964407e+09  2.14693263e+10 -1.91196822e+10]
 [-8.77809107e+08 -8.17197207e+10  8.25975298e+10]
 [-7.74383617e+09 -3.73063868e+11  3.80807704e+11]
 [ 1.71910219e+09 -2.27929598e+10  2.10738577e+10]
 [ 9.94241579e+09 -3.34973663e+11  3.25031247e+11]
 [ 2.96735103e+10 -2.98123450e+11  2.68449939e+11]
 [-2.71399955e+09 -4.27408684e+10  4.54548679e+10]
 [-1.18980879e+10 -3.74359133e+11  3.86257221e+11]
 [-1.32329987e+10  5.10968383e+11 -4.97735385e+11]
 [-6.29613541e+09 -5.87419166e+11  5.93715301e+11]
 [-1.29341802e+10 -3.21177702e+11  3.34111882e+11]
 [-1.06009453e+08 -6.04129752e+10  6.05189847e+10]
 [ 2.66119180e+10  8.43145751e+11 -8.69757669e+11]
 [ 1.11901635e+10  6.96712640e+10 -8.08614275e+10]
 [ 4.61351805e+08 -1.81691240e+11  1.81229888e+11]
 [-1.58873840e+10  8.98678851e+11 -8.82791467e+11]
 [ 1.77235086e+09  4.06531692e+10 -4.24255200e+10]
 [ 1.35951637e+10  1.88307281e+11 -2.01902445e+11]
 [ 3.18805373e+09  9.30811571e+10 -9.62692109e+10]
 [ 1.37971327e+10  4.62048952e+10 -6.00020279e+10]
 [ 3.68363061e+09 -1.35043091e+11  1.31359460e+11]
 [ 2.43209412e+08  2.36819004e+10 -2.39251098e+10]
 [-4.87661737e+10 -1.23870835e+12  1.28747452e+12]
 [ 3.79913333e+09  1.10940919e+11 -1.14740052e+11]
 [ 1.31296408e+10  9.59521681e+11 -9.72651322e+11]
 [ 1.86826042e+09  1.00040465e+10 -1.18723070e+10]
 [-1.22915606e+09  1.77864444e+11 -1.76635288e+11]
 [ 4.86025248e+10  4.15803080e+11 -4.64405604e+11]
 [ 4.34168998e+09  1.14002693e+10 -1.57419592e+10]
 [ 1.53607580e+09  7.20495196e+10 -7.35855954e+10]
 [-1.09530164e+10 -7.90273342e+10  8.99803506e+10]
 [ 4.25004141e+08 -2.16525279e+09  1.74024865e+09]
 [ 1.04692357e+10  5.65196965e+11 -5.75666201e+11]
 [-1.93347524e+10  3.97314849e+11 -3.77980097e+11]
 [-2.67201512e+10  2.23519143e+11 -1.96798992e+11]
 [ 1.89063667e+09 -2.35324434e+10  2.16418067e+10]
 [-3.84273976e+09 -9.81949017e+09  1.36622299e+10]
 [-5.58652020e+08 -9.40534307e+09  9.96399509e+09]
 [-7.98912966e+09 -2.56517742e+11  2.64506871e+11]
 [-3.42578665e+09 -4.82911189e+10  5.17169055e+10]
 [ 8.91603720e+09  2.35285717e+11 -2.44201755e+11]
 [ 3.85608718e+09  1.15513524e+11 -1.19369611e+11]
 [ 1.57501399e+10  3.94497759e+11 -4.10247899e+11]
 [ 1.57089117e+10  1.88318043e+10 -3.45407160e+10]
 [-5.53523276e+09 -3.11518163e+10  3.66870491e+10]
 [-1.48192562e+09  4.00959839e+10 -3.86140583e+10]
 [ 2.04357295e+09 -1.02248917e+11  1.00205344e+11]
 [-1.54291480e+09  3.96675666e+10 -3.81246518e+10]
 [ 1.95947972e+09 -1.27014102e+10  1.07419305e+10]
 [-2.19598573e+09  1.18738174e+11 -1.16542188e+11]
 [-8.08684795e+09  4.97456947e+10 -4.16588467e+10]
 [ 3.72990378e+09 -1.24954898e+11  1.21224995e+11]
 [ 9.79885469e+08 -7.48240738e+10  7.38441883e+10]
 [ 2.29396719e+09 -3.20146857e+10  2.97207185e+10]
 [-6.31534909e+09  3.80934835e+11 -3.74619486e+11]
 [ 4.90816321e+09  1.93203067e+11 -1.98111230e+11]
 [ 1.31455925e+10 -2.10362048e+11  1.97216456e+11]
 [-4.36229750e+10 -8.48540146e+11  8.92163121e+11]
 [ 7.80785598e+09  2.76339387e+11 -2.84147243e+11]
 [-1.62781527e+10  2.35034540e+11 -2.18756388e+11]
 [-1.36688463e+10  1.18162892e+11 -1.04494046e+11]
 [-1.71225701e+09  9.05520882e+10 -8.88398312e+10]
 [-4.45792513e+09  2.96898431e+10 -2.52319180e+10]]
