[[-2.31551866e+07  5.86467012e+08 -5.63311826e+08]
 [-2.08591631e+08 -7.37929124e+08  9.46520755e+08]
 [ 1.69396648e+07 -3.74638666e+08  3.57699001e+08]
 [ 8.96085907e+07  1.06195465e+09 -1.15156324e+09]
 [ 7.82549750e+07  1.44232775e+08 -2.22487750e+08]
 [-5.80279743e+07  9.17011826e+08 -8.58983852e+08]
 [ 1.10146792e+07  5.05706526e+06 -1.60717445e+07]
 [-5.43477833e+07  3.20846302e+08 -2.66498518e+08]
 [-8.12399607e+07  6.33350127e+08 -5.52110166e+08]
 [ 4.20905210e+06  3.64456994e+08 -3.68666046e+08]
 [-8.12686289e+07 -8.29595271e+08  9.10863900e+08]
 [-1.66280968e+07  2.89023439e+08 -2.72395342e+08]
 [ 1.00124309e+07 -2.47844598e+08  2.37832167e+08]
 [ 2.05992163e+06  1.82229635e+09 -1.82435628e+09]
 [ 3.62200742e+07 -5.56801033e+08  5.20580958e+08]
 [ 1.13802603e+07 -9.97873378e+08  9.86493118e+08]
 [ 1.70656391e+07  5.28473441e+08 -5.45539080e+08]
 [-6.15347928e+07 -5.02055308e+08  5.63590101e+08]
 [ 5.47428334e+06 -5.25528674e+08  5.20054391e+08]
 [-1.24675884e+08 -9.80949654e+08  1.10562554e+09]
 [-5.98073808e+07  9.61768651e+08 -9.01961270e+08]
 [-9.75093567e+07 -9.10648759e+08  1.00815812e+09]
 [-9.03987778e+07 -1.33217206e+09  1.42257084e+09]
 [-8.73463322e+06  7.50151224e+07 -6.62804892e+07]
 [-1.26249963e+08  1.79613549e+08 -5.33635850e+07]
 [-1.18543756e+08  4.07555337e+08 -2.89011581e+08]
 [ 2.50855776e+07 -4.02899241e+07  1.52043465e+07]
 [-1.11572310e+08 -3.12013037e+08  4.23585347e+08]
 [-1.02115916e+08  8.03712308e+06  9.40787932e+07]
 [ 7.97300036e+07 -8.05923513e+08  7.26193510e+08]
 [ 1.60442990e+07  6.48333560e+08 -6.64377859e+08]
 [ 2.70690726e+07  3.26103693e+08 -3.53172766e+08]
 [ 4.24968264e+07  5.57173081e+06 -4.80685572e+07]
 [ 2.82532666e+07 -1.18770356e+08  9.05170893e+07]
 [ 1.58362663e+07 -1.85371500e+08  1.69535234e+08]
 [ 1.94325711e+07  1.17909590e+08 -1.37342161e+08]
 [ 4.96768336e+07  7.81341642e+07 -1.27810998e+08]
 [ 1.68418742e+08  9.67327795e+08 -1.13574654e+09]
 [-5.79544895e+07  7.85559275e+08 -7.27604786e+08]
 [ 5.59537643e+07  3.35371952e+08 -3.91325716e+08]
 [-3.76206948e+07  3.15925561e+07  6.02813869e+06]
 [ 5.34165367e+07  1.89312573e+08 -2.42729110e+08]
 [-1.25838256e+08 -4.54821780e+08  5.80660036e+08]
 [ 2.12813674e+07 -1.18859995e+08  9.75786274e+07]
 [-2.08298831e+08 -6.09232536e+08  8.17531367e+08]
 [-1.67448494e+08  3.34127465e+07  1.34035748e+08]
 [-2.73233063e+07 -6.57852770e+08  6.85176076e+08]
 [ 7.10047565e+07 -6.70179129e+08  5.99174372e+08]
 [ 8.27498304e+07  2.62049958e+08 -3.44799788e+08]
 [ 9.74803927e+06  3.26027450e+08 -3.35775490e+08]
 [ 5.10429509e+07 -3.11690003e+08  2.60647052e+08]
 [ 2.49241572e+07  4.28326488e+08 -4.53250645e+08]
 [-5.20446449e+07  8.58293858e+08 -8.06249213e+08]
 [ 1.06666502e+08  1.06803356e+09 -1.17470006e+09]
 [ 8.77411570e+07 -1.42981934e+07 -7.34429636e+07]
 [ 1.35984036e+08  1.08944491e+09 -1.22542895e+09]
 [-5.21790726e+07  6.24698663e+08 -5.72519591e+08]
 [-4.13739399e+07 -6.07796074e+08  6.49170013e+08]
 [-1.33092221e+08 -8.28843053e+08  9.61935274e+08]
 [-6.71368537e+07  2.58964772e+08 -1.91827919e+08]
 [ 3.83463275e+07 -2.03504765e+08  1.65158438e+08]
 [-9.48761273e+07 -7.66708967e+08  8.61585094e+08]
 [-2.36690859e+07 -4.66901312e+08  4.90570398e+08]
 [ 4.16564119e+07  1.94821213e+08 -2.36477625e+08]
 [-3.78814938e+07 -7.62713550e+07  1.14152849e+08]
 [ 5.28445124e+07  2.49897123e+08 -3.02741636e+08]
 [-1.80835361e+07 -2.65097437e+08  2.83180973e+08]
 [ 1.58143402e+08  4.83746214e+08 -6.41889616e+08]
 [-2.24188389e+07 -8.29379838e+08  8.51798677e+08]
 [-3.64776214e+07 -1.11680624e+08  1.48158245e+08]
 [ 4.96060295e+07  6.46638791e+08 -6.96244821e+08]
 [-1.71493446e+08 -5.33842166e+08  7.05335612e+08]
 [-3.55990183e+07 -6.15962786e+08  6.51561804e+08]
 [-3.21429423e+07  5.62931643e+08 -5.30788701e+08]
 [-2.44074803e+07  5.71096684e+06  1.86965134e+07]
 [ 1.38453708e+08 -1.05039650e+08 -3.34140573e+07]
 [-4.58861163e+07 -2.29610276e+07  6.88471439e+07]
 [ 3.43357461e+07  5.92389545e+08 -6.26725291e+08]
 [ 5.51408667e+07 -6.26319412e+07  7.49107452e+06]
 [-4.22831269e+07 -1.19280792e+07  5.42112061e+07]
 [-3.17970776e+07 -1.01590682e+09  1.04770390e+09]
 [ 8.30270772e+07 -6.69084708e+08  5.86057631e+08]
 [-1.83802165e+08  1.30495535e+09 -1.12115318e+09]
 [ 6.26394877e+06 -7.87409691e+08  7.81145742e+08]
 [ 5.68902441e+07  5.50871077e+08 -6.07761321e+08]
 [ 1.32376263e+08  1.87148036e+09 -2.00385663e+09]
 [ 8.05885803e+06  7.17762738e+07 -7.98351318e+07]
 [ 8.15979690e+07  5.04484952e+08 -5.86082921e+08]
 [ 9.90192224e+07 -3.71834582e+08  2.72815359e+08]
 [ 5.36764934e+07  1.31161086e+09 -1.36528735e+09]
 [ 1.06601630e+08  8.94937008e+08 -1.00153864e+09]
 [ 3.10419201e+07 -5.24232211e+08  4.93190291e+08]
 [ 8.27647145e+06  2.63743737e+09 -2.64571384e+09]
 [ 4.83546630e+07  3.62315085e+07 -8.45861716e+07]
 [ 2.83083042e+07 -5.02320858e+08  4.74012553e+08]
 [-1.23347925e+08 -1.35525124e+09  1.47859917e+09]
 [ 1.41399449e+08  2.00391100e+08 -3.41790549e+08]
 [ 1.25250875e+08 -6.88393080e+08  5.63142204e+08]
 [-2.66032878e+07  1.12449264e+08 -8.58459764e+07]
 [ 5.16993904e+07  5.59565525e+08 -6.11264915e+08]
 [ 1.17605044e+08  6.54073976e+08 -7.71679020e+08]
 [ 2.00028406e+08 -5.17508286e+08  3.17479879e+08]
 [-2.33540734e+07  1.15997671e+09 -1.13662264e+09]
 [-9.19781774e+07  1.91187074e+08 -9.92088962e+07]
 [-5.00878460e+07 -8.55374090e+08  9.05461936e+08]
 [ 9.82090980e+07 -6.89597944e+08  5.91388846e+08]
 [-4.11092529e+07  7.48293858e+08 -7.07184605e+08]
 [-4.81185478e+07 -2.02924853e+09  2.07736707e+09]
 [ 5.35024336e+07 -2.10223008e+08  1.56720574e+08]
 [-1.71537549e+08 -9.13221173e+08  1.08475872e+09]
 [ 8.48294193e+07  4.07437338e+08 -4.92266757e+08]
 [-2.89893437e+07  1.09849972e+08 -8.08606286e+07]
 [-1.33019242e+06 -3.04131952e+08  3.05462144e+08]
 [ 2.14192649e+07 -7.36213182e+08  7.14793917e+08]
 [-5.51821073e+07 -3.44943862e+08  4.00125970e+08]
 [ 1.69936345e+07  5.00411692e+08 -5.17405326e+08]
 [ 1.18803445e+08 -1.80562247e+08  6.17588023e+07]
 [ 1.73477556e+06  8.28303575e+08 -8.30038351e+08]
 [ 1.76635322e+08  1.01802261e+09 -1.19465794e+09]
 [ 7.78839349e+06 -5.80964407e+07  5.03080472e+07]
 [-2.06254655e+07  6.39476095e+08 -6.18850629e+08]
 [ 1.42504590e+07 -5.43622578e+08  5.29372119e+08]
 [-1.02994492e+08 -1.53283101e+09  1.63582550e+09]
 [-9.20967977e+07 -7.59425997e+08  8.51522794e+08]
 [ 1.68568471e+08  1.78988493e+09 -1.95845340e+09]
 [-1.19922238e+08 -6.69715730e+08  7.89637969e+08]
 [-8.51973398e+06 -1.26996194e+07  2.12193534e+07]
 [-3.40771178e+07  8.79373312e+08 -8.45296194e+08]
 [ 1.63807725e+08 -1.37910932e+08 -2.58967930e+07]
 [-3.66456290e+07 -2.68678414e+08  3.05324043e+08]
 [ 2.00115176e+08 -1.59289753e+08 -4.08254230e+07]
 [-1.77950732e+08  5.20618394e+07  1.25888893e+08]
 [-1.13307235e+08 -1.07285496e+09  1.18616219e+09]
 [ 2.66538202e+07  3.31360724e+08 -3.58014544e+08]
 [-5.51673326e+07 -1.83767714e+08  2.38935046e+08]
 [-2.91129683e+07 -1.91684284e+08  2.20797252e+08]
 [ 1.63671355e+08  1.58092526e+09 -1.74459662e+09]
 [ 8.01490894e+06 -6.47989743e+08  6.39974834e+08]
 [-1.69662435e+07  7.93425877e+07 -6.23763442e+07]
 [-2.49408395e+08 -2.12261071e+09  2.37201911e+09]
 [-2.43512813e+07  5.43343091e+08 -5.18991810e+08]
 [-1.11564527e+08  1.85038123e+08 -7.34735953e+07]
 [ 4.45819608e+07 -1.03777486e+09  9.93192894e+08]
 [-1.00279401e+08 -5.51448933e+08  6.51728334e+08]
 [-1.37672519e+08 -7.87590121e+08  9.25262640e+08]
 [-1.57102218e+07  8.00058534e+08 -7.84348312e+08]
 [ 1.08966248e+08  3.61729796e+08 -4.70696043e+08]
 [ 9.04157174e+06 -3.81978331e+08  3.72936759e+08]
 [ 8.36932260e+07  3.21655074e+08 -4.05348300e+08]
 [-3.26932851e+05  6.72948460e+07 -6.69679131e+07]
 [ 6.41358715e+07 -2.00953625e+08  1.36817754e+08]
 [ 4.32263767e+06  4.43311083e+08 -4.47633721e+08]
 [-5.07997720e+07  2.26122152e+08 -1.75322380e+08]
 [-2.98729481e+07  6.60493664e+08 -6.30620716e+08]
 [-1.89316252e+07  5.90817758e+08 -5.71886132e+08]
 [ 5.54026803e+07 -3.65938216e+08  3.10535536e+08]
 [ 9.73422648e+05 -3.75788394e+07  3.66054167e+07]
 [ 5.29805210e+07 -3.02409036e+08  2.49428515e+08]
 [-1.22270118e+08 -6.74518227e+08  7.96788346e+08]
 [-7.95804459e+07  4.91202707e+07  3.04601752e+07]
 [ 5.51622385e+06  4.04809762e+08 -4.10325986e+08]
 [-1.10913770e+08 -6.05463021e+08  7.16376792e+08]
 [-3.72627072e+07  5.28297233e+08 -4.91034526e+08]
 [-1.06223695e+08 -8.27693042e+08  9.33916737e+08]
 [ 4.12036939e+07 -5.02866358e+08  4.61662664e+08]
 [ 9.38822920e+07  7.99260200e+08 -8.93142492e+08]
 [-4.95383805e+07 -6.90943589e+08  7.40481970e+08]
 [-1.01389460e+07 -7.25747684e+08  7.35886630e+08]
 [-2.38577851e+07 -1.14529273e+07  3.53107124e+07]
 [-1.68336168e+08  3.05604941e+08 -1.37268773e+08]
 [-4.98705890e+07 -4.32815348e+08  4.82685937e+08]
 [-9.97893514e+07 -6.19540447e+08  7.19329799e+08]
 [ 8.15515531e+06  2.74224864e+08 -2.82380019e+08]
 [-8.41869595e+07 -2.24431299e+08  3.08618259e+08]
 [-2.12041428e+08 -5.36846365e+08  7.48887793e+08]
 [ 6.51066033e+07  6.14118481e+08 -6.79225084e+08]
 [-6.12363683e+07 -2.62810313e+07  8.75173995e+07]
 [ 1.29999573e+08  5.27780765e+08 -6.57780338e+08]
 [ 7.39703892e+07  5.77839559e+08 -6.51809948e+08]
 [-9.36342144e+07 -1.97567176e+08  2.91201391e+08]
 [-4.14962013e+07 -7.72799988e+08  8.14296189e+08]
 [ 1.17474704e+08 -1.47703029e+09  1.35955559e+09]
 [ 9.64883045e+07  9.96134242e+08 -1.09262255e+09]
 [ 9.51746189e+06 -1.83049703e+09  1.82097957e+09]
 [-1.78603813e+08 -9.44952571e+08  1.12355638e+09]
 [ 6.06404279e+06 -1.63695511e+07  1.03055084e+07]
 [-1.87857455e+08 -5.28552056e+08  7.16409511e+08]
 [-1.15861300e+08 -7.36539751e+08  8.52401051e+08]
 [ 2.08912743e+08 -2.53406017e+08  4.44932738e+07]
 [ 9.40798430e+07  9.98392069e+08 -1.09247191e+09]
 [ 6.80159431e+07  9.37729607e+08 -1.00574555e+09]
 [-4.51415324e+07  8.48925966e+08 -8.03784433e+08]
 [ 9.25018670e+07  1.88434701e+08 -2.80936568e+08]
 [-8.89865633e+07 -1.72185995e+08  2.61172559e+08]
 [-1.28072339e+07 -2.02435564e+07  3.30507904e+07]
 [ 4.03358809e+07  2.71586673e+08 -3.11922554e+08]
 [-6.41728384e+07  3.57509463e+08 -2.93336624e+08]
 [ 6.21282790e+07 -1.32607318e+09  1.26394490e+09]
 [ 5.50758154e+07  4.03703456e+08 -4.58779271e+08]
 [ 4.90856216e+07  1.06514392e+09 -1.11422954e+09]
 [ 3.45733757e+07  5.29757587e+08 -5.64330963e+08]
 [ 6.41460147e+07  2.02550339e+08 -2.66696354e+08]
 [ 5.12735637e+07  5.62587347e+07 -1.07532298e+08]
 [-1.11619033e+08  7.00716208e+07  4.15474119e+07]
 [ 7.89473531e+07  3.02533528e+08 -3.81480881e+08]
 [-3.73739298e+07  6.26916350e+08 -5.89542420e+08]
 [ 6.77181662e+07 -3.73062565e+08  3.05344399e+08]
 [ 1.94987787e+08 -2.76160335e+08  8.11725481e+07]
 [-2.40119936e+08 -5.07275731e+08  7.47395667e+08]
 [-1.99188223e+07 -1.18898724e+09  1.20890606e+09]
 [-1.53313393e+07 -5.29306090e+08  5.44637429e+08]
 [ 1.30612970e+07  1.98851208e+08 -2.11912505e+08]
 [-2.10450098e+07 -3.89611760e+06  2.49411274e+07]
 [-1.36447750e+08 -1.13885406e+09  1.27530181e+09]
 [-2.13118072e+07 -1.11170002e+09  1.13301183e+09]
 [ 7.16270530e+06 -4.91548028e+08  4.84385322e+08]
 [ 9.96945044e+07  6.39983653e+08 -7.39678158e+08]
 [ 4.16967122e+07  4.46748146e+08 -4.88444859e+08]
 [ 3.76430160e+07 -6.03614043e+08  5.65971027e+08]
 [ 8.39917678e+07  1.11155213e+09 -1.19554389e+09]
 [ 1.32127297e+08  4.74799246e+08 -6.06926543e+08]
 [ 3.75030899e+07  3.61006252e+08 -3.98509342e+08]
 [ 4.98557934e+07  6.04769629e+07 -1.10332756e+08]
 [ 2.33010226e+07  2.15523575e+08 -2.38824598e+08]
 [-2.43043915e+07 -7.90712913e+08  8.15017304e+08]
 [-3.22587342e+07 -8.91702769e+08  9.23961503e+08]
 [ 3.20393209e+07  5.74309607e+08 -6.06348928e+08]
 [ 6.68892397e+07 -9.20244767e+07  2.51352370e+07]
 [ 7.21908455e+07 -2.70339680e+08  1.98148834e+08]
 [-1.18965226e+08 -1.10719404e+09  1.22615927e+09]
 [ 1.93783373e+07 -8.71796440e+08  8.52418103e+08]
 [ 4.37502453e+07  6.77730316e+08 -7.21480562e+08]
 [ 1.04309830e+08  4.53047270e+08 -5.57357100e+08]
 [ 5.64351266e+06  6.28318681e+08 -6.33962193e+08]
 [-4.22725520e+07  3.95633883e+08 -3.53361331e+08]
 [ 3.55333505e+07 -3.76524428e+08  3.40991078e+08]
 [ 7.33585408e+07  7.62679190e+08 -8.36037731e+08]
 [ 1.67891365e+08  9.80559901e+08 -1.14845127e+09]
 [ 2.59088934e+07  1.38936150e+09 -1.41527039e+09]
 [-5.56044242e+07 -8.52109520e+08  9.07713944e+08]
 [ 4.00397897e+07  5.71477311e+08 -6.11517101e+08]
 [-1.01558161e+08 -1.29530841e+09  1.39686657e+09]
 [ 4.55691976e+07 -3.34986734e+08  2.89417536e+08]
 [-2.27761533e+07 -1.84560492e+08  2.07336645e+08]
 [-1.43977934e+08 -4.68730665e+08  6.12708600e+08]
 [-7.90181534e+07 -3.34389667e+08  4.13407820e+08]
 [ 5.23482472e+07  9.28192703e+08 -9.80540950e+08]
 [-8.94088950e+06 -2.78242158e+08  2.87183047e+08]
 [-7.36816296e+06  2.74838570e+08 -2.67470407e+08]
 [-1.11032193e+07  2.65124248e+08 -2.54021028e+08]
 [ 6.27570384e+07  7.87414102e+08 -8.50171140e+08]
 [-5.73955180e+07  8.84863757e+08 -8.27468239e+08]
 [ 6.92067649e+07 -4.54051783e+06 -6.46662470e+07]
 [-2.88690830e+07  8.70306021e+08 -8.41436938e+08]
 [-2.29744797e+08 -1.03302078e+08  3.33046875e+08]
 [ 6.47347637e+07  4.31748442e+08 -4.96483206e+08]
 [-2.57026607e+07 -1.28955812e+07  3.85982419e+07]
 [-1.33387177e+07 -1.33479864e+09  1.34813736e+09]
 [-5.90532572e+06 -1.13752209e+09  1.14342742e+09]
 [ 6.22209399e+07  3.06033293e+08 -3.68254233e+08]
 [ 1.50188267e+06 -1.27750666e+08  1.26248783e+08]
 [ 6.15635366e+07  2.92515382e+07 -9.08150748e+07]
 [ 6.90583872e+07 -6.46046366e+08  5.76987979e+08]
 [-6.68569920e+07 -3.59257879e+08  4.26114871e+08]
 [-5.77715726e+06  8.03009947e+08 -7.97232789e+08]
 [-9.90299840e+07 -6.86942377e+08  7.85972361e+08]
 [ 8.21534362e+07  5.69027526e+08 -6.51180962e+08]
 [-5.56913782e+07 -4.21831444e+08  4.77522822e+08]
 [ 6.14572372e+07  2.62378482e+08 -3.23835719e+08]
 [ 2.06504239e+07 -2.07694415e+08  1.87043991e+08]
 [-6.71286231e+07  4.82025687e+08 -4.14897064e+08]
 [-6.96757360e+07 -1.43596540e+08  2.13272276e+08]
 [-3.01789923e+07  1.19333002e+09 -1.16315102e+09]
 [ 2.72749918e+07  1.22467814e+09 -1.25195313e+09]
 [ 1.95392228e+08  4.72185697e+08 -6.67577925e+08]
 [ 1.20035908e+08  2.56885356e+08 -3.76921264e+08]
 [-1.68643209e+08 -4.56233799e+08  6.24877008e+08]
 [ 8.18149271e+07 -7.99951344e+07 -1.81979272e+06]
 [ 1.54619674e+08  7.81615210e+08 -9.36234884e+08]
 [ 7.31035355e+07  2.92177779e+08 -3.65281314e+08]
 [-1.48041656e+07  9.76342307e+08 -9.61538141e+08]
 [-1.37478901e+07  5.76208377e+08 -5.62460487e+08]
 [ 1.65757031e+08 -3.13327301e+08  1.47570270e+08]
 [ 3.82254609e+07  1.28553922e+08 -1.66779383e+08]
 [ 6.15492109e+07  8.30582001e+08 -8.92131212e+08]
 [-5.17704877e+07 -3.69029737e+08  4.20800225e+08]
 [-4.06741354e+07 -6.18610054e+07  1.02535141e+08]
 [ 5.97336396e+07  8.02758524e+07 -1.40009492e+08]
 [ 3.82006325e+07  1.11180990e+08 -1.49381623e+08]
 [-5.42197434e+07 -1.22415549e+09  1.27837523e+09]
 [ 7.05211482e+07 -3.18881233e+08  2.48360085e+08]
 [ 4.30387482e+07  9.08908273e+08 -9.51947022e+08]
 [ 1.55856168e+08  2.02368146e+09 -2.17953763e+09]
 [ 6.26560823e+07  7.97910193e+07 -1.42447102e+08]
 [ 2.95604271e+07 -2.22747716e+08  1.93187288e+08]
 [ 2.94947069e+07  1.90159384e+08 -2.19654091e+08]
 [ 8.39810744e+07  2.05535462e+08 -2.89516537e+08]
 [ 4.36202248e+07  1.96016391e+08 -2.39636616e+08]
 [-8.09250491e+07 -1.06493263e+07  9.15743754e+07]
 [-6.04057484e+07 -9.81754542e+07  1.58581203e+08]
 [-5.63878723e+06  4.85479402e+08 -4.79840615e+08]
 [-2.55034071e+07  7.39745664e+08 -7.14242257e+08]
 [ 1.62196125e+08 -1.37586970e+09  1.21367358e+09]
 [ 8.49773973e+07  1.78570536e+08 -2.63547934e+08]
 [-1.75875965e+07  9.87535887e+07 -8.11659922e+07]
 [ 2.00919907e+07 -9.41060675e+08  9.20968684e+08]
 [ 7.00386575e+06  2.28187951e+08 -2.35191817e+08]
 [-3.66907719e+07 -1.50192309e+08  1.86883081e+08]
 [-2.04216145e+07 -2.20237691e+08  2.40659305e+08]
 [ 7.53917526e+07  3.59038163e+08 -4.34429916e+08]
 [-1.86988297e+06  5.63187795e+08 -5.61317912e+08]
 [ 1.10261145e+08 -1.07530348e+09  9.65042333e+08]
 [ 7.59579779e+07  7.74610299e+08 -8.50568277e+08]
 [-2.27953343e+07 -3.09997501e+08  3.32792835e+08]
 [ 1.10018459e+08 -2.63270353e+08  1.53251894e+08]
 [ 1.06048305e+07 -2.36623178e+08  2.26018347e+08]
 [-6.87987368e+07  3.94444958e+08 -3.25646221e+08]
 [-1.20068212e+07 -7.16364901e+07  8.36433113e+07]
 [ 9.26573050e+07  1.30397035e+07 -1.05697008e+08]
 [ 5.74442967e+07 -1.95958711e+08  1.38514414e+08]
 [-3.65065180e+07 -5.27872298e+07  8.92937478e+07]
 [ 1.05989748e+08  5.24463658e+08 -6.30453406e+08]
 [ 1.70956697e+07  2.81353920e+08 -2.98449590e+08]
 [-1.01784688e+07 -2.36960870e+08  2.47139339e+08]
 [ 9.17143588e+06  1.26282487e+08 -1.35453923e+08]
 [-7.02155391e+07 -9.50969559e+08  1.02118510e+09]
 [-4.23490114e+07 -1.81364108e+09  1.85599009e+09]
 [-5.93229854e+06 -2.25391685e+07  2.84714670e+07]
 [ 6.05427827e+07 -5.15410285e+07 -9.00175421e+06]
 [-6.14423592e+07  2.88077429e+08 -2.26635070e+08]
 [-2.54039310e+07  1.78019756e+09 -1.75479363e+09]
 [-8.39960179e+06 -4.18759363e+08  4.27158965e+08]
 [ 2.37401336e+06  5.34890767e+08 -5.37264781e+08]
 [-1.50964161e+08 -1.70266061e+09  1.85362477e+09]
 [ 4.94073521e+07  7.14451741e+08 -7.63859093e+08]
 [ 3.65178827e+07  5.25578755e+08 -5.62096638e+08]
 [-5.98533684e+07 -2.43438276e+06  6.22877512e+07]
 [-6.94156955e+07 -4.47867295e+08  5.17282991e+08]
 [-5.32808819e+07 -1.04821422e+09  1.10149510e+09]
 [ 2.04665738e+07  2.22242820e+08 -2.42709394e+08]
 [-5.28009784e+07 -7.93374900e+05  5.35943533e+07]
 [ 1.11834660e+08 -2.67119944e+08  1.55285284e+08]
 [-5.90196553e+07 -2.28085453e+08  2.87105109e+08]
 [-3.37051944e+07  5.57330652e+08 -5.23625457e+08]
 [ 1.21868560e+07  2.16424431e+08 -2.28611287e+08]
 [ 3.70096202e+07  1.00495861e+08 -1.37505481e+08]
 [-3.72308702e+07 -4.07981239e+08  4.45212109e+08]
 [ 1.05896653e+08  8.99590643e+08 -1.00548730e+09]
 [-1.02262781e+07  1.40194722e+08 -1.29968444e+08]
 [-1.48053143e+05  6.18374228e+07 -6.16893696e+07]
 [-6.10930377e+07 -6.25529120e+08  6.86622157e+08]
 [ 4.27808463e+07  4.40325497e+07 -8.68133960e+07]
 [-1.33083931e+08 -4.18841738e+08  5.51925669e+08]
 [-7.70457627e+07 -7.94462852e+07  1.56492048e+08]
 [-5.35745937e+07 -1.51177055e+09  1.56534514e+09]
 [ 1.07465800e+08  1.66189174e+09 -1.76935754e+09]
 [-3.26309311e+07 -1.67032964e+07  4.93342275e+07]
 [-1.49939783e+07  1.88126436e+07 -3.81866537e+06]
 [-9.69099247e+07 -1.13417313e+08  2.10327238e+08]
 [-5.80025174e+07  1.75092774e+08 -1.17090257e+08]
 [-9.54183473e+07 -2.30248061e+08  3.25666409e+08]
 [-2.45955725e+08 -3.46200321e+08  5.92156046e+08]
 [-1.57068125e+07  6.22419990e+08 -6.06713177e+08]
 [-6.09731476e+06  6.16602123e+07 -5.55628976e+07]
 [ 6.71759116e+07  6.28132659e+08 -6.95308570e+08]
 [-7.03716273e+07  2.08193332e+08 -1.37821705e+08]]
