[[ 1.32135911e+03  1.52895683e+03 -2.85030757e+03]
 [-7.58127959e+02  1.29477795e+03 -5.36648220e+02]
 [ 4.16183129e+02 -3.50185564e+03  3.08567126e+03]
 [ 2.38411385e+03 -3.82850263e+03  1.44439467e+03]
 [ 1.09019341e+03  1.73722337e+03 -2.82740870e+03]
 [-1.19455374e+03  2.12853459e+03 -9.33985850e+02]
 [ 1.73785274e+03  1.09106794e+03 -2.82892402e+03]
 [ 3.47642244e+02 -5.11026214e+03  4.76262437e+03]
 [ 6.37651846e+02 -5.20455875e+03  4.56691114e+03]
 [-2.17492289e+03  3.63642427e+03 -1.46149439e+03]
 [ 4.20403266e+02  1.76372084e+04 -1.80576099e+04]
 [ 6.47468253e+02  2.25282627e+03 -2.90028665e+03]
 [-3.32342133e+02 -3.75292129e+03  4.08526637e+03]
 [-5.50753100e+02 -1.13918211e+01  5.62147775e+02]
 [ 5.50437311e+02 -1.16823977e+04  1.11319595e+04]
 [-6.39175330e+02 -5.02873209e+02  1.14205220e+03]
 [-4.18103010e+02  2.47921854e+02  1.70184928e+02]
 [ 3.98639142e+02  2.27247389e+03 -2.67110902e+03]
 [ 9.05172945e+02 -5.96175967e+02 -3.08986747e+02]
 [-4.58406799e+02  6.16099537e+03 -5.70258708e+03]
 [-3.43274164e+02  6.08268132e+02 -2.64991691e+02]
 [-9.03902992e+02 -7.59658639e+03  8.50049533e+03]
 [ 4.62441195e+01 -5.66618398e+02  5.20379398e+02]
 [-5.37586391e+02  3.63368426e+03 -3.09609120e+03]
 [-3.27369393e+02  2.71892845e+03 -2.39155017e+03]
 [ 1.55906475e+03  6.68550222e+03 -8.24456494e+03]
 [ 6.11587876e+02  3.22399065e+03 -3.83557412e+03]
 [ 1.49275118e+02 -7.98110533e+02  6.48841302e+02]
 [ 1.54935485e+02 -7.44601077e+02  5.89671059e+02]
 [-7.53240830e+02  2.25436251e+03 -1.50112295e+03]
 [-2.55735620e+03 -5.72938590e+03  8.28674810e+03]
 [ 1.41998463e+03 -7.99758525e+02 -6.20227937e+02]
 [ 9.31695777e+01  1.17230769e+03 -1.26546778e+03]
 [ 1.94650408e+03 -6.27952244e+03  4.33302386e+03]
 [-6.45900739e+01 -1.78093833e+04  1.78739721e+04]
 [ 6.29551390e+02  5.07789615e+02 -1.13733880e+03]
 [ 1.61602298e+02  2.27213285e+03 -2.43373157e+03]
 [-1.36555242e+03 -1.31601518e+03  2.68157274e+03]
 [ 6.68338098e+02  3.51835082e+03 -4.18668568e+03]
 [ 8.59303371e+01  3.11516530e+03 -3.20108526e+03]
 [ 4.27211806e+02 -4.29682348e+03  3.86961085e+03]
 [ 3.65757147e+02 -1.00048735e+02 -2.65704056e+02]
 [ 9.33464645e+02  1.98926479e+03 -2.92272630e+03]
 [ 6.92202610e+02  7.59600390e+03 -8.28821013e+03]
 [ 7.02439130e+02 -1.83309316e+03  1.13065538e+03]
 [ 2.34555677e+02 -6.23817891e+02  3.89270193e+02]
 [-3.77699860e+02  6.18043049e+03 -5.80272416e+03]
 [ 3.92794583e+01  8.88357947e+02 -9.27629822e+02]
 [-4.90962023e+02 -1.75872229e+03  2.24969204e+03]
 [-6.07036030e+02 -3.61179655e+03  4.21883859e+03]
 [-2.00457180e+01 -1.17529698e+03  1.19534719e+03]
 [-3.89117582e+02  5.40232997e+03 -5.01320234e+03]
 [-4.08608377e+01  1.08042696e+03 -1.03955924e+03]
 [ 7.73138133e+01  5.97168330e+02 -6.74476108e+02]
 [ 2.07887665e+03 -1.01048086e+04  8.02593900e+03]
 [ 1.39613107e+03  5.59021996e+03 -6.98634759e+03]
 [-3.85152611e+01  1.80991929e+03 -1.77139697e+03]
 [ 1.26615064e+03 -1.14591244e+03 -1.20237150e+02]
 [-3.34432302e+01 -5.18230198e+03  5.21574548e+03]
 [ 1.51402496e+03 -1.27951673e+02 -1.38606272e+03]
 [-1.39947002e+03  1.36573022e+03  3.37423479e+01]
 [-6.75796277e+02  4.61475476e+03 -3.93895456e+03]
 [ 6.23271326e+02 -1.27823741e+03  6.54973336e+02]
 [ 4.69550309e+01 -3.14308861e+03  3.09614304e+03]
 [ 8.27827578e+02 -3.04164596e+03  2.21381806e+03]
 [-3.16613234e+02  4.53947119e+02 -1.37329550e+02]
 [-1.25960167e+03 -7.18502008e+02  1.97810971e+03]
 [-2.60454267e+02  1.42604168e+03 -1.16557947e+03]
 [ 1.56193660e+02  4.17702677e+03 -4.33322067e+03]
 [-3.73083518e+02 -4.15076097e+03  4.52384472e+03]
 [-3.07494706e+02 -3.57055847e+03  3.87806267e+03]
 [-2.43902956e+02  8.76946638e+02 -6.33041819e+02]
 [ 7.94371367e+02  1.06161519e+04 -1.14105253e+04]
 [-1.13210661e+03 -4.03574230e+03  5.16785080e+03]
 [-8.33433575e+02  1.40710024e+03 -5.73656710e+02]
 [-7.15193372e+02 -1.66772271e+03  2.38292433e+03]
 [-8.02971493e+02 -1.65277710e+03  2.45575585e+03]
 [-8.34364861e+02  6.47145078e+02  1.87223298e+02]
 [ 1.01344112e+03 -5.68660910e+03  4.67316785e+03]
 [ 2.43220037e+03  1.08191935e+03 -3.51411876e+03]
 [-1.32285830e+02 -1.47763924e+03  1.60993223e+03]
 [ 6.83765492e+02  8.16834023e+02 -1.50059537e+03]
 [-1.10380702e+01  3.64234722e+03 -3.63130922e+03]
 [ 1.26748658e+02 -1.36965966e+03  1.24291785e+03]
 [ 7.07590459e+02 -1.18794310e+03  4.80356355e+02]
 [-5.61708153e+02  1.66277857e+02  3.95436017e+02]
 [-3.80175671e+02 -3.69266477e+03  4.07284424e+03]
 [ 1.25052213e+03  1.15432011e+03 -2.40483849e+03]
 [-6.94009915e+02  2.88185307e+03 -2.18784104e+03]
 [-8.30869129e+02 -2.41873533e+03  3.24961123e+03]
 [ 1.72679802e+03  3.96800856e+02 -2.12360122e+03]
 [ 7.17238667e+01  1.12133206e+03 -1.19304863e+03]
 [-5.56467140e+02 -5.16920481e+03  5.72567599e+03]
 [ 2.30093496e+02 -5.30530201e+03  5.07520952e+03]
 [ 2.84950515e+02  5.23501486e+03 -5.51996031e+03]
 [-7.37320352e+02  8.71219367e+03 -7.97486850e+03]
 [ 1.10756967e+03  2.92682028e+01 -1.13683451e+03]
 [ 2.91987301e+02  8.65118952e+03 -8.94317211e+03]
 [-2.81056549e+02  3.38103509e+03 -3.09996980e+03]
 [ 2.20977344e+01 -6.19454949e+03  6.17245519e+03]
 [-9.69114991e+01  2.64734372e+02 -1.67818253e+02]
 [-1.48781121e+02 -1.07596790e+04  1.09084648e+04]
 [-4.53028382e+02  5.01080951e+03 -4.55776822e+03]
 [-9.39839188e+02  2.20574316e+02  7.19271861e+02]
 [-3.87355589e+02 -8.57803762e+03  8.96539996e+03]
 [-1.63273560e+02 -1.82018441e+03  1.98346320e+03]
 [ 6.75140535e+02 -2.28688240e+03  1.61174676e+03]
 [-8.64546256e+02 -5.00630173e+03  5.87085178e+03]
 [-4.41939274e+02  3.83976790e+02  5.79694033e+01]
 [ 4.82387406e+01  4.96471351e+02 -5.44703952e+02]
 [ 1.33935678e+03  6.45461538e+03 -7.79397156e+03]
 [-3.01895641e+03 -8.54000434e+03  1.15589690e+04]
 [-4.00614217e+02 -1.26052695e+04  1.30058900e+04]
 [ 1.53919992e+03 -6.26908337e+02 -9.12289105e+02]
 [-5.67142576e+02  5.88061627e+03 -5.31346921e+03]
 [ 9.69122026e+02 -2.94951886e+03  1.98039823e+03]
 [ 1.17479495e+03 -1.40341701e+03  2.28623278e+02]
 [ 6.48237993e+02  6.24354262e+03 -6.89177518e+03]
 [-3.68416880e+02  2.66231937e+02  1.02192040e+02]
 [ 6.12632723e+01  5.65036761e+02 -6.26297307e+02]
 [ 1.44007896e+02 -2.60379924e+02  1.16377843e+02]
 [-1.70936599e+01  8.10193650e+01 -6.39226788e+01]
 [-1.77747548e+03 -2.68820363e+03  4.46568840e+03]
 [ 7.58259160e+01  8.27790243e+01 -1.58596156e+02]
 [ 1.20133415e+03  5.10549502e+03 -6.30682355e+03]
 [-1.29180141e+03  2.97374542e+03 -1.68194186e+03]
 [ 1.31114095e+02  6.31108606e+03 -6.44218861e+03]
 [ 1.73949747e+03  3.11310760e+03 -4.85259913e+03]
 [ 7.52282957e+02  1.09825312e+04 -1.17348052e+04]
 [-1.59229215e+02  1.59289726e+03 -1.43366116e+03]
 [ 1.62450294e+03  3.62994130e+03 -5.25443956e+03]
 [ 9.44058594e+02  2.38077911e+02 -1.18213394e+03]
 [-2.07993467e+02 -4.21512901e+03  4.42312916e+03]
 [ 4.36291669e+02  3.29236598e+03 -3.72865650e+03]
 [ 1.48609727e+03  4.61547378e+03 -6.10156979e+03]
 [-4.37416655e+02 -2.06772255e+03  2.50514131e+03]
 [ 9.83625948e+00 -2.30502279e+03  2.29519580e+03]
 [-1.92438883e+03  1.81578835e+03  1.08599817e+02]
 [ 3.62122260e+02  2.08532423e+03 -2.44744642e+03]
 [-2.01345999e+02 -3.34081459e+03  3.54216020e+03]
 [-1.73034679e+03 -2.87994386e+03  4.61029955e+03]
 [-8.46244511e+02  3.41468011e+03 -2.56843229e+03]
 [-2.28633902e+02  4.09575660e+02 -1.80934789e+02]
 [-1.70865764e+02  1.08103030e+03 -9.10160211e+02]
 [-1.47857046e+03 -3.53825272e+02  1.83240175e+03]
 [-1.31554534e+03 -5.01439348e+03  6.32994232e+03]
 [-2.98079247e+02 -3.25976374e+03  3.55784695e+03]
 [-6.55127116e+02 -2.16359367e+03  2.81872874e+03]
 [ 1.98116045e+03 -3.48338211e+03  1.50222160e+03]
 [ 6.72752527e+02  2.08420923e+03 -2.75695610e+03]
 [ 2.51523292e+02  1.42966936e+03 -1.68118743e+03]
 [-7.44171224e+02 -3.57879656e+03  4.32296987e+03]
 [-1.00070616e+03 -1.29876925e+03  2.29948177e+03]
 [-1.46286606e+03 -1.10842857e+04  1.25471475e+04]
 [ 1.38748746e+03  4.29122297e+03 -5.67870299e+03]
 [ 8.94141646e+02 -2.36616845e+03  1.47203225e+03]
 [ 9.01073596e+01  7.66655312e+02 -8.56750562e+02]
 [-1.43199262e+02 -3.02676567e+03  3.16996986e+03]
 [ 6.73806469e+02  3.18227365e+03 -3.85607366e+03]
 [ 5.73643438e+02  6.02449618e+03 -6.59813457e+03]
 [ 1.17520647e+01  1.35034365e+03 -1.36208925e+03]
 [ 1.42084558e+02 -1.69192154e+03  1.54984237e+03]
 [ 2.65217818e+02  4.59043908e+02 -7.24250923e+02]
 [-6.20955944e+02  5.09066203e+03 -4.46969946e+03]
 [ 1.11867520e+03 -1.96772009e+02 -9.21898228e+02]
 [ 4.12007027e+02  4.48463130e+02 -8.60464229e+02]
 [-8.32256661e+02 -3.87160981e+03  4.70386758e+03]
 [-2.91381141e+01 -4.41285623e+03  4.44199584e+03]
 [ 3.37543494e+02 -3.03592911e+02 -3.39427825e+01]
 [-1.06652331e+03 -4.34544725e+03  5.41197769e+03]
 [ 1.93319651e+02  3.43168180e+02 -5.36480727e+02]
 [ 1.30352282e+02 -2.23135579e+02  9.27899961e+01]
 [-1.44522967e+03 -8.53103692e+03  9.97627035e+03]
 [-5.82170294e+02 -2.00444234e+03  2.58662204e+03]
 [-1.71271003e+03 -2.37957717e+03  4.09229297e+03]
 [ 8.07583975e+02  2.96069108e+03 -3.76826969e+03]
 [-1.26811922e+02 -2.73683586e+03  2.86365278e+03]
 [ 2.02334561e+03  1.36625531e+03 -3.38959715e+03]
 [ 6.34201205e+02  3.90907717e+03 -4.54327552e+03]
 [-1.25123083e+03 -4.21850527e+03  5.46973846e+03]
 [-4.60199134e+02 -2.76167266e+03  3.22187156e+03]
 [ 2.02022633e+03 -5.31568598e+03  3.29545963e+03]
 [-5.90090128e+02  1.04940756e+03 -4.59306337e+02]
 [-8.85275582e+02  2.98607152e+02  5.86673768e+02]
 [ 6.19003028e+02 -2.43966254e+03  1.82066161e+03]
 [ 1.10869753e+03  3.34169662e+03 -4.45038903e+03]
 [ 1.87374136e+03  6.54881845e+03 -8.42255211e+03]
 [ 4.57521809e+02 -4.07231831e+01 -4.16794513e+02]
 [-4.44368889e+02 -1.60267739e+03  2.04705660e+03]
 [ 5.56268774e+01  1.41224501e+03 -1.46786899e+03]
 [ 6.20079219e+02  1.32630906e+03 -1.94638433e+03]
 [ 3.74185714e+02  3.62638357e+03 -4.00056427e+03]
 [ 2.84082381e+02  1.80508982e+03 -2.08917038e+03]
 [-1.75124431e+02  8.46316311e+03 -8.28802906e+03]
 [ 7.60738689e+02 -2.58433838e+02 -5.02294546e+02]
 [-9.77099217e+02 -2.85001249e+03  3.82711707e+03]
 [ 1.15549189e+02 -1.59665420e+03  1.48111437e+03]
 [ 1.34582456e+03  5.48684836e+03 -6.83266663e+03]
 [-8.39246121e+02  1.75514731e+03 -9.15894892e+02]
 [-4.71557044e+02  1.57349073e+03 -1.10193086e+03]
 [-4.64961146e+01 -1.08173703e+03  1.12823953e+03]
 [ 1.04763827e+03  3.04893788e+03 -4.09656660e+03]
 [ 1.24457274e+03 -3.65798881e+02 -8.78767290e+02]
 [ 1.03790097e+03 -1.67917564e+03  6.41284497e+02]
 [-4.83549602e+02  6.24112141e+03 -5.75756546e+03]
 [ 9.69729055e+02  2.96101635e+03 -3.93073771e+03]
 [ 6.18053441e+02 -1.22616688e+03  6.08118920e+02]
 [-3.68735303e+02 -1.92374336e+03  2.29248123e+03]
 [ 1.15498915e+03 -1.09439231e+03 -6.05868434e+01]
 [-1.55547738e+01  6.49237424e+02 -6.33678056e+02]
 [-8.99876171e+02 -1.77998670e+03  2.67986816e+03]
 [-1.64980616e+03 -5.68331980e+01  1.70664036e+03]
 [-4.10863468e+02 -4.06078706e+03  4.47165713e+03]
 [ 3.36359523e+02 -7.39913360e+02  4.03556691e+02]
 [-1.16711280e+03  5.43531381e+02  6.23586095e+02]
 [ 3.59110304e+02  4.71327576e+03 -5.07237621e+03]
 [ 1.09060728e+02 -2.91479327e+03  2.80573609e+03]
 [ 2.96278414e+02  1.72673752e+03 -2.02301063e+03]
 [-1.19305955e+03 -4.79083661e+03  5.98390243e+03]
 [-7.13294581e+02 -2.48861545e+03  3.20191455e+03]
 [-2.19201636e+03  3.09716907e+03 -9.05152622e+02]
 [ 4.23314383e+02  1.61829709e+03 -2.04160761e+03]
 [-5.88731498e+02 -9.88383480e+02  1.57712017e+03]
 [-2.38663983e+02  2.03889852e+03 -1.80022606e+03]
 [-2.88479092e+02  3.71641897e+03 -3.42793143e+03]
 [-1.14070876e+02  2.82747661e+03 -2.71339668e+03]
 [-3.74094879e+02  6.97414123e+03 -6.60003137e+03]
 [ 2.03156110e+03  5.72112269e+03 -7.75267873e+03]
 [ 6.91279191e+02  3.10405797e+03 -3.79533708e+03]
 [-1.14050656e+03  3.57184847e+02  7.83331069e+02]
 [-1.80013512e+02 -8.94289759e+02  1.07431312e+03]
 [-9.24798513e+02  1.64776834e+03 -7.22964547e+02]
 [ 1.04361742e+03  7.88078376e+01 -1.12242109e+03]
 [-2.47914166e+01  4.69078524e+03 -4.66598894e+03]
 [ 1.28092991e+03  1.42804215e+03 -2.70896156e+03]
 [-1.05411803e+03  1.55010517e+03 -4.95982745e+02]
 [-7.34309934e+01  2.62554096e+03 -2.55210641e+03]
 [-3.37993552e+02  4.66671201e+02 -1.28671946e+02]
 [ 1.70500929e+02 -9.44959396e+02  7.74462069e+02]
 [ 5.66324006e+01  3.26085762e+03 -3.31748201e+03]
 [-4.02206256e+02 -1.74423929e+03  2.14644921e+03]
 [ 6.55268092e+02 -2.08447457e+03  1.42921186e+03]
 [-6.82488656e+02 -2.12834598e+03  2.81084440e+03]
 [-6.86793595e+02 -4.93364581e+03  5.62044380e+03]
 [ 2.27768032e+02 -2.20926949e+03  1.98150097e+03]
 [-8.23259945e+02  3.48188329e+03 -2.65861172e+03]
 [-2.03668954e+02 -8.06882751e+03  8.27249488e+03]
 [-7.12304876e+02 -7.63449114e+03  8.34679989e+03]
 [-2.79722515e+02 -1.12419590e+03  1.40392304e+03]
 [-1.17663365e+03 -2.39258625e+03  3.56921863e+03]
 [ 1.68330472e+03  8.28575759e+03 -9.96905745e+03]
 [-4.45291168e+02 -1.26604340e+03  1.71133807e+03]
 [-2.61986693e+02 -2.34080045e+03  2.60279181e+03]
 [-4.07084795e+02  2.87827777e+03 -2.47118745e+03]
 [ 1.94129282e+02  1.10907522e+03 -1.30319666e+03]
 [ 6.56584627e+02  3.01599763e+03 -3.67257396e+03]
 [-9.21274582e+01  4.18592810e+03 -4.09379483e+03]
 [-3.40247828e+02 -3.60690823e+03  3.94715999e+03]
 [-2.30966560e+01 -3.66993366e+03  3.69303206e+03]
 [-3.43821160e+02  5.55483414e+02 -2.11654136e+02]
 [-9.58217333e+02 -1.34892488e+03  2.30714409e+03]
 [ 1.51229336e+03 -2.11692392e+03  6.04631777e+02]
 [-5.75186192e+02 -9.40299266e+01  6.69224209e+02]
 [-1.79228971e+02  5.55429493e+03 -5.37505916e+03]
 [ 3.12313203e+02 -2.50610691e+02 -6.16982778e+01]
 [-5.73076709e+01  1.44954469e+03 -1.39223314e+03]
 [-2.14232886e+02  5.67036233e+03 -5.45611797e+03]
 [ 2.00589316e+02  2.05103407e+02 -4.05690100e+02]
 [ 1.02435361e+03 -1.76045976e+03  7.36116030e+02]
 [-2.11193861e+02  3.34242247e+03 -3.13122846e+03]
 [-3.25183851e+00  2.59264441e+03 -2.58938372e+03]
 [ 6.35485201e+02  4.67023573e+03 -5.30571638e+03]
 [ 4.00856558e+02 -2.44123957e+03  2.04039397e+03]
 [-3.40571833e+03  6.69417607e+03 -3.28845046e+03]
 [ 1.32953065e+02  4.44209720e+01 -1.77364231e+02]
 [-1.02491291e+03 -4.39125948e+02  1.46404451e+03]
 [-4.70223936e+00  2.35676112e+03 -2.35205293e+03]
 [-4.87674785e+02  3.14817976e+03 -2.66049839e+03]
 [-4.00321895e+02 -1.22616447e+02  5.22946390e+02]
 [-9.25776843e+01  1.33273392e+03 -1.24015531e+03]
 [ 5.75734031e+02  1.95462591e+02 -7.71189291e+02]
 [-2.59498859e+03 -7.93216793e+03  1.05271592e+04]
 [ 4.83220372e+02 -7.86959536e+02  3.03744914e+02]
 [ 4.26084498e+02 -2.23314084e+03  1.80706256e+03]
 [-1.95961566e+02 -1.68694164e+03  1.88290370e+03]
 [ 5.33939834e+02  3.60074641e+03 -4.13467914e+03]
 [ 1.40056704e+03  1.09716153e+02 -1.51027674e+03]
 [-3.40486684e+02  6.54852894e+03 -6.20803335e+03]
 [-9.86263099e+02 -3.22851784e+03  4.21478137e+03]
 [-8.16506200e+02 -2.48548465e+03  3.30200291e+03]
 [-4.70723085e+02  3.35658235e+03 -2.88585587e+03]
 [-7.75516100e+02 -1.23097327e+03  2.00648840e+03]
 [ 1.81004143e+02 -2.11553606e+03  1.93453786e+03]
 [-1.05598069e+03  1.48856075e+02  9.07133574e+02]
 [ 1.47196965e+03 -1.36506133e+03 -1.06900857e+02]
 [-6.46222145e+02 -7.85320950e+03  8.49943384e+03]
 [ 9.03435412e+01  1.11057774e+03 -1.20091467e+03]
 [-6.29450369e+02  1.04021495e+03 -4.10756049e+02]
 [-1.77140321e+02 -2.34077052e+03  2.51791610e+03]
 [ 1.53104762e+03 -4.52041591e+03  2.98937507e+03]
 [-1.70226714e+01  2.33635160e+03 -2.31932393e+03]
 [ 1.23041438e+03  3.32372358e+02 -1.56278137e+03]
 [-1.25445820e+02 -1.67925541e+03  1.80470955e+03]
 [ 3.77264374e+02  1.41452599e+03 -1.79178464e+03]
 [-3.31097641e+01 -3.41780565e+02  3.74898651e+02]
 [ 2.28325613e+02 -2.28375920e+03  2.05544068e+03]
 [ 2.11916689e+02 -1.24639550e+02 -8.72743205e+01]
 [-8.39865764e+02  1.08688931e+01  8.29003924e+02]
 [-1.16939679e+03 -4.02493703e+03  5.19433287e+03]
 [ 1.76986120e+02 -3.11394305e+03  2.93696315e+03]
 [-6.02476082e+02  1.95024464e+03 -1.34776041e+03]
 [-3.37648977e+02  2.22807404e+01  3.15372330e+02]
 [ 1.06970951e+03  7.37720548e+03 -8.44691022e+03]
 [ 9.96848456e+02  7.78647292e+02 -1.77549171e+03]
 [-9.94286862e+02  7.56470969e+02  2.37821352e+02]
 [ 5.22695882e+02 -2.56407921e+01 -4.97046036e+02]
 [-8.21384301e+02  2.19055353e+03 -1.36916513e+03]
 [ 2.67678776e+02  2.48645379e+02 -5.16317712e+02]
 [-1.54648652e+02  9.60393500e+02 -8.05737530e+02]
 [ 3.85283106e+02 -4.57666637e+02  7.23896774e+01]
 [-2.86693114e+02 -4.27326637e+03  4.55996656e+03]
 [-6.53391131e+02  2.04493496e+03 -1.39153882e+03]
 [-9.34750630e+02 -3.61482906e+03  4.54958657e+03]
 [-3.52336271e+01  3.69485602e+03 -3.65961552e+03]
 [ 3.30311200e+02 -3.30501801e+03  2.97471229e+03]
 [-1.62503970e+03 -5.47119479e+03  7.09624282e+03]
 [-4.82144328e+02 -3.69813496e+02  8.51963507e+02]
 [-2.23670886e+02  8.06653211e+03 -7.84285559e+03]
 [ 6.32143645e+02 -1.16892169e+03  5.36779139e+02]
 [-1.02160304e+03 -2.71021917e+03  3.73182799e+03]
 [-1.23839167e+03 -4.07150210e+03  5.30989677e+03]
 [ 4.91202641e+02  3.73535460e+03 -4.22654962e+03]
 [-1.09262471e+03 -6.70151811e+03  7.79414487e+03]
 [ 5.08580663e+02 -1.68110777e+03  1.17252684e+03]
 [ 1.38926001e+02 -2.00891749e+03  1.86999552e+03]
 [-3.23476964e+02  1.61626152e+03 -1.29278179e+03]
 [-6.32329719e+02  3.95453571e+03 -3.32220195e+03]
 [ 2.90137075e+02 -4.28387529e+01 -2.47293648e+02]
 [-5.36245528e+02  2.78318112e+03 -2.24693308e+03]
 [ 3.12852307e+02  3.73315704e+03 -4.04600088e+03]
 [ 1.42328069e+03 -2.27700955e+03  8.53730168e+02]
 [-4.67152490e+02  2.82572384e+03 -2.35856427e+03]
 [-8.41560749e+02  1.24497374e+03 -4.03401752e+02]
 [-2.43152615e+01  6.76550441e+02 -6.52228885e+02]
 [ 4.90243509e+02  1.18394589e+02 -6.08634518e+02]
 [ 1.45406397e+02  1.03549881e+03 -1.18089861e+03]]
