[[-5.41786648e+05  1.39464101e+06 -8.52854362e+05]
 [ 1.02310436e+05  4.17959716e+05 -5.20270144e+05]
 [ 1.01001029e+06 -5.96594546e+05 -4.13415741e+05]
 [-1.71093582e+05  6.51944671e+05 -4.80851083e+05]
 [ 2.29540694e+05 -3.56240372e+05  1.26699687e+05]
 [-6.09708788e+04  4.42816755e+05 -3.81845865e+05]
 [ 5.33625169e+04 -1.02424589e+06  9.70883385e+05]
 [-7.41646276e+03 -2.64899103e+06  2.65640749e+06]
 [-9.75629173e+03  7.24864467e+05 -7.15108170e+05]
 [-1.01283182e+05  1.14783737e+06 -1.04655418e+06]
 [-8.56817178e+04  1.24757194e+06 -1.16189021e+06]
 [-8.23706561e+05 -1.19714240e+05  9.43420804e+05]
 [-2.80865513e+05 -3.44635546e+05  6.25501062e+05]
 [ 1.02617856e+05 -1.60167423e+06  1.49905638e+06]
 [ 1.11485195e+04 -2.76220314e+06  2.75105463e+06]
 [-4.19337250e+05 -3.25414340e+06  3.67348066e+06]
 [ 1.14560856e+05 -4.23838979e+05  3.09278135e+05]
 [-2.60222620e+05 -2.72766496e+06  2.98788758e+06]
 [ 7.76752135e+04 -1.33731414e+06  1.25963894e+06]
 [ 1.48694459e+05 -4.54338958e+06  4.39469513e+06]
 [ 1.69106772e+05 -4.70979496e+04 -1.22008816e+05]
 [ 3.16771506e+04  4.94852709e+06 -4.98020424e+06]
 [-8.71774817e+04 -1.53476343e+06  1.62194092e+06]
 [-5.82471616e+05 -4.69909722e+06  5.28156886e+06]
 [-2.49475826e+05 -4.63048177e+06  4.87995760e+06]
 [ 2.37336834e+03 -3.60135718e+06  3.59898382e+06]
 [ 1.02226477e+05  9.10870893e+05 -1.01309736e+06]
 [ 1.36279179e+05  7.29844948e+05 -8.66124115e+05]
 [ 4.87894675e+04  5.18804655e+05 -5.67594109e+05]
 [-2.34282735e+05  2.81913087e+05 -4.76303468e+04]
 [ 2.17947372e+05 -5.63643041e+05  3.45695674e+05]
 [ 1.37075069e+04  3.71846315e+06 -3.73217066e+06]
 [ 1.64944874e+05  1.55571545e+06 -1.72066032e+06]
 [-1.34591151e+05 -6.42576490e+04  1.98848814e+05]
 [ 1.93342425e+05  4.99756463e+06 -5.19090704e+06]
 [ 2.76128311e+05 -9.06777034e+05  6.30648730e+05]
 [ 3.90160030e+05 -1.89612469e+06  1.50596466e+06]
 [-1.62221560e+05 -2.20450680e+06  2.36672837e+06]
 [-1.02501220e+05 -1.42199745e+05  2.44700969e+05]
 [ 3.41068213e+05  1.29226303e+06 -1.63333124e+06]
 [ 1.72255886e+05  1.46073504e+06 -1.63299092e+06]
 [ 5.98401738e+04 -2.01752947e+06  1.95768931e+06]
 [ 1.71910927e+05  8.47657032e+05 -1.01956795e+06]
 [ 6.18744526e+04  3.87098506e+05 -4.48972950e+05]
 [-1.19927800e+04 -8.54834958e+05  8.66827747e+05]
 [ 1.84234701e+05 -2.57502513e+06  2.39079043e+06]
 [-1.72156019e+05 -2.28374032e+06  2.45589635e+06]
 [ 6.48207459e+03  4.88736230e+05 -4.95218291e+05]
 [ 1.91706470e+05  1.17822645e+06 -1.36993292e+06]
 [ 8.50142951e+04 -2.97455435e+05  2.12441145e+05]
 [-2.63905374e+05 -8.57463390e+05  1.12136876e+06]
 [-9.29781066e+04 -1.74099917e+06  1.83397728e+06]
 [ 1.08443114e+05  3.32246473e+05 -4.40689580e+05]
 [-1.11418050e+05  1.72766259e+06 -1.61624454e+06]
 [-2.18868993e+05 -1.22574696e+05  3.41443701e+05]
 [ 6.43609062e+03 -5.83363020e+05  5.76926936e+05]
 [-5.38583817e+05 -2.30029453e+06  2.83887835e+06]
 [-1.73612551e+05  6.68355396e+05 -4.94742835e+05]
 [ 2.64202750e+05 -1.57554040e+06  1.31133766e+06]
 [ 3.62035976e+04  2.11390893e+06 -2.15011252e+06]
 [ 5.50598649e+04  3.07551647e+05 -3.62611507e+05]
 [-1.23151949e+05 -4.68078293e+05  5.91230248e+05]
 [ 1.28759104e+05 -1.50828751e+06  1.37952842e+06]]
