[[-4.43117707e+07  4.75092653e+08 -4.30780882e+08]
 [-4.71216482e+07  1.34110695e+08 -8.69890470e+07]
 [-3.75275047e+07  2.19893024e+08 -1.82365519e+08]
 [-2.60963908e+06 -1.35905846e+07  1.62002237e+07]
 [-8.63749589e+07 -9.67502455e+07  1.83125204e+08]
 [-7.99567031e+07 -4.48370496e+08  5.28327199e+08]
 [-7.06818135e+07 -1.33658349e+08  2.04340163e+08]
 [ 6.88716525e+07 -4.51669927e+07 -2.37046598e+07]
 [-4.28650183e+07 -2.42176835e+08  2.85041853e+08]
 [-3.74836963e+07 -7.86007520e+07  1.16084448e+08]
 [-5.01879085e+07 -2.54159317e+08  3.04347226e+08]
 [-1.22872450e+07  3.10776219e+08 -2.98488974e+08]
 [-2.11033303e+07 -3.93811061e+07  6.04844365e+07]
 [-5.99584503e+07  2.12476260e+07  3.87108243e+07]
 [-3.46059743e+07  9.27263707e+07 -5.81203965e+07]
 [ 1.17971934e+08 -3.04319199e+07 -8.75400139e+07]
 [-2.72727031e+07 -2.46651678e+08  2.73924381e+08]
 [ 1.10217988e+07 -9.78450604e+06 -1.23729280e+06]
 [ 1.32790043e+08  7.90018997e+08 -9.22809040e+08]
 [ 2.30898196e+06 -1.01400951e+08  9.90919690e+07]
 [ 5.28096197e+07 -5.30302612e+07  2.20641511e+05]
 [-2.28052360e+07  1.66880231e+07  6.11721286e+06]
 [-5.82871638e+07 -2.11171746e+08  2.69458910e+08]
 [-2.50233070e+07  7.34156287e+06  1.76817441e+07]
 [ 5.31607386e+07  2.74887782e+08 -3.28048521e+08]
 [-1.04590335e+06 -2.10270354e+08  2.11316258e+08]
 [ 6.88495230e+06  8.08254707e+07 -8.77104230e+07]
 [-8.14442700e+07  1.64617282e+08 -8.31730124e+07]
 [ 4.46080312e+07 -1.32659432e+08  8.80514013e+07]
 [ 3.00881896e+07  4.34167200e+08 -4.64255390e+08]
 [-3.72117729e+06  6.86455589e+07 -6.49243815e+07]
 [-3.74040082e+07 -2.78794065e+07  6.52834147e+07]
 [ 8.97697175e+07 -1.76762552e+06 -8.80020920e+07]
 [ 4.32769264e+07 -2.88350475e+08  2.45073548e+08]
 [ 2.16496880e+07  1.02328660e+08 -1.23978348e+08]
 [ 1.17986733e+08  1.96999035e+08 -3.14985768e+08]
 [ 5.15112146e+06  9.11744673e+07 -9.63255887e+07]
 [ 4.74642373e+07 -2.36820883e+08  1.89356646e+08]
 [ 5.31238004e+07 -1.32827143e+07 -3.98410861e+07]
 [ 7.18888286e+07  1.01249676e+08 -1.73138505e+08]
 [-4.72938412e+07 -1.74376780e+08  2.21670621e+08]
 [ 1.07431359e+08 -1.34751679e+08  2.73203209e+07]
 [ 1.94283749e+07 -2.71918363e+08  2.52489988e+08]
 [ 3.51338972e+07 -2.11079412e+08  1.75945515e+08]
 [-9.47789647e+06 -7.63472648e+07  8.58251613e+07]
 [ 1.57159793e+08 -1.76154279e+08  1.89944866e+07]
 [-1.35765269e+08 -2.24305185e+08  3.60070453e+08]
 [ 9.12104736e+07  5.76821095e+08 -6.68031568e+08]
 [-3.35616687e+07  1.10836334e+07  2.24780354e+07]
 [-5.10249583e+07 -1.52663976e+08  2.03688934e+08]
 [-8.50268543e+06 -1.40570879e+08  1.49073565e+08]
 [ 4.52288258e+07  8.77576586e+07 -1.32986484e+08]
 [-5.66681157e+07 -2.41876810e+08  2.98544926e+08]
 [ 4.08421487e+07 -1.72233824e+08  1.31391675e+08]
 [-6.94778159e+07  7.16261908e+07 -2.14837492e+06]
 [ 4.49245092e+07  8.49587774e+07 -1.29883287e+08]
 [ 5.94018449e+07 -1.66884432e+08  1.07482587e+08]
 [-1.24171964e+08 -2.09024984e+08  3.33196949e+08]
 [ 2.13673926e+06 -1.06070370e+08  1.03933631e+08]
 [-7.81172175e+07  1.89453614e+08 -1.11336396e+08]
 [ 5.57087874e+06  8.32160738e+07 -8.87869525e+07]
 [ 2.23589816e+07  1.09296582e+08 -1.31655564e+08]
 [ 5.52259652e+07  8.29740024e+07 -1.38199968e+08]
 [-8.90295649e+07  1.23376388e+08 -3.43468228e+07]
 [-7.01621307e+07 -4.30603309e+08  5.00765440e+08]
 [-7.84132210e+07 -1.13364486e+08  1.91777707e+08]
 [-1.04965816e+07  3.03385081e+07 -1.98419264e+07]
 [-5.34383504e+07  1.82284841e+08 -1.28846490e+08]
 [ 8.77784009e+05 -3.66178431e+07  3.57400591e+07]
 [ 4.36667887e+07  3.15626124e+08 -3.59292912e+08]
 [-4.37134668e+06 -2.16930831e+08  2.21302178e+08]
 [ 2.30652443e+07  6.78131074e+07 -9.08783517e+07]
 [ 3.45939691e+07 -2.67314556e+08  2.32720587e+08]
 [ 4.49810157e+07  3.90945496e+08 -4.35926512e+08]
 [ 4.96519186e+07 -3.17961423e+08  2.68309505e+08]
 [-1.27225733e+07  1.91003168e+08 -1.78280594e+08]
 [-3.26459681e+07 -1.96932530e+07  5.23392211e+07]
 [-5.34148073e+07 -4.02036387e+08  4.55451195e+08]
 [ 1.68619322e+07 -4.09229515e+07  2.40610194e+07]
 [ 3.27549880e+07 -4.09954123e+08  3.77199135e+08]
 [-5.00127762e+07 -8.82146717e+07  1.38227448e+08]
 [-7.58547649e+06 -5.60912204e+07  6.36766969e+07]
 [ 3.61558872e+07  1.20779136e+08 -1.56935023e+08]
 [-6.96476290e+06  2.31910618e+08 -2.24945855e+08]
 [ 3.28540069e+07  1.54827449e+07 -4.83367518e+07]
 [-4.53485912e+07 -2.46165025e+08  2.91513616e+08]
 [ 3.45059579e+07  2.63328098e+08 -2.97834056e+08]
 [ 3.72644578e+07  2.31284961e+08 -2.68549419e+08]
 [ 2.05259385e+07 -1.84665648e+06 -1.86792820e+07]
 [-3.60115596e+07 -5.10864740e+08  5.46876300e+08]
 [ 4.47981690e+07  1.91894774e+08 -2.36692943e+08]
 [-4.36480771e+07 -3.23775866e+08  3.67423943e+08]
 [ 2.33759012e+07 -4.25128785e+08  4.01752883e+08]
 [ 2.99139535e+07  1.37953152e+08 -1.67867106e+08]
 [ 1.30977504e+07  1.75355977e+08 -1.88453728e+08]
 [-2.32546592e+07  2.74216187e+08 -2.50961528e+08]
 [ 5.41091880e+06  6.23957297e+08 -6.29368216e+08]
 [-5.80725024e+06  2.26624562e+08 -2.20817312e+08]
 [ 4.27972932e+05  9.40831832e+07 -9.45111561e+07]
 [ 2.08100470e+07  3.94284531e+07 -6.02385001e+07]
 [ 4.79020348e+07 -1.33417036e+08  8.55150007e+07]
 [-7.75637247e+07 -3.14323185e+08  3.91886910e+08]
 [ 3.04640188e+07  4.22573084e+08 -4.53037103e+08]
 [ 7.78483153e+07 -5.46398744e+08  4.68550428e+08]
 [ 2.21481232e+07 -7.69749625e+07  5.48268393e+07]
 [-1.31167431e+07 -4.12584592e+08  4.25701335e+08]
 [ 1.37523445e+07  3.91092098e+08 -4.04844443e+08]
 [-1.79299244e+07 -3.56183787e+07  5.35483030e+07]
 [-4.46661146e+07 -3.31487181e+08  3.76153296e+08]
 [-5.18483903e+07  3.80560136e+08 -3.28711746e+08]
 [-6.21902779e+07  1.71049572e+08 -1.08859294e+08]
 [-1.26843403e+07  2.46891664e+07 -1.20048262e+07]
 [ 3.50910092e+07  1.55715756e+08 -1.90806766e+08]
 [ 4.73071208e+07  3.15201096e+08 -3.62508217e+08]
 [ 1.09689259e+07  1.17434700e+08 -1.28403626e+08]
 [-1.06809927e+07 -2.05746169e+08  2.16427162e+08]
 [ 2.35962901e+07  5.61350237e+08 -5.84946527e+08]
 [ 1.41668601e+07 -3.63864379e+07  2.22195778e+07]
 [ 7.84584183e+07  9.09724005e+07 -1.69430819e+08]
 [-3.01885360e+07 -1.24711568e+08  1.54900104e+08]
 [-3.05846112e+07 -4.50300638e+07  7.56146750e+07]
 [ 5.70266101e+07  3.85489724e+08 -4.42516334e+08]
 [ 2.56665687e+06  1.35472342e+08 -1.38038998e+08]
 [-1.92349517e+07  4.48841834e+07 -2.56492317e+07]
 [ 2.83797609e+07 -2.05071207e+08  1.76691447e+08]
 [-6.81146202e+07 -3.17418069e+08  3.85532689e+08]
 [ 1.58185604e+07 -2.83071018e+07  1.24885414e+07]
 [-6.29373232e+07 -7.76140588e+07  1.40551382e+08]
 [-4.17278572e+07 -1.87872125e+07  6.05150698e+07]
 [-6.19128818e+07 -5.49983620e+07  1.16911244e+08]
 [ 7.73799128e+06 -1.33690794e+08  1.25952802e+08]
 [-4.27687821e+07  1.53685115e+08 -1.10916333e+08]
 [-3.56674477e+07 -3.13206432e+08  3.48873880e+08]
 [ 4.48854804e+07  2.16847042e+07 -6.65701846e+07]
 [ 6.63002150e+06 -2.81887781e+08  2.75257759e+08]]
