[[-2.17544909e+04  2.47488878e+05 -2.25734382e+05]
 [ 7.24688020e+03  6.33754514e+03 -1.35844145e+04]
 [ 1.99701365e+04 -1.04086514e+05  8.41163821e+04]
 [ 2.85738805e+04 -1.97531954e+05  1.68958073e+05]
 [ 6.21885724e+04 -8.25320644e+04  2.03435032e+04]
 [ 6.70902471e+04 -1.70066148e+05  1.02975902e+05]
 [-2.21536647e+02  2.15240268e+04 -2.13024852e+04]
 [-5.75541243e+04 -5.80049184e+04  1.15559051e+05]
 [-4.41343137e+04  2.72454799e+05 -2.28320474e+05]
 [ 3.78915045e+04 -3.12169356e+05  2.74277866e+05]
 [ 2.70903947e+04 -2.12476891e+05  1.85386510e+05]
 [-3.33702308e+04 -1.97415056e+03  3.53443919e+04]
 [-3.21313833e+04  2.38432250e+04  8.28816536e+03]
 [ 4.69624406e+04 -2.08374808e+05  1.61412376e+05]
 [-5.46633843e+04  3.63990029e+05 -3.09326632e+05]
 [ 2.52802941e+04 -4.60875681e+04  2.08072735e+04]
 [-1.28335993e+04 -3.42727024e+04  4.71063048e+04]
 [-7.39571523e+03  5.67238360e+04 -4.93281103e+04]
 [ 3.19637211e+03 -1.09887900e+04  7.79243152e+03]
 [-1.32182477e+04  9.84122237e+04 -8.51939701e+04]
 [-1.12255062e+04  9.45096417e+04 -8.32841280e+04]
 [-7.87728834e+04  3.07249567e+05 -2.28476680e+05]
 [-1.36566780e+04  1.87660425e+05 -1.74003738e+05]
 [-2.52867094e+04  1.37197819e+05 -1.11911098e+05]
 [-2.28243820e+04  2.08793722e+04  1.94502107e+03]
 [-1.72147905e+04  8.04753853e+04 -6.32605894e+04]
 [ 6.14414282e+04 -4.41739731e+05  3.80298307e+05]
 [ 2.75105161e+04 -2.08775919e+05  1.81265410e+05]
 [ 2.17620152e+03  3.52380858e+04 -3.74142797e+04]
 [-5.42869328e+04  8.96866869e+04 -3.53997412e+04]
 [-6.99207730e+04 -2.48641904e+04  9.47849708e+04]
 [ 2.43763480e+03  1.28649349e+05 -1.31086972e+05]
 [ 4.15078339e+04 -1.35084859e+04 -2.79993444e+04]
 [-5.32334937e+03  1.11807084e+05 -1.06483731e+05]
 [ 8.02302876e+03 -2.94996974e+04  2.14766803e+04]
 [-4.38826955e+04  1.92799701e+05 -1.48916997e+05]
 [-3.66238868e+03  4.45688110e+04 -4.09064135e+04]
 [ 1.06009107e+04 -1.35887911e+05  1.25287006e+05]
 [ 7.61973696e+03 -1.01210816e+05  9.35910848e+04]
 [-4.95138649e+04  1.69573552e+05 -1.20059677e+05]
 [-9.57873763e+04  4.42998433e+05 -3.47211048e+05]
 [-2.96894972e+04 -4.25290457e+03  3.39424100e+04]
 [ 5.72429094e+03 -1.18009948e+05  1.12285670e+05]
 [-1.01706126e+03 -3.24401687e+04  3.34572379e+04]
 [-7.03574656e+03 -1.55083052e+04  2.25440609e+04]
 [ 4.73561518e+02 -1.27877199e+05  1.27403636e+05]
 [-3.20521252e+03 -5.54806271e+04  5.86858465e+04]
 [ 1.40910954e+04  1.01961816e+04 -2.42872694e+04]
 [-1.16907974e+03  8.84130707e+03 -7.67222446e+03]
 [-2.62327856e+03  2.14518073e+04 -1.88285210e+04]
 [-1.04732509e+04 -5.70111737e+04  6.74844330e+04]
 [-1.88604557e+04  1.45684392e+05 -1.26823927e+05]
 [ 3.59255303e+04 -4.07590556e+05  3.71665026e+05]
 [ 2.91580613e+04  8.17400478e+03 -3.73320556e+04]
 [-1.23593832e+04  6.65124682e+04 -5.41530770e+04]
 [-3.20005720e+04  3.88709648e+04 -6.87038513e+03]
 [ 3.66617103e+04 -1.18637190e+05  8.19754888e+04]
 [ 8.66512908e+03 -1.04262649e+05  9.55975281e+04]
 [-9.05358620e+03  4.57655096e+04 -3.67119134e+04]
 [-1.17477049e+04 -2.43677586e+05  2.55425297e+05]
 [ 1.11187101e+04 -2.70366695e+05  2.59247992e+05]
 [-1.79481287e+04  7.51494792e+04 -5.72013438e+04]
 [-2.08452118e+04  1.17284678e+05 -9.64394583e+04]
 [ 6.51861093e+03  1.39470339e+04 -2.04656429e+04]
 [ 5.72050928e+03 -4.42996456e+04  3.85791463e+04]
 [ 5.43832736e+04 -2.51351307e+05  1.96968040e+05]
 [ 2.12347245e+04 -2.22525267e+04  1.01780574e+03]
 [ 1.21372471e+04 -1.63807595e+05  1.51670362e+05]
 [-6.10284087e+03  3.38306103e+04 -2.77277630e+04]
 [-1.25703268e+04  1.25061067e+05 -1.12490729e+05]
 [ 2.60975898e+04 -1.88072142e+05  1.61974558e+05]
 [-8.68525350e+03  6.91318426e+04 -6.04465809e+04]
 [ 1.91609138e+04  2.35785030e+04 -4.27394103e+04]
 [ 2.64142360e+04  1.27825262e+05 -1.54239484e+05]
 [ 4.55964289e+04 -2.40378000e+05  1.94781574e+05]
 [ 8.13727110e+04 -2.57754225e+05  1.76381520e+05]
 [ 6.70465456e+03 -2.40228520e+04  1.73182065e+04]
 [-2.34195417e+04  1.55158331e+05 -1.31738788e+05]
 [ 6.30498776e+04 -1.41496894e+05  7.84470314e+04]
 [ 1.96645863e+04 -6.46468744e+04  4.49822960e+04]
 [ 1.61399456e+04  1.28223704e+05 -1.44363645e+05]
 [-3.16440174e+04  9.59759165e+04 -6.43318898e+04]
 [-5.49699537e+03  2.29842627e+05 -2.24345627e+05]
 [ 4.71176222e+04 -3.61399898e+05  3.14282282e+05]
 [-4.39418304e+04  2.78383423e+05 -2.34441590e+05]
 [ 1.92769800e+04  2.33101948e+04 -4.25871635e+04]
 [-2.66123419e+04  2.38843277e+05 -2.12230923e+05]
 [ 8.90138271e+03 -4.85289376e+04  3.96275622e+04]
 [ 4.42829848e+04 -2.35311259e+05  1.91028286e+05]
 [ 2.48661363e+04 -1.26534492e+05  1.01668353e+05]
 [ 3.58868583e+04  7.00686900e+04 -1.05955539e+05]
 [-1.32541400e+04  2.78418002e+04 -1.45876525e+04]
 [-2.64101956e+04  8.81896505e+04 -6.17794489e+04]
 [ 1.62406058e+04 -2.84729042e+04  1.22323077e+04]
 [ 2.97202676e+04 -1.56767702e+05  1.27047443e+05]
 [ 1.79741441e+04 -2.75378863e+05  2.57404719e+05]
 [ 1.65660732e+04 -2.19672650e+05  2.03106585e+05]
 [ 3.38662338e+04 -2.28391668e+05  1.94525448e+05]
 [ 4.47094919e+04 -2.00615259e+05  1.55905771e+05]
 [ 8.26018952e+04 -3.70424581e+05  2.87822692e+05]
 [-3.01679139e+04 -1.36712756e+05  1.66880684e+05]
 [-2.61339008e+03  4.90291906e+04 -4.64157922e+04]
 [ 3.62740506e+04 -1.45099573e+05  1.08825534e+05]
 [-8.81667721e+03 -4.10995092e+02  9.22767896e+03]
 [ 4.57293442e+04  9.41073595e+04 -1.39836692e+05]
 [ 2.96384456e+04 -6.09881733e+04  3.13497359e+04]
 [-2.97076580e+04  9.36896865e+04 -6.39820224e+04]
 [-2.82682521e+04  2.30639517e+05 -2.02371255e+05]
 [ 1.36692528e+04 -5.70193495e+04  4.33501060e+04]
 [ 3.83288172e+04 -6.73698835e+04  2.90410803e+04]
 [ 3.64956681e+04 -9.99479270e+04  6.34522706e+04]
 [-8.58083793e+03 -4.04789403e+04  4.90597836e+04]
 [-1.07202394e+04  6.60295994e+04 -5.53093498e+04]
 [ 5.94784056e+04  1.34340994e+05 -1.93819387e+05]
 [-2.88653139e+04  1.76775537e+05 -1.47910219e+05]
 [ 1.02347874e+04 -4.84680881e+04  3.82333072e+04]
 [-9.71537390e+03  9.62819044e+04 -8.65665178e+04]
 [ 3.85690701e+04 -1.27236436e+05  8.86673655e+04]
 [ 2.75527218e+03  1.03976336e+05 -1.06731605e+05]
 [ 6.84287099e+02  7.22841018e+04 -7.29683820e+04]
 [ 4.86678739e+03  5.56553343e+04 -6.05221092e+04]
 [ 5.70365555e+03  7.32773874e+04 -7.89810358e+04]
 [-2.70842823e+03  6.83376856e+04 -6.56292465e+04]
 [-4.41967638e+03  7.88657603e+04 -7.44460740e+04]
 [ 2.19701126e+04 -3.06533551e+05  2.84563448e+05]
 [-3.97699539e+04  1.35021864e+05 -9.52519001e+04]
 [ 4.86972456e+04  4.62137084e+04 -9.49109472e+04]
 [ 3.96389670e+04  4.04352097e+03 -4.36824737e+04]
 [ 1.03388224e+04 -1.04150817e+05  9.38120048e+04]
 [ 2.41178143e+02  1.12215130e+04 -1.14626830e+04]
 [-4.66957452e+04  3.79871740e+05 -3.33175983e+05]
 [ 1.05964636e+04 -1.24525011e+04  1.85604039e+03]
 [ 1.09447264e+03 -1.62221569e+05  1.61127109e+05]
 [ 1.79354210e+03  3.96721300e+03 -5.76074945e+03]
 [ 2.12523393e+04  8.00428733e+04 -1.01295205e+05]
 [-2.37780435e+04  3.83637256e+04 -1.45856702e+04]
 [-4.09232760e+04  1.92370751e+05 -1.51447469e+05]
 [ 6.69049507e+03  6.83495673e+04 -7.50400549e+04]
 [-5.16832011e+03  5.41914459e+04 -4.90231191e+04]
 [ 7.49329466e+03 -1.51655636e+05  1.44162349e+05]
 [-1.19776970e+05  1.56179002e+05 -3.64020217e+04]
 [-9.54580371e+03 -1.08534870e+05  1.18080681e+05]
 [-2.18964487e+04 -8.96627654e+03  3.08627344e+04]
 [-1.67813674e+04  4.23039773e+04 -2.55226026e+04]
 [ 6.36315893e+02  7.81218958e+04 -7.87582017e+04]
 [-1.85013474e+04 -7.43190383e+04  9.28203883e+04]
 [ 3.17610625e+03  7.02763890e+04 -7.34524840e+04]
 [-7.72739341e+04  1.87648149e+05 -1.10374214e+05]
 [ 2.44539497e+04  2.09204171e+05 -2.33658111e+05]
 [-1.03289559e+05  7.18589457e+04  3.14306208e+04]
 [ 1.26665703e+04 -7.33626219e+04  6.06960649e+04]
 [ 7.61848177e+02 -6.48688653e+04  6.41070250e+04]
 [ 9.38628448e+03 -8.15189178e+04  7.21326395e+04]
 [-4.31930557e+04  2.20246542e+05 -1.77053478e+05]
 [ 4.71132402e+04 -9.67080942e+04  4.95948626e+04]
 [-6.10702555e+04  1.48437623e+05 -8.73673604e+04]
 [-3.03370716e+04  3.09657927e+05 -2.79320840e+05]
 [ 2.72166437e+03  9.75997646e+04 -1.00321424e+05]
 [-1.27459282e+04  2.42266880e+05 -2.29520943e+05]
 [-1.30048424e+04  9.34626273e+04 -8.04577741e+04]
 [-6.64582324e+04  4.48214329e+05 -3.81756086e+05]
 [ 6.72059046e+04 -1.88951092e+05  1.21745199e+05]
 [ 1.29578899e+04  1.73771954e+04 -3.03350730e+04]
 [-1.96101939e+04  1.60041058e+05 -1.40430853e+05]
 [-2.92522452e+04 -3.03165987e+04  5.95688502e+04]
 [ 1.79501412e+04 -4.87493168e+04  3.07991834e+04]
 [ 1.21144417e+05 -8.41765284e+05  7.20620874e+05]
 [-2.19804521e+04  2.42947632e+04 -2.31430334e+03]
 [ 4.35988252e+04 -1.40742711e+05  9.71438962e+04]
 [ 1.70980940e+03  3.00196664e+04 -3.17294676e+04]
 [-3.25205540e+04  4.10611597e+05 -3.78091033e+05]
 [-9.21729436e+03  2.14536539e+04 -1.22363512e+04]
 [ 2.11993407e+03 -2.73799868e+05  2.71679946e+05]
 [-8.92438263e+04  3.17226255e+05 -2.27982416e+05]
 [-2.43984844e+04 -5.63459138e+05  5.87857625e+05]
 [-5.98602478e+03 -1.30974916e+05  1.36960946e+05]
 [-6.67486369e+03 -8.68606011e+04  9.35354691e+04]
 [-7.00176786e+04  5.04509864e+04  1.95667028e+04]
 [ 1.94940770e+04 -9.37853539e+04  7.42912823e+04]
 [ 2.63825203e+04 -8.37837965e+04  5.74012828e+04]
 [-2.11567726e+03 -1.01643443e+05  1.03759127e+05]
 [-3.58996344e+04  3.11216508e+05 -2.75316869e+05]
 [ 1.58341138e+04  2.26005760e+04 -3.84346817e+04]
 [-7.37144403e+04  3.39511759e+05 -2.65797311e+05]
 [ 2.97860820e+04  1.39927968e+04 -4.37788747e+04]
 [ 4.58951496e+04 -6.99095404e+04  2.40143981e+04]
 [ 2.15713723e+03 -1.59363721e+05  1.57206592e+05]
 [ 9.34127774e+03  9.85176133e+03 -1.91930296e+04]
 [ 4.58284292e+04 -6.37434382e+04  1.79150148e+04]
 [-5.32654152e+04 -1.86566901e+05  2.39832319e+05]
 [ 2.06643492e+04 -3.38573306e+05  3.17908964e+05]
 [-1.40503090e+04  1.79042982e+05 -1.64992657e+05]
 [-1.69858233e+03  7.35484277e+04 -7.18498347e+04]
 [-8.90098515e+04  1.74886474e+05 -8.58766090e+04]
 [-2.54916389e+03  9.24456242e+04 -8.98964523e+04]]
