[[-3.41700943e-01  1.37626796e+00 -1.02212198e+00]
 [-8.43700992e-01  2.52903273e+00 -1.67644578e+00]
 [-1.87762471e-01 -5.87119944e+00  6.06703989e+00]
 [-3.47760797e-01 -5.56295388e-01  9.11979793e-01]
 [-9.80343340e-02 -9.96750340e-01  1.10257638e+00]
 [ 9.86834797e-01 -5.42142660e+00  4.43548199e+00]
 [ 6.06746216e-01 -5.50858872e+00  4.91297981e+00]
 [ 1.42166403e+00  3.95708147e+00 -5.37200276e+00]
 [-8.60138971e-01  3.55544967e+00 -2.68553770e+00]
 [-5.35965830e-01  3.51529147e+00 -2.96868864e+00]
 [-5.58713495e-02  1.58862988e+00 -1.52447818e+00]
 [-1.36530544e-04  1.86279915e+00 -1.84901730e+00]
 [ 8.75996729e-01 -3.82410970e+00  2.95558348e+00]
 [ 1.92497390e-01 -3.39608125e-01  1.48844905e-01]
 [ 5.11640347e-01  2.62033543e+00 -3.12119484e+00]
 [-3.47190471e-01 -1.15145716e+00  1.50572992e+00]
 [-6.84401066e-02  2.83425977e+00 -2.75495733e+00]
 [ 2.55500159e-01 -1.08491085e+00  8.40238548e-01]
 [ 3.11449498e+00 -2.09406849e+01  1.78298783e+01]
 [-4.62417824e-02 -3.54439312e+00  3.60127448e+00]
 [ 4.94158557e-02 -2.97260171e-01  2.56086843e-01]
 [-4.69555685e-01 -1.48187553e+00  1.95954353e+00]
 [ 1.37717408e+00 -8.93366860e+00  7.55630706e+00]
 [ 5.70013096e-01 -4.20958380e+00  3.64869365e+00]
 [ 2.00318107e+00 -7.92630635e+00  5.92680735e+00]
 [ 6.08245356e-01  4.61706536e+00 -5.21526972e+00]
 [-4.07340962e-01 -4.74453573e-01  8.90018037e-01]
 [-1.92319441e+00  4.35576387e+00 -2.42518469e+00]
 [-1.48761699e-01 -2.99659475e+00  3.15476448e+00]
 [-7.99019104e-03 -2.11721206e+00  2.13366840e+00]
 [-4.47014133e-01  2.71577607e+00 -2.26445968e+00]
 [ 2.23910743e-01  1.92894965e+00 -2.14456694e+00]
 [ 3.59128473e-01  2.67099548e+00 -3.02260652e+00]
 [ 1.44891224e+00  5.77807446e-01 -2.01523624e+00]
 [-3.58091232e-01  4.28927281e+00 -3.92572020e+00]
 [ 2.20538169e-01  3.77377673e+00 -3.98474635e+00]
 [-1.71543014e-01  8.25087644e-02  9.70039757e-02]
 [-1.24059799e+00  4.33306067e+00 -3.08334070e+00]
 [-4.97677562e-01  1.90355632e+00 -1.39949766e+00]
 [ 3.72044088e-01 -2.07274625e-01 -1.62364844e-01]
 [-1.97162627e+00  6.35449986e+00 -4.37611904e+00]
 [ 1.52449022e+00 -8.07518186e+00  6.55843505e+00]
 [ 5.90396491e-01 -2.79520049e+00  2.20789085e+00]
 [ 2.85889382e-01 -3.96632576e+00  3.68938102e+00]
 [-3.30070752e-01  3.49074037e+00 -3.15399535e+00]
 [-8.46594369e-02 -2.19465127e+00  2.28624155e+00]
 [ 1.30579773e+00 -4.69479374e+00  3.39013958e+00]
 [ 2.11621426e+00 -3.85437217e+00  1.74518251e+00]
 [-2.76055937e-01 -3.20213707e-01  6.05689429e-01]
 [ 2.25716441e-01 -3.78429253e+00  3.56769794e+00]
 [-7.79977476e-02  8.51576667e+00 -8.42839379e+00]
 [-2.12493392e-01 -5.23236732e-01  7.45428222e-01]
 [-6.48737737e-01 -5.83946740e-02  7.13701776e-01]
 [-4.43065444e-01 -2.41285045e+00  2.86188057e+00]
 [-1.42293524e+00  5.43562050e+00 -3.99944271e+00]
 [ 7.86947457e-03  1.60094461e+00 -1.60001957e+00]
 [-2.21802101e-01 -2.10513343e+00  2.33145402e+00]
 [-6.42871798e-01 -5.11628744e-01  1.16421502e+00]
 [-1.59117109e+00 -5.88907482e-01  2.18803877e+00]
 [ 1.22311709e-01  1.38242863e-01 -2.51082435e-01]
 [ 4.09477926e-01 -7.34718696e+00  6.94767612e+00]
 [-1.04928205e+00  2.76572342e+00 -1.70469375e+00]
 [-4.74794420e-01 -6.14352572e-01  1.09892533e+00]
 [ 3.65881934e-02  2.12796158e+00 -2.15730333e+00]
 [-1.82143305e-01  8.50934789e-01 -6.61077619e-01]
 [-1.08959119e+00 -5.54626370e-01  1.65302736e+00]
 [-3.27292225e+00  1.42592294e+01 -1.09779205e+01]
 [ 1.22092118e-01 -4.57061643e+00  4.45759945e+00]
 [-8.22339802e-01 -1.60602942e+00  2.43634579e+00]
 [-1.67921218e+00  7.16120964e+00 -5.47589983e+00]
 [-1.80241125e+00  5.94352875e+00 -4.12665321e+00]
 [ 4.48570638e-01  2.36805934e+00 -2.80892973e+00]
 [-1.09038940e+00 -5.94257325e-01  1.69130387e+00]
 [-1.90214534e-01 -2.01142248e+00  2.20855021e+00]
 [ 1.60822010e-01  1.81498597e+00 -1.96639729e+00]
 [-3.06225038e-01 -2.98378705e+00  3.29691809e+00]
 [ 1.95328074e+00 -1.26539453e+00 -6.80205375e-01]
 [-6.03347254e-01 -8.99470146e-01  1.50865380e+00]
 [-4.88216896e-01  3.11808641e+00 -2.61983258e+00]
 [-3.03892655e-02  1.60473832e-01 -1.22719417e-01]
 [ 1.18142052e+00 -2.68279484e+00  1.51117495e+00]
 [ 2.03449579e-03 -4.78546426e-01  4.87114699e-01]
 [ 8.58121685e-02  2.22765127e+00 -2.30689859e+00]
 [ 9.37665701e-01 -5.59895659e+00  4.67089085e+00]
 [ 3.38020107e-01 -2.82885747e-01 -4.40350481e-02]
 [-1.47793669e+00  4.80741298e+00 -3.32566471e+00]
 [-3.34699114e-01 -1.99720661e+00  2.33968185e+00]
 [-8.57303671e-01 -1.74670289e+00  2.61387371e+00]
 [-3.87235093e+00  3.24030829e+00  6.33147104e-01]
 [-8.00895053e-01  2.64276913e+00 -1.83521702e+00]
 [-2.86986241e+00  7.92432138e+00 -5.04510860e+00]
 [ 3.18745874e+00 -3.81915927e+00  6.48152105e-01]
 [-2.16816587e-01  7.60718222e-01 -5.36444560e-01]
 [ 5.48302202e-01  1.32773901e+01 -1.38198331e+01]
 [-5.91491747e-01  8.88262608e-01 -2.86673671e-01]
 [-6.52248514e-02  2.67822635e+00 -2.60426313e+00]
 [ 4.40860625e-01  7.35858841e-01 -1.17173863e+00]
 [-2.47288987e-01 -1.87797692e+00  2.13206595e+00]
 [-4.12987288e-01  8.80899445e-01 -4.58392793e-01]
 [ 1.48088306e+00 -1.19930110e+01  1.05210971e+01]
 [ 9.89095928e-01  2.57232935e+00 -3.55560317e+00]
 [-1.84290845e+00  3.44009195e+00 -1.58588344e+00]
 [-2.31831880e-02 -4.81976342e-01  5.14792736e-01]
 [-6.15284099e-01  7.91082247e-01 -1.67769610e-01]
 [-6.08456132e-02 -4.79231831e-01  5.43696514e-01]
 [-1.75021015e-01  3.17088497e+00 -2.98712943e+00]
 [-3.46410729e-01 -1.19702103e+01  1.23262277e+01]
 [ 1.11982478e+00 -1.84720409e+00  7.35170497e-01]
 [-2.08321037e-01  1.99241239e+00 -1.77097684e+00]
 [ 6.59597425e-01  2.04417368e+00 -2.69917332e+00]
 [-3.00198775e+00  8.48155939e+00 -5.46843824e+00]
 [ 3.05787089e+00 -1.38724706e+01  1.08199172e+01]
 [-5.51421420e-01  2.24022991e-02  5.37038036e-01]
 [ 4.60654578e+00  1.13689352e+01 -1.59721083e+01]
 [-8.11666632e-01  1.22940607e+00 -4.11364983e-01]
 [-1.95540898e+00  3.87084870e+00 -1.90606605e+00]
 [ 1.30647639e+00  2.04653178e+00 -3.34670280e+00]
 [ 6.03651229e-02 -4.99247653e+00  4.93683829e+00]
 [-5.63033581e-01 -2.11743246e+00  2.69045529e+00]
 [-4.05936550e-03 -1.63682534e+00  1.64907726e+00]
 [ 2.67184706e+00 -8.69756428e+00  6.03491771e+00]]
