[[ 2.37181104e+00 -5.72204934e-01 -1.79761228e+00]
 [-5.89359943e-02 -4.26790130e-01  4.92219987e-01]
 [-2.82729930e-01 -4.12830390e-01  7.02377917e-01]
 [-5.26771828e-01  1.20624369e+00 -6.73411519e-01]
 [ 4.49843619e-01 -1.79039652e+00  1.35067033e+00]
 [-4.81500383e-02  8.25178075e-02 -2.83345794e-02]
 [-7.45216368e-03 -2.19431180e+00  2.20989746e+00]
 [-5.99883306e-01  1.33925078e+00 -7.30063165e-01]
 [ 1.42601651e+00 -1.95933491e+00  5.39436292e-01]
 [-9.32679228e-01 -1.32295043e+00  2.26129263e+00]
 [-8.47093916e-01 -2.70304507e+00  3.55691246e+00]
 [ 1.23532605e+00 -1.15043987e+01  1.02719965e+01]
 [ 1.24708212e-01 -2.32236030e+00  2.20615091e+00]
 [ 5.93253554e-02  1.10946406e+00 -1.16351826e+00]
 [-2.61737344e-01  1.36030491e-01  1.32217601e-01]
 [ 2.34843931e-01 -5.40175962e-01  3.17512648e-01]
 [-2.63685234e-01 -2.25846920e+00  2.53220247e+00]
 [-1.95347581e+00  3.15711243e+00 -1.19294194e+00]
 [-6.76486163e-01 -1.52334708e+00  2.21239191e+00]
 [ 1.16381133e+00 -3.44215808e+00  2.27994422e+00]
 [-4.48922177e-01 -1.24970433e-01  5.86791811e-01]
 [-9.74384836e-01  3.57929535e+00 -2.59753809e+00]
 [ 4.33309173e-01  3.39428187e-01 -7.64724243e-01]
 [-1.33209210e-01 -2.18451862e+00  2.32229142e+00]
 [-2.84919438e-01  1.61010547e+00 -1.31905285e+00]
 [-9.58996480e-01  1.74859613e+00 -7.80274093e-01]
 [ 5.16651293e-01 -3.78136154e+00  3.27420430e+00]
 [ 1.29344890e+00  1.33031123e+00 -2.61433032e+00]
 [-9.33685408e-01 -5.56349712e+00  6.50093364e+00]
 [ 2.74968522e+00 -6.16996564e-01 -2.13152393e+00]
 [ 2.45180082e-01  1.57485735e+00 -1.81174578e+00]
 [ 3.10253765e-01 -1.35101067e+00  1.04937613e+00]
 [ 4.77855362e-01  1.04986450e+00 -1.51584855e+00]
 [ 3.24498266e-01  1.67947723e+00 -1.99569421e+00]
 [-8.99229009e-02  6.86975082e-01 -5.89930633e-01]
 [ 1.55877040e-01 -4.79171252e-01  3.31224157e-01]
 [ 1.73807212e+00 -5.25112069e+00  3.50865208e+00]
 [ 4.68767800e-01 -2.23762089e+00  1.77520989e+00]
 [ 7.26285894e-01 -4.31888465e+00  3.60238793e+00]
 [-4.04047469e-01 -2.58130523e+00  2.99203187e+00]
 [-2.73754377e-01  1.59408211e+00 -1.31297282e+00]
 [ 2.07103691e-01  7.37996148e-02 -2.70331592e-01]
 [-3.35838906e-01  2.79741104e+00 -2.45248133e+00]
 [ 1.00645052e-01  1.63676357e+00 -1.72892908e+00]
 [ 1.74028369e+00 -8.24718156e+00  6.50912271e+00]
 [-4.64992864e-01  1.18371195e+00 -7.12455962e-01]
 [ 4.13439075e-03  4.23813269e-01 -4.18761783e-01]
 [ 7.88807026e-01 -2.64154085e+00  1.86072249e+00]
 [-7.00599328e-01 -1.74755051e+00  2.45579084e+00]
 [-8.51093076e-01  2.14093019e+00 -1.27732068e+00]
 [-1.25074292e+00  6.05660971e-02  1.20193093e+00]
 [-4.16797036e-01  2.58469601e+00 -2.15936975e+00]
 [ 5.81507813e-01 -6.25473440e-01  4.93544406e-02]
 [ 4.49336757e-01 -3.89536650e-01 -4.72485320e-02]
 [-4.95480192e-01  3.91933555e+00 -3.41686015e+00]
 [-5.42138094e-01  2.05763801e+00 -1.50717601e+00]
 [-6.18376634e-01  3.38943771e-01  2.84706915e-01]
 [ 1.99269697e-01  2.38569013e+00 -2.57939795e+00]
 [-7.06298404e-01  8.37461376e+00 -7.65868220e+00]
 [ 6.00083985e-03  3.66555854e-01 -3.63403467e-01]
 [-1.27342078e+00  3.78021942e+00 -2.49883990e+00]
 [ 7.28059239e-01 -7.49404448e-01  3.36132255e-02]
 [-5.04766583e-01 -4.55082126e+00  5.06543304e+00]
 [-3.97763561e-01  1.02330907e+00 -6.17392225e-01]
 [-3.92264204e+00  6.50034823e+00 -2.57483192e+00]
 [-2.62400947e-01  6.50903025e+00 -6.23809067e+00]
 [ 5.57843995e-01 -2.01009940e-01 -3.49481497e-01]
 [-1.61797699e-02 -4.54740764e+00  4.56452844e+00]
 [-4.20340904e-01  2.04528282e-01  2.24884545e-01]
 [-4.15471074e-01  1.77906553e+00 -1.35696486e+00]
 [-2.30022008e-01  2.25372590e+00 -2.01776968e+00]
 [-1.29176991e+00  1.84893573e+00 -5.50648684e-01]
 [ 3.61477998e-02 -2.92817049e+00  2.90677162e+00]
 [-4.95411634e-01  9.50770462e-01 -4.46225043e-01]
 [-2.14560047e-01  3.75572878e+00 -3.53678142e+00]
 [ 9.89173757e-01 -1.17197107e+00  1.93757963e-01]
 [-1.05393382e+00 -1.85669639e+00  2.91346257e+00]
 [ 3.09244773e-01 -1.03975797e+00  7.36914882e-01]
 [ 1.11160522e+00 -3.64807288e+00  2.54491315e+00]
 [-5.29645671e-02  2.86833896e-01 -2.24647535e-01]
 [-1.56059246e-01  1.17507547e+00 -1.00699092e+00]
 [-4.38040124e-01  1.30240980e+00 -8.57293343e-01]
 [-9.27185936e-01  3.89414523e+00 -2.96019776e+00]
 [ 2.29941453e-01 -2.97713689e+00  2.75283090e+00]
 [-4.68859812e-02  5.72194780e-01 -5.14348840e-01]
 [ 3.01829981e-01 -3.57121914e+00  3.27958251e+00]
 [ 4.72317874e-01  3.66633070e+00 -4.12847299e+00]
 [-2.00821424e-01 -2.06938575e-01  4.20228592e-01]
 [-2.97195311e-01  7.81476469e-01 -4.72946392e-01]
 [ 7.46220817e-01  2.07318281e+00 -2.81569766e+00]
 [-2.25614292e-01  2.05479106e+00 -1.82381349e+00]
 [ 6.74647618e-02  7.10102182e-02 -1.34375009e-01]
 [-3.30225235e-01  2.98013569e+00 -2.64129806e+00]
 [-1.66628654e-01  4.53690217e+00 -4.36625730e+00]
 [-5.95758932e-01  1.05818247e+00 -4.51891296e-01]
 [-2.06169617e-01  1.23080702e+00 -1.01839107e+00]
 [-9.96729033e-02  1.93286513e+00 -1.82699412e+00]
 [ 7.40056348e-01  1.88711843e+00 -2.61690801e+00]
 [ 3.31355518e+00 -7.95363024e-02 -3.22310548e+00]
 [ 5.74916492e-01 -3.54018878e+00  2.97507008e+00]
 [-3.46185488e-01  1.98545136e+00 -1.63211417e+00]
 [ 2.54937560e-01  6.66294158e-01 -9.11672608e-01]
 [ 7.42572009e-01 -6.46911773e-01 -8.83379544e-02]
 [-5.07799338e-01 -9.81352830e-01  1.49554083e+00]
 [ 1.17500888e+00  2.42206233e+00 -3.58725979e+00]
 [ 1.16606722e-01 -1.05996499e+00  9.49567433e-01]
 [-6.24970685e-01 -9.35246316e-01  1.57545670e+00]
 [ 6.59432475e-01  1.73802943e+00 -2.38559130e+00]
 [-6.73419400e-01 -4.32369069e+00  5.00244743e+00]
 [-5.85414151e-01  2.07505917e+00 -1.48246935e+00]
 [-1.14159367e+00  3.30688607e+00 -2.15750956e+00]
 [-3.78409868e-01 -1.14084709e+00  1.52983286e+00]
 [ 2.06711907e-01 -5.29752113e-01  3.29225023e-01]
 [ 1.09124865e-01  2.48654151e+00 -2.58725247e+00]
 [-1.62552849e+00  2.98713523e+00 -1.35682865e+00]
 [ 1.05872052e+00 -3.59147404e+00  2.54131068e+00]
 [ 1.10880304e+00 -8.52168533e-01 -2.46490379e-01]
 [ 9.90366331e-01  1.42702572e+00 -2.41063589e+00]
 [ 5.59331208e-01 -4.37283065e-01 -1.09365081e-01]
 [ 1.11164988e+00 -1.61333978e+00  5.10422242e-01]
 [-1.63646566e-01 -3.41447862e-01  5.13847946e-01]
 [ 4.36296700e-01  1.19438193e+00 -1.62181714e+00]
 [ 6.61711014e-02 -4.21964335e+00  4.16228756e+00]
 [-9.79851806e-02  6.89988552e-02  3.78008548e-02]
 [-1.09358877e+00  2.10697088e+00 -1.00498845e+00]
 [ 4.22944081e-01 -1.83263406e+00  1.41485229e+00]
 [ 6.09151817e-01  8.81656541e-01 -1.47714257e+00]
 [ 4.43125088e-01 -9.54421651e-01  5.14184756e-01]
 [-2.16242820e+00  1.79772342e+00  3.67827001e-01]
 [ 1.16286799e+00 -2.01480827e+00  8.59867905e-01]
 [-7.62139449e-01 -1.56100845e+00  2.32933952e+00]
 [-6.57066860e-01  1.46418535e+00 -8.00355453e-01]
 [ 2.29953106e-01  8.62303341e-01 -1.08080818e+00]
 [-6.01792955e-01  1.29748553e+00 -6.86345863e-01]
 [ 1.04190077e+00 -3.29577851e+00  2.26157330e+00]
 [-3.52037588e-02  8.03661006e-01 -7.59413898e-01]
 [-1.14403480e+00 -2.87878592e+00  4.02619462e+00]
 [ 8.67017477e-03  9.48080582e-01 -9.50550123e-01]
 [-2.98779354e-01  4.33051182e+00 -4.02908270e+00]
 [-7.88590003e-01  2.80504839e-01  5.13853680e-01]
 [ 1.09270518e+00  2.31365677e+00 -3.39642414e+00]
 [ 1.22833326e-01 -5.35102260e+00  5.23703528e+00]
 [-1.00142072e+00  7.14957408e-01  2.95148880e-01]
 [-1.37507382e-01 -1.54506493e+00  1.68449251e+00]
 [ 2.13490533e+00 -5.12052308e+00  2.99504837e+00]
 [ 7.77097928e-01  2.74445774e+00 -3.51600189e+00]
 [ 9.58898256e-02  8.95064480e-01 -9.84565126e-01]
 [-2.46910523e-01 -3.02572128e-02  2.85107749e-01]
 [-1.20974721e-01  3.31198677e+00 -3.18040514e+00]
 [-6.13951493e-01 -8.18968310e-01  1.43814643e+00]
 [-1.41391386e-01  2.26484676e+00 -2.12162861e+00]
 [-3.81803153e-01  1.54345233e+00 -1.15218901e+00]
 [ 2.46163662e-01  5.42656047e+00 -5.66413121e+00]
 [-3.60585548e-01  3.26990119e+00 -2.90297809e+00]
 [ 5.63346760e-01  1.36953993e+00 -1.92792280e+00]
 [-1.07651070e+00  2.01923521e+00 -9.35108458e-01]
 [-2.45271545e-01 -8.91233385e+00  9.16156678e+00]
 [ 3.63430355e-01  2.87976535e-01 -6.43244341e-01]
 [-1.41277507e-01 -1.64138494e-01  3.09487045e-01]
 [-1.92763204e+00 -4.69658973e+00  6.63634424e+00]
 [ 5.70579830e-01  1.06333503e+00 -1.62360054e+00]
 [ 8.48595400e-01  3.73892782e+00 -4.57456761e+00]
 [ 7.97116231e-01 -3.18839371e+00  2.40328501e+00]
 [-3.06698906e-01  1.79970944e+00 -1.48344781e+00]
 [ 4.64803011e-01  2.65776812e+00 -3.11997336e+00]
 [-1.62126881e+00  3.62557123e-01  1.27034704e+00]
 [ 1.63956912e-01  1.94084799e+00 -2.09644563e+00]
 [-1.06149669e+00  9.36774476e-01  1.32451671e-01]
 [-2.14515459e+00 -3.98486167e+00  6.13229372e+00]
 [-3.92562829e-01 -1.00864863e-01  5.00884387e-01]
 [ 1.32924109e-01 -1.27677945e-01 -2.61868944e-04]
 [-2.65954971e-01  8.22530937e-01 -5.45058725e-01]
 [-3.69038577e-01  3.12305336e+00 -2.74659863e+00]
 [ 1.52107869e-01 -1.85179947e+00  1.70908527e+00]
 [ 1.91139335e+00 -1.38740366e+00 -5.20319732e-01]
 [ 1.31266877e+00 -2.74650047e+00  1.44508038e+00]
 [ 1.70354780e-01  3.85583008e+00 -4.02189867e+00]
 [ 2.46003144e-01  1.08731844e+00 -1.32506706e+00]
 [ 5.68078046e-01 -4.91886132e+00  4.35576774e+00]
 [ 1.48798988e-01  7.60301742e-01 -9.06838093e-01]
 [-2.08948197e-02 -2.79151402e+00  2.82060598e+00]
 [ 1.26595995e+00 -2.82114286e+00  1.56487317e+00]
 [-5.50041258e-01 -1.20467256e-01  6.76818927e-01]
 [ 3.19169968e-01  1.43822657e-01 -4.52336157e-01]
 [-4.58928210e-01 -3.26039019e+00  3.72921630e+00]
 [-1.87502275e+00  2.34700294e+00 -4.55958819e-01]
 [ 1.43992172e+00  3.66490018e+00 -5.09904737e+00]
 [-7.66764552e-03  6.19137498e-01 -6.00696679e-01]
 [-1.01747959e+00 -2.71552160e+00  3.73751052e+00]
 [ 6.80494438e-01  3.97305189e-02 -7.13308745e-01]
 [-1.26856515e-01  5.52163249e-01 -4.17196818e-01]
 [-7.93955465e-01 -8.29509700e+00  9.09264065e+00]
 [ 6.87959360e-01  5.29179929e+00 -5.96530928e+00]
 [-9.80656806e-01  1.17291297e+00 -1.87882852e-01]
 [-8.26522995e-01  2.91072715e+00 -2.07875679e+00]
 [ 3.74647635e-01  5.80257882e-01 -9.49612457e-01]
 [-1.46138275e+00  5.32225346e+00 -3.85100667e+00]
 [-3.02939095e-01  2.70506614e+00 -2.39505320e+00]
 [-2.87727097e-01  1.10896368e+00 -8.13192542e-01]
 [-4.64253093e-03 -9.40894352e-01  9.52348630e-01]
 [-1.66194159e-01  1.52592717e-01  2.66143764e-02]
 [-1.13040034e+00 -9.58964485e-01  2.09036153e+00]
 [-8.72932977e-01  3.92878793e+00 -3.04922202e+00]
 [-1.27806513e-01 -1.12317059e-01  2.51858956e-01]
 [ 7.80311298e-01  6.30815498e-01 -1.41160610e+00]
 [-3.37250228e-01 -2.83837249e+00  3.18722462e+00]
 [-4.04474738e+00  2.61642374e+00  1.42829419e+00]
 [ 6.08683576e-01  1.39180735e-01 -7.39715659e-01]
 [-4.93755253e-01  1.96090725e+00 -1.45945111e+00]
 [-3.01267451e-01 -2.34759471e+00  2.65554128e+00]]
