[[ 4.39931494e+06  1.25986003e+07 -1.69979153e+07]
 [ 5.72977725e+06  1.63537525e+07 -2.20835298e+07]
 [ 7.14790745e+06  1.76968688e+07 -2.48447763e+07]
 [-6.97923643e+06 -1.87569669e+07  2.57362034e+07]
 [-1.46550339e+07 -7.39392025e+07  8.85942364e+07]
 [-2.23977590e+06  2.62694824e+07 -2.40297065e+07]
 [-3.58578179e+06  2.34488099e+07 -1.98630281e+07]
 [ 9.21150643e+05  1.19591033e+07 -1.28802539e+07]
 [ 6.44831080e+05  9.79373315e+05 -1.62420438e+06]
 [-6.41336168e+06  2.46554293e+07 -1.82420676e+07]
 [-4.59137919e+06 -7.25980038e+07  7.71893830e+07]
 [ 1.04613855e+06  1.19278775e+07 -1.29740160e+07]
 [ 1.13502631e+06  1.16560277e+07 -1.27910540e+07]
 [-5.87638679e+05 -9.41501338e+06  1.00026521e+07]
 [ 6.21483524e+06 -2.52931528e+07  1.90783175e+07]
 [ 1.61717744e+06 -2.56673609e+07  2.40501835e+07]
 [-4.11515398e+06  1.88729249e+07 -1.47577709e+07]
 [-7.62345284e+05 -7.68005073e+07  7.75628525e+07]
 [ 2.80743655e+06  4.59704311e+07 -4.87778676e+07]
 [-2.62862050e+06 -4.06560599e+07  4.32846804e+07]
 [ 3.98578756e+06  1.88261098e+07 -2.28118973e+07]
 [-1.53771922e+05 -9.91785893e+06  1.00716309e+07]
 [ 2.78308869e+06  2.03957382e+07 -2.31788269e+07]
 [ 1.49430845e+07 -2.40895233e+07  9.14643879e+06]
 [-6.50048868e+06 -2.01485915e+07  2.66490802e+07]
 [ 5.10270333e+06  4.36706763e+07 -4.87733796e+07]
 [-4.68138938e+06  1.92264215e+07 -1.45450321e+07]
 [-4.00057464e+06  2.04519329e+07 -1.64513583e+07]
 [ 3.08851763e+06  8.40425427e+06 -1.14927719e+07]
 [ 1.36038055e+07 -2.09562976e+07  7.35249212e+06]
 [ 2.93468995e+06 -1.20691707e+06 -1.72777287e+06]
 [-3.38551840e+06  3.17697926e+07 -2.83842742e+07]
 [-8.05130733e+06  5.26534963e+06  2.78595771e+06]
 [ 1.89087076e+06 -8.33519507e+06  6.44432432e+06]
 [-8.33536596e+06  9.65379836e+06 -1.31843241e+06]
 [-3.31545794e+06  5.26183284e+06 -1.94637489e+06]
 [ 1.00486971e+07  1.17943957e+07 -2.18430929e+07]
 [ 3.89606568e+06  3.03528160e+07 -3.42488817e+07]
 [-1.46911634e+06  2.39272695e+07 -2.24581532e+07]
 [-8.10402852e+06 -6.93227115e+07  7.74267401e+07]
 [ 4.32871642e+06  2.77001333e+07 -3.20288497e+07]
 [-1.84886528e+07 -6.01418815e+07  7.86305342e+07]
 [-9.62813126e+05  3.15745757e+07 -3.06117625e+07]
 [ 1.23534443e+06  3.51438319e+06 -4.74972760e+06]
 [ 8.73520079e+05  6.26367654e+06 -7.13719661e+06]
 [-2.66578182e+06  1.68841583e+06  9.77366002e+05]
 [ 4.55839041e+06 -2.81985651e+07  2.36401747e+07]
 [-5.78031646e+06 -3.40863784e+07  3.98666949e+07]
 [ 3.58736672e+06  3.44815135e+07 -3.80688803e+07]
 [ 2.76962177e+06  2.55083662e+07 -2.82779879e+07]
 [-3.47227694e+06  3.85086351e+06 -3.78586558e+05]
 [-8.26667461e+06  5.66379759e+07 -4.83713013e+07]
 [-2.39946287e+06  4.31412848e+07 -4.07418219e+07]
 [ 3.83864044e+05  4.15067855e+06 -4.53454258e+06]
 [-1.41955623e+06 -3.54472856e+07  3.68668418e+07]
 [ 2.96750669e+06  1.30209075e+07 -1.59884142e+07]
 [ 2.92497834e+06 -4.83218637e+07  4.53968853e+07]
 [ 3.75099097e+06 -2.70416214e+07  2.32906304e+07]
 [ 7.38517074e+06  4.39502778e+06 -1.17801985e+07]
 [-1.02491463e+07  1.52844753e+07 -5.03532902e+06]
 [-1.64561778e+06  1.84737352e+07 -1.68281174e+07]
 [-6.62452583e+04  1.41195645e+07 -1.40533193e+07]
 [-5.07238260e+06 -2.13215961e+07  2.63939787e+07]
 [-1.38804842e+07 -3.45530987e+07  4.84335829e+07]
 [-8.70703311e+06  5.29846350e+06  3.40856962e+06]
 [ 1.13621041e+06  3.23169804e+07 -3.34531908e+07]
 [-1.40021125e+05 -2.46121815e+07  2.47522026e+07]
 [-6.04341444e+05 -1.26752660e+07  1.32796075e+07]
 [-2.81336285e+06 -1.73320737e+07  2.01454365e+07]
 [ 3.20657893e+06 -2.11112086e+07  1.79046297e+07]
 [-2.44208688e+05  2.84221733e+07 -2.81779647e+07]
 [ 2.76000348e+06  5.35618657e+06 -8.11619003e+06]
 [-4.35397802e+05  6.29901986e+06 -5.86362205e+06]
 [-4.33832732e+06 -3.06509853e+07  3.49893126e+07]
 [-9.84012985e+06  3.76731390e+07 -2.78330092e+07]
 [-5.20981117e+05 -3.26994335e+06  3.79092448e+06]
 [-2.59920945e+05 -1.23860251e+07  1.26459461e+07]
 [ 2.97231361e+06 -8.31900205e+06  5.34668844e+06]
 [ 4.23056350e+06 -3.13284136e+06 -1.09772212e+06]
 [-1.97316319e+06 -1.17416240e+07  1.37147872e+07]
 [-3.50888158e+06  1.14806171e+07 -7.97173556e+06]
 [-2.88020138e+05 -6.42618771e+06  6.71420786e+06]
 [-2.92739964e+06  3.84441594e+07 -3.55167597e+07]
 [ 3.79996489e+06  2.08315428e+05 -4.00828031e+06]
 [ 1.02970958e+06  2.48185876e+06 -3.51156833e+06]
 [-2.11051033e+06 -1.52777164e+07  1.73882267e+07]
 [-1.96578639e+06  2.12929528e+07 -1.93271664e+07]
 [ 3.52564782e+05 -2.93295124e+07  2.89769477e+07]
 [ 2.50649604e+06  3.31215020e+07 -3.56279981e+07]
 [ 1.23082540e+06 -6.95147925e+06  5.72065385e+06]
 [ 1.33613398e+06 -1.43810275e+07  1.30448935e+07]
 [ 2.80590326e+06 -4.06164445e+07  3.78105412e+07]
 [ 5.79142842e+06  4.53386864e+07 -5.11301148e+07]
 [ 1.95717636e+06  1.43825512e+07 -1.63397276e+07]
 [-4.05273566e+06 -1.20642634e+07  1.61169990e+07]
 [ 4.11120977e+06 -2.78869110e+07  2.37757013e+07]
 [-4.45974421e+06 -4.43317162e+07  4.87914604e+07]
 [ 4.07724349e+06  4.09026016e+07 -4.49798450e+07]
 [ 8.05342655e+06  7.29988732e+07 -8.10522998e+07]
 [ 4.97143418e+06  1.06688098e+07 -1.56402440e+07]
 [ 3.29622193e+06 -1.73255042e+07  1.40292823e+07]
 [-9.30628864e+06  1.28678759e+07 -3.56158731e+06]
 [ 5.57062896e+06  3.88809205e+07 -4.44515494e+07]
 [-1.33051979e+06  1.92940604e+07 -1.79635406e+07]
 [ 2.44402406e+06 -2.95947560e+07  2.71507320e+07]
 [ 4.96866490e+06  1.81803039e+07 -2.31489688e+07]
 [ 3.42700876e+06  5.65883698e+06 -9.08584573e+06]
 [ 4.24955911e+05  2.47389710e+06 -2.89885300e+06]
 [ 4.97100903e+05 -9.20418326e+06  8.70708236e+06]
 [-1.60142688e+05  1.13065815e+06 -9.70515460e+05]
 [-4.23771992e+06  2.73744808e+06  1.50027185e+06]
 [-5.60395309e+05 -1.77153974e+07  1.82757927e+07]
 [-5.56333869e+06 -2.78095386e+07  3.33728773e+07]
 [ 3.66992359e+06 -3.30873937e+07  2.94174701e+07]
 [-7.26476440e+06 -2.90505911e+07  3.63153555e+07]
 [ 5.28295295e+06  3.32434976e+07 -3.85264506e+07]
 [-3.85982561e+06 -6.16884502e+07  6.55482758e+07]
 [ 1.07461982e+06  1.73059938e+06 -2.80521919e+06]
 [-4.51912991e+06 -2.90865977e+07  3.36057276e+07]
 [-2.82144344e+06 -4.13734231e+07  4.41948666e+07]
 [ 1.96804743e+06  3.50285192e+07 -3.69965666e+07]
 [-1.58766626e+06 -1.75025830e+07  1.90902492e+07]
 [ 1.07895748e+06  4.99876170e+07 -5.10665745e+07]
 [ 2.63029731e+05  1.98388824e+07 -2.01019121e+07]
 [ 3.71602987e+06  3.55773834e+07 -3.92934133e+07]
 [-4.81977703e+06 -1.75732342e+07  2.23930113e+07]
 [-8.11189000e+06  4.54089903e+07 -3.72971003e+07]
 [-5.97034718e+06 -1.78291636e+07  2.37995108e+07]
 [ 5.37792307e+06 -8.31659423e+06  2.93867118e+06]
 [ 7.58251118e+06 -2.73079965e+07  1.97254853e+07]
 [ 6.52220730e+05  2.46775874e+07 -2.53298082e+07]
 [-2.92315762e+06 -1.98971625e+07  2.28203201e+07]
 [-4.11636297e+06  1.67397672e+06  2.44238626e+06]
 [ 6.66664374e+05 -2.57506097e+07  2.50839453e+07]
 [ 1.51580429e+06 -1.12045838e+07  9.68877946e+06]
 [-4.13849324e+06 -5.28948053e+06  9.42797377e+06]
 [-3.75809792e+06  1.07123529e+07 -6.95425501e+06]
 [-3.01811735e+06  2.28375589e+06  7.34361468e+05]
 [ 2.51374809e+06  3.26135816e+07 -3.51273297e+07]
 [-2.43734888e+06  4.97854362e+07 -4.73480873e+07]
 [ 2.67970874e+06 -1.27398551e+05 -2.55231018e+06]
 [ 1.33854529e+06  1.57890683e+05 -1.49643597e+06]
 [-3.56151544e+06  5.09818362e+06 -1.53666817e+06]]
