[[-5.19286272e+00 -2.20814130e+01  2.72886187e+01]
 [ 2.72462807e+00  6.28467358e+01 -6.55618846e+01]
 [ 1.49486326e+01 -3.73856504e+01  2.24431412e+01]
 [-1.48820342e+02  3.18875708e+02 -1.70047745e+02]
 [ 3.45091210e+01 -4.48855741e+01  1.03868442e+01]
 [-1.42229243e+02 -1.33511827e+02  2.75749185e+02]
 [-3.32030180e+01 -1.07005607e+02  1.40214326e+02]
 [-9.24263491e+01  4.47307700e+02 -3.54870567e+02]
 [-7.60141190e+01 -3.15763318e+02  3.91786638e+02]
 [ 4.91129871e+00  6.70019396e+01 -7.19021034e+01]
 [-7.50293547e+01 -6.10374301e+02  6.85407359e+02]
 [ 1.12435601e+01 -2.02963546e+02  1.91720969e+02]
 [ 3.85253445e+02 -5.69338374e+01 -3.28319341e+02]
 [ 7.23041284e+01 -1.89114790e+02  1.16825018e+02]
 [ 9.52228356e+00 -8.53109033e+01  7.57917991e+01]
 [ 8.73761209e+01 -1.76566542e+02  8.91977121e+01]
 [ 2.86446346e+01  7.96603274e+02 -8.25247585e+02]
 [-5.20294106e+01  2.25503713e+01  2.94871605e+01]
 [ 9.64470929e+01 -3.24440139e+02  2.27995382e+02]
 [ 3.12373137e+01 -2.90688466e+01 -2.15705756e+00]
 [-2.94631582e+01 -2.77444871e+02  3.06918017e+02]
 [ 2.01793746e+01  3.22787354e+02 -3.42953051e+02]
 [-6.01095684e+01  8.63811954e+01 -2.62540871e+01]
 [-8.83793551e+00 -2.06428036e+00  1.09128298e+01]
 [-4.90069618e+01  1.26986880e+02 -7.79682292e+01]
 [ 8.01774546e+01  4.70229436e+02 -5.50395570e+02]
 [ 1.86563236e+02  9.63241836e+02 -1.14979805e+03]
 [ 2.04307437e+01  8.61878134e+02 -8.82303814e+02]
 [-8.29669343e+00 -2.14270052e+02  2.22577022e+02]
 [-1.13232594e+02 -1.32849853e+02  2.46091346e+02]
 [ 2.95065176e+01 -8.28705937e+02  7.99212072e+02]
 [ 4.01718263e+01 -2.59497971e+00 -3.75731698e+01]
 [-4.28803280e+00  5.47220453e+01 -5.04274685e+01]
 [ 1.55959693e+02 -1.49815369e+02 -6.13117423e+00]
 [-6.29886393e+01  6.33679559e+01 -3.69074312e-01]
 [ 3.30554167e+01 -8.42613924e+01  5.12188500e+01]
 [-1.35357919e+02  2.23778607e+02 -8.84145845e+01]
 [ 2.86663230e+01 -1.22824047e+02  9.41660542e+01]
 [-1.29051416e+02 -3.89162711e+02  5.18222758e+02]
 [-9.24574806e+01  1.16069932e+01  8.08640037e+01]
 [ 1.99338482e+01  3.13395914e+02 -3.33323759e+02]
 [ 1.60368728e+01  3.02521923e+02 -3.18550532e+02]
 [-1.05317214e+01 -2.62528375e+02  2.73067588e+02]
 [ 3.21472996e+01  5.46124158e+01 -8.67499539e+01]
 [-6.33998803e+01  1.73196123e+02 -1.09789031e+02]
 [-1.71045746e+01 -1.19251625e+02  1.36365955e+02]
 [ 5.04456312e+01  2.38200660e+02 -2.88643949e+02]
 [ 2.52710697e+01  5.20174970e+02 -5.45435790e+02]
 [ 3.63592537e+01 -1.03854584e+02  6.75012369e+01]
 [-8.07141647e+01 -2.54998300e+02  3.35724610e+02]
 [-1.91223676e+02 -3.33155115e+01  2.24544910e+02]
 [-5.54839734e+01 -2.40039418e+02  2.95533715e+02]
 [ 2.13185700e+00  1.78335826e+02 -1.80454865e+02]
 [ 6.65230406e+01  8.19026013e+01 -1.48414150e+02]
 [ 3.26575055e+01  7.99082299e+02 -8.31734022e+02]
 [ 5.61074304e-01 -2.97138262e+02  2.96586902e+02]
 [-1.49277485e+02 -3.99639352e+02  5.48918674e+02]
 [ 8.42265909e+01 -9.73383155e+02  8.89167654e+02]
 [-7.80730306e+01 -1.96009986e+02  2.74088072e+02]
 [ 6.57584277e+01  6.10979504e+01 -1.26846146e+02]
 [ 5.79471726e+01  2.06677096e+02 -2.64614283e+02]
 [-7.95743272e+00  9.11663490e+00 -1.14467142e+00]
 [-1.36306909e+02 -5.96084743e+02  7.32405273e+02]
 [-3.76691552e+00  1.62936068e+02 -1.59156563e+02]
 [-9.62022743e+01  4.26866574e+02 -3.30657078e+02]
 [-6.26443059e+01  1.65466701e+02 -1.02813544e+02]
 [-7.97014752e+00 -2.52343905e+02  2.60323211e+02]
 [-6.64344705e+01 -2.46615620e+02  3.13057163e+02]
 [ 5.42434580e+01 -3.32509040e+02  2.78277278e+02]
 [ 9.67983039e+01 -6.63317699e+02  5.66526288e+02]
 [-2.48389430e+01 -2.01142919e+02  2.25989305e+02]
 [ 3.70836770e+01 -7.36331686e+01  3.65641558e+01]
 [-1.04682000e+02  5.74411088e+02 -4.69726895e+02]]
