[[ 4.66117768e+03 -9.45764905e+03  4.79647341e+03]
 [-2.50452306e+03  4.08598510e+04 -3.83553226e+04]
 [-2.24659110e+02 -4.16685469e+04  4.18932050e+04]
 [-9.07987312e+03  2.04563884e+04 -1.13765083e+04]
 [ 2.70544830e+02  1.06396512e+04 -1.09101894e+04]
 [-4.95653974e+03 -6.02458978e+04  6.52024369e+04]
 [ 5.71124873e+02 -1.84892495e+04  1.79181310e+04]
 [ 8.31724621e+02  2.37656168e+03 -3.20828540e+03]
 [ 5.24103632e+03 -2.38798874e+04  1.86388563e+04]
 [-1.21544791e+04 -3.19656656e+04  4.41201467e+04]
 [-6.02735399e+03  1.33667269e+04 -7.33937342e+03]
 [ 2.20188634e+04  8.09061384e+04 -1.02925001e+05]
 [-1.22443564e+03 -6.41025952e+03  7.63469579e+03]
 [ 3.70764928e+03  2.44237837e+04 -2.81314243e+04]
 [-1.38441600e+02  2.56973026e+03 -2.43128269e+03]
 [-6.45885555e+03  1.63394569e+04 -9.88059279e+03]
 [ 1.61623846e+03  7.18103644e+03 -8.79727037e+03]
 [ 7.53606125e+03  6.24542964e+04 -6.99903527e+04]
 [-6.27819831e+03  2.61975281e+04 -1.99193314e+04]
 [ 2.84688081e+03 -6.30653252e+03  3.45964778e+03]
 [ 1.09567259e+03 -9.02491452e+03  7.92924823e+03]
 [ 9.00087900e+03  3.93330419e+04 -4.83339216e+04]
 [ 5.60358609e+03 -4.92198416e+03 -6.81592349e+02]
 [-3.01995231e+03  8.09585172e+03 -5.07589715e+03]
 [-1.29208685e+04 -5.69906634e+04  6.99115301e+04]
 [ 3.14343243e+02  1.35653753e+04 -1.38797140e+04]
 [ 3.47135208e+03  3.60177796e+03 -7.07312625e+03]
 [-1.03255364e+04 -4.37370524e+04  5.40625936e+04]
 [-4.25209415e+03 -4.55781859e+04  4.98302839e+04]
 [ 2.76751154e+03 -3.71396481e+04  3.43721404e+04]
 [ 4.54167349e+03 -5.63147321e+04  5.17730614e+04]
 [-5.33512207e+03 -5.20466606e+03  1.05397943e+04]
 [ 1.19333513e+04  5.65988455e+04 -6.85321968e+04]
 [-3.87423344e+02  1.00079561e+04 -9.62052711e+03]
 [ 5.87072141e+03 -3.88861398e+04  3.30154213e+04]
 [ 7.66625034e+03 -2.68110617e+04  1.91448096e+04]
 [ 1.24479798e+04 -6.16059455e+04  4.91579715e+04]
 [-2.10170296e+03  2.88773732e+04 -2.67756553e+04]
 [-6.29095520e+02 -2.52812642e+04  2.59103634e+04]
 [ 9.67193203e+03  3.13083936e+04 -4.09803256e+04]
 [-4.02178813e+03 -5.50248029e+04  5.90465999e+04]
 [ 1.31506707e+04 -5.90690125e+04  4.59183455e+04]
 [ 4.33900651e+03 -3.05191379e+04  2.61801413e+04]
 [-4.29656992e+03 -3.90789192e+04  4.33754942e+04]
 [ 5.52221782e+02 -3.27545333e+04  3.22023179e+04]
 [-7.90734024e+03  3.29004933e+04 -2.49931481e+04]
 [-1.50196440e+04  1.67834080e+03  1.33413052e+04]
 [ 7.23771224e+03  3.18910648e+04 -3.91287696e+04]
 [ 5.94138535e+03 -6.63456252e+04  6.04042415e+04]
 [-8.51946551e+02  1.38045667e+04 -1.29526163e+04]
 [ 7.37598625e+03  7.93471028e+04 -8.67230862e+04]
 [ 6.08313255e+03 -9.50137030e+03  3.41824061e+03]
 [-6.25081941e+03  9.62465845e+03 -3.37384209e+03]
 [-5.22010046e+03  1.40565109e+04 -8.83641622e+03]
 [ 4.13542261e+03  2.80897361e+04 -3.22251528e+04]
 [-4.18706755e+02 -2.01139797e+03  2.43010481e+03]
 [-3.74037694e+03  2.64386460e+04 -2.26982625e+04]
 [-4.08258187e+03 -3.45454264e+03  7.53712953e+03]
 [-2.54730242e+03  5.37513731e+03 -2.82782582e+03]
 [-1.70123171e+04  3.46668350e+04 -1.76545150e+04]
 [-2.00724352e+03 -6.60960263e+03  8.61685095e+03]
 [-9.76270675e+03  3.00928719e+04 -2.03301650e+04]
 [ 6.58335222e+03  8.33193425e+04 -8.99026885e+04]
 [-3.35732477e+03  1.47218026e+04 -1.13644711e+04]
 [ 9.60726933e+03  4.57748755e+03 -1.41847589e+04]
 [-1.72104542e+04  5.74223563e+04 -4.02118978e+04]
 [-5.12487576e+03  2.85844702e+03  2.26643279e+03]
 [ 7.53057047e+03  3.61073619e+04 -4.36379333e+04]
 [-8.11905935e+02  1.01468148e+04 -9.33490290e+03]
 [-4.67798791e+02 -1.17704115e+04  1.22382074e+04]
 [ 2.60657114e+03 -3.19794993e+04  2.93729357e+04]
 [-1.06735220e+04  6.07477602e+04 -5.00742422e+04]
 [-1.16532135e+03  1.28684363e+04 -1.17031089e+04]
 [-6.87977820e+03 -2.47926923e+04  3.16724754e+04]
 [-2.27198321e+03  6.52676444e+04 -6.29956628e+04]
 [-1.11711682e+03  3.72671871e+04 -3.61500602e+04]
 [-4.47743336e+03  1.27969640e+04 -8.31952442e+03]
 [ 4.80820752e+03 -1.84169566e+04  1.36087551e+04]
 [ 5.98776248e+03  2.12766254e+04 -2.72643879e+04]
 [ 4.65267354e+03  3.04303361e+04 -3.50829969e+04]
 [ 4.37165522e+03  2.78454921e+03 -7.15619936e+03]
 [-5.59724957e+03  4.98728228e+04 -4.42755689e+04]
 [ 2.39188920e+03  3.28206465e+04 -3.52125309e+04]
 [ 7.82079229e+03 -1.42220568e+04  6.40126611e+03]
 [-5.44548467e+03  2.46799004e+04 -1.92344166e+04]
 [ 3.69113592e+03 -4.65308809e+04  4.28397426e+04]
 [-6.73006343e+02 -1.74476793e+04  1.81206870e+04]
 [ 3.50905434e+03 -5.42015943e+04  5.06925448e+04]
 [-2.86560944e+03 -2.79438032e+03  5.65999324e+03]
 [ 3.30033895e+01  5.66595253e+03 -5.69895726e+03]
 [ 4.48227436e+03 -5.12966849e+03  6.47402124e+02]
 [ 1.69836859e+03  2.56001547e+04 -2.72985183e+04]
 [-4.11373253e+03  2.56147219e+04 -2.15009817e+04]
 [ 3.64197304e+03  2.73267429e+04 -3.09687124e+04]
 [-9.35476249e+03  4.17496382e+04 -3.23948695e+04]
 [ 5.66652654e+02 -1.69478323e+04  1.63811833e+04]
 [ 8.67833550e+02  2.62688160e+04 -2.71366468e+04]
 [-2.83627838e+03  2.16215130e+04 -1.87852243e+04]
 [-1.00482633e+04 -3.75321904e+03  1.38014841e+04]
 [-8.40561075e+03  1.17510001e+05 -1.09104393e+05]
 [ 2.73908473e+04  5.83924297e+04 -8.57832748e+04]
 [ 1.66601310e+03  1.68463921e+04 -1.85123940e+04]
 [-8.96549319e+02 -1.05152386e+04  1.14117914e+04]
 [-3.11875750e+03  1.16467807e+04 -8.52801330e+03]
 [ 1.92925715e+01 -1.42239596e+04  1.42046713e+04]
 [ 8.92816732e+03 -1.00954393e+05  9.20262263e+04]
 [-1.38553468e+04 -1.21380127e+04  2.59933559e+04]
 [-8.23910368e+03  5.05268737e+03  3.18642380e+03]
 [-1.90451100e+03 -1.59657597e+04  1.78702765e+04]
 [-9.34264851e+02  1.77928920e+04 -1.68586230e+04]
 [-6.30207851e+03  3.36559481e+03  2.93648301e+03]
 [ 5.56045077e+03 -2.62274286e+04  2.06669832e+04]
 [-2.80820551e+03  8.25007353e+03 -5.44186902e+03]
 [ 1.29434679e+03  1.02362518e+05 -1.03656858e+05]
 [-4.81242891e+03  4.39149133e+01  4.76851775e+03]
 [ 4.97807362e+03  1.69534554e+04 -2.19315231e+04]
 [-5.17823507e+03  1.54971967e+03  3.62851821e+03]
 [-1.29620934e+04 -7.79382107e+04  9.09003102e+04]
 [ 4.54916847e+02  2.57405416e+04 -2.61954523e+04]
 [ 6.53738236e+02  1.13758639e+04 -1.20295924e+04]
 [ 1.08127352e+04  8.49127906e+04 -9.57255213e+04]
 [ 7.45808719e+03  9.07765698e+04 -9.82346520e+04]
 [ 2.95572626e+02  1.67282832e+04 -1.70238468e+04]
 [ 3.56787186e+03  2.24531924e+04 -2.60210569e+04]
 [-6.96927748e+03  6.76636555e+04 -6.06943768e+04]
 [-4.09225285e+03 -1.10758601e+04  1.51681161e+04]
 [ 1.44571672e+04 -4.02080469e+04  2.57508848e+04]
 [-2.20815810e+03 -1.84812596e+04  2.06894216e+04]
 [-1.90387019e+03  4.38335372e+04 -4.19296589e+04]
 [-1.15068538e+04 -6.92802023e+03  1.84348755e+04]
 [-2.86431264e+03  2.45261410e+04 -2.16618248e+04]
 [-1.45306974e+03 -5.27374931e+04  5.41905657e+04]
 [-7.35873710e+03 -5.26953708e+04  6.00541093e+04]
 [ 1.41046448e+04  2.94311698e+04 -4.35358129e+04]
 [ 1.12757085e+04  3.82538791e+04 -4.95295866e+04]
 [-1.90877355e+03  4.25459652e+04 -4.06371875e+04]
 [ 2.62134696e+03 -9.19610024e+03  6.57475850e+03]
 [ 4.37319257e+02 -3.31390130e+04  3.27017003e+04]
 [ 4.12023095e+03 -1.34122704e+04  9.29203969e+03]
 [ 7.39363239e+03 -4.48383718e+04  3.74447463e+04]
 [ 9.94691639e+03 -3.19530083e+04  2.20060984e+04]
 [-2.37803267e+03  1.75332152e+04 -1.51551761e+04]
 [-4.57771971e+03  4.56135591e+04 -4.10358308e+04]
 [-6.44241346e+03 -4.46626077e+04  5.11050224e+04]
 [ 6.31438198e+02  1.60907124e+05 -1.61538564e+05]
 [ 2.70960739e+03  3.67667397e+03 -6.38628171e+03]
 [ 9.39744203e+03  4.32260179e+03 -1.37200372e+04]
 [-1.43847508e+04 -2.94544054e+04  4.38391638e+04]
 [ 3.57264689e+03 -1.48659900e+04  1.12933501e+04]
 [ 9.10373679e+03  5.37239839e+04 -6.28277188e+04]
 [ 8.01097000e+03  8.96378749e+04 -9.76488398e+04]
 [-3.79155572e+03 -2.79543662e+03  6.58699593e+03]
 [-1.89888676e+03  2.28168890e+04 -2.09180024e+04]
 [ 9.61353905e+02 -2.81546544e+04  2.71933072e+04]
 [ 8.33848875e+03 -1.19673899e+04  3.62889593e+03]
 [-1.43981714e+03  2.05205413e+04 -1.90807165e+04]
 [ 8.35157931e+02 -6.31834222e+03  5.48318990e+03]
 [-2.10643668e+03 -7.79131733e+03  9.89775873e+03]
 [ 1.84268194e+04 -1.21817037e+04 -6.24511460e+03]
 [-1.00297379e+03  4.46480069e+04 -4.36450414e+04]
 [-1.37126518e+03  2.64899679e+04 -2.51186972e+04]
 [-1.14971676e+03  5.31137380e+04 -5.19640161e+04]
 [ 3.07751460e+03  5.65337754e+04 -5.96112860e+04]
 [-3.66178680e+03 -6.21000465e+04  6.57618407e+04]
 [ 3.65594991e+02  4.55974186e+03 -4.92532883e+03]
 [-8.62179305e+03 -1.56051404e+05  1.64673202e+05]
 [ 1.54348103e+04  2.32169820e+04 -3.86517906e+04]
 [-5.06242867e+03  7.15643522e+04 -6.65019181e+04]
 [-2.63099714e+04  1.10731541e+05 -8.44215749e+04]
 [-1.93540862e+03  5.35335991e+04 -5.15981924e+04]
 [ 8.08710128e+03  7.87346895e+04 -8.68217889e+04]
 [ 1.37462240e+03 -3.13851038e+04  3.00104897e+04]
 [-5.46668208e+02  4.77071031e+04 -4.71604391e+04]
 [-1.05841587e+02 -4.88279671e+04  4.89338123e+04]
 [-5.96430662e+01 -1.88089658e+04  1.88686155e+04]
 [-1.05619053e+03 -4.56204249e+04  4.66766195e+04]
 [-4.74781411e+03  1.79119401e+04 -1.31641175e+04]
 [-2.13601240e+04  1.21818703e+04  9.17825037e+03]
 [-6.92894292e+02 -1.55168442e+04  1.62097397e+04]
 [ 2.97210107e+03 -2.17740501e+04  1.88019554e+04]
 [-7.31384310e+02 -2.37768602e+04  2.45082559e+04]
 [-3.77419554e+03  2.26243734e+03  1.51175809e+03]
 [ 8.70438299e+03  4.15472294e+04 -5.02516078e+04]
 [-2.35461214e+03 -1.47442680e+04  1.70988834e+04]
 [ 2.22200296e+03  3.73801904e+04 -3.96021841e+04]
 [ 4.00613455e+03  6.50510213e+02 -4.65664046e+03]
 [ 3.56803740e+03 -2.15852865e+04  1.80172556e+04]
 [-7.41594691e+03 -1.44315968e+04  2.18475531e+04]
 [-1.25693105e+03 -3.21440926e+04  3.34010256e+04]
 [-2.60122333e+03  8.89379044e+03 -6.29256193e+03]
 [-6.08246347e+03 -1.48766870e+04  2.09591546e+04]
 [-2.40642007e+03  8.90871474e+03 -6.50228538e+03]
 [ 3.38753631e+03  3.82674332e+04 -4.16549651e+04]
 [ 8.87312072e+03 -2.14166500e+03 -6.73145755e+03]
 [-8.88358224e+02  6.03583311e+04 -5.94699621e+04]
 [-8.54536322e+02 -1.94409999e+04  2.02955385e+04]
 [-1.93343103e+01  7.21632677e+04 -7.21439358e+04]
 [ 1.39714487e+02  3.37858683e+04 -3.39255772e+04]
 [ 2.75536250e+03 -3.37180965e+04  3.09627414e+04]
 [ 2.97838566e+03  3.32839815e+04 -3.62623590e+04]
 [ 4.90604816e+02  3.01605904e+04 -3.06511954e+04]
 [ 1.80003073e+04 -4.75383445e+04  2.95380361e+04]
 [ 7.79352980e+03  1.95074008e+04 -2.73009304e+04]
 [-1.25441757e+04 -1.09857227e+04  2.35298996e+04]
 [ 2.77993450e+03  2.53475946e+04 -2.81275223e+04]
 [-4.35960169e+03 -1.28099374e+04  1.71695474e+04]
 [-1.21994952e+04 -5.27545074e+04  6.49540044e+04]
 [-1.52676707e+03  2.05317181e+04 -1.90049410e+04]
 [ 3.55540617e+03 -4.68525022e+03  1.12984345e+03]
 [ 7.28747032e+02  7.60768888e+03 -8.33642704e+03]
 [ 6.32937183e+02 -4.18324801e+03  3.55031599e+03]
 [-1.76564558e+03  5.56736462e+04 -5.39080075e+04]
 [-5.95270015e+03  1.60861228e+04 -1.01334141e+04]
 [ 2.67582240e+03 -9.74480598e+04  9.47722407e+04]
 [-5.93230185e+03 -8.19386723e+04  8.78709759e+04]
 [-4.23186513e+03  1.76003823e+04 -1.33685076e+04]
 [-1.03976869e+04 -4.34619027e+04  5.38596020e+04]
 [ 4.76634442e+03  1.93967726e+04 -2.41631080e+04]
 [ 6.95027929e+03  4.21574859e+04 -4.91077647e+04]
 [-1.94669503e+02  1.81368635e+04 -1.79421890e+04]
 [-5.02353593e+03 -8.17039337e+04  8.67274724e+04]
 [ 5.81698654e+03 -1.13890492e+05  1.08073519e+05]
 [-1.70928431e+04  3.80655903e+04 -2.09727490e+04]
 [ 1.25572083e+04  7.36961877e+04 -8.62533938e+04]
 [-1.32092345e+03 -5.49271873e+04  5.62481144e+04]
 [-5.34666328e+03  3.29703246e+04 -2.76236558e+04]
 [-6.30595781e+03  9.19928998e+03 -2.89332160e+03]
 [ 9.38029343e+03 -2.71208059e+04  1.77405107e+04]
 [ 2.91736308e+03 -1.01060691e+05  9.81433326e+04]
 [ 4.34953361e+03  3.19907372e+04 -3.63402650e+04]
 [ 3.35265951e+03  5.26841949e+04 -5.60368566e+04]
 [ 2.29966210e+03 -2.11494977e+03 -1.84705180e+02]
 [-2.78229276e+03  5.18649805e+04 -4.90826763e+04]
 [-1.10547804e+04  9.38797269e+03  1.66681110e+03]
 [-2.31993058e+03 -4.54141145e+03  6.86135105e+03]
 [ 8.06097664e+02  2.57327450e+04 -2.65388377e+04]
 [ 3.04665476e+03 -8.95635330e+04  8.65168888e+04]
 [-7.95852047e+03  1.41038185e+04 -6.14528911e+03]
 [ 2.37631345e+04 -2.57646224e+04  2.00148799e+03]
 [-9.94200893e+02 -2.55673601e+04  2.65615659e+04]
 [-6.58833209e+03 -2.16678569e+04  2.82561967e+04]
 [ 5.50122773e+03 -2.13517401e+04  1.58505152e+04]
 [ 9.88089784e+03  4.44158338e+04 -5.42967175e+04]
 [-3.56899248e+03 -2.64692350e+04  3.00382364e+04]
 [-8.58620871e+02  1.03765105e+04 -9.51788722e+03]
 [-3.40015476e+03 -5.49773626e+04  5.83775169e+04]
 [-1.47115592e+03 -2.12571787e+04  2.27283411e+04]
 [-1.66644562e+03 -1.16592305e+03  2.83237741e+03]
 [ 1.00541965e+04  7.16715191e+04 -8.17257150e+04]
 [-8.09616918e+03 -6.72996904e+03  1.48261315e+04]
 [ 2.83386096e+03 -1.00820345e+04  7.24817938e+03]
 [-4.08588155e+03 -9.67803634e+03  1.37639181e+04]
 [-7.08839932e+03 -4.75515467e+04  5.46399562e+04]
 [ 6.23660896e+03  5.10808719e+04 -5.73174679e+04]
 [-2.09810839e+03  1.58326855e+04 -1.37345708e+04]
 [ 8.64013901e+03 -3.14222982e+04  2.27821623e+04]
 [-2.94446021e+03  8.60329108e+03 -5.65882367e+03]
 [ 8.48704405e+03 -2.69480256e+04  1.84609844e+04]
 [ 5.34579424e+03 -3.14761138e+03 -2.19818202e+03]
 [-1.86736954e+04  2.21872371e+04 -3.51353909e+03]
 [-3.38655711e+03 -1.40477660e+04  1.74343212e+04]
 [-1.43720098e+03 -1.32494604e+03  2.76215406e+03]
 [-2.75633697e+03 -8.20424644e+03  1.09605840e+04]
 [ 5.31079108e+02  1.35580061e+04 -1.40890769e+04]
 [-5.89410547e+03 -2.59503586e+04  3.18444740e+04]
 [-9.68317238e+03  1.28048164e+04 -3.12164561e+03]
 [ 2.46474968e+03  6.99988631e+03 -9.46462944e+03]
 [-6.74474817e+03  6.44455640e+03  3.00197581e+02]
 [ 4.27326992e+03 -3.37884605e+04  2.95151940e+04]
 [ 1.59618228e+03 -2.09617610e+04  1.93655846e+04]
 [ 5.39851797e+03 -5.32497398e+04  4.78512188e+04]
 [ 3.44526735e+03  1.28172327e+04 -1.62624895e+04]
 [-2.98273886e+03 -1.36473336e+04  1.66300813e+04]
 [-6.78107553e+03 -5.61113169e+04  6.28923911e+04]
 [-7.57923838e+02  3.52048697e+04 -3.44469371e+04]
 [-3.24415472e+02 -2.21997638e+04  2.25241863e+04]
 [ 3.01086879e+03 -1.76295489e+04  1.46186860e+04]
 [ 6.81882299e+03 -5.38220850e+04  4.70032591e+04]
 [ 7.41634328e+03  5.37293365e+04 -6.11456723e+04]
 [ 5.47389774e+01 -2.21193153e+04  2.20645751e+04]
 [ 1.64969397e+03 -1.80723873e+04  1.64227014e+04]
 [-3.49013627e+03 -2.41052543e+04  2.75953945e+04]
 [ 4.55704847e+03  6.82764629e+04 -7.28335093e+04]
 [-4.28278612e+03 -5.91124588e+04  6.33952426e+04]
 [ 1.57189089e+04  2.23514309e+04 -3.80703396e+04]
 [ 2.52726422e+03 -1.59719706e+03 -9.30061952e+02]
 [-5.81761478e+03  1.14953148e+04 -5.67769331e+03]
 [-8.02063931e+03 -2.04224459e+04  2.84430909e+04]
 [-4.20594631e+03 -1.85747387e+04  2.27806808e+04]
 [-6.56117607e+03  2.46572869e+03  4.09545658e+03]
 [-6.51153187e+03 -5.79778112e+04  6.44893491e+04]
 [ 6.61352870e+02 -3.69129723e+04  3.62516244e+04]
 [-5.03832274e+02  1.00282069e+04 -9.52437230e+03]
 [-3.39119227e+03  1.73686736e+04 -1.39774748e+04]
 [-4.10237221e+03 -1.67480072e+04  2.08503832e+04]
 [ 6.50310695e+03  1.99503105e+04 -2.64534079e+04]
 [ 1.90640609e+03  3.72934991e+04 -3.91999051e+04]
 [-1.17111585e+04  9.08633944e+03  2.62481656e+03]
 [-2.49968947e+03  1.05469681e+04 -8.04726743e+03]
 [-9.40570591e+03  2.96938968e+04 -2.02881920e+04]
 [ 5.22586236e+03  1.30899950e+04 -1.83158581e+04]
 [-2.43640604e+04  3.17292395e+04 -7.36517756e+03]
 [-9.06046747e+03 -1.78877086e+04  2.69481710e+04]
 [-2.80567331e+03  7.02226560e+04 -6.74169812e+04]
 [-4.71264859e+03 -4.72409664e+04  5.19536202e+04]
 [ 3.00268759e+02  9.91729627e+04 -9.94732380e+04]
 [-7.99367638e+03  4.98781404e+04 -4.18844618e+04]
 [ 4.70000715e+03  2.68465419e+04 -3.15465470e+04]
 [ 1.11788608e+03  4.91524013e+04 -5.02702860e+04]
 [-4.98192327e+02  5.54172837e+03 -5.04352888e+03]
 [ 3.31863979e+03 -1.55084079e+04  1.21897745e+04]
 [-1.44229485e+04  7.53487082e+02  1.36694678e+04]
 [-6.20329204e+03 -9.19444505e+03  1.53977419e+04]
 [ 1.58818926e+03 -2.40331586e+04  2.24449763e+04]
 [-5.63313529e+03  9.03380785e+03 -3.40066844e+03]
 [ 8.59483860e+03 -2.92800862e+04  2.06852552e+04]
 [ 1.23316635e+02  2.33588652e+04 -2.34821730e+04]
 [ 4.62274454e+03  1.29948409e+04 -1.76175736e+04]
 [ 1.40217233e+03 -8.83208343e+04  8.69186688e+04]
 [ 1.55440681e+04 -6.62876736e+04  5.07436080e+04]
 [-6.11439982e+03  2.95730773e+04 -2.34586725e+04]
 [ 5.70376767e+02 -1.01975652e+04  9.62719030e+03]
 [-3.82484058e+03 -6.88996054e+03  1.07148038e+04]
 [ 3.12090330e+03 -7.58346744e+03  4.46257454e+03]
 [ 5.34889488e+03 -3.91477947e+04  3.37989026e+04]
 [ 4.61668664e+03 -4.89403552e+03  2.77355566e+02]
 [ 5.89806667e+01  2.62001866e+04 -2.62591591e+04]
 [ 1.05353776e+04 -5.67205170e+04  4.61851408e+04]
 [-8.42007727e+03 -2.16938902e+04  3.01139689e+04]
 [-9.38184931e+03  2.44391593e+04 -1.50573106e+04]
 [-5.61826703e+03  1.40546866e+04 -8.43640967e+03]
 [ 8.37290670e+02 -1.68726848e+04  1.60354020e+04]
 [ 3.52659702e+03 -3.04180129e+04  2.68914246e+04]
 [-2.31374419e+03 -1.46289498e+04  1.69426979e+04]
 [-2.40080554e+04 -7.54137921e+04  9.94218524e+04]
 [ 1.42236610e+04 -6.67584037e+04  5.25347497e+04]
 [ 5.52354346e+03 -3.38227082e+04  2.82991677e+04]
 [ 2.81788454e+04  6.24654551e+04 -9.06442931e+04]
 [ 1.03224036e+04 -2.45537056e+04  1.42313077e+04]
 [ 1.23291061e+04 -6.23438682e+04  5.00147670e+04]
 [ 1.62266191e+03  3.25508621e+04 -3.41735155e+04]
 [ 9.15449804e+03  1.79807765e+04 -2.71352676e+04]
 [-8.95884922e+02  2.02196112e+04 -1.93237211e+04]
 [ 1.84687405e+03  2.98360694e+03 -4.83047418e+03]
 [-2.15182865e+03 -2.49215599e+03  4.64398811e+03]
 [-1.58621656e+03 -5.80352747e+04  5.96214994e+04]
 [ 2.52229541e+03  3.17207058e+04 -3.42429954e+04]
 [-2.28070791e+03 -3.61427386e+01  2.31686026e+03]
 [-1.84746670e+01  1.52315709e+04 -1.52130929e+04]
 [-2.81828846e+03 -1.02161970e+04  1.30344885e+04]
 [ 9.24476604e+03  3.88372730e+04 -4.80820357e+04]
 [-5.13806533e+03 -2.13830372e+03  7.27637878e+03]
 [ 2.28168509e+02  8.40413123e+04 -8.42694735e+04]
 [-7.66452873e+03  1.38784504e+04 -6.21391815e+03]
 [-3.60123578e+03 -4.06555150e+04  4.42567584e+04]
 [ 1.31008691e+03 -1.68045052e+04  1.54944242e+04]
 [ 1.67252169e+04  4.22129405e+03 -2.09465043e+04]
 [-2.45856465e+03 -2.90503498e+04  3.15089232e+04]
 [-8.16474895e+03  4.84088424e+03  3.32386255e+03]
 [ 4.79697617e+03 -5.41186533e+03  6.14894667e+02]
 [ 1.79229036e+03  1.35862239e+04 -1.53785179e+04]
 [-3.92145728e+03  1.54319090e+04 -1.15104442e+04]
 [ 8.99107506e+03  5.29340328e+04 -6.19251036e+04]
 [ 4.62118452e+03 -3.03292047e+04  2.57080163e+04]
