[[ 1.31694787e+00 -3.15171646e+00  1.83945335e+00]
 [ 3.89286543e-01 -2.53543377e+00  2.15847370e+00]
 [ 1.91433099e-01 -4.76843318e-02 -1.37171211e-01]
 [ 8.91318940e-01 -3.74003120e+00  2.85382862e+00]
 [-2.80632271e-01 -2.34822243e-01  5.20390384e-01]
 [ 5.21489928e-01  2.25737779e+00 -2.76762466e+00]
 [-7.67056814e-02  1.42889594e+00 -1.34321786e+00]
 [-3.60535713e-01 -2.09797527e+00  2.46797573e+00]
 [-1.11235221e-01 -3.12134270e-01  4.34516824e-01]
 [ 5.45555863e-01 -2.20802172e+00  1.67349521e+00]
 [-9.36538323e-02  1.21033979e+00 -1.10785169e+00]
 [ 1.13627961e-01  2.09647385e+00 -2.20175237e+00]
 [-4.71831926e-02  1.81349255e+00 -1.76003113e+00]
 [-3.03015586e-01 -3.47561593e+00  3.78687426e+00]
 [ 9.83950965e-02 -1.50801971e+00  1.41823048e+00]
 [-3.57596634e-02  1.27897565e+00 -1.23699071e+00]
 [ 3.01290111e-01 -4.81027978e+00  4.51479234e+00]
 [-6.05007398e-01 -3.39469079e+00  4.00610149e+00]
 [-1.78148127e-01  8.81590335e-01 -6.95980648e-01]
 [ 1.99074761e-01 -3.21201743e+00  3.02086608e+00]
 [ 1.54437099e-01  9.98770635e-01 -1.14737289e+00]
 [ 1.60803598e-01 -1.66010035e+00  1.50522284e+00]
 [ 1.48574716e+00 -9.41321255e-01 -5.35093791e-01]
 [-1.27581130e-01 -3.65075522e-01  5.02141228e-01]
 [ 4.09565707e-01 -1.08207301e+00  6.82643195e-01]
 [ 1.73197761e-01  3.00694881e+00 -3.17350753e+00]
 [-4.06208512e-02 -3.35988521e-01  3.86044149e-01]
 [-6.65647507e-01  3.25033067e+00 -2.57749273e+00]
 [ 2.53646553e-02 -4.24099963e-02  2.57313706e-02]
 [-2.00179610e-01  3.76719322e+00 -3.56370611e+00]
 [ 7.20132715e-01 -9.84494640e-01  2.71754229e-01]
 [ 1.51555439e-01  8.47634131e-02 -2.29094462e-01]
 [-7.28179157e-01  6.19990525e-01  1.10689965e-01]
 [-6.31615390e-01  8.68274855e-02  5.51261351e-01]
 [-4.68056794e-01  2.87220500e+00 -2.39911895e+00]
 [ 4.08818904e-02 -5.25174923e-02  2.17648091e-02]
 [-4.09517946e-01 -6.75479934e-01  1.09231683e+00]
 [ 2.07564930e+00 -4.37342018e+00  2.30607849e+00]
 [ 9.18596891e-01 -2.68902482e+00  1.78264787e+00]
 [-2.96039678e-01  4.95754763e-01 -1.89408466e-01]
 [ 1.14678311e-01  7.84348410e-01 -8.89589970e-01]
 [-5.59256035e-01  2.25456124e-01  3.34862262e-01]
 [-4.18667361e-01  3.67282291e+00 -3.24227710e+00]
 [-1.92054209e-01  1.50183932e+00 -1.30298098e+00]
 [-2.65667440e-02 -5.71984932e-01  6.05635944e-01]
 [ 1.01154590e+00 -2.36517133e+00  1.36837650e+00]
 [ 2.69091780e-01 -3.00235499e+00  2.73818937e+00]
 [-1.16105479e-01  2.54792355e+00 -2.42265749e+00]
 [ 6.72087525e-02 -1.77350942e+00  1.71466249e+00]
 [-8.93393664e-02 -9.35798056e-01  1.03296935e+00]
 [ 7.70209768e-01 -4.19587116e-01 -3.42679055e-01]
 [-2.28405485e-01  2.52872936e-01 -1.43620849e-02]
 [ 5.34294018e-01  4.28665713e+00 -4.81279662e+00]
 [-2.51312744e-01 -4.78650602e+00  5.04135164e+00]
 [-5.27292502e-01 -5.92929711e-01  1.12466488e+00]
 [ 1.28245791e-01  3.73807927e+00 -3.85944286e+00]
 [ 1.26622654e-01 -8.59668240e-01  7.38738820e-01]
 [-7.91276750e-01  3.14849920e+00 -2.35379820e+00]
 [-8.20564592e-02 -1.82606099e+00  1.91318776e+00]
 [ 1.66960225e+00  3.94172252e-01 -2.05500298e+00]
 [-9.51260023e-01  2.30529402e+00 -1.34745213e+00]
 [ 4.84871812e-01 -6.10798830e-01  1.36432415e-01]
 [ 5.94080960e-01  2.32041899e+00 -2.90431168e+00]
 [-1.26014210e+00 -7.15341726e-01  1.97766334e+00]
 [-2.50698519e-02  2.62573043e+00 -2.59509116e+00]
 [-7.01707188e-01 -4.43314485e+00  5.14657131e+00]
 [-9.75023032e-02  4.40252342e-01 -3.34338090e-01]
 [ 1.19303226e-01 -2.67978205e-01  1.54245960e-01]
 [-5.94672216e-02 -1.72862616e+00  1.79706581e+00]
 [ 1.96397808e-01  2.83508119e+00 -3.02415561e+00]
 [-1.21232261e+00  2.43208937e+00 -1.21803657e+00]
 [-3.29599495e-01  3.49846336e+00 -3.16262801e+00]
 [ 5.08562430e-01 -1.92979444e+00  1.43105003e+00]
 [-1.56089062e-01 -8.74650284e-01  1.04043832e+00]
 [ 1.16149177e-01 -1.57541899e-01  4.70134556e-02]
 [-1.01423139e+00 -2.03423224e+00  3.05532272e+00]
 [-9.67591602e-02  9.30552908e-01 -8.23419838e-01]
 [ 4.48995437e-01  9.36008115e-01 -1.37550375e+00]
 [-3.59000478e-01 -2.38329569e+00  2.74566785e+00]
 [ 2.72925971e-01  3.83128404e-01 -6.47145114e-01]
 [-3.06803465e-02 -1.19382977e+00  1.23185717e+00]
 [-2.04614763e-01  9.35525080e-01 -7.18350306e-01]
 [-3.49056523e-03 -3.75324902e-01  3.84718410e-01]
 [-5.93044912e-01 -2.15198130e-01  8.12437811e-01]
 [-1.05305114e-01 -2.42096929e-01  3.56856568e-01]
 [-1.67700953e-02 -3.48484264e+00  3.50878687e+00]
 [-6.13435810e-02 -3.26307509e-01  3.93384454e-01]
 [ 4.61376271e-01 -1.21553316e+00  7.63396421e-01]
 [-1.20984430e+00  1.93148261e+00 -7.12267693e-01]
 [ 4.76014955e-01 -6.91832020e-01  2.23562765e-01]
 [-1.58851849e-01 -6.78054498e-01  8.45310823e-01]
 [ 1.39625104e-01 -2.46032792e+00  2.33541302e+00]
 [ 4.51833849e-01  5.78262621e-01 -1.02345350e+00]
 [ 2.91501914e-01  1.51794912e+00 -1.80151341e+00]
 [ 1.55475253e-01 -6.96267484e-01  5.44721482e-01]
 [-6.13386047e-02 -2.35079654e-02  9.11664280e-02]
 [-6.79521056e-02  1.04012448e+00 -9.66019893e-01]
 [ 9.38599479e-02 -9.20794299e-01  8.33881199e-01]
 [-2.66402417e-01 -4.23928100e-01  6.99107125e-01]
 [-4.49589585e-01  1.34903565e+00 -8.90749219e-01]
 [ 3.44977326e-01 -1.73291904e+00  1.39496423e+00]
 [ 3.43400430e-02 -2.93363231e+00  2.90826976e+00]
 [-2.28910549e-01  6.09666225e+00 -5.86134559e+00]
 [ 8.19074461e-02 -4.17894023e-01  3.41005179e-01]
 [-2.63801336e-01  2.19577071e+00 -1.92547392e+00]
 [-3.29141254e-01  4.29875073e+00 -3.96002881e+00]
 [-1.77101083e-01  3.06626986e+00 -2.88442327e+00]
 [ 4.56516450e-01 -6.02424825e-01  1.52141260e-01]
 [-1.15139022e-01 -9.47397359e-01  1.07058697e+00]
 [-4.20253716e-01 -2.81299647e-01  7.07802718e-01]
 [ 2.44894538e-01 -3.52035079e+00  3.28468147e+00]
 [ 2.46526228e-01  5.10887869e-01 -7.49069047e-01]
 [ 1.00082673e-01  4.76638743e+00 -4.86239191e+00]
 [ 1.81417495e-01 -1.30868633e+00  1.14131772e+00]
 [-2.01252661e-03 -1.28287397e+00  1.29482621e+00]
 [-6.57983552e-02  2.18206087e+00 -2.11212260e+00]
 [-4.10211709e-01  5.03081271e-01 -8.57408874e-02]
 [ 1.01958248e+00 -2.72743953e+00  1.71802467e+00]
 [ 8.90728281e-02 -4.60916314e+00  4.52879048e+00]
 [ 8.08376478e-01 -1.32755750e+00  5.32342766e-01]
 [ 6.17368189e-01  2.00741335e+00 -2.61200243e+00]
 [ 8.13466301e-02  3.23776090e+00 -3.31005794e+00]
 [-4.02278651e-02  3.05197934e-01 -2.58808875e-01]
 [-6.67291207e-01 -3.49116312e-01  1.02677865e+00]
 [ 3.61615978e-01  8.22727349e+00 -8.57960071e+00]
 [ 2.26571920e-01 -2.24878212e-01  7.75303423e-03]
 [-4.10848059e-01 -5.63891332e+00  6.05529327e+00]
 [-7.31386144e-02  2.32892150e+00 -2.24662495e+00]
 [-2.24387725e-01  3.21254704e+00 -2.98491771e+00]
 [ 4.77622768e-01  1.56683948e+00 -2.03391146e+00]
 [ 2.91066670e-01 -1.51146149e+00  1.23074100e+00]
 [ 1.19216426e-01 -2.15190602e+00  2.03906929e+00]
 [ 2.10789780e+00 -1.97010670e+00 -1.27707099e-01]
 [ 8.02935180e-02 -3.64413497e-01  2.90949634e-01]
 [-3.86650551e-03  1.85825139e+00 -1.84775266e+00]
 [ 2.23386201e-01  1.52862630e+00 -1.74325524e+00]
 [-5.45434849e-01  1.62757931e+00 -1.07344811e+00]
 [ 5.79083338e-01 -5.08848313e-01 -6.32561142e-02]
 [ 8.46158646e-01 -6.44140143e+00  5.60754406e+00]
 [ 3.11581399e-01 -1.64549703e+00  1.34001739e+00]
 [-9.62238385e-01 -3.05063172e+00  4.01921966e+00]
 [ 1.92004816e-01  2.64840106e+00 -2.83360340e+00]
 [-2.21444124e-01 -1.24052113e+00  1.46723385e+00]
 [-8.15316019e-01  3.58160710e+00 -2.75503045e+00]]
