[[ 2.09819365e+02  1.14217170e+03 -1.35198394e+03]
 [-1.56617985e+01  3.59453712e+02 -3.43787057e+02]
 [ 6.44104354e+01 -4.37249984e+02  3.72843544e+02]
 [ 7.08199237e+01 -1.89294077e+03  1.82212747e+03]
 [ 3.87589068e+01  2.65011576e+02 -3.03763213e+02]
 [ 1.17585609e+02 -1.54215902e+03  1.42457402e+03]
 [-1.79832060e+02 -5.05213576e+02  6.85053385e+02]
 [-5.08678197e+01 -2.04383522e+02  2.55256524e+02]
 [ 1.11546517e+01  1.11320846e+02 -1.22475929e+02]
 [-4.17847185e+02 -5.24343914e+02  9.42196266e+02]
 [ 3.50050727e+02  7.61238085e+02 -1.11128524e+03]
 [-1.89715540e+02  1.76323170e+02  1.33936781e+01]
 [ 3.67370611e+01 -3.98599472e+02  3.61860043e+02]
 [ 1.48661582e+02  3.19147237e+02 -4.67803013e+02]
 [-2.78979476e+02 -6.15233482e+02  8.94217887e+02]
 [ 2.14826389e+02 -1.51292879e+02 -6.35267949e+01]
 [ 2.29997155e+02  2.30392898e+03 -2.53392549e+03]
 [-3.65781100e+02 -8.34508777e+02  1.20029741e+03]
 [-8.44673383e+01 -1.50051180e+02  2.34514778e+02]
 [ 2.40354177e+02 -1.29571556e+03  1.05537206e+03]
 [-3.01394589e+01  4.67868360e+01 -1.66431585e+01]
 [-2.35008192e+02 -1.60495015e+03  1.83995802e+03]
 [-5.68921627e+02 -2.04313609e+03  2.61206325e+03]
 [-1.02582215e+02 -1.18809195e+03  1.29068043e+03]
 [-4.98397592e+01  2.29220161e+03 -2.24235401e+03]
 [ 1.20339278e+02  1.77688592e+03 -1.89722506e+03]
 [-2.25170897e+02 -1.02330558e+03  1.24848522e+03]
 [-9.81308965e+02 -1.49319983e+01  9.96243635e+02]
 [ 1.76762058e+02  5.48829760e+02 -7.25586730e+02]
 [-1.89907238e+02 -7.93168188e+02  9.83076378e+02]
 [-2.09848383e+02 -2.86856378e+03  3.07841556e+03]
 [-2.74369603e+02 -1.60892830e+03  1.88330781e+03]
 [ 9.62845757e+01  1.11217242e+02 -2.07499844e+02]
 [-2.00054045e+02 -1.02139774e+03  1.22145540e+03]
 [-1.72633726e+02 -1.70734443e+03  1.87998254e+03]
 [-3.19490638e+02 -4.08508055e+01  3.60344898e+02]
 [-1.95217506e+02  5.38177204e+02 -3.42954625e+02]
 [ 7.84705370e+01  1.75228858e+03 -1.83075204e+03]
 [-3.94698958e+01  3.43915896e+02 -3.04443827e+02]
 [ 6.13931761e+01 -6.53060241e+02  5.91671168e+02]
 [-1.79045941e+02 -2.61752334e+02  4.40808550e+02]
 [-2.65682504e+02 -1.58387703e+03  1.84956361e+03]
 [-2.39114128e+02 -2.72216418e+03  2.96128160e+03]
 [-2.21842443e+02 -2.70110107e+02  4.91961495e+02]
 [ 1.64839753e+02 -4.03519583e+02  2.38681052e+02]
 [ 1.97163026e+01 -6.04137558e+01  4.07022862e+01]
 [-1.04757790e+02 -1.13363702e+03  1.23839740e+03]
 [-1.92895571e+02  9.91869148e+02 -7.98967372e+02]
 [-1.02095387e+02 -9.26023991e+02  1.02812780e+03]
 [-2.03248364e+02 -7.41098683e+02  9.44353141e+02]
 [ 1.23044018e+02  2.11223402e+03 -2.23528041e+03]
 [-1.20835522e+02  4.73690584e+02 -3.52849394e+02]
 [ 1.22275242e+02  1.64219627e+03 -1.76446963e+03]
 [-4.10509333e+01  1.44120326e+02 -1.03070421e+02]
 [-5.26605280e+02 -2.24889245e+03  2.77550272e+03]
 [-7.42279207e+02 -1.53710407e+02  8.96000301e+02]
 [-9.78647576e+01  2.82266770e+02 -1.84390850e+02]
 [ 2.42271805e+02  1.05769582e+03 -1.29995995e+03]
 [-2.56607424e+02 -1.08783529e+03  1.34444972e+03]
 [-9.21495317e+01  5.69830922e+01  3.51697005e+01]
 [ 7.88344899e+01  1.44489405e+03 -1.52372161e+03]
 [-1.00913827e+02 -5.43873311e+02  6.44791922e+02]
 [-6.16216995e+02 -1.21994429e+03  1.83617091e+03]
 [-1.85903183e+02  2.14062813e+02 -2.81621504e+01]
 [ 1.32008705e+02  7.93475195e+02 -9.25475201e+02]
 [-1.16098513e+02  3.51238441e+02 -2.35134668e+02]
 [-1.84837170e+02  1.03347666e+02  8.14922221e+01]
 [-4.53735476e+01 -2.62341493e+03  2.66879088e+03]
 [ 2.52652386e+02  6.37015740e+01 -3.16354569e+02]
 [ 1.80344309e+02  2.00480054e+02 -3.80819892e+02]
 [-4.02960995e+01 -6.04226021e+02  6.44523894e+02]
 [ 4.14421414e+01 -2.01878742e+02  1.60436576e+02]
 [-3.83959786e+01  1.32803002e+02 -9.44026120e+01]
 [ 1.49333034e+02  6.87014101e+02 -8.36344955e+02]
 [-2.24261351e+02 -1.11783929e+03  1.34210626e+03]
 [-4.00355985e+02 -1.96893463e+03  2.36929377e+03]
 [ 3.26867398e+02  5.44517311e+02 -8.71377965e+02]
 [ 2.84178461e+02  1.36738518e+03 -1.65155742e+03]
 [ 8.13227085e+01  1.14521426e+03 -1.22653199e+03]
 [ 2.77515760e+01  9.00941662e+01 -1.17836073e+02]
 [ 2.27393952e+02  1.93920636e+03 -2.16659269e+03]
 [-8.08181082e+02 -1.38606868e+03  2.19425428e+03]
 [-4.65312917e+02 -1.45007556e+03  1.91540296e+03]
 [-2.39373153e+02 -1.92851741e+03  2.16789601e+03]
 [-4.68650869e+02 -5.25105698e+02  9.93761849e+02]
 [ 3.06194972e+02 -4.98285972e+02  1.92093629e+02]
 [ 2.65700733e+02  6.55420211e+02 -9.21116997e+02]
 [-8.83640529e+01  7.82662263e+02 -6.94292948e+02]
 [-1.93790261e+02 -9.60180643e+02  1.15397978e+03]
 [-1.95530419e+02 -3.45000660e+02  5.40535476e+02]
 [ 3.91757129e+01 -1.58464818e+02  1.19290832e+02]
 [ 6.56008194e+02  3.22041199e+03 -3.87641828e+03]
 [-3.97290454e+01 -1.71439565e+03  1.75413050e+03]
 [ 1.73802914e+02 -1.23718736e+02 -5.00788402e+01]
 [ 4.64578479e+02  1.51875045e+03 -1.98332412e+03]
 [ 1.77587025e+01  6.13039134e+02 -6.30789724e+02]
 [-2.23420067e+02  7.15606072e+02 -4.92181286e+02]
 [ 7.78902472e+01 -7.20021242e+02  6.42136965e+02]
 [-1.44051361e+02 -1.36328922e+03  1.50734428e+03]
 [-8.30313228e+01 -6.39773205e+02  7.22810401e+02]
 [-1.13589672e+02 -2.99554369e+01  1.43550555e+02]
 [-3.14067609e+02 -1.21385622e+03  1.52792440e+03]
 [-2.15687375e+02 -1.05735649e+03  1.27305134e+03]
 [ 1.74311713e+02  3.38479776e+03 -3.55910450e+03]
 [-1.80306944e+01 -1.99111125e+03  2.00914235e+03]
 [ 5.73696015e+01 -1.17527705e+03  1.11791299e+03]
 [-5.89893883e+01 -4.22767976e+02  4.81762995e+02]
 [-1.75490017e+00 -2.44563864e+02  2.46323466e+02]
 [ 3.19971829e+02  8.20450120e+02 -1.14042203e+03]
 [ 3.76403865e+02  1.84602322e+03 -2.22242309e+03]
 [-9.15988018e+01 -4.86701688e+02  5.78305745e+02]
 [ 4.75881022e+01  7.46095846e+00 -5.50419865e+01]
 [ 5.25590616e+01 -5.99430835e+02  5.46879023e+02]
 [-3.32593682e+02 -6.87825034e+02  1.02042514e+03]
 [ 6.49899782e+01  5.53543376e+02 -6.18527845e+02]
 [-3.75801346e+02 -1.06504932e+03  1.44085860e+03]
 [-1.18945480e+01 -6.78166719e+02  6.90068029e+02]
 [ 1.47158179e+02 -7.54078102e+02  6.06923236e+02]
 [ 1.49136545e+02  3.10982974e+02 -4.60116120e+02]
 [ 6.40974595e+02  1.65220174e+03 -2.29317455e+03]
 [ 1.85757549e+02 -1.17595965e+02 -6.81588171e+01]
 [ 2.15221868e+02  1.95814746e+03 -2.17336053e+03]
 [-2.62587685e+02  2.05741515e+02  5.68519750e+01]
 [-1.80829261e+00  4.52794665e+02 -4.50979725e+02]
 [ 4.24018446e+02  1.14977003e+03 -1.57378555e+03]
 [-1.87136213e+02 -1.08990322e+03  1.27704338e+03]
 [ 1.00069643e+02  2.75788402e+02 -3.75850614e+02]
 [-3.30013516e+02 -1.15172250e+03  1.48174041e+03]
 [ 1.39746832e+01  1.11449581e+03 -1.12846381e+03]
 [-2.11423845e+02 -5.53367395e+02  7.64792973e+02]
 [-3.32823765e+02 -8.68561737e+02  1.20138989e+03]
 [ 7.96554754e+01  2.19802993e+02 -2.99450605e+02]
 [-9.28724705e+01 -5.27321950e+02  6.20200640e+02]
 [ 3.13231243e+02  2.77900388e+03 -3.09223042e+03]
 [-5.59242065e+01  6.98086494e+02 -6.42158018e+02]
 [-1.10272961e+01  1.39753797e+02 -1.28716892e+02]
 [-1.10179859e+02 -1.72815876e+03  1.83834532e+03]
 [-4.08475819e+02 -1.06852502e+03  1.47700743e+03]
 [ 5.60225916e+02  1.41084011e+03 -1.97106246e+03]
 [-1.68362352e+02 -1.74673012e+03  1.91509966e+03]
 [-3.08767607e+02 -1.29060917e+02  4.37836316e+02]
 [ 4.16105195e+02  7.03442329e+02 -1.11954121e+03]
 [ 3.31974428e+02 -1.51282898e+03  1.18086356e+03]
 [ 1.48465055e+02  2.99402087e+03 -3.14248773e+03]
 [-1.37962963e+02  1.69525497e+02 -3.15584040e+01]
 [ 1.29597943e+01 -1.95871248e+03  1.94575926e+03]
 [ 3.60905883e+02  5.67918013e+02 -9.28823343e+02]
 [ 3.53625626e+01  9.21253705e+02 -9.56613487e+02]
 [-4.89894919e+01 -1.01336491e+03  1.06235782e+03]
 [-2.26321555e+02 -1.33798826e+03  1.56431996e+03]
 [-1.94933708e+02 -2.21779688e+03  2.41273687e+03]
 [ 6.69933165e+01 -3.19246118e+02  2.52257838e+02]
 [-2.42375961e+02 -1.09945202e+03  1.34183493e+03]
 [ 9.42693116e+01  8.26976970e+02 -9.21241804e+02]
 [-9.91097514e+01 -1.20474718e+03  1.30386325e+03]
 [-3.20486663e+02 -1.02605930e+03  1.34655534e+03]
 [-6.08892075e+02 -2.58050144e+03  3.18939894e+03]
 [ 4.10721744e+01 -1.74037194e+03  1.69930198e+03]
 [-2.61199627e+01  3.29443969e+02 -3.03314737e+02]
 [ 6.25613052e+01  8.69257224e+02 -9.31814200e+02]
 [ 2.48437174e+01  1.80916975e+02 -2.05754493e+02]
 [ 4.79382017e+01 -7.88364316e+02  7.40435210e+02]
 [-5.03111937e+01 -1.67999264e+03  1.73030753e+03]
 [-5.32340569e+01 -1.34301964e+01  6.66713828e+01]
 [-1.22053052e+02  7.02391281e+02 -5.80334288e+02]
 [ 1.13212724e+02 -1.35475027e+02  2.22599011e+01]
 [ 4.73408503e+01 -7.43821422e+02  6.96486589e+02]
 [-4.64775423e+01  1.05621082e+03 -1.00972824e+03]
 [-2.14835847e+02  9.78820761e+01  1.16959669e+02]
 [-1.74593071e+02  8.08443247e+02 -6.33846961e+02]
 [ 5.33239730e+01 -7.57137547e+02  7.03819900e+02]
 [-6.00796192e+02 -1.96888388e+03  2.56968285e+03]
 [ 3.79982903e+02  1.69736802e+03 -2.07734197e+03]
 [-1.60936225e+02 -5.80589700e+02  7.41533925e+02]
 [-1.43743446e+02  2.14780075e+02 -7.10301918e+01]
 [ 3.90476474e+02  1.90857467e+03 -2.29904619e+03]
 [ 1.18464393e+02 -3.24509934e+01 -8.60125321e+01]
 [-1.02457251e+02  1.04393265e+02 -1.92974909e+00]
 [-2.35451946e+02 -3.96569878e+03  4.20115312e+03]
 [-1.31606431e+02 -7.98156051e+02  9.29765232e+02]
 [-1.25641598e+02 -1.66929358e+02  2.92575996e+02]
 [-6.95736569e-01  9.04622305e+02 -9.03919345e+02]
 [ 1.19847829e+02 -3.17945518e+03  3.05960793e+03]
 [ 5.21863862e+01 -5.44339273e+02  4.92161143e+02]
 [ 4.30654146e+02  2.87542686e+02 -7.18191790e+02]
 [-2.06870051e+02 -2.49317386e+02  4.56195691e+02]
 [-7.74334909e+01 -7.40354175e+01  1.51476177e+02]
 [ 6.25993461e+01  1.17264703e+03 -1.23524329e+03]
 [-1.81989441e+02 -5.04261468e+02  6.86260214e+02]
 [-5.97691287e+01 -6.41403424e+02  7.01181151e+02]
 [ 1.54463039e+02  3.50223882e+03 -3.65669512e+03]
 [-1.16169435e+02 -1.42289004e+03  1.53906296e+03]
 [ 2.62428991e+01  1.26304156e+03 -1.28927634e+03]
 [-8.61652370e+01 -6.37277362e+02  7.23443001e+02]
 [ 7.25967479e+01 -3.28488835e+02  2.55898726e+02]
 [ 9.98650227e+01 -2.11453529e+02  1.11590636e+02]
 [-1.63760678e+02  1.40039808e+02  2.37258431e+01]
 [ 5.99167292e+02  2.05487404e+03 -2.65403430e+03]
 [-1.75777296e+02 -1.60730236e+02  3.36509688e+02]
 [-1.93246794e+02 -9.96486333e+02  1.18973774e+03]
 [-5.83433530e+02  1.40812971e+03 -8.24688445e+02]
 [ 1.42294694e+01 -8.76577194e+01  7.34392204e+01]
 [ 2.23724477e+02  2.25035567e+03 -2.47407512e+03]
 [ 1.44258249e+02  1.61744947e+03 -1.76170590e+03]
 [-9.29123541e+01 -3.53000220e+02  4.45921678e+02]
 [ 7.06643035e+02  2.89853394e+03 -3.60517139e+03]
 [ 1.76479896e+02 -1.04889011e+03  8.72415682e+02]
 [ 3.18137426e+02  8.64966477e+02 -1.18309583e+03]
 [-2.18642657e+02 -1.92412863e+02  4.11057944e+02]
 [-1.82846280e+02 -1.21527023e+03  1.39811737e+03]
 [-3.26221119e+02 -3.65661397e+02  6.91887342e+02]
 [-8.40815842e+01 -1.78308462e+03  1.86717016e+03]
 [ 6.52728110e+01  5.00994421e+02 -5.66263135e+02]
 [ 3.20484156e+02  7.40368611e+02 -1.06084476e+03]
 [ 4.72443710e+02  5.94377996e+02 -1.06682255e+03]
 [ 5.63637035e+02 -9.86317221e+02  4.22680801e+02]
 [-5.28384006e+00 -8.81385013e+02  8.86675929e+02]
 [ 7.22936987e+02  1.81104994e+03 -2.53398655e+03]
 [ 3.36819586e+02  1.42067390e+03 -1.75748595e+03]
 [-4.52574722e+02 -2.57345133e+03  3.02603284e+03]
 [ 1.76173168e+01 -1.07287020e+03  1.05525826e+03]
 [ 8.31629323e+01  2.84380606e+02 -3.67542285e+02]
 [ 1.63942181e+02  3.32896971e+02 -4.96837274e+02]
 [ 5.13113872e+02  3.83670863e+03 -4.34981666e+03]
 [-2.44478571e+02 -3.14585156e+03  3.39033892e+03]
 [-9.22159263e+01 -7.39993916e+02  8.32217255e+02]
 [ 2.73182532e+02  4.79028345e+02 -7.52205240e+02]
 [ 5.22859492e+02  2.32261439e+03 -2.84547359e+03]
 [-1.91991777e+02 -1.19426233e+03  1.38626041e+03]
 [-8.70553646e+01 -3.02557238e+02  3.89620235e+02]
 [-5.01340213e+01 -2.07166930e+02  2.57308781e+02]
 [ 1.46426800e+02  2.48628833e+03 -2.63271411e+03]
 [ 4.69041975e+02  2.62079644e+02 -7.31118851e+02]
 [ 9.34475189e+01 -3.46356998e+02  2.52914749e+02]
 [ 2.17902556e+02  3.24226325e+02 -5.42124162e+02]
 [ 9.73000922e+01  7.57080522e+02 -8.54375293e+02]
 [-7.69219438e+01 -1.65453010e+02  2.42384800e+02]
 [-1.34302158e+02 -2.13063987e+02  3.47372539e+02]
 [-1.85517667e+01  4.23136235e+02 -4.04581306e+02]
 [ 3.30157699e+02 -1.08264528e+03  7.52489160e+02]
 [-1.90501026e+02 -8.85017685e+02  1.07552450e+03]
 [ 2.65208671e+02  7.99189213e+02 -1.06439636e+03]
 [-1.69874104e+02  9.29140022e+00  1.60588664e+02]
 [-3.52606019e+02 -6.81931535e+02  1.03454177e+03]
 [-1.10098441e+02  9.74676705e+01  1.26325715e+01]
 [ 1.09974627e+01  9.72151121e+02 -9.83140541e+02]
 [-9.18541063e+01  1.27897145e+02 -3.60368184e+01]
 [-1.43153873e+02 -9.69748519e+02  1.11290945e+03]
 [ 3.08644488e+02  1.65684223e+03 -1.96547990e+03]
 [-8.60011424e+01  4.02918428e+02 -3.16915658e+02]
 [ 1.91431964e+02  1.35464307e+03 -1.54607565e+03]
 [ 4.85829696e+02  3.67153717e+03 -4.15736634e+03]
 [-3.07680026e+01 -6.28476197e+02  6.59249491e+02]
 [ 5.98903501e+01 -2.40913604e+02  1.81035793e+02]
 [-1.30669298e+02 -3.35790987e+02  4.66467730e+02]
 [ 7.99254173e+01  1.15717614e+03 -1.23709390e+03]
 [-1.80355036e+02 -9.04624868e+02  1.08498482e+03]
 [-3.39979514e+02 -5.81748036e+02  9.21735332e+02]
 [-6.56279271e+01 -6.45940254e+02  7.11574062e+02]
 [ 3.56741044e+02  1.22179900e+03 -1.57853984e+03]
 [ 4.34876985e+02  3.29869588e+02 -7.64743991e+02]
 [-1.96979706e+02 -1.66634772e+02  3.63620324e+02]
 [ 2.91490326e+01 -4.67957242e+02  4.38815978e+02]
 [-4.29151484e+01 -5.83760505e+01  1.01297549e+02]
 [-6.88473183e+01 -2.03153076e+02  2.72007064e+02]
 [ 7.38632341e+01  8.02890658e+02 -8.76747895e+02]
 [ 1.05480244e+02  2.00434136e+02 -3.05911356e+02]
 [ 1.65016783e+01  1.56964243e+03 -1.58613433e+03]
 [-8.25885659e+00 -1.69405789e+03  1.70232465e+03]
 [ 1.15553099e+02 -7.22704003e+02  6.07158855e+02]
 [ 3.52588966e+01  1.25881301e+03 -1.29406758e+03]
 [-2.56186506e+02 -2.19434072e+03  2.45053756e+03]
 [-1.31675256e+02 -3.62945581e+02  4.94620457e+02]
 [ 7.84157332e+01  1.25795904e+03 -1.33636840e+03]
 [-1.65126374e+02 -1.77708572e+02  3.42843707e+02]
 [-9.93987832e+01 -1.30184847e+02  2.29590428e+02]
 [ 8.18078157e+01 -1.39010280e+03  1.30830214e+03]
 [-1.86939925e+02 -1.73518166e+03  1.92212525e+03]
 [-2.35536672e+02 -1.71286089e+03  1.94840254e+03]
 [-7.84584507e+00 -9.01626566e+00  1.68723277e+01]
 [ 1.51739606e+02  1.52642167e+03 -1.67815888e+03]
 [-1.65676679e+02 -5.04374954e+02  6.70055256e+02]
 [ 1.59335787e+02  1.54713611e+03 -1.70646783e+03]
 [ 1.58489329e+02  2.11490268e+02 -3.69972317e+02]
 [ 7.39739315e+01  2.17796602e+02 -2.91764952e+02]
 [ 2.18546441e+02  7.19614347e+02 -9.38156649e+02]
 [-4.17882798e+02 -1.20397671e+03  1.62186190e+03]
 [ 2.25259431e+02  5.30079607e+02 -7.55335478e+02]
 [ 3.02345004e+02  6.72313644e+02 -9.74653617e+02]
 [ 1.25226738e+02 -5.39598274e+02  4.14376243e+02]
 [ 7.56781927e+01 -5.56210082e+01 -2.00562210e+01]
 [ 3.33401635e+02  1.91100614e+03 -2.24440223e+03]
 [-1.86574423e+02  9.54875153e+02 -7.68303393e+02]
 [-5.95461539e+01  2.03374895e+02 -1.43820332e+02]
 [-1.92563673e+01 -1.25764388e+03  1.27690793e+03]
 [ 5.06095158e+01 -1.08283117e+03  1.03222726e+03]
 [ 2.70553973e+02  2.31148523e+03 -2.58203703e+03]
 [-2.53764914e+01 -2.65037676e+02  2.90419359e+02]
 [-1.87507831e+02 -6.28868772e+01  2.50400324e+02]
 [ 3.28708508e+02  2.24745079e+03 -2.57615470e+03]
 [ 3.46324246e+02  1.96438838e+03 -2.31070478e+03]
 [ 1.88418673e+02  6.91008290e+02 -8.79421609e+02]
 [ 2.25077543e+02  1.73453097e+03 -1.95960313e+03]
 [ 1.43944168e+02 -1.38050370e+03  1.23656188e+03]
 [-3.58626380e+01  5.44952636e+02 -5.09085856e+02]
 [-7.35400411e+01 -9.00104951e+02  9.73650542e+02]
 [-2.28547578e+02 -3.38306361e+02  5.66856138e+02]
 [-2.53537231e+02 -5.04170759e+02  7.57716992e+02]
 [-6.08509110e+00 -1.58512824e+02  1.64603611e+02]
 [ 1.89400326e+02  1.43187875e+03 -1.62127570e+03]
 [-1.82305838e+02 -4.65209958e+02  6.47520959e+02]
 [-3.65905712e+01  4.97350001e+02 -4.60756687e+02]
 [ 1.14224725e+02  1.09124261e+02 -2.23346070e+02]
 [-1.25617259e+02 -3.95543353e+02  5.21166459e+02]
 [ 1.90420652e+02  6.79023304e+02 -8.69442913e+02]
 [ 8.21681582e+01  6.91529402e+02 -7.73693096e+02]
 [-9.83179769e+00  7.12621471e+02 -7.02787465e+02]
 [-4.59341519e+02 -1.39645472e+03  1.85580311e+03]
 [ 1.77534502e+02  4.03830428e+02 -5.81356974e+02]
 [-2.72161508e+02 -9.86325929e+01  3.70802400e+02]
 [-5.91028528e+02 -1.12086282e+03  1.71189906e+03]
 [ 1.69637401e+01  5.60049230e+02 -5.77008436e+02]
 [ 1.63226774e+01  3.76218027e+02 -3.92535128e+02]
 [ 1.76986686e+02  1.28541258e+03 -1.46239249e+03]
 [ 1.05165147e+02 -7.74535431e+02  6.69375296e+02]
 [ 5.69317386e+00 -1.17977038e+03  1.17408344e+03]
 [ 2.24936136e+02  1.81020119e+03 -2.03513710e+03]
 [ 1.25004735e+02  1.97615561e+03 -2.10115745e+03]
 [ 3.72760393e+01 -1.01045742e+03  9.73188136e+02]
 [-5.82257355e+02 -1.15153424e+03  1.73379807e+03]
 [-1.95395280e+01  2.81410603e+02 -2.61864492e+02]
 [-1.01455964e+02  4.27160769e+02 -3.25698210e+02]
 [ 5.07080543e+02  2.15554574e+03 -2.66262080e+03]]
