[[-3.27727496e+00  2.00293108e+02 -1.97007877e+02]
 [ 5.77007325e+01  1.80536326e+01 -7.57512934e+01]
 [ 1.24007490e+01  1.63322828e+01 -2.87283436e+01]
 [ 1.17622757e+02  2.00314280e+02 -3.17928279e+02]
 [ 1.48880769e+01  6.44864830e+01 -7.93714207e+01]
 [ 3.63262961e+01  2.74227228e+01 -6.37429163e+01]
 [ 1.75745797e+01  9.62151434e+00 -2.71898153e+01]
 [ 6.63607479e+01  3.31088364e+01 -9.94644272e+01]
 [ 9.55137151e+00  1.33439144e+02 -1.42986870e+02]
 [-2.33874657e+01  1.49196079e+02 -1.25801543e+02]
 [ 2.94341515e+01  5.36065488e+01 -8.30356878e+01]
 [-2.05108454e+01  1.64240103e+00  1.88710819e+01]
 [-5.21900173e+01 -3.81822140e+02  4.34012500e+02]
 [-3.02233795e+01 -1.55163519e+02  1.85391689e+02]
 [ 4.49192851e+00  7.54575675e+01 -7.99441671e+01]
 [-3.31816022e+01 -6.42367976e+02  6.75553298e+02]
 [-5.54679414e+01  4.56005941e+01  9.87152911e+00]
 [-3.78885714e+01 -1.01571267e+02  1.39462914e+02]
 [ 3.62217184e+01 -8.53395558e+01  4.91194477e+01]
 [-2.87528582e+01  1.23184980e+02 -9.44290900e+01]
 [ 9.52175607e+01 -8.28406446e+02  7.33191438e+02]
 [ 5.87082790e+01  3.68243809e+02 -4.26948668e+02]
 [-6.82068043e+00  2.71039229e+00  4.11758964e+00]
 [ 2.75353139e+01 -8.50833915e+01  5.75512048e+01]
 [ 4.55461577e+01 -3.30352708e+02  2.84806076e+02]
 [ 9.31720226e+01 -2.55292221e+01 -6.76352294e+01]
 [ 1.40759324e+01  9.68200575e+01 -1.10889246e+02]
 [-1.94067090e+01 -1.18115314e+02  1.37525343e+02]
 [ 3.04249666e+01 -9.47157879e+00 -2.09463205e+01]
 [-1.23988781e+01 -1.67548363e+01  2.91601202e+01]
 [ 1.92483079e+01  3.09646492e+01 -5.02061159e+01]
 [ 4.09575851e+01 -2.83449343e+02  2.42497220e+02]
 [ 2.63975208e+01  7.64198141e+00 -3.40348379e+01]
 [ 1.00771201e+01  2.69601175e+02 -2.79669168e+02]
 [-5.70190008e+01 -9.32945894e+01  1.50320887e+02]
 [-2.74071210e+01  7.15911567e+00  2.02506753e+01]
 [ 4.04760718e+01  1.38503584e+02 -1.78972468e+02]
 [ 3.41161683e+01  1.14113778e+02 -1.48226093e+02]
 [ 3.44979028e+01 -2.62451154e+01 -8.24774561e+00]
 [ 4.49069766e+00  2.08830286e+02 -2.13317520e+02]
 [ 2.10639685e+01  1.63372409e+00 -2.26921762e+01]
 [ 5.46466554e+01  6.94849695e+01 -1.24126628e+02]
 [-6.66774663e+01 -3.95209602e+02  4.61891478e+02]
 [-4.69064562e+01  3.58574035e+01  1.10542688e+01]
 [-3.58883796e+01  7.58576828e+01 -3.99688247e+01]
 [ 3.08084214e+01 -1.02001676e+01 -2.05999534e+01]
 [-9.57659562e+01  8.21880255e+01  1.35794431e+01]
 [-2.62347223e+01 -3.87648233e+02  4.13893306e+02]
 [-2.91318923e+01  7.91493040e+01 -5.00134593e+01]
 [ 8.12051800e+01  1.41459405e+02 -2.22654842e+02]
 [ 7.19651989e+00  6.80515332e+01 -7.52435799e+01]
 [ 4.30735523e+01 -1.56270952e+02  1.13205471e+02]
 [ 3.50197584e+01 -5.02104392e+02  4.67087187e+02]
 [-1.59742459e+01  7.24369724e+01 -5.64574528e+01]
 [ 4.08826943e+01 -7.25322989e+01  3.16536978e+01]
 [ 2.34655816e+01 -5.85167367e+01  3.50547285e+01]
 [ 3.79682579e+01 -1.72115232e+02  1.34150678e+02]
 [ 7.91594223e+00  4.10407596e+01 -4.89500956e+01]
 [-1.37101085e+01  2.89048953e+01 -1.51906239e+01]
 [-8.05334686e+00 -7.67396223e+01  8.47968330e+01]
 [-2.76054843e+01  1.76039485e+02 -1.48424334e+02]
 [ 7.23323436e+01 -1.70119839e+02  9.77896750e+01]
 [ 6.51546472e+00  4.08542111e+01 -4.73640761e+01]
 [-2.53942830e+01  5.51689994e+01 -2.97731898e+01]
 [-2.21665125e+01 -2.06663511e+01  4.28423319e+01]
 [-9.93515340e+00  8.42681862e+01 -7.43274160e+01]
 [-2.58965906e+01  1.34648624e+02 -1.08748568e+02]
 [ 6.57676807e+00 -1.46797507e+02  1.40222781e+02]
 [-7.43452592e+00 -1.38843742e+02  1.46285669e+02]
 [-6.17485960e+00 -1.15002135e+02  1.21182538e+02]
 [ 5.56433926e+01  1.87745987e+02 -2.43384567e+02]
 [-4.34216346e+01 -1.47785287e+02  1.91213198e+02]
 [-8.18826420e-01  9.16774538e+01 -9.08494511e+01]
 [-4.08181454e+01  1.19751435e+02 -7.89295083e+01]
 [ 2.35155526e+01  2.00516505e+02 -2.24028039e+02]
 [ 2.87641690e+01  3.21943840e+01 -6.09546006e+01]
 [ 3.07429756e+01  8.12255076e+01 -1.11961746e+02]
 [-1.38491254e+01 -2.36231762e+02  2.50085978e+02]
 [-5.56430261e+01  9.02431625e+01 -3.45936996e+01]
 [-3.86270964e+01 -6.87419921e+00  4.55085690e+01]
 [ 7.65855724e+01 -1.75694230e+02  9.91156189e+01]
 [-5.29761687e-01  2.56161541e+00 -2.02622284e+00]
 [-2.86925449e+01  1.59269775e+02 -1.30571280e+02]
 [-2.08050041e+00 -9.57193455e+01  9.78083246e+01]
 [-3.51557272e+01  1.13371274e+02 -7.82133964e+01]
 [ 3.08434901e+00 -1.88485482e+01  1.57723625e+01]
 [-1.08750445e+00  1.80060307e+02 -1.78968214e+02]
 [-2.66136586e+01  7.38231753e+01 -4.72016031e+01]
 [-2.05421297e+01  5.65082998e+01 -3.59631945e+01]
 [ 4.73827742e+01 -3.54103374e+02  3.06725065e+02]
 [-9.28833191e+00  6.23466522e+01 -5.30506444e+01]
 [ 2.03386869e+01 -1.06183602e+02  8.58502100e+01]
 [-2.20717678e+01  3.02782946e+01 -8.19940509e+00]
 [-3.96349168e+00 -3.22431203e+01  3.62138189e+01]
 [-6.62092399e+00 -3.03671920e+01  3.69943559e+01]
 [-7.78549897e-01  2.86835886e+01 -2.78991900e+01]
 [ 4.03116874e+00  1.37672012e+01 -1.77925519e+01]
 [-2.65326772e+01  1.73948001e+02 -1.47407949e+02]
 [ 4.62132658e+00 -2.14864923e+02  2.10247061e+02]
 [ 3.76468931e+01  4.07695040e+02 -4.45339112e+02]
 [ 1.94310445e+01 -2.60030722e+02  2.40608721e+02]
 [-2.85500782e+01 -3.34655536e+02  3.63213774e+02]
 [-7.09246437e+01 -4.08725265e+01  1.11800092e+02]
 [ 2.22627802e+01 -5.25525148e+01  3.02966211e+01]
 [ 7.29225451e+01 -2.30074378e+02  1.57156778e+02]
 [ 8.99943371e+00  1.30850407e+02 -1.39845071e+02]
 [-2.48676084e+01 -3.34894609e+01  5.83609372e+01]
 [ 6.03732730e+00  3.60899300e+01 -4.21217419e+01]
 [ 2.07758642e+01  3.11251533e+01 -5.18937391e+01]
 [ 2.00094222e+01  1.61075206e+02 -1.81083089e+02]
 [-2.52265494e+01 -3.27446606e+02  3.52675333e+02]
 [ 5.93068807e+01  2.71377957e+02 -3.30680865e+02]
 [-6.58112899e+01 -1.60435747e+01  8.18620812e+01]
 [ 3.21122765e+00  1.78113146e+02 -1.81319957e+02]
 [-2.44418090e+01  2.51952443e+02 -2.27508751e+02]
 [-6.03268777e+01 -2.17107032e+02  2.77443533e+02]
 [-2.63864118e+01  6.34933391e+01 -3.71016824e+01]
 [ 1.62559506e+01  1.80142877e+02 -1.96395669e+02]
 [ 6.28484873e+01 -3.42415526e+01 -2.86001795e+01]
 [-2.02814512e+01 -4.24001923e+02  4.44280203e+02]
 [-1.99634176e+01 -4.93168585e+01  6.92856686e+01]
 [-1.75972727e+01  1.89505169e+01 -1.34908642e+00]
 [ 1.85298094e+01 -5.59957159e+01  3.74713614e+01]
 [-2.80459028e+01 -2.72391827e+01  5.52907435e+01]
 [-4.97664036e+00 -1.22935004e+02  1.27917915e+02]
 [ 2.16858836e+01  6.21314848e+01 -8.38098941e+01]
 [ 2.13341044e+01  9.38952607e+01 -1.15223879e+02]
 [ 4.62320156e+00 -1.05699967e+02  1.01083424e+02]
 [ 2.26064517e+00  3.70815218e+01 -3.93370964e+01]
 [ 4.92302211e+01 -1.62349778e+01 -3.29888634e+01]
 [ 1.41001202e+01 -3.83090051e+02  3.68990795e+02]
 [ 3.54064333e+01  8.68413927e+01 -1.22240014e+02]
 [-3.95803251e+01 -1.65153826e+02  2.04740594e+02]
 [-3.96471849e+00  1.54468518e+02 -1.50499993e+02]
 [ 2.55054713e-01  1.27043985e+02 -1.27296445e+02]
 [-2.79536896e+01 -1.05591424e+02  1.33549409e+02]
 [-3.59641699e+01 -6.45699397e+01  1.00536565e+02]
 [ 2.21525225e+01 -5.31194704e+01  3.09722439e+01]
 [-3.05407145e+01 -1.28473526e+02  1.59022026e+02]
 [ 7.53724232e+00  3.46748332e+01 -4.22033489e+01]
 [ 8.03941853e+00 -1.50677020e+02  1.42643546e+02]
 [-1.65924837e+01  1.67977248e+02 -1.51380432e+02]
 [ 2.08147839e+01  3.43989247e+02 -3.64798990e+02]
 [-4.42344832e+01 -2.38523871e+01  6.80928500e+01]
 [-1.39842398e+01  5.70566566e+01 -4.30667539e+01]
 [ 2.61557512e+01  3.64930556e+01 -6.26433808e+01]
 [-3.86948922e+00 -1.21116228e+01  1.59837365e+01]
 [-1.03715759e+01 -1.28167265e+01  2.31933838e+01]
 [ 3.39736488e+01 -1.07347752e+02  7.33814957e+01]
 [ 1.61357753e+01 -4.93451063e+01  3.32154458e+01]
 [-8.49596217e+01 -4.32265161e+02  5.17225921e+02]
 [-4.35776231e+01 -9.68413011e+01  1.40423808e+02]
 [ 1.67172940e+01 -1.57185810e+02  1.40474814e+02]
 [-4.93922358e+01  8.67408197e+01 -3.73484637e+01]
 [ 5.98210400e+01  1.65048117e+02 -2.24862398e+02]
 [ 1.42065773e+01  1.95597142e+02 -2.09798402e+02]
 [ 1.85929230e+01 -2.98344925e+02  2.79756612e+02]
 [-1.44146300e+01 -4.40756946e+00  1.88281096e+01]
 [-3.50718417e+01 -1.07400518e+02  1.42480119e+02]
 [-9.74353496e+01  1.99767893e+02 -1.02327948e+02]
 [ 5.27963135e+01 -1.11854677e+02  5.90638529e+01]
 [ 1.00142764e+02 -6.53659603e+01 -3.47716256e+01]
 [-3.01182591e+01 -7.51001367e+01  1.05223990e+02]
 [-7.52307823e+01  4.18311030e+02 -3.43074402e+02]
 [ 3.07597955e-03 -1.90390663e+02  1.90390292e+02]
 [ 3.56953802e+01 -5.22395100e+01  1.65488602e+01]
 [-2.44267635e+01  2.36163535e+02 -2.11730978e+02]
 [ 1.24642605e+01 -1.96626816e+02  1.84168762e+02]
 [-4.82083727e+01  1.80395598e+02 -1.32181523e+02]
 [ 4.27592958e+01  1.52511330e+02 -1.95264036e+02]
 [ 3.35506967e+00  2.05238095e+02 -2.08587099e+02]
 [ 1.91329021e+01  3.42103107e+00 -2.25485161e+01]
 [ 3.64100524e+00 -2.54435038e+01  2.18069219e+01]
 [ 3.29876412e+01 -5.18266295e+01  1.88452542e+01]
 [-3.05564030e+00  1.30722779e+02 -1.27662732e+02]
 [ 3.70473841e+01 -1.45733225e+02  1.08688967e+02]
 [-2.61150051e+01  5.99226205e-01  2.55242274e+01]
 [-1.81576949e+01 -4.34269091e+01  6.15889306e+01]
 [ 1.25981836e+01  1.01165241e+02 -1.13758416e+02]
 [ 2.74586668e+01 -1.43336349e+01 -1.31188572e+01]
 [-2.89815758e+01 -4.35183042e+00  3.33353662e+01]
 [ 7.82651683e+00  2.39462543e+02 -2.47285388e+02]
 [-6.39696189e+00 -8.89154379e+01  9.53194459e+01]
 [-2.82651378e+01 -6.29081242e+01  9.11805992e+01]
 [ 1.10051354e+01  1.23663267e+02 -1.34662002e+02]
 [ 7.72043350e+01  3.65629768e+02 -4.42827462e+02]
 [-6.65156822e+01  9.21993222e+01 -2.56767978e+01]
 [-4.38130804e+01 -9.34576318e+01  1.37274953e+02]
 [ 2.26003664e+01  1.22931615e+02 -1.45525046e+02]
 [ 1.04203018e+01  2.55739998e+02 -2.66155158e+02]
 [ 1.76236958e+01  5.63944834e+01 -7.40121085e+01]
 [ 1.18687809e+01 -1.29382240e+02  1.17518073e+02]
 [ 7.59139944e+00 -2.17108570e+01  1.41234917e+01]
 [ 5.86452349e+01  3.97757734e+02 -4.56401612e+02]
 [ 2.59493268e+01  1.62217636e+02 -1.88160775e+02]
 [ 6.73996077e+01 -1.77197700e+02  1.09802259e+02]
 [-2.76949331e+00 -1.40596223e+02  1.43371313e+02]
 [-2.49874489e+01  1.18159314e+02 -9.31684110e+01]
 [ 6.15927854e+00  2.43389740e+02 -2.49544800e+02]
 [-4.21766851e+01 -3.05486164e+02  3.47667249e+02]
 [-2.51194461e+01  4.30978587e+01 -1.79726854e+01]
 [ 1.66833541e+01  8.64920512e+01 -1.03171121e+02]
 [-1.12267253e+02  7.01415646e+01  4.21295775e+01]
 [ 1.60322466e+00 -2.62683838e+02  2.61083241e+02]
 [-5.66114964e+01 -5.57942302e+01  1.12407999e+02]
 [ 2.06266877e+01  1.60918427e+02 -1.81546968e+02]
 [ 4.56706628e+01 -1.23100478e+02  7.74381034e+01]
 [ 8.06558898e+00 -2.30333415e+01  1.49731062e+01]
 [ 2.38410919e+01 -4.07952181e+02  3.84113168e+02]
 [ 1.08869860e+01 -2.30473913e+01  1.21652714e+01]]
