[[-6.60576365e+05  3.49879368e+07 -3.43273604e+07]
 [-1.52669989e+05 -9.56532117e+06  9.71799116e+06]
 [-7.52651147e+05  1.16991905e+07 -1.09465393e+07]
 [-6.35684426e+05  1.29012208e+07 -1.22655363e+07]
 [ 1.21528526e+06 -1.02544375e+07  9.03915224e+06]
 [-2.24611085e+06 -1.09408507e+07  1.31869616e+07]
 [-3.00910874e+06 -2.92915639e+07  3.23006727e+07]
 [ 1.73627162e+06 -7.48496952e+06  5.74869790e+06]
 [-2.09765545e+06  5.80394745e+06 -3.70629200e+06]
 [-2.68676468e+06 -5.38409628e+06  8.07086097e+06]
 [-7.54020330e+04 -1.53750723e+07  1.54504743e+07]
 [-1.23073717e+06 -1.78093870e+07  1.90401242e+07]
 [ 1.32165828e+06 -2.36114049e+06  1.03948222e+06]
 [-1.58646835e+06  4.72759878e+06 -3.14113042e+06]
 [ 4.40950005e+06  6.52938763e+06 -1.09388877e+07]
 [ 2.04845598e+06 -3.89488373e+06  1.84642775e+06]
 [-1.00546764e+05  2.15147760e+07 -2.14142293e+07]
 [ 1.25769302e+06 -6.87845347e+06  5.62076045e+06]
 [ 7.40983449e+05 -6.56037336e+06  5.81938991e+06]
 [-3.53580332e+06  1.16514856e+07 -8.11568233e+06]
 [-1.22005425e+06  4.65753818e+07 -4.53553275e+07]
 [ 6.01606716e+06  3.50717352e+07 -4.10878024e+07]
 [ 1.12142129e+06 -1.42527898e+07  1.31313685e+07]
 [ 4.38442923e+05 -1.72576858e+07  1.68192429e+07]
 [-6.50002446e+05  6.42214763e+06 -5.77214518e+06]
 [ 2.95986080e+05 -4.63664005e+06  4.34065398e+06]
 [ 7.46520538e+05  6.74585761e+06 -7.49237814e+06]
 [-3.59046021e+06 -4.32659928e+06  7.91705950e+06]
 [-3.73267435e+05 -2.30671153e+06  2.67997897e+06]
 [-1.90888063e+04  6.55978414e+06 -6.54069532e+06]
 [-3.62962407e+06 -2.96880859e+07  3.33177100e+07]
 [-6.15897320e+05 -3.72553033e+06  4.34142767e+06]
 [ 1.56659920e+06 -1.12586358e+07  9.69203658e+06]
 [ 1.04126152e+07  3.20111995e+07 -4.24238147e+07]
 [-2.19427108e+06  5.88076999e+06 -3.68649890e+06]
 [ 3.68627382e+05 -7.29263843e+05  3.60636469e+05]
 [-1.95787356e+06 -1.10028406e+07  1.29607141e+07]
 [-5.97404615e+06 -4.74172920e+07  5.33913381e+07]
 [-8.40700651e+06 -3.59366128e+07  4.43436193e+07]
 [ 1.76053138e+06 -1.19890480e+07  1.02285166e+07]
 [-1.09862230e+06 -7.15946650e+06  8.25808881e+06]
 [-1.85317144e+06 -1.82947379e+07  2.01479093e+07]
 [-3.75675418e+06 -2.26524249e+06  6.02199668e+06]
 [ 6.04283902e+06  3.04671413e+07 -3.65099804e+07]
 [-5.94256429e+06 -1.05887471e+07  1.65313114e+07]
 [-1.49043124e+03 -2.24761606e+07  2.24776511e+07]
 [-1.96441422e+06  8.87238089e+06 -6.90796666e+06]
 [ 3.42201396e+06  1.44730148e+07 -1.78950287e+07]
 [-5.11742331e+04  3.12814336e+06 -3.07696912e+06]
 [-4.05830142e+06 -4.16737233e+06  8.22567377e+06]
 [-9.15103637e+05 -8.18650740e+06  9.10161105e+06]
 [ 3.17527983e+06 -5.81699095e+07  5.49946296e+07]
 [-3.46582576e+06 -1.69195594e+07  2.03853852e+07]
 [-2.52533325e+06  9.95963154e+05  1.52937011e+06]
 [-1.52435475e+05 -1.60442374e+07  1.61966728e+07]
 [-4.84557639e+05 -2.98591895e+07  3.03437472e+07]
 [-3.69150910e+06 -6.92979023e+06  1.06212993e+07]
 [ 3.90988420e+05 -5.32098711e+06  4.92999870e+06]
 [ 1.71443625e+05 -1.08300933e+07  1.06586497e+07]
 [-3.06650387e+06  2.97577396e+06  9.07299145e+04]
 [-4.65784233e+05 -3.43453735e+07  3.48111578e+07]
 [ 2.07354194e+06  1.60161422e+07 -1.80896841e+07]
 [ 4.20629209e+06  2.42070830e+06 -6.62700039e+06]
 [-1.03833020e+06  7.60642015e+05  2.77688191e+05]
 [-1.92075494e+06 -3.46626116e+07  3.65833666e+07]
 [ 9.61744448e+06 -1.42475612e+07  4.63011670e+06]
 [ 1.43908000e+06  6.19365681e+06 -7.63273681e+06]
 [ 3.16701674e+06 -6.53110331e+06  3.36408657e+06]
 [ 5.77106347e+06  4.29819546e+07 -4.87530181e+07]
 [-4.08047025e+06 -3.32913746e+07  3.73718448e+07]
 [ 4.29965362e+06  3.69491291e+07 -4.12487827e+07]
 [-5.19860822e+06 -1.43489514e+07  1.95475597e+07]
 [ 8.67106432e+06  3.59503833e+07 -4.46214476e+07]
 [ 2.74556305e+06 -3.20975327e+07  2.93519696e+07]
 [ 2.24101041e+06  7.47166545e+06 -9.71267585e+06]
 [ 2.52596016e+05 -7.62316091e+05  5.09720086e+05]
 [ 4.42605828e+05 -2.89231033e+07  2.84804975e+07]
 [-1.14707762e+07 -8.02140595e+06  1.94921822e+07]
 [ 3.23903705e+06  1.99572482e+07 -2.31962853e+07]
 [ 1.86250562e+06  6.33182259e+06 -8.19432819e+06]
 [ 1.36861681e+06 -4.70113973e+06  3.33252292e+06]
 [-1.38447491e+06 -5.40787067e+06  6.79234559e+06]
 [ 1.30297780e+06  1.79116247e+07 -1.92146025e+07]
 [ 6.42143326e+05 -1.96794874e+07  1.90373441e+07]
 [-2.25340563e+06  1.86270579e+06  3.90699843e+05]
 [-1.28056899e+06 -6.11619998e+06  7.39676898e+06]
 [ 1.62039318e+06 -6.49441479e+05 -9.70951692e+05]
 [-3.10160032e+06  1.50417709e+07 -1.19401706e+07]
 [ 2.66420597e+06  2.34019443e+07 -2.60661502e+07]
 [ 7.69907309e+05 -5.23997832e+06  4.47007102e+06]
 [ 1.13117578e+06  1.40883410e+06 -2.54000987e+06]
 [-1.93151131e+06  5.26629343e+06 -3.33478211e+06]
 [-2.36887303e+06  1.81442146e+06  5.54451583e+05]
 [-2.55309052e+05 -1.57598636e+07  1.60151726e+07]
 [-2.68466727e+06 -5.00472756e+06  7.68939484e+06]
 [-2.48402985e+06  1.08557648e+07 -8.37173490e+06]
 [ 3.55215427e+06  2.68545853e+07 -3.04067396e+07]
 [-4.61406712e+06 -1.89352986e+06  6.50759698e+06]
 [ 4.62427893e+06  1.04835528e+07 -1.51078318e+07]
 [-4.22100411e+06 -3.89950381e+07  4.32160422e+07]
 [-2.14637418e+06  6.74380102e+06 -4.59742684e+06]
 [-8.04424992e+05 -1.98558385e+06  2.79000886e+06]
 [-2.09384540e+06 -1.88208567e+07  2.09147021e+07]
 [ 2.06980140e+06 -6.47745146e+06  4.40765008e+06]
 [ 8.14823898e+05  7.34775252e+06 -8.16257641e+06]
 [ 2.57075975e+06  4.92641065e+05 -3.06340081e+06]
 [-1.55850980e+06 -4.28324566e+07  4.43909664e+07]
 [ 1.38303861e+06 -3.86553749e+05 -9.96484853e+05]
 [-1.35472732e+06 -1.03737190e+06  2.39209923e+06]
 [-4.89440580e+05  1.85170360e+05  3.04270232e+05]
 [-2.91266988e+06 -1.31207267e+06  4.22474256e+06]
 [ 3.07679483e+06 -1.67029254e+06 -1.40650229e+06]
 [ 6.07660384e+05  5.11588543e+06 -5.72354580e+06]
 [-1.25114741e+06 -1.30754354e+07  1.43265828e+07]
 [ 7.57695114e+05 -1.09180960e+07  1.01604009e+07]
 [ 2.24489562e+06 -4.19047676e+06  1.94558114e+06]
 [ 1.71985707e+05  1.39373869e+07 -1.41093726e+07]
 [ 1.79765769e+06 -6.12050900e+06  4.32285133e+06]
 [ 2.11394272e+06  1.22905670e+07 -1.44045097e+07]
 [ 1.59234355e+06  5.23719983e+06 -6.82954337e+06]
 [ 5.23028353e+06  1.80021367e+07 -2.32324202e+07]
 [ 1.98568674e+06  1.29913821e+07 -1.49770689e+07]
 [ 5.10503530e+06 -2.61522020e+07  2.10471667e+07]
 [ 1.03183786e+06 -2.56817900e+07  2.46499521e+07]
 [ 6.47656117e+06  5.32721368e+05 -7.00928254e+06]
 [-2.88604554e+06 -3.02392989e+07  3.31253444e+07]
 [-2.18377311e+06  1.07516141e+07 -8.56784102e+06]
 [ 1.94513242e+06  1.46262515e+07 -1.65713839e+07]
 [-2.73346457e+06  3.64957604e+07 -3.37622958e+07]
 [ 8.49530700e+05 -9.13174209e+06  8.28221140e+06]
 [ 5.89721294e+05  3.88039982e+06 -4.47012111e+06]
 [-1.76473221e+06 -2.22939235e+07  2.40586558e+07]
 [ 2.93916696e+06  1.39478332e+07 -1.68870001e+07]
 [-1.19257416e+06  1.79324659e+07 -1.67398917e+07]
 [ 1.18744836e+06  1.77920162e+07 -1.89794645e+07]
 [-3.39181285e+06 -6.39719168e+06  9.78900453e+06]
 [-2.15826803e+06 -1.65905691e+06  3.81732495e+06]
 [-7.87586577e+06  2.42522124e+07 -1.63763467e+07]
 [ 2.35973562e+06  1.63867649e+07 -1.87465005e+07]
 [-3.21602380e+05 -1.08057047e+07  1.11273071e+07]
 [-2.70131592e+06 -9.45611003e+06  1.21574260e+07]
 [ 1.80044194e+06 -4.98718424e+05 -1.30172350e+06]
 [ 5.51581562e+05 -1.26871316e+07  1.21355501e+07]
 [ 1.91989362e+06  5.03505353e+05 -2.42339896e+06]
 [-4.47461764e+06 -1.08325641e+06  5.55787406e+06]
 [-2.37325305e+06  1.25851214e+07 -1.02118683e+07]
 [-1.28219308e+06 -1.82995566e+05  1.46518866e+06]
 [-2.66183224e+06  1.00528879e+06  1.65654346e+06]
 [-7.14419967e+06 -5.58403035e+06  1.27282300e+07]
 [ 3.14980538e+06  2.53385706e+07 -2.84883760e+07]
 [-6.63807319e+05  3.54671822e+06 -2.88291090e+06]
 [-8.65914878e+05 -1.13284416e+07  1.21943565e+07]
 [-1.80141311e+06  2.29229270e+06 -4.90879574e+05]
 [ 1.06557232e+06  6.94982366e+06 -8.01539598e+06]
 [ 5.01695557e+05  1.68255846e+07 -1.73272802e+07]
 [-6.66414738e+04  3.24802801e+06 -3.18138652e+06]
 [ 6.05947677e+06  2.62406626e+07 -3.23001393e+07]
 [ 9.14874237e+04  4.48664555e+06 -4.57813296e+06]
 [ 8.17085546e+05 -5.17482539e+06  4.35773986e+06]
 [ 1.04069148e+06  1.60889073e+07 -1.71295988e+07]
 [-3.55948480e+05  3.22555700e+07 -3.18996215e+07]
 [ 9.48007384e+05  1.36017047e+07 -1.45497120e+07]
 [ 5.86256064e+06  3.01934485e+07 -3.60560091e+07]
 [ 9.37186572e+05 -5.27936703e+06  4.34218047e+06]
 [ 9.82395849e+05  4.24422288e+06 -5.22661871e+06]
 [ 2.76479952e+05 -5.95819011e+06  5.68171017e+06]
 [ 2.19007180e+06 -1.10929660e+07  8.90289422e+06]
 [-1.80326598e+06 -1.95786732e+07  2.13819392e+07]
 [-3.72498085e+05 -1.23224437e+07  1.26949418e+07]
 [ 5.26668845e+05  7.94156754e+06 -8.46823638e+06]
 [-3.95097077e+06 -5.82782629e+06  9.77879707e+06]
 [ 6.95023566e+06  1.31476052e+07 -2.00978409e+07]
 [ 8.09695748e+06  3.35043879e+07 -4.16013453e+07]
 [ 3.34349623e+04  8.12296951e+06 -8.15640447e+06]
 [ 3.35729159e+06  1.22693196e+07 -1.56266112e+07]
 [ 1.34241435e+05  1.05580078e+07 -1.06922492e+07]
 [ 1.11772096e+05  7.31773921e+06 -7.42951129e+06]
 [ 3.02241964e+05 -2.23551719e+07  2.20529300e+07]
 [ 1.37546183e+06  1.06289766e+06 -2.43835948e+06]
 [ 4.86677727e+06 -2.55938633e+06 -2.30739093e+06]
 [-1.31524671e+05 -2.75174521e+06  2.88326989e+06]
 [ 3.61048119e+06  3.20634483e+07 -3.56739295e+07]
 [-3.29876937e+06  3.02969424e+07 -2.69981731e+07]
 [ 5.69776432e+06 -3.25169145e+07  2.68191502e+07]]
