[[-8.32208544e+01  4.77489691e+03 -4.69167040e+03]
 [ 5.22591424e+01  1.39641132e+04 -1.40163709e+04]
 [-5.80022987e+01 -4.20484854e+03  4.26285770e+03]
 [-4.62619796e+01  1.84124304e+03 -1.79497651e+03]
 [ 4.55282112e+02  3.03051912e+02 -7.58331377e+02]
 [ 3.11590525e+02  6.91274452e+03 -7.22433494e+03]
 [-5.46188137e+02 -3.27151688e+03  3.81770605e+03]
 [-3.81437637e+02  3.17697283e+03 -2.79553136e+03]
 [ 1.60575769e+02  3.63219934e+02 -5.23790333e+02]
 [ 1.60106089e+02  5.04887645e+01 -2.10592040e+02]
 [ 2.32518931e+02  2.18520168e+03 -2.41771328e+03]
 [-1.65159645e+01 -7.41827380e+03  7.43479373e+03]
 [ 1.01299566e+02  8.82438886e+02 -9.83727843e+02]
 [ 3.79598099e+02  2.90330888e+03 -3.28289370e+03]
 [-3.26050947e+02  4.78722119e+03 -4.46116266e+03]
 [-1.72186923e+02 -6.26687605e+02  7.98884615e+02]
 [-1.93207457e+01 -3.06150750e+03  3.08082691e+03]
 [-2.75327994e+02  1.07612640e+03 -8.00794241e+02]
 [-1.80951005e+02  4.32021115e+02 -2.51055315e+02]
 [ 3.53850633e+02 -7.67009494e+02  4.13167768e+02]
 [ 3.45181993e+02 -4.48497747e+02  1.03309221e+02]
 [-6.01633462e+02 -4.46403750e+03  5.06567150e+03]
 [-2.71653648e+02  2.76331538e+03 -2.49165960e+03]
 [-1.53044078e+02 -3.07425080e+03  3.22729369e+03]
 [-6.64315505e+02  3.95256694e+03 -3.28824775e+03]
 [-4.57969238e+02  1.23218721e+03 -7.74211295e+02]
 [-1.56714949e+02  6.68169035e+01  8.99015061e+01]
 [ 1.05890176e+02  1.14236265e+04 -1.15295131e+04]
 [ 4.67522557e+02 -8.96820177e+01 -3.77836235e+02]
 [-2.34705608e+02  3.86980572e+02 -1.52269408e+02]
 [-1.74233481e+02 -1.22271297e+03  1.39695015e+03]
 [-1.11226995e+01  2.19612834e+03 -2.18499807e+03]
 [ 1.11069100e+02 -5.45139831e+02  4.34073475e+02]
 [ 3.27091263e+02 -3.01940773e+03  2.69231570e+03]
 [ 5.44067934e+01 -2.53022234e+03  2.47581886e+03]
 [-1.52173630e+00  7.76673750e+03 -7.76521550e+03]
 [-6.32794521e+02 -1.71741027e+03  2.35021167e+03]
 [ 3.60132391e+02 -5.15288393e+03  4.79275379e+03]
 [-6.09055584e+02 -1.13603854e+03  1.74510449e+03]
 [-9.28212584e+01 -5.51303951e+03  5.60586141e+03]
 [ 4.99517724e+02  6.31085370e+02 -1.13059954e+03]
 [ 5.05594565e+01 -5.58729245e+03  5.53673532e+03]
 [ 2.60827064e+02 -3.26873293e+03  3.00790645e+03]
 [ 3.97999806e+01  1.43451204e+03 -1.47430633e+03]
 [ 3.10598791e+02 -1.99053033e+03  1.67993599e+03]
 [ 2.73401879e+01 -1.50691819e+03  1.47958131e+03]
 [-1.05711718e+01  1.10212219e+03 -1.09154366e+03]
 [ 4.35433996e+02  8.51590057e+03 -8.95133898e+03]
 [ 4.97733375e+02  1.86556003e+02 -6.84280971e+02]
 [ 3.46270889e+02  1.44018032e+03 -1.78644771e+03]
 [-2.61369976e+02 -4.28398970e+02  6.89767551e+02]
 [ 2.67192909e+02 -4.31188932e+03  4.04470169e+03]
 [ 2.74436197e+02  1.68404784e+03 -1.95847387e+03]
 [-8.23022546e+02 -3.59069147e+02  1.18210104e+03]
 [-1.99242031e+02  2.29904909e+03 -2.09980314e+03]
 [ 6.35084766e+02  2.93254434e+03 -3.56762786e+03]
 [ 4.81694045e+02 -2.96001671e+03  2.47833054e+03]
 [-1.04724535e+02  2.45576509e+03 -2.35103261e+03]
 [-3.20723557e+02 -5.28790602e+03  5.60863324e+03]
 [ 8.50646484e+02 -6.36719133e+03  5.51655377e+03]
 [ 5.48604158e+01  2.94050150e+03 -2.99535424e+03]
 [-3.68640863e+01  2.09696852e+03 -2.06010012e+03]
 [-5.65713034e+01  4.77645543e+02 -4.21065492e+02]
 [-1.07053206e+02 -1.19768557e+03  1.30474874e+03]
 [-2.21233278e+02  2.76068436e+03 -2.53944469e+03]
 [-1.29178540e+02  3.71604071e+03 -3.58685786e+03]
 [-1.40855020e+02 -8.02586006e+02  9.43447717e+02]
 [-7.92442659e+01 -1.81090078e+03  1.89015164e+03]
 [ 2.63499663e+02  1.35352821e+03 -1.61701312e+03]
 [-1.72522412e+02 -3.47340195e+03  3.64592831e+03]
 [ 1.11108856e+02  8.60021934e+02 -9.71122460e+02]
 [ 4.58457466e+02 -3.04050838e+03  2.58205502e+03]
 [ 1.92068268e+02  4.21909216e+03 -4.41115661e+03]
 [-4.95413019e+02  6.67024981e+02 -1.71606039e+02]
 [ 1.11161628e+03  8.65512732e+03 -9.76674296e+03]
 [-2.96261147e+02 -2.46115918e+03  2.75742228e+03]
 [-1.23670582e+03  1.20319424e+03  3.35100361e+01]
 [ 3.48669482e+01  4.89022310e+02 -5.23882928e+02]
 [ 1.25795233e+02 -2.24748660e+03  2.12169282e+03]
 [ 5.36840019e+02 -2.51442007e+03  1.97757815e+03]
 [ 1.71319489e+02 -3.41277560e+03  3.24146422e+03]
 [ 2.54757449e+01  5.11997298e+02 -5.37460916e+02]
 [-6.38669514e+02 -5.66038649e+03  6.29905568e+03]
 [-1.15899391e+02  4.54554497e+03 -4.42964811e+03]
 [ 3.01913107e+02  2.26592152e+03 -2.56782950e+03]
 [ 1.64893093e+02 -7.83367375e+01 -8.65456738e+01]
 [ 4.05610691e+02 -8.23723689e+03  7.83162988e+03]
 [-1.13888437e+02  8.72028859e+02 -7.58130918e+02]
 [ 1.29315008e+02 -3.42083481e+03  3.29152939e+03]
 [-1.90126025e+02  5.18373342e+02 -3.28247288e+02]
 [ 2.15634178e+01  4.65283329e+03 -4.67438601e+03]
 [ 1.38650560e+02 -4.09308850e+02  2.70660321e+02]
 [ 1.77374348e+02 -5.80598759e+02  4.03229025e+02]
 [ 3.32621935e+01 -1.87180494e+03  1.83855118e+03]
 [-2.13001709e+01  2.98304080e+03 -2.96173852e+03]
 [ 7.86533730e+01  4.36759808e+03 -4.44624769e+03]
 [ 1.50103779e+02 -3.51608286e+03  3.36598047e+03]
 [ 2.07069100e+02  8.92764619e+03 -9.13470978e+03]
 [ 6.03829061e+02  3.57991511e+03 -4.18373518e+03]
 [-2.51030781e+02  5.23611583e+03 -4.98507563e+03]
 [ 1.05380374e+02 -1.89634585e+03  1.79096995e+03]
 [-6.58348568e+02  2.41650026e+02  4.16703789e+02]
 [ 2.30480182e+02 -4.71348555e+03  4.48301049e+03]
 [-6.91826877e+01 -2.05220299e+03  2.12139270e+03]
 [ 2.22939619e+02  3.29269296e+03 -3.51562396e+03]
 [-3.29932347e+02  5.24479298e+03 -4.91485921e+03]
 [-2.45870016e+02 -8.05339058e+03  8.29926384e+03]
 [ 5.55038494e+01 -1.05920319e+03  1.00370473e+03]
 [-2.25003806e+02 -5.67705855e+03  5.90207027e+03]
 [ 2.06855789e+02  2.99320477e+03 -3.20006331e+03]
 [ 2.68970380e+02  6.32596479e+03 -6.59493497e+03]
 [ 2.16573345e+02  1.68597263e+02 -3.85166290e+02]
 [ 1.98985954e+02  7.87142679e+01 -2.77688476e+02]
 [ 2.27996408e+02 -1.65262847e+03  1.42463610e+03]
 [ 1.00478808e+02 -4.10656404e+02  3.10182979e+02]
 [ 5.37670500e+01 -1.25234244e+03  1.19857965e+03]
 [-1.15493913e+02 -2.01080657e+03  2.12629911e+03]
 [ 5.57467977e+01 -1.11422358e+03  1.05848549e+03]
 [ 4.23666926e+02  5.93885443e+03 -6.36251707e+03]
 [ 5.66452577e+01 -2.56983327e+03  2.51319910e+03]
 [ 9.00400562e+01  5.46862607e+03 -5.55866692e+03]
 [ 3.91235197e+02  5.18303858e+03 -5.57426975e+03]
 [ 3.52247652e+01  1.28145082e+03 -1.31667417e+03]
 [ 2.59246862e+02 -1.04477067e+03  7.85532455e+02]
 [ 1.94097910e+02  7.81308130e+02 -9.75405211e+02]
 [-2.32389764e+01 -2.51556971e+03  2.53881161e+03]
 [-1.65604787e+00 -4.58790714e+02  4.60456514e+02]
 [-1.75813324e+01  3.00801226e+03 -2.99042484e+03]
 [ 1.38043924e+02 -1.14998657e+03  1.01194444e+03]
 [-2.69647079e+02  1.93937558e+03 -1.66973531e+03]
 [ 1.25631714e+02  8.24714473e+02 -9.50342015e+02]
 [ 4.32708613e+02  6.40081582e+02 -1.07278331e+03]
 [ 2.33619738e+02  4.43732074e+03 -4.67093246e+03]
 [-6.58856609e+01  2.00417167e+03 -1.93827861e+03]
 [-7.05776374e+01  6.09312133e+03 -6.02254526e+03]
 [ 7.93813259e+01  1.97983162e+03 -2.05921003e+03]
 [-4.82206479e+01 -1.34929067e+03  1.39751941e+03]
 [-1.23057096e+03 -6.66232427e+02  1.89681568e+03]
 [ 4.74336545e+01 -3.44947341e+03  3.40204992e+03]
 [-8.78994519e+01 -1.57406009e+03  1.66196061e+03]
 [-1.01200235e+02 -4.27882408e+03  4.38002694e+03]
 [ 5.95415806e+01 -2.74953396e+03  2.69000115e+03]
 [-4.20759364e+02  4.75039156e+02 -5.42760564e+01]
 [-1.07347702e+02 -2.78427803e+03  2.89163542e+03]
 [ 1.60062023e+02  2.25413935e+03 -2.41419917e+03]
 [-4.32273687e+02 -2.23957976e+03  2.67186279e+03]
 [ 2.37103396e+02  7.21783329e+02 -9.58887773e+02]
 [-2.47472070e+02  8.53283484e+03 -8.28535582e+03]
 [-2.90072424e+01 -2.55378348e+03  2.58279679e+03]
 [ 2.01729776e+02 -1.30521294e+03  1.10348746e+03]
 [-6.37545130e+01 -1.83141015e+03  1.89517264e+03]
 [ 1.86012863e+02 -5.50004786e+03  5.31404228e+03]
 [-5.74533564e+02  1.75837226e+02  3.98702136e+02]
 [ 1.15548371e+00  1.87575535e+03 -1.87690493e+03]
 [-3.78963504e+02  4.71490349e+03 -4.33593900e+03]
 [ 4.86373678e+02 -6.10003308e+02  1.23634264e+02]
 [ 5.56971787e+01 -2.81614545e+03  2.76044950e+03]
 [ 1.38339417e+02  3.60949351e+03 -3.74782538e+03]
 [ 4.76854269e+02  1.62542885e+03 -2.10227876e+03]
 [-1.05298401e+02 -2.02409085e+02  3.07712225e+02]
 [-2.22733102e+02 -6.14953491e+03  6.37227476e+03]
 [ 8.72324212e+01 -9.67620366e+02  8.80395077e+02]
 [ 4.17900500e+02  2.59412141e+03 -3.01202071e+03]
 [-8.73739817e+01 -1.99949308e+03  2.08687124e+03]
 [-1.56209332e+02 -4.18163925e+03  4.33784998e+03]
 [-3.58651854e+02 -6.70361936e+02  1.02901636e+03]
 [ 2.00373963e+02 -8.72828688e+02  6.72457624e+02]
 [-5.59524935e+02  1.05103615e+03 -4.91506618e+02]
 [ 1.18072385e+02 -6.89638571e+02  5.71572926e+02]
 [-2.99363099e+02 -7.21402494e+03  7.51339142e+03]
 [-5.85222209e+01 -2.25472969e+02  2.84000027e+02]
 [ 3.16754899e+02  1.88588044e+01 -3.35610209e+02]
 [-5.06119962e+02  4.34078903e+02  7.20509851e+01]
 [-2.16877116e+02  2.58633100e+02 -4.17497419e+01]
 [ 2.20905343e+02  3.76894735e+03 -3.98985027e+03]
 [ 3.94177768e+01 -4.64065367e+03  4.60124855e+03]
 [-4.72364868e+01  3.33765502e+03 -3.29040952e+03]
 [-3.98815563e+02 -3.75112020e+03  4.14994682e+03]
 [-4.70773405e+02 -9.84959313e+01  5.69269393e+02]
 [ 4.74370589e+02 -7.07245003e+03  6.59808292e+03]
 [ 4.72789758e+01 -1.41577423e+03  1.36850186e+03]
 [-2.61471683e+02 -3.85975321e+03  4.12123270e+03]
 [ 1.61505122e+02  2.91893044e+03 -3.08042597e+03]
 [-3.43337759e+02 -2.15116275e+03  2.49450757e+03]
 [-3.79695911e+01  2.47677151e+03 -2.43879843e+03]
 [-5.22328064e+01 -7.45080712e+03  7.50305009e+03]
 [-3.84763181e+02 -1.81191405e+03  2.19667411e+03]
 [-2.37570886e+02 -4.99905327e+02  7.37476317e+02]
 [-4.35057245e+01 -1.34442838e+03  1.38794058e+03]
 [ 4.35025944e+02  8.35627494e+01 -5.18590367e+02]
 [ 4.53625181e+02 -2.12666222e+03  1.67304062e+03]
 [ 4.73058431e+00 -2.92198401e+03  2.91726103e+03]
 [ 5.23925970e+02 -2.64634065e+03  2.12242017e+03]
 [ 1.04454686e+02 -1.69953071e+03  1.59508645e+03]
 [-4.33374859e+02  5.68933743e+03 -5.25595790e+03]
 [ 3.07360256e+02 -3.22251453e+03  2.91516312e+03]
 [ 5.53448186e+02 -9.03354503e+02  3.49916270e+02]
 [-2.10617968e+02 -1.29093483e+03  1.50155941e+03]
 [ 3.03867873e+01  2.38864201e+02 -2.69244996e+02]
 [-2.10629618e+02  3.37383459e+03 -3.16320040e+03]
 [ 1.60748998e+02 -1.26148574e+03  1.10074359e+03]
 [-4.38664842e+02 -2.09961529e+03  2.53828398e+03]
 [-1.49025026e+01  3.56965954e+03 -3.55474987e+03]
 [ 1.71673782e+02  1.03979020e+03 -1.21145926e+03]
 [ 1.59204027e+02  2.49482091e+03 -2.65401884e+03]
 [ 2.53252696e+02 -1.91281868e+03  1.65957425e+03]
 [-3.21896877e+02 -4.18652206e+03  4.50842531e+03]
 [-1.23548375e+02  1.04740457e+04 -1.03504896e+04]
 [ 3.11688128e+02  4.07344993e+03 -4.38513296e+03]
 [ 5.74990943e+00  8.29032518e+02 -8.34774753e+02]
 [ 6.69861658e+02 -4.24093053e+02 -2.45765099e+02]
 [ 1.66164108e+02  7.52875074e+02 -9.19037953e+02]
 [ 3.48582129e+02 -5.51085352e+03  5.16228295e+03]
 [ 3.05497042e+02 -5.06388100e+03  4.75839132e+03]
 [ 4.72589777e+02 -3.14953158e+02 -1.57627930e+02]
 [-1.12700350e+02  3.29071813e+03 -3.17800997e+03]
 [ 6.45584619e+01 -1.67547638e+03  1.61091546e+03]
 [ 1.49867404e+02  4.76525954e+03 -4.91512740e+03]
 [-1.72760424e+02  1.56036942e+03 -1.38760019e+03]
 [ 1.47527789e+02  3.21518681e+03 -3.36271586e+03]
 [-2.51025334e+02 -3.17576754e+02  5.68610963e+02]
 [-6.48832113e+02 -1.81361110e+03  2.46245330e+03]
 [ 4.32492022e+02  6.58183241e+02 -1.09067526e+03]
 [ 3.69553300e+02 -2.88998082e+03  2.52043022e+03]
 [-4.31287727e+02  5.82074326e+03 -5.38944829e+03]
 [-1.96918233e+01  6.73577303e+02 -6.53888897e+02]
 [-1.91678133e+02 -1.60323669e+03  1.79492195e+03]
 [ 3.42229574e+01  1.05146382e+02 -1.39361509e+02]
 [ 2.12443239e+02 -5.64788025e+02  3.52345504e+02]
 [-9.84503819e+01 -2.83578048e+03  2.93423947e+03]
 [-2.12350822e+02 -4.20135911e+03  4.41371563e+03]
 [-2.37026362e+02 -1.02340761e+03  1.26044548e+03]
 [ 3.22486062e+02  4.87065435e+02 -8.09540640e+02]
 [-1.86616354e+02  5.28886030e+03 -5.10223941e+03]
 [ 5.55797867e+02  9.56290879e+02 -1.51208698e+03]
 [ 1.58661771e+02  3.58717792e+03 -3.74583473e+03]
 [ 8.25839611e+02 -3.59664198e+03  2.77080974e+03]
 [ 1.85008596e+02 -4.76328278e+03  4.57827856e+03]
 [-4.93188021e+02  2.99785710e+03 -2.50466218e+03]
 [-7.44615035e+02  3.94496829e+02  3.50122544e+02]
 [-3.38890836e+02 -5.81881589e+03  6.15771300e+03]
 [-3.27483141e+02  1.02236799e+03 -6.94883188e+02]
 [ 1.24477730e+03  5.01197620e+03 -6.25674935e+03]
 [ 6.08701605e+02  3.69445277e+03 -4.30314853e+03]
 [ 9.61625568e+01  2.63664184e+02 -3.59821645e+02]
 [ 2.27136284e+02  9.06979952e+03 -9.29693306e+03]
 [ 1.18198345e+01  6.06116892e+02 -6.17933764e+02]
 [-1.73706599e+02 -3.45907988e+03  3.63279191e+03]
 [ 8.79101372e+01 -1.49557041e+03  1.40766343e+03]
 [-2.20863267e+02 -1.35659658e+03  1.57746267e+03]
 [ 1.44618582e+02 -1.97792401e+03  1.83331268e+03]
 [-1.94612943e+02 -1.68815604e+03  1.88277494e+03]
 [ 1.63056069e+02  2.01372161e+02 -3.64422039e+02]
 [-5.57274827e+02 -9.90199369e+03  1.04592706e+04]
 [-1.40510106e+02  1.76847537e+02 -3.63272480e+01]
 [-1.63862074e+01 -1.78428251e+03  1.80067214e+03]
 [ 2.21410336e+02  3.83966369e+02 -6.05372117e+02]
 [-5.03357489e+01 -1.65564157e+03  1.70598475e+03]
 [-4.35642163e+01  2.63882505e+03 -2.59525089e+03]
 [-3.90221181e+01 -2.71352933e+03  2.75256314e+03]
 [ 2.04787477e+02 -1.11748301e+03  9.12696967e+02]
 [-3.07896617e+02 -2.12165766e+02  5.20069996e+02]
 [ 3.83748865e+02 -2.07110771e+03  1.68736675e+03]
 [ 2.55225030e+02 -1.85003907e+03  1.59481705e+03]
 [ 5.73475531e+01  6.17835651e+03 -6.23569659e+03]
 [-1.05651976e+02  6.30116822e+02 -5.24460184e+02]
 [ 3.14983174e+01 -1.62160928e+03  1.59011213e+03]
 [ 1.32139282e+02 -1.27477493e+03  1.14264377e+03]
 [ 6.76090340e+01 -4.10089305e+03  4.03328393e+03]
 [-1.10823317e+02 -8.78202398e+03  8.89285119e+03]
 [ 2.16143868e+02 -2.09210961e+02 -6.92606419e+00]
 [-2.15154044e+02  2.51722572e+03 -2.30206157e+03]
 [-3.75249533e+02 -1.09355378e+03  1.46880934e+03]
 [-3.96784893e+00  8.62693526e+03 -8.62296282e+03]
 [ 4.61009242e+02  1.70571671e+03 -2.16672454e+03]
 [ 6.76623682e+02  1.28956448e+03 -1.96618472e+03]
 [ 3.54815106e+02 -3.51387071e+03  3.15906542e+03]
 [ 2.78088001e+02  2.27365409e+03 -2.55173706e+03]
 [-2.83011888e+02 -4.57978595e+02  7.40996391e+02]
 [ 9.76199623e+01 -2.05001561e+03  1.95240125e+03]
 [ 4.04034748e+02  4.06234522e+03 -4.46637111e+03]
 [ 7.46675037e+00 -2.95633413e+02  2.88172231e+02]
 [ 5.61421797e+01 -5.75342235e+03  5.69728729e+03]
 [-8.31957706e+02  1.28794004e+03 -4.55975834e+02]
 [-3.12851172e+02 -8.96261494e+03  9.27546212e+03]
 [-9.02187528e+01 -4.61601268e+03  4.70623713e+03]
 [ 1.94564649e+02 -3.25338185e+02  1.30780536e+02]
 [-2.40953422e+02  3.90907057e+03 -3.66811366e+03]
 [ 4.94339960e+02 -4.99709133e+02  5.36890131e+00]
 [-3.62299174e+01  6.52414620e+02 -6.16178351e+02]
 [ 4.52543365e+01  1.92266878e+03 -1.96791315e+03]
 [ 1.13619654e+02 -2.30089649e+03  2.18728058e+03]
 [ 7.01707659e+01 -5.02643587e+03  4.95626306e+03]
 [-2.44731383e+02 -6.04445422e+03  6.28918898e+03]
 [ 1.29053019e+02  6.03726739e+02 -7.32783103e+02]
 [-6.50987618e+02 -4.76699947e+03  5.41798547e+03]
 [-3.91176735e+01  3.80473364e+03 -3.76561585e+03]
 [-5.34073823e+02  3.74320045e+03 -3.20911937e+03]
 [-3.40725769e+01  5.36895587e+03 -5.33488126e+03]
 [-3.97273278e+02 -8.31054933e+03  8.70783027e+03]
 [ 1.00001075e+02 -6.89687153e+03  6.79687012e+03]
 [-3.89178401e+02  1.88937151e+02  2.00244242e+02]
 [ 3.24430314e+02  3.16334611e+03 -3.48776956e+03]
 [-2.18010662e+02  7.75825978e+03 -7.54024361e+03]
 [ 1.50184999e+02  1.92732050e+03 -2.07750070e+03]
 [ 3.45900785e+02 -2.33241540e+03  1.98651834e+03]
 [ 6.06150843e+02 -4.19413029e+02 -1.86735601e+02]
 [ 1.01439499e+02  1.75499713e+03 -1.85643297e+03]
 [ 6.16111931e+02 -3.81689645e+03  3.20078710e+03]
 [ 1.38507658e+02 -1.09453557e+03  9.56035987e+02]
 [ 1.12146539e+02 -3.47510559e+03  3.36296845e+03]
 [-5.11866655e+00  2.68296496e+03 -2.67784487e+03]
 [ 1.88416422e+02  4.35317590e+02 -6.23736495e+02]
 [ 8.66089155e+02  8.49176969e+03 -9.35785491e+03]
 [-3.53673315e+02 -7.69977753e+03  8.05344701e+03]
 [-3.93898956e+01  4.36402802e+02 -3.97005417e+02]
 [ 1.96529388e+02 -1.90772301e+03  1.71120444e+03]
 [-5.17206730e+02 -5.09245251e+03  5.60967066e+03]
 [ 2.30364917e+02  5.48380284e+03 -5.71416399e+03]
 [-4.19633856e+02 -1.40047767e+03  1.82012110e+03]]
