[[ 1.10640091e+07  6.44028844e+07 -7.54668935e+07]
 [ 5.60482997e+06 -1.91333893e+07  1.35285593e+07]
 [ 1.93216570e+05 -5.59786606e+06  5.40464949e+06]
 [-9.54756380e+06  3.26570936e+07 -2.31095297e+07]
 [-1.52498239e+07  3.05559630e+06  1.21942276e+07]
 [-1.69417818e+06  7.57238952e+07 -7.40297170e+07]
 [-3.80745499e+06 -5.23543125e+07  5.61617674e+07]
 [ 1.12852175e+07  1.76591598e+07 -2.89443773e+07]
 [-1.63812160e+07  6.51957012e+06  9.86164587e+06]
 [-1.27803068e+06 -6.88559567e+06  8.16362637e+06]
 [ 2.21272278e+07  1.47956447e+07 -3.69228725e+07]
 [ 3.02954631e+06  4.94285894e+06 -7.97240525e+06]
 [-2.76570047e+06  1.88885787e+07 -1.61228782e+07]
 [ 9.58922014e+04  7.39486011e+06 -7.49075231e+06]
 [-2.27336435e+06  3.68890030e+07 -3.46156386e+07]
 [ 2.17253697e+06 -9.26135008e+06  7.08881312e+06]
 [ 2.25786980e+07  3.88345128e+07 -6.14132108e+07]
 [-4.24410027e+07  9.55951788e+06  3.28814849e+07]
 [-4.09378386e+06 -5.08213100e+07  5.49150939e+07]
 [ 1.46176604e+07  7.37315835e+07 -8.83492439e+07]
 [ 9.93013771e+05  1.70127177e+07 -1.80057315e+07]
 [ 1.77717849e+06 -1.25189893e+07  1.07418109e+07]
 [ 1.22862671e+07 -4.14740697e+07  2.91878026e+07]
 [-4.38463758e+06 -2.16319819e+07  2.60166195e+07]
 [-2.14958884e+07 -6.43067930e+07  8.58026813e+07]
 [-1.44489928e+07 -4.14993715e+07  5.59483643e+07]
 [-4.40768251e+06 -6.62844474e+06  1.10361273e+07]
 [ 2.89609229e+06  1.03666221e+07 -1.32627144e+07]
 [ 1.69618707e+07 -4.76308164e+06 -1.21987890e+07]
 [ 3.19101268e+07  9.87448442e+06 -4.17846112e+07]
 [-1.13823162e+06  2.30243218e+06 -1.16420055e+06]
 [ 3.18365985e+06 -2.99663851e+07  2.67827253e+07]
 [-6.00245257e+06  7.86598396e+05  5.21585419e+06]
 [ 4.28807235e+06  3.45104369e+07 -3.87985092e+07]
 [-5.85073238e+06  3.06108963e+06  2.78964276e+06]
 [-3.50406769e+06 -3.33975455e+07  3.69016132e+07]
 [ 1.47098508e+06  4.91565197e+07 -5.06275048e+07]
 [-1.52663957e+06 -4.40547867e+07  4.55814262e+07]
 [ 5.65598100e+06 -8.46368560e+06  2.80770461e+06]
 [ 8.58652262e+06  3.27744855e+07 -4.13610081e+07]
 [-1.22085391e+07 -5.52800045e+06  1.77365396e+07]
 [ 2.63209479e+07 -1.83211391e+07 -7.99980882e+06]
 [-7.03793309e+06  1.65441621e+07 -9.50622896e+06]
 [-1.02712070e+07 -2.07552879e+07  3.10264949e+07]
 [-1.60194569e+07 -2.03240727e+07  3.63435296e+07]
 [-8.33359396e+06  8.36119499e+06 -2.76010164e+04]
 [-4.57633632e+05  3.59780214e+07 -3.55203878e+07]
 [ 1.15783435e+06  3.11253231e+07 -3.22831575e+07]
 [-6.06924740e+06 -5.29777858e+07  5.90470333e+07]
 [ 2.20361132e+06 -2.78947064e+07  2.56910951e+07]
 [-2.96499120e+06  2.56009145e+07 -2.26359233e+07]
 [-1.57459229e+07 -1.12732486e+07  2.70191715e+07]
 [-1.29586687e+06  2.65342417e+07 -2.52383748e+07]
 [-7.78062527e+06 -4.09210585e+07  4.87016838e+07]
 [ 3.83855599e+06  3.15085590e+07 -3.53471150e+07]
 [ 8.05021507e+06 -3.02235697e+07  2.21733547e+07]
 [ 3.51149918e+06 -1.76032724e+07  1.40917732e+07]
 [ 4.60868442e+06 -2.58729449e+07  2.12642605e+07]
 [-2.64591193e+07 -1.27201404e+08  1.53660524e+08]
 [-5.45423096e+06 -1.18292440e+06  6.63715537e+06]
 [-6.87037203e+06  7.03791171e+06 -1.67539668e+05]
 [ 5.70718332e+06  2.49387898e+07 -3.06459731e+07]
 [ 8.41398289e+06  2.43865127e+07 -3.28004956e+07]
 [ 4.99769579e+06  5.86968328e+07 -6.36945286e+07]
 [-1.82460239e+07 -4.47738426e+07  6.30198665e+07]
 [-9.68137339e+06  1.38578886e+06  8.29558453e+06]
 [-4.96272186e+06  2.79399807e+07 -2.29772588e+07]
 [ 1.60322067e+07  6.08763421e+07 -7.69085489e+07]
 [-9.22353945e+05  1.59171779e+07 -1.49948240e+07]
 [ 5.94999123e+06  3.12774669e+07 -3.72274581e+07]
 [ 8.36528340e+06  1.71175672e+07 -2.54828506e+07]
 [-2.97520993e+06 -2.33180115e+07  2.62932214e+07]
 [ 2.51665518e+06  4.02600865e+07 -4.27767417e+07]
 [ 9.62760515e+06 -7.33270696e+07  6.36994644e+07]
 [ 2.78349216e+05 -4.60967265e+07  4.58183773e+07]
 [ 4.92745621e+06  1.26798007e+07 -1.76072569e+07]
 [ 2.85481097e+06  3.44122680e+07 -3.72670789e+07]
 [-1.34876653e+07 -8.31310740e+05  1.43189761e+07]
 [ 2.02680943e+07  3.33857819e+07 -5.36538761e+07]
 [-6.41417873e+06  3.45438425e+06  2.95979448e+06]
 [-3.92533302e+06  2.63237151e+07 -2.23983821e+07]
 [-1.02667087e+07  8.83411479e+06  1.43259397e+06]
 [-3.12625011e+06 -3.41014088e+06  6.53639100e+06]
 [-2.21620041e+06 -7.78914279e+07  8.01076283e+07]
 [-6.67572938e+06  1.80027575e+07 -1.13270281e+07]
 [ 1.44785712e+07  3.94242551e+06 -1.84209967e+07]
 [-9.23297894e+05  1.08087686e+07 -9.88547065e+06]
 [ 9.54851130e+05  8.41215746e+06 -9.36700858e+06]
 [ 1.16079642e+07  5.24513072e+07 -6.40592714e+07]
 [-3.46969608e+06  1.97950959e+07 -1.63253998e+07]
 [ 8.89451263e+06  4.97057999e+07 -5.86003125e+07]
 [ 1.47570852e+07 -6.95299887e+07  5.47729035e+07]
 [ 1.37401907e+06 -4.08453182e+07  3.94712991e+07]
 [-3.78891762e+06 -8.22292989e+05  4.61121062e+06]
 [ 5.67640807e+06 -1.60668465e+06 -4.06972340e+06]
 [ 1.21515242e+07 -1.97800701e+07  7.62854584e+06]
 [ 3.95009310e+06  6.20816628e+06 -1.01582594e+07]
 [-1.98027447e+07  4.67226739e+07 -2.69199292e+07]
 [-2.33310556e+07 -1.20394945e+07  3.53705501e+07]
 [ 8.96834515e+06 -3.81743884e+07  2.92060433e+07]
 [-6.57263086e+04  8.62750445e+05 -7.97024130e+05]
 [ 1.02513102e+07  8.44454097e+07 -9.46967199e+07]
 [ 9.06844597e+04  1.91029987e+07 -1.91936832e+07]
 [-1.75705923e+07 -9.16360019e+06  2.67341925e+07]
 [-3.01729884e+06 -1.33173296e+06  4.34903181e+06]
 [ 9.81760132e+05  8.38206209e+06 -9.36382221e+06]
 [ 1.33146571e+07  7.57319332e+07 -8.90465903e+07]
 [-7.52895273e+06  1.05163560e+07 -2.98740321e+06]
 [-3.48945545e+06  1.84522877e+07 -1.49628323e+07]
 [-3.24372358e+06 -3.70485455e+06  6.94857814e+06]
 [-2.34664942e+07  5.16986795e+07 -2.82321852e+07]
 [-1.05334019e+07  3.44884450e+07 -2.39550431e+07]
 [ 9.43028684e+06 -2.56581559e+07  1.62278691e+07]
 [ 3.07221841e+06 -1.41404290e+07  1.10682106e+07]
 [-3.65443472e+06 -9.05185818e+07  9.41730165e+07]
 [ 4.84974177e+06 -4.78520574e+06 -6.45360170e+04]
 [ 8.78489928e+06  2.14414791e+06 -1.09290472e+07]
 [ 5.68141773e+06 -1.87116136e+07  1.30301958e+07]
 [ 1.08384248e+07 -4.57501476e+07  3.49117228e+07]
 [ 1.20303787e+06 -8.37128043e+07  8.25097664e+07]
 [-1.14216829e+07  2.54388706e+07 -1.40171877e+07]
 [-9.87414704e+06  1.61750342e+07 -6.30088716e+06]
 [ 1.12549229e+06 -4.03218695e+07  3.91963772e+07]
 [-3.28729924e+07 -6.44980334e+06  3.93227957e+07]
 [-4.10146464e+06  1.07984251e+07 -6.69696046e+06]
 [-9.36218270e+06 -1.06090123e+07  1.99711950e+07]
 [ 3.61286322e+05 -3.88881978e+07  3.85269115e+07]
 [ 1.60278177e+06 -4.29938828e+07  4.13911010e+07]
 [ 6.14181562e+06 -4.98912385e+07  4.37494229e+07]
 [-2.34424979e+07 -1.54171910e+07  3.88596889e+07]
 [-2.82439323e+06  9.96018075e+07 -9.67774143e+07]
 [ 5.27025962e+06 -4.85837080e+06 -4.11888814e+05]
 [-6.81216624e+06 -6.49508477e+06  1.33072510e+07]
 [-4.57721971e+06 -1.17960387e+07  1.63732584e+07]
 [-1.66739844e+07  3.91581585e+06  1.27581685e+07]
 [-6.36761719e+06 -1.30641522e+07  1.94317694e+07]
 [-1.51132769e+06  2.67476723e+07 -2.52363445e+07]
 [ 2.77860520e+06 -5.97060232e+07  5.69274180e+07]
 [ 1.07402452e+07  1.83071887e+07 -2.90474339e+07]
 [-3.42909628e+06  1.47927005e+06  1.94982625e+06]
 [ 2.32028665e+06  1.50594880e+07 -1.73797747e+07]
 [ 8.84461270e+06 -2.06608493e+07  1.18162366e+07]
 [ 8.52366839e+06 -9.75418254e+07  8.90181570e+07]
 [ 2.56928649e+06  3.62096300e+06 -6.19024947e+06]
 [-1.44083358e+07 -3.17161328e+07  4.61244686e+07]
 [ 4.51023821e+06 -2.36791437e+07  1.91689055e+07]
 [ 5.32201448e+06 -1.07329705e+06 -4.24871744e+06]
 [ 2.94672928e+06  1.18721991e+07 -1.48189284e+07]
 [-6.40665297e+05 -5.74732608e+07  5.81139261e+07]
 [ 7.66007866e+05  2.89658952e+07 -2.97319031e+07]
 [-2.50546020e+07 -4.90275663e+07  7.40821683e+07]
 [ 1.02666704e+07  1.68058130e+07 -2.70724834e+07]
 [-9.85079704e+06 -4.12195334e+06  1.39727504e+07]
 [ 5.00061705e+05 -3.40537050e+07  3.35536433e+07]
 [ 5.55863777e+06 -1.08035079e+07  5.24487019e+06]
 [-7.76698184e+06 -2.19625609e+07  2.97295427e+07]
 [ 9.15957417e+06  1.91087417e+07 -2.82683159e+07]
 [ 2.68240349e+07 -3.88772202e+07  1.20531853e+07]
 [ 3.21276101e+06  7.96738534e+06 -1.11801463e+07]
 [ 4.18082917e+06  2.92823206e+07 -3.34631498e+07]
 [ 1.32268014e+07  1.54937101e+06 -1.47761724e+07]
 [-7.49513496e+06  3.51997955e+07 -2.77046605e+07]
 [-4.89380827e+06 -8.19060126e+05  5.71286841e+06]
 [ 2.54599794e+07 -3.26939276e+07  7.23394820e+06]
 [-4.81105428e+06 -3.34563198e+07  3.82673741e+07]
 [ 2.81220337e+05  1.26272960e+07 -1.29085164e+07]
 [-2.79425380e+07 -6.45746747e+06  3.44000055e+07]
 [-1.51479435e+06  1.29808275e+07 -1.14660331e+07]
 [-5.58175603e+06  6.57917003e+06 -9.97413985e+05]
 [-8.05687602e+06  4.19809274e+07 -3.39240513e+07]
 [ 5.16685019e+06 -5.19263112e+07  4.67594610e+07]
 [ 3.92696888e+06 -4.00366564e+07  3.61096875e+07]
 [ 3.24723641e+06  1.74998516e+06 -4.99722155e+06]
 [ 4.21610956e+06  3.81249958e+06 -8.02860912e+06]
 [-3.96465874e+06 -5.09699371e+06  9.06165246e+06]
 [ 7.95685358e+06  1.96888306e+07 -2.76456842e+07]
 [ 1.17326190e+07 -6.36751132e+06 -5.36510770e+06]
 [-1.12118442e+07  7.21423936e+07 -6.09305494e+07]
 [-4.89417704e+06  1.62764894e+07 -1.13823124e+07]
 [ 5.28249858e+06  7.23518695e+06 -1.25176855e+07]
 [-4.00483417e+06 -2.47215168e+07  2.87263510e+07]
 [ 7.87928034e+06  5.44779430e+07 -6.23572234e+07]
 [-1.08540797e+07  1.32606880e+07 -2.40660835e+06]
 [-1.20085990e+07 -1.43829938e+07  2.63915928e+07]
 [-6.86976061e+06  2.95461221e+05  6.57429940e+06]
 [-9.46753963e+06 -7.52233468e+07  8.46908864e+07]
 [ 1.82064699e+07 -1.26170873e+07 -5.58938267e+06]
 [-1.18510420e+07  2.74182308e+07 -1.55671887e+07]
 [ 1.15055295e+07  2.37756574e+07 -3.52811869e+07]
 [ 1.37900089e+07 -5.11039998e+07  3.73139909e+07]
 [-1.59120817e+06 -9.69565997e+06  1.12868681e+07]
 [ 5.48302837e+06  5.40891744e+07 -5.95722027e+07]
 [ 1.13918960e+07  7.60990830e+06 -1.90018043e+07]
 [ 1.48432877e+07  2.69195522e+07 -4.17628399e+07]
 [ 7.53739310e+06 -1.52085759e+07  7.67118283e+06]
 [ 7.18998354e+06 -6.64503333e+06 -5.44950203e+05]
 [ 6.58166350e+06  5.46656951e+06 -1.20482330e+07]
 [ 2.35103718e+06  2.49705294e+07 -2.73215666e+07]
 [ 1.07955762e+07 -1.59835999e+07  5.18802370e+06]
 [-9.03887626e+06  1.94061471e+07 -1.03672708e+07]
 [-5.81233844e+04 -1.12315952e+07  1.12897186e+07]
 [ 1.44803198e+06 -1.11981712e+07  9.75013922e+06]
 [-5.68496068e+05 -3.71861363e+07  3.77546323e+07]
 [ 4.14696512e+06 -9.06618294e+06  4.91921783e+06]
 [-8.07077843e+04 -2.08810513e+06  2.16881291e+06]
 [-2.71953470e+06 -5.53593702e+07  5.80789049e+07]
 [ 6.28656595e+06  7.19738479e+06 -1.34839507e+07]
 [ 6.13783680e+06  9.86565290e+06 -1.60034897e+07]
 [-9.62739327e+06  1.01791824e+07 -5.51789118e+05]
 [-5.24463797e+05  6.23219778e+07 -6.17975140e+07]
 [ 5.47445796e+06 -3.77662258e+06 -1.69783536e+06]
 [ 5.05433885e+06 -2.98746472e+06 -2.06687412e+06]
 [-6.80305258e+06  1.08941826e+07 -4.09112998e+06]
 [ 1.39196374e+06  3.37190820e+07 -3.51110457e+07]]
