[[-1.58250489e+04 -8.64360731e+04  1.02261123e+05]
 [ 6.63209012e+03  1.50950175e+04 -2.17271121e+04]
 [-2.16041288e+04  2.75254958e+04 -5.92137087e+03]
 [ 2.62665266e+03  1.49836433e+04 -1.76102958e+04]
 [ 2.55350213e+04  9.91041697e+04 -1.24639178e+05]
 [ 2.13367364e+04  5.88788457e+04 -8.02155771e+04]
 [-1.37761203e+04  3.90183814e+03  9.87429065e+03]
 [-2.92512903e+02 -5.50821924e+04  5.53747194e+04]
 [ 1.75431846e+04  1.11118918e+05 -1.28662097e+05]
 [ 2.67297865e+04 -9.84253161e+04  7.16955305e+04]
 [ 1.11341030e+04  3.81257176e+04 -4.92598195e+04]
 [ 1.46767863e+04  1.15595091e+04 -2.62363004e+04]
 [ 1.01082344e+04 -2.19904151e+04  1.18821826e+04]
 [-4.39578853e+03 -1.46124252e+02  4.54191183e+03]
 [-1.53818785e+04 -4.58697971e+04  6.12516797e+04]
 [ 1.77955167e+03  2.10244953e+04 -2.28040361e+04]
 [-5.83779653e+03 -4.58814438e+04  5.17192455e+04]
 [-1.19668281e+04 -4.60792371e+04  5.80460715e+04]
 [ 8.83459561e+03 -4.68898483e+04  3.80552504e+04]
 [-9.76592298e+03  9.77195028e+03 -6.03136423e+00]
 [-9.92931545e+03  3.58800636e+04 -2.59507393e+04]
 [-7.84482854e+03  8.61798093e+04 -7.83349785e+04]
 [ 1.36759092e+03  1.75802293e+04 -1.89478147e+04]
 [ 7.19372995e+02  1.93892045e+04 -2.01085755e+04]
 [ 7.95271519e+03 -1.82235340e+04  1.02708251e+04]
 [ 1.53049777e+04  1.25440347e+04 -2.78490108e+04]
 [ 1.86558864e+03 -4.66094417e+04  4.47438573e+04]
 [-1.06358115e+04  2.74689940e+04 -1.68331780e+04]
 [ 3.47225446e+03 -1.36401691e+04  1.01679220e+04]
 [-3.38900220e+02  2.27351780e+02  1.11553045e+02]
 [ 1.84185237e+04  1.43501054e+04 -3.27686361e+04]
 [ 6.03108762e+03  1.78847342e+03 -7.81955299e+03]
 [-5.47999833e+03 -8.34162750e+04  8.88962720e+04]
 [-2.85271721e+03 -4.65790875e+04  4.94318062e+04]
 [ 6.75771915e+03  8.61369479e+04 -9.28946588e+04]
 [ 1.25299286e+03 -8.70376982e+02 -3.82598813e+02]
 [ 5.16857103e+03 -2.12122099e+04  1.60436462e+04]
 [ 2.42880308e+03  1.55862007e+04 -1.80150023e+04]
 [ 1.34744857e+04 -1.47073435e+04  1.23285769e+03]
 [-2.55213097e+03 -5.15446525e+03  7.70660136e+03]
 [-1.34020476e+04 -7.54913350e+03  2.09511899e+04]
 [ 1.47651614e+04 -2.36105443e+04  8.84538891e+03]
 [-1.75155199e+04 -8.50142585e+04  1.02529783e+05]
 [ 6.20306346e+03  8.86890445e+03 -1.50719680e+04]
 [-9.42643961e+03 -2.01960000e+04  2.96224479e+04]
 [-9.23022796e+03 -1.92072578e+04  2.84374913e+04]
 [-1.26612268e+04 -2.86523366e+04  4.13135701e+04]
 [ 1.16552443e+03 -7.34190085e+03  6.17637860e+03]
 [ 2.06538051e+04 -6.30133316e+04  4.23595306e+04]
 [-5.14679487e+03  6.33592124e+04 -5.82124227e+04]
 [ 1.29518769e+04  9.70806985e+04 -1.10032575e+05]
 [-1.27229655e+04 -3.45838838e+04  4.73068510e+04]
 [-1.33982471e+04 -3.03809931e+03  1.64363350e+04]
 [ 3.16771782e+03 -2.86875416e+04  2.55198281e+04]
 [-1.31683221e+04  1.83476650e+04 -5.17934406e+03]
 [-4.97680632e+03  3.69943748e+04 -3.20175749e+04]
 [ 1.83653831e+04 -3.85259423e+03 -1.45127859e+04]
 [-4.76466714e+03 -1.11247362e+04  1.58894075e+04]
 [ 1.14928603e+04 -3.51442594e+04  2.36513983e+04]
 [-1.64077674e+04 -3.86456797e+04  5.50534517e+04]
 [ 1.77120836e+04  4.67980519e+04 -6.45101359e+04]
 [-1.20167556e+04  4.56336457e+04 -3.36168911e+04]
 [-1.30607706e+04 -2.74715635e+04  4.05323396e+04]
 [ 2.64967488e+03 -1.52126595e+04  1.25629881e+04]
 [-1.55659001e+04  1.42367376e+04  1.32916442e+03]
 [ 1.17815951e+04 -1.06263508e+05  9.44819151e+04]
 [ 1.30321342e+04 -6.25744281e+04  4.95422996e+04]
 [ 6.43390359e+03 -1.03633656e+05  9.71997642e+04]
 [ 1.07438324e+04  4.84261231e+04 -5.91699558e+04]
 [-4.90531759e+03 -3.29026169e+04  3.78079520e+04]
 [-1.61653625e+03 -2.37872810e+04  2.54038195e+04]
 [ 7.44609856e+03  1.20016135e+04 -1.94477109e+04]
 [-2.34794914e+04  5.11948345e+04 -2.77153477e+04]
 [-8.08833439e+02 -8.52015862e+03  9.32900122e+03]
 [ 1.06921616e+04  1.08629221e+05 -1.19321382e+05]
 [-1.12092099e+04 -1.10623935e+05  1.21833165e+05]
 [-9.85904522e+01 -2.97843330e+04  2.98829374e+04]
 [-1.65258977e+04 -7.66378895e+03  2.41896881e+04]
 [-3.75198749e+03 -4.50006192e+04  4.87526037e+04]
 [ 5.35755774e+03  1.41828697e+04 -1.95404224e+04]
 [ 5.18118727e+03 -1.82210605e+04  1.30398692e+04]
 [ 4.20182619e+03 -7.20585580e+04  6.78567379e+04]
 [-4.64684094e+03  1.27489374e+05 -1.22842522e+05]
 [-1.28960818e+04 -4.54890808e+04  5.83851658e+04]
 [-1.89809880e+04 -6.98619650e+03  2.59671778e+04]
 [-2.03255272e+03 -1.03006575e+04  1.23332158e+04]
 [-5.82698563e+03 -5.24009216e+04  5.82279184e+04]
 [ 8.13092507e+03  6.21019474e+04 -7.02328704e+04]
 [ 1.61208049e+04  1.23104833e+05 -1.39225627e+05]
 [ 3.36693100e+02 -4.71662251e+04  4.68295300e+04]
 [-8.40954187e+03  4.81230194e+04 -3.97134687e+04]
 [-1.37302206e+04  1.86734579e+04 -4.94323079e+03]
 [-7.69590242e+03 -1.10357002e+05  1.18052929e+05]
 [ 1.03328978e+03 -9.21824140e+03  8.18495918e+03]
 [-1.11548948e+02 -6.86020534e+04  6.87136013e+04]
 [ 1.52933033e+04  1.28076894e+05 -1.43370195e+05]
 [-8.73750048e+03  3.06360910e+04 -2.18985866e+04]
 [ 5.86810440e+03  1.99114050e+03 -7.85924488e+03]
 [-1.36097137e+04  1.48382451e+05 -1.34772730e+05]
 [-2.66640453e+04 -1.12325438e+04  3.78965947e+04]
 [-8.20578957e+03 -1.44196537e+04  2.26254522e+04]
 [-1.14578112e+04  2.48541857e+04 -1.33963648e+04]
 [-1.27063610e+03 -1.69823067e+04  1.82529417e+04]
 [ 1.76256598e+04  7.79577810e+04 -9.55834251e+04]
 [ 2.92803129e+03 -9.11585776e+04  8.82305501e+04]
 [-1.37936607e+03 -1.56529101e+05  1.57908479e+05]
 [-1.11107313e+04 -6.80393522e+04  7.91500990e+04]
 [ 8.69791734e+03 -2.13267839e+04  1.26288797e+04]
 [ 2.92877253e+03  2.81550812e+03 -5.74427667e+03]
 [-1.64098252e+04 -8.12867641e+03  2.45385197e+04]
 [-2.15885587e+04 -1.03525222e+05  1.25113784e+05]
 [ 2.03659321e+04 -1.13989195e+05  9.36232741e+04]
 [-4.17092666e+03 -4.27045445e+04  4.68754763e+04]
 [-3.07693686e+03 -1.81595833e+04  2.12365256e+04]
 [ 1.48215815e+04 -1.56237718e+05  1.41416156e+05]
 [-7.80580802e+03 -5.10619188e+04  5.88677313e+04]
 [ 9.92449923e+03 -7.19989169e+04  6.20744207e+04]
 [ 4.02091702e+03 -3.35587288e+03 -6.65030830e+02]
 [ 5.82208576e+03 -1.60886886e+04  1.02666159e+04]
 [ 2.51918243e+03  8.23070003e+04 -8.48261860e+04]
 [ 2.72494221e+04  8.82573947e+04 -1.15506819e+05]
 [ 5.66128029e+03  1.47563197e+04 -2.04176020e+04]
 [-1.96015397e+03  5.43146139e+04 -5.23544600e+04]
 [ 2.30273092e+03  4.30797180e+04 -4.53824519e+04]
 [-1.96785248e+03 -1.11351247e+05  1.13319099e+05]
 [ 1.37564745e+04 -9.34749429e+04  7.97184751e+04]
 [-8.76450150e+03 -3.87205543e+04  4.74850653e+04]
 [-1.41204369e+04  5.41435560e+04 -4.00231213e+04]
 [ 4.30768288e+01  8.28010578e+04 -8.28441442e+04]
 [ 4.43862464e+03  1.52371898e+05 -1.56810518e+05]
 [ 2.11214237e+03 -4.88169444e+03  2.76955184e+03]
 [-2.99647991e+03  2.97608101e+04 -2.67643367e+04]
 [-8.99110619e+03  2.70531827e+04 -1.80620715e+04]
 [ 1.14104480e+04 -5.63049654e+04  4.48945245e+04]
 [ 1.11389543e+04  6.98215753e+04 -8.09605255e+04]
 [ 5.47099097e+03 -7.31834931e+04  6.77125047e+04]
 [-3.70536966e+03 -1.24438785e+04  1.61492608e+04]
 [-9.88615770e+03  7.32559904e+04 -6.33698423e+04]
 [-2.56446211e+03  1.55250287e+04 -1.29605654e+04]
 [ 3.71403304e+03 -6.97780205e+04  6.60639976e+04]
 [-5.21790084e+03  3.53131861e+04 -3.00952701e+04]
 [ 5.14990684e+03 -7.31568720e+04  6.80069770e+04]
 [-7.56306553e+03 -7.67221851e+04  8.42852679e+04]
 [ 7.12622436e+03 -1.76050788e+04  1.04788579e+04]
 [-1.58229614e+04  1.26080462e+04  3.21492980e+03]
 [-1.71929642e+04  2.82926201e+04 -1.10996493e+04]
 [-1.99372367e+01  9.07112500e+04 -9.06913134e+04]
 [-2.39070293e+03  2.06152760e+04 -1.82245601e+04]
 [-2.34663505e+03 -1.46681614e+04  1.70148086e+04]
 [-9.31358111e+02 -3.82923579e+04  3.92237197e+04]
 [ 2.17391418e+04  1.08284377e+05 -1.30023521e+05]
 [-3.40145041e+03  8.78682148e+03 -5.38536719e+03]
 [ 1.59266322e+03 -1.08831553e+05  1.07238906e+05]
 [ 5.46015908e+03  1.95425366e+04 -2.50026977e+04]
 [-4.86916244e+03 -6.94692418e+04  7.43383994e+04]
 [ 1.52347830e+04 -5.44115285e+04  3.91767444e+04]
 [ 2.77580033e+03  2.10145589e+04 -2.37903466e+04]
 [ 1.89923436e+03 -7.48839201e+04  7.29846957e+04]
 [-1.46355360e+04 -1.11547692e+04  2.57903186e+04]
 [-1.33652920e+03  4.37092892e+04 -4.23727622e+04]
 [ 1.04427722e+04 -8.25628198e+04  7.21200610e+04]
 [-2.18067796e+03  2.71984401e+04 -2.50177572e+04]
 [-7.01069443e+03  1.15934338e+05 -1.08923645e+05]
 [-9.52336110e+03 -4.10426925e+04  5.05660567e+04]
 [ 1.03555854e+04  2.98478165e+04 -4.02033892e+04]
 [-7.58633380e+03  7.97218925e+04 -7.21355565e+04]
 [-7.37632160e+03  1.12600194e+05 -1.05223864e+05]
 [ 3.14960448e+03  5.48187160e+03 -8.63146509e+03]
 [-3.18189522e+03  3.15721597e+03  2.46767434e+01]
 [ 1.87417150e+02 -8.69067264e+04  8.67193074e+04]
 [-6.54508338e+03  7.39660437e+04 -6.74209611e+04]
 [-4.37902189e+04 -9.45123125e+04  1.38302545e+05]
 [-1.47614856e+04  8.55027991e+04 -7.07413181e+04]
 [-1.06127802e+03  1.24272069e+05 -1.23210784e+05]
 [-5.98123951e+03 -1.01154554e+05  1.07135793e+05]
 [ 1.25416722e+02  7.55328491e+04 -7.56582611e+04]
 [-4.56122449e+03  4.16109841e+04 -3.70497539e+04]
 [-1.30613047e+04  3.80931898e+04 -2.50318864e+04]
 [-1.38462439e+04 -7.58655888e+03  2.14328097e+04]
 [ 1.78972331e+04  1.58217452e+05 -1.76114691e+05]
 [-3.69508158e+03  1.46861562e+05 -1.43166467e+05]
 [-4.42664157e+03 -4.05933360e+04  4.50199777e+04]
 [-1.88540596e+04  1.10992042e+03  1.77441366e+04]
 [-8.41540197e+03 -8.63498479e+04  9.47652452e+04]
 [ 1.12113287e+04 -4.32972106e+03 -6.88160431e+03]
 [-3.34200081e+03  5.70290340e+04 -5.36870384e+04]
 [-1.54098660e+04 -5.36199556e+04  6.90298227e+04]
 [ 5.60544234e+03 -1.75475283e+03 -3.85068362e+03]
 [ 1.39530297e+04  2.72308051e+04 -4.11838252e+04]
 [-1.45111874e+04 -7.20447445e+03  2.17156693e+04]
 [ 8.95089752e+03 -5.90211153e+04  5.00702210e+04]
 [-2.80864339e+04  3.93022386e+04 -1.12158045e+04]
 [ 1.71271205e+04  6.56276902e+04 -8.27548123e+04]
 [ 8.35458789e+03 -5.09718755e+04  4.26173033e+04]
 [ 4.19425229e+03  1.40860643e+04 -1.82803035e+04]
 [-5.34112712e+03 -4.59408481e+04  5.12819880e+04]
 [ 7.28708674e+03  1.00781520e+05 -1.08068603e+05]
 [ 3.60806272e+04 -1.06526158e+04 -2.54279915e+04]
 [-8.33831072e+03  2.45547484e+04 -1.62164305e+04]
 [ 5.73196924e+03  9.70671473e+04 -1.02799097e+05]
 [-1.75208962e+04 -6.26690947e+04  8.01899915e+04]
 [-1.98503417e+04  1.24579982e+04  7.39234275e+03]
 [-5.45572169e+02 -5.07954889e+04  5.13410722e+04]
 [-7.30504442e+03 -3.42315947e+04  4.15366363e+04]
 [-2.67746497e+02 -1.23296882e+03  1.50071437e+03]
 [ 4.38571260e+03  9.39713034e+03 -1.37828328e+04]
 [-1.34506849e+04 -1.42318247e+04  2.76825174e+04]
 [-6.59854864e+03 -1.92119149e+04  2.58104662e+04]
 [ 1.97454902e+03  1.04626087e+05 -1.06600634e+05]
 [ 4.82270730e+03  1.80774075e+04 -2.29001003e+04]
 [ 5.35668792e+02 -1.20386592e+04  1.15030022e+04]
 [ 2.45114174e+03 -1.66240134e+04  1.41728824e+04]
 [-8.02647464e+03 -7.56374042e+04  8.36638757e+04]
 [-4.72522898e+03  9.94041990e+03 -5.21518048e+03]
 [ 1.06427956e+04 -2.17953481e+04  1.11525649e+04]
 [-7.22572077e+03 -4.12533476e+04  4.84790687e+04]
 [-1.84851002e+04  3.14091694e+04 -1.29240557e+04]
 [-1.03151621e+04 -4.43100186e+04  5.46251831e+04]
 [ 1.17981314e+04 -3.19032676e+04  2.01051397e+04]
 [ 1.43749146e+04 -6.74617872e+04  5.30868761e+04]
 [ 1.01360467e+02 -1.33683396e+04  1.32669760e+04]
 [ 3.94548877e+03 -2.39141997e+03 -1.55405866e+03]
 [-6.65055320e+03 -4.00436768e+04  4.66942291e+04]
 [ 1.69987582e+04 -9.78646928e+04  8.08659339e+04]
 [-1.47781393e+04 -1.46681841e+05  1.61459983e+05]
 [ 4.26076603e+03 -1.34371694e+04  9.17640815e+03]
 [ 1.48265395e+04  5.25291299e+04 -6.73556633e+04]
 [ 2.03260611e+03  8.43931742e+04 -8.64257835e+04]
 [ 1.39920835e+04  6.77137392e+04 -8.17058285e+04]
 [ 1.97270961e+03 -6.88057676e+04  6.68330762e+04]
 [-3.50802759e+03 -7.13229870e+03  1.06403394e+04]
 [ 1.06144394e+03 -6.29463600e+03  5.23320271e+03]
 [-2.87206896e+03  4.80664288e+04 -4.51943585e+04]
 [-2.03890515e+04 -2.35427891e+03  2.27433316e+04]
 [-4.37727892e+03 -2.54997743e+04  2.98770573e+04]
 [ 1.22158974e+04 -1.01096385e+04 -2.10624853e+03]
 [ 2.04062228e+03  2.08358348e+03 -4.12420617e+03]
 [-1.00866815e+04 -5.19730902e+04  6.20597758e+04]
 [-1.28142357e+04  1.26702988e+04  1.43943009e+02]
 [ 3.26476229e+03  2.78524923e+04 -3.11172443e+04]
 [-2.29746996e+03 -4.65424037e+04  4.88398696e+04]
 [ 2.17030558e+03  1.05316197e+04 -1.27019257e+04]
 [ 7.85921335e+03 -3.12434595e+04  2.33842506e+04]
 [-4.74789523e+03 -6.25355763e+04  6.72834765e+04]
 [-2.53681336e+03 -7.35263608e+04  7.60631901e+04]
 [-7.61307426e+03 -4.09133296e+04  4.85264112e+04]
 [-8.30435425e+03  1.66422415e+04 -8.33788244e+03]
 [ 5.07337816e+03  6.10561101e+04 -6.61294877e+04]
 [-1.34539373e+04 -1.78571835e+04  3.13111314e+04]
 [-6.46834070e+02  7.08891993e+04 -7.02423526e+04]
 [-4.05123380e+03  7.33343409e+03 -3.28219693e+03]
 [ 2.47452143e+04 -5.96185439e+04  3.48733368e+04]
 [-2.01781949e+03  1.05127602e+04 -8.49492982e+03]
 [-1.63846223e+02  6.79139432e+04 -6.77500929e+04]
 [ 2.76712562e+03  4.25507192e+04 -4.53178307e+04]
 [-1.08482433e+04  9.25274681e+04 -8.16792209e+04]
 [ 4.45977263e+03  2.24042561e+03 -6.70019456e+03]
 [-7.36179203e+03  1.85448151e+04 -1.11830253e+04]
 [-9.57913598e+03 -1.06928662e+05  1.16507804e+05]
 [ 1.01399662e+03 -4.39919240e+04  4.29779371e+04]
 [-9.13967761e+03 -1.34696315e+04  2.26093146e+04]
 [-1.31927313e+04 -2.44316157e+04  3.76243547e+04]
 [-5.31907923e+03  3.21432629e+04 -2.68241860e+04]
 [ 4.68727280e+03 -3.25929865e+02 -4.36133474e+03]
 [-4.29769770e+03 -5.05895230e+03  9.35666906e+03]
 [ 5.92648087e+03  4.48240647e+04 -5.07505373e+04]
 [ 1.18390364e+04  7.15608928e+03 -1.89951285e+04]
 [-2.92859376e+03 -1.70075105e+04  1.99361144e+04]
 [-6.95175005e+03 -3.86617822e+04  4.56135504e+04]
 [ 1.73957152e+04  2.09258265e+04 -3.83215436e+04]
 [-8.71465273e+02  2.08273960e+04 -1.99559267e+04]
 [ 2.73126741e+03  1.83835521e+04 -2.11147975e+04]
 [ 1.82429499e+04 -8.38252216e+04  6.55822716e+04]
 [ 6.03028854e+03 -1.31634698e+05  1.25604411e+05]
 [ 1.21385470e+04  8.37423351e+04 -9.58808809e+04]
 [-6.16539499e+03 -1.87067726e+04  2.48721620e+04]
 [-4.00050931e+03  2.36855131e+03  1.63196405e+03]
 [-3.07879963e+04 -2.12690432e+04  5.20570500e+04]
 [ 2.41435006e+04  9.96334030e+04 -1.23776888e+05]
 [ 1.11174651e+04 -2.94187632e+04  1.83013038e+04]
 [-1.92949062e+03 -1.34525016e+04  1.53820020e+04]
 [-2.35539729e+03 -4.07422431e+04  4.30976492e+04]
 [-3.73417499e+03 -1.61560720e+04  1.98902564e+04]
 [ 1.11407742e+04 -8.49782624e+04  7.38374835e+04]
 [-1.52701181e+04  7.83968926e+04 -6.31267618e+04]
 [-7.97648310e+03  2.10347421e+03  5.87301601e+03]
 [ 2.94549140e+03 -1.33273630e+04  1.03818758e+04]
 [-2.45721769e+03  5.52025802e+04 -5.27453669e+04]
 [ 1.07244822e+03  6.92411345e+04 -7.03135832e+04]
 [ 1.13982222e+04  4.36545394e+04 -5.50527665e+04]
 [ 3.63685957e+03  2.26254319e+04 -2.62622998e+04]
 [ 1.52390600e+04 -1.18644429e+04 -3.37460233e+03]
 [ 1.73115006e+03  5.18632619e+04 -5.35943961e+04]
 [-9.94860697e+02  2.36845796e+04 -2.26897219e+04]
 [-8.54109364e+02 -5.57126980e+04  5.65668226e+04]
 [-1.04616891e+04  1.79540499e+03  8.66628530e+03]
 [ 2.99614060e+03  4.97801714e+04 -5.27763090e+04]
 [ 2.31492188e+04 -5.86548554e+03 -1.72837376e+04]
 [ 1.94270142e+04 -2.99499100e+04  1.05229033e+04]
 [ 4.36350427e+03  4.12190175e+03 -8.48541071e+03]
 [-5.02980073e+03 -5.63395543e+04  6.13693684e+04]
 [ 9.47284633e+03 -2.68329323e+02 -9.20450430e+03]
 [-3.80233161e+03  3.10571263e+03  6.96616406e+02]
 [-2.66502727e+02 -1.48900461e+05  1.49166970e+05]
 [ 4.14240556e+03  4.43834018e+04 -4.85257912e+04]
 [ 8.04905806e+03 -5.37250061e+04  4.56759514e+04]
 [ 5.94740230e+03  7.27120292e+04 -7.86594264e+04]
 [-4.06180002e+03 -5.48972961e+04  5.89591029e+04]
 [ 6.79180343e+03  1.49067098e+04 -2.16984991e+04]
 [ 1.17441840e+04  7.64470996e+04 -8.81912823e+04]
 [-8.82875012e+03  5.14076823e+03  3.68798770e+03]
 [ 1.67628011e+02  1.23032922e+05 -1.23200558e+05]
 [-7.15788760e+03  1.03144295e+05 -9.59863972e+04]
 [ 6.56112090e+02  6.43908157e+04 -6.50469298e+04]
 [-1.09032172e+04  6.02869044e+04 -4.93836961e+04]
 [ 1.12625032e+04  2.05265537e+04 -3.17890574e+04]
 [ 3.15790195e+03  3.14545459e+04 -3.46124459e+04]
 [-6.75115353e+03  1.17348918e+05 -1.10597757e+05]
 [-8.44503341e+03  1.58710526e+04 -7.42600886e+03]
 [-5.74961550e+03 -3.33059295e+04  3.90555379e+04]
 [-1.31186154e+03  1.78639097e+04 -1.65520358e+04]
 [ 6.57743997e+03  5.89774499e+04 -6.55548787e+04]
 [ 1.21253306e+04  2.83254398e+04 -4.04507602e+04]
 [ 1.86125264e+04 -2.12262178e+04  2.61369473e+03]
 [ 5.16537318e+03 -1.06576801e+04  5.49231067e+03]
 [-2.33828811e+03  1.28378523e+04 -1.04995704e+04]
 [ 6.12039581e+03 -2.58476618e+03 -3.53562168e+03]
 [ 1.51115994e+03 -3.61389042e+04  3.46277460e+04]
 [ 1.06559882e+03  3.33181040e+04 -3.43837002e+04]
 [ 3.65227810e+04 -1.11587707e+05  7.50649349e+04]
 [ 8.07605761e+02 -7.72357355e+04  7.64281340e+04]
 [ 9.53985426e+03 -3.24408302e+04  2.29009681e+04]
 [-1.19283969e+04  4.90852995e+04 -3.71569106e+04]
 [-1.10876661e+04  5.78894154e+03  5.29871998e+03]
 [ 2.95087776e+03 -8.86810005e+03  5.91723555e+03]
 [ 7.73197274e+03 -2.17394982e+04  1.40075294e+04]
 [ 1.56424156e+03  3.75125461e+04 -3.90767763e+04]
 [-7.05904483e+03  1.39739448e+04 -6.91489290e+03]
 [-2.35300960e+03 -9.25377005e+03  1.16067807e+04]
 [-2.04922655e+03  6.68531707e+04 -6.48039501e+04]
 [-6.38506935e+03  1.93518715e+04 -1.29667870e+04]
 [-1.35449098e+03  5.10428388e+04 -4.96883435e+04]
 [-5.61461327e+03 -3.17368243e+04  3.73514511e+04]
 [ 1.06196686e+04 -7.53410800e+04  6.47214170e+04]
 [-5.88675204e+03  1.08584064e+05 -1.02697310e+05]
 [-7.83726800e+03  1.97876176e+04 -1.19503387e+04]
 [ 1.00749091e+02  2.57173227e+04 -2.58180536e+04]
 [ 5.71616039e+03 -4.05925181e+03 -1.65690640e+03]
 [ 3.43883568e+03  1.10508303e+04 -1.44896696e+04]
 [ 2.95585362e+03  1.64806205e+04 -1.94364686e+04]
 [ 1.77123242e+04 -7.99495598e+04  6.22372435e+04]
 [-1.48331338e+04  4.49431256e+04 -3.01099842e+04]
 [ 3.07874820e+03 -5.98124678e+04  5.67337319e+04]
 [-1.34010926e+04 -9.97054984e+04  1.13106606e+05]
 [ 1.23600854e+04  4.04208315e+04 -5.27809123e+04]
 [-3.28562332e+03  3.32129157e+04 -2.99272875e+04]
 [ 6.76449518e+03  3.52518500e+04 -4.20163367e+04]
 [-1.74353159e+04 -1.04016222e+05  1.21451540e+05]
 [-1.21017912e+04 -9.24766563e+04  1.04578446e+05]
 [ 5.53182363e+02  2.90472704e+04 -2.96004477e+04]
 [-6.76087414e+03 -1.77053948e+04  2.44662770e+04]
 [-2.68963400e+03 -4.86587147e+04  5.13483668e+04]
 [-7.38718431e+03 -3.63859594e+04  4.37731390e+04]
 [ 1.55543489e+04 -4.89405184e+04  3.33861695e+04]
 [-2.51615265e+04  1.48472568e+02  2.50130626e+04]
 [ 6.16878558e+03 -1.64827550e+04  1.03139810e+04]
 [-1.08538197e+04 -2.14545163e+03  1.29992903e+04]
 [ 7.74531400e+03 -4.22194451e+02 -7.32310359e+03]
 [ 7.75537178e+03  5.52753479e+04 -6.30307190e+04]
 [-5.43777365e+03  2.10192629e+05 -2.04754855e+05]]
