[[-9.51540227e+05  1.20264924e+08 -1.19313383e+08]
 [ 1.02857835e+07  1.48491402e+08 -1.58777185e+08]
 [-2.82933288e+06  7.62166261e+07 -7.33872932e+07]
 [ 4.22176780e+07  7.41175950e+07 -1.16335273e+08]
 [-8.57422103e+06  4.44266613e+07 -3.58524403e+07]
 [ 2.74263045e+07 -2.38768870e+07 -3.54941747e+06]
 [-1.78049511e+07  2.46424780e+08 -2.28619829e+08]
 [-1.12372423e+07 -4.63819073e+07  5.76191496e+07]
 [ 8.99967859e+05  4.94496029e+07 -5.03495708e+07]
 [ 1.47551458e+07  1.84390090e+07 -3.31941548e+07]
 [ 1.34238168e+07  1.43101024e+08 -1.56524841e+08]
 [ 1.87468428e+07 -1.67012509e+08  1.48265666e+08]
 [-1.66695648e+06  1.71695287e+07 -1.55025722e+07]
 [ 1.05118612e+07  1.34978652e+08 -1.45490513e+08]
 [ 6.03151216e+06 -2.50730036e+08  2.44698524e+08]
 [-1.00770307e+07  1.35920677e+08 -1.25843646e+08]
 [ 3.22656646e+07 -8.77734065e+07  5.55077419e+07]
 [-1.08761139e+07 -3.66651899e+07  4.75413039e+07]
 [ 2.47635119e+07 -5.17766348e+07  2.70131229e+07]
 [-9.17540635e+05 -1.53994178e+06  2.45748241e+06]
 [ 1.94657654e+07 -1.22817159e+08  1.03351394e+08]
 [-1.94140278e+07 -5.35688832e+07  7.29829109e+07]
 [ 2.28396665e+06 -1.26170683e+08  1.23886717e+08]
 [-2.00666488e+07 -2.83545564e+08  3.03612213e+08]
 [ 6.01545197e+05 -2.99689261e+06  2.39534742e+06]
 [ 7.68250518e+06 -2.54864009e+06 -5.13386508e+06]
 [-5.38038126e+06  3.61815407e+07 -3.08011594e+07]
 [-2.09839097e+07  1.07846783e+08 -8.68628729e+07]
 [-3.79293891e+07  9.11503095e+07 -5.32209204e+07]
 [-2.92150068e+07 -5.56450874e+07  8.48600942e+07]
 [-4.43204353e+07  2.68534762e+07  1.74669591e+07]
 [ 1.77300728e+07  1.79339990e+08 -1.97070063e+08]
 [ 4.51856626e+06  1.12889176e+08 -1.17407743e+08]
 [ 1.10803668e+07 -4.48747538e+07  3.37943870e+07]
 [-1.02057935e+07  1.39409925e+08 -1.29204132e+08]
 [-7.41638751e+06  1.28563545e+08 -1.21147158e+08]
 [ 1.93416255e+07 -1.76655956e+08  1.57314330e+08]
 [ 8.41475363e+06 -5.76047452e+07  4.91899916e+07]
 [ 1.13915501e+07 -1.33176711e+08  1.21785161e+08]
 [-4.71742459e+06 -5.50906397e+07  5.98080643e+07]
 [-3.64058156e+07  2.95229764e+08 -2.58823948e+08]
 [ 5.50638673e+07  1.66280433e+08 -2.21344300e+08]
 [ 4.05284689e+06 -1.67907546e+08  1.63854700e+08]
 [ 1.17750230e+07 -1.09073396e+08  9.72983732e+07]
 [-8.99970134e+06 -2.82684195e+08  2.91683897e+08]
 [-1.64656429e+07 -5.74355764e+07  7.39012192e+07]
 [-1.00669901e+07  3.12757822e+06  6.93941191e+06]
 [ 2.55212779e+06  1.42897502e+08 -1.45449630e+08]
 [-5.20981584e+06  4.81782236e+07 -4.29684078e+07]
 [ 1.23486899e+07 -6.35859739e+07  5.12372841e+07]
 [ 1.18948041e+07  1.07614310e+08 -1.19509114e+08]
 [-3.26746481e+07  7.13251754e+07 -3.86505274e+07]
 [ 5.77902122e+06 -1.77357506e+08  1.71578485e+08]
 [-2.62206756e+06 -5.47208056e+07  5.73428731e+07]
 [-3.37871092e+07  1.88341918e+08 -1.54554808e+08]
 [ 2.71237338e+07  4.17238220e+07 -6.88475557e+07]
 [-5.06095709e+06  3.03759821e+06  2.02335890e+06]
 [ 2.33262467e+07 -1.97183898e+08  1.73857651e+08]
 [ 4.54999657e+06  7.77939564e+07 -8.23439530e+07]
 [ 3.70177661e+07  3.48909843e+06 -4.05068645e+07]
 [-1.98926976e+07 -8.94455514e+07  1.09338249e+08]
 [-7.45832134e+06  5.63571702e+07 -4.88988488e+07]
 [-1.49538732e+06  4.31675075e+07 -4.16721201e+07]
 [ 1.56636612e+07 -2.05078638e+08  1.89414977e+08]
 [ 1.69875463e+07  6.98172892e+07 -8.68048354e+07]
 [-8.28459128e+06 -1.26504283e+07  2.09350196e+07]
 [-1.36982886e+07  1.98075337e+07 -6.10924504e+06]
 [-1.27026236e+07 -5.78628483e+07  7.05654719e+07]
 [ 2.79797822e+07  1.57779778e+08 -1.85759560e+08]
 [-4.61454849e+06 -1.48061940e+07  1.94207425e+07]
 [ 1.37803339e+07  3.24985379e+07 -4.62788717e+07]
 [ 1.60426642e+06 -1.59676430e+07  1.43633766e+07]
 [ 1.66264100e+07 -1.86813832e+07  2.05497318e+06]
 [ 6.94779257e+06 -1.34502531e+08  1.27554739e+08]
 [-7.71316657e+06  1.80603069e+08 -1.72889902e+08]
 [ 4.16201429e+06  4.55336271e+07 -4.96956414e+07]
 [ 4.11290097e+07 -2.45663368e+08  2.04534358e+08]
 [-3.75755975e+06  1.19582822e+08 -1.15825263e+08]
 [ 1.31203381e+07 -5.46769129e+07  4.15565748e+07]
 [-3.99862821e+05 -4.66324503e+07  4.70323132e+07]
 [-2.65195478e+07  1.39310675e+08 -1.12791128e+08]
 [-1.80714790e+06 -6.77112824e+07  6.95184303e+07]
 [-1.53853473e+07  1.36916282e+08 -1.21530935e+08]
 [-1.74054333e+07  4.66236529e+07 -2.92182196e+07]
 [ 5.69994432e+05 -3.30317651e+07  3.24617706e+07]
 [-8.59514185e+05  6.24840716e+07 -6.16245574e+07]
 [ 1.02583700e+07 -4.34957806e+06 -5.90879193e+06]
 [ 3.02158880e+07 -6.46555454e+07  3.44396574e+07]
 [ 8.75097754e+06  6.65583392e+07 -7.53093168e+07]
 [ 9.02298126e+06  4.02163323e+07 -4.92393135e+07]
 [-6.57915938e+06  1.96172757e+08 -1.89593598e+08]
 [-1.79039338e+07  3.46638448e+07 -1.67599110e+07]
 [ 3.54734082e+07 -9.75352536e+07  6.20618454e+07]
 [-7.10060944e+06  6.22762896e+07 -5.51756802e+07]
 [-8.76605322e+06 -1.82904280e+08  1.91670334e+08]
 [-3.14455270e+07  2.13486833e+08 -1.82041306e+08]
 [ 1.96922974e+07  9.54011601e+07 -1.15093457e+08]
 [-9.36563705e+06 -1.58287798e+07  2.51944168e+07]
 [-2.42866096e+07 -1.19854235e+08  1.44140844e+08]
 [ 1.36079162e+07  4.63392711e+07 -5.99471873e+07]
 [ 3.20808408e+07 -6.27569371e+07  3.06760964e+07]
 [-1.22965719e+06  6.98591457e+07 -6.86294885e+07]
 [-1.24278799e+07  2.62345953e+07 -1.38067154e+07]
 [-9.33296370e+06  1.04591118e+08 -9.52581541e+07]
 [ 1.61679156e+07 -1.63545183e+08  1.47377267e+08]
 [-1.96979342e+07 -1.24536916e+08  1.44234850e+08]
 [-3.77856088e+06  6.65687508e+07 -6.27901899e+07]
 [ 2.61108004e+07  3.48467893e+07 -6.09575897e+07]
 [ 1.51963562e+07 -3.72654781e+07  2.20691219e+07]
 [-1.84068745e+07 -1.47671494e+08  1.66078368e+08]
 [ 6.88903176e+06 -8.82948705e+07  8.14058387e+07]
 [ 2.40214683e+06  5.29983877e+06 -7.70198558e+06]
 [-1.52330591e+07 -8.19607405e+07  9.71937996e+07]
 [ 2.00263028e+07  6.44851228e+07 -8.45114255e+07]
 [-1.69591086e+07 -4.14802839e+07  5.84393925e+07]
 [-6.70339466e+06 -8.10389537e+07  8.77423484e+07]
 [ 1.95703648e+07 -1.79331629e+08  1.59761265e+08]
 [-2.68845358e+07  1.76495024e+07  9.23503344e+06]
 [-3.60448710e+07  3.50588026e+07  9.86068422e+05]
 [-1.59775599e+07  2.12309015e+08 -1.96331455e+08]
 [-6.65701459e+06 -3.47078307e+08  3.53735322e+08]
 [-2.48501995e+07  1.29304712e+08 -1.04454512e+08]
 [-3.27178465e+07  4.13584328e+07 -8.64058636e+06]
 [ 2.89795137e+07 -4.82774715e+07  1.92979578e+07]
 [ 2.69083520e+07 -2.74686216e+06 -2.41614899e+07]
 [-1.84149615e+07  1.22836527e+08 -1.04421566e+08]
 [ 1.78361915e+07 -1.84938832e+08  1.67102640e+08]
 [ 7.15066906e+06 -1.06404139e+08  9.92534695e+07]
 [ 4.69985280e+06 -9.09657675e+07  8.62659148e+07]
 [-3.77016324e+07  2.52560164e+08 -2.14858532e+08]
 [ 2.78175970e+07 -4.54092378e+06 -2.32766732e+07]
 [-2.64104807e+06 -5.92906369e+07  6.19316849e+07]
 [ 1.43209822e+06  7.00151201e+07 -7.14472183e+07]
 [-1.12346566e+06  4.78066323e+06 -3.65719759e+06]
 [ 3.74113105e+07 -1.36588550e+08  9.91772396e+07]
 [-1.90834568e+07 -2.25725512e+07  4.16560080e+07]
 [ 6.60560680e+06  4.64556936e+07 -5.30613004e+07]
 [ 9.29135548e+06 -7.14185332e+07  6.21271778e+07]
 [-1.70398957e+07 -8.81284546e+07  1.05168350e+08]
 [ 5.24173784e+06  7.83862889e+07 -8.36280268e+07]
 [-1.51758487e+07 -5.00998061e+07  6.52756548e+07]
 [ 5.17054432e+06  1.36673420e+08 -1.41843965e+08]
 [-1.03648202e+07  5.16766017e+07 -4.13117815e+07]
 [ 3.14894411e+06 -4.40325645e+07  4.08836204e+07]
 [-2.96101530e+07  1.03567364e+07  1.92534166e+07]
 [-7.33540289e+06  6.21773929e+07 -5.48419901e+07]
 [-4.31198035e+06 -4.66401519e+07  5.09521323e+07]
 [ 3.09363976e+06  4.75860639e+07 -5.06797037e+07]
 [ 2.35129533e+07 -1.57150543e+08  1.33637590e+08]
 [-8.51374403e+06  4.05153494e+07 -3.20016053e+07]
 [-1.38491130e+07 -1.20886575e+07  2.59377706e+07]
 [ 1.09668694e+07 -1.78980724e+07  6.93120300e+06]
 [ 1.66094591e+06 -1.65210153e+08  1.63549207e+08]
 [-2.17215470e+07  4.92716006e+07 -2.75500535e+07]
 [ 8.11572303e+06 -1.18668001e+08  1.10552278e+08]
 [ 4.07115926e+07 -1.49341560e+08  1.08629968e+08]
 [-1.35445371e+06  1.60970802e+08 -1.59616349e+08]
 [ 1.96424984e+07  1.19696299e+06 -2.08394614e+07]
 [ 1.37475320e+07  6.34045172e+07 -7.71520492e+07]
 [ 8.87868611e+06 -5.46427640e+06 -3.41440969e+06]
 [ 1.15040722e+07  1.38339120e+08 -1.49843192e+08]
 [-1.65574683e+07 -1.59075259e+08  1.75632727e+08]
 [ 9.94263321e+06 -6.88965546e+07  5.89539214e+07]
 [ 2.14173684e+07 -1.78693075e+08  1.57275706e+08]
 [-1.39166636e+07 -5.27089555e+07  6.66256192e+07]
 [-2.57819679e+06  7.77244974e+07 -7.51463006e+07]
 [ 2.12908975e+06 -1.26640263e+08  1.24511173e+08]
 [-1.80703629e+07  4.39469116e+07 -2.58765487e+07]
 [-2.79717525e+07  4.27124159e+07 -1.47406634e+07]
 [ 3.38920826e+07 -7.17581969e+07  3.78661143e+07]
 [ 1.41044768e+07 -6.67084658e+07  5.26039890e+07]
 [ 1.66864906e+07  3.07906256e+07 -4.74771161e+07]
 [-1.14008527e+06 -1.86705942e+08  1.87846027e+08]
 [ 5.37628877e+06 -1.07557998e+07  5.37951104e+06]]
