[[ 6.50580533e+00 -3.11851718e+03  3.11201458e+03]
 [ 4.44909809e+02  7.73481607e+02 -1.21838203e+03]
 [ 3.62514118e+02  9.01332315e+02 -1.26384097e+03]
 [ 1.83951592e+01 -7.24545330e+03  7.22707274e+03]
 [ 4.86625396e+02 -3.86104793e+03  3.37442810e+03]
 [-4.20523960e+02  7.91033422e+02 -3.70511804e+02]
 [-3.38356625e+02 -4.89299436e+03  5.23136153e+03]
 [-4.68378817e+02  5.94717717e+03 -5.47877912e+03]
 [ 7.35029955e+02 -2.36836714e+03  1.63334104e+03]
 [ 3.80890953e+02 -4.94468928e+03  4.56380679e+03]
 [ 1.34303069e+02  1.17435400e+03 -1.30864451e+03]
 [ 8.41778474e+02 -6.27656465e+03  5.43479157e+03]
 [-2.86939109e+02 -2.69392021e+02  5.56329011e+02]
 [-6.79898417e+01 -7.73278356e+03  7.80078492e+03]
 [ 8.46376232e+02  6.95655777e+03 -7.80292817e+03]
 [-7.52474178e+02  3.19219822e+03 -2.43973013e+03]
 [-1.34659204e+02 -3.04330930e+03  3.17798915e+03]
 [ 2.40045837e+02  1.08363005e+04 -1.10763449e+04]
 [-4.11077222e+02 -1.15896459e+03  1.57003452e+03]
 [-1.07327563e+02  3.88797120e+03 -3.78062694e+03]
 [-3.62277776e+02  1.35923044e+03 -9.96935294e+02]
 [-9.79361600e+02 -1.22679866e+02  1.10204225e+03]
 [ 3.36647376e+02  7.41799369e+03 -7.75462620e+03]
 [ 4.22726034e+02 -4.03429285e+03  3.61157055e+03]
 [ 7.19605864e+02 -3.76379513e+03  3.04419558e+03]
 [ 1.32723955e+02 -6.67451692e+03  6.54179862e+03]
 [ 1.14504115e+02 -3.55708000e+03  3.44258230e+03]
 [-1.42623485e+03 -1.03191698e+03  2.45815857e+03]
 [-9.54055912e+01  1.25125358e+03 -1.15584059e+03]
 [ 1.68072719e+02  7.89189196e+03 -8.05995527e+03]
 [-3.04848718e+02  3.87469339e+03 -3.56984432e+03]
 [-2.62508264e+02 -1.18279607e+03  1.44531519e+03]
 [-9.35669441e+02 -8.79303481e+03  9.72871100e+03]
 [ 4.30992041e+02 -3.56077890e+03  3.12980980e+03]
 [-3.13239724e+02 -5.40307565e+03  5.71631633e+03]
 [-2.23660585e+02 -8.70023178e+03  8.92389878e+03]
 [ 5.73829504e+02  8.56675981e+03 -9.14057937e+03]
 [ 4.60084671e+02 -9.61670357e+02  5.01595061e+02]
 [ 7.07521213e+02  3.69426759e+03 -4.40179361e+03]
 [-4.75603802e+02  1.02128418e+04 -9.73721806e+03]
 [ 1.25896085e+03  3.46965727e+03 -4.72862054e+03]
 [-8.26791697e+01 -3.75579674e+03  3.83847879e+03]
 [ 8.43841756e+01  1.46352117e+03 -1.54789095e+03]
 [-1.18676230e+02  1.96304168e+03 -1.84434864e+03]
 [-6.54955799e+01 -3.24802626e+03  3.31352917e+03]
 [-1.10076258e+02  1.55862600e+03 -1.44854041e+03]
 [ 5.48590272e+01  1.67579797e+03 -1.73063620e+03]
 [-3.31802159e+02  6.16980460e+03 -5.83797913e+03]
 [-1.71354698e+01  3.05829029e+03 -3.04113463e+03]
 [ 2.55021024e+02 -1.98860816e+03  1.73359985e+03]
 [-3.73804283e+02 -1.93521920e+03  2.30902884e+03]
 [-9.23465174e+01  9.90597008e+02 -8.98229982e+02]
 [ 3.19584414e+02 -2.51497740e+03  2.19540205e+03]
 [ 6.37768252e+02 -6.57188028e+03  5.93411279e+03]
 [ 8.05161031e+02 -1.92824166e+03  1.12309473e+03]
 [ 8.14120424e+01  1.82282900e+03 -1.90424722e+03]
 [-5.86767036e+02  2.05601052e+03 -1.46923883e+03]
 [ 2.49825808e+02 -3.89121315e+03  3.64139795e+03]
 [-1.19723135e+02  2.16305132e+02 -9.65786567e+01]
 [-1.56322235e+02 -2.90628449e+02  4.46945956e+02]
 [ 1.50968738e+02  8.39055186e+01 -2.34872944e+02]
 [ 1.69714212e+02  2.03374257e+03 -2.20346346e+03]
 [ 2.58183003e+02  1.58245503e+03 -1.84064001e+03]
 [-5.97895810e+02  1.48886617e+03 -8.90958693e+02]
 [ 2.93070809e+02 -3.77133124e+03  3.47826485e+03]
 [-1.82431393e+02 -1.62705697e+03  1.80949558e+03]
 [ 6.08183933e+01  1.03015227e+04 -1.03623321e+04]
 [ 1.05484001e+03  2.92726080e+03 -3.98209157e+03]
 [-3.60997774e+02  6.78025833e+03 -6.41924639e+03]
 [ 2.24021519e+02 -5.89213331e+03  5.66812051e+03]
 [-1.78539422e+02 -2.53986254e+02  4.32542878e+02]
 [ 6.97425184e+02 -2.26946689e+03  1.57205688e+03]
 [-6.44920411e+02  3.96289818e+03 -3.31796233e+03]
 [ 6.96083084e+01 -6.20466069e+03  6.13505658e+03]
 [-1.17736541e+02  2.08944019e+03 -1.97168783e+03]
 [ 2.52924391e+02 -7.48568888e+03  7.23275462e+03]
 [ 5.37629630e+02 -1.14375740e+03  6.06124774e+02]
 [-5.26162936e+02  9.11490609e+03 -8.58873398e+03]
 [ 5.45850493e+02  7.09314609e+03 -7.63898616e+03]
 [ 7.94699445e+02 -4.78657316e+03  3.99188679e+03]
 [ 1.88421982e+02  3.90419985e+03 -4.09261383e+03]
 [-5.07642416e+02 -3.55184006e+03  4.05948940e+03]
 [-4.76451077e+02  3.21141119e+03 -2.73495593e+03]
 [-3.38552282e+02  6.73857666e+02 -3.35288299e+02]
 [ 6.37578536e+02  4.37738267e+03 -5.01493779e+03]
 [ 2.94113354e+02 -9.82382997e+03  9.52971867e+03]
 [ 4.39822825e+02 -7.95598700e+03  7.51617390e+03]
 [ 3.61305220e+02  3.59476171e+03 -3.95605577e+03]
 [ 1.01948685e+02 -1.27704720e+03  1.17511292e+03]
 [-6.99205592e+01  2.47606912e+03 -2.40615506e+03]
 [-2.05593621e+02  2.52010023e+03 -2.31450197e+03]
 [-6.93565480e+01 -4.28233450e+03  4.35170718e+03]
 [-2.89267971e+02  5.90391731e+03 -5.61464008e+03]
 [-1.42644366e+02 -4.43884946e+03  4.58151936e+03]
 [-2.44467400e+02 -3.73002137e+03  3.97450397e+03]
 [-1.29801748e+02 -5.23323397e+03  5.36303785e+03]
 [ 2.03900716e+02 -2.71841812e+03  2.51453844e+03]
 [-1.17853930e+02  5.40564514e+03 -5.28777827e+03]
 [-4.00390925e+02 -2.21075277e+03  2.61115043e+03]
 [ 5.84983800e+02 -3.04896253e+03  2.46397845e+03]
 [ 2.86546106e+02 -2.12800235e+03  1.84146149e+03]
 [-7.80947277e+02 -4.51568088e+03  5.29662966e+03]
 [ 1.76641304e+02  5.67035670e+03 -5.84698975e+03]
 [ 8.32873619e+01  5.78447445e+03 -5.86775394e+03]
 [ 2.39103730e+02 -4.75957106e+03  4.52047681e+03]
 [ 3.76102797e+01  4.15473825e+02 -4.53091518e+02]
 [-2.00933492e+02 -3.59187708e+03  3.79282639e+03]
 [ 6.39280106e+02  2.75802413e+03 -3.39728402e+03]
 [ 1.08800937e+02  8.63357423e+03 -8.74236745e+03]
 [ 1.28798052e+03 -1.09999917e+04  9.71201403e+03]
 [ 3.39735941e+02 -2.61463514e+03  2.27488778e+03]
 [-4.11044993e+02  7.42817504e+03 -7.01711769e+03]
 [-1.49196403e+02 -4.88101241e+03  5.03021948e+03]
 [ 1.88810320e+02  9.18240219e+02 -1.10704523e+03]
 [ 8.12899387e+02 -8.88371669e+03  8.07082450e+03]
 [-1.06653928e+02  1.40033702e+04 -1.38967071e+04]
 [-2.23612996e+02  1.88385255e+03 -1.66023086e+03]
 [ 1.65828890e+01 -7.06635088e+03  7.04976683e+03]
 [ 4.45535717e+02  1.14286684e+03 -1.58839634e+03]
 [-6.39121809e+02  4.37003449e+03 -3.73091027e+03]
 [ 5.65953551e+02 -1.12743912e+03  5.61497054e+02]
 [ 2.33029601e+02 -2.12606514e+03  1.89304096e+03]
 [ 4.51648643e+01  8.39626550e+02 -8.84778561e+02]
 [-1.64270118e+02 -1.02092283e+03  1.18520516e+03]
 [-4.54616667e+02 -2.19568393e+02  6.74180892e+02]
 [ 4.11943593e+02  4.61920487e+03 -5.03113160e+03]
 [ 3.36630287e+00  9.49425572e+03 -9.49763352e+03]
 [ 9.15978827e+02 -2.39113958e+01 -8.92064843e+02]
 [-4.64048527e+01 -4.53806168e+03  4.58448083e+03]
 [-1.62009383e+02  3.95051358e+03 -3.78848653e+03]
 [-4.40258246e+02  8.55788447e+02 -4.15521943e+02]
 [ 1.97790369e+02  3.51866762e+02 -5.49641423e+02]
 [ 5.89835932e+02 -3.61640226e+03  3.02657678e+03]
 [-3.70762102e+02  4.95385606e+03 -4.58308051e+03]
 [-4.43118382e+02 -5.47015610e+03  5.91329168e+03]
 [-1.53447543e+02 -1.26633683e+03  1.41979479e+03]
 [ 3.67320244e+02  3.28016440e+03 -3.64747741e+03]
 [-4.23312715e+00 -4.72968731e+03  4.73391965e+03]
 [ 1.55512077e+02  1.96029083e+03 -2.11578670e+03]
 [-7.06996213e+02  3.32732502e+03 -2.62031899e+03]
 [ 4.39014615e+02 -6.60607465e+03  6.16707258e+03]
 [ 5.51886528e+02 -2.94888418e+03  2.39700105e+03]
 [-6.17873134e+02 -5.54014982e+03  6.15802810e+03]
 [-5.57309857e+01 -8.79253758e+02  9.34982045e+02]
 [-6.90118314e+02  1.15044593e+04 -1.08143307e+04]
 [ 2.30978796e+02 -6.04784616e+03  5.81688384e+03]
 [-1.57563753e+02 -3.64126569e+03  3.79883704e+03]
 [-4.46114432e+02 -1.56870129e+03  2.01481950e+03]
 [ 6.92053829e+02  2.00232850e+03 -2.69437683e+03]
 [ 5.59655152e+02 -1.15633081e+04  1.10036484e+04]
 [ 9.66947867e+01  3.05732149e+03 -3.15401697e+03]
 [ 2.10856504e+02 -3.42704788e+03  3.21619530e+03]
 [-1.13975392e+02  3.47584970e+03 -3.36187126e+03]
 [ 8.42366949e+01  8.56314657e+01 -1.69862090e+02]
 [ 8.92018396e+02 -3.18218503e+03  2.29018210e+03]
 [ 4.01541223e+02  4.11295467e+03 -4.51448897e+03]
 [ 6.67629359e+02  3.79343178e+03 -4.46106412e+03]
 [-8.57203799e+02  3.23364711e+03 -2.37645142e+03]
 [-5.80585854e+02  8.56360342e+03 -7.98299882e+03]
 [ 7.26462203e+01 -4.66353497e+02  3.93715266e+02]
 [ 3.87337526e+02 -3.24859927e+03  2.86127681e+03]
 [-2.96920787e+02  1.67049087e+03 -1.37354380e+03]
 [-5.21345021e+02  3.32186348e+03 -2.80051121e+03]
 [-4.79997169e+02 -1.92336337e+03  2.40337130e+03]
 [-2.66543945e+02  2.47499547e+03 -2.20845828e+03]
 [-2.62013864e+02  1.93005427e+03 -1.66801828e+03]
 [ 1.97394494e+01 -3.62332451e+03  3.60358988e+03]
 [ 5.51750504e+00  2.74891450e+03 -2.75442215e+03]
 [ 1.76201382e+02  6.79791159e+03 -6.97410820e+03]
 [-5.37785792e+00  3.56137383e+03 -3.55599996e+03]
 [ 1.10928932e+01  1.05827613e+04 -1.05938483e+04]
 [-2.85127932e+01  3.04022198e+02 -2.75481853e+02]
 [ 9.85413296e+01 -1.45404141e+04  1.44418770e+04]
 [-1.83735305e+02 -1.27700154e+03  1.46074144e+03]
 [ 1.85628118e+02  4.41628978e+03 -4.60190066e+03]
 [-7.09288355e+02  2.92397530e+03 -2.21468957e+03]
 [ 1.68069183e+02  6.16549541e+03 -6.33356653e+03]
 [-2.08329957e+02  7.70997230e+03 -7.50162608e+03]
 [ 1.15308109e+02 -2.10123629e+03  1.98592757e+03]
 [ 4.05583047e+02  5.55729554e+02 -9.61318049e+02]
 [-1.00015874e+02 -3.95734250e+03  4.05735730e+03]
 [ 4.66448073e+01  8.56804901e+00 -5.52092643e+01]
 [-6.42397435e+01 -1.37320237e+02  2.01574770e+02]
 [ 1.75337558e+02  3.51562419e+03 -3.69094399e+03]
 [ 4.06342526e+02 -2.45147246e+02 -1.61190679e+02]
 [-1.80467709e+02  1.53800072e+03 -1.35752306e+03]
 [-6.97798197e+02  3.32420630e+03 -2.62640772e+03]
 [ 2.16978506e+02  1.50081189e+03 -1.71778145e+03]
 [-2.49697936e+02  1.40067609e+04 -1.37570606e+04]
 [ 5.38961505e+01 -3.32099155e+03  3.26710897e+03]
 [-7.30665799e+01  5.21848088e+03 -5.14540322e+03]
 [-1.09584549e+02 -6.29616083e+03  6.40575303e+03]
 [ 2.01294479e+02 -4.78203841e+03  4.58074644e+03]
 [-9.26235509e+02 -5.68750625e+02  1.49498453e+03]
 [-1.36223399e+02  2.51717738e+02 -1.15479073e+02]
 [-4.59583162e+02  1.95240112e+03 -1.49280040e+03]
 [-3.50752292e+02  8.58509383e+03 -8.23433817e+03]
 [-4.39782930e+02  6.89619577e+03 -6.45639844e+03]
 [ 4.87423333e+01 -1.98073864e+03  1.93200579e+03]
 [ 8.47385228e+02 -1.44500422e+04  1.36026676e+04]
 [-5.42929261e+01 -4.12453073e+01  9.55430637e+01]
 [-4.53951827e+02  1.25024765e+03 -7.96281509e+02]
 [-3.64304734e+02 -1.16471628e+03  1.52903151e+03]
 [-5.77781675e+02  2.21424348e+03 -1.63644648e+03]
 [-1.62968634e+02 -5.27085523e+02  6.90054171e+02]
 [-3.57840621e+02 -6.13212822e+03  6.48997029e+03]
 [ 1.16964194e+02  9.89153730e+03 -1.00085044e+04]
 [-7.95711345e+02 -3.55468612e+02  1.15119131e+03]
 [-1.17728382e+03 -3.12029335e+03  4.29758622e+03]
 [ 1.64430941e+02  3.04827109e+03 -3.21270146e+03]
 [ 7.92331077e+02 -4.49103195e+03  3.69871548e+03]
 [ 2.97370637e+01  2.78606240e+03 -2.81579437e+03]
 [ 7.22068227e+01  3.31714600e+03 -3.38933538e+03]
 [ 1.52800234e+02  5.26857092e+03 -5.42135096e+03]
 [-3.03962085e+02 -2.25636074e+03  2.56033031e+03]
 [ 1.86345459e+02 -3.19645272e+03  3.01010565e+03]
 [ 4.45250311e+02 -9.86572508e+02  5.41336073e+02]
 [-8.94836527e+02  6.20948045e+03 -5.31462459e+03]
 [-1.76641071e+02 -1.30302569e+03  1.47967840e+03]
 [-1.06940266e+02 -1.06405150e+03  1.17099788e+03]]
