[[-1.67383063e+06 -1.98487092e+06  3.65870156e+06]
 [ 6.16690997e+05  4.07269194e+05 -1.02396018e+06]
 [ 7.59715270e+06 -1.78855401e+07  1.02883874e+07]
 [ 4.90888937e+06  5.12265185e+06 -1.00315412e+07]
 [ 4.82778588e+05 -4.62612770e+06  4.14334912e+06]
 [ 6.04444692e+05  1.21798013e+06 -1.82242481e+06]
 [-7.69275434e+06  2.13043371e+07 -1.36115827e+07]
 [ 3.76877406e+06  8.09870939e+05 -4.57864498e+06]
 [-6.61564699e+05 -4.66691547e+06  5.32848018e+06]
 [-2.01562528e+06 -8.26880698e+05  2.84250599e+06]
 [-2.54145973e+06  4.61213966e+05  2.08024577e+06]
 [-5.11838722e+06  1.01580251e+07 -5.03963791e+06]
 [-4.89652450e+06  3.66888396e+06  1.22764054e+06]
 [-4.26216828e+04 -1.93276722e+06  1.97538891e+06]
 [-2.29234032e+06  7.94142951e+06 -5.64908919e+06]
 [-1.04423785e+06  5.63295531e+06 -4.58871746e+06]
 [-3.89520393e+05  3.18723352e+06 -2.79771311e+06]
 [ 1.02615641e+06  9.38508427e+06 -1.04112407e+07]
 [-3.19286162e+06  8.29904603e+06 -5.10618440e+06]
 [-8.13554692e+05  1.05271970e+06 -2.39164998e+05]
 [ 3.80583667e+06 -4.94129493e+05 -3.31170717e+06]
 [-2.27240874e+06  9.73613517e+06 -7.46372642e+06]
 [-3.24487190e+05  2.50334876e+06 -2.17886156e+06]
 [-9.43850809e+05  5.76283472e+06 -4.81898392e+06]
 [ 3.86495586e+05 -1.05280722e+05 -2.81214848e+05]
 [-1.94145644e+06 -1.23066745e+07  1.42481310e+07]
 [-1.07594612e+06  9.17595224e+06 -8.10000611e+06]
 [-7.94960315e+05  2.54879739e+06 -1.75383707e+06]
 [ 1.83569128e+06 -2.63618421e+06  8.00492934e+05]
 [-3.53862013e+06  1.48334507e+07 -1.12948305e+07]
 [ 2.25051387e+06  2.31549565e+06 -4.56600952e+06]
 [ 1.72400813e+06 -3.02094351e+06  1.29693539e+06]
 [ 2.67326483e+06  5.26837851e+06 -7.94164335e+06]
 [ 2.81364779e+05 -2.77871726e+06  2.49735248e+06]
 [-4.46956658e+06  6.94898819e+06 -2.47942160e+06]
 [-4.55082767e+06 -9.11757025e+05  5.46258471e+06]
 [-8.52412818e+05 -2.38287318e+06  3.23528601e+06]
 [ 1.41314942e+06 -1.57546525e+06  1.62315829e+05]
 [ 1.15856258e+06  4.76374941e+06 -5.92231198e+06]
 [-9.44572669e+05  8.28751436e+06 -7.34294168e+06]
 [-1.86032944e+06  8.01415180e+06 -6.15382234e+06]
 [-1.66996015e+06 -8.16269868e+06  9.83265884e+06]
 [ 4.44633544e+05  2.71828458e+06 -3.16291811e+06]
 [ 3.32873902e+05 -3.60763843e+06  3.27476454e+06]
 [ 5.36562878e+06 -1.54982678e+07  1.01326391e+07]
 [-1.16525392e+06  6.71197413e+06 -5.54672019e+06]
 [-4.47542653e+05  6.70857160e+06 -6.26102894e+06]
 [ 8.23451414e+05 -1.07309542e+07  9.90750284e+06]
 [ 1.32537719e+06  2.62092083e+06 -3.94629801e+06]
 [-1.65907785e+06 -1.82932719e+06  3.48840505e+06]
 [-2.12695742e+05 -1.84817807e+06  2.06087382e+06]
 [-4.37946208e+05  2.54000828e+06 -2.10206207e+06]
 [ 2.62859605e+06 -1.10057076e+07  8.37711157e+06]
 [-3.41459604e+05 -1.01682816e+07  1.05097412e+07]
 [-8.79329080e+05  2.05068206e+05  6.74260887e+05]
 [-5.60880891e+05 -3.03513802e+06  3.59601890e+06]
 [-1.41572493e+06 -4.53975662e+06  5.95548157e+06]
 [ 4.79175872e+06  8.26532377e+06 -1.30570825e+07]
 [-3.70374417e+05 -5.77183277e+05  9.47557708e+05]
 [-4.48432317e+05  5.27682066e+06 -4.82838833e+06]
 [ 2.25003039e+06  3.15647618e+06 -5.40650656e+06]
 [-3.57284747e+05 -1.93884379e+05  5.51169134e+05]
 [ 2.59899444e+05  8.20238107e+06 -8.46228051e+06]
 [ 3.23712148e+05 -1.38625827e+07  1.35388705e+07]
 [-2.75290897e+06  1.67297977e+06  1.07992920e+06]
 [ 1.71513729e+06 -4.49776057e+05 -1.26536123e+06]
 [ 1.33534646e+06  4.55124913e+06 -5.88659558e+06]
 [-7.98054328e+05 -5.02079430e+06  5.81884865e+06]
 [ 7.78490182e+05 -7.29006757e+05 -4.94834257e+04]
 [-6.47176702e+05  1.27526101e+06 -6.28084300e+05]
 [ 6.56438604e+05  1.21058597e+05 -7.77497194e+05]
 [-2.99217590e+05 -9.30472781e+05  1.22969038e+06]
 [-4.04576325e+05  8.28205847e+05 -4.23629509e+05]
 [ 1.72201899e+06 -1.33017457e+07  1.15797267e+07]
 [-3.88261670e+04 -3.02797973e+06  3.06680591e+06]
 [ 4.21027326e+06  1.81708804e+07 -2.23811536e+07]
 [ 3.04238151e+05  9.69193935e+06 -9.99617749e+06]
 [-1.94220590e+06 -3.47876439e+06  5.42097030e+06]
 [-2.71068144e+03  6.65193291e+06 -6.64922222e+06]
 [ 2.07917281e+06 -7.97838663e+06  5.89921383e+06]
 [ 1.29759542e+06 -8.86588890e+03 -1.28872952e+06]
 [ 1.22498509e+06  5.02182327e+06 -6.24680835e+06]
 [ 4.35852474e+05 -3.25917339e+06  2.82332094e+06]
 [-1.97033984e+06  7.15976403e+06 -5.18942420e+06]
 [ 8.62519658e+05 -1.09006635e+07  1.00381438e+07]
 [-3.55115504e+05  4.54998929e+05 -9.98834157e+04]
 [ 9.72588347e+05 -4.81163942e+06  3.83905109e+06]
 [ 1.72666819e+06 -3.51021074e+06  1.78354255e+06]
 [ 8.60452828e+04 -7.35301621e+06  7.26697094e+06]
 [ 5.16188467e+05  7.01376866e+05 -1.21756533e+06]
 [-2.15049272e+06  1.52419531e+07 -1.30914603e+07]
 [ 3.32075335e+05  1.66042598e+06 -1.99250131e+06]
 [ 5.82738302e+06 -2.46274207e+06 -3.36464094e+06]
 [-8.44666321e+04 -9.41290105e+05  1.02575674e+06]
 [-1.10984720e+06 -2.20922390e+05  1.33076959e+06]
 [ 2.72128172e+05  1.93196993e+06 -2.20409810e+06]
 [ 1.24702814e+06  2.90564301e+04 -1.27608457e+06]
 [ 1.82296252e+06 -4.72030281e+06  2.89734030e+06]
 [ 5.15004822e+05 -1.34058067e+06  8.25575856e+05]
 [-1.05996462e+06  4.34555298e+06 -3.28558836e+06]
 [ 2.91095533e+06 -5.84579770e+06  2.93484237e+06]
 [ 1.10646199e+06 -6.44562589e+06  5.33916392e+06]
 [-8.57573241e+05  9.31187662e+06 -8.45430339e+06]
 [-1.33941107e+06 -4.33686653e+06  5.67627762e+06]
 [ 1.26282589e+06  6.00439812e+05 -1.86326569e+06]
 [ 3.48743708e+05 -1.04291882e+07  1.00804445e+07]
 [ 4.16793894e+05 -7.58437211e+06  7.16757823e+06]
 [ 1.17185949e+06 -4.85819270e+06  3.68633323e+06]
 [ 9.47745977e+04 -6.97511784e+06  6.88034326e+06]
 [ 4.21196383e+06 -7.76408926e+06  3.55212545e+06]
 [ 8.57924506e+05 -5.93567854e+06  5.07775404e+06]
 [-2.30222447e+06 -2.34810821e+06  4.65033268e+06]
 [-1.93249624e+06  3.64973283e+06 -1.71723659e+06]
 [ 3.00816954e+06  8.72335491e+06 -1.17315245e+07]
 [-6.55660546e+05  6.25273574e+06 -5.59707519e+06]
 [-5.30475753e+05 -2.31569708e+06  2.84617284e+06]
 [-7.73434631e+06  3.23017318e+05  7.41132900e+06]
 [-4.40446214e+06  1.57466859e+07 -1.13422238e+07]
 [ 3.38385520e+06  7.83750236e+05 -4.16760544e+06]
 [ 1.35719191e+05 -5.06721607e+06  4.93149689e+06]
 [-1.55004110e+06  4.39550622e+06 -2.84546511e+06]
 [-1.16271560e+06  1.50482434e+05  1.01223318e+06]
 [ 1.86955535e+06  5.99656504e+06 -7.86612039e+06]
 [-1.63895418e+06  1.29909497e+07 -1.13519955e+07]
 [ 5.27934450e+05 -1.13733125e+07  1.08453780e+07]
 [-7.08033825e+05  5.30089605e+05  1.77944224e+05]
 [-3.72536728e+06  1.67205372e+07 -1.29951699e+07]
 [-1.65241142e+06  4.00958941e+06 -2.35717799e+06]
 [ 1.96237514e+06 -3.55776248e+06  1.59538734e+06]
 [ 1.69885760e+06  3.53247722e+05 -2.05210531e+06]
 [-3.22300879e+05  3.21475026e+06 -2.89244937e+06]
 [ 3.33865417e+06 -1.88413827e+05 -3.15024034e+06]
 [ 3.74622842e+06 -7.16824367e+06  3.42201526e+06]
 [-1.90310385e+06  3.93382366e+06 -2.03071980e+06]
 [ 6.22137255e+05 -1.80056550e+06  1.17842825e+06]
 [ 1.48647770e+06 -3.06168509e+06  1.57520739e+06]
 [-1.60756333e+05 -6.91666024e+05  8.52422358e+05]
 [ 6.24864184e+03  1.01877754e+07 -1.01940241e+07]
 [ 3.88881608e+05  1.63309807e+07 -1.67198623e+07]
 [-2.57574929e+05 -9.49390516e+06  9.75148010e+06]
 [ 1.00314599e+06  4.64894119e+06 -5.65208717e+06]
 [-3.20556610e+05  1.18547459e+07 -1.15341893e+07]
 [ 3.77216080e+05  1.11967833e+06 -1.49689440e+06]
 [-6.18710906e+05 -2.42123015e+06  3.03994107e+06]
 [ 2.26275040e+06  2.68361771e+06 -4.94636811e+06]
 [-2.15611509e+06  6.93979627e+06 -4.78368117e+06]
 [-7.62869718e+05  4.44280199e+06 -3.67993226e+06]
 [ 1.20861533e+06 -1.05252036e+07  9.31658830e+06]
 [-8.35025439e+05  8.66389712e+05 -3.13642642e+04]
 [ 2.19986671e+06 -6.04962511e+05 -1.59490420e+06]
 [-4.40745080e+05 -5.08610953e+06  5.52685463e+06]
 [-2.51961238e+06  8.52272332e+05  1.66734007e+06]
 [ 3.16986079e+06 -6.97162992e+06  3.80176913e+06]
 [ 9.00887652e+05 -1.00811905e+07  9.18030281e+06]
 [-3.86251677e+05  2.24929084e+06 -1.86303916e+06]
 [-3.99196288e+06  1.95779998e+07 -1.55860369e+07]
 [-1.50260960e+06 -2.90523649e+05  1.79313326e+06]
 [-5.40460405e+06  1.62812412e+07 -1.08766371e+07]
 [-7.52716034e+05  2.05100243e+06 -1.29828639e+06]
 [ 1.68253078e+06 -5.27971219e+05 -1.15455955e+06]
 [ 3.01837951e+05 -2.71949307e+06  2.41765514e+06]
 [ 6.91138867e+05 -2.03495827e+06  1.34381942e+06]
 [-1.60223388e+06  2.74141957e+06 -1.13918568e+06]
 [-6.29040118e+05  6.93822531e+05 -6.47824062e+04]
 [-4.96441022e+05 -5.73474745e+06  6.23118848e+06]
 [ 7.43526535e+04 -3.16273178e+06  3.08837913e+06]
 [ 1.09701637e+06 -5.90062522e+06  4.80360886e+06]
 [-7.31609397e+06 -2.30730505e+06  9.62339903e+06]
 [-1.00770001e+06  5.34949330e+06 -4.34179327e+06]
 [-7.10202299e+05  3.41602419e+06 -2.70582188e+06]
 [-1.58585527e+06 -3.75276879e+06  5.33862408e+06]
 [ 8.93022725e+05  4.91392542e+06 -5.80694814e+06]
 [-5.96830468e+06  4.08678721e+06  1.88151746e+06]
 [-1.78140416e+06  2.13439063e+06 -3.52986464e+05]
 [ 2.10632767e+05  9.54891598e+05 -1.16552437e+06]
 [ 1.60117790e+06 -4.41139665e+06  2.81021875e+06]
 [ 2.46246867e+06 -7.86858371e+06  5.40611504e+06]
 [ 7.88242544e+05 -9.56366796e+05  1.68124257e+05]
 [ 2.13719632e+06 -1.42766963e+07  1.21395000e+07]
 [ 1.10589820e+06  2.84329692e+06 -3.94919512e+06]
 [ 2.31588720e+06 -4.68306710e+05 -1.84758047e+06]
 [-7.30696014e+05  8.25006987e+05 -9.43109633e+04]
 [-2.09498598e+06 -1.16056382e+06  3.25554980e+06]
 [ 6.57322410e+06 -9.59804265e+06  3.02481856e+06]
 [ 3.54245068e+05  5.00323541e+06 -5.35748048e+06]
 [ 3.84625571e+06 -6.32717527e+06  2.48091957e+06]
 [ 3.39004520e+06 -7.70704638e+06  4.31700119e+06]
 [ 1.77078957e+06 -3.27937222e+06  1.50858265e+06]
 [ 1.26994378e+06  2.27309535e+06 -3.54303913e+06]
 [-6.10591541e+05 -1.68062997e+06  2.29122152e+06]
 [ 1.03536377e+06 -3.37897650e+06  2.34361274e+06]
 [ 4.77357921e+04 -3.52058550e+06  3.47284972e+06]
 [ 3.37431024e+05 -5.73768591e+06  5.40025489e+06]
 [-3.77912943e+06  8.28445390e+06 -4.50532447e+06]
 [-2.08316891e+06 -3.00943167e+05  2.38411208e+06]
 [-4.87434614e+05  8.91993862e+06 -8.43250400e+06]
 [ 1.46202730e+06 -2.66472270e+06  1.20269542e+06]
 [ 4.99783462e+05 -9.90608080e+06  9.40629734e+06]
 [-1.37231312e+06 -3.00351961e+06  4.37583275e+06]
 [ 2.08273722e+06 -2.98924418e+06  9.06506964e+05]
 [ 2.04749106e+06 -5.05785848e+06  3.01036743e+06]
 [-1.68437903e+06  2.06526704e+06 -3.80888004e+05]
 [-7.19502259e+05  6.96875660e+06 -6.24925433e+06]
 [-1.18325900e+06  4.66931020e+05  7.16327986e+05]
 [ 6.94445381e+06  1.25729767e+06 -8.20175147e+06]
 [ 2.42107183e+06 -3.16676935e+06  7.45697515e+05]
 [-6.04043939e+06  4.81237061e+06  1.22806878e+06]
 [-7.69899021e+04  1.32142094e+06 -1.24443102e+06]
 [-2.54861929e+06  1.94265067e+07 -1.68778874e+07]
 [-1.41206385e+06 -5.69287133e+06  7.10493520e+06]
 [ 2.17518490e+06  2.34858659e+06 -4.52377149e+06]
 [ 1.87980851e+06  7.86579107e+06 -9.74559958e+06]
 [-2.95672706e+05  9.54777802e+06 -9.25210529e+06]
 [-4.47230617e+05 -1.03010100e+07  1.07482406e+07]]
