[[ 3.35773964e+02 -9.28094349e+02  5.92330935e+02]
 [ 1.14678495e+01 -5.13791352e+02  5.02339833e+02]
 [-1.69751967e+02 -1.17706884e+03  1.34682907e+03]
 [-3.64633063e+02  2.80145410e+03 -2.43681789e+03]
 [-3.25317565e+02  6.14673932e+02 -2.89357587e+02]
 [-1.88586582e+02 -1.75020955e+03  1.93881675e+03]
 [-2.97125522e+02  5.00704895e+02 -2.03565456e+02]
 [ 6.82456177e+01 -1.91909153e+03  1.85086285e+03]
 [ 5.83437324e+01  2.52627653e+02 -3.10955069e+02]
 [-6.85398882e+01 -2.26891735e+03  2.33746666e+03]
 [ 2.67476569e+02  3.08776557e+02 -5.76241213e+02]
 [-2.79755630e+02  1.92176834e+03 -1.64201155e+03]
 [-2.98415047e+02 -2.43869635e+03  2.73712269e+03]
 [-1.09930659e+02 -1.05540521e+03  1.16534001e+03]
 [ 1.11268419e+02  4.59729438e+02 -5.70981800e+02]
 [-1.04787464e+02 -6.01764179e+02  7.06556685e+02]
 [ 3.39703831e+02 -2.81827220e+02 -5.78720626e+01]
 [ 1.45225561e+02  1.46478800e+02 -2.91706296e+02]
 [-6.93054110e+01  1.47710758e+03 -1.40778093e+03]
 [ 1.72555952e+01 -1.30728545e+03  1.29003291e+03]
 [ 1.29408784e+02  5.49602662e+02 -6.79004545e+02]
 [-1.29985639e+02 -6.27613851e+02  7.57612510e+02]
 [-9.92996464e+01 -1.97060816e+03  2.06991897e+03]
 [ 8.03396474e+01 -4.13901043e+03  4.05867782e+03]
 [-1.34695219e+02  3.11928333e+03 -2.98457980e+03]
 [-2.81988362e+02  1.13365001e+03 -8.51651822e+02]
 [-2.19444407e+02  5.90185278e+02 -3.70729363e+02]
 [-1.01747259e+02 -6.04488789e+02  7.06244186e+02]
 [ 1.77634447e+02 -5.98517929e+02  4.20892924e+02]
 [ 2.34585378e+02 -9.67932615e+01 -1.37780394e+02]
 [ 1.71241372e+02  1.18707781e+03 -1.35831470e+03]
 [-1.06382399e+02 -1.14042692e+03  1.24682785e+03]
 [ 2.41543970e+02 -1.64672994e+03  1.40519154e+03]
 [ 8.86772672e+00 -7.28801308e+02  7.19941096e+02]
 [-3.16126932e+02  1.51564600e+03 -1.19951170e+03]
 [ 1.25413829e+02  5.48760938e+02 -6.74174133e+02]
 [ 1.78589359e+02  1.02879370e+03 -1.20738111e+03]
 [-2.58547973e+02  3.98589171e+03 -3.72734695e+03]
 [ 1.87556854e+02 -1.41166724e+02 -4.63800040e+01]
 [-2.42581697e+02  9.90410769e+02 -7.47822252e+02]
 [-1.14599964e+02  2.63629454e+03 -2.52169541e+03]
 [ 9.58468787e+01 -2.26574793e+02  1.30741650e+02]
 [ 1.74720630e+02 -4.36271008e+02  2.61552179e+02]
 [-2.55342676e+01  1.60085075e+03 -1.57530226e+03]
 [-2.71085830e+02 -1.19113984e+03  1.46222709e+03]
 [-1.63155410e+02  1.88235978e+03 -1.71919839e+03]
 [-1.45513673e+02  1.40767931e+03 -1.26215647e+03]
 [-3.45799530e+02 -9.09561679e+01  4.36764888e+02]
 [-1.02566387e+02 -4.67314456e+02  5.69888042e+02]
 [ 1.20647881e+02  8.21722634e+02 -9.42361630e+02]
 [ 3.04504262e+01  3.08534286e+01 -6.13012801e+01]
 [ 6.50300208e+01 -1.27091458e+03  1.20588457e+03]
 [ 1.20514830e+02 -1.41400433e+03  1.29349597e+03]
 [ 6.20747342e+02 -2.81912255e+03  2.19838296e+03]
 [ 2.07883939e+02  1.08387807e+03 -1.29176294e+03]
 [ 4.37658521e+02 -2.28242463e+03  1.84477094e+03]
 [ 3.78126958e+02 -9.13908048e+02  5.35778634e+02]
 [ 3.67044065e+02  7.81225327e+02 -1.14826053e+03]
 [ 1.97903464e+02 -1.51268736e+03  1.31478451e+03]
 [ 2.12132473e+02 -4.18679645e+02  2.06554970e+02]
 [-3.49521386e+02  2.39162696e+03 -2.04209358e+03]
 [ 1.90365008e+02  1.44835982e+02 -3.35197293e+02]
 [ 2.70130776e+01  3.41582089e+02 -3.68574086e+02]
 [-2.37535119e+02 -2.81087044e+03  3.04841082e+03]
 [ 2.64289391e+02  2.52549027e+02 -5.16830340e+02]
 [-2.70616614e+02 -2.51752702e+03  2.78815453e+03]
 [-8.25276035e+01 -4.19217418e+02  5.01754722e+02]
 [-2.10592023e+02  5.92252824e+02 -3.81659033e+02]
 [-8.08390249e+01  1.24748464e+02 -4.38996269e+01]
 [-2.25004075e+02  2.03323425e+01  2.04679839e+02]
 [-1.30750459e+02 -2.05967079e+03  2.19042936e+03]
 [ 1.79184154e+02 -1.37161699e+03  1.19243869e+03]
 [-6.48565628e+01  1.68285918e+03 -1.61799272e+03]
 [-1.75300865e+02 -1.04296363e+03  1.21826769e+03]
 [-1.07787794e+02  5.15523272e+01  5.62270598e+01]
 [ 1.42154186e+02  1.93477246e+03 -2.07691950e+03]
 [-3.00898697e+02  1.55696038e+03 -1.25606201e+03]
 [-1.43905586e+01 -7.85568477e+02  7.99964346e+02]
 [-5.81524916e+01  2.26205513e+03 -2.20388437e+03]
 [ 1.14713992e+02 -3.93139116e+03  3.81667471e+03]
 [ 4.90861661e+02 -1.42833058e+03  9.37482402e+02]
 [-3.32237105e+02  3.43653415e+03 -3.10427521e+03]
 [ 2.23862835e+02 -1.76892257e+03  1.54507475e+03]
 [ 4.15343887e+01  1.60009739e+03 -1.64162207e+03]
 [ 2.07156502e+02  1.42449689e+03 -1.63164294e+03]
 [-2.24747435e+02  1.46697090e+03 -1.24221829e+03]
 [-1.65234132e+02  2.02502515e+03 -1.85978850e+03]
 [-1.03181678e+03  2.56183684e+03 -1.53000631e+03]
 [-1.69654415e+02 -8.14881040e+02  9.84541380e+02]
 [-1.45753439e+02  8.48429090e+02 -7.02667394e+02]
 [ 4.10630550e+02  5.60973699e+02 -9.71602842e+02]
 [-2.24452158e+02 -1.82451925e+03  2.04898008e+03]
 [ 4.52053423e+02  8.88354163e+02 -1.34040592e+03]
 [ 9.17218015e+01 -6.30460616e+02  5.38748038e+02]
 [ 2.20421432e+02 -9.65672391e+01 -1.23854648e+02]
 [-1.05374820e+02  9.79062223e+02 -8.73678565e+02]
 [-6.49373387e+01  1.32980444e+03 -1.26485870e+03]
 [ 8.29128787e+01 -7.70448356e+02  6.87548193e+02]
 [ 2.04337574e+02  1.68423772e+03 -1.88857373e+03]
 [-1.69322560e+01  7.40750784e+02 -7.23807644e+02]
 [-2.59787109e+02  6.92612225e+02 -4.32810547e+02]
 [ 1.43283742e+02 -5.22169466e+02  3.78896682e+02]
 [-8.76668110e+01  3.87062094e+03 -3.78296254e+03]
 [-2.20848917e+01 -6.43575285e+02  6.65667821e+02]
 [ 1.66704436e+02  3.62650373e+02 -5.29345073e+02]
 [-1.61044540e+02 -2.12046779e+03  2.28151266e+03]
 [-7.31578032e+01 -2.96108455e+03  3.03424067e+03]
 [ 2.03554330e+02 -1.05248236e+03  8.48943348e+02]
 [ 2.14998827e+02  4.44093155e+02 -6.59072729e+02]
 [-2.21297746e+02  1.23695195e+03 -1.01564081e+03]
 [-4.10877047e+01 -2.09959144e+03  2.14067636e+03]
 [ 8.82688502e+00  7.13139259e+02 -7.21961473e+02]
 [-4.67695052e+01 -1.17820102e+03  1.22498648e+03]
 [-5.72635624e+02  5.04043594e+01  5.22237116e+02]
 [-2.65492196e+02 -1.25249707e+03  1.51799107e+03]
 [-2.08161691e+02  1.31117824e+03 -1.10300926e+03]
 [ 4.87274525e+01 -1.40597710e+03  1.35726280e+03]
 [ 2.96842171e+02  1.47242580e+03 -1.76925795e+03]
 [-5.38877073e+02  1.76715588e+03 -1.22827204e+03]
 [ 2.99682403e+02 -3.01517256e+03  2.71548896e+03]
 [ 2.49375325e+01 -2.08514278e+03  2.06022078e+03]
 [-1.93983160e+01  4.36322188e+02 -4.16915079e+02]
 [ 2.36591406e+02  1.34293779e+02 -3.70872250e+02]
 [-4.74500388e+02 -5.05932363e+03  5.53383856e+03]
 [ 6.10375838e+01  1.18166472e+03 -1.24269356e+03]
 [-2.18990441e+02 -6.92770429e+02  9.11773914e+02]
 [-5.56987918e+01 -7.33255213e+01  1.29037019e+02]
 [-3.18330908e+01 -9.85899557e+01  1.30431776e+02]
 [-7.60680367e+01  9.16865209e+02 -8.40790362e+02]
 [ 1.91034187e+02 -3.15967731e+03  2.96865562e+03]
 [-1.90486210e+02 -6.79086568e+01  2.58411640e+02]
 [ 5.04974447e+00  5.96918766e+02 -6.01963225e+02]
 [ 5.59492143e+02 -1.84770397e+03  1.28822379e+03]
 [-3.34105162e+02  8.48088144e+02 -5.13965186e+02]
 [-8.92400991e+01  6.43956906e+02 -5.54712058e+02]
 [ 3.00983136e+02  2.69517522e+02 -5.70490520e+02]
 [ 1.74723656e+02  1.76387613e+03 -1.93859234e+03]
 [ 1.14421153e+02  1.54099453e+03 -1.65542151e+03]
 [-5.53987599e+02 -7.37695204e+02  1.29168300e+03]
 [-1.37488599e+02  2.28262359e+02 -9.07620521e+01]
 [ 1.64560528e+01 -9.64832576e+01  8.00431091e+01]
 [-1.92936501e+02 -1.58698948e+03  1.77993124e+03]
 [-4.88584986e+01 -1.18902697e+03  1.23789671e+03]
 [ 2.04386383e+02 -2.39949610e+03  2.19511804e+03]
 [ 7.83507743e+02 -1.24368508e+03  4.60193849e+02]
 [ 1.46155520e+02 -1.01697967e+03  8.70835827e+02]
 [-7.85870598e+01 -1.07840284e+03  1.15700124e+03]
 [ 1.05587913e+02  9.09238602e+02 -1.01481170e+03]
 [ 2.50582964e+02  5.03899304e+02 -7.54475198e+02]
 [-2.97208697e+02  2.13359991e+03 -1.83637781e+03]
 [ 8.26993330e+01 -1.48608164e+02  6.59229356e+01]
 [-4.60005191e+02  1.76859544e+03 -1.30858101e+03]
 [-2.66355194e+02 -7.79055778e+01  3.44273229e+02]
 [ 8.90804780e+01 -1.47955031e+02  5.88928272e+01]
 [ 3.98353511e+02 -2.79101261e+02 -1.19261420e+02]
 [ 2.34448857e+02 -4.47286031e+01 -1.89719792e+02]
 [-1.11276226e+02  3.45248994e+03 -3.34120796e+03]
 [ 6.42710970e+02 -2.67032960e+03  2.02762776e+03]
 [ 2.18785715e+02 -4.19235367e+02  2.00455176e+02]
 [-4.97179860e+02  2.98405769e+03 -2.48686172e+03]
 [ 2.43389601e+02 -2.65601441e+03  2.41262358e+03]
 [ 8.73452611e+01  2.79149612e+01 -1.15265540e+02]
 [ 3.45660854e+02  1.16104312e+03 -1.50670027e+03]]
