[[-1.52563564e+03  6.13473501e+03 -4.60909118e+03]
 [ 2.37828433e+03  6.64200950e+02 -3.04248577e+03]
 [-7.82710718e+02 -1.55025867e+02  9.37739111e+02]
 [ 8.65004985e+02  2.62420237e+03 -3.48918101e+03]
 [ 1.49478535e+03 -3.16909115e+03  1.67431812e+03]
 [-2.00385975e+03  2.74208653e+03 -7.38206246e+02]
 [ 2.09712873e+03 -7.08523797e+03  4.98811187e+03]
 [ 8.38956710e+02 -5.78711441e+02 -2.60237403e+02]
 [ 9.92003607e+02 -6.35524035e+03  5.36323323e+03]
 [-3.12500970e+02 -1.56956118e+03  1.88207504e+03]
 [ 1.40787766e+03  8.39141678e+03 -9.79929457e+03]
 [ 1.91872425e+03 -2.90706328e+03  9.88341971e+02]
 [-6.85509403e+02  5.55607747e+03 -4.87055827e+03]
 [ 2.87619931e+02  1.19630768e+04 -1.22506854e+04]
 [ 1.07230451e+03  1.45226994e+03 -2.52456971e+03]
 [-2.66256068e+01 -1.73167081e+04  1.73433367e+04]
 [-1.48830498e+03 -1.21588214e+03  2.70420183e+03]
 [-2.92719873e+01  3.11538653e+03 -3.08609700e+03]
 [-6.66179581e+02  3.60973603e+03 -2.94355523e+03]
 [ 3.43433357e+02 -1.45670577e+04  1.42236248e+04]
 [-2.28795230e+03  1.65634100e+04 -1.42754530e+04]
 [-8.57689335e+02  1.35228782e+04 -1.26651908e+04]
 [ 5.46164113e+02  4.58890465e+03 -5.13503815e+03]
 [ 1.02279700e+03  1.28973221e+04 -1.39201058e+04]
 [-1.80198076e+02  1.93786947e+03 -1.75765546e+03]
 [-2.58096511e+03  2.09146629e+04 -1.83336933e+04]
 [ 1.54786461e+03 -8.90250254e+03  7.35465007e+03]
 [-9.73322076e+02  1.03905104e+03 -6.57115324e+01]
 [ 7.32311624e+02  5.87235185e+03 -6.60463779e+03]
 [ 9.50514486e+02 -1.00175987e+04  9.06709310e+03]
 [-7.37881487e+02 -2.76891428e+03  3.50680628e+03]
 [ 3.46352829e+02 -6.91352923e+03  6.56717529e+03]
 [ 6.70409386e+02 -1.88092315e+04  1.81388186e+04]
 [-1.47581724e+03  1.42574118e+04 -1.27815846e+04]
 [-1.43635944e+03  9.47470186e+03 -8.03833991e+03]
 [-1.26863328e+03  1.12397917e+04 -9.97114853e+03]
 [-1.78655386e+02  1.48307406e+04 -1.46520773e+04]
 [ 2.76519365e+02 -9.78912217e+03  9.51261444e+03]
 [ 3.05387194e+02  1.55485110e+03 -1.86024433e+03]
 [-6.44881195e+02 -1.67971743e+04  1.74420608e+04]
 [-5.00723366e+02  2.80905365e+03 -2.30833233e+03]
 [-4.51957145e+02 -2.99721190e+03  3.44918183e+03]
 [-1.68886205e+03 -6.49952405e+03  8.18839132e+03]
 [-6.16337204e+02  1.70654088e+03 -1.09020835e+03]
 [-5.34102156e+02  3.10036897e+03 -2.56625461e+03]
 [ 1.55944209e+02 -5.03181956e+03  4.87588628e+03]
 [ 2.68019395e+03 -1.14101363e+03 -1.53917458e+03]
 [ 8.73605756e+02 -5.94733224e+03  5.07372655e+03]
 [-8.26245161e+02 -9.73327568e+03  1.05595344e+04]
 [-1.78126577e+03  5.94463973e+03 -4.16336067e+03]
 [ 9.95442419e+02  7.35812099e+03 -8.35356481e+03]
 [-1.19663677e+03  8.58125552e+03 -7.38461833e+03]
 [ 1.69936600e+03 -1.47505866e+04  1.30512137e+04]
 [-2.41407017e+03  1.52308373e+04 -1.28167504e+04]
 [-3.00914387e+02  2.09247611e+03 -1.79153730e+03]
 [ 1.87150728e+03 -8.28372651e+03  6.41222794e+03]
 [ 5.12278597e+02 -2.05371220e+03  1.54145097e+03]
 [ 2.81966494e+01 -6.58491109e+03  6.55671054e+03]
 [ 5.96011502e+02  4.92507999e+03 -5.52107113e+03]
 [-2.27349477e+03  9.99114466e+03 -7.71763736e+03]
 [ 1.26227450e+02 -6.90811868e+03  6.78189186e+03]
 [-4.85871179e+02  1.08568512e+04 -1.03709546e+04]
 [ 2.88992644e+01 -1.15124114e+03  1.12235823e+03]
 [-2.11339219e+03  3.49865588e+03 -1.38526024e+03]
 [ 1.77042493e+03  5.01052153e+03 -6.78092703e+03]
 [ 1.38580001e+03 -7.30893477e+03  5.92314801e+03]
 [ 8.15459155e+02  6.11236998e+02 -1.42668864e+03]
 [ 6.55605321e+02 -4.86669441e+03  4.21109121e+03]
 [-1.54326194e+02 -1.80127272e+04  1.81670575e+04]
 [ 1.30417509e+03 -2.11268424e+01 -1.28304810e+03]
 [ 1.43303797e+03 -1.71544892e+04  1.57214492e+04]
 [-1.71310884e+02  2.83769424e+03 -2.66637880e+03]
 [-1.92705877e+03  2.01985999e+03 -9.28002348e+01]
 [ 2.35175543e+03 -6.68582787e+03  4.33407315e+03]]
