[[-1.61475923e+04  1.56349750e+05 -1.40202171e+05]
 [-3.60067805e+04 -4.39427551e+04  7.99495235e+04]
 [ 7.39172204e+04  8.21553433e+04 -1.56072565e+05]
 [ 7.74379041e+02  1.20837938e+04 -1.28581753e+04]
 [-2.76890884e+04  1.20467139e+05 -9.27780552e+04]
 [-1.18341297e+04 -3.16220426e+05  3.28054560e+05]
 [ 3.43146805e+04  1.22726219e+05 -1.57040902e+05]
 [-1.09298950e+04  3.63567939e+03  7.29420973e+03]
 [-1.27903759e+04  8.60275027e+04 -7.32371233e+04]
 [ 5.40296634e+04 -1.39421517e+05  8.53918643e+04]
 [-3.20488632e+04 -1.17155406e+05  1.49204262e+05]
 [-2.19117835e+04 -3.38180238e+03  2.52935993e+04]
 [ 1.37259096e+04 -6.34442437e+04  4.97183317e+04]
 [ 5.51740569e+04  1.13874169e+05 -1.69048191e+05]
 [ 3.25927829e+04 -8.48760195e+04  5.22832598e+04]
 [-7.56315652e+04 -2.17817891e+05  2.93449468e+05]
 [-9.97532588e+03 -9.76825272e+04  1.07657845e+05]
 [ 1.49127200e+04 -3.24860492e+04  1.75733292e+04]
 [-1.42618716e+04  1.81786374e+05 -1.67524510e+05]
 [-3.24242537e+03  2.98316783e+05 -2.95074331e+05]
 [-4.04082572e+04 -4.69555987e+05  5.09964235e+05]
 [-2.18769271e+04  1.38670397e+05 -1.16793451e+05]
 [ 2.59860740e+04  5.64138748e+04 -8.23999305e+04]
 [ 6.06662186e+04 -3.26802934e+04 -2.79858980e+04]
 [-6.78177043e+03 -2.07321169e+04  2.75138820e+04]
 [-7.00778320e+04 -1.72570544e+05  2.42648363e+05]
 [-7.85031676e+04  9.69700201e+03  6.88061795e+04]
 [-1.55023241e+04 -1.48835377e+05  1.64337721e+05]
 [-6.54382824e+03 -2.88000078e+04  3.53438405e+04]
 [-5.12588322e+03  6.52482032e+04 -6.01223096e+04]
 [ 1.48800407e+04 -8.33805834e+04  6.85005398e+04]
 [ 1.32431616e+04 -2.68058136e+05  2.54814975e+05]
 [-4.38919987e+03  3.14442135e+05 -3.10052956e+05]
 [ 1.89601835e+04 -1.04216522e+05  8.52563767e+04]
 [ 6.66498991e+04 -5.25829928e+05  4.59180043e+05]
 [-5.46518522e+04  2.51273834e+05 -1.96621960e+05]
 [ 2.08639003e+03 -1.53957769e+05  1.51871394e+05]
 [-9.90711010e+03 -6.61677744e+04  7.60748844e+04]
 [-2.67391470e+04  9.81993602e+04 -7.14602029e+04]
 [ 8.21187954e+04 -3.63860048e+04 -4.57327998e+04]
 [-1.66859530e+04  5.75730381e+04 -4.08870401e+04]
 [ 1.11937912e+03 -3.41345414e+05  3.40226092e+05]
 [-3.35217551e+04 -6.69405652e+04  1.00462333e+05]
 [-3.26958169e+04  8.79842462e+04 -5.52884471e+04]
 [-9.59471946e+03  3.85852525e+04 -2.89905375e+04]
 [ 5.02129607e+03  1.04826042e+05 -1.09847311e+05]
 [-2.36779905e+04  5.98567210e+04 -3.61787123e+04]
 [ 6.48608741e+04  1.39242365e+05 -2.04103221e+05]
 [-1.96289830e+04 -1.05320340e+05  1.24949325e+05]
 [-4.83300873e+04  2.03122359e+04  2.80178654e+04]
 [ 1.66276202e+04  4.60989668e+05 -4.77617305e+05]
 [-5.41305353e+02 -2.36922944e+05  2.37464279e+05]
 [ 3.17767680e+04  1.18617592e+05 -1.50394323e+05]
 [-5.21249359e+04  3.06976557e+03  4.90551468e+04]
 [-5.49795444e+04 -8.51769465e+04  1.40156491e+05]
 [-5.91613362e+04 -1.51576503e+05  2.10737857e+05]
 [ 5.58678213e+04  6.32895366e+04 -1.19157333e+05]
 [ 1.30283806e+03 -1.03648506e+04  9.06201613e+03]
 [-1.82466758e+04  7.06927747e+04 -5.24460832e+04]
 [ 2.83481664e+04 -5.24514168e+04  2.41032565e+04]
 [-4.49288798e+03  4.26273044e+04 -3.81344077e+04]
 [ 2.42591818e+04 -8.50485464e+04  6.07893661e+04]
 [-4.82249693e+04 -1.85957590e+04  6.68207233e+04]
 [-3.84536554e+04 -7.81790675e+04  1.16632721e+05]
 [-1.35163399e+04  1.17570723e+05 -1.04054369e+05]
 [ 1.38613081e+04  2.08387196e+05 -2.22248483e+05]
 [ 6.94892081e+03 -1.60230835e+05  1.53281911e+05]
 [ 7.69352574e+03 -1.19927199e+05  1.12233711e+05]
 [-3.78649684e+04 -9.17515663e+04  1.29616577e+05]
 [ 3.94819637e+04  5.77767174e+04 -9.72586803e+04]
 [ 8.11098755e+03  8.52001707e+04 -9.33111302e+04]
 [ 6.47086425e+04 -2.47846689e+04 -3.99239435e+04]
 [-1.05086354e+04 -9.06277594e+04  1.01136385e+05]
 [ 2.56295373e+04  4.78866512e+04 -7.35162047e+04]
 [-3.28909879e+03 -1.94288561e+05  1.97577645e+05]
 [ 3.13782193e+04  9.57126789e+04 -1.27090902e+05]
 [ 4.84820708e+03  3.32461451e+04 -3.80943518e+04]
 [ 3.15163337e+04  1.88111115e+05 -2.19627450e+05]
 [ 7.16315426e+04  2.11977684e+05 -2.83609209e+05]
 [ 2.00096916e+03 -2.23870653e+05  2.21869711e+05]
 [ 6.73205444e+03  1.78868184e+05 -1.85600216e+05]
 [-3.78602132e+04  2.21832249e+05 -1.83972033e+05]
 [-7.08754575e+04 -1.34702295e+05  2.05577747e+05]
 [-2.22278952e+04  4.19730147e+05 -3.97502258e+05]
 [-1.24395944e+04 -5.58833211e+04  6.83229375e+04]
 [ 2.86046574e+04  2.13416341e+04 -4.99463031e+04]
 [ 6.78825476e+04 -1.32558524e+05  6.46759995e+04]]
