[[-1.10010944e+01 -1.41754026e+02  1.52760063e+02]
 [-7.21938511e+01  7.81066748e+01 -5.90706494e+00]
 [-2.40132346e+01  9.80994407e+00  1.42074032e+01]
 [-4.35952088e+00 -1.15007096e+02  1.19371266e+02]
 [ 5.90505794e+00  3.21369759e+02 -3.27270890e+02]
 [ 4.09516173e+01  2.43115258e+02 -2.84055216e+02]
 [-3.67916843e+01  1.32010515e+01  2.35939053e+01]
 [-1.33736164e+01 -1.37006914e+02  1.50385208e+02]
 [-9.38124438e+01 -2.35448743e+02  3.29267291e+02]
 [-1.03130616e+01  1.90522817e+02 -1.80204178e+02]
 [ 3.63188079e+01 -1.68706511e+02  1.32392610e+02]
 [ 2.43726893e+01  2.25076108e+02 -2.49445456e+02]
 [ 1.87592793e+00  2.43198545e+02 -2.45070805e+02]
 [-4.49771877e+01 -6.10250989e+01  1.06010604e+02]
 [-1.52802496e+01 -1.47058668e+02  1.62344816e+02]
 [ 7.74599003e+01  3.81378275e+02 -4.58834100e+02]
 [ 3.75958719e+01  2.36887023e+02 -2.74479338e+02]
 [ 7.39616766e+01 -3.74270015e+02  3.00312618e+02]
 [-3.25551742e+01 -8.25870159e+01  1.15149974e+02]
 [-1.99071671e+02 -3.05032585e+01  2.29579873e+02]
 [ 1.39221156e+02  2.88046821e+02 -4.27262889e+02]
 [-3.82178264e+01 -1.23196790e+02  1.61419727e+02]
 [-4.98585471e+00 -5.60920269e+01  6.10751894e+01]
 [ 7.71696798e+01 -1.99292452e+02  1.22127606e+02]
 [ 6.03109307e+01  3.59093704e+02 -4.19399203e+02]
 [ 3.81695700e+00 -1.98480631e+02  1.94669313e+02]
 [ 3.63113535e+01 -3.50829172e+00 -3.28002015e+01]
 [-2.21261022e+00  4.16006556e+01 -3.93840399e+01]
 [-3.14727349e+01 -1.59267945e+02  1.90745813e+02]
 [-3.30019361e+01 -2.00636519e+01  5.30710179e+01]
 [-6.91152326e+01  9.69720018e+02 -9.00604585e+02]
 [ 5.21881370e+01 -5.05804529e+01 -1.60240258e+00]
 [ 4.99070074e+01 -4.06440181e+02  3.56533922e+02]
 [-2.50633017e+01 -3.19249318e+02  3.44317919e+02]
 [ 1.25259197e+01 -3.00583977e+02  2.88062315e+02]
 [-2.91944604e+01  2.00470274e+02 -1.71268038e+02]
 [ 3.82859222e+01 -5.65241597e+02  5.26959815e+02]
 [-7.35371306e+01  4.65361326e+01  2.70036198e+01]
 [ 3.35312949e+01  2.03688506e+02 -2.37214027e+02]
 [ 3.69285386e+01 -2.57815377e+01 -1.11407125e+01]
 [ 1.07531439e+02  2.08529950e+02 -3.16058275e+02]
 [ 3.20913039e+01 -8.25432035e+01  5.04553153e+01]
 [-4.75762065e+01  3.02759483e+02 -2.55176998e+02]
 [ 1.53561223e+01  8.38582455e-01 -1.61891228e+01]
 [ 7.45904219e+01  1.68357358e+02 -2.42943523e+02]
 [ 9.25858341e+00  5.88765154e+01 -6.81312420e+01]
 [ 3.73312786e+01  3.33033199e+01 -7.06285127e+01]
 [ 2.52935547e+01 -2.73306612e+02  2.48021468e+02]
 [ 2.71009348e+01  1.21660071e+02 -1.48753929e+02]
 [ 1.20819097e+02  4.55952794e+02 -5.76770918e+02]
 [-1.93916444e+00  1.41058383e+01 -1.21608039e+01]
 [ 1.05274728e+01 -4.05673172e+02  3.95151161e+02]
 [-5.83352456e+01 -2.56713176e+02  3.15052916e+02]
 [ 1.04475789e+01 -2.57387234e+01  1.52958507e+01]
 [ 4.45902553e-01  1.43553535e+02 -1.43993267e+02]
 [-2.00279938e+01  2.42088729e+02 -2.22052123e+02]
 [ 9.68786765e+01  5.49281277e+02 -6.46157934e+02]
 [-2.82822983e+01  2.40522042e+01  4.23502828e+00]
 [ 1.00456352e+02 -1.19191912e+02  1.87402205e+01]
 [ 2.31855289e+01 -4.84927535e+02  4.61746999e+02]
 [ 5.25781620e+01 -1.36260624e+01 -3.89453858e+01]
 [ 3.67942190e+01 -1.86849710e+02  1.50058870e+02]
 [-3.21748567e+01 -3.67104261e+02  3.99281978e+02]
 [-5.94760919e+01  2.38874448e+01  3.55888107e+01]
 [ 2.94569867e+01 -1.44503111e+02  1.15050660e+02]
 [-2.13300474e+01  1.38402505e+02 -1.17068310e+02]
 [ 4.65018149e+01  1.40856434e+02 -1.87356091e+02]
 [ 9.13358172e+00  3.49199118e+02 -3.58327915e+02]
 [ 4.65399861e+01 -3.48370586e+02  3.01834505e+02]
 [-1.98602273e+02 -4.47892049e+02  6.46493830e+02]
 [-1.17683177e+02  2.44035349e+02 -1.26348516e+02]
 [ 4.20059651e+01 -6.08550082e+01  1.88514815e+01]
 [-3.43349427e+01 -1.69974998e+02  2.04314628e+02]
 [-1.70543079e+01  1.18811850e+02 -1.01752613e+02]
 [ 3.19702733e+01  4.09543475e+02 -4.41507935e+02]
 [ 2.74100955e+01  1.95246726e+02 -2.22646436e+02]
 [ 4.20000455e+01 -1.67912528e+02  1.25915231e+02]
 [-1.62219792e+02 -2.92856797e+02  4.55084162e+02]
 [ 2.86963402e+01 -2.43931316e+02  2.15238751e+02]
 [ 2.42628653e+01 -6.80307679e+00 -1.74541153e+01]
 [-5.71186008e+01 -4.04820553e+01  9.76041077e+01]
 [-5.10946623e+01 -2.86542267e+00  5.39657372e+01]
 [ 4.45732643e+01  2.78807648e+02 -3.23374386e+02]
 [ 1.99416145e+02  2.38492571e+02 -4.37905035e+02]
 [ 3.04691108e+01  1.08116329e+02 -1.38579606e+02]
 [-9.44126787e+01 -1.54916378e+02  2.49338199e+02]
 [ 3.55734051e+01  2.00934359e+02 -2.36502935e+02]
 [ 2.35817155e+01 -7.06581016e+01  4.70801149e+01]
 [ 2.69305881e+01 -1.00120124e+02  7.31967088e+01]
 [-1.43384109e+01  2.34515939e+02 -2.20170954e+02]
 [ 2.09105335e+01 -1.16953407e+02  9.60476096e+01]
 [-3.89590030e+01  1.00233867e+02 -6.12703217e+01]
 [-5.81328710e+01 -3.20772338e+02  3.78911154e+02]
 [-1.69881218e+01  1.83191490e+02 -1.66199896e+02]
 [ 3.05608829e+01 -8.93740752e+01  5.88172204e+01]
 [-1.03508774e+02  1.90954771e+02 -8.74393526e+01]
 [ 3.87091028e+01  3.41875830e+02 -3.80577522e+02]
 [ 1.06309846e+00  2.30586226e+02 -2.31642764e+02]
 [ 4.08011086e+01 -6.54346501e+01  2.46397440e+01]
 [ 4.57491413e+01  1.44550597e+02 -1.90296425e+02]
 [ 3.09030835e+01 -1.57228489e+02  1.26332948e+02]
 [-1.04095333e+02  2.03750431e+00  1.02064729e+02]
 [ 8.48661905e+01  3.32996156e+02 -4.17855228e+02]
 [ 1.33727762e+01 -1.64629979e+02  1.51264778e+02]
 [-3.79912885e+01 -1.02901767e+02  1.40899107e+02]
 [ 6.77878996e+01 -5.29467789e+01 -1.48351238e+01]
 [-3.43267567e+01  3.93435939e+02 -3.59103797e+02]
 [ 1.57581389e+01 -5.36370048e+02  5.20614753e+02]
 [-3.75347319e+01 -2.63730834e+02  3.01271340e+02]
 [ 1.15223735e+01 -1.06182410e+02  9.46648179e+01]
 [-2.42578996e+01  5.66374318e+01 -3.23724310e+01]
 [ 2.13593182e+01 -1.31350754e+01 -8.22140005e+00]
 [-4.41828667e+01 -2.28598685e+02  2.72786297e+02]
 [-2.36393503e+01  1.09734197e+02 -8.60869200e+01]
 [ 5.10543574e+01 -3.28311671e+02  2.77261572e+02]
 [-8.97488728e-01  3.62800570e+02 -3.61897709e+02]
 [-1.33796312e+02 -1.92513660e+02  3.26318687e+02]
 [ 5.38425999e+01 -1.22583164e+02  6.87468140e+01]
 [ 4.65047790e+01  9.91955868e+00 -5.64175599e+01]
 [-5.40933515e+01 -8.02103661e+02  8.56202312e+02]
 [-1.19270293e+01  4.19048340e+01 -2.99734256e+01]
 [-7.94484165e+01 -4.26566988e+02  5.06020814e+02]
 [-8.09907306e+00 -1.20410863e+02  1.28515532e+02]
 [-2.78221900e+01  1.89387745e+02 -1.61560727e+02]
 [ 2.11789229e+01  3.32510206e+01 -5.44244971e+01]
 [-1.32593742e+01 -1.29369054e+01  2.62011027e+01]
 [ 5.90500128e+00  3.12354315e+02 -3.18254125e+02]
 [-8.15054770e+01  1.57758741e+02 -7.62489259e+01]
 [ 8.68058656e+01 -1.64482627e+02  7.76769854e+01]
 [-4.07214996e+01 -1.41199357e+02  1.81926547e+02]
 [ 6.91649283e-01 -3.33880485e+02  3.33191856e+02]
 [-8.53133197e+01 -8.09990321e+02  8.95309439e+02]
 [-5.06867034e+00 -1.30015812e+02  1.35089953e+02]
 [ 2.27953931e+01 -2.30009112e+02  2.07220336e+02]
 [-2.71187828e+00  8.04562481e+01 -7.77373583e+01]
 [-6.37467025e+01 -6.58826605e+02  7.22577524e+02]
 [ 1.02799326e+02  1.82826447e+02 -2.85621708e+02]
 [-5.77433250e+01 -2.84963060e+02  3.42712410e+02]
 [-8.50620411e+00 -3.23152300e+02  3.31663810e+02]
 [-5.46095450e+01  6.49898651e+02 -5.95286466e+02]
 [ 2.18279303e+01  3.95879378e+02 -4.17700374e+02]
 [-2.74266348e+01  1.97478055e+02 -1.70048091e+02]
 [ 3.79655373e-01 -2.17160705e+02  2.16785592e+02]
 [-2.16786947e+01  4.06874088e+01 -1.90012752e+01]
 [ 1.11079723e+01 -1.39464563e+02  1.28361247e+02]
 [-1.85078060e+01  2.36656139e+02 -2.18137977e+02]
 [-5.39658726e+01  8.73916701e+01 -3.34193297e+01]
 [-5.82301440e+01 -1.06836230e+02  1.65070801e+02]
 [-2.88060685e+01 -3.59313546e+02  3.88125408e+02]
 [ 8.94740792e+01 -1.38419853e+02  4.89512774e+01]
 [-5.87377828e+01 -8.80596804e+01  1.46802561e+02]
 [-3.78618753e+01 -3.63116146e+02  4.00981687e+02]
 [-4.37715447e+00 -3.38449024e+02  3.42830934e+02]
 [ 3.00890958e+01 -9.31413994e+01  6.30573671e+01]
 [ 8.09498395e+01 -2.45496265e+02  1.64552267e+02]
 [-2.50366192e+01 -7.81253588e+01  1.03167800e+02]
 [ 5.02821165e+01  3.41551123e+02 -3.91830148e+02]
 [ 1.01014362e+01  3.81905393e+02 -3.92005671e+02]
 [-3.31760265e+01 -3.16458126e+02  3.49636624e+02]
 [ 2.14193504e+01 -1.48261877e+02  1.26845275e+02]
 [ 4.68163208e+01 -1.42810064e+02  9.60001505e+01]
 [ 5.27251639e+01  2.78362067e+02 -3.31079314e+02]
 [-4.13766097e+01  1.73733382e+01  2.40089884e+01]
 [-2.19641157e+01 -1.95627591e+02  2.17595379e+02]
 [-2.85991475e+01  1.14510831e+02 -8.59065332e+01]
 [ 5.16649918e+01 -2.63912610e+02  2.12253632e+02]
 [-1.04738568e+01  3.75553929e+01 -2.70757702e+01]
 [-5.40742522e+01 -3.21746094e+02  3.75828310e+02]
 [ 1.74406218e+01  1.27483336e+02 -1.44918275e+02]
 [ 5.52403939e+01  3.05093914e+02 -3.60328328e+02]
 [-6.62500762e+01 -3.73708150e+02  4.39964741e+02]
 [-1.53321765e+01 -1.36880992e+02  1.52219652e+02]
 [-4.49130355e+01  1.44683978e+02 -9.97647684e+01]
 [-3.75790795e+01 -3.63029747e+02  4.00617094e+02]
 [-4.83955147e+01  5.73161720e+02 -5.24761313e+02]
 [ 1.08629843e+01  1.78336484e+02 -1.89195370e+02]
 [-2.05767361e+01  1.20643785e+02 -1.00060624e+02]
 [-1.37838840e+02 -1.10054539e+02  2.47897845e+02]
 [ 1.43213246e+00  1.20453445e+01 -1.34708253e+01]
 [-1.37156100e+01  1.06148091e+02 -9.24277476e+01]
 [-2.56658028e+01  1.18978672e+01  1.37730499e+01]
 [ 5.99301862e+01 -2.11067634e+02  1.51141956e+02]
 [-2.07456274e+01  8.04387625e+00  1.27055892e+01]
 [ 2.31240397e+02 -1.07433694e+01 -2.20495620e+02]
 [-3.18912349e+01  3.60627149e+02 -3.28729884e+02]
 [-9.87724881e+01 -2.57901262e+02  3.56678508e+02]
 [-5.45016112e+00  7.18027502e+01 -6.63470911e+01]
 [-1.65086735e+01  1.08146211e+02 -9.16349634e+01]
 [-4.40020334e+01 -8.54396187e+01  1.29447429e+02]
 [-7.60754810e+01  3.87915741e+01  3.72871604e+01]
 [-1.48565782e+01  6.10230293e+01 -4.61610929e+01]
 [-1.51837108e+01 -1.47443615e+02  1.62632027e+02]
 [ 2.28160338e+01  3.27784667e+02 -3.50597995e+02]
 [-6.54883917e+01 -6.66180886e+02  7.31674929e+02]
 [-1.03300203e+01  3.45571426e+02 -3.35236885e+02]
 [-7.89088455e+01 -4.27355761e+02  5.06267518e+02]
 [-8.85189728e+01  6.78183223e+02 -5.89665495e+02]
 [-3.05730350e+01 -3.54178285e+02  3.84754059e+02]
 [-2.61680704e+01 -1.81502241e+02  2.07677350e+02]
 [-1.50226447e+02  1.20224516e+01  1.38212072e+02]
 [ 5.07468544e+01 -1.97302551e+01 -3.10111036e+01]
 [ 2.49679824e+01  8.05919415e+00 -3.30194638e+01]
 [-7.50443400e+01  1.34922425e+02 -5.98740880e+01]
 [ 6.16973137e+01  6.85795860e+02 -7.47485921e+02]
 [ 3.42347117e+01 -1.84571764e+02  1.50337339e+02]
 [ 1.44951363e+01 -1.17258339e+02  1.02769966e+02]
 [-8.56656279e+01  3.60805940e+01  4.95865000e+01]
 [-6.29538316e+01 -2.49158814e+01  8.78789529e+01]
 [ 1.23623075e+02 -4.48679411e+01 -7.87497813e+01]
 [ 7.23591030e+01 -2.15953808e+02  1.43597603e+02]
 [-3.58098375e+01  2.31439133e+01  1.26714356e+01]
 [ 8.27272945e+01  4.09002646e+01 -1.23622525e+02]
 [ 7.97412394e+00  3.40649858e+02 -3.48622593e+02]
 [ 5.29732819e+01  4.10149512e+01 -9.39809324e+01]
 [-8.46620406e+01 -1.24186515e+02  2.08855332e+02]
 [ 4.27875226e+01  1.58019612e+01 -5.85869945e+01]
 [-4.50795820e+00 -3.95685046e+02  4.00197683e+02]
 [-9.50785129e+01 -4.44853508e+02  5.39941743e+02]
 [-2.88688463e+01 -4.15651192e+02  4.44525160e+02]
 [ 2.20897188e+01 -1.09728516e+02  8.76430312e+01]
 [-1.41836941e+01 -1.21908438e+02  1.36095658e+02]
 [ 1.83026630e+01 -3.75355080e+02  3.57056273e+02]
 [-1.25909570e+02 -1.40917176e+02  2.66834989e+02]
 [-3.78574602e+00  1.52654078e+02 -1.48865304e+02]
 [-3.96986540e+00  2.42223189e+02 -2.38247915e+02]
 [ 8.37364692e+01 -1.66142039e+02  8.24081438e+01]
 [ 4.43044864e+01  2.30865662e+02 -2.75166740e+02]
 [-3.26748022e+01  7.85011479e+00  2.48299786e+01]
 [ 5.04554437e+01  3.11745154e+02 -3.62198642e+02]
 [-9.30234909e-01  1.25218637e+02 -1.24284196e+02]
 [-2.36590625e+01  2.36773032e+02 -2.13108188e+02]
 [ 2.07908006e+01 -6.36087787e+01  4.28272627e+01]
 [-1.17538793e+01  8.14690537e+00  3.61288689e+00]
 [ 7.47986357e+01 -1.72521737e+02  9.77292597e+01]
 [ 4.35128557e+01 -2.74121432e+02  2.30612073e+02]
 [-2.01525497e+01  2.64654338e+02 -2.44500354e+02]
 [-1.75795832e+01 -8.25357503e+01  1.00121690e+02]
 [ 5.02735347e-01 -2.40783147e+02  2.40285811e+02]
 [ 9.59133661e+01  3.84237811e+02 -4.80146683e+02]
 [-2.28909740e+01 -1.47762849e+02  1.70659887e+02]
 [-3.55178429e+01 -4.88583830e+02  5.24104262e+02]
 [-1.59875841e+01 -3.15173446e+01  4.75110465e+01]
 [-3.56494046e+01 -8.73089639e+01  1.22964567e+02]
 [ 6.34336694e+01 -2.56854289e+02  1.93427788e+02]
 [-5.44230255e+01 -5.65193833e+02  6.19618151e+02]
 [ 1.59933953e+01  5.25800695e+01 -6.85676760e+01]
 [ 6.50036341e+01  2.65288926e+02 -3.30288004e+02]
 [ 5.32781228e+01 -9.37338980e+01  4.04614981e+01]
 [-1.49423348e+01  1.55414544e+02 -1.40465496e+02]
 [ 3.32778806e+01  3.24945966e+02 -3.58218321e+02]
 [ 9.40504145e+01  4.83252899e+02 -5.77300104e+02]
 [-6.33701174e+01 -1.31093086e+02  1.94467112e+02]
 [-2.30226972e+01  6.84852681e+01 -4.54581257e+01]
 [ 3.45852388e+01 -1.01994843e+02  6.74157579e+01]
 [ 3.28606202e+00 -2.34319025e+02  2.31038022e+02]
 [-1.91601034e+01  2.36796067e+02 -2.17631177e+02]
 [ 2.32488355e+00 -9.77163758e+01  9.53941518e+01]
 [ 5.21480986e+01  5.56919566e+01 -1.07834294e+02]
 [ 1.24512264e+02  2.75508810e+02 -4.00016369e+02]
 [ 1.51402704e+01  1.58220151e+02 -1.73354793e+02]
 [ 2.04291576e+01  3.72260221e+02 -3.92682415e+02]
 [ 6.80698453e+01  1.63553976e+02 -2.31617847e+02]
 [-2.33306423e+01  2.36948359e+02 -2.13611840e+02]
 [ 4.99682657e+01  1.66753493e+02 -2.16717117e+02]
 [-1.90996297e+01 -7.44743920e+00  2.65520576e+01]
 [-7.07726926e+01 -9.77661567e+01  1.68539687e+02]
 [-3.60614284e+01  9.93040533e+01 -6.32383136e+01]
 [ 2.43836925e+01 -7.83694004e+01  5.39921267e+01]
 [-2.16501327e+01 -1.69180765e+02  1.90836945e+02]
 [ 2.91609235e+01  7.01661932e+02 -7.30817273e+02]
 [ 5.01337240e+01  3.30664874e+02 -3.80791547e+02]
 [-3.69463100e+01 -2.77401258e+02  3.14353174e+02]
 [-3.74380828e+01  1.99860698e+02 -1.62416041e+02]
 [-2.83528164e+01  1.92020829e+02 -1.63663174e+02]
 [-9.99731219e+01 -4.67348843e+02  5.67325533e+02]
 [ 2.98006572e+01  3.50138632e+02 -3.79935003e+02]
 [ 5.95729025e+01 -2.00402528e+02  1.40833374e+02]
 [ 9.66677241e+00  1.03110087e+02 -1.12771801e+02]
 [-4.30868936e+01 -9.80196468e+01  1.41110319e+02]
 [ 9.30501543e+01  1.63567688e+02 -2.56613999e+02]
 [-1.96077451e+01 -2.05667890e+02  2.25280243e+02]
 [ 7.24215789e+01  1.62390055e+02 -2.34806337e+02]
 [-1.18818192e+02  1.97921077e+02 -7.90957700e+01]
 [-6.96556453e+01 -2.91020316e+02  3.60681455e+02]
 [-6.47064190e+01 -9.05806432e+01  1.55295362e+02]
 [ 2.76249867e+01  6.58852148e+01 -9.35062845e+01]
 [ 2.92667107e+01 -3.62614222e+02  3.33355188e+02]
 [-1.31160953e+01 -1.12972748e+02  1.26094406e+02]
 [-1.51151594e+01 -3.61103771e+02  3.76224437e+02]
 [ 3.13422795e+01  1.50362068e+02 -1.81701039e+02]]
