[[ 2.46735505e+06 -4.79283030e+07  4.54609480e+07]
 [ 1.50447472e+06 -2.06777806e+08  2.05273331e+08]
 [ 3.39122008e+06  9.38945232e+07 -9.72857433e+07]
 [-4.97634426e+06 -1.74182471e+08  1.79158815e+08]
 [ 7.91133436e+06 -8.94025198e+07  8.14911855e+07]
 [-9.67556843e+05 -4.82965229e+07  4.92640798e+07]
 [-1.96813515e+07 -3.33651099e+07  5.30464615e+07]
 [-1.92332958e+07  4.44821796e+07 -2.52488837e+07]
 [-7.87298470e+05  2.14242530e+07 -2.06369545e+07]
 [ 1.38101597e+06 -3.84240407e+07  3.70430247e+07]
 [ 5.45786426e+06 -7.99698492e+07  7.45119849e+07]
 [-1.94272757e+07 -3.07047737e+07  5.01320494e+07]
 [ 1.43345885e+07  9.59032095e+07 -1.10237798e+08]
 [ 8.89923312e+06  1.57675507e+07 -2.46667838e+07]
 [ 2.50339246e+07 -1.35057511e+08  1.10023586e+08]
 [-4.47597383e+06 -4.02435214e+05  4.87840905e+06]
 [-4.38716144e+06 -6.14452947e+07  6.58324562e+07]
 [ 6.68106509e+06  5.30286675e+07 -5.97097325e+07]
 [-4.85536686e+07 -1.99548387e+08  2.48102056e+08]
 [-3.17867888e+06  5.16916291e+06 -1.99048403e+06]
 [-1.07921129e+07 -8.42008456e+07  9.49929585e+07]
 [-1.12042407e+07 -4.88560148e+07  6.00602556e+07]
 [-1.60233902e+06 -1.11851403e+08  1.13453742e+08]
 [-9.23274148e+05 -4.58933933e+07  4.68166674e+07]
 [ 2.62772270e+05  1.11201372e+08 -1.11464144e+08]
 [ 1.47757499e+07  2.26545941e+08 -2.41321691e+08]
 [ 1.21914500e+07  1.62850764e+07 -2.84765264e+07]
 [ 5.55927582e+06  3.77124934e+07 -4.32717692e+07]
 [-4.60905295e+07  2.39596418e+07  2.21308877e+07]
 [ 6.70017068e+06  1.25771110e+07 -1.92772816e+07]
 [-7.18522817e+06 -7.28134113e+07  7.99986394e+07]
 [ 6.82963761e+06 -1.17069337e+08  1.10239699e+08]
 [-6.12058160e+06 -7.96527356e+07  8.57733172e+07]
 [ 9.76282741e+05  6.59859117e+06 -7.57487391e+06]
 [-1.13411731e+07 -8.57437442e+06  1.99155475e+07]
 [ 3.44767225e+05 -1.61441021e+08  1.61096254e+08]
 [-7.35842822e+05 -8.16867661e+07  8.24226089e+07]
 [-3.04190937e+07  5.92674652e+07 -2.88483715e+07]
 [-3.09958657e+07 -4.88586291e+07  7.98544948e+07]
 [ 4.51223468e+06 -6.55584608e+07  6.10462261e+07]
 [-9.80191650e+05 -8.78565437e+07  8.88367354e+07]
 [-3.44416824e+06  1.82354718e+08 -1.78910549e+08]
 [ 9.55025953e+06 -1.30709782e+08  1.21159522e+08]
 [ 3.19897565e+06 -3.98596608e+07  3.66606852e+07]
 [-7.96872876e+06  4.34368479e+07 -3.54681191e+07]
 [-3.91958396e+06 -3.38746766e+07  3.77942606e+07]
 [-1.16562978e+07  1.96325585e+08 -1.84669288e+08]
 [-1.09809036e+07  9.32463684e+07 -8.22654648e+07]
 [-9.80805420e+05 -2.63474643e+08  2.64455448e+08]
 [ 3.87818614e+06 -1.61181610e+08  1.57303424e+08]
 [ 3.97319464e+06  8.17785215e+07 -8.57517161e+07]
 [-7.80066449e+06 -1.82272851e+07  2.60279496e+07]
 [ 8.48432156e+06 -1.01595530e+07  1.67523143e+06]
 [-6.43416337e+06  4.08460885e+07 -3.44119252e+07]
 [ 8.39497958e+06 -1.06503926e+08  9.81089463e+07]
 [ 1.16777874e+07  9.64708562e+07 -1.08148644e+08]
 [-1.18639540e+07 -5.12195978e+07  6.30835518e+07]
 [ 1.30590802e+07 -4.67616104e+07  3.37025302e+07]
 [-2.22224753e+06 -9.66317846e+07  9.88540321e+07]
 [ 5.39716091e+06  4.13584434e+07 -4.67556042e+07]
 [ 9.18768948e+06  1.84273448e+07 -2.76150343e+07]
 [ 4.89199916e+06 -7.62282416e+07  7.13362425e+07]
 [ 1.89461207e+07 -7.70050681e+07  5.80589474e+07]
 [ 1.32664080e+07 -3.52500977e+07  2.19836897e+07]
 [ 1.64339826e+07 -6.90206603e+07  5.25866777e+07]
 [-1.90311890e+07  1.76942599e+08 -1.57911410e+08]
 [ 1.23918182e+07 -2.38361587e+07  1.14443405e+07]
 [-1.15383640e+07  1.42632561e+08 -1.31094197e+08]
 [ 7.98739053e+06 -1.61158763e+08  1.53171372e+08]
 [-3.76408166e+06  1.59876181e+08 -1.56112099e+08]
 [-1.63579553e+07 -1.56206328e+08  1.72564283e+08]
 [-1.86489760e+07 -3.60393637e+06  2.22529124e+07]
 [ 9.74998363e+06  5.05998277e+07 -6.03498113e+07]
 [ 2.34946356e+06  2.31040600e+07 -2.54535235e+07]
 [ 9.50681620e+06  8.34023649e+07 -9.29091810e+07]
 [ 9.81888656e+05 -4.94309436e+07  4.84490550e+07]
 [-9.99973251e+06 -2.39432474e+08  2.49432207e+08]
 [ 3.72357587e+06 -8.75582832e+07  8.38347073e+07]
 [ 4.95437101e+06 -8.71710728e+07  8.22167018e+07]
 [ 9.61226794e+06 -4.59077822e+07  3.62955143e+07]
 [-1.21199056e+07 -1.97006701e+08  2.09126607e+08]
 [ 1.54860203e+07  1.10710956e+08 -1.26196977e+08]]
