[[-2.70644520e+06 -3.03038055e+07  3.30102507e+07]
 [-4.26931486e+06 -8.79576128e+05  5.14889100e+06]
 [ 8.11720154e+06  5.68806820e+07 -6.49978836e+07]
 [-6.17583471e+06 -3.80812853e+07  4.42571201e+07]
 [-4.43914156e+06 -4.28088299e+07  4.72479715e+07]
 [-7.42801779e+06  4.88646477e+07 -4.14366299e+07]
 [ 5.66763981e+06 -5.00226702e+06 -6.65372775e+05]
 [-8.79453061e+06  5.08802245e+07 -4.20856939e+07]
 [-1.15677344e+07  4.64955705e+07 -3.49278361e+07]
 [-4.43271662e+06 -2.91073312e+06  7.34344973e+06]
 [ 4.61182281e+06 -2.80846444e+07  2.34728216e+07]
 [-4.61942632e+06 -4.65551739e+07  5.11746002e+07]
 [ 8.14943680e+06 -2.90926321e+07  2.09431954e+07]
 [ 9.57419384e+06  7.65502389e+06 -1.72292177e+07]
 [-2.42546245e+05 -4.88574561e+07  4.91000024e+07]
 [-1.16412670e+06 -3.56522646e+07  3.68163913e+07]
 [-6.49981274e+06  9.89475251e+07 -9.24477124e+07]
 [-5.82957591e+06  2.16673626e+07 -1.58377867e+07]
 [ 6.99267059e+06 -9.93012431e+07  9.23085725e+07]
 [-1.54819246e+07 -7.06687918e+07  8.61507165e+07]
 [-2.30187468e+05  3.08567799e+07 -3.06265924e+07]
 [-4.50534242e+06 -2.64659699e+06  7.15193941e+06]
 [ 1.35464339e+07 -3.70748941e+07  2.35284602e+07]
 [ 8.20464667e+06  3.61515998e+07 -4.43562465e+07]
 [ 2.09286953e+07 -4.20087119e+07  2.10800166e+07]
 [-1.32490261e+07 -3.57498148e+07  4.89988409e+07]
 [-1.51555077e+07  3.50247688e+07 -1.98692611e+07]
 [ 2.65580665e+05  1.78915813e+07 -1.81571620e+07]
 [-1.03939439e+07  9.84983386e+06  5.44110039e+05]
 [-1.32791484e+07  4.05763854e+07 -2.72972370e+07]
 [ 6.39423857e+05 -7.32006792e+06  6.68064407e+06]
 [-7.79828546e+06 -7.60297375e+06  1.54012592e+07]
 [-4.25160336e+06 -2.72675448e+07  3.15191482e+07]
 [-3.34508361e+06 -2.34730944e+07  2.68181780e+07]
 [-1.42208721e+06  4.53729781e+07 -4.39508909e+07]
 [ 1.34726796e+06 -2.44573945e+07  2.31101266e+07]
 [-1.09083943e+07  3.22712274e+07 -2.13628331e+07]
 [-9.51283131e+05  2.01994797e+07 -1.92481966e+07]
 [-7.13917808e+06  2.36892752e+07 -1.65500971e+07]
 [-6.80491135e+06  4.80818997e+07 -4.12769883e+07]
 [-4.63729349e+06  3.98834247e+06  6.48951014e+05]
 [-4.08224652e+06 -2.98727395e+07  3.39549860e+07]
 [-1.67731316e+06 -1.07484073e+07  1.24257205e+07]
 [ 5.61267272e+06 -6.97121385e+07  6.40994658e+07]
 [-2.45261835e+06  1.99372258e+07 -1.74846074e+07]
 [-3.55271626e+05 -5.29203779e+07  5.32756495e+07]
 [-2.24201289e+07  6.42027880e+07 -4.17826591e+07]
 [-3.90814011e+06  3.52564818e+07 -3.13483417e+07]
 [ 8.66663371e+06  2.74939802e+06 -1.14160317e+07]
 [-3.49047192e+06  3.36176709e+07 -3.01271990e+07]
 [-1.18521141e+06  3.14896255e+07 -3.03044141e+07]
 [ 7.01176508e+06 -2.93450925e+07  2.23333275e+07]
 [ 1.22166264e+07  3.52258920e+07 -4.74425184e+07]
 [-4.73248665e+06  4.32352247e+07 -3.85027381e+07]
 [-8.00219675e+06 -6.17461998e+07  6.97483966e+07]
 [-1.24744462e+06 -4.55569478e+06  5.80313941e+06]
 [-2.29068670e+06  1.73208182e+07 -1.50301315e+07]
 [ 1.59254371e+07  1.78410103e+07 -3.37664475e+07]
 [-7.63717514e+06 -1.84919549e+07  2.61291300e+07]
 [-3.30586847e+06 -2.61796000e+07  2.94854685e+07]
 [ 1.08011665e+06  3.50854987e+07 -3.61656154e+07]
 [-1.43001370e+07 -6.82675339e+06  2.11268904e+07]
 [-8.70817235e+06  1.34690124e+07 -4.76084005e+06]
 [-5.03310219e+06 -4.35237553e+07  4.85568574e+07]
 [-1.36405964e+06 -2.91413132e+07  3.05053729e+07]
 [-9.15965962e+06 -1.29429194e+06  1.04539516e+07]
 [ 2.91399489e+06  6.53333467e+07 -6.82473416e+07]
 [-4.39928625e+05 -9.63566922e+06  1.00755979e+07]
 [ 1.57831376e+07  2.83055090e+07 -4.40886466e+07]
 [ 8.02239217e+06  1.56863788e+07 -2.37087710e+07]
 [-2.07826952e+06  6.09094698e+07 -5.88312003e+07]
 [-6.51351298e+06 -3.37625373e+07  4.02760503e+07]
 [ 1.42321670e+06 -6.36384135e+06  4.94062466e+06]
 [-5.18681437e+06  5.70338139e+06 -5.16567000e+05]
 [-2.98506297e+06  2.87588936e+07 -2.57738306e+07]
 [-3.92682159e+06  3.53491324e+07 -3.14223108e+07]
 [-7.81132681e+06  6.19675829e+07 -5.41562561e+07]
 [ 9.59364243e+06 -1.69085552e+05 -9.42455689e+06]
 [ 2.21709932e+06 -3.84121806e+07  3.61950813e+07]
 [ 4.62764717e+06  5.14203274e+07 -5.60479745e+07]
 [-2.10725885e+07 -9.59888262e+07  1.17061415e+08]
 [-4.77188112e+06  3.81844380e+07 -3.34125569e+07]
 [ 1.70094259e+07 -6.70881462e+07  5.00787203e+07]
 [-3.33768184e+06 -7.89705204e+06  1.12347339e+07]
 [-1.22780291e+05 -3.96495533e+07  3.97723336e+07]
 [-1.37976533e+06  1.60648718e+07 -1.46851064e+07]
 [ 1.57938976e+07  4.64020401e+07 -6.21959377e+07]
 [-3.50045220e+06 -2.55706173e+07  2.90710695e+07]
 [-8.03901453e+06  4.61228850e+07 -3.80838705e+07]
 [ 6.63429346e+06  1.80912011e+07 -2.47254945e+07]
 [ 3.37227903e+05 -9.47388193e+05  6.10160295e+05]
 [ 2.85464281e+06 -5.19440471e+05 -2.33520233e+06]
 [-4.99729780e+06 -2.74544393e+07  3.24517371e+07]
 [ 5.41995624e+06  2.50906264e+06 -7.92901888e+06]
 [-7.07076110e+06  1.31881152e+07 -6.11735412e+06]
 [-4.68540985e+06 -3.89244422e+07  4.36098520e+07]
 [ 7.21106101e+06  4.45783912e+07 -5.17894522e+07]
 [-5.72355614e+06 -3.42738111e+07  3.99973672e+07]
 [ 4.41873244e+06 -1.01797041e+08  9.73783091e+07]
 [-1.81862160e+07 -6.48718066e+07  8.30580227e+07]
 [ 8.59871896e+06  4.43289480e+06 -1.30316138e+07]
 [-2.02587028e+06 -7.07444003e+07  7.27702706e+07]
 [ 2.89398649e+07  7.09631957e+07 -9.99030606e+07]
 [ 1.39398744e+07  2.88310693e+07 -4.27709437e+07]
 [-1.71839872e+07 -2.89640977e+07  4.61480849e+07]
 [ 3.29727847e+05  4.07516766e+07 -4.10814044e+07]
 [-1.17029529e+07 -8.61704566e+07  9.78734096e+07]
 [-9.30046773e+05 -7.46848102e+07  7.56148570e+07]
 [ 5.84591361e+06 -2.73027950e+06 -3.11563411e+06]
 [ 6.95843775e+06  8.24397905e+06 -1.52024168e+07]
 [ 2.49053875e+06  2.81396425e+07 -3.06301812e+07]
 [ 2.09173496e+04  4.48835482e+07 -4.49044656e+07]
 [ 2.46696233e+05  1.02481255e+06 -1.27150877e+06]
 [ 2.12083145e+06  1.44638187e+07 -1.65846501e+07]
 [-6.19011689e+06  2.18391197e+07 -1.56490028e+07]
 [ 4.85788844e+05 -2.15521161e+07  2.10663273e+07]
 [-1.22328213e+06 -3.40976297e+07  3.53209118e+07]
 [-7.68120012e+06 -1.49071087e+07  2.25883088e+07]
 [ 1.55608000e+06  1.12146515e+07 -1.27707315e+07]
 [ 6.34762686e+06 -2.89783974e+07  2.26307706e+07]
 [ 8.37072748e+05 -4.65992398e+07  4.57621670e+07]
 [ 8.19109325e+06  3.14991315e+07 -3.96902247e+07]
 [-1.56117315e+06 -7.53548920e+05  2.31472209e+06]
 [-3.19861252e+05  2.13229693e+07 -2.10031080e+07]
 [-1.12040650e+07  1.00047025e+07  1.19936249e+06]
 [-5.63392067e+06  1.38258764e+07 -8.19195575e+06]
 [ 1.74996841e+07  3.26604748e+07 -5.01601588e+07]]
