[[ 3.11268588e+00 -2.36549577e+01  2.05476257e+01]
 [ 4.35686251e+00 -1.60526021e+01  1.17014199e+01]
 [-7.98577432e+00  2.72584843e+01 -1.92642369e+01]
 [ 9.62532593e-01  1.05470000e+01 -1.14998751e+01]
 [-2.06862309e-01  1.22295543e+01 -1.20118472e+01]
 [ 3.89246304e+00 -2.03200919e+01  1.64317495e+01]
 [ 1.80372055e+00 -7.79049171e+00  5.99513755e+00]
 [-1.18061921e+00 -1.56047188e+01  1.67882984e+01]
 [ 3.48907546e+00 -2.19130605e+01  1.84316893e+01]
 [-1.62873368e-01 -8.04622616e+00  8.21990411e+00]
 [ 2.93329109e+00  7.66248547e+00 -1.05849316e+01]
 [ 1.43611541e+00  7.67519643e+00 -9.10358287e+00]
 [ 6.78952934e+00 -6.37925866e+01  5.70068809e+01]
 [-1.59733366e+00  1.38731385e+01 -1.22627376e+01]
 [-1.33009386e+00  1.28569240e+01 -1.15187618e+01]
 [-1.01772876e+01  2.53892584e+01 -1.52110216e+01]
 [ 5.28212207e+00 -4.68732639e+01  4.15864894e+01]
 [ 1.65058571e+00 -1.24325796e+01  1.07919599e+01]
 [ 8.30975393e+00 -4.71061720e+01  3.88002857e+01]
 [-1.09845921e+00 -1.39895258e+00  2.50431939e+00]
 [ 2.94595589e+00  2.92516979e+00 -5.86208068e+00]
 [-5.31135068e+00  1.83172065e+01 -1.29971564e+01]
 [ 3.35522395e+00 -4.25136378e+00  9.02333394e-01]
 [ 1.20335412e+00 -7.15974993e+00  5.96181774e+00]
 [ 9.84270088e+00 -3.39478300e+01  2.41174184e+01]
 [ 8.97040640e-01 -1.01305052e+01  9.24142262e+00]
 [-4.79408776e+00  2.24048462e+01 -1.76060875e+01]
 [ 1.15412955e+00 -7.79341139e+00  6.64644221e+00]
 [ 5.12849593e+00 -2.37729884e+01  1.86492256e+01]
 [-4.41452757e+00  1.68206184e+01 -1.24007531e+01]
 [ 3.28432769e+00 -2.01260759e+01  1.68496811e+01]
 [-1.10909981e+01  2.56394915e+01 -1.45394041e+01]
 [-2.01419386e+00  3.44978448e+00 -1.42656089e+00]
 [ 3.08421714e+00 -2.73984571e+01  2.43238950e+01]
 [ 7.99949332e-01 -9.99804632e+00  9.20811070e+00]
 [ 6.85786265e-01 -4.54903766e+00  3.86900460e+00]
 [ 3.51860594e+00 -3.85758189e+01  3.50621603e+01]
 [ 4.11478304e+00 -1.88910439e+01  1.47847890e+01]
 [ 2.42921898e+00 -1.38012935e+01  1.13797939e+01]
 [-4.81020560e+00  3.09613389e+01 -2.61495859e+01]
 [-2.84019127e+00  5.33658540e+00 -2.48814822e+00]
 [ 1.10736860e+00  6.47173532e-01 -1.74737119e+00]
 [ 8.35459835e-01 -2.43598008e+00  1.60669697e+00]
 [-5.99295443e+00  3.94767110e+01 -3.34851472e+01]
 [ 6.92766667e+00 -1.95090653e+01  1.25939015e+01]
 [-3.40809871e+00  1.79027288e+01 -1.44879899e+01]
 [ 2.43781792e+00  5.35363241e+00 -7.77838945e+00]
 [-2.73229371e-01 -1.45263785e-01  4.28173489e-01]
 [ 2.01434797e+00 -5.35865643e+00  3.35295049e+00]
 [ 1.09131011e+00 -5.63025169e+00  4.54932504e+00]
 [ 1.72630671e+00 -1.83382148e+01  1.66201028e+01]
 [ 1.74479431e+00 -7.54382662e+00  5.80759080e+00]
 [-6.25318466e+00  3.74319252e+01 -3.11752829e+01]
 [-6.48403385e-01  4.65056566e-01  1.95762114e-01]
 [ 1.04780324e+00  1.59388230e+01 -1.69781423e+01]
 [ 3.63083387e+00 -8.89957692e+00  5.28026607e+00]
 [ 2.70348676e-01  3.74043021e+00 -4.00072989e+00]
 [ 2.47408067e+00 -9.22735728e+00  6.76743379e+00]
 [-3.69152183e+00  2.30364425e+01 -1.93386654e+01]
 [-9.11372597e+00  2.59616137e+01 -1.68440786e+01]
 [-1.36985689e+00 -5.55988587e+00  6.93878877e+00]
 [-5.18431679e-01 -1.17967820e+00  1.70524460e+00]
 [ 8.15359160e+00 -4.42030417e+01  3.60544256e+01]
 [ 1.53370779e-01 -3.41204249e+00  3.26816273e+00]
 [ 9.38180573e-01 -1.27207880e+01  1.17978374e+01]
 [ 1.01373852e+00 -1.76095482e+00  7.59980968e-01]
 [-3.44906477e+00 -1.78683951e+01  2.13253776e+01]
 [ 6.13874433e+00 -2.89328540e+00 -3.23924766e+00]
 [-2.07269011e+00  3.22577250e+00 -1.14820962e+00]
 [ 6.58029278e-01 -4.81363668e+00  4.16494578e+00]
 [ 3.52466189e+00 -2.28851750e+01  1.93757004e+01]
 [ 5.34697322e-01  1.31735447e+01 -1.37040894e+01]
 [-8.89868095e-01  1.13518522e+01 -1.04501369e+01]
 [-1.19457767e-01 -1.05532740e+00  1.18305035e+00]
 [ 1.79770835e+00 -3.41660203e+00  1.62974838e+00]
 [-6.90034389e+00  3.55138889e+01 -2.86062439e+01]
 [-7.81506045e-01  2.03649035e+01 -1.95782036e+01]
 [-6.19441442e+00  2.91051852e+01 -2.29027769e+01]
 [-2.26147196e+00  1.11126283e+00  1.15688727e+00]
 [-3.03198725e-01 -1.80567160e+00  2.11737586e+00]
 [ 7.62112634e+00 -2.20707153e+01  1.44581942e+01]
 [-3.29248277e+00  1.55035157e+01 -1.22027606e+01]
 [-6.16294496e+00  2.42060635e+01 -1.80352832e+01]
 [-9.99916878e-01  5.30558746e+00 -4.29528066e+00]
 [ 1.23080522e+00  6.42466108e+00 -7.65117589e+00]
 [ 2.10658842e+00 -1.72691182e+01  1.51694154e+01]
 [-2.30353611e+00  1.55615602e+01 -1.32501795e+01]
 [ 2.03387003e-01 -1.84662611e+01  1.82673744e+01]
 [ 3.14786575e+00 -6.82504712e+00  3.68496301e+00]
 [ 2.16871209e+00 -1.00560004e+01  7.89788235e+00]
 [-1.28867895e+00  1.36711043e+01 -1.23708787e+01]
 [ 1.74067675e+00 -4.31187956e+00  2.57724195e+00]
 [ 2.94668775e-01 -5.07920742e+00  4.79107533e+00]
 [ 1.13935697e+00  7.87676444e-01 -1.91268906e+00]
 [ 1.52064211e+00 -1.37459914e+01  1.22341255e+01]
 [ 2.46964364e+01 -9.06366357e+01  6.59415746e+01]
 [-4.31773754e+00  2.44965578e+01 -2.01714169e+01]
 [-5.17362625e+00  2.01081596e+01 -1.49302024e+01]
 [ 5.94961743e-01  1.17622281e+01 -1.23531920e+01]
 [ 1.45391686e+00 -1.10383091e+01  9.59125753e+00]
 [ 1.41644382e-01  4.76132604e+00 -4.89500625e+00]
 [ 2.22293267e+00 -4.92849750e+00  2.71192796e+00]
 [-1.33943221e-01  3.09303357e+00 -2.94765029e+00]
 [-1.51330035e+00  1.09868912e+01 -9.46853998e+00]
 [-2.16336091e+00 -9.93446488e+00  1.21104025e+01]
 [-3.59806682e+00  1.41761578e+01 -1.05680943e+01]
 [ 5.88839377e-01 -1.21968175e+00  6.37413741e-01]
 [-6.81581115e-01  1.87999861e+01 -1.81080863e+01]
 [-6.26354932e+00  3.34019010e+01 -2.71333972e+01]
 [ 1.68447476e+00 -1.02095561e+01  8.53380205e+00]
 [ 9.34945445e-01  5.04177918e+00 -5.97118599e+00]
 [-2.04282215e-01  1.02490196e+01 -1.00374219e+01]
 [-1.20486454e+00  6.83710753e+00 -5.61854980e+00]
 [ 2.30415037e+00  1.28929517e+01 -1.51868810e+01]
 [ 2.98677559e-01 -2.50908775e+00  2.22486127e+00]
 [ 1.75809813e+00 -7.13565179e+00  5.38613129e+00]
 [-3.38794118e+00  6.54422756e+00 -3.14509856e+00]
 [-2.00136134e+00  2.79159384e+01 -2.59072617e+01]
 [-4.90997698e+00  1.76958166e+01 -1.27783249e+01]
 [ 5.45418677e-01 -9.93285113e+00  9.39518393e+00]
 [ 1.11634038e+00 -3.71856584e+00  2.61332318e+00]
 [ 2.39326911e+00 -9.63649043e+00  7.25074263e+00]
 [-1.90207853e+00  1.05323156e+01 -8.62097060e+00]
 [-6.84689147e-01  1.86956289e+00 -1.17543062e+00]]
