[[ 9.92767852e+01  2.68619003e+03 -2.78546971e+03]
 [ 3.46106281e+01 -2.31437508e+03  2.27976922e+03]
 [ 1.02479161e+01 -3.69626244e+02  3.59386927e+02]
 [ 1.10282739e+01 -8.26740108e+01  7.16602821e+01]
 [-7.18834644e+01  1.20387853e+03 -1.13198655e+03]
 [-7.94470298e+01 -4.05988299e+02  4.85459795e+02]
 [ 8.30508368e+01 -4.12596897e+03  4.04293009e+03]
 [-9.67662595e+01  1.33625061e+03 -1.23947057e+03]
 [ 1.40134612e+01  1.45331986e+03 -1.46731887e+03]
 [-5.43377848e+00  1.40464387e+03 -1.39919987e+03]
 [-1.85760401e+02 -2.21400000e+03  2.39976704e+03]
 [ 1.27224318e+02 -7.54489835e+02  6.27268814e+02]
 [-1.78620418e+01 -3.47825389e+03  3.49612158e+03]
 [ 2.99727916e+02  4.50441862e+03 -4.80413884e+03]
 [-1.53892290e+02  6.76661855e+03 -6.61273751e+03]
 [ 1.37866038e+02  2.15700486e+03 -2.29487653e+03]
 [-4.29716026e+02 -1.73856119e+03  2.16828898e+03]
 [-1.00910374e+02 -6.46400218e+01  1.65560133e+02]
 [-2.10958060e+02 -8.31456701e+02  1.04241538e+03]
 [ 2.97256252e+02 -1.46083510e+03  1.16359145e+03]
 [ 2.57896557e+02  2.35274744e+02 -4.93174741e+02]
 [-8.06970790e+01  2.68614882e+02 -1.87914878e+02]
 [ 1.37924048e+02  1.77645589e+02 -3.15556272e+02]
 [-1.29256485e+02 -9.35947849e+02  1.06521535e+03]
 [-4.58081277e+02 -1.08839253e+02  5.66936667e+02]
 [ 2.00218405e+02  4.12656067e+02 -6.12863272e+02]
 [ 2.95624904e+02  3.21772655e+02 -6.17386279e+02]
 [ 2.30808547e+01 -5.33398701e+02  5.10326344e+02]
 [ 2.43422446e+02 -2.77298314e+03  2.52956742e+03]
 [ 5.43637162e+01  9.79033644e+02 -1.03338515e+03]
 [-1.87118936e+02 -4.00143705e+03  4.18856375e+03]
 [ 6.89800768e+01  6.17699568e+02 -6.86669733e+02]
 [ 4.15632540e+02  1.25409162e+02 -5.41029207e+02]
 [ 9.25912111e+01 -5.19253408e+02  4.26666174e+02]
 [-9.72275196e+00  4.97789826e+02 -4.88056592e+02]
 [ 8.17631967e+01  1.44492500e+03 -1.52668344e+03]
 [ 1.29294062e+02  1.50631081e+03 -1.63559149e+03]
 [ 1.49574493e+01  6.72819055e+01 -8.22325664e+01]
 [ 3.56816740e+02 -1.12275477e+02 -2.44527092e+02]
 [-2.98029117e+02 -2.47732098e+03  2.77535759e+03]
 [-1.07531195e+02 -4.47167086e+02  5.54711895e+02]
 [-1.33573696e+02 -8.97576837e+02  1.03115450e+03]
 [-2.55925247e+02  2.87336277e+03 -2.61743660e+03]
 [-3.24529627e+01 -4.98718085e+03  5.01963961e+03]
 [ 2.54958909e+00  1.21034316e+03 -1.21288597e+03]
 [-2.85732110e+02  1.52301314e+03 -1.23727089e+03]
 [-3.14939451e+02  1.68735017e+03 -1.37240527e+03]
 [ 1.48608016e+02  2.25382192e+03 -2.40241620e+03]
 [-3.10055884e+02 -1.95947837e+03  2.26953484e+03]
 [-1.40267285e+02  3.19784825e+03 -3.05757079e+03]
 [ 1.48814980e+02  2.19139946e+03 -2.34021101e+03]
 [ 5.38951749e+01 -2.90548928e+02  2.36659641e+02]
 [ 9.47128781e+01 -1.67835962e+03  1.58366527e+03]
 [-5.13748108e+01  1.30453263e+03 -1.25314887e+03]
 [ 2.61211192e+01  3.68409673e+03 -3.71020813e+03]
 [ 1.31593522e+02  3.01730085e+02 -4.33322575e+02]
 [-2.78224044e+02 -1.25469854e+03  1.53293358e+03]
 [-1.00861244e+01  2.69891165e+03 -2.68880683e+03]
 [ 1.26905921e+01 -2.65359058e+02  2.52681916e+02]
 [-1.02170825e+00 -4.76825439e+03  4.76928531e+03]
 [ 3.00184903e+02 -1.13544050e+03  8.35256701e+02]
 [ 1.93097705e+02  2.16812119e+03 -2.36120820e+03]
 [ 1.50493876e+01  1.51850677e+02 -1.66881451e+02]
 [-8.06057276e+01 -2.42982831e+03  2.51044031e+03]
 [-4.94850258e+02 -1.18135288e+03  1.67620141e+03]
 [-7.15097195e+01 -9.76057155e+02  1.04757216e+03]
 [ 1.51105096e+01 -2.69853530e+03  2.68344022e+03]
 [ 5.36378319e+01 -1.49339995e+03  1.43977502e+03]
 [-1.51485975e+01 -7.82160540e+02  7.97315866e+02]
 [ 3.28796195e+01 -1.35482291e+02  1.02606727e+02]
 [-1.83892948e+02 -3.14879720e+03  3.33271097e+03]
 [ 1.63715345e+00 -1.07901363e+03  1.07738282e+03]
 [ 9.45417341e+01  2.24747288e+03 -2.34200762e+03]
 [-4.74071306e-01 -6.68043215e+02  6.68514112e+02]
 [ 2.00391907e+02  3.51487163e+02 -5.51862490e+02]
 [ 1.41976408e+01  5.96054483e+02 -6.10234245e+02]
 [-3.11737964e+02 -1.81512484e+02  4.93251333e+02]
 [-1.32964966e+02 -1.51177538e+02  2.84148513e+02]
 [-3.37107134e+02  2.53630491e+03 -2.19919705e+03]
 [-1.04272566e+02 -1.82062074e+03  1.92489618e+03]
 [ 1.99366687e+01 -3.49163432e+03  3.47170422e+03]
 [-3.27025386e+01  4.24991725e+02 -3.92279552e+02]
 [-3.03103803e+01 -1.01556858e+03  1.04588155e+03]
 [ 7.87155044e+01  1.80773341e+03 -1.88643784e+03]
 [ 1.09329239e+02 -4.12072739e+03  4.01140539e+03]
 [ 2.12486392e+02  2.77430726e+03 -2.98679086e+03]
 [ 6.14223166e+01 -2.19286356e+03  2.13144244e+03]
 [-3.63833775e+01  2.95455639e+03 -2.91817174e+03]
 [-2.09604829e+02 -2.41219464e+03  2.62179971e+03]
 [ 1.95726066e+02 -6.86989898e+01 -1.27015625e+02]
 [ 6.02858834e+01 -2.95279158e+03  2.89251291e+03]
 [-3.14373042e+02  1.39205248e+03 -1.07768106e+03]
 [-2.04470561e+02  2.40642357e+03 -2.20194185e+03]
 [ 2.11828132e+02  9.47086174e+02 -1.15890263e+03]
 [ 9.97686118e+01 -4.76838597e+02  3.77081177e+02]
 [-3.14005400e+02  6.65200283e+02 -3.51185477e+02]
 [ 3.30810643e+02 -8.69652558e+02  5.38838595e+02]
 [-1.29567810e+01 -1.18281445e+03  1.19577861e+03]
 [ 1.53187549e+02  7.69046155e+02 -9.22213056e+02]
 [-1.03296542e+02  8.99843306e+02 -7.96526372e+02]
 [-1.16639028e+02 -4.09509019e+02  5.26154372e+02]
 [ 8.12421124e+01  1.46081053e+03 -1.54204426e+03]
 [ 2.01616204e+01 -2.41592916e+03  2.39577482e+03]
 [ 8.38681396e+01  3.59179308e+02 -4.43041090e+02]
 [-1.16202282e+02  1.05641753e+03 -9.40209754e+02]
 [ 1.34750914e+00  1.69912970e+03 -1.70048073e+03]
 [ 9.54641905e+02 -1.86832212e+03  9.13685512e+02]
 [ 4.03880770e+02 -6.10570175e+02  2.06700100e+02]
 [ 1.45738744e+02  1.83927684e+03 -1.98500459e+03]
 [ 1.71193467e+02  1.39273316e+03 -1.56392931e+03]
 [ 9.41733562e+01  2.61524307e+03 -2.70941372e+03]
 [-1.71143050e+02  2.37308220e+02 -6.61445059e+01]
 [ 1.23867506e+02  9.54031319e+02 -1.07788803e+03]
 [ 3.01140215e+02  1.05330822e+03 -1.35443341e+03]
 [-3.63010930e+02 -2.35732198e+03  2.72035360e+03]
 [-1.62325517e+02 -1.26476430e+03  1.42710104e+03]
 [-2.07722910e+02  5.11559436e+02 -3.03818416e+02]
 [-1.82174024e+02 -3.59961980e+03  3.78179541e+03]
 [ 1.76086767e+02 -4.04835203e+02  2.28769551e+02]
 [-6.60864350e+01 -1.20669676e+03  1.27279012e+03]
 [-8.07162883e+01  3.02013599e+02 -2.21285076e+02]
 [ 1.49765410e+02 -1.05636182e+03  9.06599370e+02]
 [ 7.40241103e+01 -2.21457830e+02  1.47439533e+02]
 [-6.43289235e+01  1.58387038e+02 -9.40375810e+01]
 [-5.64456684e+01  1.86015005e+03 -1.80369111e+03]
 [ 5.21124070e+01  5.61377798e+01 -1.08246850e+02]
 [ 1.29597723e+02  1.85549069e+03 -1.98508276e+03]
 [ 2.24315923e+02  1.59704552e+03 -1.82136182e+03]
 [-3.20116825e+02 -1.99207659e+03  2.31218874e+03]
 [ 4.45087240e+01 -4.05125350e+02  3.60623584e+02]
 [-1.69412510e+02  3.78393936e+02 -2.08976032e+02]
 [ 3.33272948e+01  1.73050823e+03 -1.76383383e+03]
 [-2.37460859e+02  2.15712919e+03 -1.91965606e+03]
 [ 2.63607070e+02 -1.79087901e+02 -8.45122691e+01]
 [-2.36390836e+02 -1.15825081e+03  1.39464345e+03]
 [-6.64509127e+01  2.56871665e+02 -1.90410053e+02]
 [-2.09714524e+02 -6.81450574e+03  7.02422393e+03]
 [-1.41273794e+02 -6.60956667e+02  8.02245743e+02]
 [-2.07098253e+02  3.02214221e+03 -2.81504042e+03]
 [ 2.11323411e+02  1.09947242e+03 -1.31077835e+03]
 [-1.86503492e+00  2.39823032e+03 -2.39636181e+03]
 [ 1.33157826e+02  3.40314144e+03 -3.53629697e+03]
 [ 8.38936640e+00  6.33085556e+01 -7.16830171e+01]
 [ 7.46062066e+01 -1.93783951e+03  1.86324022e+03]
 [-1.29852894e+02  1.95465343e+03 -1.82479298e+03]
 [-2.55295957e+02 -3.76003535e+02  6.31316867e+02]
 [ 2.83102702e+02  5.34970435e+03 -5.63279556e+03]
 [ 2.84241134e+02 -3.56159904e+03  3.27736262e+03]
 [ 1.73454132e+01  4.28165463e+03 -4.29899861e+03]]
