[[-3.03840300e+04 -1.21384204e+05  1.51768236e+05]
 [ 5.76766803e+03 -1.68416105e+04  1.10739959e+04]
 [-4.92844081e+03  8.75691982e+03 -3.82846991e+03]
 [ 2.19227557e+04 -1.67905884e+05  1.45983162e+05]
 [ 8.39032587e+03  1.25116121e+05 -1.33506452e+05]
 [-3.18883772e+04  1.69430283e+05 -1.37541860e+05]
 [ 1.28079942e+03 -6.82064709e+04  6.69257047e+04]
 [-1.09794730e+04  8.49410461e+04 -7.39615256e+04]
 [ 8.99909773e+03 -5.47803670e+04  4.57812767e+04]
 [ 1.51869261e+04 -7.67918806e+04  6.16049439e+04]
 [-4.02494171e+04  1.95796797e+05 -1.55547366e+05]
 [-3.37012722e+04  7.98850603e+04 -4.61837845e+04]
 [ 3.11215712e+04  3.88702645e+04 -6.99918291e+04]
 [ 1.73906542e+04 -4.21368789e+04  2.47462405e+04]
 [ 1.94225199e+04  1.35387701e+04 -3.29612908e+04]
 [ 4.09542990e+03  9.17170879e+04 -9.58124927e+04]
 [-3.64273331e+04  1.22664343e+05 -8.62369643e+04]
 [-8.03993700e+03  5.02309332e+04 -4.21910031e+04]
 [-6.20786056e+04 -4.13925345e+04  1.03471179e+05]
 [ 1.53755914e+04 -2.79024258e+04  1.25268437e+04]
 [-2.53682792e+03  7.83640502e+04 -7.58272490e+04]
 [ 1.09484981e+04 -7.85781945e+04  6.76297107e+04]
 [-2.61943426e+04  6.03738921e+04 -3.41795028e+04]
 [ 3.31043768e+04  7.11466069e+04 -1.04250977e+05]
 [-1.14482645e+04  1.82454880e+05 -1.71006569e+05]
 [ 4.17426319e+04 -1.76521803e+05  1.34779213e+05]
 [ 7.30655395e+04 -1.19721465e+05  4.66558874e+04]
 [ 2.82034722e+02  7.50427257e+04 -7.53247267e+04]
 [ 1.85553640e+04  1.54185322e+04 -3.39738739e+04]
 [ 2.70959272e+04  5.65097411e+03 -3.27468643e+04]
 [ 1.65989432e+04 -3.03894100e+04  1.37904485e+04]
 [ 3.91227940e+04  1.10667045e+05 -1.49789856e+05]
 [ 6.14280631e+04  2.17736516e+04 -8.32017151e+04]
 [ 4.43483170e+03 -2.40437993e+05  2.36003187e+05]
 [ 1.28909727e+04  4.23306139e+04 -5.52216022e+04]
 [-1.30188594e+04  5.33129223e+04 -4.02940456e+04]
 [-2.86645670e+04 -1.87551408e+05  2.16216006e+05]
 [ 4.55150423e+03 -5.88428911e+04  5.42914032e+04]
 [ 4.27452683e+03  2.05071491e+04 -2.47816623e+04]
 [ 6.69476240e+04 -1.10396374e+05  4.34487646e+04]
 [ 1.44765419e+04 -6.52468583e+04  5.07703029e+04]
 [-5.40237568e+04  2.09513823e+05 -1.55490026e+05]
 [ 2.06869721e+04  5.64118009e+04 -7.70987710e+04]
 [-2.06401431e+04 -3.08549368e+04  5.14951025e+04]
 [ 2.18713005e+04 -6.81909963e+04  4.63196940e+04]
 [ 5.47516864e+03 -8.84319562e+04  8.29567886e+04]
 [-2.17467879e+04 -1.26993550e+05  1.48740338e+05]
 [-6.71953387e+04 -2.54617232e+05  3.21812584e+05]
 [-4.80775589e+03  3.06429014e+04 -2.58351035e+04]
 [-4.44951018e+03  8.71625875e+04 -8.27130464e+04]
 [-9.56236360e+03  8.59266796e+04 -7.63643150e+04]
 [-6.16423885e+03 -7.56000242e+04  8.17642693e+04]
 [-5.40335501e+04 -3.50881649e+04  8.91217881e+04]
 [-6.55648806e+03  1.93366823e+03  4.62281069e+03]
 [ 1.29376681e+04 -1.35789172e+05  1.22851524e+05]
 [ 3.72055108e+03  2.07613049e+04 -2.44818513e+04]
 [-3.99404967e+04  4.96146584e+04 -9.67415022e+03]
 [-6.65332454e+02  1.68853569e+04 -1.62200128e+04]
 [-1.76596005e+04 -4.37616310e+04  6.14212117e+04]
 [ 6.24206646e+03  7.03258923e+04 -7.65679622e+04]
 [-1.12253630e+03  6.65427203e+04 -6.54201413e+04]
 [-4.13825214e+04  1.01253476e+05 -5.98709310e+04]
 [-1.59154375e+04  3.18562002e+04 -1.59407609e+04]
 [-2.82652125e+04  5.35705481e+04 -2.53053497e+04]
 [-5.30291840e+03  9.37220813e+04 -8.84191655e+04]
 [-1.62139106e+03 -6.10375293e+04  6.26589088e+04]
 [-2.51451374e+04 -2.59833066e+05  2.84978218e+05]
 [ 5.35445862e+03  1.31857405e+05 -1.37211831e+05]
 [ 4.61799050e+04  3.65209168e+04 -8.27008182e+04]
 [ 1.30732092e+04  8.85886153e+04 -1.01661812e+05]
 [ 2.56402083e+04 -2.56503604e+05  2.30863404e+05]
 [ 1.10142832e+03  1.58956964e+04 -1.69971251e+04]
 [-1.53381550e+04 -1.32458787e+05  1.47796926e+05]
 [-5.95018628e+04  7.71875739e+04 -1.76857125e+04]
 [-2.33515160e+04 -7.56768144e+03  3.09192105e+04]
 [ 8.01059994e+03  7.31500511e+04 -8.11606443e+04]
 [-3.12792126e+04  9.28924579e+04 -6.16132245e+04]
 [ 1.17295798e+03  2.43016931e+04 -2.54746425e+04]
 [ 1.39625536e+04 -1.02608785e+05  8.86462393e+04]
 [ 3.46246784e+04  4.10515993e+04 -7.56762601e+04]
 [ 7.68617222e+03  1.15161229e+04 -1.92022943e+04]
 [ 1.42114795e+04  4.59570791e+03 -1.88071787e+04]
 [-8.18390525e+03  2.20796596e+05 -2.12612703e+05]
 [ 4.69319268e+04 -9.42630460e+04  4.73311175e+04]
 [-2.36628459e+02 -2.23360093e+05  2.23596716e+05]
 [-3.22325415e+04 -6.96890258e+04  1.01921566e+05]
 [ 8.32996891e+04  7.17018957e+04 -1.55001588e+05]
 [-2.34149632e+02 -1.06842857e+03  1.30257801e+03]
 [-1.19384974e+04  3.76656850e+04 -2.57271600e+04]
 [-1.54047575e+04 -1.19801796e+04  2.73849331e+04]
 [ 4.03823564e+04  5.27853867e+04 -9.31677673e+04]
 [ 5.36808320e+03  7.95847622e+04 -8.49528353e+04]
 [ 2.06082317e+04 -3.20706233e+04  1.14624322e+04]
 [ 2.11126246e+04  3.12537014e+04 -5.23663308e+04]
 [ 2.91507999e+04 -2.34685538e+04 -5.68223790e+03]
 [ 2.21251129e+04 -7.56663460e+04  5.35412257e+04]
 [ 4.55353711e+03 -4.43472988e+03 -1.18736437e+02]
 [-4.77042817e+04  1.63345279e+05 -1.15640987e+05]
 [-4.69285057e+03  2.54901181e+04 -2.07972716e+04]
 [-2.91958574e+04 -9.06479805e+04  1.19843843e+05]
 [ 7.13212123e+03 -1.76846605e+05  1.69714557e+05]
 [-2.94217893e+04 -1.10814048e+05  1.40235843e+05]
 [ 1.10470366e+03  2.60780196e+03 -3.71251540e+03]
 [ 1.68827851e+03  1.35749353e+04 -1.52632152e+04]
 [ 1.58727130e+04 -1.29920766e+05  1.14048058e+05]
 [-1.31027694e+04 -1.00699734e+05  1.13802513e+05]
 [ 2.46861563e+04 -7.08106373e+04  4.61244763e+04]
 [-4.16595813e+04 -5.29051796e+04  9.45647525e+04]
 [ 2.24949172e+04 -7.73047853e+04  5.48098618e+04]
 [-1.22645782e+04 -1.06111212e+05  1.18375812e+05]
 [ 1.50131533e+04  3.59850923e+04 -5.09982493e+04]
 [ 8.12096201e+03 -1.78838926e+05  1.70717960e+05]
 [ 2.29166087e+04 -4.04205886e+04  1.75039934e+04]
 [-1.48185120e+04  7.38597517e+03  7.43252246e+03]
 [ 2.36823215e+04 -7.35068098e+04  4.98245431e+04]
 [ 3.41948250e+04  2.54351993e+05 -2.88546849e+05]
 [ 3.46979931e+04 -3.03463064e+04 -4.35166838e+03]
 [-6.88391968e+03  2.80441653e+05 -2.73557709e+05]
 [ 6.35035303e+03 -5.08690395e+04  4.45187034e+04]
 [ 7.73582113e+04 -3.50750863e+04 -4.22831432e+04]
 [-5.28028954e+04  1.05324128e+05 -5.25212349e+04]
 [ 5.59531726e+03 -1.04907985e+04  4.89547046e+03]
 [-1.84322852e+04  1.78712894e+05 -1.60280577e+05]
 [ 2.63236040e+04 -8.26167577e+03 -1.80619160e+04]
 [-6.72862029e+03 -3.37189191e+04  4.04475392e+04]
 [-8.63655788e+01  4.31852058e+04 -4.30988423e+04]
 [-6.69939694e+04  1.44179961e+05 -7.71859741e+04]
 [ 3.45466206e+04  1.72180836e+03 -3.62684096e+04]
 [-2.83910380e+04  1.38050907e+05 -1.09659887e+05]
 [-8.20088027e+03  3.58725694e+04 -2.76716765e+04]
 [ 1.28574630e+04  1.59574882e+05 -1.72432311e+05]
 [-3.94372846e+03 -3.71368569e+04  4.10805855e+04]
 [ 1.21520131e+04 -8.07925072e+04  6.86405242e+04]
 [ 5.43449782e+04  6.59893013e+04 -1.20334260e+05]
 [-2.71266673e+04  1.01595749e+03  2.61107219e+04]
 [-3.47710950e+04  3.40885066e+05 -3.06113987e+05]
 [-1.50033638e+04 -8.98591044e+04  1.04862484e+05]
 [ 8.69230636e+03 -1.01414554e+04  1.44914780e+03]
 [-1.08066483e+04  1.53845290e+04 -4.57788984e+03]
 [-2.39283452e+04  3.43956284e+04 -1.04672636e+04]
 [-1.37402552e+04 -8.91731226e+04  1.02913397e+05]
 [ 4.24927120e+04 -1.19780064e+05  7.72873537e+04]
 [ 2.18341296e+04 -2.17044777e+04 -1.29681524e+02]
 [ 5.04748995e+03 -3.57300115e+04  3.06825410e+04]
 [ 9.72504995e+03  2.97653506e+04 -3.94903873e+04]
 [ 1.72764793e+03 -1.83340738e+04  1.66063965e+04]
 [ 2.27390251e+04 -1.06479331e+05  8.37403393e+04]
 [ 4.93896416e+04 -2.09894696e+05  1.60505069e+05]
 [-7.28758641e+03  3.19696662e+04 -2.46820807e+04]
 [ 8.55956633e+03 -8.67423944e+03  1.14661162e+02]
 [-1.30714260e+04  4.26847442e+04 -2.96133439e+04]
 [-3.09645892e+04 -6.17424639e+04  9.27070471e+04]
 [ 9.35302484e+03  3.99684234e+04 -4.93213966e+04]
 [ 1.98711696e+04 -4.06237178e+04  2.07525827e+04]
 [ 8.43198002e+03 -1.89108854e+04  1.04789604e+04]
 [ 1.13119550e+04 -1.42509396e+05  1.31197461e+05]
 [-1.24740679e+04  7.31534495e+02  1.17425728e+04]
 [ 7.05658213e+03 -3.03571319e+04  2.33005161e+04]
 [ 5.18097457e+04 -4.63134002e+04 -5.49638277e+03]
 [ 3.31392433e+04 -5.25883657e+04  1.94491204e+04]
 [ 1.27657539e+04 -5.23392895e+04  3.95735589e+04]
 [ 5.21964432e+03  1.22461475e+05 -1.27681121e+05]
 [-8.57669055e+04 -3.91802422e+03  8.96849353e+04]
 [ 3.57288414e+04  2.33008313e+04 -5.90296536e+04]
 [ 1.11972768e+03 -8.51370754e+03  7.39397683e+03]
 [-8.29393264e+04 -9.41286832e+04  1.77068048e+05]
 [ 5.36159640e+04  9.47841151e+04 -1.48400099e+05]
 [-1.75963572e+04 -8.27052920e+04  1.00301678e+05]]
