[[ 2.51381915e+00 -5.43236679e+01  5.18208612e+01]
 [-1.51347994e+00 -1.76900877e+01  1.92106663e+01]
 [ 7.29950891e+00 -2.10954698e+00 -5.18698779e+00]
 [-1.49074337e-02 -1.93191426e+01  1.93407840e+01]
 [-1.59883867e+00  4.44244213e+00 -2.83326823e+00]
 [-2.50805666e+00  1.89004689e+01 -1.63840158e+01]
 [-1.34853188e+00  6.61265193e+00 -5.25173713e+00]
 [-4.55309143e+00  6.64804633e+00 -2.08695313e+00]
 [ 2.18921739e+00  1.15636728e+01 -1.37446888e+01]
 [-9.65578271e-01  2.02428884e+01 -1.92673473e+01]
 [ 1.16198313e+00 -1.99605546e+01  1.88091585e+01]
 [-4.86064447e+00  5.08744185e+01 -4.60062028e+01]
 [ 9.13245586e+00 -3.84876336e+01  2.93627487e+01]
 [ 2.55455737e+00 -7.11563360e+00  4.56637646e+00]
 [-6.23992295e+00 -1.25930665e+01  1.88424923e+01]
 [ 7.70829300e+00 -6.01388994e+01  5.24362287e+01]
 [ 2.41636081e+00 -1.31820455e+00 -1.09392396e+00]
 [-5.62676300e+00  3.82397254e+01 -3.26074451e+01]
 [ 7.26643299e+00 -4.67875761e+01  3.95344234e+01]
 [ 6.28580112e-01  1.17685044e+01 -1.23869849e+01]
 [-5.39371274e-01 -2.16166834e+00  2.71239219e+00]
 [ 1.37926009e+00  1.86706635e+01 -2.00493566e+01]
 [-3.84814406e+00  8.44638459e+00 -4.58998010e+00]
 [ 1.86980604e+00 -1.29639458e+01  1.11069557e+01]
 [-2.38876617e+01  1.20404935e+02 -9.65091142e+01]
 [-4.38923769e+00  1.19725386e+01 -7.57145142e+00]
 [ 1.71688588e+00  1.60476657e+01 -1.77544828e+01]
 [-5.76136178e+00  6.21434221e+00 -4.46453514e-01]]
