[[ 1.70618840e+07 -4.67164608e+08  4.50102724e+08]
 [ 4.30983834e+07  2.94585767e+08 -3.37684150e+08]
 [ 1.60756058e+07  1.08483232e+08 -1.24558838e+08]
 [-1.81623466e+07 -4.38814346e+08  4.56976692e+08]
 [ 4.18103654e+07 -3.66325744e+08  3.24515378e+08]
 [ 3.28855582e+07  1.64176195e+09 -1.67464750e+09]
 [-7.21658022e+06 -3.85817923e+08  3.93034503e+08]
 [-2.49550564e+07  3.23589996e+08 -2.98634939e+08]
 [ 4.11755534e+07 -7.20552780e+04 -4.11034981e+07]
 [-6.17041571e+07  1.28832822e+08 -6.71286652e+07]
 [ 2.34699789e+07  8.55518027e+07 -1.09021782e+08]
 [ 4.89783734e+07  1.68554098e+08 -2.17532471e+08]
 [ 1.45041030e+07  2.98060347e+08 -3.12564450e+08]
 [ 8.99547813e+06  4.73646804e+08 -4.82642283e+08]
 [-1.95964670e+07  4.68234165e+08 -4.48637698e+08]
 [ 2.60520844e+06  4.70614139e+08 -4.73219347e+08]
 [ 4.84091563e+07 -7.00030310e+07  2.15938747e+07]
 [-2.41176883e+07 -1.55750354e+08  1.79868042e+08]
 [ 7.88272249e+07  2.48943217e+08 -3.27770442e+08]
 [ 8.81993660e+07 -1.57085147e+08  6.88857808e+07]
 [-3.92639780e+07  1.06342807e+09 -1.02416409e+09]
 [-8.98886116e+07  9.65319556e+07 -6.64334395e+06]
 [ 4.43110196e+07 -7.62926841e+08  7.18615821e+08]
 [-7.89098010e+07  6.94371896e+07  9.47261140e+06]
 [-7.10654467e+06  1.10187519e+09 -1.09476865e+09]
 [-1.07116171e+07  3.38286501e+08 -3.27574884e+08]
 [-7.76690916e+06 -7.30068649e+08  7.37835558e+08]
 [-4.83326270e+06  2.31135176e+08 -2.26301914e+08]
 [ 1.38316085e+07 -1.05196420e+09  1.03813259e+09]
 [ 5.97567302e+07  4.60007223e+07 -1.05757452e+08]
 [-1.50834548e+08 -6.24612604e+08  7.75447152e+08]
 [-5.42289463e+07 -7.19360789e+06  6.14225542e+07]
 [ 2.61140507e+07  1.08819806e+08 -1.34933856e+08]
 [-2.41404968e+07 -1.67793588e+08  1.91934085e+08]
 [ 8.27723286e+07  4.15375123e+08 -4.98147452e+08]
 [ 2.73266704e+05  2.47961259e+08 -2.48234525e+08]
 [ 2.20453737e+07  2.10843943e+08 -2.32889317e+08]
 [-5.61183503e+07  1.66194145e+08 -1.10075794e+08]
 [-2.61800857e+07 -3.78073585e+07  6.39874442e+07]
 [ 3.45373500e+06  3.82688433e+08 -3.86142168e+08]
 [-8.74758832e+07 -8.33086068e+08  9.20561951e+08]
 [-3.21105773e+06 -3.40333452e+08  3.43544509e+08]
 [ 1.32011474e+07 -7.61735841e+08  7.48534694e+08]
 [ 1.25696067e+08  1.12693958e+08 -2.38390026e+08]
 [-8.25658686e+06 -1.19538287e+09  1.20363945e+09]
 [ 5.11822957e+07  2.15067416e+08 -2.66249712e+08]
 [ 6.24323223e+07 -7.29888844e+08  6.67456521e+08]
 [ 3.97438692e+07  5.63815352e+08 -6.03559221e+08]
 [-1.80718197e+07  2.44118816e+08 -2.26046996e+08]
 [-4.22811601e+07  2.50472941e+08 -2.08191781e+08]
 [ 5.65607986e+07 -5.77007281e+08  5.20446482e+08]
 [ 2.31528970e+07 -1.99712954e+08  1.76560057e+08]
 [-2.03940371e+07 -2.96099389e+06  2.33550310e+07]
 [-7.31793870e+07 -5.07374963e+08  5.80554350e+08]
 [-1.19747614e+07  2.26429975e+08 -2.14455214e+08]
 [-9.13367994e+07  4.79284374e+08 -3.87947574e+08]
 [-8.25907266e+07  2.89432631e+08 -2.06841905e+08]
 [-2.11182258e+07 -7.95789105e+08  8.16907331e+08]
 [-4.40875769e+07 -6.10540054e+08  6.54627631e+08]
 [-3.34814385e+07  7.40551152e+08 -7.07069714e+08]
 [ 4.69238429e+07  5.11693055e+08 -5.58616898e+08]
 [ 6.41270272e+07 -2.67740440e+08  2.03613413e+08]
 [ 1.06500536e+07  4.71990880e+07 -5.78491416e+07]
 [-1.32063466e+07  1.85533824e+08 -1.72327478e+08]
 [-6.25424846e+07  4.12228573e+08 -3.49686089e+08]
 [ 6.86428553e+07 -6.20910625e+08  5.52267769e+08]
 [ 1.41709194e+07  2.26040099e+08 -2.40211018e+08]
 [-1.30119340e+07  1.99358172e+08 -1.86346238e+08]
 [-3.90606572e+07 -4.63779406e+07  8.54385978e+07]
 [ 7.48624007e+07  3.55964204e+08 -4.30826604e+08]
 [ 5.17798471e+07 -8.45948658e+07  3.28150187e+07]
 [-1.23990774e+07  1.46152970e+08 -1.33753893e+08]
 [ 1.88457542e+07  5.41688041e+08 -5.60533796e+08]
 [-1.15134033e+07 -4.60417691e+08  4.71931094e+08]
 [ 5.78998269e+07  2.39964474e+07 -8.18962743e+07]
 [-1.75015949e+06  2.64631659e+08 -2.62881499e+08]
 [ 2.30207448e+07 -4.62825484e+08  4.39804740e+08]
 [ 1.06392051e+08  4.85186663e+08 -5.91578713e+08]
 [ 1.73679914e+07 -2.89617747e+08  2.72249755e+08]
 [-1.83793375e+07 -3.92238576e+07  5.76031950e+07]
 [ 7.43534811e+06  5.07336979e+08 -5.14772327e+08]
 [ 7.12529720e+07  2.63326612e+08 -3.34579584e+08]
 [ 5.33109938e+07  4.71245510e+06 -5.80234489e+07]
 [-4.93676465e+07  4.33402830e+08 -3.84035184e+08]
 [-4.42752269e+07 -4.55761694e+08  5.00036921e+08]
 [-4.10995861e+07 -3.57001525e+08  3.98101111e+08]
 [ 8.34576478e+06 -7.88355897e+08  7.80010133e+08]
 [-2.13157585e+06 -3.99214059e+08  4.01345635e+08]
 [-3.66360482e+07  4.75519672e+08 -4.38883623e+08]
 [ 9.02455041e+06 -1.97618341e+07  1.07372837e+07]
 [ 5.32935949e+07 -1.14855551e+09  1.09526191e+09]
 [ 8.78475083e+06  1.34256620e+08 -1.43041371e+08]
 [-9.63107457e+06  9.01747267e+08 -8.92116192e+08]
 [-9.49453493e+07 -7.01008725e+08  7.95954074e+08]
 [-1.95720718e+07  7.16072808e+08 -6.96500736e+08]
 [-4.27490021e+05 -5.38912361e+08  5.39339851e+08]
 [-3.51401664e+07  7.80575993e+06  2.73344065e+07]
 [-7.06881343e+07  2.56612029e+08 -1.85923894e+08]
 [-2.50707517e+07 -2.55023815e+08  2.80094567e+08]
 [-2.98361031e+07  1.93521809e+08 -1.63685705e+08]
 [ 4.08503619e+07  2.40452407e+08 -2.81302768e+08]
 [-9.76857346e+07  5.56038880e+08 -4.58353145e+08]
 [ 4.26840710e+07 -7.33444033e+08  6.90759962e+08]
 [-9.62268037e+07 -1.20713382e+08  2.16940186e+08]
 [ 9.80480324e+07 -2.91453946e+08  1.93405914e+08]
 [-3.11221291e+07  4.32910992e+08 -4.01788862e+08]
 [ 1.82967425e+07 -1.14932366e+09  1.13102691e+09]
 [ 5.99776958e+06  1.58470601e+07 -2.18448297e+07]
 [ 6.71481937e+07 -1.55787962e+08  8.86397682e+07]
 [-5.66618943e+07 -7.35658755e+07  1.30227770e+08]
 [-6.40480210e+07  4.90768981e+08 -4.26720960e+08]
 [-8.25960777e+06  3.04235455e+07 -2.21639378e+07]
 [-2.61518287e+07  6.89623900e+05  2.54622048e+07]
 [-3.41396553e+07 -1.24744311e+08  1.58883966e+08]
 [-5.64763730e+07 -1.04201002e+09  1.09848639e+09]
 [ 3.90418800e+07 -6.16421327e+08  5.77379447e+08]
 [-5.06873186e+06  2.01575737e+08 -1.96507005e+08]
 [ 9.94718029e+07 -3.94163823e+08  2.94692020e+08]
 [ 4.02790991e+07  3.88628032e+08 -4.28907131e+08]
 [-3.14941435e+07  3.34394595e+07 -1.94531591e+06]
 [-8.15884852e+06 -2.56358624e+08  2.64517473e+08]
 [-4.25908913e+07  7.78821215e+08 -7.36230324e+08]
 [ 2.24129141e+07  4.37082450e+08 -4.59495364e+08]
 [-4.00526065e+07  7.49669947e+07 -3.49143882e+07]
 [ 1.38128930e+07  6.47221454e+08 -6.61034347e+08]
 [-3.85099181e+07  7.57365614e+07 -3.72266433e+07]
 [ 6.20279430e+07  7.65628084e+07 -1.38590751e+08]
 [-2.08550527e+07 -3.11176270e+08  3.32031322e+08]
 [-1.43312807e+07 -1.09584092e+09  1.11017220e+09]
 [ 1.38639143e+07 -2.15402235e+07  7.67630924e+06]
 [ 6.54341677e+07 -3.60957073e+08  2.95522905e+08]
 [ 1.94799991e+06  2.85061582e+08 -2.87009582e+08]
 [-5.83450302e+07 -7.44337162e+08  8.02682192e+08]
 [ 9.09144452e+07 -1.42300736e+07 -7.66843716e+07]
 [-1.36014459e+06 -3.27166488e+08  3.28526633e+08]
 [ 8.37123623e+06  8.28658354e+08 -8.37029590e+08]
 [-5.91978191e+06 -2.68898871e+08  2.74818653e+08]
 [-1.10270088e+08 -1.51292572e+08  2.61562660e+08]
 [-2.28698896e+07  5.37152789e+08 -5.14282899e+08]
 [ 4.97628881e+07 -6.17719194e+08  5.67956306e+08]
 [-5.65317060e+06  3.09519180e+08 -3.03866009e+08]
 [ 2.98911803e+07 -1.40163665e+07 -1.58748137e+07]
 [ 5.34891803e+07  3.20918463e+08 -3.74407643e+08]
 [ 2.78472278e+06 -9.59980354e+07  9.32133126e+07]
 [-2.05754232e+06  2.68746044e+08 -2.66688502e+08]
 [ 1.77417461e+07  1.09239082e+07 -2.86656543e+07]
 [ 6.29685858e+07  7.57320635e+08 -8.20289220e+08]
 [ 5.26176621e+07  2.78385861e+08 -3.31003523e+08]
 [-3.32520533e+07  1.77592136e+08 -1.44340083e+08]
 [ 2.28564205e+07  3.37855295e+08 -3.60711715e+08]
 [ 1.36225328e+07  5.90239022e+08 -6.03861555e+08]
 [ 5.59269842e+07  2.57368112e+08 -3.13295096e+08]
 [-6.60182997e+06 -6.36193269e+07  7.02211569e+07]]
