[[-8.88138369e+03 -4.88809716e+04  5.77623588e+04]
 [-1.05889708e+03 -7.90580517e+03  8.96470116e+03]
 [ 1.08561632e+04 -4.01711695e+04  2.93150150e+04]
 [-8.09138736e+02  4.58158091e+04 -4.50066632e+04]
 [-7.29378861e+03 -4.88203833e+04  5.61141793e+04]
 [ 2.12438789e+03  3.27311262e+04 -3.48555049e+04]
 [-1.97193751e+03 -1.42792403e+04  1.62511741e+04]
 [-3.86746158e+03 -5.74124302e+04  6.12798987e+04]
 [ 1.08371165e+03 -3.06975980e+04  2.96138913e+04]
 [ 7.35864375e+02 -2.43791778e+04  2.36433232e+04]
 [-1.05610288e+03  7.46485858e+04 -7.35924809e+04]
 [ 1.92745357e+03 -9.33167393e+04  9.13892864e+04]
 [-1.57304869e+04  1.24261042e+04  3.30438691e+03]
 [ 3.30529214e+03  1.09156897e+04 -1.42209737e+04]
 [ 2.15545190e+04 -7.24382721e+04  5.08837629e+04]
 [ 9.13262590e+02  3.91950943e+04 -4.01083493e+04]
 [-1.04266323e+04 -2.86194551e+04  3.90460990e+04]
 [-2.21739760e+03 -1.17476887e+04  1.39650952e+04]
 [-6.39326354e+00 -3.19372499e+03  3.20012635e+03]
 [-5.78951622e+03 -3.39809309e+04  3.97704425e+04]
 [ 5.71230966e+03 -1.23625000e+03 -4.47604840e+03]
 [ 8.86735318e+03 -5.42100649e+04  4.53427109e+04]
 [ 1.90483062e+03 -2.72590984e+04  2.53542826e+04]
 [ 2.91924869e+03  2.22857708e+04 -2.52050122e+04]
 [ 5.30493369e+03 -4.95911394e+04  4.42862127e+04]
 [ 1.03129932e+04 -2.37221589e+04  1.34091727e+04]
 [ 5.59304180e+03 -7.57031187e+04  7.01100783e+04]
 [ 1.59045362e+04  8.74448313e+04 -1.03349357e+05]
 [ 1.89310886e+04 -8.75502726e+04  6.86191921e+04]
 [-4.03275446e+02 -1.06175237e+04  1.10208114e+04]
 [-2.87715906e+03  1.15310677e+04 -8.65390289e+03]
 [-1.76575015e+02  5.95031362e+04 -5.93265568e+04]
 [-2.16008516e+02  4.37548571e+04 -4.35388450e+04]
 [ 2.57131525e+03 -3.56830689e+03  9.97001720e+02]
 [-1.22573531e+04  8.91424671e+04 -7.68851164e+04]
 [ 1.48397704e+04 -4.04203122e+04  2.55805479e+04]
 [-6.46171473e+03  2.88036479e+04 -2.23419340e+04]
 [ 5.08584913e+03 -4.18506408e+04  3.67647919e+04]
 [-2.20334958e+03  3.17016071e+04 -2.94982431e+04]
 [ 5.45465593e+03 -3.94586006e+04  3.40039435e+04]
 [ 1.10433386e+04 -9.16793982e+04  8.06360603e+04]
 [-7.19710684e+03  1.60278181e+04 -8.83072117e+03]
 [ 3.69373213e+03  4.91000392e+04 -5.27937686e+04]
 [ 1.41569573e+03  3.99468496e+03 -5.41037554e+03]
 [ 1.63580297e+04 -4.56455749e+04  2.92875534e+04]
 [ 1.64270782e+03  6.52669725e+03 -8.16939502e+03]
 [ 1.11833483e+04 -5.13087641e+04  4.01254203e+04]
 [ 1.09318602e+03  2.77999582e+04 -2.88931378e+04]
 [ 6.84043363e+03 -4.79439718e+04  4.11035411e+04]
 [ 7.28206247e+03 -3.78366015e+04  3.05545453e+04]
 [-1.95989121e+04 -1.22639006e+04  3.18628068e+04]
 [-5.35729998e+03 -4.13534320e+03  9.49264275e+03]
 [ 1.29591687e+03 -1.62324100e+04  1.49365022e+04]
 [-1.51064382e+03 -4.32506834e+04  4.47613307e+04]
 [ 1.24225671e+04  3.89466431e+04 -5.13692101e+04]
 [ 4.67977745e+02  4.76565442e+02 -9.44528803e+02]
 [-4.47812496e+03 -9.01306849e+04  9.46088108e+04]
 [ 8.90083439e+03  2.11019448e+04 -3.00027771e+04]
 [-1.26362011e+04 -3.73096076e+04  4.99458096e+04]
 [ 3.19757978e+02 -1.37566869e+04  1.34369385e+04]
 [-3.23709453e+03  2.43760371e+04 -2.11389394e+04]
 [-1.59394437e+02 -8.97979633e+04  8.99573605e+04]
 [ 3.47376118e+02 -6.51965267e+04  6.48491507e+04]
 [ 2.99784506e+03  5.68523145e+04 -5.98501528e+04]
 [-1.25944189e+04  1.28812451e+05 -1.16218031e+05]
 [ 1.77352621e+04  1.83788035e+04 -3.61140537e+04]
 [-8.49560701e+03  2.68416850e+04 -1.83460696e+04]
 [-8.17221985e+02 -1.53338930e+04  1.61511163e+04]
 [ 5.26788921e+02  2.30510580e+04 -2.35778424e+04]
 [-5.91763891e+03 -2.33285931e+04  2.92462408e+04]
 [-7.67109771e+03  4.02158097e+04 -3.25447108e+04]
 [-1.04543675e+03 -2.11545273e+04  2.21999724e+04]
 [ 1.18915933e+04 -4.16131364e+04  2.97215513e+04]
 [-7.58141769e+03 -3.80876371e+04  4.56690650e+04]
 [ 1.04271834e+04 -8.13066863e+04  7.08795109e+04]
 [-9.88714653e+03  6.58829432e+04 -5.59957944e+04]
 [-1.06159489e+03  6.66750138e+04 -6.56134106e+04]
 [-3.39819936e+03 -5.12294133e+04  5.46276252e+04]
 [-3.10351944e+03  6.81106040e+04 -6.50070782e+04]
 [ 6.53016852e+03 -3.78573932e+04  3.13272312e+04]
 [ 9.65349255e+02 -4.20905940e+04  4.11252404e+04]
 [ 6.11989477e+03 -1.05806028e+04  4.46070621e+03]
 [ 6.39392785e+03 -1.20074371e+03 -5.19317319e+03]
 [-6.47041999e+03  3.67783803e+04 -3.03079486e+04]
 [ 4.70659735e+03 -2.93291691e+04  2.46225773e+04]
 [ 1.33329387e+04 -7.02969799e+04  5.69640436e+04]
 [-6.36380464e+03  3.55559806e+03  2.80821567e+03]
 [-5.61532630e+03  1.38707831e+04 -8.25545183e+03]
 [-1.86644190e+03 -1.53709567e+04  1.72374031e+04]
 [ 1.96774805e+03 -6.37163260e+04  6.17485894e+04]
 [ 2.03595856e+03 -3.54159636e+04  3.33800082e+04]
 [-4.84945960e+03  3.75992056e+03  1.08955381e+03]
 [-4.22645455e+03  3.20171965e+03  1.02473673e+03]
 [-5.68163800e+02 -3.59072018e+04  3.64753670e+04]
 [ 3.94314691e+03  8.71758299e+04 -9.11189725e+04]
 [-9.69873749e+03 -2.13245525e+04  3.10232991e+04]
 [-3.05167788e+03  1.09580547e+05 -1.06528858e+05]
 [-6.06367450e+03  6.10116736e+04 -5.49479900e+04]
 [ 6.38605190e+03  3.56085700e+04 -4.19946060e+04]
 [ 8.41657879e+02 -2.85510364e+04  2.77093900e+04]
 [ 1.24456613e+04 -1.00142808e+05  8.76971439e+04]
 [ 3.86266506e+03 -1.09908770e+05  1.06046101e+05]
 [ 2.11989457e+03 -1.36195851e+04  1.14996935e+04]
 [ 2.14245939e+01 -3.04206659e+04  3.03992507e+04]
 [ 3.96304480e+03  1.70917442e+04 -2.10547849e+04]
 [ 2.94297799e+02  5.91757096e+04 -5.94700014e+04]
 [-9.04591649e+03 -5.21335015e+04  6.11794198e+04]
 [-5.36665551e+03 -7.75324757e+04  8.28991385e+04]
 [-8.65306695e+03 -6.06914936e+04  6.93445617e+04]
 [-3.57062223e+03  2.89514157e+04 -2.53807815e+04]
 [-1.32315980e+04  1.58489671e+04 -2.61736842e+03]
 [ 5.98347363e+03 -3.94381468e+04  3.34546754e+04]
 [-2.06270651e+03  8.49679863e+03 -6.43409049e+03]
 [ 8.77682566e+03  7.82934348e+04 -8.70702671e+04]
 [-2.45034575e+03  3.71599116e+04 -3.47095536e+04]
 [ 2.05165711e+04 -4.79598624e+04  2.74432873e+04]
 [ 2.10763919e+04  5.56843682e+03 -2.66448152e+04]
 [ 4.26118854e+03 -1.09226700e+05  1.04965515e+05]
 [ 2.63049220e+03  5.56695060e+04 -5.82999946e+04]
 [ 5.50120248e+03  1.47299617e+04 -2.02311637e+04]
 [ 1.52698076e+03 -5.14974659e+03  3.62277245e+03]
 [-1.25800932e+03  1.37471445e+04 -1.24891251e+04]
 [ 1.18632894e+04  3.83490271e+03 -1.56981846e+04]
 [ 1.47931571e+03  1.67779884e+04 -1.82572957e+04]
 [-3.54074831e+02 -2.58014671e+04  2.61555487e+04]
 [-5.15893028e+03 -1.09941376e+02  5.26887640e+03]
 [-1.01591869e+03  1.79469394e+04 -1.69310091e+04]
 [ 3.68948344e+03  1.04743844e+04 -1.41638652e+04]
 [ 1.22024653e+01  7.64348717e+03 -7.65568480e+03]
 [ 1.28924377e+04  5.21065907e+03 -1.81030953e+04]
 [-9.32972683e+03 -1.34516924e+04  2.27814184e+04]
 [-9.93361791e+03  3.24880689e+04 -2.25544443e+04]
 [ 4.21752899e+03 -4.29882883e+03  8.12967440e+01]
 [-3.07119446e+03 -1.12411022e+04  1.43122994e+04]
 [ 5.88679561e+03  1.16544070e+04 -1.75412074e+04]
 [-1.16872608e+04 -5.22604575e+04  6.39477133e+04]
 [ 5.33652259e+03 -1.99445171e+04  1.46080061e+04]
 [ 1.05814818e+03 -2.94679913e+04  2.84098544e+04]
 [ 5.73724469e+02  2.78009230e+04 -2.83746424e+04]
 [-1.00663757e+04  1.28517430e+04 -2.78535950e+03]
 [ 1.05830687e+04 -1.68633395e+02 -1.04144310e+04]
 [ 5.06785584e+03  1.20012812e+05 -1.25080668e+05]
 [-9.47223965e+02  4.01968421e+04 -3.92496070e+04]
 [-4.88510436e+03  3.42127351e+04 -2.93276244e+04]
 [-3.36856310e+02  4.42031534e+04 -4.38663041e+04]
 [ 2.97893003e+03  4.48643781e+04 -4.78433107e+04]
 [-2.58056625e+03 -4.33732878e+02  3.01430188e+03]
 [-1.14523802e+03 -4.54731780e+04  4.66184327e+04]
 [-2.89772351e+03 -6.35923765e+04  6.64901002e+04]
 [ 9.73353821e+03 -3.22798039e+04  2.25462768e+04]
 [-1.43191475e+03  7.08849879e+03 -5.65658109e+03]
 [-1.74412894e+03  1.69049199e+04 -1.51607919e+04]
 [-8.34952888e+03  4.43166890e+03  3.91785760e+03]
 [ 2.05126023e+04 -3.49059862e+04  1.43933824e+04]
 [-1.27278415e+04  1.77632575e+04 -5.03541074e+03]
 [ 3.10559845e+02  1.48134460e+04 -1.51240023e+04]
 [-3.40641468e+03  1.38194120e+03  2.02448123e+03]
 [ 4.72476815e+03 -2.15800293e+04  1.68552611e+04]
 [-1.22583786e+03 -4.25840948e+02  1.65168059e+03]
 [ 1.45673141e+01 -4.86917609e+04  4.86771924e+04]
 [-9.11787737e+03  4.80104817e+03  4.31682763e+03]
 [-1.44272578e+04  9.87566924e+04 -8.43294260e+04]
 [-9.36035756e+03  8.09807547e+04 -7.16203941e+04]
 [-1.56792318e+04  6.71644301e+04 -5.14851960e+04]
 [-3.38739419e+03  1.77477507e+05 -1.74090108e+05]
 [ 9.00765404e+02  1.85012941e+04 -1.94020522e+04]
 [ 6.15030056e+02  3.19364391e+04 -3.25514804e+04]
 [ 1.05712216e+04 -4.43204882e+03 -6.13915714e+03]
 [-5.09106172e+01  1.32342616e+04 -1.31833506e+04]
 [-4.10014414e+03 -2.55433428e+03  6.65449190e+03]
 [-8.17405658e+03 -4.96997647e+04  5.78738231e+04]
 [-4.20301363e+03  3.11579920e+04 -2.69549724e+04]
 [ 5.85122746e+03  3.05152354e+04 -3.63664547e+04]
 [ 6.00365162e+03 -1.85261893e+04  1.25225270e+04]
 [-2.78536166e+03 -3.60058510e+04  3.87912242e+04]
 [-6.80237171e+03 -2.25526441e+03  9.05762636e+03]
 [ 1.10141094e+04  1.37754821e+01 -1.10278907e+04]
 [ 3.14850946e+03  2.96180346e+04 -3.27665455e+04]
 [ 9.84336013e+03  1.13409591e+05 -1.23252956e+05]
 [-4.52340010e+03  1.36780372e+03  3.15560244e+03]
 [-3.34375854e+03 -1.38965775e+04  1.72403434e+04]
 [ 1.17134642e+04 -3.42142550e+04  2.25008034e+04]
 [-1.56293376e+04  7.48229132e+04 -5.91935685e+04]
 [-2.53495239e+03  6.53086603e+03 -3.99591592e+03]
 [-7.13247525e+03 -6.15589538e+04  6.86914290e+04]
 [ 1.00716382e+04 -4.90460774e+04  3.89744508e+04]
 [-6.35766972e+03  3.29173964e+04 -2.65597219e+04]
 [ 5.61471543e+03  1.94524797e+04 -2.50671938e+04]
 [-1.22012809e+04  3.58995821e+03  8.61132600e+03]
 [-6.15530405e+02  2.96944709e+04 -2.90789348e+04]
 [ 4.00839468e+03 -5.34140841e+04  4.94056975e+04]
 [ 1.31053147e+04 -4.69340659e+04  3.38287600e+04]
 [ 3.64777573e+03 -5.91874935e+04  5.55397228e+04]
 [ 1.21724114e+04 -1.95695668e+04  7.39716045e+03]
 [-8.11488899e+03 -1.04791683e+04  1.85940656e+04]
 [ 1.57727345e+04 -1.00905386e+05  8.51326640e+04]
 [-5.57352664e+03  5.48666948e+04 -4.92931549e+04]
 [-7.04257071e+02 -5.30670787e+03  6.01097173e+03]
 [-3.82059856e+02  1.93906714e+04 -1.90086056e+04]
 [ 5.49482803e+03  1.65841353e+04 -2.20789608e+04]
 [ 8.20369318e+03  2.74483666e+04 -3.56520495e+04]
 [ 2.34237429e+04 -1.63266066e+04 -7.09713496e+03]
 [-2.94411394e+03 -3.11579748e+04  3.41020923e+04]
 [ 1.44202344e+04  1.22153556e+04 -2.66355763e+04]
 [-1.74265971e+04 -4.38236765e+04  6.12502771e+04]
 [-4.58889288e+03 -2.53774408e+04  2.99663452e+04]
 [-2.97916288e+03 -2.27826926e+04  2.57618566e+04]
 [-1.01166677e+04  1.55238843e+04 -5.40721213e+03]
 [ 1.27435905e+03 -2.07616213e+04  1.94872684e+04]
 [ 2.43094001e+03 -9.62814631e+03  7.19720875e+03]
 [ 7.74383310e+03 -1.26071357e+05  1.18327525e+05]
 [-1.02970229e+04  1.94495306e+04 -9.15250284e+03]
 [ 1.53119432e+03 -5.73652848e+04  5.58340889e+04]
 [-4.88179830e+03  2.74250592e+04 -2.25432512e+04]
 [-1.13215255e+02 -1.91881573e+04  1.93013750e+04]
 [-1.00846119e+04  1.14407778e+05 -1.04323160e+05]
 [ 7.95249848e+03 -4.60895825e+04  3.81370795e+04]
 [ 1.12741780e+03  8.65330388e+03 -9.78071231e+03]
 [ 2.50320782e+04  6.98559541e+04 -9.48880263e+04]
 [ 3.78234263e+02  1.67368974e+04 -1.71151277e+04]
 [-1.19075748e+03 -1.64648865e+04  1.76556523e+04]
 [-1.04231183e+04 -4.64259275e+04  5.68490534e+04]
 [-6.21517828e+03  3.83742341e+04 -3.21590511e+04]
 [-2.51409217e+03 -2.31740141e+03  4.83149581e+03]
 [-8.47014100e+03 -2.85601537e+04  3.70303032e+04]
 [-1.15236842e+04  1.09663846e+04  5.57296512e+02]
 [ 2.83283355e+03 -3.19740643e+04  2.91412312e+04]
 [-6.82619981e+02  5.50536723e+04 -5.43710432e+04]
 [-8.71325531e+03  1.27468534e+05 -1.18755274e+05]
 [-8.19143816e+02  2.51636797e+04 -2.43445329e+04]
 [ 3.94723646e+03 -3.35765478e+04  2.96293178e+04]
 [ 1.89262543e+03  9.31075723e+03 -1.12033721e+04]
 [ 1.78587934e+04  4.69708112e+04 -6.48295928e+04]
 [-4.43173874e+03 -2.70774176e+04  3.15091539e+04]
 [-3.94068612e+03  3.05471504e+04 -2.66064640e+04]
 [-6.32612703e+03 -5.04351947e+04  5.67613200e+04]
 [-2.09792276e+03  1.82456313e+05 -1.80358396e+05]
 [ 6.36822438e+03 -3.55458514e+03 -2.81364726e+03]
 [-1.01467971e+04  8.80319909e+04 -7.78851877e+04]
 [ 1.06426855e+04  4.41555767e+04 -5.47982615e+04]
 [ 1.24964048e+04  5.35686025e+04 -6.60650029e+04]
 [-1.25536363e+03 -2.75617902e+04  2.88171549e+04]
 [-4.68156930e+03 -3.57077587e+04  4.03893245e+04]
 [-4.19800964e+03 -6.34260187e+04  6.76240425e+04]
 [-1.07180542e+04  5.01864177e+04 -3.94683544e+04]
 [-1.06130079e+04 -4.63260342e+04  5.69390411e+04]
 [ 1.34776550e+04 -9.36533339e+04  8.01756866e+04]
 [ 1.23445511e+04 -3.49896671e+04  2.26451257e+04]
 [-1.04957449e+04 -2.90052262e+04  3.95009751e+04]
 [ 1.32139231e+02  8.41793989e+03 -8.55007475e+03]
 [-5.66751279e+03  2.88331219e+04 -2.31656080e+04]
 [ 1.82267254e+03  2.88547587e+04 -3.06774273e+04]
 [-1.24383141e+03 -2.45829201e+04  2.58267549e+04]
 [ 1.19215662e+03 -1.46641230e+04  1.34719695e+04]
 [ 4.45112952e+02  2.00963460e+04 -2.05414579e+04]
 [-5.67573556e+03  1.29073595e+04 -7.23161750e+03]
 [ 9.66212627e+03 -1.71873101e+04  7.52518279e+03]
 [-5.78117965e+02  6.00605056e+04 -5.94823758e+04]
 [-6.66450593e+03 -2.85970029e+04  3.52615204e+04]
 [-4.98510582e+03  5.98201104e+04 -5.48350043e+04]
 [-1.13417248e+04  1.35058237e+05 -1.23716514e+05]
 [ 2.47911197e+03 -4.86807211e+04  4.62016200e+04]
 [ 1.72557051e+03  1.58294310e+04 -1.75550038e+04]
 [ 6.43717354e+03 -9.19637632e+03  2.75921987e+03]
 [ 1.11336222e+04 -1.14384490e+04  3.04831000e+02]
 [ 4.33211259e+03 -6.96560031e+04  6.53239035e+04]
 [-3.81859996e+03  4.46907496e+04 -4.08721361e+04]
 [ 7.14250476e+03 -1.10195743e+05  1.03053250e+05]
 [ 2.67811854e+03  1.30318994e+04 -1.57100115e+04]
 [-7.38907911e+03  4.06503619e+04 -3.32612721e+04]
 [-2.42790157e+03  2.72685938e+04 -2.48406817e+04]
 [ 6.03558112e+03 -2.19402755e+04  1.59046933e+04]
 [ 6.43223113e+03 -5.22517877e+04  4.58195596e+04]
 [-2.53763757e+03  5.85972001e+03 -3.32207328e+03]
 [-1.14707851e+04 -7.77860555e+04  8.92568448e+04]
 [-8.54827704e+03  3.58995570e+04 -2.73512696e+04]
 [-4.85894252e+03  8.76482026e+03 -3.90586955e+03]
 [ 6.87356594e+02  9.96627745e+02 -1.68397541e+03]
 [-4.84550992e+03 -2.92750573e+04  3.41205776e+04]
 [ 6.55676152e+03 -4.00561696e+03 -2.55113441e+03]
 [-3.90295580e+03  3.20416755e+04 -2.81387145e+04]
 [ 3.04006461e+03 -6.85515983e+04  6.55115403e+04]
 [-4.89126642e+03 -5.11140566e+04  5.60053322e+04]
 [-1.60304988e+03 -1.46575582e+04  1.62606148e+04]
 [-5.81583382e+03 -4.42247282e+04  5.00405721e+04]
 [-1.00317583e+04  3.17643403e+04 -2.17325728e+04]]
