[[-8.54700479e+09  3.55609565e+11 -3.47062560e+11]
 [ 1.84945248e+10  2.87777875e+10 -4.72723122e+10]
 [-1.36896590e+09  3.01408287e+10 -2.87718628e+10]
 [-5.71093708e+09 -9.28276484e+10  9.85385855e+10]
 [ 1.20704356e+09 -6.47747103e+10  6.35676667e+10]
 [-2.39011556e+09 -2.01874607e+10  2.25775762e+10]
 [ 6.21592362e+08  2.65542037e+10 -2.71757961e+10]
 [-1.05456900e+09 -3.29465923e+10  3.40011613e+10]
 [-4.94266924e+09 -1.34994146e+11  1.39936815e+11]
 [ 8.96082496e+07  1.88092928e+09 -1.97053753e+09]
 [ 6.73360557e+10 -2.89968494e+11  2.22632439e+11]
 [-1.27103228e+10  1.58166292e+11 -1.45455969e+11]
 [ 6.10401826e+09  1.33942174e+11 -1.40046192e+11]
 [-1.28634569e+10  2.40168531e+11 -2.27305074e+11]
 [-3.09578775e+09  9.74800061e+09 -6.65221286e+09]
 [-1.52434865e+09  8.64686610e+10 -8.49443124e+10]]
