[[-1.85115920e+03  1.66731224e+04 -1.48219564e+04]
 [-3.88925619e+03  2.17580600e+04 -1.78687957e+04]
 [ 1.36813318e+04 -5.48400608e+04  4.11587323e+04]
 [-3.43901546e+03  1.79891742e+04 -1.45501519e+04]
 [ 1.31402160e+03 -7.32365054e+03  6.00963726e+03]
 [ 2.69612751e+03 -2.59145699e+03 -1.04664824e+02]
 [-5.33655086e+03  1.93997381e+04 -1.40631800e+04]
 [-1.48454895e+03  3.32045477e+03 -1.83589976e+03]
 [ 1.31952021e+04 -5.50638514e+04  4.18686587e+04]
 [ 4.33701911e+03 -8.61085790e+03  4.27384628e+03]
 [-8.56412302e+03  1.54184476e+04 -6.85431638e+03]
 [-1.50908236e+04  7.12681447e+04 -5.61773098e+04]
 [-7.77387658e+03  3.41245476e+04 -2.63506670e+04]
 [ 2.57680807e+03 -2.05967817e+04  1.80199848e+04]
 [-1.67294527e+04  7.49698388e+04 -5.82403788e+04]
 [-3.59970373e+03  1.13139382e+04 -7.71422939e+03]
 [-8.82519360e+03  1.57860289e+04 -6.96083037e+03]
 [-1.91144767e+03  1.92572104e+03 -1.42604975e+01]
 [-7.36647453e+03  1.28049538e+04 -5.43846990e+03]
 [ 9.10174102e+03 -3.21083079e+04  2.30065660e+04]
 [ 5.02212051e+03 -1.66063179e+04  1.15842102e+04]
 [-1.97940402e+03  3.93834495e+03 -1.95893386e+03]
 [ 8.92073416e+03 -2.71916838e+04  1.82709609e+04]
 [ 5.44284266e+03 -2.43957719e+04  1.89529396e+04]
 [-1.71776773e+04  4.65792089e+04 -2.94015248e+04]
 [-6.35401669e+03  2.62999623e+04 -1.99459388e+04]
 [ 1.55106787e+03 -2.15574173e+03  6.04683669e+02]
 [ 6.52468175e+02 -5.46337038e+03  4.81090932e+03]
 [ 3.71289458e+03 -2.25437584e+04  1.88308751e+04]
 [-6.26956614e+02 -1.01851088e+04  1.08120745e+04]
 [-3.55227261e+03  2.14681171e+04 -1.79158375e+04]
 [-2.91954237e+03  1.53187550e+04 -1.23992033e+04]
 [-4.36321927e+02 -7.19443712e+03  7.63076295e+03]
 [-1.34132484e+03  1.95268949e+03 -6.11354899e+02]
 [-1.32055011e+03  9.35152240e+03 -8.03096087e+03]
 [-1.00957435e+03  1.60521191e+03 -5.95627016e+02]
 [-8.71421364e+03  3.30567439e+04 -2.43425234e+04]
 [ 9.24261310e+02 -3.50663656e+03  2.58238305e+03]
 [-7.98164477e+03  3.00305854e+04 -2.20489305e+04]
 [-2.77552076e+03  2.07089717e+04 -1.79334437e+04]
 [ 1.56221396e+03  4.29534176e+03 -5.85755089e+03]
 [ 5.32781826e+03 -1.68538441e+04  1.15260361e+04]
 [ 3.45655862e+03 -4.00921147e+04  3.66355684e+04]
 [-9.34852969e+03  4.57786237e+04 -3.64300887e+04]
 [ 1.46280950e+04 -6.64793968e+04  5.18513070e+04]
 [-2.01630280e+03  1.02303084e+04 -8.21399989e+03]
 [ 1.36908444e+04 -5.87197590e+04  4.50289259e+04]
 [-1.55474704e+04  6.39257424e+04 -4.83782636e+04]
 [ 4.42919588e+03 -2.19451672e+04  1.75159775e+04]
 [ 3.36028824e+03 -5.40941340e+03  2.04913408e+03]
 [-5.56320040e+03  2.24541630e+04 -1.68909558e+04]
 [-1.46680735e+04  4.34906327e+04 -2.88225494e+04]
 [ 3.03574667e+03  1.13540066e+04 -1.43897446e+04]
 [ 5.33378257e+03 -3.37450305e+03 -1.95926961e+03]
 [ 1.67020069e+03 -1.71258974e+03  4.23981950e+01]
 [ 2.11908681e+03 -2.08747673e+04  1.87556904e+04]
 [ 4.71352165e+03 -1.33001219e+04  8.58661439e+03]
 [-5.91031601e+03  2.93986259e+04 -2.34883026e+04]
 [ 1.72649978e+04 -7.30754737e+04  5.58104918e+04]
 [-2.07675127e+03  5.47016019e+03 -3.39340042e+03]
 [-2.71350273e+03  9.55574152e+03 -6.84222613e+03]
 [-1.46173371e+03  1.13666001e+04 -9.90485958e+03]
 [-8.41261930e+03  1.10314120e+04 -2.61878231e+03]
 [-3.17647792e+02  5.42020385e+03 -5.10254937e+03]
 [ 1.70186127e+04 -7.15645063e+04  5.45459010e+04]
 [-5.91543509e+03  1.81804432e+04 -1.22649977e+04]
 [ 1.55998833e+04 -3.99212219e+04  2.43213480e+04]
 [ 2.87066585e+03 -1.21447328e+04  9.27407538e+03]
 [ 1.13986629e+04 -2.76894473e+04  1.62907931e+04]
 [-4.74824386e+03  2.18269495e+04 -1.70786985e+04]
 [ 1.53959522e+04 -4.55932980e+04  3.01973595e+04]
 [ 3.60482922e+03 -5.32856896e+03  1.72374693e+03]
 [ 2.71920303e+02 -1.47889158e+04  1.45170109e+04]
 [ 3.17402552e+04 -9.48221979e+04  6.30819510e+04]
 [ 8.14495189e+03 -3.55935898e+04  2.74486450e+04]
 [ 4.45369639e+03 -2.09294654e+04  1.64757777e+04]
 [-1.32247463e+04  5.20529227e+04 -3.88281686e+04]
 [-1.43073109e+04  4.18547089e+04 -2.75473912e+04]
 [-3.77726743e+03  2.44299959e+04 -2.06527218e+04]
 [ 4.86245372e+03 -1.61438030e+04  1.12813604e+04]
 [-6.09427279e+03  3.30303933e+04 -2.69361138e+04]
 [ 1.21428980e+03 -1.22852894e+04  1.10710090e+04]
 [-7.67762815e+02 -1.64385923e+02  9.32156471e+02]
 [-1.87026963e+03  8.01978129e+02  1.06830110e+03]
 [ 9.71043415e+03 -3.19983176e+04  2.22878916e+04]
 [-5.49699289e+03  2.36853640e+04 -1.81883624e+04]
 [ 1.50860761e+03 -2.23486027e+03  7.26261523e+02]
 [-4.84325451e+02 -4.86342971e+02  9.70681818e+02]
 [ 4.57560647e+03 -2.19328069e+04  1.73572100e+04]
 [-5.97568991e+02  1.30892391e+04 -1.24916627e+04]
 [ 4.08135552e+03 -2.59725005e+04  2.18911539e+04]
 [ 1.80983838e+03  5.16335174e+02 -2.32616787e+03]
 [ 1.59086065e+04 -4.55521564e+04  2.96435571e+04]
 [-7.69591594e+03  3.79958170e+04 -3.02998877e+04]
 [-3.37825078e+03 -2.85860080e+03  6.23685737e+03]
 [-1.48595163e+03 -1.38141095e+03  2.86737322e+03]
 [-1.86353485e+03  6.40628949e+03 -4.54274892e+03]
 [-3.25982605e+03  1.27942976e+04 -9.53446573e+03]
 [-1.20452350e+04  4.03135389e+04 -2.82682959e+04]
 [-2.25646789e+03  3.70631273e+03 -1.44983653e+03]
 [-3.09306762e+03  4.94326513e+03 -1.85018797e+03]
 [ 8.08254183e+03 -2.74755285e+04  1.93929978e+04]
 [-7.33972228e+03  1.44724069e+04 -7.13267688e+03]
 [ 2.32570318e+03  6.44214288e+03 -8.76783867e+03]
 [ 2.00812900e+04 -8.56396244e+04  6.55583342e+04]
 [ 1.38056014e+04 -3.12638433e+04  1.74582474e+04]
 [ 3.74481431e+03 -1.70563465e+04  1.33115369e+04]
 [ 5.21120193e+02 -5.09548725e+03  4.57437661e+03]
 [-1.14467363e+03  6.72761551e+02  4.71919888e+02]
 [-6.59236827e+03  2.79917563e+04 -2.13993836e+04]
 [ 7.74036686e+03 -3.07670884e+04  2.30267351e+04]
 [-2.02224749e+04  9.74528762e+04 -7.72303919e+04]
 [-7.64109330e+02  3.31516181e+03 -2.55104369e+03]
 [-1.79300357e+02  4.10684200e+03 -3.92753316e+03]
 [ 6.67859237e+03 -3.25792726e+04  2.59006900e+04]
 [-6.88321453e+02 -8.49841224e+03  9.18674118e+03]
 [ 1.76515407e+03 -2.27810905e+04  2.10159469e+04]
 [ 6.94102016e+03 -8.52226716e+03  1.58125474e+03]
 [ 3.92142559e+03 -1.42764190e+04  1.03550015e+04]
 [-4.16612360e+03  2.49073686e+04 -2.07412402e+04]
 [ 6.18219360e+02 -5.54023716e+03  4.92202914e+03]
 [-2.49709874e+03  6.07237526e+03 -3.57526920e+03]
 [ 6.11405183e+03 -2.25878140e+04  1.64737698e+04]
 [ 7.90376956e+03 -3.20795158e+04  2.41757552e+04]
 [ 7.90308803e+03 -1.44054541e+04  6.50237316e+03]
 [ 2.62893077e+03 -3.02975495e+03  4.00828719e+02]
 [-2.40327273e+04  5.25059007e+04 -2.84731736e+04]
 [-3.87592321e+03  1.86101087e+04 -1.47341828e+04]
 [-2.06970777e+02 -1.87337025e+03  2.08035124e+03]
 [ 2.14735591e+03 -1.63845410e+04  1.42371956e+04]
 [-2.22251665e+03  6.40657172e+03 -4.18404645e+03]
 [ 3.89146329e+03 -2.48650126e+04  2.09735524e+04]
 [-5.56214169e+03 -1.24789178e+04  1.80410699e+04]
 [ 3.21556780e+03 -1.35238488e+04  1.03082881e+04]
 [-4.36912024e+03  2.23085045e+04 -1.79393807e+04]
 [ 1.17279811e+04 -3.88566893e+04  2.71287172e+04]
 [-6.25714047e+02  2.89030318e+04 -2.82773097e+04]
 [ 7.73496987e+03 -3.07831902e+04  2.30482310e+04]
 [ 4.21536869e+03 -2.89561887e+03 -1.31973790e+03]
 [ 6.43343448e+03 -2.15325041e+04  1.50990781e+04]
 [-5.40227463e+03  1.51795744e+04 -9.77729252e+03]
 [ 1.29976071e+04 -4.53881183e+04  3.23905205e+04]
 [ 2.31066044e+03  1.60687781e+04 -1.83794306e+04]
 [-2.83206221e+03  1.20849699e+04 -9.25290316e+03]
 [-2.58645305e+03  5.48194644e+03 -2.89548198e+03]
 [ 1.07685488e+04 -2.36551080e+04  1.28865691e+04]
 [-6.65944170e+03  1.65950806e+04 -9.93563313e+03]
 [ 5.60587212e+03 -2.68005843e+04  2.11947180e+04]
 [-6.33565579e+03  2.41370836e+04 -1.78014218e+04]
 [-4.45759198e+02  6.07737093e+03 -5.63160504e+03]
 [-1.46138229e+04  4.23467989e+04 -2.77329679e+04]
 [-1.32949743e+03 -1.31850161e+04  1.45145240e+04]
 [-6.61749706e+03  1.26507537e+04 -6.03324808e+03]
 [ 9.36997381e+03 -4.23839377e+04  3.30139669e+04]
 [-4.65598103e+03  4.06315777e+03  5.92831672e+02]
 [-2.17583628e+03  5.30113367e+03 -3.12528418e+03]
 [-2.86758241e+03  1.05634088e+04 -7.69581952e+03]
 [-7.35836882e+03  2.92114178e+04 -2.18530416e+04]]
