[[-1.37872419e+02 -1.20693485e+03  1.34481085e+03]
 [-4.20882197e+01 -2.66795066e+03  2.71004274e+03]
 [-1.32601702e+02  4.05260518e+02 -2.72653637e+02]
 [-1.55196959e+02  4.58865235e+03 -4.43344647e+03]
 [-1.17665239e+02  4.31260261e+01  7.45453116e+01]
 [ 3.65177003e+01  3.42016065e+03 -3.45667331e+03]
 [-7.82544229e+02 -6.08714358e+03  6.86969326e+03]
 [ 4.70074467e+01  4.38772290e+02 -4.85776678e+02]
 [-3.36660670e+00  1.35527845e+03 -1.35191042e+03]
 [ 2.15100932e+02  2.09147340e+03 -2.30657181e+03]
 [-5.60380721e+01 -5.63237878e+01  1.12368745e+02]
 [ 2.47641377e+02  4.00409856e+03 -4.25173478e+03]
 [-3.66992512e+02 -1.66291985e+03  2.02991602e+03]
 [ 1.79687726e+02  4.27831102e+02 -6.07513132e+02]
 [ 7.62025515e+01 -3.70946953e+03  3.63327667e+03]
 [-1.84876340e+01  1.57891622e+03 -1.56042338e+03]
 [ 8.76651595e+01  2.16305192e+03 -2.25071336e+03]
 [-1.13366742e+02  1.72246493e+03 -1.60909219e+03]
 [ 1.21871627e+02 -1.08305211e+02 -1.35648406e+01]
 [-6.78296618e+01 -3.55623080e+03  3.62405921e+03]
 [-8.24885055e+01 -2.21819139e+03  2.30067983e+03]
 [-4.31029122e+02 -2.75995642e+03  3.19098840e+03]
 [ 1.14202346e+02  2.63502865e+03 -2.74922954e+03]
 [-2.05749161e+01 -2.53147330e+02  2.73725084e+02]
 [-6.27896595e+01  5.49052356e+02 -4.86259949e+02]
 [-2.58385004e+02  2.31661950e+03 -2.05822728e+03]
 [-2.76509409e+02  2.82692201e+01  2.48241580e+02]
 [ 1.59409711e+02  1.74092169e+03 -1.90032534e+03]
 [ 1.76408636e+02  5.32477003e+03 -5.50117471e+03]
 [ 3.16877688e+02  5.69463118e+02 -8.86339932e+02]
 [-2.73431956e+02 -5.58872283e+03  5.86215908e+03]
 [-2.51325789e+02 -4.28160304e+03  4.53293359e+03]
 [ 2.03303037e+02 -2.01623579e+03  1.81293461e+03]
 [-2.70719889e+02  7.96308674e+02 -5.25582934e+02]
 [-3.43219947e+01 -4.27975803e+03  4.31408344e+03]
 [-7.52242490e+00 -8.05812400e+02  8.13339585e+02]
 [ 6.43799855e+01  2.22994005e+03 -2.29431496e+03]
 [-5.12864573e+01 -2.35575237e+03  2.40704669e+03]
 [ 2.11361575e+02 -1.57285091e+03  1.36149202e+03]
 [ 7.28118884e+01  3.83526417e+03 -3.90807336e+03]
 [ 3.12085963e+02  1.32288715e+01 -3.25310685e+02]
 [ 6.94369063e+01 -4.09319166e+02  3.39888277e+02]
 [ 7.32412921e+01 -1.90649056e+03  1.83325035e+03]
 [-2.12412144e+01 -1.86232070e+03  1.88356238e+03]
 [ 1.31117970e+02  2.68416218e+03 -2.81527554e+03]
 [ 1.99725178e+02  3.29705145e+00 -2.03017020e+02]
 [ 8.29032829e+01  9.68140924e+02 -1.05103748e+03]
 [-3.89610689e+02 -2.77787147e+03  3.16748483e+03]
 [-8.49596868e+01  3.64181002e+03 -3.55684266e+03]
 [ 3.19789754e+02  1.81841886e+03 -2.13820495e+03]
 [ 1.41544928e+02 -1.52334652e+02  1.07955635e+01]
 [ 4.27601657e+02  4.31173768e+03 -4.73933458e+03]
 [ 2.70558752e+01  2.14063903e+03 -2.16769429e+03]
 [-4.47227602e+01  7.97129279e+00  3.67526027e+01]
 [-3.22451590e+02 -2.92997487e+03  3.25243462e+03]
 [-1.57073509e+02  6.42954542e+01  9.27853769e+01]
 [ 1.23336215e+02 -8.28195912e+02  7.04862087e+02]
 [ 1.74246954e+02  4.39840281e+03 -4.57264317e+03]
 [-1.27945313e+02 -2.44220689e+03  2.57015569e+03]
 [-7.80272814e+01 -2.54894947e+03  2.62698260e+03]
 [-2.00167888e+02  1.06205148e+03 -8.61880476e+02]
 [-1.47956894e+02 -2.47313795e+02  3.95274936e+02]
 [-3.52212769e+02  6.44434215e+02 -2.92216855e+02]
 [-1.66839882e+02 -3.64236234e+03  3.80920723e+03]
 [-9.05761796e+01 -1.12229742e+03  1.21288034e+03]
 [ 5.05894836e+02  3.21883466e+03 -3.72472911e+03]
 [-1.65604315e+02 -5.58934840e+02  7.24541086e+02]
 [-1.93232994e+02 -3.33210946e+03  3.52534961e+03]
 [-9.69120953e+01 -1.83456390e+03  1.93147844e+03]
 [-2.53258349e+02 -3.57187319e+02  6.10449310e+02]
 [ 3.92480964e+02 -1.29795138e+03  9.05470556e+02]
 [-2.97069767e+02 -1.45736069e+02  4.42810036e+02]
 [ 1.21406317e+01  1.30624330e+03 -1.31837907e+03]
 [-8.13462475e+01 -2.17662441e+03  2.25797842e+03]
 [ 4.58225623e+02  5.06799557e+02 -9.65025476e+02]
 [ 2.68174173e+02  1.73889976e+03 -2.00707180e+03]
 [-2.14107289e+02 -3.55167327e+03  3.76578028e+03]
 [-6.24248942e+01 -1.00479058e+03  1.06721977e+03]
 [ 4.10850338e+01  1.56674286e+03 -1.60781994e+03]
 [-2.75579364e+02 -4.21225551e+03  4.48784272e+03]
 [ 5.73321902e+01  2.48865510e+02 -3.06194316e+02]
 [ 5.70127159e+01  4.09903746e+02 -4.66912788e+02]
 [ 2.18012153e+02  1.94720386e+03 -2.16521226e+03]
 [ 1.10033128e+02  1.62916377e+03 -1.73919683e+03]
 [ 8.30215885e+01  9.00317011e+02 -9.83336044e+02]
 [-5.78205247e+02 -1.85592467e+03  2.43413380e+03]
 [-4.29371835e+02 -4.76672207e+03  5.19609706e+03]
 [-2.83570833e+02 -4.16341921e+03  4.44699524e+03]
 [-4.98773795e+02 -1.11727685e+03  1.61605955e+03]
 [-1.17026960e+01  1.64347270e+03 -1.63176507e+03]
 [-7.00251615e+02 -2.51436317e+03  3.21461570e+03]
 [-2.31275512e+02  2.84449879e+02 -5.31655138e+01]
 [-1.27729948e+02 -2.57786662e+03  2.70560186e+03]
 [ 2.80753095e+02 -4.63154026e+03  4.35079178e+03]
 [-1.70302728e+02 -4.31057577e+02  6.01365197e+02]
 [ 2.17192500e+02  1.27384479e+03 -1.49103023e+03]
 [ 1.17340049e+02 -7.74643385e+02  6.57312578e+02]
 [ 7.04164332e+01  6.56699315e+02 -7.27111299e+02]
 [-1.72341302e+01 -3.97133437e+03  3.98857659e+03]
 [-8.55535694e+01  1.46294663e+02 -6.07367896e+01]
 [ 1.63680910e+02  3.02013843e+03 -3.18381297e+03]
 [-4.01587602e+02 -2.76515003e+03  3.16674030e+03]
 [ 1.09196466e+02 -3.99893007e+02  2.90701615e+02]
 [-1.94739307e+02 -5.70591713e+02  7.65337046e+02]
 [-1.29202276e+02 -2.85960013e+02  4.15166065e+02]
 [-1.27801341e+02 -2.37848000e+03  2.50628409e+03]
 [-8.13055475e+00 -1.63287901e+03  1.64101379e+03]
 [-1.91934980e+02  5.27904010e+02 -3.35964910e+02]
 [ 5.50695238e+02  5.24756458e+03 -5.79825698e+03]
 [ 1.16886472e+02  1.66940346e+03 -1.78628740e+03]
 [ 4.75771823e+00  5.30258095e+02 -5.35011686e+02]
 [ 9.19751719e+01 -7.49390624e+02  6.57418862e+02]
 [ 3.32243248e+02  1.89396294e+03 -2.22620113e+03]
 [ 2.57528539e+02  6.88012887e+03 -7.13765415e+03]
 [-9.96465763e+01 -3.57077324e+02  4.56728796e+02]
 [ 1.84527966e+02 -1.08679090e+03  9.02268053e+02]
 [ 1.03262443e+02  5.69112736e+02 -6.72370351e+02]
 [ 2.01911863e+02  1.43308995e+03 -1.63499733e+03]
 [ 1.18366600e+02 -8.44353295e+01 -3.39239529e+01]
 [-8.46782109e+01 -1.61169387e+03  1.69637717e+03]
 [ 5.48712735e+00 -1.30592573e+03  1.30044521e+03]
 [ 2.02532706e+02  6.30968948e+03 -6.51222399e+03]
 [ 8.41963715e+01 -5.53545310e+02  4.69350027e+02]
 [-9.38251904e+01 -4.63580609e+03  4.72963634e+03]
 [ 2.83429856e+01  1.76006851e+03 -1.78840746e+03]
 [ 1.94487579e+01 -2.19224084e+02  1.99783494e+02]
 [-1.07048735e+01  7.43588874e+02 -7.32878765e+02]
 [ 2.92892538e+02  1.35143212e+03 -1.64432490e+03]
 [-1.80835154e+02 -1.01496795e+03  1.19580647e+03]
 [ 3.19788944e+01  6.84012862e+02 -7.15989975e+02]
 [-3.18716138e+01  2.89099852e+03 -2.85912233e+03]
 [-2.60199204e+02 -6.25987996e+02  8.86190457e+02]
 [ 9.30128872e+01 -1.08625679e+03  9.93245139e+02]
 [ 7.29765981e+02  3.53792157e+02 -1.08355793e+03]
 [-2.04571711e+02 -2.38317365e+03  2.58775310e+03]
 [-3.23449568e+02 -2.04824087e+03  2.37169149e+03]
 [-2.67910167e+01 -6.26393439e+03  6.29072831e+03]
 [-3.28195107e+02 -1.13952075e+03  1.46772032e+03]
 [-4.05334638e+02  8.30685723e+02 -4.25344037e+02]
 [ 1.34950462e+02  3.34898948e+03 -3.48393738e+03]
 [-1.22231881e+02  2.68699328e+03 -2.56476345e+03]
 [-2.82312302e+02 -2.00564844e+03  2.28796407e+03]
 [ 4.88151867e+01  8.69071425e+02 -9.17886330e+02]
 [-2.55887601e+02 -2.24648192e+03  2.50237145e+03]
 [-3.83109561e+02 -4.39903912e+03  4.78215117e+03]
 [ 1.36392079e+01 -8.80629067e+01  7.44241472e+01]
 [ 1.57767223e+02  2.02556705e+02 -3.60321162e+02]
 [-5.16131574e+01 -9.69513729e+02  1.02113209e+03]
 [ 7.81268035e+01  1.42542221e+03 -1.50354237e+03]
 [ 1.35289596e+02 -1.13019274e+03  9.94908426e+02]
 [ 1.25250632e+02  2.35120147e+03 -2.47644830e+03]
 [-4.80713398e+01 -3.00478011e+03  3.05285159e+03]
 [-1.53361034e+02 -6.23702102e+02  7.77069778e+02]
 [ 6.35129035e+02  3.30010956e+03 -3.93523430e+03]
 [ 1.62526647e+02  4.37755107e+03 -4.54007588e+03]
 [ 1.95105046e+02 -2.19942784e+03  2.00432763e+03]
 [-8.82556274e+01 -5.34198531e+02  6.22458904e+02]
 [ 3.15648303e+02  5.10269691e+03 -5.41834579e+03]
 [ 3.32657045e+01 -6.67372338e+02  6.34112962e+02]
 [ 8.08899947e+02  1.57493048e+03 -2.38382591e+03]
 [-9.31037715e+00  2.81241731e+02 -2.71928343e+02]
 [-1.12940014e+02 -1.48864851e+03  1.60159650e+03]
 [-9.20542793e+01 -2.11266987e+03  2.20473453e+03]
 [-7.77896205e+01  2.92619938e+03 -2.84840668e+03]
 [-3.71586919e+02 -1.63054437e+02  5.34648351e+02]
 [-3.70809071e+02 -2.05526206e+03  2.42607948e+03]
 [ 9.09327180e+01  1.92831329e+03 -2.01923990e+03]
 [ 2.42459204e+02  8.43270671e+02 -1.08572504e+03]
 [-5.37847807e+02 -3.63751449e+02  9.01604379e+02]
 [ 2.70005218e+02 -3.97637719e+03  3.70637469e+03]
 [-1.46338060e+02 -2.98450469e+03  3.13084473e+03]
 [-7.98183662e-01  1.81958039e+03 -1.81877992e+03]
 [ 8.88169763e+01  9.54237554e+02 -1.04304878e+03]
 [ 3.02805273e+02  1.33581617e+03 -1.63861840e+03]
 [-1.03269087e+02 -1.80311965e+02  2.83587550e+02]
 [-2.30254794e+01 -3.95996478e+03  3.98299325e+03]
 [-1.35520416e+02 -4.80232109e+02  6.15759810e+02]
 [-7.18392464e+01 -2.66129206e+02  3.37972748e+02]
 [ 3.29796303e+02  7.57302135e+02 -1.08709373e+03]
 [-1.62449022e+02  1.00232823e+03 -8.39875691e+02]
 [-1.87118846e+02 -7.28955821e+02  9.16074253e+02]
 [ 4.55606130e+02 -7.33518009e+02  2.77911683e+02]
 [-1.69919900e+02 -8.29427467e+02  9.99350701e+02]
 [ 4.05036861e+02  3.04030615e+03 -3.44533744e+03]
 [-1.98924387e+01  2.86326965e+03 -2.84337433e+03]
 [ 2.67884786e+01  1.26485386e+03 -1.29163816e+03]
 [-3.73573048e+02  1.20559473e+02  2.53020454e+02]
 [-7.29361946e+01 -2.51650777e+03  2.58944396e+03]
 [-2.30177018e+02 -1.27272818e+03  1.50291267e+03]
 [-1.62260081e+02  8.20655394e+02 -6.58387350e+02]
 [-1.56896338e+02 -9.35786911e+02  1.09268830e+03]
 [ 7.74619759e+00  1.34780389e+03 -1.35554968e+03]
 [-1.96518416e+01  3.16413557e+02 -2.96757550e+02]
 [ 2.12799443e+01  1.82699367e+03 -1.84827047e+03]
 [ 2.29159144e+02  1.76478764e+03 -1.99394586e+03]
 [ 3.37787584e+01 -1.77045650e+03  1.73668269e+03]
 [ 1.56820486e+02 -1.00201614e+03  8.45202541e+02]
 [-1.46570544e+02 -4.54608104e+02  6.01178497e+02]
 [ 3.35829771e+02  2.96982070e+03 -3.30565101e+03]
 [ 2.02128986e+02  4.03040341e+03 -4.23252604e+03]
 [-2.12247115e+02 -7.41899427e+02  9.54154014e+02]
 [-1.23198306e+02  1.70127939e+03 -1.57807467e+03]
 [ 3.43538907e+02  2.86692607e+03 -3.21046448e+03]
 [-5.09738242e+01  8.76189098e+02 -8.25210699e+02]
 [ 5.58264867e+01  3.08692655e+03 -3.14274859e+03]
 [ 2.37340774e+02 -1.43945688e+03  1.20212356e+03]
 [-4.55266449e+01 -3.65791633e+03  3.70344782e+03]
 [ 3.80196330e+02 -4.69289912e+02  8.90919135e+01]
 [ 1.34333103e+02  3.57935237e+02 -4.92265184e+02]
 [-2.10945598e+02 -2.51880747e+03  2.72976103e+03]
 [-2.24224729e+02 -5.15807973e+03  5.38231114e+03]
 [-3.03754130e+01 -3.86606978e+03  3.89645156e+03]
 [-6.96050761e+02 -4.82509759e+03  5.52115086e+03]
 [-2.18087561e+02  1.27694591e+03 -1.05885419e+03]
 [ 1.18874243e+02 -2.12600415e+03  2.00713662e+03]
 [-4.03539955e+02  2.31942093e+03 -1.91587866e+03]
 [ 1.40652362e+02 -5.03748627e+02  3.63101815e+02]
 [-6.97926434e+02 -4.82742002e+03  5.52535264e+03]
 [ 6.14547581e+01  1.47748703e+03 -1.53893795e+03]
 [ 1.52818890e+02  2.59074863e+03 -2.74356219e+03]
 [-2.98212731e+01  1.11824344e+02 -8.19981184e+01]
 [-3.75496828e+02 -8.21550310e+03  8.59099993e+03]
 [-1.18335900e+02  3.09883207e+03 -2.98049016e+03]
 [ 1.51470326e+02  1.85552927e+03 -2.00699645e+03]
 [-2.62467886e+02 -2.03378105e+03  2.29624955e+03]
 [ 1.83021779e+02 -2.13029164e+02  3.00078728e+01]
 [-1.19781396e+02  2.91853138e+02 -1.72068186e+02]
 [ 1.62806665e+02 -2.80511954e+03  2.64231850e+03]
 [ 1.22222450e+02  2.52526622e+03 -2.64748671e+03]
 [-2.10706839e+02 -2.60664820e+03  2.81736324e+03]
 [ 3.80401532e+02 -6.02841665e+02  2.22445455e+02]
 [ 3.16599726e+02 -1.30463676e+02 -1.86135287e+02]
 [-1.29836285e+02 -1.11430735e+03  1.24414658e+03]
 [ 3.08048243e+02  6.72196895e+03 -7.03001462e+03]
 [-1.13584477e+02  6.78807206e+02 -5.65216876e+02]
 [ 3.74511072e+02  2.92608483e+03 -3.30059301e+03]
 [ 1.04892613e+02 -1.66723186e+02  6.18342602e+01]
 [ 2.24177484e+02  1.59726281e+03 -1.82143654e+03]
 [ 1.03422700e+02 -1.68351130e+02  6.49337928e+01]
 [-3.13669904e+01  4.78596598e+02 -4.47223391e+02]
 [ 2.84618132e+02  9.76216565e+02 -1.26083076e+03]
 [-3.04301703e+02 -1.77079539e+03  2.07510143e+03]
 [-2.08507193e+02 -5.12171390e+03  5.33022484e+03]
 [-1.74178582e+02  5.19395849e+02 -3.45208964e+02]
 [-6.45154170e+01 -1.44602009e+03  1.51054171e+03]
 [ 1.51265448e+02  3.44154139e+03 -3.59280155e+03]
 [ 3.18260056e+01  1.10981652e+03 -1.14163781e+03]
 [ 3.01127326e+02  4.38144016e+03 -4.68256325e+03]
 [ 4.40042293e+02  9.27865919e+02 -1.36790179e+03]
 [ 3.90934361e+02  2.67417735e+02 -6.58349683e+02]
 [ 1.57742618e+02  9.07931926e+02 -1.06567281e+03]
 [ 1.03115671e+02  8.77521981e+02 -9.80634803e+02]
 [ 2.32510949e+02  7.80140456e+03 -8.03391798e+03]
 [ 6.37570311e+01 -4.35549879e+02  3.71802815e+02]
 [ 2.53732300e+02  2.86452398e+03 -3.11825109e+03]
 [ 7.33438631e+02  3.00705061e+03 -3.74048829e+03]
 [-5.18556545e+00 -8.08614376e+02  8.13806733e+02]
 [-9.18247851e+01 -5.98628243e+02  6.90458041e+02]
 [-3.11122636e+02 -7.40395062e+02  1.05152628e+03]
 [-4.80854980e+02 -1.90847120e+03  2.38932908e+03]
 [-1.62614276e+02 -1.69487785e+03  1.85749498e+03]
 [-2.76556322e+02 -4.09263099e+03  4.36919366e+03]
 [-1.18226711e+02 -1.28417436e+03  1.40240413e+03]
 [-6.19215072e+02 -1.43107970e+03  2.05029419e+03]
 [ 1.45448572e+02  2.27363830e+03 -2.41908275e+03]
 [ 1.53465612e+02 -3.49544433e+01 -1.18507351e+02]
 [ 3.90864867e+02 -8.44775407e+02  4.53912437e+02]
 [-5.92804846e+01  2.32857171e+02 -1.73572556e+02]
 [ 3.10550123e+01  1.62828548e+02 -1.93879686e+02]
 [ 1.24153096e+02 -1.18888594e+03  1.06473315e+03]
 [ 1.33408170e+02 -1.46356134e+03  1.33015574e+03]
 [ 3.45241962e+02 -2.85335266e+03  2.50811437e+03]
 [ 7.70821205e+01  2.98950323e+03 -3.06658517e+03]
 [ 6.04840180e+02  2.01135852e+03 -2.61619728e+03]
 [-9.87176266e+01  5.18833396e+02 -4.20114276e+02]
 [-9.63974280e+01 -5.35905949e+02  6.32308794e+02]
 [ 3.57953930e+01 -9.12272748e+01  5.54343657e+01]
 [-1.89323926e+02  3.87195739e+03 -3.68263324e+03]
 [ 2.39902686e+02  4.38517860e+02 -6.78420585e+02]
 [-3.98446752e+02 -1.98485195e+03  2.38330589e+03]
 [-1.23845217e+02  3.50121514e+02 -2.26271621e+02]
 [-4.72268658e+02  2.22991791e+03 -1.75764396e+03]
 [ 7.77615518e+01  1.38675822e+03 -1.46451192e+03]
 [ 3.44614091e+02  2.02107463e+03 -2.36569063e+03]
 [-6.31095815e+01 -4.83857239e+02  5.46970929e+02]
 [-8.36467343e+01 -1.50094590e+03  1.58459492e+03]
 [-3.98239978e+02 -5.06410066e+03  5.46234678e+03]
 [ 2.29504401e+01  8.44711906e+02 -8.67659909e+02]
 [-1.39641025e+01  1.20042275e+03 -1.18645734e+03]
 [ 1.87978267e+02  2.49167537e+03 -2.67964579e+03]
 [-1.31083754e+02 -1.77188351e+03  1.90297119e+03]
 [-1.53605831e+02 -6.12588733e+02  7.66199576e+02]
 [ 3.11152081e+02 -1.37427954e+03  1.06313227e+03]
 [-8.08513620e+01 -9.19763055e+02  1.00061975e+03]
 [ 2.48558383e+02  2.40689181e+03 -2.65544547e+03]
 [ 1.52678126e+02  1.53930594e+03 -1.69197712e+03]
 [ 2.11055765e+02  4.09909505e+02 -6.20961581e+02]
 [ 2.72450759e+02 -1.24972394e+03  9.77275183e+02]
 [ 1.76601395e+02  2.66597475e+03 -2.84257066e+03]
 [-6.04777753e+01  2.87537876e+02 -2.27055590e+02]
 [-9.18205723e+01  2.94806630e+03 -2.85623370e+03]
 [-7.02960596e+01 -1.74318002e+03  1.81347633e+03]
 [ 6.18068974e+02 -7.22495183e+02  1.04423092e+02]
 [ 6.60167610e+01  2.14002301e+03 -2.20603486e+03]
 [-1.69771072e+02 -6.31715597e+02  8.01491409e+02]
 [ 1.04638592e+02  3.51262865e+03 -3.61726751e+03]
 [ 2.62584901e+02  4.14052933e+03 -4.40310868e+03]
 [ 5.09333963e+01  1.30982439e+03 -1.36075219e+03]
 [-1.04732749e+01  6.23773413e+02 -6.13294429e+02]
 [ 5.13934303e+00 -7.81580377e+02  7.76448189e+02]
 [ 3.16514437e+02 -1.26371691e+03  9.47206390e+02]
 [ 6.24360386e+02  6.16756207e+03 -6.79191531e+03]
 [ 6.50363747e+02  3.07927213e+03 -3.72963804e+03]
 [-1.13458050e+02 -2.27563333e+01  1.36220551e+02]
 [-5.23836831e+01  3.81801558e+02 -3.29413847e+02]
 [-1.97093967e+02 -4.90958856e+02  6.88059619e+02]
 [ 9.12313138e+01  3.77892300e+02 -4.69116840e+02]
 [-4.52105816e+02 -5.09072701e+03  5.54283948e+03]
 [ 4.64129368e+02  3.13650866e+03 -3.60063378e+03]
 [-7.82697564e+01 -5.27590292e+02  6.05865132e+02]
 [-1.94173047e+02 -1.13612648e+03  1.33030460e+03]
 [-1.00240387e+02 -1.65253759e+03  1.75277783e+03]
 [-7.01930127e+01  2.05835484e+03 -1.98815444e+03]
 [ 1.35402979e+02  4.28179669e+03 -4.41719653e+03]
 [-2.21692033e+02 -1.04903379e+03  1.27073194e+03]
 [-3.23761193e+02 -1.18087324e+03  1.50463918e+03]
 [-1.65417240e+02  1.67910276e+03 -1.51368231e+03]
 [ 2.36099783e+02  1.09612200e+03 -1.33221399e+03]
 [ 6.02582263e+01 -4.49338782e+03  4.43312998e+03]
 [ 5.54574485e+00 -1.71238970e+03  1.70684737e+03]
 [-2.64397458e+01 -2.70561944e+02  2.97009981e+02]
 [ 2.07229030e+02  3.51931974e+03 -3.72654391e+03]
 [ 2.33415049e+02  5.77346943e+03 -6.00688421e+03]
 [-6.74121400e+01  1.23585913e+03 -1.16843822e+03]
 [-3.26692041e+02 -1.73427443e+03  2.06097558e+03]
 [ 3.23195665e+02  1.16987818e+03 -1.49307091e+03]
 [ 1.70508078e+02  2.46882606e+03 -2.63932955e+03]
 [-2.70385060e+01 -4.54182500e+02  4.81228309e+02]
 [-5.32441776e+02 -2.05677343e+02  7.38123396e+02]
 [ 5.07951504e+01 -9.55367740e+02  9.04578483e+02]
 [-1.06785252e+02 -2.13456399e+01  1.28134018e+02]
 [ 1.53474048e+01 -3.18421510e+02  3.03078066e+02]
 [-8.10577878e+01  4.41402343e+01  3.69200264e+01]
 [ 1.56927807e+02 -1.41552282e+03  1.25859976e+03]
 [ 1.87939353e+02  1.26180223e+03 -1.44974190e+03]
 [-3.52917603e+01 -7.84507091e+02  8.19807120e+02]
 [-2.70314239e+01  1.23846527e+01  1.46516143e+01]
 [ 4.33181897e+02  3.52823048e+02 -7.85999350e+02]
 [ 2.86970967e+01 -1.19164922e+03  1.16295750e+03]
 [ 3.90755814e+02  4.19956402e+02 -8.10712588e+02]
 [ 2.77645308e+01 -1.34970249e+03  1.32194131e+03]
 [-2.56890433e+02 -3.26272292e+03  3.51961829e+03]
 [-1.98227335e+02 -1.40585400e+03  1.60408577e+03]
 [-4.20416079e+02 -1.53858089e+03  1.95899668e+03]
 [ 5.96502463e+02  6.88228938e+03 -7.47878622e+03]
 [ 2.93555932e+01 -4.59542488e+02  4.30192733e+02]
 [-1.23729646e+02 -1.22426079e+03  1.34799626e+03]
 [-3.40877114e+02  4.64492491e+03 -4.30405010e+03]
 [-2.05137053e+02 -2.66304087e+03  2.86818179e+03]
 [-5.80122603e+00  1.14327840e+03 -1.13747184e+03]
 [-1.19225427e+01 -1.27899121e+03  1.29092128e+03]
 [ 4.45355180e+02  4.18203260e+03 -4.62738671e+03]
 [-2.13825749e+02 -1.17064685e+03  1.38447893e+03]
 [-1.39022876e+02 -8.08184081e+02  9.47211209e+02]
 [ 3.04818713e+01  3.58484380e+01 -6.63261252e+01]
 [ 4.06303054e+01  6.12864184e+03 -6.16927151e+03]
 [-3.50267841e+02 -3.29845840e+03  3.64872678e+03]
 [-6.96578769e+02 -4.70883941e+03  5.40541957e+03]
 [-1.02171866e+02  7.40547241e+02 -6.38371377e+02]
 [-3.87579329e+02 -4.86596167e+03  5.25353976e+03]
 [ 1.51538845e+02  1.85250210e+03 -2.00403850e+03]
 [-2.02544830e+02 -7.33272174e+02  9.35821467e+02]
 [ 2.47877813e+01  1.87868128e+03 -1.90346527e+03]
 [ 1.19284021e+02 -2.93209515e+02  1.73928573e+02]
 [-3.42488429e+02  3.57276547e+03 -3.23027840e+03]
 [-7.43762471e+01 -1.46819185e+03  1.54257193e+03]
 [-3.46719844e+01  1.69124030e+02 -1.34446912e+02]
 [ 2.48793271e+02  3.35653108e+03 -3.60532036e+03]
 [ 1.70083351e+02  6.78748088e+02 -8.48829091e+02]
 [ 2.14970883e+02  2.42993052e+03 -2.64489961e+03]
 [ 1.30778184e+02 -1.19058621e+03  1.05981279e+03]
 [-5.85756637e+01  1.01278440e+03 -9.54201753e+02]
 [ 5.50031472e+01  5.11674956e+02 -5.66673791e+02]
 [ 3.52597927e+02 -7.71434224e+01 -2.75451999e+02]
 [ 2.06361349e+02  5.90555106e+02 -7.96910836e+02]
 [ 5.00859528e+01 -1.89809540e+03  1.84801086e+03]
 [-1.49879614e+02 -2.07790348e+03  2.22779032e+03]
 [-6.85298762e+01  5.90303206e+02 -5.21767694e+02]
 [ 4.47236671e+02  3.99988250e+03 -4.44711835e+03]
 [-1.53715724e+02 -4.03731397e+02  5.57453321e+02]
 [-9.92260599e+00 -2.16035914e+03  2.17028572e+03]
