[[ 3.17761214e+07 -3.50820061e+08  3.19043940e+08]
 [ 1.15025024e+07 -5.88542991e+07  4.73517967e+07]
 [ 2.20881190e+07  1.03922819e+08 -1.26010938e+08]
 [-3.31918300e+07  2.44864704e+08 -2.11672874e+08]
 [ 5.59580560e+07  7.50901479e+08 -8.06859535e+08]
 [-8.89319199e+07  1.67036000e+08 -7.81040802e+07]
 [ 3.59217203e+07 -1.28628712e+08  9.27069916e+07]
 [-4.72745551e+07 -5.70228240e+08  6.17502796e+08]
 [-7.94999217e+07 -1.81720078e+08  2.61220000e+08]
 [-8.43352565e+07  3.17484825e+08 -2.33149568e+08]
 [-3.49934761e+06  4.92501115e+08 -4.89001768e+08]
 [-6.09017725e+06  1.27928914e+08 -1.21838737e+08]
 [ 6.26160003e+07 -2.19193581e+08  1.56577581e+08]
 [-6.96421796e+06 -3.00634483e+08  3.07598701e+08]
 [ 5.31424056e+06 -1.66418960e+07  1.13276554e+07]
 [ 4.05700524e+07 -4.45228647e+07  3.95281230e+06]
 [ 1.02521743e+07 -7.75846018e+08  7.65593844e+08]
 [-3.44226435e+07 -2.95824786e+07  6.40051222e+07]
 [-4.26998207e+07 -9.68144074e+08  1.01084389e+09]
 [ 4.19207546e+07 -4.45841325e+08  4.03920570e+08]
 [-1.26823178e+07  3.30010867e+08 -3.17328550e+08]
 [-4.43075484e+07  2.08205784e+08 -1.63898235e+08]
 [ 6.02873639e+07  5.08982529e+07 -1.11185617e+08]
 [ 5.01397096e+07  2.81585248e+08 -3.31724958e+08]
 [-1.81274667e+07 -3.08802605e+08  3.26930072e+08]
 [ 6.36706477e+06 -1.68501047e+08  1.62133982e+08]
 [-4.53699363e+07 -6.32790326e+08  6.78160262e+08]
 [ 2.14243196e+07  8.15813817e+07 -1.03005701e+08]
 [ 6.08588592e+07  5.11875950e+08 -5.72734810e+08]
 [ 7.59579187e+06  2.22212848e+08 -2.29808640e+08]
 [-1.16507866e+08 -3.61645237e+08  4.78153103e+08]
 [ 5.88290071e+07 -3.99857467e+08  3.41028460e+08]
 [ 6.78471116e+06 -1.62172749e+08  1.55388038e+08]
 [ 1.37789394e+08 -2.07619601e+08  6.98302068e+07]
 [-6.80387651e+06 -4.38433182e+07  5.06471947e+07]
 [ 3.70220628e+06 -3.77808120e+07  3.40786057e+07]
 [ 3.42458038e+07 -4.40463547e+07  9.80055091e+06]
 [-6.83368541e+07 -2.55334290e+08  3.23671144e+08]
 [-4.90165236e+07  4.05564003e+08 -3.56547479e+08]
 [-9.94774779e+06 -2.73509526e+07  3.72987004e+07]
 [-9.71059282e+06 -2.72264423e+08  2.81975016e+08]
 [ 1.23114390e+08  4.20885409e+08 -5.43999799e+08]
 [-4.89030770e+07  2.60265570e+08 -2.11362493e+08]
 [ 4.66634734e+07  2.30420043e+08 -2.77083516e+08]
 [-3.97438561e+07 -4.18685104e+08  4.58428960e+08]
 [ 6.74794292e+07 -8.72875734e+07  1.98081442e+07]
 [-1.69118506e+07 -2.92194061e+08  3.09105912e+08]
 [ 2.40646359e+07  2.27195052e+07 -4.67841411e+07]
 [ 7.16346444e+07  1.88080932e+07 -9.04427376e+07]
 [ 7.28610665e+06  8.82223488e+07 -9.55084554e+07]
 [ 1.12337671e+08 -9.98164512e+07 -1.25212201e+07]
 [-2.64843509e+07  1.13639936e+08 -8.71555856e+07]
 [ 4.95530626e+07  1.40184358e+08 -1.89737421e+08]
 [-3.61328805e+07  2.70363333e+08 -2.34230453e+08]
 [ 2.15784534e+07  3.51808691e+08 -3.73387144e+08]
 [ 5.05565429e+07 -6.72124261e+07  1.66558832e+07]
 [ 2.12251190e+07 -2.33324859e+07  2.10736684e+06]
 [ 5.13561427e+07 -5.01022303e+08  4.49666160e+08]
 [ 3.11610716e+07  4.86414552e+08 -5.17575624e+08]
 [-1.44829275e+07  1.26537703e+08 -1.12054775e+08]
 [-1.40477749e+06  1.27000407e+07 -1.12952632e+07]
 [ 1.73106121e+07 -1.34628480e+08  1.17317868e+08]
 [ 7.16750757e+07  3.39566954e+07 -1.05631771e+08]
 [-3.63538416e+06  2.93526676e+08 -2.89891292e+08]
 [ 9.76377123e+06 -3.28585418e+08  3.18821647e+08]
 [-7.88161946e+06  1.29715587e+08 -1.21833967e+08]
 [ 6.92627786e+07  1.14580890e+09 -1.21507168e+09]
 [ 2.06622173e+07 -4.45001096e+06 -1.62122064e+07]
 [ 2.18209867e+07  3.16193817e+08 -3.38014804e+08]
 [-5.37579942e+07  2.74944761e+08 -2.21186767e+08]
 [ 1.41119948e+08  4.80268192e+08 -6.21388141e+08]
 [-1.01963470e+07 -1.31322310e+08  1.41518657e+08]
 [ 1.91484951e+06 -1.04986474e+09  1.04794989e+09]
 [-4.84229001e+07  2.39635977e+08 -1.91213077e+08]
 [ 3.22649086e+07  4.42273111e+08 -4.74538020e+08]
 [-1.13074173e+07  1.34315438e+08 -1.23008020e+08]
 [-3.46482317e+07  1.08281187e+08 -7.36329555e+07]
 [-2.85475854e+07 -5.30025760e+08  5.58573345e+08]
 [ 1.03041516e+08 -3.71504170e+08  2.68462654e+08]
 [-5.39588375e+07  1.60962511e+08 -1.07003673e+08]
 [ 8.50729932e+07 -3.19702925e+08  2.34629932e+08]
 [-3.36150705e+07  1.83071242e+08 -1.49456172e+08]
 [-6.19955794e+07  5.65183565e+07  5.47722287e+06]
 [ 6.34950904e+07  8.29794910e+08 -8.93290001e+08]
 [ 4.94143701e+07  2.86063816e+08 -3.35478186e+08]
 [ 8.94193698e+06 -1.79766701e+08  1.70824764e+08]
 [ 8.79999216e+07  3.69316733e+08 -4.57316655e+08]
 [ 6.70072782e+05 -1.53044752e+08  1.52374679e+08]
 [ 2.86400915e+07  5.66853124e+06 -3.43086227e+07]
 [ 2.84455682e+07  1.75160115e+07 -4.59615797e+07]
 [ 3.87432657e+06 -3.90625594e+08  3.86751267e+08]
 [-4.47592144e+07  9.14726773e+07 -4.67134628e+07]
 [ 1.42010365e+07  1.77676816e+08 -1.91877853e+08]
 [-7.87591395e+07  2.41552729e+08 -1.62793589e+08]
 [-3.61923004e+07 -5.44210915e+08  5.80403216e+08]
 [ 1.22864738e+07 -8.29340202e+08  8.17053728e+08]
 [-8.04233130e+07  3.50570968e+08 -2.70147655e+08]
 [ 1.53415144e+07 -3.30901996e+08  3.15560482e+08]
 [-1.14422284e+08  6.96583704e+08 -5.82161421e+08]
 [-7.30662215e+06  1.03580144e+09 -1.02849481e+09]
 [-6.05392231e+07 -1.30383948e+08  1.90923171e+08]
 [-6.19211777e+07  1.42258284e+08 -8.03371065e+07]
 [-9.00142684e+07 -4.59945068e+07  1.36008775e+08]
 [ 8.36042645e+06 -1.34184225e+07  5.05799606e+06]
 [-6.99854682e+07  1.60783852e+08 -9.07983838e+07]
 [-3.38978675e+07 -7.08830388e+08  7.42728255e+08]
 [ 1.20143907e+07  1.23095282e+08 -1.35109673e+08]
 [-6.79899799e+07  2.44943536e+08 -1.76953556e+08]
 [-4.42779317e+07  1.49728978e+08 -1.05451046e+08]
 [-1.12010639e+08  1.65789098e+08 -5.37784584e+07]
 [ 3.06111395e+07  8.80627398e+07 -1.18673879e+08]
 [-5.79431039e+07  8.02207481e+07 -2.22776441e+07]
 [-8.96917287e+07 -1.35808506e+08  2.25500235e+08]
 [ 3.52352931e+07 -9.76940242e+08  9.41704949e+08]
 [ 3.88074174e+07 -2.68428639e+08  2.29621221e+08]
 [ 3.42886928e+06  1.97419363e+08 -2.00848232e+08]
 [ 4.73118566e+06  6.17000118e+07 -6.64311974e+07]
 [ 1.99068996e+07 -3.08844725e+08  2.88937825e+08]
 [-5.50526228e+07 -9.05832931e+07  1.45635916e+08]
 [-8.21202755e+06  5.27270036e+08 -5.19058008e+08]
 [-2.51648933e+07  5.85026850e+08 -5.59861956e+08]
 [-6.92082966e+07 -1.47398314e+08  2.16606611e+08]
 [ 4.22119167e+07 -5.90809539e+08  5.48597622e+08]
 [ 6.37751674e+07 -1.02168235e+09  9.57907181e+08]
 [-9.12644445e+06 -1.64449109e+08  1.73575553e+08]
 [ 3.35169195e+06  1.16501526e+07 -1.50018445e+07]
 [-7.28333623e+06  7.07654501e+07 -6.34821139e+07]
 [ 2.73481544e+07  4.67029395e+07 -7.40510938e+07]
 [ 8.07179221e+04  3.97181967e+08 -3.97262684e+08]
 [-6.10132671e+07 -2.79138712e+08  3.40151979e+08]
 [-1.79846226e+07  2.40709144e+08 -2.22724522e+08]
 [-4.29349095e+07 -3.54278612e+08  3.97213522e+08]
 [-6.90528541e+07  2.72153233e+06  6.63313218e+07]
 [-5.09068523e+07 -8.20790682e+07  1.32985921e+08]
 [-4.60634313e+05  5.43015925e+07 -5.38409582e+07]
 [ 9.02664015e+07 -5.18581427e+08  4.28315025e+08]
 [-5.86102556e+07 -6.70544823e+07  1.25664738e+08]
 [ 2.48599445e+07  2.75290895e+08 -3.00150840e+08]
 [ 7.72763365e+07  1.77274731e+08 -2.54551068e+08]
 [-6.22179235e+06  1.50417078e+08 -1.44195285e+08]
 [-4.44189029e+07 -1.96179024e+08  2.40597927e+08]
 [ 5.84199907e+07  5.09343281e+08 -5.67763272e+08]
 [ 5.66122242e+05  1.52609482e+08 -1.53175604e+08]
 [-2.39061831e+07  5.44919238e+08 -5.21013055e+08]
 [-1.99733852e+07 -6.09381415e+07  8.09115268e+07]
 [-3.65826397e+07 -9.32807975e+07  1.29863437e+08]
 [-3.21206873e+07  5.45146593e+08 -5.13025906e+08]
 [ 3.48212115e+06 -2.86686938e+08  2.83204817e+08]
 [-3.69172464e+07 -2.27263621e+08  2.64180868e+08]
 [ 1.68151272e+07  3.57468233e+08 -3.74283360e+08]
 [-7.58875024e+07  4.00806222e+08 -3.24918719e+08]
 [-5.63104635e+07  5.21576588e+08 -4.65266125e+08]
 [ 1.10851209e+07 -1.38813262e+08  1.27728141e+08]
 [-2.91563481e+07  5.77019780e+05  2.85793283e+07]
 [-1.15983115e+08 -2.08803873e+08  3.24786988e+08]
 [-3.01468615e+07 -3.75396174e+06  3.39008233e+07]
 [-7.16786827e+07  1.52831057e+08 -8.11523747e+07]
 [ 6.68970225e+07  1.80529149e+08 -2.47426172e+08]
 [-5.02629323e+05 -2.85596343e+08  2.86098972e+08]
 [-5.66463553e+06  7.57582986e+07 -7.00936630e+07]
 [ 2.55426332e+07 -6.26267199e+07  3.70840867e+07]
 [ 6.46297579e+07 -1.36114344e+09  1.29651369e+09]
 [-2.23738415e+07  8.92514811e+07 -6.68776395e+07]
 [ 2.07924692e+07 -1.14266482e+08  9.34740133e+07]
 [ 1.19434862e+07 -6.53216282e+08  6.41272795e+08]
 [-3.23197530e+07  5.48462419e+08 -5.16142666e+08]
 [ 6.12570195e+07 -2.82500753e+08  2.21243733e+08]
 [-4.67097388e+07 -3.02461159e+08  3.49170898e+08]
 [ 7.10212680e+06  1.41159207e+08 -1.48261334e+08]
 [ 3.50490420e+07 -3.12221666e+07 -3.82687535e+06]
 [ 2.29237142e+07  1.10118693e+08 -1.33042408e+08]
 [-3.35160668e+07 -2.41032100e+08  2.74548167e+08]
 [ 3.65572416e+07 -4.62891615e+08  4.26334373e+08]
 [-2.43450175e+06  2.31068490e+08 -2.28633989e+08]
 [-9.91098069e+06  1.73645257e+08 -1.63734276e+08]
 [ 5.81163799e+06 -3.67231085e+08  3.61419447e+08]
 [-5.70047348e+06 -3.52319194e+08  3.58019668e+08]
 [ 8.81424732e+07 -6.28606208e+07 -2.52818524e+07]
 [ 1.52131013e+07 -1.05417163e+08  9.02040622e+07]
 [-3.58357612e+06 -1.36357736e+07  1.72193497e+07]
 [ 3.62782593e+07 -1.65576626e+08  1.29298367e+08]
 [-3.58883689e+07 -3.17924730e+07  6.76808419e+07]
 [-2.82203556e+07  3.10551834e+08 -2.82331479e+08]
 [-8.20045524e+07 -3.44656906e+08  4.26661459e+08]
 [ 9.20042723e+07  1.95110402e+08 -2.87114675e+08]
 [ 1.01443888e+08 -1.83393946e+08  8.19500572e+07]
 [ 2.52491905e+07  6.54712887e+07 -9.07204792e+07]
 [-3.55223166e+07 -4.10450979e+08  4.45973296e+08]
 [-8.71215912e+07 -7.64695083e+08  8.51816674e+08]
 [-1.29023731e+08 -1.20073561e+08  2.49097292e+08]
 [-5.98179117e+06  3.65800670e+08 -3.59818879e+08]
 [ 2.79310771e+07  7.01431403e+08 -7.29362480e+08]
 [-2.92610264e+06 -1.72609535e+08  1.75535638e+08]
 [ 1.04041341e+08  2.15763593e+08 -3.19804934e+08]
 [ 1.98414365e+07  3.70361237e+07 -5.68775602e+07]
 [ 5.80198858e+07 -7.40730629e+06 -5.06125795e+07]
 [-1.88681999e+07  1.72321235e+07  1.63607646e+06]
 [ 7.43863520e+07 -3.43453870e+08  2.69067518e+08]
 [-2.66018547e+05  4.22105870e+07 -4.19445684e+07]
 [-2.31481867e+07 -4.87993887e+08  5.11142074e+08]
 [ 7.23721097e+06 -5.43613225e+07  4.71241115e+07]
 [-3.15487013e+07 -4.04919714e+08  4.36468415e+08]
 [ 5.69345195e+06  8.31758937e+07 -8.88693456e+07]
 [ 3.68249448e+07 -5.77251291e+07  2.09001844e+07]
 [-3.03470500e+07 -1.72431820e+07  4.75902320e+07]
 [ 2.34147285e+07 -6.52561155e+07  4.18413870e+07]
 [-5.40479650e+07  5.43706646e+08 -4.89658681e+08]
 [ 6.40873203e+07  6.75272680e+08 -7.39360000e+08]
 [-1.21296216e+07  9.33498707e+07 -8.12202492e+07]
 [ 4.12808959e+07 -5.04003031e+08  4.62722135e+08]
 [-3.68631385e+07  5.68178661e+07 -1.99547276e+07]
 [-4.28023225e+07  2.74619347e+08 -2.31817025e+08]]
