[[-1.77747866e+01 -1.13713101e+03  1.15491180e+03]
 [-1.84525314e+02 -3.57630236e+01  2.20292386e+02]
 [-4.77854285e+02  1.18919323e+04 -1.14140765e+04]
 [-1.66101904e+02  1.40476587e+03 -1.23865594e+03]
 [ 1.50254117e+02  7.30768775e+03 -7.45793716e+03]
 [-1.15203435e+02  1.81559809e+03 -1.70039106e+03]
 [-1.74016335e+02  6.59958864e+02 -4.85936786e+02]
 [ 1.41801246e+02 -2.33469810e+03  2.19290050e+03]
 [-1.07248668e+02 -1.63278462e+03  1.74003754e+03]
 [ 7.35260835e+02 -1.90755483e+03  1.17229934e+03]
 [-1.92498436e+02  1.66942388e+03 -1.47692184e+03]
 [-2.18856273e+02 -1.42842645e+03  1.64728277e+03]
 [-1.35061158e+02 -1.25975383e+03  1.39481780e+03]
 [ 1.47300194e+02 -6.80175529e+03  6.65446119e+03]
 [-8.20012433e+02  2.34396716e+03 -1.52395173e+03]
 [ 5.90966000e-01 -2.24302088e+03  2.24243007e+03]
 [ 6.64697566e+01  5.03144772e+03 -5.09791344e+03]
 [ 1.59229804e+02  2.05782998e+03 -2.21705641e+03]
 [ 1.92046565e+02  2.06119608e+03 -2.25324013e+03]
 [-5.33813274e+01  7.09518020e+02 -6.56134311e+02]
 [ 1.18067356e+02  1.58169294e+03 -1.69975710e+03]
 [ 4.94494534e+02  3.54996520e+03 -4.04445690e+03]
 [-1.32867976e+02  2.40888098e+03 -2.27600939e+03]
 [ 1.63529464e+02  1.00412283e+03 -1.16765016e+03]
 [-1.40345884e+02  1.86107318e+03 -1.72072233e+03]
 [-1.50579410e+02  1.01435067e+03 -8.63768597e+02]
 [ 3.43688567e+02 -3.47685400e+03  3.13316689e+03]
 [ 1.74421163e+02 -1.77115779e+03  1.59674212e+03]
 [ 1.40984333e+02  7.04489303e+02 -8.45471385e+02]
 [-1.54418218e+02 -4.50148107e+03  4.65590592e+03]
 [ 1.33185724e+02 -3.42175744e+02  2.08993901e+02]
 [ 2.16006476e+02  3.68372461e+03 -3.89972550e+03]
 [ 4.91547792e+02  2.20524086e+03 -2.69678483e+03]
 [ 1.17127608e+02  1.83665484e+03 -1.95377735e+03]
 [ 3.02460256e+02  3.19486999e+03 -3.49732762e+03]
 [-5.95373681e+02  2.41945565e+03 -1.82407891e+03]
 [ 6.56892167e+02  3.85961509e+03 -4.51650395e+03]
 [ 7.73883277e+02 -7.46405061e+03  6.69017124e+03]
 [ 3.14771754e+01  1.09701725e+03 -1.12849457e+03]
 [ 2.76829924e+02 -2.43215707e+03  2.15533440e+03]
 [-2.46669760e+02  1.50795520e+03 -1.26128520e+03]
 [ 6.49553451e+02 -4.17591083e+03  3.52636494e+03]
 [ 8.30235550e+01 -2.48451884e+03  2.40150124e+03]
 [ 1.06509047e+02  4.15013592e+03 -4.25664166e+03]
 [-9.31274453e+01 -2.20842891e+02  3.13975053e+02]
 [-2.31155588e+02  3.16634447e+02 -8.54715437e+01]
 [-3.22221737e+02  2.06044601e+03 -1.73821913e+03]
 [ 2.49014798e+00 -3.02823920e+02  3.00338116e+02]
 [ 2.73299223e+02 -2.17789692e+03  1.90460349e+03]
 [ 3.02525263e+01 -9.05426620e+02  8.75178248e+02]
 [ 1.96365233e+02 -1.28846644e+03  1.09210319e+03]
 [-9.95614745e+01 -5.61950843e+02  6.61516109e+02]
 [ 2.58649455e+02 -9.63243867e+02  7.04598993e+02]
 [ 4.96621430e+01  3.75399076e+03 -3.80365503e+03]
 [-1.31116905e+02 -7.58044016e+02  8.89165225e+02]
 [-2.43537317e+02  3.39293205e+03 -3.14939156e+03]
 [-1.09448550e+01 -1.64986645e+03  1.66081272e+03]
 [ 1.14826425e+02  1.04658487e+03 -1.16140404e+03]
 [-7.99544349e+01 -5.71026610e+02  6.50987331e+02]
 [-9.00265407e+01  4.56253991e+03 -4.47251183e+03]
 [-1.73985335e+02 -9.23706556e+03  9.41105506e+03]
 [ 1.80730415e+02 -1.29391663e+03  1.11318592e+03]
 [ 3.92318616e+02 -2.51532266e+03  2.12300898e+03]
 [ 6.92766060e+01 -8.24543773e+02  7.55272121e+02]
 [ 5.15787904e+02 -2.76753640e+03  2.25175256e+03]
 [-6.77430302e+01 -6.56724162e+03  6.63498743e+03]
 [ 3.23062984e+01  2.81593676e+03 -2.84823822e+03]
 [ 2.24139959e+02 -9.76181633e+02  7.52048463e+02]
 [ 1.36144820e+02 -8.98325765e+03  8.84711897e+03]
 [-1.51328858e+02  3.58993030e+03 -3.43859772e+03]
 [-4.51062760e+01 -2.86228098e+03  2.90739069e+03]
 [ 2.82752117e+02 -1.86759466e+03  1.58484891e+03]
 [-4.86920462e+01 -8.70932924e+02  9.19626358e+02]
 [-1.23963845e+02 -1.39018901e+03  1.51415324e+03]
 [ 3.46074784e+02  2.38310767e+03 -2.72917558e+03]
 [-1.04480106e+02  3.42997276e+03 -3.32548665e+03]
 [-6.73949939e+02  2.66772018e+03 -1.99376862e+03]
 [-4.58175219e+01 -3.30421061e+02  3.76242231e+02]
 [-5.40291254e+01  4.36255670e+00  4.96714454e+01]
 [-8.39669552e+01 -2.27846675e+02  3.11817810e+02]
 [-1.15047691e+02 -1.47492276e+03  1.58997715e+03]
 [-2.13699428e+02  1.57496566e+03 -1.36126330e+03]
 [ 1.69154621e+02  1.98558937e+03 -2.15474149e+03]
 [ 2.92695282e+01  1.32390613e+03 -1.35317149e+03]
 [-3.48043868e+01  1.35052065e+03 -1.31571315e+03]
 [-3.17636575e+02 -1.46798881e+02  4.64435699e+02]
 [-2.63345075e+02  5.34766965e+03 -5.08432459e+03]
 [-2.66935712e+02 -2.34071574e+03  2.60765662e+03]
 [-1.99608344e+02  1.36019223e+03 -1.16058044e+03]
 [ 3.00440695e+02 -8.56968177e+01 -2.14734862e+02]
 [ 8.83355339e+01  7.01541393e+02 -7.89872884e+02]
 [-4.80444800e+01 -1.62615381e+03  1.67420182e+03]
 [-7.26139066e+01  2.57373798e+03 -2.50112414e+03]
 [ 5.59180093e+00 -1.48321746e+02  1.42736235e+02]
 [-8.71400646e+00  3.91994913e+02 -3.83278092e+02]
 [-4.20427904e+02  2.89087481e+03 -2.47044594e+03]
 [-1.76682865e+02 -8.29435555e+02  1.00612137e+03]
 [-2.91790573e+01  2.72742078e+03 -2.69823494e+03]
 [ 1.71914651e+02  4.61513251e+03 -4.78704152e+03]
 [ 9.85017182e+01  2.51540778e+03 -2.61390283e+03]
 [ 1.36224231e+02 -3.18848164e+03  3.05226157e+03]
 [-2.66635379e+02  1.46448874e+03 -1.19785060e+03]
 [-3.60800848e+02  6.59119788e+03 -6.23039214e+03]
 [ 3.72423934e+02 -4.26466074e+03  3.89224342e+03]
 [-4.61316992e+02 -2.04275820e+03  2.50407690e+03]
 [-5.81645010e+02 -2.65018551e+03  3.23183566e+03]
 [-1.29234167e+02 -3.24541788e+03  3.37465504e+03]
 [ 4.34566100e+02 -5.77719561e+02  1.43158540e+02]
 [ 5.29101361e+01 -1.68827960e+03  1.63537335e+03]
 [ 9.40412228e+01  5.68345633e+01 -1.50879946e+02]
 [ 8.55850613e+01  4.44376455e+02 -5.29955682e+02]
 [-1.99735103e+02  2.11747759e+03 -1.91773656e+03]
 [ 1.79397208e+01 -1.76431497e+03  1.74638105e+03]
 [ 4.14333797e+01 -5.97448201e+02  5.56020020e+02]
 [-1.30199165e+02  1.53150793e+02 -2.29486798e+01]
 [-2.22756981e+02  1.38615816e+03 -1.16339699e+03]
 [ 8.99463106e+01  3.97830360e+03 -4.06824427e+03]
 [ 7.23725481e+02 -3.21400978e+03  2.49028757e+03]
 [-3.11597373e+02  3.20992104e+03 -2.89832150e+03]
 [-2.30195689e+02  2.54731197e+03 -2.31711143e+03]
 [ 8.91455551e+01  1.58371079e+03 -1.67285133e+03]
 [-1.10121566e+02 -5.64567622e+03  5.75579896e+03]
 [-1.68457109e+02 -2.62353746e+02  4.30814432e+02]
 [ 2.35266407e+02 -5.71308024e+02  3.36043837e+02]
 [ 1.97257705e+02 -1.13828466e+03  9.41035602e+02]
 [ 5.96684605e+02 -1.71211100e+03  1.11543190e+03]
 [-7.91690656e+01 -1.09112201e+03  1.17029291e+03]
 [ 3.36373603e+02  6.64434940e+01 -4.02809789e+02]
 [-1.29372901e+02  5.53569708e+02 -4.24196261e+02]
 [ 8.80333722e+02 -4.76960244e+02 -4.03373643e+02]
 [ 3.72675700e+02 -6.43497590e+03  6.06230330e+03]
 [ 1.55790889e+02  2.46044032e+03 -2.61622995e+03]
 [-1.30533900e+02  4.11825512e+02 -2.81286830e+02]
 [ 1.89092995e+02 -9.17095435e+02  7.28007746e+02]
 [-2.70811578e+02 -9.91448082e+02  1.26226433e+03]
 [-2.12508753e+02  9.98969204e+02 -7.86453628e+02]
 [-3.28727285e+02 -1.09685913e+03  1.42559382e+03]
 [-1.88372939e+02  6.39239407e+02 -4.50862374e+02]
 [ 1.12126540e+01 -4.01146383e+02  3.89937701e+02]
 [ 2.48997852e+02 -1.09807135e+03  8.49078955e+02]
 [ 2.66056405e+02  1.42222276e+03 -1.68827184e+03]
 [ 1.34642293e+02 -5.86550043e+02  4.51915998e+02]
 [-3.39871284e+02  2.55686798e+03 -2.21699706e+03]
 [-4.45478088e+01 -4.21615719e+02  4.66169764e+02]
 [-3.79619311e+02 -2.24781259e+03  2.62743245e+03]
 [ 1.00042879e+02  1.92523531e+03 -2.02527228e+03]
 [-2.36716698e+02 -2.74033119e+02  5.10755338e+02]
 [ 3.27030756e+02 -5.27626073e+02  2.00600882e+02]
 [-5.11716678e+02  1.30480499e+03 -7.93084565e+02]
 [-3.01969453e+02  3.00067799e+03 -2.69871088e+03]
 [-1.23095606e+02 -1.51425919e+03  1.63736057e+03]
 [ 1.05382194e+02 -1.60969436e+03  1.50431353e+03]
 [-2.15077822e+02  2.41972130e+03 -2.20464109e+03]
 [-1.39401201e+02 -1.35063475e+03  1.49004003e+03]
 [ 3.93502644e+02 -3.27944743e+03  2.88595073e+03]
 [-1.41323810e+02 -2.94017177e+02  4.35344334e+02]
 [-5.63063160e+01  4.18146530e+03 -4.12515387e+03]
 [ 2.29708300e+02  1.55337559e+03 -1.78307844e+03]
 [ 8.37666307e+01  2.32259385e+03 -2.40635577e+03]
 [-1.01672968e+03 -3.90536155e+02  1.40727182e+03]
 [-5.47264606e+02 -3.28087662e+03  3.82814401e+03]
 [-6.54921537e+01  1.48166974e+03 -1.41617355e+03]
 [ 2.90813228e+02 -2.62073150e+03  2.32991954e+03]
 [ 1.12546852e+02 -2.19120381e+03  2.07866229e+03]
 [ 4.87573500e+01  3.99981132e+02 -4.48729295e+02]
 [-7.46625636e+02  6.85034249e+02  6.15919933e+01]
 [-4.24146915e+02  4.11537362e+02  1.26156495e+01]
 [ 2.26083499e+02 -4.04931818e+02  1.78856331e+02]
 [ 1.63626717e+02  1.65947040e+03 -1.82309359e+03]
 [-3.10502792e+02  8.72923548e+03 -8.41873209e+03]
 [ 5.25394925e+01  1.19330353e+03 -1.24583880e+03]
 [ 2.93299588e+02  2.21683330e+03 -2.51012752e+03]
 [ 8.72672941e+01  4.52873896e+02 -5.40138742e+02]
 [ 6.47206057e+02 -4.33288077e+03  3.68567446e+03]
 [ 2.43448447e+01  3.80950103e+03 -3.83383774e+03]
 [-6.88071145e+01  3.02207186e+03 -2.95326261e+03]
 [-5.98204579e+01 -3.49473415e+02  4.09300914e+02]
 [ 3.19223250e+02 -1.71745976e+03  1.39823964e+03]
 [-4.16845155e+02  4.88115058e+03 -4.46430482e+03]
 [ 9.04898621e+01  1.86311774e+03 -1.95360208e+03]
 [-1.83369050e+02 -2.62124629e+03  2.80461818e+03]
 [-2.78397400e+02 -5.59192466e+02  8.37591505e+02]
 [-4.92521084e+02 -2.64967165e+03  3.14219365e+03]
 [ 3.27829635e+02  1.37265659e+03 -1.70048076e+03]
 [ 2.84481615e+02 -8.72264281e+02  5.87786573e+02]
 [ 1.54915593e+02  3.43715240e+03 -3.59206906e+03]
 [-6.19224071e+01  5.20086479e+03 -5.13894156e+03]
 [ 2.72415835e+02 -4.81991345e+02  2.09579937e+02]
 [-2.43808517e+02 -5.22408235e+02  7.66223069e+02]
 [ 3.64981233e+02 -1.00635617e+02 -2.64337123e+02]
 [ 1.37620770e+02  1.27241281e+03 -1.41002950e+03]
 [ 1.45573763e+02  1.88702546e+03 -2.03259407e+03]
 [ 1.90806421e+01  3.58800959e+03 -3.60708378e+03]
 [-6.68605239e+01 -1.50347231e+02  2.17202649e+02]
 [-5.26235353e+01  3.66571916e+02 -3.13942003e+02]
 [-2.32685192e+02  1.57718511e+03 -1.34449604e+03]
 [ 5.19476163e+02 -3.81039215e+02 -1.38430677e+02]
 [ 2.46216880e+02 -2.88300389e+03  2.63679296e+03]
 [ 4.91578628e+01  8.84969957e+02 -9.34125527e+02]
 [-2.49803914e+02 -3.98908654e+03  4.23889500e+03]
 [-3.25256295e+02  6.52831535e+03 -6.20305612e+03]
 [-4.82257130e+02 -5.57020989e+03  6.05247465e+03]
 [-5.68204220e+02  9.35906134e+03 -8.79085754e+03]
 [-4.11143739e+02 -6.72784416e+02  1.08393452e+03]
 [ 2.92131824e+02  3.17324478e+03 -3.46537102e+03]
 [ 2.15380139e+02 -1.01463408e+03  7.99257101e+02]
 [-1.75404914e+01  4.42935288e+03 -4.41180759e+03]
 [ 3.95495583e+02 -1.64826608e+03  1.25277502e+03]
 [-6.66503910e+01 -2.21534638e+03  2.28199794e+03]
 [ 1.99888108e+02  6.76833224e+02 -8.76714902e+02]
 [ 5.93376788e+01 -2.14330726e+03  2.08397358e+03]
 [ 1.68325333e+02  1.19947538e+03 -1.36779715e+03]
 [-1.75320056e+02 -3.70977134e+02  5.46301303e+02]
 [ 2.40403317e+02 -2.11977441e+02 -2.84219374e+01]
 [ 4.17285603e+01 -1.08906133e+03  1.04733583e+03]
 [-5.40293037e+02 -3.26871648e+03  3.80901363e+03]
 [-8.32636202e+01  4.40950107e+02 -3.57682801e+02]
 [ 2.91166018e+02  8.04018204e+02 -1.09517919e+03]
 [-2.66390769e+02 -2.08126994e+02  4.74522007e+02]
 [-2.09029632e+02  2.36087801e+03 -2.15184443e+03]
 [ 4.82769797e+02 -3.94860251e+03  3.46583839e+03]
 [-6.24327827e+02  3.71398378e+03 -3.08965124e+03]
 [-3.31563374e+02  6.89545531e+02 -3.57981194e+02]
 [-1.58882317e+02 -2.04843645e+03  2.20732081e+03]
 [-3.06332240e+02 -1.41907066e+03  1.72540982e+03]
 [-3.22340738e+02 -1.97328912e+03  2.29562829e+03]
 [-1.09561107e+02 -6.30806267e+02  7.40372063e+02]
 [ 2.31119255e+02  1.59859261e+02 -3.90974099e+02]
 [-1.63142138e+02 -2.47429955e+03  2.63744472e+03]
 [ 8.92110696e+01 -5.85295718e+03  5.76375365e+03]
 [ 6.11973279e+01  3.05286745e+02 -3.66481103e+02]
 [ 3.26017280e+02 -1.40665638e+03  1.08064160e+03]
 [ 2.52224169e+02 -2.69375613e+03  2.44153298e+03]
 [-4.91449559e+02 -3.07475037e+03  3.56620264e+03]
 [-1.75877064e+02  2.00557638e+03 -1.82969450e+03]
 [-6.04753315e+00 -8.82416978e+02  8.88469945e+02]
 [-1.62288388e+02  5.39436680e+02 -3.77141337e+02]
 [-5.87624638e+01  1.60761076e+03 -1.54884701e+03]
 [-3.44395070e+02 -1.55838605e+02  5.00238919e+02]
 [ 2.37767703e+02 -5.43401479e+03  5.19625087e+03]
 [-5.39042636e+01 -1.08044693e+03  1.13435388e+03]
 [-9.87559101e+01 -2.07676639e+03  2.17552393e+03]
 [-1.59015296e+01  1.19230190e+03 -1.17639414e+03]
 [-1.38052795e+02 -1.25365992e+03  1.39171780e+03]
 [ 9.70283438e+01  4.85503821e+02 -5.82525926e+02]
 [ 2.50691638e+02  2.57649023e+03 -2.82717384e+03]
 [-3.12030124e+02  1.34714526e+03 -1.03510942e+03]
 [ 8.64295410e+01 -7.09743851e+02  6.23319722e+02]
 [ 1.06793257e+02 -7.95370098e+02  6.88578510e+02]
 [ 5.32134497e+02  3.22778328e+03 -3.75991456e+03]
 [ 7.19486436e+01 -2.94723334e+03  2.87528822e+03]
 [-3.98264032e+01  7.91610590e+02 -7.51777997e+02]
 [-1.24572914e+02  1.06215625e+03 -9.37576795e+02]
 [-1.39945042e+02 -1.89179049e+03  2.03173628e+03]
 [ 1.78298787e+02 -5.86679448e+01 -1.19631279e+02]
 [ 2.35722273e+00 -3.85524309e+03  3.85289392e+03]
 [ 2.85446746e+00 -3.06065302e+03  3.05780307e+03]
 [-1.85924102e+02  4.06857653e+03 -3.88264787e+03]
 [ 2.02394503e+02 -1.83717564e+02 -1.86724032e+01]
 [ 5.91509741e+01  7.39802359e+02 -7.98949899e+02]
 [-5.42972074e+02  2.41555123e+03 -1.87257558e+03]
 [ 5.27381027e+01  5.81908177e+03 -5.87182013e+03]
 [-1.53131832e+02  3.22459875e+03 -3.07146447e+03]
 [-3.96780694e+00  1.17910014e+02 -1.13934346e+02]
 [-2.16266658e+02  3.46713361e+02 -1.30443017e+02]
 [-4.26258721e+02  9.72132410e+02 -5.45873182e+02]
 [ 2.93474262e+02 -1.04656005e+03  7.53088615e+02]
 [-4.24087411e+02  6.69731576e+03 -6.27322282e+03]
 [ 9.29261156e+01  1.56765876e+02 -2.49685814e+02]
 [ 5.10576216e+02 -1.40377263e+03  8.93198461e+02]
 [ 3.24630972e+02 -2.51454447e+03  2.18991875e+03]
 [-1.17838930e+02  1.36427793e+02 -1.85836810e+01]
 [-5.63591744e+02  2.40159099e+02  3.23433140e+02]
 [-3.33005707e+00  2.12898238e+02 -2.09562923e+02]
 [ 4.50737476e+02 -3.17311386e+03  2.72238052e+03]
 [ 1.43687753e+02 -1.93888007e+03  1.79519867e+03]
 [ 2.85925524e+02  1.50374940e+03 -1.78967133e+03]
 [ 3.62639037e+02 -2.21223337e+03  1.84960198e+03]
 [ 3.56551135e+02 -8.95552362e+02  5.39007975e+02]
 [ 5.46959266e+02 -1.05279472e+03  5.05839785e+02]
 [ 9.04230110e+01  1.14846751e+02 -2.05264696e+02]
 [ 2.28949222e+00 -1.84579342e+03  1.84350763e+03]
 [-8.23891767e+01 -3.18717492e+02  4.01109047e+02]
 [ 8.14261156e+01 -3.46846335e+03  3.38703861e+03]
 [-1.18295294e+01  2.75358754e+03 -2.74175373e+03]
 [ 2.00000611e+02 -1.04751889e+03  8.47522220e+02]
 [-2.07055880e+02 -3.25285202e+03  3.45990924e+03]
 [-9.14686320e+02  1.17447629e+03 -2.59788651e+02]
 [-1.54463474e+02 -1.87832098e+03  2.03278961e+03]
 [ 2.46770026e+02 -3.66564783e+03  3.41888350e+03]
 [ 3.84784315e+01  1.28965141e+03 -1.32813191e+03]
 [ 5.38350583e+02  2.17890326e+03 -2.71725254e+03]
 [ 1.18752408e+02  8.42018346e+02 -9.60765080e+02]
 [-2.84918318e+00 -1.58485822e+02  1.61340276e+02]
 [ 8.42213558e+01  8.64002007e+02 -9.48217969e+02]
 [ 9.64137632e+01 -1.57997849e+02  6.15887517e+01]
 [ 3.13952786e+01  2.37983830e+03 -2.41122753e+03]
 [-3.64392401e+02  3.39618933e+03 -3.03179268e+03]
 [-7.03679014e+01 -1.36438745e+03  1.43476147e+03]
 [ 3.08679986e+02  1.54416594e+03 -1.85283966e+03]
 [-2.15561766e+02  5.89577146e+02 -3.74010139e+02]
 [ 1.42806290e+02  1.80449918e+02 -3.23251046e+02]
 [-2.18905440e+02 -2.22700100e+03  2.44591269e+03]
 [ 4.97868157e+00 -1.83939823e+02  1.78964992e+02]
 [ 2.08079986e+02  1.90209863e+03 -2.11017160e+03]
 [-3.85013775e+02 -5.95182599e+03  6.33684058e+03]
 [-1.12343031e+02 -9.13919015e+02  1.02627022e+03]
 [ 3.77272917e+01 -3.53199378e+02  3.15472733e+02]
 [ 2.08981767e+02  1.89883949e+03 -2.10781631e+03]
 [ 1.29737152e+02 -2.95721952e+03  2.82748875e+03]
 [ 3.88308555e+02  1.34743289e+03 -1.73573668e+03]
 [-4.49008161e+02  7.09696962e+03 -6.64795951e+03]
 [ 3.64364172e+02  9.66428613e+02 -1.33079208e+03]
 [-3.70983583e+02 -6.36672374e+03  6.73770956e+03]
 [ 2.93045298e+02  1.05339600e+03 -1.34643665e+03]
 [-1.61397185e+02 -2.31712964e+03  2.47853302e+03]
 [-1.86946849e+02  2.55629503e+03 -2.36934614e+03]
 [ 1.54263188e+01  8.04683178e+01 -9.58898872e+01]
 [ 8.11539437e+01 -3.12422021e+03  3.04306701e+03]
 [ 2.90991599e+02 -4.03936645e+03  3.74838109e+03]
 [-6.21464287e+01  1.50869911e+03 -1.44654593e+03]
 [-1.93796508e+02  2.59006217e+02 -6.52045149e+01]
 [-2.18353962e+02 -2.26927271e+03  2.48762746e+03]
 [ 5.02640480e+01 -3.90713792e+03  3.85687664e+03]
 [-2.12837998e+02 -2.70414971e+03  2.91699425e+03]
 [ 3.96114543e+01 -1.34482322e+02  9.48773855e+01]
 [ 2.83860051e+02 -2.77531653e+03  2.49145597e+03]
 [-8.24835620e+01 -4.72419315e+03  4.80668164e+03]
 [-1.32469510e+02 -8.40521671e+01  2.16521614e+02]
 [-1.65015489e+02  2.51766215e+03 -2.35264426e+03]
 [-7.87141349e+01  3.23754708e+03 -3.15883022e+03]
 [ 1.99469674e+02 -2.00259338e+03  1.80313138e+03]
 [ 5.78071598e+01 -2.42691490e+03  2.36911604e+03]
 [ 5.17555857e+02 -2.56905481e+03  2.05150667e+03]
 [-5.24365334e+01  1.42308848e+03 -1.37064348e+03]
 [ 4.48249740e+02 -1.33085964e+03  8.82612664e+02]
 [-1.95697292e+01  7.55558315e+03 -7.53600726e+03]
 [-1.44983716e+01  7.76714522e+03 -7.75264378e+03]
 [ 1.19160281e+02  1.17652139e+03 -1.29568144e+03]
 [ 3.36388445e+01 -6.37994780e+02  6.04361677e+02]
 [-5.33628500e+02  1.95354246e+03 -1.41991676e+03]
 [-8.12357721e+01 -2.29094418e+03  2.37218239e+03]
 [ 6.66871803e+01  8.53198004e+02 -9.19878900e+02]
 [ 3.94167381e+01 -1.90287810e+03  1.86346375e+03]
 [ 2.64102236e+02  9.95758239e+02 -1.25985564e+03]
 [ 5.06070361e+02  4.17985948e+02 -9.24053978e+02]
 [-7.30526666e+01 -6.21263222e+02  6.94312997e+02]
 [ 1.54256259e+02  3.13404363e+03 -3.28829891e+03]
 [-3.45291402e+01 -7.00604939e+01  1.04592136e+02]
 [ 2.76104592e+02  1.37720989e+03 -1.65331013e+03]
 [ 1.47639924e+01  3.03892582e+02 -3.18651290e+02]
 [-7.14432513e+00  4.50180192e+03 -4.49465025e+03]
 [ 2.60063184e+02 -1.35922707e+03  1.09917183e+03]
 [-1.24118892e+02  3.37685294e+02 -2.13563842e+02]
 [-8.94668588e+02  2.56416187e+03 -1.66949155e+03]
 [ 3.84109990e+01 -5.04272056e+03  5.00431144e+03]
 [-7.96546157e+01 -1.74194993e+03  1.82160735e+03]
 [ 1.23304943e+02 -1.87532574e+03  1.75202644e+03]
 [ 1.10559891e+02  3.76114335e+03 -3.87170101e+03]
 [ 3.08642856e+02 -3.56804315e+03  3.25940417e+03]
 [ 3.56458172e+02  8.82331077e+02 -1.23878464e+03]
 [-3.37874407e+02  3.83437213e+03 -3.49649041e+03]
