[[-6.58058381e+07 -3.66429740e+08  4.32235578e+08]
 [-3.71917897e+07 -7.32385191e+07  1.10430309e+08]
 [-2.29582483e+07 -6.17092081e+08  6.40050330e+08]
 [-2.14452838e+06  1.37086572e+07 -1.15641289e+07]
 [ 8.19307791e+07 -2.17362644e+08  1.35431865e+08]
 [-8.41061621e+07 -1.41623600e+09  1.50034216e+09]
 [ 3.26864941e+07  3.13815985e+08 -3.46502479e+08]
 [ 7.86681821e+07  1.46014466e+08 -2.24682648e+08]
 [-8.41083115e+07 -6.43426803e+08  7.27535114e+08]
 [-4.19454174e+07 -2.23825029e+08  2.65770446e+08]
 [ 3.26672562e+05 -9.49661416e+08  9.49334743e+08]
 [ 6.07277850e+07 -5.16850391e+07 -9.04274586e+06]
 [-6.23099641e+07 -4.76204068e+08  5.38514032e+08]
 [-8.62029452e+07  2.65890381e+08 -1.79687436e+08]
 [-5.54069876e+07 -2.91281240e+07  8.45351116e+07]
 [-4.48343304e+07 -2.17914474e+08  2.62748805e+08]
 [ 1.74183603e+08  8.45988011e+08 -1.02017161e+09]
 [-1.00188984e+08  4.61466434e+06  9.55743193e+07]
 [ 3.50472006e+07  1.25662356e+09 -1.29167076e+09]
 [ 5.32711604e+07  3.54775776e+08 -4.08046936e+08]
 [ 9.79292658e+07 -1.09589245e+09  9.97963185e+08]
 [ 8.34636691e+07  5.72624082e+08 -6.56087752e+08]
 [-1.10919262e+08  3.24717982e+08 -2.13798720e+08]
 [-1.14336866e+08  5.91875880e+08 -4.77539014e+08]
 [-1.33958378e+07  7.45489596e+08 -7.32093758e+08]
 [ 6.75299594e+07  1.83563855e+09 -1.90316851e+09]
 [ 1.15548716e+07  2.70622345e+08 -2.82177217e+08]
 [ 7.65812117e+07  1.16669254e+09 -1.24327376e+09]
 [ 4.77764051e+07  2.06076608e+08 -2.53853013e+08]
 [-5.94198317e+07 -2.28372784e+08  2.87792616e+08]
 [ 3.15364464e+07  6.22068773e+08 -6.53605219e+08]
 [-8.16887489e+07 -1.43697119e+09  1.51865994e+09]
 [ 5.27437742e+07  1.17782373e+09 -1.23056750e+09]
 [ 2.12565123e+08 -5.17691663e+08  3.05126541e+08]
 [-2.74044253e+07  3.74038254e+08 -3.46633829e+08]
 [ 1.38643927e+08 -5.67022695e+08  4.28378768e+08]
 [-7.65258512e+07 -2.56477169e+08  3.33003020e+08]
 [-6.74019160e+07  2.46958125e+08 -1.79556209e+08]
 [ 1.21121629e+07  7.61019422e+07 -8.82141051e+07]
 [-2.05612153e+07  1.00002908e+08 -7.94416929e+07]
 [-3.80655649e+07 -8.01002799e+08  8.39068364e+08]
 [ 1.54108636e+07 -4.02556760e+08  3.87145896e+08]
 [-8.82457183e+07 -1.36544009e+09  1.45368581e+09]
 [ 5.08299883e+07  1.58049564e+08 -2.08879552e+08]
 [-6.75207308e+07  1.00415813e+08 -3.28950819e+07]
 [ 9.54937917e+07  1.45942520e+08 -2.41436311e+08]
 [ 2.09105936e+07  1.21101377e+09 -1.23192437e+09]
 [-3.66846440e+07 -2.58145340e+08  2.94829984e+08]
 [ 8.67398198e+07  9.85493035e+08 -1.07223285e+09]
 [ 7.43615591e+06 -7.00026653e+08  6.92590497e+08]
 [ 1.64042667e+07 -4.70164006e+08  4.53759739e+08]
 [ 7.49580966e+06 -3.98797167e+08  3.91301358e+08]
 [-1.27193881e+06  5.96952202e+08 -5.95680263e+08]
 [-9.85022693e+07 -1.31167681e+09  1.41017908e+09]
 [ 1.97486459e+07  7.48930980e+07 -9.46417439e+07]
 [ 2.18248039e+07  3.67787214e+08 -3.89612018e+08]
 [-1.00610375e+08 -8.81681186e+08  9.82291561e+08]
 [ 1.09987789e+07  9.80215473e+08 -9.91214252e+08]
 [ 9.03794628e+07  1.12949968e+09 -1.21987915e+09]
 [-1.19976305e+08 -1.23778796e+09  1.35776427e+09]
 [-4.27574245e+07 -9.21786772e+08  9.64544196e+08]
 [-1.15052090e+07 -8.12841636e+08  8.24346845e+08]
 [-1.30744382e+07 -9.23586914e+07  1.05433130e+08]
 [ 3.57341896e+06  1.53175700e+08 -1.56749119e+08]
 [-4.00676906e+07 -7.82412293e+07  1.18308920e+08]
 [-4.67656679e+07  1.41525202e+08 -9.47595338e+07]
 [ 7.92911680e+07  8.86098463e+08 -9.65389631e+08]
 [ 1.91182905e+08  1.75758156e+09 -1.94876446e+09]
 [-1.31702568e+08 -2.19616458e+07  1.53664214e+08]
 [ 1.42746222e+07 -7.25194303e+08  7.10919680e+08]
 [ 5.65238423e+07 -2.52132779e+07 -3.13105644e+07]
 [-7.73247650e+07 -1.41944211e+08  2.19268976e+08]
 [ 7.92340553e+07 -2.22284749e+08  1.43050694e+08]
 [ 5.33053602e+07  4.14687222e+08 -4.67992582e+08]
 [ 3.42555592e+07 -2.72165851e+08  2.37910291e+08]
 [ 7.90475916e+07 -1.08720825e+08  2.96732334e+07]
 [-6.00443490e+06  1.31413922e+09 -1.30813479e+09]
 [ 5.76923480e+07 -6.44110820e+07  6.71873406e+06]
 [ 6.68042726e+07  5.55826973e+08 -6.22631246e+08]
 [-8.25275957e+07 -1.30151654e+08  2.12679249e+08]
 [ 4.35214477e+07  1.49117267e+09 -1.53469412e+09]
 [ 8.10976988e+06 -2.32621407e+08  2.24511637e+08]
 [ 2.37048638e+06 -5.28732849e+08  5.26362363e+08]
 [ 2.81823882e+07  5.99601484e+08 -6.27783872e+08]
 [ 3.12617174e+07  2.47187062e+08 -2.78448779e+08]
 [-1.33090689e+08 -7.57615659e+08  8.90706348e+08]
 [ 3.28575977e+07  5.01606659e+08 -5.34464257e+08]
 [-8.42704902e+06 -6.48944358e+08  6.57371407e+08]
 [-2.71948932e+07  6.29506543e+08 -6.02311650e+08]
 [ 5.10012854e+07  3.84260941e+07 -8.94273795e+07]
 [ 5.63264480e+07  3.28919568e+08 -3.85246016e+08]
 [ 2.78086441e+07  2.22152867e+09 -2.24933732e+09]
 [ 1.35111572e+08 -6.71043913e+08  5.35932341e+08]
 [ 1.21958870e+07 -1.23501918e+09  1.22282329e+09]
 [ 7.07033703e+07 -2.20967046e+08  1.50263676e+08]
 [-3.06867376e+07  6.62562795e+08 -6.31876058e+08]
 [ 1.02494952e+08  3.12557392e+08 -4.15052344e+08]
 [-2.81703194e+07 -1.13271645e+09  1.16088677e+09]
 [ 8.94316234e+07 -8.11419686e+08  7.21988063e+08]
 [ 4.74080256e+07  8.54842902e+07 -1.32892316e+08]
 [ 1.27671861e+07  2.89747472e+08 -3.02514658e+08]
 [-8.46789640e+06  1.11997931e+08 -1.03530035e+08]
 [ 6.77965628e+07  2.85288125e+08 -3.53084688e+08]
 [-4.96842575e+07 -3.83992324e+08  4.33676581e+08]
 [ 1.47185113e+07 -9.14441222e+08  8.99722711e+08]
 [ 1.25846875e+08  8.84538879e+08 -1.01038575e+09]
 [ 2.29252321e+07  2.49548943e+08 -2.72474175e+08]
 [-7.58557235e+06  4.31588191e+08 -4.24002619e+08]
 [-1.22773939e+08 -7.65680325e+08  8.88454265e+08]
 [ 3.95216773e+07  1.98956247e+08 -2.38477924e+08]
 [ 9.53796328e+06 -1.10600494e+09  1.09646698e+09]
 [-6.98882461e+07 -1.13541904e+09  1.20530729e+09]
 [ 1.10826220e+08  2.50669209e+08 -3.61495429e+08]
 [ 4.00226825e+07 -1.79697655e+08  1.39674973e+08]
 [ 5.83164400e+07  3.60377206e+08 -4.18693646e+08]
 [-1.56266427e+07  3.07341760e+08 -2.91715117e+08]
 [-6.52170746e+07  3.35897991e+08 -2.70680917e+08]
 [ 5.75663117e+06  3.24987095e+08 -3.30743727e+08]
 [-1.67053543e+07  4.43185790e+08 -4.26480436e+08]
 [-1.08209992e+08 -2.30831543e+08  3.39041535e+08]
 [-1.24760625e+07 -3.46677344e+08  3.59153407e+08]
 [ 9.68450374e+06  2.99882129e+08 -3.09566633e+08]
 [ 2.54316169e+07 -6.29009000e+08  6.03577383e+08]
 [-1.32146923e+08 -1.16672073e+09  1.29886766e+09]
 [-8.83214268e+07 -1.04022140e+09  1.12854283e+09]
 [-4.80055735e+07  3.83000453e+07  9.70552819e+06]
 [ 1.88799974e+08  1.40235772e+09 -1.59115769e+09]
 [ 5.66661859e+06  8.70059092e+08 -8.75725711e+08]
 [-7.10750326e+05 -4.25919740e+08  4.26630490e+08]
 [-1.89393977e+07  4.70798304e+08 -4.51858906e+08]
 [-2.14890111e+07  1.23688048e+08 -1.02199037e+08]
 [ 2.98574275e+07 -5.41982605e+08  5.12125177e+08]
 [ 1.34881332e+08  2.48885524e+09 -2.62373657e+09]
 [ 1.36880613e+07  1.24235801e+08 -1.37923863e+08]
 [-2.70214646e+07 -2.04071887e+08  2.31093351e+08]
 [ 1.00958319e+07  3.65083068e+08 -3.75178900e+08]
 [-2.53145225e+07 -2.02147966e+07  4.55293191e+07]
 [ 4.18754391e+07  3.30894409e+08 -3.72769848e+08]
 [ 2.28133419e+07 -2.09259127e+08  1.86445786e+08]
 [ 4.09331952e+07  2.01923845e+08 -2.42857040e+08]
 [-5.28708724e+07 -2.84398822e+08  3.37269694e+08]
 [ 1.26103323e+07  1.83369427e+08 -1.95979759e+08]
 [-2.94317430e+07 -2.19432721e+09  2.22375896e+09]
 [ 4.01861795e+07 -4.80491383e+07  7.86295881e+06]
 [ 1.62084781e+07  1.84194566e+08 -2.00403044e+08]
 [ 4.28832679e+07  3.90689353e+08 -4.33572621e+08]
 [-2.96817525e+07 -8.15716264e+08  8.45398016e+08]
 [-7.91329480e+07 -3.91172775e+08  4.70305724e+08]
 [ 3.63972920e+07 -2.05829774e+08  1.69432482e+08]
 [ 7.26914447e+07  7.86308798e+08 -8.59000243e+08]
 [ 2.85403984e+06  2.72682131e+08 -2.75536171e+08]
 [-8.49824747e+07  1.18347342e+08 -3.33648677e+07]
 [ 1.46743094e+07 -1.38894841e+09  1.37427410e+09]
 [ 2.68641640e+07  4.96905908e+08 -5.23770072e+08]
 [ 1.83991382e+07 -9.79937232e+07  7.95945849e+07]
 [-4.39967016e+07 -5.63895634e+07  1.00386265e+08]
 [-2.09449831e+07 -1.02653882e+09  1.04748380e+09]
 [-5.64771884e+07 -1.11070107e+09  1.16717826e+09]
 [ 1.03138178e+08  7.96097364e+08 -8.99235542e+08]
 [ 2.88274764e+07  1.01048144e+09 -1.03930892e+09]
 [ 7.94129256e+07 -3.95567595e+07 -3.98561662e+07]
 [ 2.02323806e+07  1.08977349e+08 -1.29209730e+08]
 [-8.58255965e+07 -8.21419167e+08  9.07244764e+08]
 [ 1.17325518e+07  8.44846580e+08 -8.56579132e+08]
 [ 4.05349604e+07 -8.19027173e+08  7.78492212e+08]
 [ 1.13771861e+07  8.38432311e+08 -8.49809497e+08]
 [-5.64320822e+07 -4.11952860e+08  4.68384943e+08]
 [ 6.63922519e+07  8.04387870e+08 -8.70780122e+08]
 [ 3.58384677e+07  1.38688787e+07 -4.97073464e+07]
 [-2.40774654e+07 -1.16521252e+08  1.40598717e+08]
 [ 3.98316751e+07 -7.83648568e+08  7.43816893e+08]
 [-4.60694429e+07 -7.36575829e+07  1.19727026e+08]
 [-2.98159188e+08 -1.25758794e+09  1.55574713e+09]
 [ 4.45927405e+07  1.75600219e+08 -2.20192959e+08]
 [ 1.32029330e+07  9.90742747e+07 -1.12277208e+08]
 [-1.72576390e+08 -7.14051960e+08  8.86628350e+08]
 [-2.19618360e+08 -9.37094815e+08  1.15671317e+09]
 [-8.09853401e+07  1.59661594e+07  6.50191807e+07]
 [ 7.74738451e+07 -1.42440972e+08  6.49671267e+07]
 [-1.38391683e+08 -8.33729591e+08  9.72121274e+08]
 [ 3.67959656e+06  6.45606236e+08 -6.49285833e+08]
 [ 1.63939999e+07 -2.23606599e+07  5.96666006e+06]
 [-4.85597760e+07 -4.75234380e+08  5.23794156e+08]
 [ 4.36029792e+07  7.45614480e+08 -7.89217459e+08]
 [-6.21217197e+07  5.73514306e+07  4.77028914e+06]
 [-2.75666359e+07  1.72446631e+08 -1.44879995e+08]
 [ 5.79343239e+07  2.91769325e+08 -3.49703649e+08]
 [ 2.12979975e+07  4.95398955e+08 -5.16696952e+08]
 [-5.85221952e+07  1.18462172e+08 -5.99399772e+07]
 [ 1.69402388e+08  6.75198135e+08 -8.44600523e+08]
 [-2.55147845e+07 -4.46303663e+08  4.71818448e+08]
 [-6.96655742e+07 -5.66384429e+08  6.36050004e+08]
 [-2.05272047e+07 -3.54670871e+08  3.75198076e+08]
 [ 9.50174856e+07 -8.91977921e+08  7.96960436e+08]
 [-9.76524775e+06  7.88994079e+08 -7.79228831e+08]
 [-1.18602259e+06  9.14567202e+06 -7.95964944e+06]
 [-5.41918295e+06 -5.42957331e+08  5.48376513e+08]
 [ 9.66598570e+07 -9.34035859e+07 -3.25627106e+06]
 [ 1.20079765e+08  5.08965667e+08 -6.29045433e+08]
 [-8.43068160e+07 -4.02856300e+08  4.87163116e+08]
 [-4.50393940e+07  2.01451793e+07  2.48942148e+07]
 [-3.16805293e+07  2.87261362e+08 -2.55580833e+08]
 [-3.62516912e+07 -7.93934260e+08  8.30185951e+08]
 [-2.16174395e+07 -1.76999182e+08  1.98616622e+08]
 [-2.47971627e+07 -6.80424116e+08  7.05221279e+08]
 [ 1.40269162e+08  1.24355813e+08 -2.64624975e+08]
 [ 1.08737623e+08  6.99152006e+08 -8.07889629e+08]
 [-7.20858514e+07 -6.90900893e+08  7.62986744e+08]
 [-1.68633784e+08 -1.33417315e+09  1.50280694e+09]
 [-2.07823307e+07  5.49714658e+08 -5.28932327e+08]
 [ 6.32751839e+07 -1.71092503e+08  1.07817319e+08]
 [-3.07841110e+07  5.89921898e+08 -5.59137787e+08]
 [ 5.65979400e+07  3.97777721e+08 -4.54375661e+08]
 [-7.39821133e+06  4.75962704e+08 -4.68564493e+08]
 [-1.43372611e+07  2.72452278e+08 -2.58115017e+08]
 [-1.95723815e+07  8.97295332e+07 -7.01571517e+07]
 [-9.30468310e+06  8.21588003e+06  1.08880308e+06]
 [-6.09819074e+07 -1.92962162e+09  1.99060353e+09]
 [ 3.95989915e+07  7.22039521e+08 -7.61638513e+08]
 [ 3.16536575e+07  9.58269783e+07 -1.27480636e+08]
 [-7.37273492e+06 -1.50165982e+08  1.57538717e+08]
 [-8.84639452e+06  5.11059674e+08 -5.02213280e+08]
 [-8.26719571e+07 -8.95601818e+08  9.78273775e+08]
 [-6.61646940e+07 -4.18039967e+08  4.84204661e+08]
 [ 7.16914777e+07  5.46607262e+08 -6.18298740e+08]
 [ 2.03426529e+07 -2.10424995e+08  1.90082342e+08]
 [ 1.92203934e+06  3.36464120e+08 -3.38386159e+08]
 [-7.07980621e+07  3.09964363e+08 -2.39166301e+08]
 [-1.04749286e+08 -1.72148046e+08  2.76897331e+08]
 [ 5.87830070e+07  1.02478663e+09 -1.08356964e+09]
 [-3.81388815e+07 -1.25067283e+08  1.63206165e+08]
 [ 1.67785630e+07  4.66409147e+07 -6.34194777e+07]
 [-1.57795862e+07 -4.16352495e+07  5.74148357e+07]
 [-3.29385109e+07 -1.50165995e+08  1.83104506e+08]
 [ 8.97744236e+06  1.43393697e+08 -1.52371139e+08]
 [-1.29903191e+08  3.52091039e+08 -2.22187847e+08]
 [-7.02188118e+07 -1.42265873e+09  1.49287754e+09]
 [ 9.27627823e+06  5.44864594e+08 -5.54140872e+08]
 [-1.45997523e+06  6.89253381e+07 -6.74653629e+07]
 [ 7.28333629e+06  1.74840595e+08 -1.82123932e+08]
 [ 7.42061063e+07  6.95249002e+08 -7.69455109e+08]
 [ 2.07312547e+07  2.34819309e+07 -4.42131856e+07]
 [-3.88645816e+07 -3.53357230e+08  3.92221812e+08]
 [-3.11155415e+07 -6.53805859e+08  6.84921400e+08]
 [ 9.89148948e+06  4.84085330e+08 -4.93976819e+08]
 [ 3.93478190e+06  2.92886084e+08 -2.96820866e+08]
 [-9.72702624e+07  3.97348436e+08 -3.00078174e+08]
 [-5.26101107e+07 -8.94557912e+07  1.42065902e+08]
 [-3.43436496e+07 -7.46671777e+08  7.81015426e+08]
 [-7.16310921e+07  4.00226277e+07  3.16084644e+07]
 [ 1.16047383e+07  5.71622533e+08 -5.83227271e+08]
 [-4.88872577e+07  1.64162102e+08 -1.15274845e+08]
 [ 1.15454483e+08  8.01483938e+08 -9.16938420e+08]
 [-9.41565171e+07 -3.20560300e+08  4.14716817e+08]
 [-5.98686076e+07 -8.95319486e+06  6.88218025e+07]
 [ 3.86865335e+06  2.52455506e+08 -2.56324159e+08]
 [-3.71729021e+07 -1.19156761e+09  1.22874051e+09]
 [-7.35507840e+07 -7.78409431e+08  8.51960215e+08]
 [-2.62196160e+07 -4.80574862e+08  5.06794478e+08]
 [ 6.15094987e+07  2.60210125e+08 -3.21719623e+08]
 [ 3.90849042e+07 -8.52075770e+08  8.12990865e+08]
 [-6.56995792e+07 -9.51521240e+08  1.01722082e+09]
 [-5.44083956e+07  3.11552545e+08 -2.57144149e+08]
 [ 8.33025641e+07  4.74973171e+08 -5.58275735e+08]
 [-1.25405578e+08 -2.78075417e+08  4.03480995e+08]
 [ 5.71451480e+07  3.56375796e+08 -4.13520944e+08]
 [-9.63174446e+07 -5.91042943e+08  6.87360388e+08]
 [-5.86749489e+06  7.72421263e+08 -7.66553768e+08]
 [ 5.28729138e+07  1.08377331e+09 -1.13664623e+09]
 [ 1.38998916e+08 -1.31285115e+09  1.17385224e+09]
 [-6.61936201e+07 -1.11328489e+09  1.17947851e+09]
 [ 3.03405423e+07 -7.52739862e+08  7.22399320e+08]
 [ 9.44774967e+06 -4.77464975e+08  4.68017225e+08]
 [ 5.27136620e+07  5.17260860e+07 -1.04439748e+08]
 [ 5.68020645e+06  5.74144519e+08 -5.79824726e+08]
 [ 2.94941265e+06  5.90468550e+07 -6.19962676e+07]
 [-2.01959582e+07 -3.45668589e+08  3.65864548e+08]
 [-7.58565472e+06  1.10804455e+09 -1.10045889e+09]]
