[[ 2.38168840e+02 -4.86913753e+03  4.63097177e+03]
 [-1.09212562e+02 -1.58796939e+02  2.68013833e+02]
 [ 5.02242564e+01 -1.09858103e+04  1.09356018e+04]
 [ 2.21336681e+02  1.37883100e+03 -1.60017191e+03]
 [ 3.62420956e+01 -2.52766692e+03  2.49142479e+03]
 [-5.12657419e+02 -2.31761836e+03  2.83028284e+03]
 [ 4.91659625e+01  5.02566385e+03 -5.07483320e+03]
 [-2.89909652e+02  1.72989816e+03 -1.43998385e+03]
 [-3.99253096e+02 -3.06003766e+03  3.45930133e+03]
 [ 9.58264731e+01  1.80540571e+03 -1.90123112e+03]
 [ 2.98218212e+02 -1.54126635e+03  1.24304777e+03]
 [ 2.47065659e+02 -4.78441780e+03  4.53736635e+03]
 [-3.36807799e+02 -1.01768321e+04  1.05136544e+04]
 [-1.15379065e+03  3.35074909e+02  8.18711632e+02]
 [ 8.53355023e+01 -7.61316012e+02  6.75994025e+02]
 [ 6.24732213e+02  5.71482879e+02 -1.19619949e+03]
 [-2.92628684e+02 -1.45962940e+03  1.75227207e+03]
 [-3.32332771e+02 -2.11856969e+03  2.45090339e+03]
 [-2.41820088e+02  3.99042920e+03 -3.74860025e+03]
 [ 1.88731601e+03 -5.93956512e+02 -1.29334542e+03]
 [-5.32752361e+01  9.28815945e+02 -8.75532400e+02]
 [-6.62333996e+01  1.14187566e+03 -1.07563112e+03]
 [ 5.56090268e+02  1.41678500e+03 -1.97285202e+03]
 [ 1.70315412e+02  3.62866523e+03 -3.79898523e+03]
 [ 3.44995840e+02  3.79949225e+03 -4.14448428e+03]
 [ 7.55518262e+02  2.99734470e+03 -3.75285018e+03]
 [ 5.08388741e+02 -1.86166382e+03  1.35328679e+03]
 [-1.65116539e+02 -1.78170952e+03  1.94684631e+03]
 [-5.78818388e+02 -4.10941369e+03  4.68825332e+03]
 [-1.51750845e+03 -2.72789110e+03  4.24540010e+03]
 [ 1.56343698e+03  3.94734191e+03 -5.51077740e+03]
 [-6.21994260e+02 -2.80448688e+03  3.42648539e+03]
 [ 3.02831467e+02  1.76196119e+02 -4.79034475e+02]
 [-8.20743644e+02 -7.05956796e+03  7.88032184e+03]
 [ 1.04096909e+03  1.67156309e+03 -2.71253246e+03]
 [ 7.22462105e+02 -4.32348066e+03  3.60101974e+03]
 [-3.70749900e+02  3.48442584e+03 -3.11367675e+03]
 [-2.52597374e+02  6.88166705e+03 -6.62905719e+03]
 [ 3.77077987e+02 -5.73081326e+02  1.96003735e+02]
 [-1.50247608e+03 -6.40052937e+03  7.90300761e+03]
 [-3.19719277e+01 -1.64776832e+03  1.67975450e+03]
 [ 4.49067855e+02  9.70299199e+03 -1.01520597e+04]
 [ 1.96879584e+02 -2.81952248e+03  2.62265653e+03]
 [ 3.29913712e+02 -2.05556706e+03  1.72566274e+03]
 [-3.27670899e+02  3.85981500e+03 -3.53213852e+03]
 [-2.80029984e+02  1.07422772e+03 -7.94198776e+02]
 [ 2.84671957e+02  1.14241104e+04 -1.17087784e+04]
 [-2.85479910e+02 -4.00279702e+03  4.28829121e+03]
 [-5.69375117e+01 -4.02698942e+03  4.08394602e+03]
 [-3.08546905e+01  1.39951836e+03 -1.36865183e+03]
 [-7.22251953e+02 -1.32328631e+03  2.04555360e+03]
 [ 8.17345547e+01  4.38485785e+03 -4.46659072e+03]
 [-9.76689727e+02  2.80213948e+03 -1.82543806e+03]
 [-6.27176494e+02 -9.73927332e+03  1.03664519e+04]
 [ 2.07858221e+02 -3.17206486e+03  2.96421005e+03]
 [-5.22436677e+01  1.17945313e+02 -6.56912108e+01]
 [-1.94174495e+03 -3.76454565e+03  5.70628981e+03]
 [ 6.42757315e+02 -9.17854942e+03  8.53579198e+03]
 [-5.93914249e+02  3.78067535e+03 -3.18674599e+03]
 [-4.78743394e+02 -4.12380746e+02  8.91137531e+02]
 [-7.11843433e+02 -3.18179383e+02  1.03003895e+03]
 [-6.41118679e+02  5.52365470e+02  8.87634482e+01]
 [ 3.89013548e+02  2.49357798e+02 -6.38366944e+02]
 [-4.91325078e+02 -5.53408726e+02  1.04473046e+03]
 [-2.04200474e+02  3.08522164e+03 -2.88101280e+03]
 [ 1.41274049e+03  7.29321815e+03 -8.70595884e+03]
 [ 7.38536771e-01  1.79254090e+03 -1.79328908e+03]
 [-7.87274805e+00 -2.63325942e+03  2.64114378e+03]
 [-3.20210177e+02 -6.70028510e+03  7.02050038e+03]
 [ 5.05935492e+02 -1.13944516e+03  6.33524940e+02]
 [ 6.67689823e+02  3.57391387e+03 -4.24159484e+03]
 [-9.20623471e+01 -5.23386013e+03  5.32592042e+03]
 [-6.12880618e+02 -1.60360571e+03  2.21648520e+03]
 [ 2.73767115e+02  4.16088538e+03 -4.43464492e+03]
 [-7.74633254e+02 -3.17362332e+03  3.94826197e+03]
 [-3.68343616e+02  1.34789014e+02  2.33565162e+02]
 [ 4.41788315e+02  3.83295465e+03 -4.27473585e+03]
 [-7.52433776e+02  1.06099647e+03 -3.08543715e+02]
 [-3.15831464e+02  1.45584836e+03 -1.14000756e+03]
 [ 4.79514661e+02  5.83477929e+03 -6.31428373e+03]
 [-7.73905814e+02 -3.62241116e+03  4.39631881e+03]
 [-2.65866068e+02  2.43115780e+03 -2.16528932e+03]
 [ 1.05187994e+02  2.29809004e+03 -2.40326719e+03]
 [-2.27701064e+02 -2.98916164e+03  3.21687381e+03]
 [ 2.32092915e+02  7.52570104e+03 -7.75780011e+03]
 [-2.07666948e+02  5.32545936e+03 -5.11777880e+03]
 [ 1.00152994e+02 -1.67668711e+03  1.57653373e+03]
 [ 1.31787400e+02  1.02138767e+03 -1.15316684e+03]
 [-1.00735176e+03 -3.03988062e+03  4.04726162e+03]
 [ 1.32904917e+03  1.93902794e+02 -1.52293273e+03]
 [ 3.57657846e+02  1.78304388e+03 -2.14069972e+03]
 [-8.95942343e+02  7.47385726e+03 -6.57790884e+03]
 [-9.48189467e+02 -2.73096810e+03  3.67916561e+03]
 [ 1.24900612e+03  6.91191460e+02 -1.94018395e+03]
 [-1.00822468e+03  9.39491438e+02  6.87404434e+01]
 [-5.08929275e+02 -3.87435298e+03  4.38327929e+03]
 [-2.18191792e+02 -9.54556049e+02  1.17275749e+03]
 [-1.26013570e+02 -6.45379973e+03  6.57981928e+03]
 [ 8.13716873e+02  7.96988313e+02 -1.61069971e+03]
 [ 1.34356859e+02 -2.75121847e+03  2.61687743e+03]
 [ 2.99707020e+02  5.08316040e+03 -5.38286149e+03]
 [-2.63816838e+02  2.15394378e+03 -1.89011229e+03]
 [ 4.06268125e+02  2.85196490e+03 -3.25822645e+03]
 [-8.42669481e+02  5.46133843e+02  2.96550006e+02]
 [ 6.76666063e+02  2.62001758e+02 -9.38646835e+02]
 [-5.31886060e+02 -3.54478013e+03  4.07667448e+03]
 [ 4.22654274e+02 -1.81140638e+03  1.38876127e+03]
 [ 4.23895842e+02 -7.10393395e+02  2.86515930e+02]
 [-9.75494152e+02  4.18939417e+03 -3.21390924e+03]
 [ 6.78374259e+02 -1.03227420e+03  3.53914089e+02]
 [-5.62387458e+02  1.90587001e+03 -1.34348572e+03]
 [-3.36989733e+02  1.47223059e+03 -1.13522974e+03]
 [ 3.52176133e+02 -3.68879366e+03  3.33662879e+03]
 [ 6.57491753e+02  4.51742754e+02 -1.10923120e+03]
 [-1.06552907e+03 -5.41029394e+03  6.47584360e+03]
 [-2.10702622e+02  5.24789597e+03 -5.03718686e+03]
 [-3.62679507e+02  2.24445752e+03 -1.88177589e+03]
 [-1.48098399e+03 -2.78520293e+03  4.26621484e+03]
 [-8.23877933e+02 -5.63289935e+03  6.45677667e+03]
 [ 1.90808223e+03 -5.00341727e+02 -1.40773116e+03]
 [ 2.46403026e+02  2.39455907e+03 -2.64097294e+03]
 [ 8.54539264e+01 -7.17740566e+02  6.32285903e+02]
 [ 4.15094162e+02  1.29933735e+03 -1.71442633e+03]
 [ 2.02862946e+02  3.90153520e+03 -4.10440151e+03]
 [-2.64078146e+02  7.59002945e+03 -7.32594444e+03]
 [ 6.77811979e+02  5.94085431e+03 -6.61865916e+03]
 [ 3.07122373e+02  4.59581304e+02 -7.66701972e+02]
 [-3.89830944e+02 -1.38722772e+03  1.77707760e+03]
 [ 2.37983730e+02  1.44625364e+03 -1.68422844e+03]
 [ 2.41665132e+01 -1.55810309e+03  1.53393534e+03]
 [ 5.63082172e+02 -1.20526274e+03  6.42189728e+02]
 [ 6.87267334e+02  4.36414166e+03 -5.05139885e+03]
 [ 1.41681583e+02  3.75780810e+03 -3.89948431e+03]
 [ 9.95714199e+02  2.57380721e+03 -3.56951976e+03]
 [ 5.37040364e+02  1.33857318e+03 -1.87560425e+03]
 [-1.52526947e+02  1.62309337e+03 -1.47056432e+03]
 [ 1.04113614e+03  3.67488723e+03 -4.71600508e+03]
 [-7.19834615e+01 -9.07883317e+03  9.15082923e+03]
 [ 9.51432334e+02  2.61118046e+03 -3.56260394e+03]
 [-7.33210419e+02 -5.04936694e+03  5.78257567e+03]
 [ 2.32143079e+02 -2.30247738e+03  2.07034092e+03]
 [-1.15923362e+03  3.63110069e+02  7.96124846e+02]
 [-5.37745944e+02 -2.41681035e+03  2.95456126e+03]
 [-2.96402987e+02 -1.13146469e+03  1.42787182e+03]
 [-5.90353061e+02 -2.03035712e+03  2.62070734e+03]
 [-1.55153723e+02  2.59926627e+03 -2.44411133e+03]
 [ 5.89936513e+01  2.47542863e+03 -2.53440448e+03]
 [-1.15112554e+03  1.97610333e+03 -8.24969489e+02]
 [ 3.97885521e+02  2.22015768e+03 -2.61803468e+03]
 [-4.67225510e+02  3.54932956e+03 -3.08209656e+03]
 [ 5.46157930e+01 -9.57189740e+02  9.02584943e+02]
 [ 8.95655934e+01  1.12441053e+02 -2.01990981e+02]
 [ 4.27524065e+02 -4.80469797e+03  4.37718371e+03]
 [-3.42345193e+01 -2.85647263e+03  2.89072039e+03]
 [ 6.33952861e+02 -2.42628134e+03  1.79232757e+03]
 [-1.49109533e+03 -1.94769953e+02  1.68587572e+03]
 [-5.31790721e+01  1.97229657e+03 -1.91912420e+03]
 [-1.63251326e+02 -2.82984904e+01  1.91552248e+02]
 [ 7.15193700e+02  2.31950307e+03 -3.03467691e+03]
 [ 5.62624108e+02  3.38774679e+03 -3.95035103e+03]
 [ 9.89263366e+02  2.95670825e+03 -3.94597297e+03]
 [-4.85168400e+02  1.59323272e+03 -1.10805046e+03]
 [-1.43682092e+02  6.80221193e+03 -6.65850975e+03]
 [ 2.39882722e+02  1.66923266e+03 -1.90911332e+03]]
