[[-4.07591433e+06 -4.73084357e+06  8.80675793e+06]
 [-2.48674103e+07 -3.63703513e+08  3.88570923e+08]
 [ 1.14116150e+07 -3.54055384e+08  3.42643769e+08]
 [ 5.54671902e+06  1.55289418e+08 -1.60836137e+08]
 [-3.69377330e+07 -2.36423040e+08  2.73360773e+08]
 [ 1.37446206e+07 -4.01955279e+07  2.64509072e+07]
 [ 5.15382604e+07 -2.18966713e+08  1.67428453e+08]
 [-1.38810395e+07  3.86073836e+07 -2.47263441e+07]
 [ 1.02486636e+06 -3.33483569e+08  3.32458703e+08]
 [ 4.19082582e+07  2.22970931e+08 -2.64879190e+08]
 [ 1.78046055e+06 -2.31167392e+08  2.29386931e+08]
 [ 4.17746880e+07 -5.31683277e+08  4.89908589e+08]
 [ 3.70925381e+07  1.37131805e+08 -1.74224343e+08]
 [ 2.87296938e+07 -3.25590930e+07  3.82939922e+06]
 [-5.47553157e+07 -5.85029621e+07  1.13258278e+08]
 [-3.53805054e+07 -2.46772396e+07  6.00577451e+07]
 [-1.36846543e+07 -1.15133370e+08  1.28818025e+08]
 [-2.13476686e+07  5.75351108e+07 -3.61874422e+07]
 [ 1.38416627e+07 -1.20287479e+08  1.06445816e+08]
 [ 1.65224017e+07  1.43283394e+08 -1.59805795e+08]
 [ 3.32263012e+07  1.49274990e+08 -1.82501291e+08]
 [ 1.90797437e+07  2.79859797e+08 -2.98939541e+08]
 [-7.76834995e+06 -1.03541274e+07  1.81224773e+07]
 [ 3.90841169e+07 -3.04388042e+08  2.65303926e+08]
 [ 3.10389631e+07 -3.59453607e+07  4.90639763e+06]
 [-5.29121075e+07  4.50449148e+08 -3.97537041e+08]
 [ 3.95271064e+07 -5.11274818e+08  4.71747711e+08]
 [ 1.92046777e+07 -1.07245852e+08  8.80411747e+07]
 [ 6.24771021e+07  2.57127439e+08 -3.19604542e+08]
 [ 3.85306765e+07  4.79633497e+08 -5.18164174e+08]
 [ 5.18891693e+07  1.54242768e+08 -2.06131938e+08]
 [ 8.13292280e+06  3.51693232e+07 -4.33022460e+07]
 [-1.09296743e+08  8.94566781e+07  1.98400652e+07]
 [-2.03993999e+07  4.65789067e+08 -4.45389667e+08]
 [ 2.46898737e+07  1.10547386e+08 -1.35237260e+08]
 [-4.38546695e+07 -1.05336040e+08  1.49190710e+08]
 [-8.10254005e+07 -1.32592212e+08  2.13617612e+08]
 [ 3.10770880e+07 -1.16932165e+08  8.58550767e+07]
 [ 2.01933314e+07 -9.44508408e+07  7.42575094e+07]
 [ 2.77456677e+07 -4.70515059e+08  4.42769391e+08]
 [-5.79008964e+06 -1.03724806e+08  1.09514895e+08]
 [-5.99096217e+07 -1.35492392e+07  7.34588609e+07]
 [ 7.42936072e+07 -1.46235888e+08  7.19422812e+07]
 [-3.12869931e+07  3.04711680e+08 -2.73424687e+08]
 [ 4.15995750e+07  8.29451400e+06 -4.98940890e+07]
 [ 2.01273652e+07 -1.77970110e+08  1.57842745e+08]
 [-2.74432815e+07  4.13402968e+08 -3.85959687e+08]
 [-3.48556391e+07 -3.46487593e+08  3.81343232e+08]
 [-1.07995095e+07 -6.91394411e+07  7.99389506e+07]
 [-1.06264022e+07  9.68878664e+07 -8.62614642e+07]
 [-4.52839215e+07 -2.41789804e+07  6.94629020e+07]
 [ 1.67201300e+07  1.13605456e+08 -1.30325586e+08]
 [ 2.71625942e+07 -2.86401087e+08  2.59238492e+08]
 [ 5.07315008e+07 -6.45559523e+07  1.38244516e+07]
 [-8.51647400e+07 -1.69527097e+07  1.02117450e+08]
 [ 1.04638489e+07 -7.11848908e+07  6.07210419e+07]
 [ 2.28205618e+07 -4.21575186e+08  3.98754625e+08]
 [ 4.50102675e+07 -4.07858094e+08  3.62847827e+08]
 [-3.58171464e+07  9.68742725e+07 -6.10571261e+07]
 [-7.05815157e+07 -7.92869395e+07  1.49868455e+08]
 [ 4.46844297e+07 -1.14151131e+08  6.94667012e+07]
 [ 9.54256006e+06  2.83668360e+08 -2.93210920e+08]
 [ 5.33721450e+07  3.45174685e+08 -3.98546830e+08]
 [-1.75145098e+07  4.73892606e+08 -4.56378096e+08]
 [ 8.56124576e+06  9.62070582e+07 -1.04768304e+08]
 [-1.65098158e+06 -1.48818557e+08  1.50469539e+08]
 [ 5.48623131e+06 -8.92505111e+06  3.43881980e+06]
 [ 3.54948061e+07 -1.93889820e+08  1.58395014e+08]
 [-3.97209640e+07  2.82810386e+08 -2.43089423e+08]
 [ 3.81904380e+06 -1.72671734e+08  1.68852690e+08]
 [ 1.30244844e+07  1.29042241e+08 -1.42066725e+08]
 [ 1.12639632e+08  3.17284378e+08 -4.29924009e+08]
 [ 2.87031194e+07  1.90254081e+08 -2.18957201e+08]
 [ 7.42459860e+07  1.14852220e+08 -1.89098206e+08]
 [ 4.41033603e+07 -1.49469417e+08  1.05366056e+08]
 [ 1.97364572e+07 -2.13145967e+08  1.93409510e+08]
 [-6.02552240e+06  4.85772315e+08 -4.79746792e+08]
 [-9.25762759e+07  6.39639523e+07  2.86123236e+07]
 [ 4.97329148e+07  3.39383207e+08 -3.89116122e+08]
 [ 4.46097532e+06 -9.23370686e+07  8.78760932e+07]
 [ 5.52896079e+06 -6.82231056e+07  6.26941448e+07]
 [-2.68540288e+07  4.84753014e+07 -2.16212727e+07]
 [-2.25712851e+06 -1.06450856e+08  1.08707985e+08]
 [-3.74168507e+07 -1.03760839e+08  1.41177690e+08]
 [-2.61416060e+06  1.94927293e+08 -1.92313132e+08]
 [ 2.09261960e+07  1.85023210e+08 -2.05949406e+08]
 [ 3.19061953e+07  1.40486608e+08 -1.72392803e+08]
 [ 4.68344189e+06 -1.26722199e+08  1.22038757e+08]
 [ 2.38596511e+07  7.57893475e+07 -9.96489985e+07]
 [ 2.60376790e+07 -2.82357782e+08  2.56320103e+08]
 [ 2.55212105e+07  1.99638023e+08 -2.25159234e+08]
 [-3.32029771e+06  1.55733070e+08 -1.52412773e+08]
 [-1.18101965e+07 -1.50587736e+08  1.62397933e+08]
 [ 4.15426803e+07  2.75135247e+08 -3.16677927e+08]
 [-3.69718866e+07 -1.84793476e+08  2.21765363e+08]
 [ 2.28984504e+07  3.33895817e+08 -3.56794267e+08]
 [-1.95868147e+07  2.10788903e+08 -1.91202088e+08]
 [ 3.96347655e+07 -2.01876272e+08  1.62241506e+08]
 [-1.59501838e+06  3.22350003e+05  1.27266840e+06]
 [-9.14258178e+06 -1.29103806e+08  1.38246387e+08]
 [-4.09540195e+07 -1.35615066e+08  1.76569085e+08]
 [-2.88812061e+07 -2.13991532e+08  2.42872738e+08]
 [ 6.05515734e+07  1.62242967e+07 -7.67758701e+07]
 [ 4.89676245e+07 -1.50683047e+08  1.01715423e+08]
 [-2.91007858e+07  2.47791306e+07  4.32165517e+06]
 [ 8.85092588e+06  2.91088483e+08 -2.99939409e+08]
 [ 3.13292878e+07  2.27090983e+08 -2.58420271e+08]
 [-9.27787219e+07  2.79478630e+07  6.48308590e+07]
 [ 2.15149399e+07 -5.75301350e+06 -1.57619264e+07]
 [-4.79817153e+06  1.63799717e+08 -1.59001546e+08]
 [ 2.32575937e+07  4.04091303e+08 -4.27348896e+08]
 [-2.69821997e+07  1.33301401e+08 -1.06319202e+08]
 [ 2.74610917e+07 -3.25933024e+08  2.98471932e+08]
 [-1.75121315e+07  1.45864601e+07  2.92567141e+06]
 [-7.41632052e+07 -1.71085518e+08  2.45248723e+08]
 [-1.20031977e+07  4.24652165e+08 -4.12648967e+08]
 [ 1.07300273e+07  1.13198041e+08 -1.23928069e+08]
 [-4.04458990e+07 -8.28217115e+07  1.23267610e+08]
 [-4.14722455e+07 -1.31998507e+08  1.73470753e+08]
 [ 3.85781576e+07 -2.28328535e+08  1.89750377e+08]
 [ 1.16235889e+07  6.33084458e+07 -7.49320347e+07]
 [ 1.65486419e+07 -5.22540646e+08  5.05992004e+08]
 [ 4.45600437e+07  9.71999049e+07 -1.41759949e+08]
 [ 1.35053804e+07 -7.89664813e+07  6.54611010e+07]
 [ 2.82510033e+07  8.07334143e+07 -1.08984418e+08]
 [-9.03021005e+05 -3.32143078e+08  3.33046099e+08]
 [ 6.18857646e+07 -1.28562283e+08  6.66765179e+07]
 [-7.29088229e+07 -1.50987583e+08  2.23896406e+08]
 [-1.74827585e+07 -9.59798517e+07  1.13462610e+08]
 [-5.36792284e+07 -1.65854131e+08  2.19533359e+08]
 [ 2.68074844e+07  3.45826319e+07 -6.13901163e+07]
 [ 4.45549142e+06 -4.72181712e+06  2.66325719e+05]
 [-1.70104832e+07 -2.39874153e+08  2.56884636e+08]
 [-5.66164378e+07 -2.41586135e+08  2.98202573e+08]
 [-5.89554637e+07  2.60550809e+08 -2.01595345e+08]
 [-1.38032255e+07  2.90120132e+08 -2.76316906e+08]
 [-4.45901840e+07 -2.39475722e+08  2.84065906e+08]
 [ 8.51023752e+06  1.06567355e+08 -1.15077592e+08]
 [-4.01740633e+07 -1.00819330e+08  1.40993393e+08]
 [-2.75927053e+07 -2.35449124e+08  2.63041830e+08]
 [-3.27653374e+07  1.75750707e+08 -1.42985370e+08]
 [ 7.75629220e+06  4.45504897e+08 -4.53261189e+08]
 [ 3.68619420e+07 -1.58246337e+08  1.21384395e+08]
 [-1.44066959e+07 -1.03802509e+08  1.18209205e+08]
 [-6.24949919e+07  1.91295889e+08 -1.28800898e+08]
 [-1.25752447e+07 -2.58259282e+08  2.70834527e+08]
 [ 9.47609077e+07  9.10485997e+06 -1.03865768e+08]
 [-1.62659892e+07  3.30905376e+08 -3.14639387e+08]
 [ 1.63559085e+06  4.12984006e+08 -4.14619597e+08]
 [ 4.49886489e+07  1.89868967e+08 -2.34857616e+08]
 [ 7.43579090e+07  3.40406311e+07 -1.08398540e+08]
 [ 5.52367333e+07  2.12638685e+08 -2.67875419e+08]
 [ 3.77015707e+07 -5.88128009e+07  2.11112302e+07]
 [ 3.90152726e+07  2.79478516e+07 -6.69631241e+07]
 [ 2.74911675e+07  3.17556271e+08 -3.45047439e+08]
 [-7.39670287e+07 -1.33261611e+08  2.07228640e+08]
 [ 4.71314520e+06  4.10069970e+08 -4.14783116e+08]
 [ 6.78665194e+06  1.73417593e+08 -1.80204245e+08]
 [-5.89791479e+07 -1.82192872e+08  2.41172020e+08]
 [ 1.64144369e+07  8.07247736e+07 -9.71392104e+07]
 [-5.10762054e+07  2.86421839e+08 -2.35345633e+08]
 [-3.00773047e+06 -5.18641505e+07  5.48718810e+07]
 [-5.48685892e+07 -5.20171796e+08  5.75040386e+08]
 [-2.30299774e+07  1.47205602e+08 -1.24175625e+08]
 [-5.92231949e+06  1.66111752e+08 -1.60189432e+08]
 [ 5.94358731e+06  2.97081004e+08 -3.03024591e+08]
 [-1.44983920e+07 -1.21567632e+08  1.36066024e+08]
 [ 8.87076815e+07 -2.71279032e+08  1.82571351e+08]
 [ 3.33285923e+07 -1.81651265e+08  1.48322673e+08]
 [ 2.79566435e+07  1.95308600e+08 -2.23265244e+08]
 [ 5.21507931e+06 -6.47326675e+07  5.95175882e+07]
 [-8.25697667e+07 -4.05805281e+07  1.23150295e+08]
 [ 2.77761198e+07  3.42882762e+07 -6.20643960e+07]
 [ 2.48173640e+06  6.61850788e+07 -6.86668152e+07]
 [-8.09753108e+06 -1.42646429e+08  1.50743960e+08]
 [-9.02905579e+06 -7.03813400e+07  7.94103958e+07]
 [-5.30201432e+07 -2.92291075e+08  3.45311218e+08]
 [-3.21648195e+07 -6.95963502e+07  1.01761170e+08]
 [-2.55838294e+07  4.87256591e+07 -2.31418296e+07]
 [-2.40906015e+07  1.75018895e+08 -1.50928294e+08]
 [-2.10003769e+07 -1.80499545e+08  2.01499922e+08]
 [-4.92551344e+07 -3.45712633e+08  3.94967768e+08]
 [-3.73014830e+07 -2.61392213e+08  2.98693696e+08]
 [-7.44298163e+06 -4.89426066e+06  1.23372423e+07]
 [-3.48624253e+06  1.51454260e+08 -1.47968018e+08]
 [-2.56521892e+07 -3.11498290e+07  5.68020182e+07]
 [ 1.46003754e+07 -2.99530132e+08  2.84929757e+08]
 [-4.69665318e+07  1.81237216e+08 -1.34270684e+08]
 [ 1.32254509e+07  1.87022166e+08 -2.00247617e+08]
 [-3.55855676e+07 -2.12567586e+08  2.48153153e+08]
 [ 4.82689800e+07 -2.33574798e+07 -2.49115002e+07]
 [-3.94483571e+07 -5.67072912e+07  9.61556483e+07]
 [-1.05063268e+07 -1.00452370e+08  1.10958697e+08]
 [-5.02602483e+07 -3.65775272e+08  4.16035521e+08]
 [ 7.21867484e+06  9.68501628e+07 -1.04068838e+08]
 [-2.87498170e+07  8.31751118e+06  2.04323059e+07]
 [-1.93608199e+07 -2.86513094e+08  3.05873914e+08]
 [ 5.07411752e+07 -1.54158880e+08  1.03417705e+08]
 [-3.24129910e+07  8.42785356e+07 -5.18655446e+07]]
