[[-2.02652866e+02 -8.02396218e+03  8.22661269e+03]
 [-2.06877521e+02 -7.27735906e+03  7.48423820e+03]
 [ 1.27777722e+02  5.87707496e+03 -6.00485176e+03]
 [ 1.14056879e+02 -9.12028596e+03  9.00622784e+03]
 [ 5.43274469e+02  4.84590391e+03 -5.38917389e+03]
 [ 3.88784780e+02 -1.04638661e+04  1.00750800e+04]
 [-4.40542749e+02 -1.04600120e+04  1.09005723e+04]
 [ 6.22035392e+02 -4.64059918e+03  4.01857700e+03]
 [ 7.18309680e+01 -1.76076947e+04  1.75358654e+04]
 [ 2.87360956e+02 -8.98485652e+03  8.69750654e+03]
 [-4.15813640e+02 -4.88969096e+03  5.30551128e+03]
 [-3.18997209e+02  7.62212457e+03 -7.30311105e+03]
 [ 1.27784002e+03 -4.28310833e+03  3.00527403e+03]
 [-3.88880070e+02  7.79226233e+03 -7.40336797e+03]
 [ 1.45373198e+02  1.27780592e+04 -1.29234168e+04]
 [ 1.48016880e+02 -1.04487533e+04  1.03007349e+04]
 [ 8.13097920e+02  6.49946619e+03 -7.31253944e+03]
 [ 1.46147137e+01  1.38074572e+04 -1.38220488e+04]
 [ 5.96925080e+02  1.33337674e+04 -1.39306748e+04]
 [-5.30371281e+02  1.40775908e+03 -8.77377216e+02]
 [-6.55030134e+02 -9.94367013e+03  1.05987099e+04]
 [-3.63687929e+02  8.10491025e+03 -7.74121194e+03]
 [-7.99115550e+00  5.49090639e+03 -5.48291166e+03]
 [ 2.05265056e+02  5.27637910e+03 -5.48163277e+03]
 [-2.29234648e+02 -6.44887138e+03  6.67810263e+03]
 [-2.55033218e+02 -1.12499350e+03  1.38003037e+03]
 [-5.89217987e+02 -8.55664403e+03  9.14586704e+03]
 [ 9.18405238e+02  1.34197630e+04 -1.43381556e+04]
 [ 1.15072568e+03 -3.97248380e+03  2.82176825e+03]
 [-3.33107449e+02 -9.22590530e+03  9.55901826e+03]
 [ 1.72633137e+02  6.66480916e+02 -8.39096165e+02]
 [ 9.16706973e+02  2.62918955e+03 -3.54589672e+03]
 [ 2.22851136e+01  4.68920110e+03 -4.71147527e+03]
 [ 2.83396727e+02  1.80568659e+03 -2.08906814e+03]
 [-9.08889024e+02  4.61865925e+03 -3.70976734e+03]
 [ 1.43764613e+00 -9.26570436e+02  9.25139257e+02]
 [ 1.97252727e+02  1.91099249e+03 -2.10823990e+03]
 [ 5.00666913e+02  6.87475341e+03 -7.37541197e+03]
 [ 5.90444624e+01 -4.29275556e+03  4.23371132e+03]
 [-1.04316623e+03 -7.76570080e+03  8.80887993e+03]
 [ 4.43097542e+02 -2.94907790e+02 -1.48179781e+02]
 [-1.04500410e+02 -2.11502305e+03  2.21951611e+03]
 [ 4.21163997e+02  9.63660843e+03 -1.00577706e+04]
 [-7.82675393e+01  8.84295102e+03 -8.76467819e+03]
 [ 2.84382948e+02 -3.77196930e+03  3.48756372e+03]
 [-1.34401676e+03 -1.99168742e+04  2.12609045e+04]
 [-3.12859680e+02 -1.56926626e+03  1.88213673e+03]
 [ 7.54163471e+01 -5.94875017e+03  5.87332628e+03]
 [-2.94184623e+02  7.57111434e+02 -4.62928144e+02]
 [-7.54255138e+02 -7.34153044e+03  8.09579953e+03]
 [-3.59198965e+02  1.23282135e+03 -8.73623073e+02]
 [ 6.31978291e+01 -1.17664098e+02  5.44880974e+01]
 [ 7.37287069e+00 -3.04632059e+03  3.03896228e+03]
 [ 2.68003825e+02  6.30314397e+03 -6.57114370e+03]
 [-4.42325959e+02 -2.37859848e+03  2.82094194e+03]
 [ 1.75260119e+02 -2.18325074e+03  2.00800842e+03]
 [-4.69521055e+02 -5.46862942e+03  5.93816129e+03]
 [ 4.86472246e+02  5.17223962e+03 -5.65869473e+03]
 [-5.94120626e+02  4.88882765e+03 -4.29469513e+03]
 [ 5.19810394e+02 -2.04555107e+03  1.52575506e+03]
 [ 2.23169774e+01 -6.82540955e+03  6.80310568e+03]
 [ 2.54131792e+02  7.00876051e+03 -7.26288999e+03]
 [-5.89871404e+02 -7.20520795e+03  7.79507666e+03]
 [ 8.25384875e+02  4.12359262e+03 -4.94897432e+03]
 [-2.27288588e+02  2.63945209e+03 -2.41216136e+03]
 [ 8.30605383e+02  1.07873809e+03 -1.90933234e+03]
 [-4.46144479e+01  1.77011348e+03 -1.72549114e+03]
 [-3.16663358e+02 -3.86854377e+03  4.18520453e+03]
 [ 5.12456149e+01  8.34148882e+03 -8.39272585e+03]
 [ 8.54148360e+02  4.41264295e+03 -5.26678907e+03]
 [ 5.33690157e+02 -1.71125520e+03  1.17757879e+03]
 [ 5.13111293e+02  2.17824729e+03 -2.69136303e+03]
 [ 5.91266120e+02  9.17917141e+03 -9.77042395e+03]
 [-1.85719960e+02 -6.09411234e+02  7.95150154e+02]
 [ 6.25689592e+02  4.04098202e+03 -4.66666382e+03]
 [ 4.53457293e+02 -7.40367992e+03  6.95023000e+03]
 [-3.34087120e+02  1.44930278e+04 -1.41589308e+04]
 [-6.31760788e+01  1.59490253e+03 -1.53173591e+03]
 [-2.53762332e+02 -5.43378815e+03  5.68755368e+03]
 [-4.02191080e+02  3.24640133e+03 -2.84420933e+03]
 [-7.87422352e+02  1.08024742e+03 -2.92809776e+02]
 [-5.67290866e+02 -4.90778710e+03  5.47508245e+03]
 [ 5.53769342e+02 -6.40263233e+02  8.64979655e+01]
 [-8.66079033e+02 -7.77170842e+03  8.63781177e+03]
 [ 3.82194493e+02 -3.56092721e+03  3.17874102e+03]
 [-1.07114650e+03 -5.11537650e+03  6.18653546e+03]
 [-2.35701195e+02  8.00484210e+02 -5.64766961e+02]
 [ 4.66543574e+02  2.91881900e+02 -7.58403917e+02]
 [ 3.00538581e+02  1.18162331e+04 -1.21167568e+04]
 [ 2.29179494e+02  8.32677939e+03 -8.55595640e+03]
 [-1.01779986e+03  6.30368155e+03 -5.28587589e+03]
 [ 5.58659841e+02 -2.76831658e+03  2.20965586e+03]
 [ 9.41404729e+01 -9.31485634e+03  9.22072964e+03]
 [-4.98163836e+01 -9.67096353e+02  1.01692827e+03]
 [-7.19910586e+02  1.24500782e+04 -1.17301664e+04]
 [-1.33605639e+03 -7.01448803e+03  8.35053227e+03]
 [ 1.13393950e+02 -5.71112704e+02  4.57730174e+02]
 [-4.75188965e+01  5.72114225e+03 -5.67361202e+03]
 [-5.86736234e+02 -7.95211334e+02  1.38196015e+03]
 [ 5.77422748e+02  9.96541685e+02 -1.57395852e+03]
 [-6.70645575e+02 -5.53954047e+03  6.21018407e+03]
 [-4.66891445e+02  9.13970973e+03 -8.67281469e+03]
 [ 8.82453457e+01  4.36107699e+03 -4.44931491e+03]
 [ 4.58404864e+02  1.90029730e+04 -1.94613611e+04]
 [-8.06709921e+02  1.08839909e+04 -1.00772782e+04]
 [ 2.59267207e+02  3.93426834e+03 -4.19351160e+03]
 [ 3.83897814e+02  4.05862102e+03 -4.44251836e+03]
 [ 3.04320821e+02  2.20744458e+03 -2.51176129e+03]
 [ 3.36841060e+02 -5.54807669e+03  5.21126116e+03]
 [ 2.09638692e+03 -1.58388423e+01 -2.08053940e+03]
 [ 2.61828856e+01 -1.32329538e+03  1.29714086e+03]
 [ 5.20411352e+01 -2.11930956e+03  2.06728126e+03]
 [-8.15138076e+02 -8.40439985e+03  9.21953867e+03]
 [-6.16897076e+01  1.02029610e+04 -1.01412523e+04]
 [-2.68727800e+02  1.63785159e+03 -1.36910744e+03]
 [-1.05738128e+03 -8.52837411e+03  9.58576065e+03]
 [-1.06926699e+03 -2.03719674e+04  2.14412393e+04]
 [-4.49424677e+01 -1.00263701e+04  1.00713146e+04]
 [ 1.89364627e+02  4.78038093e+03 -4.96974621e+03]
 [-4.00728528e+02 -6.84323359e+02  1.08507606e+03]
 [-1.41997440e+02 -4.84026172e+02  6.26029914e+02]
 [ 8.88311149e+02  3.97688861e+03 -4.86519853e+03]
 [ 5.87766312e+02 -4.91061657e+03  4.32285019e+03]
 [-7.09782372e+02  8.33475483e+03 -7.62496321e+03]
 [ 5.64151315e+02 -6.95122721e+03  6.38709041e+03]
 [-3.47272948e+02 -1.01712555e+04  1.05185440e+04]
 [ 5.47572215e+02  1.17714752e+04 -1.23190510e+04]
 [-5.10311058e+02 -6.23882139e+03  6.74914948e+03]
 [ 5.39501573e+02  4.07879752e+03 -4.61829956e+03]
 [-8.85153915e+01 -6.02697199e+03  6.11548484e+03]
 [ 5.11989390e+02 -1.94357309e+03  1.43159415e+03]
 [-7.86601181e+02  1.92527483e+03 -1.13866537e+03]
 [ 8.50508435e+02 -7.31869509e+03  6.46819248e+03]
 [-3.74483170e+01 -6.48409487e+03  6.52154640e+03]
 [ 3.76930756e+01  4.85927264e+03 -4.89694762e+03]
 [ 1.62304976e+01 -2.97090437e+03  2.95466459e+03]
 [ 8.60631688e+02  1.95713635e+03 -2.81776370e+03]
 [ 4.61421195e+01 -5.12837003e+03  5.08223650e+03]
 [-2.35618060e+02 -1.13856513e+04  1.16212644e+04]
 [ 1.04518986e+03  2.89040871e+03 -3.93560121e+03]
 [-1.81039700e+01 -7.09767555e+03  7.11580808e+03]
 [-4.65658669e+02 -7.77139000e+03  8.23706405e+03]
 [-2.07572251e+01 -9.18122661e+03  9.20198633e+03]
 [-9.28714311e+02  3.88004055e+03 -2.95133131e+03]
 [-9.65433625e+02 -9.23791305e+03  1.02033540e+04]
 [ 1.10655418e+02 -8.20080343e+03  8.09015850e+03]
 [-1.24372401e+03  9.21745308e+03 -7.97372635e+03]
 [-6.73826109e+02 -1.46656239e+04  1.53394566e+04]
 [-9.62901286e+02  1.93746611e+03 -9.74550063e+02]
 [ 3.96155910e+02  2.47068184e+03 -2.86683265e+03]
 [ 6.99251344e+02 -3.84287510e+03  3.14363806e+03]
 [ 2.79184221e+02 -1.43238435e+03  1.15321567e+03]
 [-1.24852117e+03 -1.42196396e+04  1.54681591e+04]
 [ 8.76464575e+01  1.47110575e+03 -1.55874830e+03]
 [ 6.44605918e+02  2.45234682e+03 -3.09695870e+03]
 [ 9.64936069e+02 -2.18661087e+03  1.22167940e+03]
 [-5.75908759e+01  7.96960734e+03 -7.91200229e+03]
 [ 2.83788042e+02  8.87997824e+03 -9.16375392e+03]
 [-4.21221753e+02  8.01588271e+03 -7.59462838e+03]
 [-7.53484954e+02 -3.67730501e+03  4.43079914e+03]
 [ 7.07995665e+01  1.60287660e+03 -1.67366562e+03]
 [ 9.29912686e+01  3.70253027e+01 -1.30013307e+02]
 [-1.01989095e+03 -1.81029114e+04  1.91228138e+04]
 [ 3.45018468e+02 -1.74356839e+03  1.39855537e+03]
 [-4.53668683e+01 -1.40547399e+03  1.45083679e+03]
 [ 8.98260025e+01  2.03169094e+03 -2.12149981e+03]
 [ 1.43862204e+02  2.40184590e+03 -2.54570034e+03]
 [-1.84073411e+01 -1.71622028e+04  1.71806178e+04]
 [ 2.85426859e+02 -1.77590753e+03  1.49047823e+03]
 [-8.70223944e+02  9.72498765e+03 -8.85475866e+03]
 [-4.26495457e+02 -1.50850784e+03  1.93500813e+03]
 [-5.92674839e+02 -5.36843547e+03  5.96110418e+03]
 [-8.92012536e+02 -1.17433399e+04  1.26353588e+04]
 [ 1.03662734e+03  9.27231948e+03 -1.03089441e+04]
 [ 1.26873596e+03  9.09757055e+03 -1.03662847e+04]
 [-2.66241652e+01  7.43288788e+03 -7.40625630e+03]
 [ 3.37678755e+02 -4.77093253e+02  1.39425252e+02]
 [ 3.37860505e+02  8.34771322e+03 -8.68556867e+03]
 [ 7.73332812e+02  3.52957681e+03 -4.30290598e+03]
 [ 3.22391124e+02  3.83451429e+03 -4.15689905e+03]
 [-2.89913617e+02 -7.38106824e+02  1.02803706e+03]
 [ 7.42285655e+02  1.45413256e+04 -1.52835926e+04]
 [ 1.89593660e+01  2.18517201e+04 -2.18706610e+04]
 [-2.50820105e+01 -6.84580012e+03  6.87088269e+03]
 [-4.61609661e+02 -3.04276578e+03  3.50438364e+03]
 [-1.66078128e+02  2.03356532e+03 -1.86748287e+03]
 [ 8.52032730e+01 -1.25009214e+04  1.24157145e+04]
 [-7.11029519e+02 -2.43157837e+03  3.14263208e+03]
 [ 1.02446795e+03  3.27391364e+03 -4.29838487e+03]
 [-3.30651294e+02  6.12231282e+03 -5.79164255e+03]
 [ 2.35432622e+02 -1.34185238e+04  1.31830886e+04]
 [ 5.08333257e+02 -2.87382803e+02 -2.20942675e+02]
 [-5.15387601e+02  1.77382482e+03 -1.25842308e+03]
 [ 4.98818516e+02  1.00132450e+04 -1.05120490e+04]
 [-3.07248610e+02 -3.06832474e+02  6.14094658e+02]
 [ 2.35128612e+02  1.15221110e+04 -1.17572287e+04]
 [ 3.53691179e+02  2.44452586e+03 -2.79820078e+03]
 [-5.68763105e+02 -8.23151047e+03  8.80028801e+03]
 [-9.95260439e+02 -1.00546236e+04  1.10499007e+04]
 [ 1.13720845e+02 -5.45429958e+03  5.34059154e+03]
 [ 3.17550930e+02  1.92981226e+03 -2.24736409e+03]
 [-6.11045420e+02  5.56873115e+02  5.41755248e+01]
 [-1.39661508e+02  1.40130791e+04 -1.38733954e+04]
 [ 6.69707001e+00 -5.65683046e+02  5.58991420e+02]
 [ 9.18137657e+02  9.52062230e+03 -1.04387537e+04]
 [ 1.23688333e+03  1.21378869e+04 -1.33747538e+04]
 [ 2.08671340e+02  5.52779137e+03 -5.73646693e+03]
 [-4.80805797e+02 -4.18870285e+01  5.22700946e+02]
 [-6.70134890e+01 -2.13239477e+03  2.19942414e+03]
 [-1.25695085e+02 -4.87836433e+03  5.00404631e+03]
 [ 4.24745174e+02  1.87590096e+04 -1.91837388e+04]
 [-2.18698762e+02  9.34419235e+03 -9.12547862e+03]
 [ 2.29608349e+02 -1.11829814e+04  1.09533731e+04]
 [ 4.21694761e+02 -2.79634314e+03  2.37466196e+03]
 [-2.09599512e+02  1.62629526e+03 -1.41667985e+03]]
