[[-1.16116534e+02 -5.02853916e+02  6.18972019e+02]
 [-2.54946966e+02  2.41566755e+03 -2.16070740e+03]
 [-4.93107650e+02  4.80971989e+02  1.21337591e+01]
 [ 1.40671479e+01  1.49186401e+03 -1.50594244e+03]
 [ 3.94834708e+02  7.94773790e+02 -1.18960513e+03]
 [-1.33892535e+02  1.39400093e+03 -1.26010476e+03]
 [-3.95160056e+01 -3.92719926e+03  3.96673889e+03]
 [-1.00172472e+02  1.08502419e+03 -9.84832545e+02]
 [-3.80097185e+01 -1.73180482e+00  3.97431829e+01]
 [ 5.02826207e+02  1.37851489e+03 -1.88133040e+03]
 [ 2.68445248e+02 -3.45858381e+03  3.19013781e+03]
 [ 1.14473302e+02 -1.26746123e+02  1.22780493e+01]
 [-4.07215019e+02  2.07741777e+03 -1.67018996e+03]
 [ 4.36003419e+01 -5.95623246e+02  5.52042920e+02]
 [-8.75628652e+01 -4.03734964e+02  4.91325173e+02]
 [ 1.02226903e+01  3.94142968e+03 -3.95164949e+03]
 [ 4.29603686e+02  2.51076605e+03 -2.94038081e+03]
 [ 1.71383515e+02  3.42785612e+03 -3.59923417e+03]
 [-1.17855294e+02 -5.11387626e+02  6.29257441e+02]
 [ 2.84042654e+02  4.16493419e+03 -4.44897725e+03]
 [-1.72539233e+02 -1.76003609e+03  1.93258044e+03]
 [ 6.92319870e+01 -7.12319336e+02  6.43082864e+02]
 [-1.82816717e+02 -1.19370606e+03  1.37653285e+03]
 [-1.99509302e+01 -1.22802198e+03  1.24798150e+03]
 [ 1.84770942e+02  2.46073555e+03 -2.64550104e+03]
 [-6.03083656e+02 -1.94640530e+03  2.54948810e+03]
 [-1.53642666e+02  1.04640074e+03 -8.92752618e+02]
 [ 1.82436788e+02 -2.04970004e+03  1.86727188e+03]
 [-3.57268766e+02 -2.77504099e+03  3.13232886e+03]
 [ 3.98034103e+02  3.29560825e+02 -7.27586016e+02]
 [ 3.07581662e+02  2.27028465e+02 -5.34610307e+02]
 [ 1.45033929e+01  5.22457739e+02 -5.36945356e+02]
 [-3.24312491e+02 -2.86543932e+02  6.10872621e+02]
 [-1.78071328e+02 -4.83820043e+03  5.01627012e+03]
 [-2.09040942e+02  2.68100180e+03 -2.47194890e+03]
 [ 4.95559539e+02  6.70299489e+03 -7.19854837e+03]
 [ 5.95928355e+01 -4.29890745e+02  3.70301456e+02]
 [-2.14702826e+02 -1.24114196e+03  1.45584861e+03]
 [-2.29483654e+02  1.47917231e+03 -1.24967009e+03]
 [ 2.59058146e+02  7.44096516e+02 -1.00314479e+03]
 [ 8.35067810e+00 -1.91951438e+03  1.91117106e+03]
 [-6.37221422e+02 -2.97168828e+03  3.60891365e+03]
 [ 1.07158550e+02 -3.82386825e+03  3.71672272e+03]
 [ 3.34679948e+01 -2.50511407e+03  2.47166262e+03]
 [-3.37088664e+02 -7.44129785e+02  1.08122594e+03]
 [ 1.18171212e+02  1.86553848e+03 -1.98371276e+03]
 [ 1.56414068e+02  1.44315526e+03 -1.59956619e+03]
 [-8.39056786e+01  4.55902413e+03 -4.47511734e+03]
 [ 1.90369827e+02 -1.82763058e+03  1.63728350e+03]
 [-7.58974969e+01  2.61459136e+03 -2.53868852e+03]
 [-4.78486293e+02 -1.64012836e+03  2.11861612e+03]
 [-1.52311619e+02  3.35306886e+03 -3.20074318e+03]
 [ 1.60624844e+02  8.45567206e+01 -2.45168512e+02]
 [ 1.26294330e+01 -1.28509731e+03  1.27248754e+03]
 [ 8.98101272e+00 -1.58793852e+00 -7.38291067e+00]
 [ 6.71936905e+01 -1.28216747e+03  1.21497988e+03]
 [-1.01925898e+02  2.09525689e+02 -1.07601370e+02]
 [ 2.23138219e+02 -9.99737825e+01 -1.23156291e+02]
 [ 2.69165346e+01  1.89596940e+03 -1.92289732e+03]
 [-1.01407487e+02 -3.55059913e+03  3.65201424e+03]
 [ 2.24298872e+02  1.16578648e+02 -3.40866739e+02]
 [ 1.98078407e+02  1.94393412e+03 -2.14200009e+03]
 [-2.79035519e+02 -1.90855523e+03  2.18761963e+03]
 [-2.09804186e+02  2.99871560e+02 -9.00479134e+01]
 [-3.94761741e+02 -1.08860254e+02  5.03622857e+02]
 [ 8.11306075e+00  4.54695483e+03 -4.55506883e+03]
 [-4.88091348e+01 -2.99547914e+03  3.04430224e+03]
 [ 7.32205697e+01 -1.89407545e+03  1.82085320e+03]
 [ 2.20192975e+02  6.62473158e+02 -8.82662847e+02]
 [ 2.68604986e+02  2.79397827e+03 -3.06257951e+03]
 [ 1.40541725e+02  2.29467492e+01 -1.63483035e+02]
 [-4.81688225e+02  2.49933337e+02  2.31758774e+02]
 [-1.17623357e+02  9.91927306e+02 -8.74297206e+02]
 [-2.27305649e+02 -9.05832737e+02  1.13314894e+03]
 [ 2.70443681e+02  9.25387503e+02 -1.19583194e+03]
 [ 1.59418719e+02  1.20445327e+03 -1.36387154e+03]
 [ 1.74776850e+02  3.47063900e+03 -3.64540871e+03]
 [-1.99194082e+02 -1.31661900e+02  3.30865536e+02]
 [ 8.24184515e+01  3.22502441e+03 -3.30743680e+03]
 [ 1.54134766e+02  2.00168723e+03 -2.15581545e+03]
 [-1.51731650e+02  4.32130878e+02 -2.80398929e+02]
 [-5.25745299e+01  2.90970074e+02 -2.38399381e+02]
 [-8.77919045e+01 -4.65654636e+03  4.74434088e+03]
 [-9.72671232e+01 -1.19954593e+03  1.29682404e+03]
 [-1.98745423e+02  3.57639964e+01  1.62983239e+02]
 [-1.99928622e+02  1.11659796e+03 -9.16661125e+02]
 [ 1.16887607e+01  2.75376062e+03 -2.76543782e+03]
 [-4.17071577e+01 -8.03493836e+02  8.45203254e+02]
 [-6.16752160e+01  2.02401717e+01  4.14428827e+01]
 [ 7.38893047e+01 -7.56683545e+01  1.78876658e+00]
 [-1.64733450e+02 -9.11437200e+02  1.07617872e+03]
 [ 1.60371639e+02  5.68008619e+02 -7.28367887e+02]
 [ 1.89824488e+02 -1.84194080e+03  1.65212839e+03]
 [ 8.92740929e+02  1.86368337e+03 -2.75642508e+03]
 [ 2.60815487e+02 -2.03980905e+03  1.77901273e+03]
 [-9.05734113e+01  5.51569509e+03 -5.42510887e+03]
 [ 8.62612449e+01 -2.77638497e+03  2.69013401e+03]
 [-2.46103311e+02  1.59186873e+03 -1.34575823e+03]
 [-5.44577012e+01 -2.58616389e+03  2.64062625e+03]
 [-1.03548986e+02  2.10551727e+03 -2.00197959e+03]
 [ 1.88125541e+02  5.09829976e+02 -6.97945872e+02]
 [-1.94902074e+02 -2.86318270e+03  3.05808827e+03]
 [-6.42906599e+01  1.97623897e+03 -1.91194883e+03]
 [-3.38186246e+01  1.32766746e+02 -9.89302627e+01]
 [-3.60752415e+02  4.14922521e+03 -3.78847571e+03]
 [-9.95326499e+01 -1.12814331e+03  1.22768666e+03]
 [ 4.06698347e+02 -3.52967823e+02 -5.37321051e+01]
 [-6.63335414e+02 -1.03842838e+02  7.67178063e+02]
 [-2.76781383e+02 -5.77871419e+03  6.05549680e+03]
 [-3.17966689e+02 -2.42975858e+03  2.74773078e+03]
 [ 5.55041055e+02  7.77725164e+02 -1.33275864e+03]
 [ 1.67559002e+02  4.56317021e+03 -4.73072902e+03]
 [-1.00429407e+02  3.24206111e+03 -3.14162312e+03]
 [-1.86096791e+02 -8.15026673e+02  1.00113556e+03]
 [-9.20308751e+01  1.63862889e+03 -1.54659910e+03]
 [ 1.76236177e+02  1.58356061e+03 -1.75980371e+03]
 [ 6.59125478e+01  3.08260590e+03 -3.14851192e+03]
 [ 1.27389185e+01 -1.46176082e+03  1.44902899e+03]
 [-5.06978932e+02  1.48586451e+02  3.58402868e+02]
 [ 3.30102711e+02 -1.80501489e+03  1.47492452e+03]
 [ 6.82000455e+01 -2.08248632e+03  2.01429856e+03]
 [ 2.89259794e+02  1.81400728e+03 -2.10326550e+03]
 [ 6.69219894e+01 -4.77061640e+03  4.70369988e+03]
 [-2.39852305e+01  5.06529072e+02 -4.82529681e+02]
 [ 1.54590674e+02 -2.58387295e+03  2.42930169e+03]
 [ 1.79699093e+02  1.38267298e+02 -3.17957545e+02]
 [-3.45089384e+02  1.82563236e+02  1.62535845e+02]
 [ 9.60761059e+01 -2.60633276e+03  2.51026514e+03]
 [-1.68473466e+01  6.14965705e+03 -6.13279757e+03]
 [ 9.67942482e+01  4.18596108e+03 -4.28274918e+03]
 [ 3.24926904e+02 -2.99688858e+03  2.67195933e+03]
 [-1.50165189e+02  3.54949801e+03 -3.39932037e+03]
 [-2.07546600e+01 -2.44814549e+03  2.46891583e+03]
 [-6.49311733e+02  1.36683107e+03 -7.17517498e+02]
 [ 2.59172821e+02  5.78323436e+03 -6.04239517e+03]
 [ 1.23534111e+02 -2.29451494e+03  2.17098448e+03]
 [-1.98363936e+02 -2.42659873e+03  2.62495439e+03]
 [ 4.80019818e+02 -2.31628443e+03  1.83627551e+03]
 [-7.32970040e+00  3.01731265e+03 -3.00998276e+03]
 [-2.02090384e+02 -1.79773938e+03  1.99983924e+03]
 [-2.64968614e+02 -4.31802496e+03  4.58299727e+03]
 [-3.54941209e+02  3.03872076e+03 -2.68376271e+03]
 [ 1.71689236e+02  1.55028890e+03 -1.72196367e+03]
 [ 5.01534298e+01  6.52460179e+03 -6.57474067e+03]
 [-2.32297919e+02  1.63220315e+03 -1.39989900e+03]
 [ 1.13990110e+02 -8.79550389e+02  7.65572474e+02]
 [ 1.74065127e+02  4.15218567e+03 -4.32624699e+03]
 [-2.51876978e+02 -1.28746240e+03  1.53935058e+03]
 [-1.08077474e+02  3.78836950e+03 -3.68027361e+03]
 [ 5.53357439e+01 -1.43353227e+02  8.80329261e+01]
 [-1.91647592e+02 -7.54261362e+02  9.45903446e+02]
 [-2.70588137e+01 -4.43775246e+03  4.46482444e+03]
 [ 2.87384363e+02  9.94680848e+02 -1.28206449e+03]
 [ 1.40875788e+02  4.61225656e+01 -1.86982371e+02]
 [-4.38249865e+01 -4.92803476e+02  5.36624763e+02]
 [ 2.18152853e+02 -3.10910742e+03  2.89096203e+03]
 [-2.29159631e+02 -9.55935513e+03  9.78852023e+03]
 [-1.67481121e+02  3.85229680e+03 -3.68479888e+03]
 [ 3.34486799e+02  2.70023369e+03 -3.03470595e+03]
 [-1.56698631e+02 -1.42738375e+03  1.58408396e+03]
 [ 8.20253636e+02  5.45404895e+03 -6.27430116e+03]
 [ 2.90175028e+02  3.58390924e+03 -3.87408139e+03]
 [ 2.16482949e+02 -5.72977602e+02  3.56495312e+02]
 [-2.75880128e+01 -1.60420220e+03  1.63179420e+03]
 [-5.13227456e+01 -5.33177782e+02  5.84507194e+02]
 [-2.65198089e+01  2.15357445e+03 -2.12705281e+03]
 [ 6.01772526e+01 -2.54706376e+03  2.48690350e+03]
 [-4.52470402e+01  3.53453594e+02 -3.08195862e+02]
 [ 1.36701654e+01  1.24062993e+03 -1.25430695e+03]
 [ 1.28011166e+02 -1.24631117e+03  1.11831301e+03]
 [-3.92655882e+01  8.80902235e+02 -8.41621677e+02]
 [-8.15303424e+01  5.51339545e+03 -5.43183908e+03]
 [ 5.30371397e+02 -1.91387089e+03  1.38352783e+03]
 [ 5.68836560e+02 -5.17008963e+03  4.60126921e+03]
 [-2.39716856e+02 -4.34177966e+02  6.73902827e+02]
 [ 2.27241505e+01  6.01880348e+02 -6.24586523e+02]
 [ 3.89221283e+02 -1.94309013e+03  1.55388119e+03]
 [-8.85002987e+01 -1.81120787e+03  1.89971091e+03]
 [-5.96600868e+02  5.62661591e+03 -5.03000126e+03]
 [-1.76177055e+02  2.64960357e+03 -2.47341988e+03]
 [ 8.29627529e+01 -3.66386254e+03  3.58092682e+03]
 [ 1.34324674e+02 -6.29692411e+03  6.16260932e+03]
 [ 4.00477023e+02  1.47226335e+03 -1.87274066e+03]
 [ 3.68486296e+01 -1.89257932e+03  1.85573265e+03]
 [ 1.24529826e+02  3.02410081e+02 -4.26944927e+02]
 [-4.35506919e+02  3.32857214e+03 -2.89305983e+03]
 [ 4.05411025e+02  1.16498549e+03 -1.57039405e+03]
 [ 8.01001422e+01 -2.86465714e+03  2.78457334e+03]
 [ 1.72592993e+02  2.03868801e+03 -2.21127305e+03]
 [ 3.71924581e+02  6.33245832e+02 -1.00516502e+03]
 [-1.74078861e+02  7.49539162e+02 -5.75443241e+02]
 [-8.11195751e+00  7.00270708e+03 -6.99458257e+03]
 [ 1.54068303e+02 -3.49142417e+03  3.33735724e+03]
 [-2.69642291e+02  9.77600113e+03 -9.50634273e+03]
 [ 1.66535338e+02 -2.42443209e+02  7.59260169e+01]
 [-1.79855729e+02  1.45181471e+02  3.46852563e+01]
 [-3.22003478e+00 -8.86500728e+02  8.89721837e+02]
 [-4.90953414e+00  1.54755959e+03 -1.54264739e+03]
 [-5.65664543e+01 -8.58660343e+02  9.15232959e+02]
 [-1.96673162e+02 -2.41871174e+03  2.61540926e+03]
 [ 3.24414607e+01 -6.63498560e+03  6.60255799e+03]
 [-1.14142857e+02  3.84718583e+01  7.56922283e+01]
 [-3.09446764e+02 -1.25936420e+02  4.35388203e+02]
 [-5.34086145e+01 -3.25226472e+03  3.30568024e+03]
 [ 3.57808424e+02  1.88613124e+03 -2.24393681e+03]
 [-5.26309616e+01  2.61132363e+03 -2.55868916e+03]
 [ 2.69240462e+02 -3.77297121e+03  3.50373908e+03]
 [-7.61976727e+01 -2.67225962e+02  3.43439636e+02]
 [ 3.75275466e+00 -1.55370836e+02  1.51643638e+02]
 [ 1.65954116e+02 -4.22239926e+03  4.05645280e+03]
 [-3.58041112e+02  2.78238075e+03 -2.42433411e+03]
 [-5.74019825e+01 -3.74497959e+03  3.80239175e+03]
 [ 2.27284974e+02 -2.53027379e+02  2.57482028e+01]
 [-2.25625979e+01  2.15902082e+03 -2.13646045e+03]
 [ 1.40432420e+02 -3.96468325e+03  3.82426379e+03]
 [ 4.12574866e+01 -2.03956943e+03  1.99831684e+03]
 [ 3.72979099e+00 -1.13972656e+03  1.13600306e+03]]
