[[ 3.05407577e+02 -1.28943298e+03  9.84027866e+02]
 [-7.29152710e+02  1.74966503e+02  5.54190229e+02]
 [ 6.73790729e+01  5.94403804e+02 -6.61776701e+02]
 [-5.58249608e+02  7.03358596e+03 -6.47533152e+03]
 [ 6.80439258e+02  4.05202496e+03 -4.73245533e+03]
 [ 3.36321528e+02  2.95385690e+03 -3.29017367e+03]
 [ 6.26757989e+02 -1.68869748e+02 -4.57886271e+02]
 [-6.58658832e+01 -1.87241497e+03  1.93827742e+03]
 [ 2.01915993e+02 -8.76372751e+02  6.74467149e+02]
 [ 2.39970157e+02  9.87075098e+02 -1.22703898e+03]
 [-1.33883646e+01 -5.76488896e+03  5.77828249e+03]
 [ 5.97334130e+02  3.63894273e+03 -4.23626794e+03]
 [ 5.90730663e+02 -2.00165670e+03  1.41093188e+03]
 [ 1.56905177e+03  6.03844763e+03 -7.60748880e+03]
 [ 1.98663343e+02  3.10033362e+02 -5.08689082e+02]
 [-5.09923719e+01  2.66283818e+03 -2.61184333e+03]
 [-7.92591580e+02  1.62792909e+03 -8.35337033e+02]
 [-2.04680018e+02  3.57518880e+03 -3.37050460e+03]
 [-1.26044797e+02 -7.68477254e+02  8.94527003e+02]
 [ 6.24382752e+02  6.34245916e+03 -6.96683922e+03]
 [ 6.97078560e+02 -3.48496618e+03  2.78789415e+03]
 [ 4.61595900e+02 -2.27433139e+03  1.81274057e+03]
 [ 7.78140528e+02  2.53072398e+03 -3.30885785e+03]
 [ 8.47635184e+02 -1.15405699e+03  3.06421119e+02]
 [-1.00895431e+03  3.07611020e+03 -2.06715037e+03]
 [ 1.08401363e+03  8.16059403e+01 -1.16561247e+03]
 [ 9.03848444e+01 -1.02716196e+03  9.36783393e+02]
 [ 1.65889879e+03 -1.66990337e+03  1.10120306e+01]
 [-9.93511220e+02 -1.11316138e+01  1.00464499e+03]
 [ 6.06094027e+02 -3.61447646e+03  3.00838793e+03]
 [-9.76190648e+02  3.49749335e+03 -2.52129532e+03]
 [-4.18287842e+02  1.03686624e+03 -6.18569047e+02]
 [ 1.03037985e+02  2.05830584e+03 -2.16134095e+03]
 [-1.12026283e+03 -3.53130562e+03  4.65157288e+03]
 [ 7.69364741e+02 -3.40947490e+03  2.64011797e+03]
 [-2.40306388e+02  1.44349103e+03 -1.20318107e+03]
 [ 3.89089215e+02 -4.98575825e+03  4.59667315e+03]
 [ 4.46796332e+02 -6.92937659e+01 -3.77497528e+02]
 [-6.06179631e+01  1.46910461e+03 -1.40847693e+03]
 [-5.76091101e+02 -1.67093304e+03  2.24703182e+03]
 [-4.22589748e+02 -7.44165627e+02  1.16675639e+03]
 [-1.02194962e+03 -3.12230627e+03  4.14426292e+03]
 [-6.52676973e+02 -5.31400342e+02  1.18407868e+03]
 [-1.19678847e+02 -8.57189753e+02  9.76874611e+02]
 [ 2.79247012e+02  1.95642501e+03 -2.23567136e+03]
 [-1.02068582e+03 -6.05040977e+03  7.07109875e+03]
 [ 7.78994593e+02 -3.83322623e+03  3.05423143e+03]
 [ 6.79349428e+02 -5.35304627e+02 -1.44037699e+02]
 [ 2.50909475e+01 -3.86773777e+03  3.84265137e+03]
 [-3.37509186e+02 -1.60053797e+03  1.93805348e+03]
 [-3.24327476e+02 -2.98018150e+03  3.30451415e+03]
 [-2.37536918e+02  2.65465113e+02 -2.79237656e+01]
 [ 8.62445981e+02  2.22594655e+03 -3.08839096e+03]
 [ 6.15819061e+02 -8.64411496e+02  2.48598503e+02]
 [-6.24953720e+02 -3.94372047e+03  4.56867753e+03]
 [-1.75586699e+03  1.65799722e+03  9.78720295e+01]
 [-1.34290582e+03 -1.77532157e+03  3.11822664e+03]
 [-2.22506535e+02  4.54877655e+03 -4.32626782e+03]
 [-8.43141243e+02  6.69360990e+02  1.73786038e+02]
 [ 2.64185490e+02 -1.64631569e+03  1.38213500e+03]
 [ 1.10846530e+02 -1.79222678e+02  6.83810200e+01]
 [-5.80329677e+02 -1.92700613e+03  2.50734193e+03]
 [-1.51159927e+03  2.70551584e+03 -1.19391451e+03]
 [ 8.75984546e+02  4.64456736e+03 -5.52054682e+03]
 [-6.02221562e+02  6.59776029e+02 -5.75516456e+01]
 [ 1.29238559e+03  4.18019311e+03 -5.47257316e+03]
 [ 3.54586877e+02  2.65996959e+03 -3.01455116e+03]
 [ 2.50744989e+02  2.08051205e+03 -2.33124934e+03]
 [ 1.45175750e+03  1.29029228e+03 -2.74204901e+03]
 [-2.54622534e+02 -2.81252432e+03  3.06715264e+03]
 [-6.75186724e+02  9.16240310e+02 -2.41052139e+02]
 [-4.80240664e+02  4.36579271e+03 -3.88555113e+03]
 [ 4.08331246e+02  1.47430954e+03 -1.88263490e+03]
 [-3.79848290e+02 -1.08580189e+03  1.46565633e+03]
 [ 1.22211217e+03  1.25694351e+03 -2.47905830e+03]
 [ 2.07654138e+01 -2.42447854e+03  2.40371750e+03]
 [-1.16507391e+03  3.90515204e+02  7.74563044e+02]
 [ 5.61249775e+02 -4.40105967e+03  3.83981764e+03]
 [ 1.43760781e+02  1.18275180e+03 -1.32651090e+03]
 [-4.89967220e+02 -3.56444267e+03  4.05441670e+03]
 [ 2.56506916e+02  3.17018402e+03 -3.42668263e+03]
 [ 3.28902583e+02  1.74655843e+03 -2.07545628e+03]
 [-8.41560368e+02  4.57070612e+03 -3.72913743e+03]
 [ 2.49283802e+02  1.52403771e+02 -4.01682171e+02]
 [-2.38460415e+02  4.26506268e+03 -4.02659994e+03]
 [ 5.79677240e+02  1.03806393e+03 -1.61773645e+03]
 [-1.39252745e+02 -3.62774476e+02  5.02033752e+02]
 [ 2.39349409e+02 -8.30078834e+02  5.90737488e+02]
 [ 7.42203499e+02  9.66105845e+02 -1.70830216e+03]
 [-3.92877007e+02 -1.15148080e+03  1.54436549e+03]
 [ 1.71932904e+03 -3.10255919e+03  1.38324151e+03]
 [-5.11309817e+02 -5.92902378e+03  6.44033583e+03]
 [ 2.30193679e+02 -9.54620681e+02  7.24433354e+02]
 [ 2.78109827e+02  1.02875265e+03 -1.30685491e+03]
 [-4.83047796e+02  4.50988316e+03 -4.02683234e+03]
 [-8.60078221e+02 -4.53285539e+03  5.39293876e+03]
 [ 4.73982320e+02  3.95677269e+02 -8.69654309e+02]
 [ 8.83003847e+02 -7.96852244e+02 -8.61525577e+01]
 [-3.35605197e+02 -4.14868088e+03  4.48428969e+03]
 [ 1.39472359e+02  1.18055995e+03 -1.32002395e+03]
 [-7.96730284e+02 -1.79813718e+03  2.59487217e+03]
 [ 1.11359808e+03 -1.96254028e+03  8.48946989e+02]
 [-2.82953357e+02  3.14121558e+02 -3.11626748e+01]
 [ 1.84568437e+03  1.29199889e+03 -3.13768002e+03]
 [-1.31973800e+03 -2.87964617e+03  4.19938637e+03]
 [ 1.44433494e+02 -1.79355235e+03  1.64912527e+03]
 [-8.71250318e+02 -8.10951750e+02  1.68220852e+03]
 [ 4.11975266e+02  6.02217163e+03 -6.43414050e+03]
 [-5.09792687e+02  1.95882295e+03 -1.44902729e+03]
 [ 1.09349486e+03 -8.93555272e+02 -1.99930884e+02]
 [-3.67558851e+02 -1.83657257e+02  5.51221128e+02]
 [ 5.80370977e+00  1.88241387e+03 -1.88821043e+03]
 [ 1.42773438e+01 -5.01298222e+01  3.58574315e+01]
 [ 1.31367326e+02  5.63302196e+02 -6.94663948e+02]
 [ 5.63385534e+02  1.77843986e+03 -2.34182177e+03]
 [ 2.27250465e+02 -4.82362124e+03  4.59637590e+03]
 [ 9.24904109e+01  6.88724607e+02 -7.81214996e+02]
 [ 2.58408966e+02  1.48671468e+03 -1.74511802e+03]
 [-2.00516006e+02  6.95902666e+02 -4.95381340e+02]
 [ 9.61429990e+01  4.22378305e+03 -4.31992598e+03]
 [ 2.09633674e+02  3.85218511e+03 -4.06181223e+03]
 [ 4.25765667e+02 -2.68722267e+03  2.26146457e+03]
 [ 1.99597399e+01 -9.32394479e+02  9.12442729e+02]
 [ 5.38661596e+02 -4.09121161e+03  3.55255540e+03]
 [-2.33695965e+01 -2.36706339e+03  2.39043605e+03]
 [-3.23950872e+02  1.60760870e+03 -1.28365144e+03]
 [-6.72243101e+02  8.19431915e+02 -1.47188157e+02]
 [-3.69289174e+02  2.30113978e+03 -1.93184752e+03]
 [-1.81248170e+03 -5.55548085e+02  2.36803210e+03]
 [ 1.10921599e+02 -2.80005462e+03  2.68914067e+03]
 [-2.17478262e+02 -9.43140046e+02  1.16062239e+03]
 [-5.05178177e+02 -1.62794726e+03  2.13313355e+03]
 [ 2.20842397e+03  1.96373979e+03 -4.17215771e+03]
 [-3.27502469e+02 -9.43502603e+02  1.27100822e+03]
 [ 1.99706904e+03 -4.28240497e+03  2.28534289e+03]
 [-1.12081162e+03  2.24290106e+02  8.96527726e+02]
 [-6.88155903e+01  3.38154674e+03 -3.31272882e+03]
 [ 1.79689158e+02 -4.18888021e+03  4.00919919e+03]
 [ 1.69732730e+03  2.38196241e+03 -4.07928878e+03]
 [-8.23965751e+02 -3.18881243e+03  4.01277479e+03]
 [ 3.86830381e+02  7.51207957e+02 -1.13803453e+03]
 [-2.48816925e+01 -3.28246130e+02  3.53131195e+02]
 [-1.99201827e+02 -1.47022497e+03  1.66943046e+03]
 [-5.72441753e+02 -1.69431943e+03  2.26676673e+03]
 [-1.64466844e+02  2.13914037e+03 -1.97466411e+03]
 [ 8.01426922e+02  1.88614072e+03 -2.68756153e+03]
 [-5.21043728e+02  1.49407725e+01  5.06108749e+02]
 [ 5.52851171e+02  3.99890819e+03 -4.55175111e+03]
 [ 2.89012484e+02  5.36459749e+02 -8.25464968e+02]
 [-5.63235637e+01 -1.89819105e+03  1.95451787e+03]
 [-2.21916034e+01  9.62287035e+02 -9.40089977e+02]
 [ 4.22073199e+02 -4.59436451e+03  4.17230041e+03]
 [-1.15197412e+02 -1.19182367e+03  1.30703241e+03]
 [ 3.66127595e+02  1.77761407e+03 -2.14373546e+03]
 [ 1.53900782e+02  1.76365664e+03 -1.91755337e+03]
 [-5.08183887e+02 -1.93670342e+03  2.44489350e+03]
 [-7.73001954e+02 -1.19760025e+03  1.97060832e+03]
 [ 1.20788265e+02 -7.09134411e+02  5.88353859e+02]
 [ 9.89797175e+01  2.58826602e+03 -2.68723996e+03]
 [ 1.64841589e+03 -2.35554153e+03  7.07126255e+02]
 [-7.83078930e+02 -1.18149906e+02  9.01236808e+02]
 [ 1.02423375e+03  5.19907635e+02 -1.54413356e+03]
 [ 2.87693189e+02  2.36435675e+03 -2.65204737e+03]
 [-5.07813847e+01 -7.78723271e+02  8.29506143e+02]
 [ 3.12847587e+02  1.22439919e+02 -4.35277148e+02]
 [ 3.22698475e+02  1.18512764e+03 -1.50781921e+03]
 [-2.39819608e+01  1.90166156e+03 -1.87767735e+03]
 [ 2.34788016e+02 -3.58894209e+03  3.35415711e+03]
 [ 7.19725082e+02  2.64459619e+03 -3.36431319e+03]
 [-7.53299896e+02 -2.40570841e+03  3.15901505e+03]
 [ 7.12740269e+02  8.46872211e+02 -1.55960268e+03]
 [ 1.11897281e+03 -1.82392722e+03  7.04961973e+02]
 [ 2.69248294e+02  3.04258069e+03 -3.31182299e+03]
 [-3.18311700e+02  5.36103549e+02 -2.17785848e+02]
 [ 5.26925029e+02  1.94901377e+02 -7.21818269e+02]
 [-6.66337252e+02 -1.48106489e+03  2.14740778e+03]
 [-2.19227661e+02  4.26691750e+03 -4.04769068e+03]
 [-4.63552947e+02  4.94976642e+02 -3.14179439e+01]
 [-1.18507267e+03  3.94283336e+03 -2.75775708e+03]
 [ 6.60878141e+02  2.81343573e+03 -3.47430787e+03]
 [ 1.02866796e+03  2.54756959e+03 -3.57622870e+03]
 [-2.81059311e+02 -1.51794191e+03  1.79900693e+03]
 [-1.84560486e+02 -3.33875465e+03  3.52332182e+03]
 [-8.12917975e+02 -4.75082188e+01  8.60432751e+02]
 [ 9.83591919e+02 -1.60815001e+03  6.24568592e+02]
 [ 6.41260078e+02 -2.11490318e+01 -6.20102975e+02]
 [-2.70866174e+02  4.28111541e+02 -1.57246692e+02]
 [ 1.81921259e+02  1.25467717e+03 -1.43659322e+03]
 [-1.16176557e+03 -8.67773898e+02  2.02954314e+03]
 [ 7.64317335e+02  5.37777116e+03 -6.14208315e+03]
 [-8.16013254e+01 -4.09841886e+03  4.18002755e+03]
 [-4.06981993e+02 -1.18207166e+03  1.58905942e+03]
 [-1.42822706e+02  7.40855413e+02 -5.98032404e+02]
 [ 1.77500302e+02 -3.19495696e+03  3.01746323e+03]
 [-5.62964519e+02 -1.46260767e+03  2.02557753e+03]
 [-1.04054629e+02 -6.67998066e+03  6.78403535e+03]
 [-3.97719962e+02 -3.51242269e+02  7.48963277e+02]
 [ 4.19957262e+01  5.29632050e+02 -5.71621262e+02]
 [ 1.25733270e+02 -1.10555997e+03  9.79833955e+02]
 [-3.85191512e+02 -1.28576797e+03  1.67096895e+03]
 [-8.33934555e+02 -5.33081963e+03  6.16475983e+03]
 [-1.15303385e+03  6.37774170e+02  5.15265723e+02]
 [ 4.66728821e+02  3.01431207e+03 -3.48103512e+03]
 [ 3.01855780e+02  6.29957728e+02 -9.31805107e+02]
 [ 1.67087100e+02  8.09680663e+02 -9.76763968e+02]
 [ 3.18479058e+02  2.13403726e+03 -2.45251111e+03]
 [ 4.41749363e+02  1.39860222e+03 -1.84034337e+03]
 [-4.87157887e+02  5.85619842e+03 -5.36903847e+03]
 [-1.05531744e+03 -4.07145990e+02  1.46247524e+03]
 [ 4.34306792e+02  6.16567678e+02 -1.05086806e+03]
 [ 2.78849282e+02  3.40874025e+03 -3.68758168e+03]
 [ 6.45469187e+02  2.69506954e+01 -6.72410226e+02]
 [ 1.30410923e+02 -1.46588425e+02  1.61867271e+01]
 [-1.35884567e+03  6.88090208e+03 -5.52205111e+03]
 [ 1.75936746e+02 -1.86430987e+03  1.68837944e+03]
 [ 1.25513336e+03  1.68544506e+03 -2.94057335e+03]
 [-2.62164745e+02 -4.41042648e+02  7.03214218e+02]
 [ 9.46384880e+01 -2.99893186e+02  2.05257516e+02]
 [-3.15148735e+02  3.48838134e+01  2.80266780e+02]
 [ 3.48048851e+02 -1.24619506e+03  8.98151498e+02]
 [-1.25659843e+03 -9.10464354e+02  2.16706273e+03]
 [ 8.81145082e+01  7.78909689e+02 -8.67015443e+02]
 [-1.26060499e+03 -4.19385544e+03  5.45446417e+03]
 [-3.84125370e+02 -6.34751110e+02  1.01888141e+03]
 [ 6.03188995e+02  2.19905509e+02 -8.23087001e+02]
 [ 3.58904944e+02  2.13183144e+03 -2.49073096e+03]
 [-2.72108029e+01 -4.51304466e+02  4.78520724e+02]
 [ 6.21058135e+02 -2.25573368e+03  1.63468113e+03]
 [-2.61517355e+02  6.31591256e+03 -6.05438843e+03]
 [-7.02010839e+02 -6.37944955e+02  1.33995973e+03]
 [-1.06425192e+02  2.88181912e+03 -2.77538694e+03]
 [-9.00953202e+01  5.50246679e+02 -4.60148487e+02]
 [ 3.99406839e+02  1.35262886e+03 -1.75202797e+03]
 [ 1.23302558e+02 -3.97976710e+03  3.85647020e+03]
 [-2.21775524e+01  1.09060308e+03 -1.06842164e+03]
 [-5.26941174e+02 -8.49042918e+01  6.11849509e+02]
 [ 1.18264361e+02  3.11222542e+03 -3.23048399e+03]
 [-2.52387793e+02 -2.47513528e+03  2.72752867e+03]
 [ 1.38103831e+03  1.78458878e+03 -3.16562530e+03]
 [-2.11050265e+03 -2.64356359e+03  4.75407169e+03]
 [ 6.68429023e+02 -3.25462572e+03  2.58620115e+03]
 [-1.18631274e+03 -1.86469293e+03  3.05101503e+03]
 [ 2.81728114e+01 -6.77521746e+02  6.49351331e+02]
 [ 7.04794903e+02  4.75120712e+02 -1.17990896e+03]
 [-2.79426382e+02  2.02484789e+03 -1.74541397e+03]
 [-3.63034851e+02  3.07419448e+03 -2.71115384e+03]
 [-3.68948097e+01  3.26537401e+03 -3.22847968e+03]
 [ 1.47846321e+01  4.91416204e+02 -5.06191463e+02]
 [-3.70695282e+02 -1.95445633e+01  3.90247269e+02]
 [-5.94850496e+02 -3.27455368e+02  9.22315830e+02]
 [ 8.55917002e+02  6.98800231e+02 -1.55470831e+03]
 [-1.40155792e+02 -5.49863268e+02  6.90018767e+02]
 [ 6.16523365e+02 -1.02858711e+03  4.12069056e+02]
 [ 1.24480133e+03  2.34919225e+02 -1.47972176e+03]
 [-1.19775515e+03 -1.20322258e+03  2.40098197e+03]
 [-3.43456405e+02 -1.30496050e+03  1.64842283e+03]
 [-1.15764126e+02 -1.59460805e+03  1.71037953e+03]
 [ 9.03819224e+01 -5.57929769e+03  5.48891966e+03]
 [ 1.79633434e+02  1.73800206e+03 -1.91762903e+03]
 [ 3.71499851e+02  1.37514262e+03 -1.74663506e+03]
 [ 3.30114217e+02 -1.43577775e+02 -1.86531205e+02]
 [ 1.63827301e+03  2.40104940e+03 -4.03931461e+03]
 [ 3.90087965e+01  2.54556814e+03 -2.58457243e+03]
 [-3.90636681e+02 -3.43904864e+02  7.34548646e+02]
 [ 7.46251226e+02  3.07316666e+03 -3.81941170e+03]
 [ 2.12036541e+02 -2.11217881e+03  1.90014480e+03]
 [-1.11860653e+03  1.24211080e+03 -1.23498918e+02]
 [ 6.23441801e+02  5.51811665e+02 -1.17524407e+03]
 [ 1.99463790e+03  3.29308321e+03 -5.28771370e+03]
 [-1.08427466e+03  3.83863371e+02  7.00413311e+02]
 [ 4.69900113e+02  2.56888297e+03 -3.03878337e+03]
 [ 5.67332717e+02  3.80388602e+03 -4.37121467e+03]
 [ 1.95675112e+02 -1.12878920e+03  9.33120413e+02]
 [-2.57571389e+02  2.81483107e+02 -2.39045951e+01]
 [ 4.47560623e+02 -8.01220351e+02  3.53659477e+02]
 [-1.70112362e+03  1.48929126e+03  2.11827750e+02]
 [-2.90987008e+03  3.46230886e+03 -5.52440762e+02]
 [ 5.97518423e+02  3.44706104e+03 -4.04457242e+03]
 [-7.30327428e+02 -7.19070643e+01  8.02233429e+02]
 [ 8.16106974e+02 -1.06481802e+02 -7.09620387e+02]
 [-9.93779095e+02  4.50446198e+02  5.43338984e+02]
 [-8.73918894e+02 -1.56544425e+03  2.43937028e+03]
 [-1.55516823e+03 -6.02512925e+03  7.58030422e+03]
 [-1.04557082e+03 -4.24334404e+01  1.08801006e+03]
 [-1.42089464e+03 -2.92126254e+02  1.71302359e+03]
 [ 1.02938558e+02 -2.77457247e+03  2.67163802e+03]
 [-2.48608825e+02 -1.38709115e+03  1.63570486e+03]
 [ 4.51709913e+02  4.18795926e+03 -4.63966620e+03]
 [ 3.65154679e+02 -1.13635870e+03  7.71209468e+02]
 [ 6.66935273e+02 -1.45130355e+03  7.84374345e+02]
 [-1.13281886e+03 -2.31051729e+02  1.36387310e+03]
 [-4.09796385e+02  8.33434507e+01  3.26457697e+02]
 [ 4.73606049e+02  6.02827026e+02 -1.07642714e+03]
 [ 4.33015660e+00 -1.35251715e+03  1.34819076e+03]
 [ 4.50508029e+02  1.80081158e+01 -4.68509532e+02]
 [ 2.23474982e+02 -8.63773490e+02  6.40303142e+02]
 [-3.86084433e+02 -5.67032620e+03  6.05641223e+03]
 [-1.31370446e+03  5.22801495e+03 -3.91430712e+03]
 [-1.13484892e+03 -1.81945831e+03  2.95431180e+03]]
