[[-8.57892570e+01 -1.77461398e+02  2.63255520e+02]
 [-2.49378350e+01 -1.21011306e+02  1.45962104e+02]
 [ 6.47946591e+01  2.06841776e+02 -2.71627864e+02]
 [-1.46108782e+02 -9.98661129e+01  2.45982140e+02]
 [ 4.80196660e+01 -4.20679566e+02  3.72671316e+02]
 [ 6.52893809e+00 -2.92637895e+02  2.86105461e+02]
 [ 8.15873677e+01 -7.13843971e+02  6.32264349e+02]
 [ 5.16916856e+00 -6.60339587e+02  6.55182752e+02]
 [-3.01092125e+00 -2.19732073e+01  2.49903748e+01]
 [-2.23465587e+02  2.02904443e+03 -1.80557817e+03]
 [-1.20891097e+02 -1.10302799e+03  1.22393538e+03]
 [ 9.89874964e+01 -4.29874860e+02  3.30890992e+02]
 [ 1.83791253e+01 -6.50760439e+02  6.32392512e+02]
 [-1.00969518e+02  5.68103492e+02 -4.67130411e+02]
 [-5.35908371e+01 -8.55539699e+02  9.09147866e+02]
 [ 2.31652734e+01  2.80312416e+02 -3.03471263e+02]
 [ 1.74174704e+02  3.02965325e+02 -4.77132766e+02]
 [ 4.31407808e+01 -3.28434871e+02  2.85308123e+02]
 [ 1.53397998e+02 -3.24377737e+02  1.70989379e+02]
 [-4.52985748e+01  1.05100260e+03 -1.00569031e+03]
 [-2.98054697e+02  6.28924816e+02 -3.30864243e+02]
 [-8.02197479e+01 -4.47199706e+00  8.46966851e+01]
 [-1.40248894e+01 -1.96773317e+02  2.10794317e+02]
 [ 2.25369143e+02 -2.61874725e+02  3.65106408e+01]
 [-1.16921410e+02 -5.77387071e+02  6.94323785e+02]
 [-1.11209765e+02  8.65473747e+02 -7.54255027e+02]
 [ 1.28240251e+02 -1.31956511e+02  3.71570838e+00]
 [ 6.19674963e+01  1.98909933e+01 -8.18512116e+01]
 [ 1.37232489e+02 -1.33932764e+02 -3.29046622e+00]
 [-1.87160203e+02 -8.20536696e+02  1.00770339e+03]
 [ 6.93724451e+01 -2.94400181e+02  2.25026356e+02]
 [ 3.07823566e+02  1.49271110e+02 -4.57089416e+02]
 [ 1.68860409e+02 -5.31428454e+02  3.62588807e+02]
 [-8.51292795e+01  1.95695082e+02 -1.10558613e+02]
 [ 9.18192241e+01 -4.73408222e+02  3.81600562e+02]
 [-1.49244025e+02 -1.85694600e+02  3.34952620e+02]
 [ 3.58226832e+01 -3.60300420e+02  3.24477251e+02]
 [ 1.12165974e+02 -4.46388563e+02  3.34239338e+02]
 [-1.28236621e+02  8.45283407e+02 -7.17037832e+02]
 [-6.55398068e+01 -2.83125481e+01  9.38701036e+01]
 [-1.56081634e+02  8.98047720e+01  6.62833074e+01]
 [ 1.79729760e+01 -2.70469603e+02  2.52503661e+02]
 [ 1.08977283e+02  7.12384064e+02 -8.21353691e+02]
 [-5.51740011e+00  1.96253244e+02 -1.90731603e+02]
 [-3.36689105e+01  3.41438930e+02 -3.07764729e+02]
 [ 4.58679635e+01 -3.32300784e+02  2.86438778e+02]
 [ 1.34679676e+00  3.78502159e+02 -3.79851037e+02]
 [-5.69313461e+01 -6.60733005e+02  7.17665850e+02]
 [-7.41483817e+00  3.74918889e+02 -3.67501957e+02]
 [ 2.85027980e+01 -3.03977127e+02  2.75483922e+02]
 [ 3.93805906e+01 -2.25263787e+02  1.85895199e+02]
 [-2.35659637e+01 -1.31899661e+02  1.55473190e+02]
 [-1.97911703e+02 -2.10821385e+02  4.08741464e+02]
 [-1.90173412e+02 -4.37139237e+02  6.27318600e+02]
 [ 6.32397454e+01 -5.03353998e+02  4.40124040e+02]
 [-1.78957037e+02 -7.85769176e+01  2.57536970e+02]
 [ 6.06703013e+01  8.79811333e+02 -9.40481032e+02]
 [ 8.37482763e+00 -3.23919546e+02  3.15560451e+02]
 [-8.23636791e+01  6.05593630e+01  2.18020145e+01]
 [ 2.76007033e+01  7.23152421e+02 -7.50747639e+02]
 [-5.62435790e+01 -3.94026046e+02  4.50282984e+02]
 [-7.16893558e+01  4.83315050e+02 -4.11617340e+02]
 [-9.98877698e+00 -7.88438306e+01  8.88423738e+01]
 [ 1.32844544e+02 -3.28018610e+02  1.95192524e+02]
 [ 4.90986299e+00  1.54096708e+02 -1.58998533e+02]
 [ 1.49850813e+02 -1.49779017e+02 -5.84246522e-02]
 [-1.28668778e+02  7.48424861e+02 -6.19749420e+02]
 [ 8.31105385e+01  3.44329442e+02 -4.27439051e+02]
 [-1.21129999e+02 -1.49826812e+02  2.70959501e+02]
 [ 1.62440047e+01 -1.53446871e+02  1.37215226e+02]
 [ 2.95428903e+01 -4.99033190e+02  4.69502993e+02]
 [ 2.03958797e+02  6.63502097e+02 -8.67455938e+02]
 [ 9.43141911e+01 -7.51768721e+00 -8.67888757e+01]
 [ 9.27616846e+01  6.36532858e+02 -7.29287293e+02]
 [-2.67548969e+02  1.20286822e+02  1.47273613e+02]
 [ 6.20884590e+01 -2.78061603e+01 -3.42754869e+01]
 [ 8.12756079e+01 -1.74340194e+01 -6.38282363e+01]
 [-7.42591555e+00  6.45087913e+01 -5.70740264e+01]
 [ 4.22837127e+01 -5.55843439e+01  1.33111186e+01]
 [-1.48216687e+01  8.91034076e+02 -8.76202728e+02]
 [-1.09573348e+02 -2.37009404e+02  3.46600865e+02]
 [ 3.05584525e+01  9.70387404e+01 -1.27587621e+02]
 [ 2.84204626e+00 -3.88821430e+02  3.85987545e+02]
 [ 6.25627366e+01 -2.07181429e+01 -4.18381754e+01]
 [-8.93819933e+01  1.02554732e+02 -1.31697252e+01]
 [-1.09593438e+02  7.18616764e+02 -6.09013367e+02]
 [ 2.68658676e+02  5.84120615e+02 -8.52771138e+02]
 [-4.64145042e+01 -1.64516965e+02  2.10939020e+02]
 [ 2.95223900e+01  1.55186347e+02 -1.84701419e+02]
 [ 1.29157454e+02  2.66268832e+01 -1.55774372e+02]
 [ 2.67961595e+02  1.09840349e+03 -1.36637416e+03]
 [ 1.10082717e+00 -5.01771145e+02  5.00680406e+02]
 [-2.85358158e+00  3.61841009e+02 -3.58971437e+02]
 [-3.84503051e+01  4.73790868e+01 -8.91908620e+00]
 [ 2.08991282e+01 -1.06731923e+02  8.58464963e+01]
 [-5.29143291e+01 -5.14030096e+02  5.66953105e+02]
 [ 3.59241269e+01 -1.35112217e+02  9.92020532e+01]
 [ 1.16761281e+02  8.73158650e+02 -9.89910376e+02]
 [-8.36737671e+01  3.56176565e+02 -2.72491707e+02]
 [ 7.64971685e+01  5.60055230e+01 -1.32504044e+02]]
