[[ 5.89388355e+01 -8.08138840e+02  7.49206032e+02]
 [ 7.60909559e+01 -7.40296914e+02  6.64209471e+02]
 [ 1.13505461e+02  1.08724562e+03 -1.20074591e+03]
 [-7.83563249e+01 -2.21740271e+02  3.00101720e+02]
 [-9.66380067e+01 -2.24950206e+02  3.21587893e+02]
 [-1.04474109e+02 -1.30726166e+02  2.35206179e+02]
 [-2.36535995e+01 -1.04714667e+02  1.28373000e+02]
 [-1.04482661e-01 -4.62944501e+02  4.63048645e+02]
 [ 1.26706697e+00  9.36254833e+02 -9.37514895e+02]
 [-1.51835196e+02 -3.46400306e+02  4.98239967e+02]
 [-1.13161793e+02  3.49271226e+02 -2.36106353e+02]
 [-1.85120680e+01 -1.24732894e+02  1.43248129e+02]
 [-7.51414497e+01  7.52587446e+01 -1.11322226e-01]
 [ 6.51010287e+01 -3.56385408e+02  2.91286167e+02]
 [ 1.21698930e+02 -8.15595901e+02  6.93901418e+02]
 [-7.83171626e+01 -3.92439041e+02  4.70759926e+02]
 [ 3.84842302e+01  4.49528190e+02 -4.88011589e+02]
 [-2.43851723e+01  4.77716430e+02 -4.53326343e+02]
 [ 1.13552845e+02  4.13658321e+02 -5.27203536e+02]
 [-1.45678953e+02 -6.27038257e+02  7.72725715e+02]
 [ 6.82326513e+01 -8.59878620e+02  7.91649142e+02]
 [-1.15064982e+02  3.33571578e+02 -2.18501070e+02]
 [-1.12794991e+02  7.38598342e+01  3.89391408e+01]
 [ 8.19839125e+01  1.21025394e+02 -2.03002389e+02]
 [ 1.64155818e+02  6.79931336e+00 -1.70953098e+02]
 [-2.14137487e+01 -3.69726339e+02  3.91143282e+02]
 [-7.05023659e+01 -5.31673222e+01  1.23678036e+02]
 [-7.88890432e+01  1.03433059e+03 -9.55437076e+02]
 [ 2.16454768e+02 -2.38340025e+02  2.18846121e+01]
 [-2.37620588e+01  1.10526264e+02 -8.67568197e+01]
 [ 4.27170193e+01 -2.48002976e+01 -1.79127693e+01]
 [-3.61674994e+01  7.58641449e+01 -3.96900177e+01]
 [-2.66363211e+01 -1.84757793e+02  2.11401945e+02]
 [ 7.61248149e+01 -9.21730659e+01  1.60529127e+01]
 [ 6.93489803e+01 -1.68086180e+02  9.87430058e+01]
 [-3.44498515e+01 -8.84135845e+02  9.18582293e+02]
 [-3.99590421e+01  4.00647995e+02 -3.60687322e+02]
 [-9.83685557e+01 -2.55236810e+02  3.53612147e+02]
 [ 4.11250347e+01 -1.90787772e+02  1.49665218e+02]
 [ 1.48246297e+02  3.66476231e+02 -5.14719063e+02]
 [ 3.07492052e+00 -1.42417617e+01  1.11727218e+01]
 [ 1.72865419e+02  1.61409318e+02 -3.34272985e+02]
 [-1.58312866e+02  2.76243941e+02 -1.17922422e+02]
 [ 9.21288042e+00  2.92640212e+02 -3.01846357e+02]
 [-6.02575781e+01 -8.05778093e+01  1.40841069e+02]
 [-2.14486253e+02  8.15516800e+01  1.32941438e+02]
 [ 6.42067970e+01  4.25189472e+02 -4.89391791e+02]
 [ 6.01732458e+01 -4.12193455e+02  3.52023787e+02]
 [-1.61434251e+02  5.54249482e+02 -3.92811938e+02]
 [ 7.02478058e+01 -5.75049108e+02  5.04803171e+02]
 [ 5.94491784e+01 -1.57458660e+01 -4.37005406e+01]
 [ 5.49541103e+01  2.23333195e+02 -2.78280078e+02]
 [ 3.81385468e+02  1.41023957e+03 -1.79162284e+03]
 [ 1.64815429e+02  3.52282296e+02 -5.17098649e+02]
 [-6.88234154e+01 -2.54775359e+02  3.23603376e+02]
 [ 2.63990629e+02  3.04876798e+02 -5.68863239e+02]
 [-6.13284722e+01  2.26595631e+02 -1.65263135e+02]
 [ 3.70499339e+02 -5.55370292e+02  1.84874236e+02]
 [-5.63339363e+01  4.80661347e+02 -4.24321220e+02]
 [ 2.72561622e+02 -4.00640263e-01 -2.72159538e+02]
 [-1.66428756e+01 -6.09506396e+01  7.75997391e+01]
 [-1.06620817e+02 -2.99921510e+02  4.06549047e+02]
 [ 2.60869325e+02  5.67454847e+02 -8.28323329e+02]
 [ 1.21610214e+02  4.48812965e+02 -5.70422958e+02]
 [ 9.59324741e+01 -1.36141724e+02  4.02153473e+01]
 [ 3.99449021e+01  1.52235059e+01 -5.51657551e+01]
 [-6.81179913e+01 -6.68696204e+02  7.36822346e+02]
 [ 8.22228667e+01 -4.06310953e+02  3.24092970e+02]
 [-1.03769722e+02  2.19687796e+02 -1.15910879e+02]
 [ 5.93417084e+01 -4.25956127e+02  3.66620526e+02]
 [ 1.11490194e+02 -6.98878529e+02  5.87393263e+02]
 [-2.15713241e+02 -2.56877790e+02  4.72597064e+02]
 [ 8.23856671e+01  4.47921940e+00 -8.68565124e+01]
 [-4.23259242e+01  2.67552811e+02 -2.25218242e+02]
 [ 7.70395144e+01  1.75728382e+02 -2.52764232e+02]
 [-5.04143833e+01  2.30731096e+02 -1.80309966e+02]
 [-5.76495907e+01  5.94296023e+02 -5.36640109e+02]
 [ 8.68171681e+01 -2.65178288e+02  1.78364649e+02]
 [ 1.09499216e+02 -4.74725573e+02  3.65233449e+02]
 [ 2.45876867e+02 -2.72048273e+02  2.61744589e+01]
 [ 2.79495149e+01 -6.22165563e+02  5.94221899e+02]
 [-1.03300622e+02 -1.79753205e+02  2.83060479e+02]
 [ 3.52707339e+01  5.31126487e+02 -5.66390809e+02]
 [ 3.01400165e+02  4.06317647e+02 -7.07713092e+02]
 [ 3.46714878e+01 -1.35387540e+02  1.00717973e+02]
 [-1.45514265e+02  3.95527068e+02 -2.50006173e+02]
 [ 1.80687361e+01 -2.90335412e+02  2.72272785e+02]
 [ 1.80281343e+02 -1.27679514e+02 -5.25950980e+01]
 [-7.60228605e+01 -1.12508229e+02  1.88536643e+02]
 [ 2.03064104e+02  5.39355825e+02 -7.42416176e+02]
 [-2.54948053e+01  4.94876209e+01 -2.39874276e+01]
 [ 1.24182361e+01  1.33851326e+03 -1.35093011e+03]
 [ 7.32154470e+00  9.95219317e+01 -1.06835796e+02]
 [-1.14694131e+01  3.82500250e+02 -3.71026271e+02]
 [-2.37737193e+02 -6.32522873e+02  8.70266235e+02]
 [-3.79530665e+01 -6.40222917e+02  6.78182750e+02]
 [ 2.02088732e+02 -5.42133114e+02  3.40051135e+02]
 [-5.78777215e+01 -2.10781082e+02  2.68668378e+02]
 [-6.73081650e+01  2.96872101e+02 -2.29559340e+02]
 [-9.05189718e+00 -1.85172881e+02  1.94230011e+02]
 [ 1.63685817e+02  6.63000749e+01 -2.29979992e+02]
 [ 5.33971186e+01  6.06858354e+01 -1.14075839e+02]
 [-7.66384732e+01  3.89971500e+02 -3.13327481e+02]
 [-1.73843510e+02 -7.54826007e+01  2.49335459e+02]
 [ 4.02743651e+01 -2.85486262e+02  2.45214453e+02]
 [-4.17425006e+01  6.48294318e+02 -6.06546874e+02]
 [ 8.48417149e+01  7.42757916e+01 -1.59112586e+02]
 [ 1.13078972e+01 -2.19536477e+02  2.08233161e+02]
 [-3.22798033e+00 -5.36361229e+01  5.68710479e+01]
 [-6.96985620e+01  3.67330750e+02 -2.97626096e+02]
 [-9.12601999e+01  4.56748977e+02 -3.65480906e+02]
 [-8.71701187e+01  1.50689432e+02 -6.35131738e+01]
 [ 5.62451356e+01 -2.77511006e+02  2.21268130e+02]
 [-3.27005521e+01  2.35291480e+02 -2.02584703e+02]
 [ 6.41223099e+01 -5.89238451e+02  5.25115782e+02]
 [-9.19821814e+01  1.46437701e+02 -5.44456814e+01]
 [ 5.60403514e+01  3.13559550e+02 -3.69594984e+02]
 [-2.92042453e+01  5.65895104e+02 -5.36687223e+02]
 [-2.30989578e+02  4.15377619e+02 -1.84376993e+02]
 [-2.93677504e+01  4.14964142e+02 -3.85587461e+02]
 [ 9.65135465e+00 -1.89468379e+01  9.29810763e+00]
 [-8.43438130e+01 -8.95249677e+02  9.79593220e+02]
 [ 1.28341772e+02  1.47267085e+01 -1.43061006e+02]
 [ 1.06379738e+01  1.88391568e+02 -1.99022611e+02]
 [-1.93398908e+01  1.54342856e+02 -1.35002195e+02]
 [-1.68946662e+02  9.55175673e+01  7.34355810e+01]
 [-3.35916733e+01 -2.31847003e+02  2.65444885e+02]
 [ 4.41741462e+01 -1.79859570e+02  1.35689004e+02]
 [-7.93063036e+01  2.03314926e+02 -1.24002182e+02]
 [-9.54191156e+01  3.88185680e+02 -2.92761644e+02]
 [-5.47071805e+01 -6.96968531e+01  1.24408921e+02]
 [-3.17063819e+01 -5.58795974e+02  5.90505810e+02]
 [-1.49485362e+02  3.96028395e+02 -2.46536910e+02]
 [-2.02439109e+02  3.33797732e+02 -1.31351683e+02]
 [-6.57693348e+01  1.32247701e+02 -6.64718166e+01]
 [ 1.08169725e+02 -2.58010071e+02  1.49842795e+02]
 [ 4.04468170e+02  5.33574722e+02 -9.38041171e+02]
 [ 1.52560116e+02 -4.58789016e+02  3.06232083e+02]
 [-4.57007709e+01  1.55009470e+02 -1.09301462e+02]
 [-1.57392238e+01 -1.24733294e+02  1.40478071e+02]
 [ 2.33921377e+01 -6.43546137e+01  4.09663112e+01]
 [ 1.03626073e+01  1.01137941e+03 -1.02173823e+03]
 [ 3.32565777e+01 -1.94669014e+02  1.61418455e+02]
 [ 1.83747925e+01 -5.23229653e+01  3.39530980e+01]
 [-6.00000452e+01 -3.64106065e+02  4.24112942e+02]
 [ 2.90665933e+01 -3.20905516e+02  2.91842658e+02]
 [ 1.07451747e+02  9.21994333e+01 -1.99641984e+02]
 [-1.68290921e+02  4.58157132e+02 -2.89858207e+02]
 [ 2.56177234e+02  3.24859520e+02 -5.81034524e+02]
 [ 2.50315980e+02  1.83158335e+03 -2.08189302e+03]
 [ 1.29952402e+02 -1.33947852e+03  1.20953409e+03]
 [-8.10536670e+01 -2.62964911e+02  3.44025102e+02]
 [ 3.70717699e+01 -6.69809387e+02  6.32744666e+02]
 [ 9.12526721e+01  1.39705697e+02 -2.30954436e+02]
 [ 5.70798172e+01 -6.94553832e+02  6.37476460e+02]
 [-9.37144615e+01  2.10530490e+02 -1.16810331e+02]
 [-1.34563795e+02 -3.31490443e+02  4.66057519e+02]
 [-8.74521198e+01  1.56685470e+01  7.17893009e+01]
 [-5.15090821e+01 -9.69792810e+01  1.48495452e+02]
 [-2.96273603e+02 -5.61411255e+02  8.57691895e+02]
 [-9.16880012e+01  1.94171921e+02 -1.02476192e+02]
 [-1.37194408e+02 -9.08468588e+01  2.28045210e+02]
 [ 5.72270940e+01 -8.96954102e+02  8.39731591e+02]
 [ 2.40777389e+02 -3.30224275e+02  8.94482730e+01]
 [ 6.89161364e+01 -4.06458473e+02  3.37547137e+02]
 [ 1.45202309e+02 -4.65243067e+02  3.20044500e+02]
 [-1.22338609e+02  1.59190883e+03 -1.46956785e+03]
 [-1.07342928e+02 -4.50630748e+01  1.52414964e+02]
 [-6.71746603e+01 -3.77208845e+02  4.44388024e+02]
 [-1.05523215e+01  4.94191627e+02 -4.83633284e+02]
 [-3.51734609e+01  1.28992129e+02 -9.38120085e+01]
 [ 7.54962650e+01  2.05026966e+02 -2.80518304e+02]
 [-3.59630179e+01 -7.77955219e+01  1.13763276e+02]
 [-3.05332077e+01  3.84418368e+02 -3.53877133e+02]
 [ 1.20303724e+01 -1.58537233e+02  1.46513302e+02]
 [-1.43159892e+02  3.94185837e+02 -2.51022997e+02]
 [ 4.77240033e+01 -5.04769764e+01  2.75958154e+00]
 [-6.30005002e+01  3.52183793e+02 -2.89178970e+02]
 [ 5.11533758e+01  2.28144466e+02 -2.79289704e+02]
 [-1.04422128e+02  1.97719377e+02 -9.32891399e+01]
 [ 5.68121298e+01 -9.46768698e+01  3.78689541e+01]
 [-6.31620961e+01  2.54538252e+02 -1.91368870e+02]
 [-9.84462544e+01 -9.01625840e+02  1.00007542e+03]
 [ 1.09550764e+02  1.47417503e+02 -2.56965485e+02]
 [ 2.07379623e+02  3.95970607e+02 -6.03351298e+02]
 [-4.19897900e+00 -4.87377549e+02  4.91582576e+02]
 [-1.00650122e+02  2.85152976e+02 -1.84499977e+02]
 [ 2.67762174e+01  9.24301016e+01 -1.19199229e+02]
 [-9.49028704e+00  1.02537341e+01 -7.54740637e-01]
 [-2.78297208e+02 -1.23338774e+02  4.01639728e+02]
 [-7.74809231e+01 -3.60332136e+02  4.37816611e+02]
 [-4.02799725e+01  1.00442563e+02 -6.01556598e+01]
 [ 6.71201248e+01  6.97798696e+01 -1.36892892e+02]
 [ 1.88262659e+02  1.33880664e+03 -1.52706820e+03]
 [ 1.00471984e+02  3.22954655e+02 -4.23420095e+02]
 [ 2.78554709e+01 -2.16680104e+02  1.88828546e+02]
 [ 1.60730355e+02 -4.80772506e+02  3.20048405e+02]
 [-6.25892676e+00  1.71924506e+02 -1.65657755e+02]
 [ 9.42024317e+01 -4.47583289e+01 -4.94399237e+01]
 [-3.56860917e+02  2.84071384e+02  7.27936059e+01]
 [ 7.06588382e+01 -1.47804686e+02  7.71526515e+01]
 [ 1.87552940e+00  7.42923912e+01 -7.61608094e+01]
 [-2.52121461e+02 -5.29996212e+02  7.82121796e+02]
 [-2.13766518e+02  2.66364225e+02 -5.25946492e+01]
 [-7.58183002e+01  3.26887595e+02 -2.51065042e+02]
 [-9.00331563e+01 -8.98814717e+02  9.88858685e+02]
 [-1.88484125e+02 -1.69700907e+02  3.58193438e+02]
 [-1.14426216e+02 -2.75537910e+02  3.89970575e+02]
 [-1.92271963e+02  9.69237855e+00  1.82581472e+02]
 [-4.84016425e+02  1.21255255e+03 -7.28532097e+02]
 [-3.60409428e+01 -3.12778698e+02  3.48825552e+02]
 [-7.53732042e+00  1.72515381e+02 -1.64972975e+02]
 [-2.32800144e+01 -8.39247542e+02  8.62534961e+02]
 [ 2.38447996e+02  5.81070061e-01 -2.39021867e+02]
 [ 2.66184720e+02 -2.28200432e+02 -3.79780026e+01]
 [-7.75830819e+01 -4.51281287e+01  1.22716514e+02]
 [-1.06143118e+02  4.66430630e+02 -3.60284066e+02]
 [ 6.32377705e+01 -1.90314747e+01 -4.42027733e+01]
 [ 1.69395234e+02 -1.21947846e+02 -4.74446339e+01]
 [-1.18087427e+02 -1.11079351e+02  2.29176007e+02]
 [ 3.00647173e+02 -3.59152197e+02  5.85050796e+01]
 [-2.87632216e+02  5.53424811e+02 -2.65786324e+02]
 [-6.70020714e+02  4.39015469e+02  2.31014070e+02]
 [-8.86098425e+01 -3.69541764e+02  4.58154904e+02]
 [-9.15361336e+01 -4.17663641e+02  5.09206159e+02]
 [-1.58893323e+02  1.09085645e+03 -9.31958337e+02]
 [-1.28976043e+01 -2.28753583e+02  2.41653401e+02]
 [-6.29532752e+01  5.53212222e+02 -4.90252630e+02]
 [-1.39318256e+02 -5.17073392e+01  1.91032008e+02]
 [ 5.87294450e+01  4.83858354e+02 -5.42583966e+02]
 [-1.69523795e+01 -3.52018911e+02  3.68978162e+02]
 [-7.07146456e+01  2.64576586e+02 -1.93855856e+02]
 [ 4.82024482e+00 -1.50425645e+02  1.45609898e+02]
 [ 1.15804206e+01 -1.43046769e+02  1.31469618e+02]
 [-5.54508007e+01 -8.16757922e+02  8.72211165e+02]
 [-2.14928988e+01 -1.94784346e+02  2.16283511e+02]
 [ 1.82994256e+02  3.73423097e+02 -5.56416610e+02]
 [-3.46480393e+02 -1.07285636e+02  4.53778834e+02]
 [-3.17453774e+01 -2.37411840e+02  2.69163125e+02]
 [ 1.15927733e+02  3.43213903e+01 -1.50242555e+02]
 [-5.58974248e+00 -2.85054311e+02  2.90650598e+02]
 [ 1.41352344e+02 -4.48706080e+01 -9.64761005e+01]
 [ 9.08567085e+01  1.07383554e+03 -1.16468679e+03]
 [ 2.91971875e+01 -4.16515715e+02  3.87325868e+02]
 [-6.71844453e+01  6.32561636e+01  3.93453018e+00]
 [-8.70572274e+01 -2.84009712e+02  3.71074279e+02]
 [-9.23424913e+01 -4.05938945e+01  1.32941182e+02]
 [-6.01489507e+01 -1.75473187e+02  2.35625179e+02]
 [ 1.59518865e+00 -2.60870685e+02  2.59283008e+02]
 [ 5.17517347e+01  1.03125402e+02 -1.54869345e+02]
 [-4.72131847e+01  1.98942589e+02 -1.51725359e+02]
 [ 1.24972984e+02  4.02279090e+02 -5.27248139e+02]
 [ 5.08252106e+02  8.40369676e+02 -1.34861906e+03]
 [-1.04535806e+02 -1.71320441e+02  2.75859974e+02]
 [ 1.08876614e+02 -6.44324528e+02  5.35451518e+02]
 [ 6.25502937e+01 -2.24138722e+02  1.61592321e+02]
 [-8.02533001e+01 -1.69099436e+02  2.49359553e+02]
 [ 1.07522615e+02 -1.50107866e+02  4.25890980e+01]
 [ 6.93581326e+01 -1.41259052e+01 -5.52285264e+01]
 [ 1.59491167e+01  8.52422574e+01 -1.01180711e+02]
 [-3.78980456e+01  2.08726127e+02 -1.70819307e+02]
 [-1.00229808e+02  4.84081017e+02 -3.83844870e+02]
 [ 1.90162390e+01 -1.90445947e+02  1.71436702e+02]
 [ 3.04264467e+02 -8.54129180e+01 -2.18849118e+02]
 [ 4.10773388e+00  1.58138649e+01 -1.99146022e+01]
 [-5.71996851e+00 -8.71257263e+01  9.28510922e+01]
 [-4.36207366e+01  2.68976891e+01  1.67269199e+01]
 [-5.05025920e+01  1.17012467e+02 -6.65039671e+01]
 [-2.10753997e+02 -1.31735890e+02  3.42497996e+02]
 [ 3.23489117e+02 -9.90545250e+01 -2.24430887e+02]
 [ 9.98312160e+01  9.34374774e+02 -1.03420475e+03]
 [-1.93418564e+01 -2.75851702e+02  2.95199988e+02]
 [ 3.26680625e+01  5.71084196e+01 -8.97703748e+01]
 [-2.48589933e+02 -5.34537446e+02  7.83132860e+02]
 [ 1.14869117e+02 -6.16011967e+02  5.01143083e+02]
 [-2.31627034e+01  1.27482275e+02 -1.04313102e+02]
 [ 1.11510805e+02 -3.27548174e+02  2.16043077e+02]
 [ 9.51473965e+01 -3.29839158e+02  2.34692589e+02]
 [ 1.48040619e+02 -6.07667809e+02  4.59632492e+02]
 [-5.70946279e+01  4.05674001e+01  1.65332543e+01]
 [-1.75864937e+01 -3.50081511e+02  3.67672401e+02]
 [-1.78799691e+02 -6.89168951e+02  8.67972158e+02]
 [ 1.43895450e+02 -1.02315597e+02 -4.15740219e+01]
 [-1.45679861e+01 -1.15737882e+01  2.61469740e+01]
 [ 1.57288570e+01 -4.75979606e+02  4.60255266e+02]
 [-6.65270836e+01 -2.99609870e+02  3.66140743e+02]
 [-1.82071986e+02  5.17819642e+01  1.30294549e+02]
 [ 1.63379964e+02  3.00425185e+02 -4.63805181e+02]
 [ 2.96889624e+01  4.28173670e+02 -4.57858710e+02]
 [-5.36954719e+01 -1.26823932e+02  1.80522594e+02]
 [-2.21990998e+02 -6.39612037e+02  8.61607924e+02]
 [-7.84075109e+01  2.64114380e+02 -1.85705436e+02]
 [ 2.61415126e+01 -8.97937371e+01  6.36536279e+01]
 [ 3.75506323e+01 -6.94695097e+02  6.57149330e+02]
 [ 5.26030347e+01 -3.46712624e+02  2.94114026e+02]
 [-4.66751531e+01  4.19667357e+01  4.71163296e+00]
 [-1.07221583e+02 -3.35622524e+02  4.42849257e+02]
 [ 7.50176479e+01  5.98567637e+01 -1.34872602e+02]
 [-3.32839255e+01 -9.96690536e+01  1.32958647e+02]
 [-3.08769615e+01 -3.54567169e+02  3.85450219e+02]
 [-7.20046506e+01  3.47088182e+02 -2.75083717e+02]
 [ 6.59916870e+01  5.69122135e+02 -6.35109086e+02]
 [-1.91275434e+02 -3.95820021e+02  5.87101884e+02]
 [ 1.91874827e+02 -1.45354751e+03  1.26167878e+03]
 [ 1.60624847e+02  6.06337532e+02 -7.66959599e+02]
 [ 5.89674755e+01 -2.01876293e+01 -3.87747515e+01]
 [-7.70134919e+01  8.09993460e+01 -3.97774842e+00]
 [ 3.31938090e+01 -8.22359602e+02  7.89166995e+02]
 [ 1.23489278e+02 -4.00528642e+02  2.77039427e+02]
 [ 3.82570405e+01 -1.71156168e+02  1.32904528e+02]
 [ 3.17928120e+01  1.32157232e+01 -4.50020583e+01]
 [-8.35969946e+01  6.88437963e+01  1.47596822e+01]
 [ 3.14844171e+02  9.04021043e+02 -1.21886178e+03]
 [-8.87585090e+01 -1.87324247e+02  2.76088028e+02]
 [ 6.24498180e+01  1.01916243e+02 -1.64359755e+02]
 [ 1.19019134e+02  7.09538657e+02 -8.28553712e+02]
 [-9.94771035e+01 -5.60510717e+02  6.59993806e+02]
 [ 2.48270167e+02  2.68290099e+02 -5.16559477e+02]
 [-1.33304330e+02  1.14686283e+02  1.86246538e+01]
 [-7.31939594e+01  3.22211362e+02 -2.49011868e+02]
 [-2.67989601e+02 -1.57841112e+02  4.25838657e+02]
 [ 1.36837945e+02 -4.99285824e+02  3.62445633e+02]
 [ 3.52833472e+00 -2.98773496e+02  2.95250345e+02]
 [-1.17649335e+02 -4.29880362e+02  5.47534853e+02]
 [-4.21831617e+02  1.60868644e+03 -1.18685006e+03]
 [ 4.08372116e+01  4.39447818e+01 -8.47754296e+01]
 [ 3.14463931e+01  6.65242634e+02 -6.96682707e+02]
 [-5.39987908e+01 -6.30538513e+02  6.84543857e+02]
 [-1.05410586e+02  1.61723934e+01  8.92437964e+01]
 [ 8.87844561e+01 -2.28131481e+02  1.39351971e+02]
 [ 1.76675665e+02  1.38715019e+02 -3.15386314e+02]
 [ 1.82785415e+02 -5.27927166e+02  3.45144558e+02]
 [ 8.23548830e+01  2.90961624e+02 -3.73310127e+02]
 [-7.12788238e+01 -1.29207227e+02  2.00492636e+02]
 [-2.64270545e+02 -2.95914665e+02  5.60190078e+02]
 [ 1.56724294e+02  5.46147601e+02 -7.02863612e+02]
 [ 1.10190487e+02 -5.85609855e+02  4.75423299e+02]
 [ 2.81180068e+01 -7.65473498e+01  4.84308272e+01]
 [-3.42105750e+02  1.03710273e+02  2.38403465e+02]
 [ 8.76940294e+01  4.45153663e+02 -5.32843770e+02]
 [ 4.29848718e+01  1.54166575e+02 -1.97143881e+02]
 [ 5.62583722e+01  8.72345686e+01 -1.43488196e+02]
 [-1.22543494e+02  3.05583110e+02 -1.83032368e+02]
 [-5.23804839e+00  2.01115052e+02 -1.95872363e+02]
 [ 1.77202502e+02 -1.90395441e+03  1.72675218e+03]
 [ 2.00811754e+02  1.59318878e+02 -3.60130243e+02]
 [-1.25185470e+02  1.49351799e+02 -2.41567599e+01]]
