[[-5.91362942e+01  3.05496697e+01  2.85913566e+01]
 [ 2.58724686e+00  6.47078200e+01 -6.72874602e+01]
 [-8.38679874e+00  6.23364707e+01 -5.39422347e+01]
 [ 1.65710449e+01  2.46941352e+02 -2.63506545e+02]
 [ 1.15260255e+00  5.10082545e+01 -5.21532511e+01]
 [ 8.51679853e-01 -9.56186494e+01  9.47689415e+01]
 [-8.65011315e+00 -1.43292872e+02  1.51950099e+02]
 [-1.53977462e+01  8.61488522e+01 -7.07374072e+01]
 [-2.63979268e+00 -6.46999327e+00  9.11754951e+00]
 [-1.26779318e+01 -7.03512761e+01  8.30301946e+01]
 [ 9.68213219e+00 -1.02614729e+01  5.93567140e-01]
 [-1.90456225e+00 -1.19267020e+02  1.21181373e+02]
 [ 2.58817421e+00 -4.07432635e+02  4.04854597e+02]
 [-2.35867489e+01 -1.99501284e+02  2.23095729e+02]
 [ 6.64050574e+00  1.23959342e+02 -1.30590595e+02]
 [-7.07703558e+00 -1.06030246e+02  1.13118452e+02]
 [ 7.41969943e+00 -7.31010440e+01  6.56850378e+01]
 [ 4.03493743e+00  2.06198901e+00 -6.08845562e+00]
 [ 1.56260148e+00  3.59386038e+01 -3.74936947e+01]
 [-1.55770073e+01 -6.46118779e+01  8.02002069e+01]
 [-2.04741153e+01 -6.40847344e+01  8.45660234e+01]
 [ 2.02086098e+01  4.68124191e+01 -6.70111283e+01]
 [ 2.53832684e+00  8.97701891e+01 -9.23025846e+01]
 [ 3.53131981e+00  1.64051846e+01 -1.99321775e+01]
 [ 1.14315165e+00 -3.93416260e+01  3.82103589e+01]
 [-5.54208633e+00  2.80265659e+01 -2.24845600e+01]
 [ 8.02616097e+00  1.75139848e+01 -2.55307058e+01]
 [ 2.10580995e-01 -8.87988818e+01  8.85974137e+01]
 [ 1.82768028e+01 -1.13171925e+02  9.49058358e+01]
 [-6.70037857e+00 -7.93008072e+01  8.60088984e+01]
 [ 3.07759923e+00  1.41860113e+00 -4.48888815e+00]
 [-9.38240425e+00 -1.50299291e+02  1.59690550e+02]
 [ 1.42025332e+00 -1.91598305e+02  1.90179306e+02]
 [ 2.64053145e+00 -4.67641511e+01  4.41323870e+01]
 [-9.00889734e+00 -1.54258720e+01  2.44480714e+01]
 [ 2.95407877e+00  6.03993722e+01 -6.33440730e+01]
 [-2.57119419e+00  2.18437452e+02 -2.15857905e+02]
 [-3.19964642e+00 -9.80239007e+01  1.01234628e+02]
 [ 9.26718055e-01  3.40934625e+01 -3.50103161e+01]
 [ 1.73348240e+01 -7.75432631e+01  6.02193564e+01]
 [-6.93641724e-01  6.81487441e+01 -6.74455417e+01]
 [-6.74725103e+00  3.60550914e+01 -2.93005342e+01]
 [-6.03200834e+00 -1.52339328e+01  2.12738458e+01]
 [ 5.72439879e+00 -6.94780915e-01 -5.02019200e+00]
 [-2.17655390e+00 -6.86226985e+01  7.08066306e+01]
 [ 6.82327479e+00 -1.06291101e+01  3.81503327e+00]
 [-2.59782288e-01 -3.37229514e+01  3.39918127e+01]
 [ 3.39861747e+00  5.74849001e+00 -9.13914206e+00]
 [ 2.00449330e+01 -5.87308004e+00 -1.41618752e+01]
 [ 2.52556418e+00 -1.11968766e+01  8.68468259e+00]
 [ 5.31219280e+00 -8.78339110e+01  8.25310691e+01]
 [-2.70258108e+00 -5.71868734e+01  5.98986334e+01]
 [ 2.54653457e+00 -1.41361288e+01  1.15949268e+01]
 [ 1.28414377e+01 -9.78099262e+00 -3.05552341e+00]
 [ 5.62406649e+00 -7.65019178e+01  7.08898969e+01]
 [ 2.02310433e+00  3.74382463e+00 -5.76052812e+00]
 [-3.39425632e+00  1.19524243e+01 -8.55218072e+00]
 [ 1.27884671e+00  2.90141275e+01 -3.02881545e+01]
 [-8.07268067e-01  5.40904256e+01 -5.32772723e+01]
 [ 1.62067074e+01 -7.42605935e+01  5.80661567e+01]
 [-7.88316810e-01  9.92632921e+01 -9.84636027e+01]
 [ 1.87585578e+01  6.30085236e+01 -8.17562579e+01]
 [ 1.13287639e+01 -2.79856194e+01  1.66696944e+01]
 [-8.44204454e+00  4.75619568e+01 -3.91025522e+01]
 [ 1.51920084e+00  4.37006580e+01 -4.52076017e+01]
 [-9.54514777e+00  2.90349591e+01 -1.94805001e+01]
 [-5.82224903e-01 -1.06191080e+02  1.06777245e+02]
 [ 2.08431300e+00  6.87326605e+01 -7.08071277e+01]
 [ 8.80004204e+00 -4.19066470e+01  3.31149517e+01]
 [-1.74473381e+01 -4.89869405e+01  6.64434796e+01]
 [ 5.11813453e+00 -7.00611256e+01  6.49530549e+01]
 [ 3.73473173e+00  2.89950750e+01 -3.27204029e+01]
 [-2.57773662e-01  6.82566142e+01 -6.79917593e+01]
 [ 8.85440544e+00 -6.65236178e+01  5.76820792e+01]
 [ 5.03299976e-01  1.04612511e+02 -1.05110811e+02]
 [-2.60152820e+01  3.28103506e+01 -6.79076738e+00]
 [ 6.57009317e+00  1.35622776e+02 -1.42185927e+02]
 [-4.70005545e+00  1.02826257e+02 -9.81199804e+01]
 [-1.31999549e+00 -8.14644952e+00  9.47043250e+00]
 [ 1.11803394e+00 -3.87362919e+01  3.76294221e+01]
 [ 7.41804658e+00  4.41718058e+01 -5.15801100e+01]
 [-9.80021169e-01 -1.08763373e+02  1.09753295e+02]
 [ 5.19256072e+00  3.07000020e+01 -3.58864519e+01]
 [-8.60542744e+00  4.31845617e+00  4.30009771e+00]
 [ 2.58192088e+00 -8.47293706e+00  5.89905230e+00]
 [ 1.42504829e+01 -1.94220397e+01  5.18256249e+00]
 [ 1.31002454e+01  1.75736947e+02 -1.88832156e+02]
 [ 4.31722527e+00 -1.38486321e+02  1.34176902e+02]
 [ 3.16207121e+00 -1.46168779e+02  1.43012788e+02]
 [-1.30453440e+00  1.03610152e+02 -1.02295545e+02]
 [-1.28651126e+01  2.78125994e+02 -2.65256486e+02]
 [-1.52579173e+00 -2.26068603e+02  2.27611436e+02]
 [-8.68732928e+00 -2.84966998e+01  3.71829184e+01]
 [-2.39450638e+00 -1.30064005e+02  1.32464594e+02]
 [ 3.19090597e+00 -8.05183635e+01  7.73298465e+01]
 [-3.07179914e+00  7.25859520e+01 -6.95003024e+01]
 [-7.81849632e+00  3.60183451e+01 -2.81962536e+01]
 [-9.08843687e+00 -1.05557591e+02  1.14651400e+02]
 [-7.63665707e+00  3.62714115e+01 -2.86251945e+01]
 [-1.21647151e+01 -4.31370423e+01  5.53121386e+01]
 [-7.53159674e+00  1.02380692e+02 -9.48377374e+01]
 [ 1.36857014e+01 -4.17228767e+01  2.80474037e+01]
 [-1.72916289e+00 -3.19997959e+00  4.94077028e+00]
 [-2.67967924e+00 -1.95278376e+02  1.97966385e+02]
 [-2.46413401e+00  3.76794163e+01 -3.52058363e+01]
 [ 1.72693046e+00 -1.08698637e+02  1.06981813e+02]
 [-3.84008030e+00 -5.59112056e+01  5.97598608e+01]
 [-8.33646311e+00  1.22896067e+02 -1.14554566e+02]
 [ 4.33143690e+00  1.40008515e+01 -1.83189233e+01]
 [-3.48753696e+00  3.47639282e+01 -3.12675378e+01]
 [-2.14518646e+00  1.58292561e+00  5.72652383e-01]
 [-3.45350109e+00  1.22118027e+02 -1.18657411e+02]
 [ 4.43899581e+00  1.14730363e+02 -1.19161064e+02]
 [ 1.13444287e+01  6.01057230e+00 -1.73430003e+01]
 [-6.53660828e+00 -7.22867850e+01  7.88332020e+01]
 [-3.17745707e-02 -4.28950566e+01  4.29356348e+01]
 [-7.82212037e+00 -4.87761100e+01  5.66058924e+01]
 [ 1.44781813e+01 -5.74278081e+01  4.29571260e+01]
 [-3.97558019e+00 -1.85742669e+02  1.89729019e+02]
 [ 2.93916423e+00  1.39118544e+02 -1.42048628e+02]
 [-8.40253438e+00  7.50864997e+01 -6.66732822e+01]
 [-1.41996952e+01 -3.74270957e+01  5.16340764e+01]
 [ 3.57040921e+00  5.27257127e+01 -5.62856923e+01]
 [-1.74793530e+01 -3.78106864e+01  5.53004978e+01]
 [ 7.03273328e-02  4.68815430e+00 -4.75113390e+00]
 [ 2.40259089e+00 -3.17416591e+01  2.93470398e+01]
 [-4.81786643e+00 -1.21671023e+02  1.26500531e+02]
 [-9.46127577e+00  7.70682448e+01 -6.76032798e+01]
 [ 4.78620575e+01  2.48827916e+01 -7.27316069e+01]
 [-9.55360788e+00 -5.42469514e+01  6.38075353e+01]
 [-4.69497437e+00 -1.50452788e+02  1.55152204e+02]
 [ 4.53296458e+00  5.25600233e+01 -5.70843630e+01]
 [-8.51407781e+00  2.15753175e+01 -1.30522454e+01]
 [ 5.02958146e+00  3.28936656e+01 -3.79071232e+01]
 [ 5.07584195e+00  6.40423619e+01 -6.91091885e+01]
 [-1.66532493e-01  5.98514123e+01 -5.96776360e+01]
 [-7.48617206e+00  6.26898220e+01 -5.51985353e+01]
 [ 4.72084486e+00  3.06160774e+01 -3.53276164e+01]
 [-1.95267785e+01 -9.96942537e+01  1.19226715e+02]
 [ 9.31860775e+00 -9.77229373e+01  8.84071368e+01]
 [ 9.08828463e+00 -1.34239771e+01  4.34866540e+00]
 [-1.07730216e+01 -5.33260865e+01  6.40986472e+01]
 [ 1.62524912e+00 -7.97523759e+01  7.81367864e+01]
 [-4.22391532e+00 -2.05282494e+01  2.47606232e+01]
 [-4.34187813e+00  2.93590719e-02  4.31756010e+00]
 [-6.61541770e-01 -1.28127970e+01  1.34775003e+01]
 [ 1.96994617e+00 -7.93732455e+01  7.74151589e+01]
 [ 1.50115013e+00  8.78526394e+01 -8.93488109e+01]
 [ 1.09045603e+01 -1.14498936e+01  5.55999704e-01]
 [ 1.38663829e+01 -1.04938082e+01 -3.37285928e+00]
 [-8.54054780e+00  1.59337285e+01 -7.38859442e+00]
 [-3.10367907e+00 -4.43673000e+01  4.74728986e+01]
 [-1.27435198e+01 -9.21587141e+01  1.04915057e+02]
 [ 1.41895638e+01  1.56985383e+02 -1.71171156e+02]
 [-1.09952411e+01 -5.25054402e+01  6.35098270e+01]
 [ 2.97733268e-01 -1.22648352e+02  1.22359998e+02]
 [-2.53836997e+00 -7.15601152e+01  7.41046853e+01]
 [-7.96338113e+00  4.83213479e+01 -4.03537883e+01]
 [ 4.35848788e+00 -4.01433534e+01  3.57922662e+01]
 [-2.15136928e+01  1.05578757e+02 -8.40567945e+01]
 [ 4.67618829e+00  2.96739985e+01 -3.43441537e+01]
 [-3.39735236e+00 -1.13491743e+02  1.16893616e+02]
 [-8.54622351e+00  2.08095240e+02 -1.99543657e+02]]
