[[-1.16212220e+01 -1.25562451e+02  1.37189283e+02]
 [-5.58406583e+00  6.74045558e+01 -6.18149814e+01]
 [-1.40348507e+01 -7.51642024e+01  8.92020694e+01]
 [ 1.64057799e+01  1.48640574e+02 -1.65042844e+02]
 [-2.26105222e+01 -1.10267151e+02  1.32877778e+02]
 [ 9.45733624e+00  9.62930106e+01 -1.05745786e+02]
 [ 1.32756256e+00  5.86536935e+01 -5.99753289e+01]
 [-2.08570283e+00 -2.12460118e+01  2.33371375e+01]
 [-3.35611552e+01 -1.86992689e+02  2.20559489e+02]
 [ 5.49878218e+00 -2.94150387e+01  2.39219976e+01]
 [-2.09531022e+01 -1.49199823e+02  1.70159882e+02]
 [-6.17842344e+00  2.11128695e+01 -1.49283208e+01]
 [ 1.49594853e+01 -9.92715215e+00 -5.02907266e+00]
 [-2.35881231e+01 -9.58975004e+01  1.19491677e+02]
 [ 1.76195421e+01  1.15161829e+02 -1.32776879e+02]
 [-4.89171375e+00 -6.48155069e+01  6.97121310e+01]
 [ 1.87992820e+01  9.16507159e+01 -1.10444888e+02]
 [ 3.34695036e+00 -1.09255234e+02  1.05914706e+02]
 [-2.92082586e+00 -6.57842862e+01  6.87119271e+01]
 [-1.29210669e+01 -1.87691063e+02  2.00618283e+02]
 [ 8.65574589e+00  1.37037189e+02 -1.45684184e+02]
 [-5.04325403e+00 -1.23921564e+02  1.28970212e+02]
 [ 1.27051276e+01  7.32052591e+01 -8.59034030e+01]
 [ 5.95276960e+00  8.97273412e+01 -9.56754504e+01]
 [-3.81342035e+01 -1.77591645e+02  2.15730285e+02]
 [-4.90244681e+00 -1.34061097e+02  1.38968525e+02]
 [-1.37001174e+01 -7.26330131e+01  8.63409641e+01]
 [ 1.35517125e+01  6.78026941e+01 -8.13506154e+01]
 [ 2.80887039e+00  3.72754019e+01 -4.00796752e+01]
 [ 6.90581696e-01 -6.51601570e+01  6.44747616e+01]
 [-1.11928628e+01 -4.94535980e+01  6.06509918e+01]
 [ 2.13788951e+01  7.90021952e+01 -1.00375872e+02]
 [-5.18722525e-01  1.52065348e+01 -1.46813905e+01]
 [-1.78703609e+01 -1.82137928e+02  2.00014634e+02]
 [ 4.82523530e+00  2.21880879e+01 -2.70088679e+01]
 [ 2.06737776e+01 -7.37509976e+01  5.30831259e+01]
 [ 1.13901728e+01  1.25032502e+02 -1.36419782e+02]
 [ 5.49794205e+00  9.82629725e+01 -1.03754932e+02]
 [ 1.39086382e+01  4.25506084e+01 -5.64554567e+01]
 [-2.02972421e+01 -1.15881777e+02  1.36186714e+02]
 [-1.17797957e+00  8.33323056e+00 -7.14900751e+00]
 [ 1.04801697e+01 -5.98991330e+01  4.94225314e+01]
 [ 1.35239981e+01  2.53934835e+02 -2.67453154e+02]
 [ 1.53051415e+01 -1.25772715e+01 -2.71998072e+00]
 [ 1.40888243e+01  6.28945106e+01 -7.69786437e+01]
 [-1.19589000e+00  1.07443911e+02 -1.06243128e+02]
 [-7.27154775e+00 -1.50368779e+02  1.57646174e+02]
 [-1.39669544e+01 -1.12771605e+02  1.26741047e+02]
 [-1.13071859e+01  3.88794429e+01 -2.75681354e+01]
 [-9.87328450e+00 -1.81906190e+02  1.91783175e+02]
 [-3.43100416e+00  4.10490319e+01 -3.76143086e+01]
 [ 2.06737021e+01  9.77004607e+01 -1.18368618e+02]
 [ 2.43245505e+00  7.82331699e+01 -8.06605080e+01]
 [-1.32590399e+01  6.05157390e+01 -4.72501905e+01]
 [-2.87647598e+00 -6.06201799e+00  8.94099957e+00]
 [ 1.25243735e+00  2.40686032e+01 -2.53152865e+01]
 [ 3.50308554e+00  6.38817592e+01 -6.73783287e+01]
 [-1.56985982e+01  1.12881708e+02 -9.71795565e+01]
 [ 9.20579046e+00  8.72117565e+01 -9.64141121e+01]
 [-1.97867052e-01 -7.09615458e+00  7.30156295e+00]
 [ 1.69251876e+00  4.58929480e+01 -4.75797245e+01]
 [ 2.22595076e+01  1.55843749e+02 -1.78097585e+02]
 [-1.78243683e+00  3.62933675e+01 -3.45044925e+01]
 [ 9.18450855e+00 -1.99657526e+01  1.07824355e+01]
 [ 4.09513437e+01  9.98177825e+01 -1.40764791e+02]
 [-9.52519912e+00  1.08445788e+01 -1.31469390e+00]
 [ 5.17328420e+00  8.50883202e+01 -9.02570033e+01]
 [-6.59138927e+00  2.76065836e+01 -2.10083621e+01]
 [-2.04006286e+00 -7.68166615e+00  9.72609953e+00]
 [-1.59637135e+01 -1.00171426e+02  1.16141644e+02]
 [ 1.79012779e+01  9.22239296e+01 -1.10121662e+02]
 [ 6.27603766e+00  5.89709825e+01 -6.52439820e+01]
 [-4.56971844e+00 -3.57360227e+01  4.03114116e+01]
 [ 1.84013150e+01 -3.23696810e+01  1.39742408e+01]
 [-5.97365567e+00 -1.11265695e+01  1.71057438e+01]
 [ 1.36492700e+01 -4.15203391e+00 -9.49310592e+00]
 [-5.70411006e+00 -5.51057195e+01  6.08125341e+01]
 [ 1.41550242e+00  1.01725937e+02 -1.03136503e+02]
 [ 9.44785853e+00  7.23510935e+01 -8.17923020e+01]
 [-1.45832959e+00 -1.34786447e+02  1.36252086e+02]
 [-2.64087944e+00  1.25550219e+01 -9.90840401e+00]
 [ 7.94438485e+00  1.95268191e+02 -2.03204039e+02]
 [ 2.44232612e+01 -7.68091278e+01  5.23865777e+01]
 [ 6.01837605e+00 -3.37032994e+01  2.76898519e+01]
 [ 1.04011809e+01  5.17152025e+01 -6.21122647e+01]
 [-1.31419734e-01  4.98958241e+01 -4.97593643e+01]
 [ 8.35682260e+00  4.00788431e+01 -4.84299433e+01]
 [-1.54387497e+01 -9.68009044e+01  1.12244062e+02]
 [-1.37259289e+01  2.32261793e+01 -9.49328415e+00]
 [-2.96024728e+00 -1.22888977e+02  1.25854497e+02]
 [-1.89671533e+01 -5.39845232e+01  7.29565718e+01]
 [ 2.11925737e+00  2.51586332e+01 -2.72715843e+01]
 [ 1.28732645e+01  7.84028328e+01 -9.12708657e+01]
 [ 6.85985904e+00 -7.71700820e+01  7.03162187e+01]
 [ 6.84395796e+00  1.04071995e+02 -1.10909919e+02]
 [-1.33201885e+01 -1.17504975e+02  1.30830184e+02]
 [ 2.06408713e+01  1.50487392e+02 -1.71124305e+02]
 [ 1.64662804e+01 -2.94151338e+01  1.29546368e+01]
 [-3.99838883e+00  4.58624854e+00 -5.81965773e-01]
 [-7.42033283e+00 -4.71711892e+01  5.45967058e+01]
 [ 3.57244563e+00  6.36844704e+01 -6.72522557e+01]
 [-7.60287812e+00 -3.60299716e+01  4.36379279e+01]
 [-1.08909983e+01 -7.27357372e+01  8.36323771e+01]
 [-3.91855096e+00  1.90995933e+01 -1.51739936e+01]
 [-1.18022065e+01 -3.83418032e+01  5.01499195e+01]
 [ 2.06888417e+01  1.16290419e+02 -1.36975077e+02]
 [-5.90834600e+00 -1.01609370e+02  1.07525443e+02]
 [-1.54940437e+01  8.43409236e+01 -6.88428047e+01]
 [-3.05582004e+00 -1.74723494e+01  2.05309347e+01]
 [ 1.22108033e+01 -7.26800626e+01  6.04761182e+01]
 [ 3.44036848e+00 -1.18235273e+01  8.38789195e+00]
 [ 6.54933423e+00  3.51245750e+01 -4.16678140e+01]
 [-3.47489404e+00  6.33642258e+01 -5.98867537e+01]
 [-6.90372044e+00 -1.63793675e+02  1.70701471e+02]
 [-8.71524005e+00  1.41197971e+02 -1.32481615e+02]
 [ 3.52073546e+00  9.30242420e+01 -9.65395808e+01]
 [ 3.42264379e+01  5.52229048e+01 -8.94429851e+01]
 [-5.15484781e+00  1.56802253e+02 -1.51643294e+02]
 [ 6.99942210e+00  4.59841445e+01 -5.29774731e+01]
 [-2.16972433e+01 -7.46641015e+01  9.63674758e+01]
 [-1.56404726e+01 -3.61111306e+01  5.17578968e+01]
 [ 9.44511412e+00  1.47073922e+02 -1.56512354e+02]
 [ 4.89381980e+00  4.80585573e+01 -5.29477259e+01]
 [-1.12722581e+01  9.58781790e+01 -8.46010986e+01]
 [-9.20647285e+00 -5.40866517e+01  6.32971970e+01]
 [ 7.74604721e+00 -1.13291457e+02  1.05550471e+02]
 [-1.16112625e+00 -5.08894455e+01  5.20561607e+01]
 [-1.65557327e+01 -1.19561238e+02  1.36122734e+02]
 [-3.33342368e+01 -1.11860184e+02  1.45197866e+02]
 [-2.74389374e+01 -7.93946141e+01  1.06834974e+02]
 [-5.89102364e+00 -7.13289909e+00  1.30287573e+01]
 [ 1.50219958e+01  5.84541443e+01 -7.34698388e+01]
 [ 8.19455116e+00  4.07570094e+01 -4.89499205e+01]
 [ 2.02050814e+01  4.91935273e+01 -6.93935874e+01]
 [ 7.07559816e+00  2.71026456e+01 -3.41714011e+01]
 [ 3.39571194e+00 -2.02176970e+01  1.68269753e+01]
 [ 7.73605329e+00  6.10796934e+01 -6.88105735e+01]
 [-6.31215378e+00 -3.52958236e+01  4.16127619e+01]
 [-1.57340154e+01 -1.42800025e+02  1.58539144e+02]
 [ 7.62245589e+00  1.27970138e+02 -1.35589956e+02]
 [-7.88382032e-01  2.85002198e+01 -2.77068352e+01]
 [-1.84575381e+00  7.17082674e+01 -6.98575915e+01]
 [-6.88404804e+00 -5.66218436e+00  1.25541304e+01]
 [ 6.91418239e+00  1.16535891e+01 -1.85644773e+01]
 [-2.93802902e+00  1.23497434e+02 -1.20554246e+02]
 [-6.48988436e+00  7.88498635e+01 -7.23533779e+01]
 [ 5.39998736e-01 -1.36058523e+01  1.30704302e+01]
 [ 1.16196735e+00  1.26269045e+02 -1.27423580e+02]
 [-5.32904600e+00 -1.48735907e+01  2.02082244e+01]
 [-1.13774116e+01  1.32151230e+00  1.00626724e+01]
 [-9.37896379e+00 -7.71320097e-01  1.01546939e+01]
 [-4.74164269e+00  5.68088224e+01 -5.20619915e+01]
 [ 8.01060383e+00  3.40632246e+01 -4.20693716e+01]
 [-2.16629954e+00  1.59716672e+02 -1.57550531e+02]
 [ 1.38944231e+00 -7.51329571e+01  7.37421868e+01]
 [-1.29432379e+01 -9.93731933e+01  1.12320951e+02]
 [ 7.50590497e+00  7.75115288e+01 -8.50127535e+01]
 [ 2.08999505e+01  7.19843689e+01 -9.28787594e+01]
 [ 1.42237793e+01  6.17833937e+01 -7.60035392e+01]
 [-3.53803251e+00  3.44610601e+01 -3.09180191e+01]
 [-1.20242664e+01  6.74060600e+01 -5.53769448e+01]
 [-2.11120444e+01 -1.22163519e+02  1.43279411e+02]
 [-5.33936530e+00  2.40346229e+01 -1.86901620e+01]
 [-3.66106776e-01  2.02481946e+01 -1.98766137e+01]
 [ 1.19971523e+01  7.43299341e+01 -8.63213911e+01]
 [-1.09931204e+01  4.32679255e+00  6.67311849e+00]
 [-1.59514008e+00  8.04641992e+01 -7.88638798e+01]
 [ 2.68131256e+00 -4.49375092e+01  4.22614699e+01]
 [ 5.74631876e+00  1.34745271e+01 -1.92151539e+01]
 [-7.22893706e+00 -2.75177922e+00  9.98707131e+00]
 [ 1.18398609e+01  4.59158804e+01 -5.77493791e+01]
 [ 8.03496523e+00  1.15222832e+01 -1.95501783e+01]
 [-3.45143276e-01 -6.57110584e+01  6.60610773e+01]
 [ 2.49806870e+01 -4.56410562e+00 -2.04158335e+01]
 [-2.74081405e+01 -7.61406176e+01  1.03554272e+02]
 [-7.79532366e-01  1.99643000e+01 -1.91782156e+01]
 [-1.44082276e+01 -1.46910392e+02  1.61317109e+02]
 [-2.80283929e+01 -7.46940689e+01  1.02729314e+02]
 [ 5.44395997e+00 -2.93269825e+01  2.38863784e+01]
 [ 3.09941669e+01  6.88728458e+00 -3.78769870e+01]
 [-8.35603809e+00 -2.66459600e+00  1.10266408e+01]
 [-1.83643303e+01 -1.66792410e+02  1.85163451e+02]
 [-1.63680433e+01 -3.48412313e+01  5.12121012e+01]
 [-8.86860205e+00 -1.32733995e+02  1.41605068e+02]
 [ 1.58523986e+01  1.02715231e+02 -1.18563877e+02]
 [ 7.08222919e+00  5.97537885e+01 -6.68311951e+01]
 [ 4.37433259e+00 -2.98530047e+01  2.54837121e+01]
 [-4.20550202e+00 -3.71180467e+01  4.13257634e+01]
 [ 1.63621388e+01  2.31214006e+01 -3.94777042e+01]
 [-1.07970030e+01  3.51332931e+01 -2.43311308e+01]
 [-3.41008948e+01 -2.09442455e+02  2.43545928e+02]
 [-1.80004475e+01 -5.39219017e+01  7.19265998e+01]
 [ 1.72253500e+00  8.57277710e+01 -8.74460010e+01]
 [-1.59365407e+01 -1.19841934e+02  1.35786463e+02]
 [-1.06815217e+01  2.08698615e+00  8.59877518e+00]
 [ 2.12212726e+01  1.35409745e+02 -1.56626915e+02]
 [ 1.37337681e+01  1.00045250e+02 -1.13770436e+02]
 [-1.22889788e+00 -8.94856953e+01  9.07189634e+01]
 [-1.37741811e+01 -2.67747289e+01  4.05582049e+01]
 [ 5.66189550e+00  4.44280629e+01 -5.00832726e+01]
 [-2.72935524e+00  5.28880639e+01 -5.01519438e+01]
 [ 4.61319361e+00  5.67698027e+01 -6.13782707e+01]
 [-1.03373044e+01  3.98727098e+01 -2.95295659e+01]
 [-6.57926634e+00  3.16920247e+01 -2.51076124e+01]
 [-1.52199834e+00 -5.39925802e+01  5.55190411e+01]
 [ 8.75378365e+00  1.87726010e+01 -2.75236778e+01]
 [-6.95129283e+00 -6.71631184e+01  7.41200244e+01]
 [ 2.08743021e+01  1.46259059e+02 -1.67126722e+02]
 [-1.94720462e+00 -8.74957507e+00  1.07018008e+01]
 [-3.81322434e+00 -6.19421976e+01  6.57606086e+01]
 [-2.06577880e+01 -1.27488197e+02  1.48145550e+02]
 [ 3.65524600e+00  7.18021113e+01 -7.54513977e+01]
 [ 1.26371523e+01  9.32559834e+01 -1.05889274e+02]
 [-3.32937629e+00  1.77679579e+01 -1.44323416e+01]
 [-1.01218675e+01 -8.88578718e+01  9.89848004e+01]
 [-1.32530224e+00 -2.39503846e+02  2.40830983e+02]
 [ 1.87091287e+01  1.77134194e+02 -1.95840025e+02]
 [-4.99043445e+00 -5.05533527e+01  5.55503002e+01]
 [-9.27811378e+00  2.96727504e+01 -2.03902167e+01]
 [-7.34533424e+00 -1.57809929e+01  2.31314456e+01]
 [-1.77468971e+01 -1.46707394e+02  1.64459383e+02]
 [ 1.13253329e+00 -1.35885670e+01  1.24614768e+01]
 [-1.28565299e+01 -6.94715648e+01  8.23317381e+01]
 [ 1.86119629e+01  1.55023709e+01 -3.41091613e+01]
 [ 2.51576399e+00  1.21363308e+02 -1.23876005e+02]
 [-6.77763859e+00 -1.32918723e+00  8.11202565e+00]
 [-1.39947509e+00 -1.90425107e+01  2.04494512e+01]
 [-2.11975461e+01 -5.67800975e+01  7.79814731e+01]
 [ 3.63951368e+00 -2.39859852e+01  2.03507346e+01]
 [-1.54897738e+01 -1.21346348e+02  1.36843541e+02]
 [ 3.58862247e+00  9.27286698e+01 -9.63155464e+01]
 [ 1.29902272e+01 -1.95472601e+01  6.56125521e+00]
 [ 6.06672862e+00  1.17557321e+01 -1.78193405e+01]
 [ 9.57306534e-01  2.77772717e+01 -2.87279626e+01]
 [ 2.27963442e+01  1.15183892e+02 -1.37976160e+02]
 [-1.66152583e+01 -8.56355921e+01  1.02258679e+02]
 [ 1.82051160e+01  7.72244858e+00 -2.59231025e+01]
 [ 2.78916177e+01  1.67315813e+02 -1.95199388e+02]
 [-1.13928726e+01 -1.19263804e+02  1.30661948e+02]
 [-6.81452914e+00 -9.92958804e+01  1.06115500e+02]
 [ 1.34081060e+00 -4.62309971e+01  4.48938959e+01]
 [ 2.21101734e+00 -1.75120679e+01  1.53055884e+01]
 [ 6.89992536e+00 -1.65675573e+01  9.67423474e+00]
 [-8.46828476e+00  1.45844056e+01 -6.10845270e+00]
 [ 7.40143806e+00  3.95129520e+01 -4.69107032e+01]
 [-6.33184759e+00 -9.64398965e+01  1.02777676e+02]
 [-1.89910918e+00 -2.39557762e+01  2.58615607e+01]
 [ 3.13640269e+00  6.33747381e+01 -6.65074488e+01]
 [-1.59877274e+01 -6.31184149e+01  7.91124423e+01]
 [-3.45269491e+00 -2.20871232e+01  2.55442414e+01]
 [-9.48770188e+00 -1.29999233e+01  2.24915093e+01]
 [ 1.24999233e+01  3.71650453e+01 -4.96621906e+01]
 [ 2.59581202e-01  9.35442462e+01 -9.37957606e+01]
 [-1.73710429e+00 -1.03849768e+02  1.05590688e+02]
 [-1.85388435e+00  1.46501408e+01 -1.27914122e+01]
 [-2.00513690e+01 -2.07991889e+02  2.28043232e+02]
 [-1.64078160e+00 -1.03204897e+02  1.04852520e+02]
 [-4.85363971e+00 -1.35667170e+00  6.21568081e+00]
 [ 1.11876623e+01  2.15195185e+01 -3.27030568e+01]
 [-5.75224482e+00 -8.27509091e+01  8.85124420e+01]
 [-1.48915643e+01 -5.05814332e+01  6.54793642e+01]
 [ 4.05859571e+00 -3.29533344e+01  2.89001136e+01]
 [ 8.17368217e+00  5.04020548e+01 -5.85697978e+01]
 [-7.00198563e+00 -4.08257559e+01  4.78318900e+01]
 [-4.73583206e+00  4.70763426e+01 -4.23357045e+01]
 [-7.05247585e+00 -1.04344414e+01  1.74937127e+01]
 [-5.55288460e+00 -4.97028232e+00  1.05282798e+01]
 [ 1.26123255e+01  2.99438286e+01 -4.25529530e+01]
 [ 9.80126533e+00 -4.03923486e+01  3.05957849e+01]
 [ 6.07842345e+00 -5.70478032e+01  5.09734093e+01]
 [ 7.43549510e+00 -1.37342424e+02  1.29909612e+02]
 [-1.82967528e+00  7.78943200e+01 -7.60613525e+01]
 [ 8.12421109e+00 -2.16560456e+00 -5.95463331e+00]
 [-1.94847227e+01 -1.02686648e+02  1.22176997e+02]
 [-1.86225083e+01 -3.62006655e+01  5.48255835e+01]
 [-3.87298774e-01  1.00822729e+02 -1.00429605e+02]
 [ 4.96637290e+00 -7.17802081e+01  6.68200631e+01]
 [-3.65890788e+00  5.10610519e+01 -4.73961424e+01]
 [ 5.73316021e+00  1.03288233e+02 -1.09016779e+02]
 [-2.75072028e+00 -1.18446008e+02  1.21201211e+02]
 [ 3.52004934e+00 -1.75442992e+01  1.40261004e+01]
 [ 8.02758480e+00  2.29567803e+01 -3.09799329e+01]
 [-3.11206524e+01 -2.62383954e+02  2.93508631e+02]
 [-4.41339093e+00 -8.98541172e+00  1.34049698e+01]
 [ 2.52470430e+00  8.69772078e+01 -8.94947012e+01]
 [-5.24858536e-01 -9.10707852e+01  9.16002560e+01]
 [ 1.51113746e+01  9.65812281e+01 -1.11691045e+02]
 [-8.73886967e+00 -9.85724379e+00  1.86015364e+01]
 [-1.19133081e+01 -8.16411784e+01  9.35590066e+01]
 [ 7.59766199e+00 -2.82187598e+01  2.06256546e+01]
 [ 4.53428771e-01 -1.44385793e+01  1.39915531e+01]
 [-6.05413167e+00 -1.32199471e+01  1.92790968e+01]
 [ 1.59319034e+00 -7.07551400e+01  6.91671666e+01]
 [ 1.13548394e+01  1.43225757e+01 -2.56720268e+01]
 [ 1.12137276e+01 -2.43125130e+01  1.31045565e+01]
 [ 1.23329287e+00 -4.05518686e+01  3.93250090e+01]
 [-4.81154551e+00  3.92859542e+01 -3.44704239e+01]
 [ 9.51136353e+00  1.93370829e+02 -2.02877653e+02]
 [-7.68650026e+00 -5.91408823e+01  6.68299905e+01]
 [ 1.40611862e+01  2.56200487e+02 -2.70259300e+02]
 [ 1.03114455e+00 -1.88545125e+01  1.78295411e+01]
 [ 2.01214476e+01  3.66160694e+02 -3.86279177e+02]
 [ 1.35237635e+01  5.16764262e+01 -6.51958728e+01]
 [-3.44893916e+01 -1.82932194e+02  2.17424026e+02]
 [ 5.85393079e+00  1.64453906e+01 -2.22923355e+01]
 [ 1.25123422e+01  8.63267143e+01 -9.88334594e+01]
 [ 5.40664937e-01 -1.34951401e+01  1.29608438e+01]
 [ 2.68775301e+01  1.44630386e+02 -1.71504377e+02]
 [ 7.99750239e+00  6.38629923e+01 -7.18558524e+01]
 [-1.11674000e+01 -8.71650079e+01  9.83382109e+01]
 [ 3.81763848e+00  9.54211487e+01 -9.92334606e+01]
 [ 1.99685408e+01  2.65620835e+02 -2.85584504e+02]
 [-8.17316028e+00 -2.50939296e-01  8.43045835e+00]
 [-5.60954246e+00 -7.37683936e+01  7.93840691e+01]
 [ 5.79957691e+00  8.62358340e+00 -1.44183723e+01]
 [ 4.11135941e+00 -5.87925747e+00  1.77283127e+00]
 [ 4.18203521e+01  2.32513044e+02 -2.74332090e+02]
 [ 3.74378959e+01  5.59250572e+01 -9.33593586e+01]
 [-1.98188627e+00  4.89139822e+01 -4.69273791e+01]
 [-3.47196915e-01 -6.40229429e+01  6.43758153e+01]
 [-4.38409135e+00 -3.29308145e+01  3.73195527e+01]
 [-4.02578767e+00 -9.27822560e+00  1.33066824e+01]
 [ 3.13283209e+01  2.17823799e+02 -2.49148059e+02]
 [ 1.04802173e+01  8.53629027e+01 -9.58371986e+01]
 [-1.55399476e+01 -2.26378965e+02  2.41923860e+02]
 [ 1.61724656e+01  2.20605054e+01 -3.82282305e+01]
 [-5.21978591e+00  1.15444736e+01 -6.32065570e+00]
 [-2.88858094e+01 -4.62274022e-01  2.93549668e+01]
 [ 7.69136514e+00 -8.48824469e+01  7.71946213e+01]
 [-4.41531342e+00 -2.52087102e+01  2.96317287e+01]
 [ 3.74840785e+00 -2.95462392e+01  2.58034820e+01]
 [ 1.86123101e+00  6.41799081e+00 -8.27229042e+00]
 [ 5.46041383e+00  6.76182093e+01 -7.30731533e+01]
 [-2.02224438e+00 -4.01730341e+01  4.22020867e+01]
 [-1.86117651e+01 -1.45035701e+02  1.63653185e+02]
 [ 3.06928414e+00  7.93934664e+01 -8.24577268e+01]
 [ 7.12125308e+00  6.49755630e+01 -7.20908161e+01]
 [-6.95508758e+00 -9.60758810e+01  1.03033681e+02]
 [-5.57142217e+00 -1.36422226e+01  1.92193654e+01]
 [-1.69696954e+01 -1.70629981e+01  3.40401842e+01]
 [-1.99999863e+01 -1.37049281e+02  1.57055006e+02]
 [-2.19175281e+01 -5.76334844e+01  7.95567512e+01]
 [-1.48867043e+01 -2.51001771e+02  2.65895587e+02]
 [ 1.53280479e+01 -2.34837031e+01  8.15906793e+00]
 [-1.28471883e+01 -1.44778461e+02  1.57630351e+02]
 [ 1.57950572e+01  2.10061697e+02 -2.25846042e+02]
 [-1.87393033e+01 -1.61559499e+01  3.48976791e+01]
 [ 9.81057234e+00  5.12967767e+01 -6.10998135e+01]
 [ 1.01124541e+01  2.13626128e+01 -3.14702917e+01]
 [ 1.30179344e+01 -3.37520630e+01  2.07388600e+01]
 [-3.43675401e-01  9.75257510e+01 -9.71748250e+01]
 [ 2.87625483e+00 -5.28762661e+00  2.41785967e+00]
 [ 8.82292777e+00  1.02792275e+02 -1.11611772e+02]
 [ 4.34020530e+00  1.60138433e+00 -5.93697763e+00]
 [ 1.29323554e+01  1.49820299e+02 -1.62750385e+02]
 [ 6.84875979e+00  1.03205270e+02 -1.10050807e+02]
 [-9.31733230e+00  3.04319684e+01 -2.11094651e+01]
 [-1.19909279e+01 -5.20814594e+01  6.40728954e+01]
 [-4.87948629e+00 -4.03986062e+01  4.52807912e+01]
 [ 4.97288391e+00  6.03739035e+01 -6.53397629e+01]
 [-7.63060900e+00  1.86434340e+01 -1.10072019e+01]
 [-6.99809553e+00 -2.51457029e+01  3.21504405e+01]
 [ 2.72837958e+00 -9.42756268e+00  6.70594484e+00]]
