[[ 8.47544570e-01 -8.68938012e+00  7.84597235e+00]
 [-6.42245072e-01 -1.69180478e+00  2.33925689e+00]
 [ 2.12844331e-02 -5.70583152e+00  5.68961412e+00]
 [ 2.62391425e-01  5.27064440e+00 -5.52811530e+00]
 [-5.90024802e-01 -1.07078770e+00  1.66627125e+00]
 [ 9.84530667e-03 -3.48983124e+00  3.48547031e+00]
 [ 5.70254167e-01  4.29716208e+00 -4.86197310e+00]
 [ 3.26420932e-01  4.32584561e+00 -4.64666039e+00]
 [-1.28716874e+00 -3.36213076e+00  4.65617450e+00]
 [-2.63006464e-01 -6.05915604e+00  6.32751159e+00]
 [-1.12483041e+00  4.08180346e+00 -2.95171476e+00]
 [-4.10388295e-02  9.40606153e-01 -8.94185065e-01]
 [-9.08175752e-01  1.80006175e+00 -8.85435083e-01]
 [-1.94824528e-01 -4.80653634e+00  5.00681388e+00]
 [-6.13714255e-01  3.74468338e+00 -3.12651098e+00]
 [-4.32731402e-02  2.93057463e+00 -2.88199844e+00]
 [-6.49087722e-01  3.37427460e+00 -2.71932365e+00]
 [-1.85622994e-01 -8.74419266e+00  8.93507068e+00]
 [ 3.73732617e-01  3.84096714e+00 -4.21022405e+00]
 [ 1.13507248e-01  4.04808456e+00 -4.15660358e+00]
 [-1.13310504e+00  6.92002806e-01  4.46376283e-01]
 [-3.34292336e-01 -6.45045336e+00  6.79008415e+00]
 [ 4.26295153e-01 -3.29219152e+00  2.87156682e+00]
 [ 1.19436213e+00  5.06904821e+00 -6.25923469e+00]
 [-8.14331065e-02  3.01914411e+00 -2.93159426e+00]
 [-7.51471183e-01 -6.58818658e+00  7.34471883e+00]
 [ 1.88552191e-03  4.05783448e-01 -4.02983683e-01]
 [ 1.13961178e+00  4.04055504e+00 -5.17619682e+00]
 [ 7.75952613e-01 -2.52294121e+00  1.75196678e+00]
 [ 3.56890230e-01 -5.95882932e+00  5.60721860e+00]
 [-7.66339042e-02 -3.42733694e+00  3.50823432e+00]
 [-3.92860317e-01 -1.31901643e+00  1.71661989e+00]
 [ 2.31819447e+00 -4.93384600e+00  2.62041946e+00]
 [ 3.37502956e-01  1.65171638e+01 -1.68486793e+01]
 [ 9.33233493e-01  1.50605844e-02 -9.44354964e-01]
 [-4.96865716e-01  2.72170048e-01  2.29785356e-01]
 [-1.72535888e-01  1.72909107e+00 -1.55100314e+00]
 [-1.95263333e-01 -3.22849941e+00  3.42980911e+00]
 [ 3.02425847e-01 -5.11342653e+00  4.81565080e+00]
 [-8.66074285e-03 -6.66198082e+00  6.67531441e+00]
 [-6.00618614e-02 -5.10476994e+00  5.16996943e+00]
 [ 6.34520845e-01  2.64461987e+00 -3.27489157e+00]
 [-4.63795202e-01 -1.01882801e-02  4.79792145e-01]
 [ 9.72828787e-03  1.20065733e+00 -1.20551404e+00]
 [-2.26463202e-01 -1.68130198e+00  1.91293734e+00]
 [-4.95886366e-01 -3.91562037e+00  4.41742272e+00]
 [ 3.59375677e-01 -1.46483216e+00  1.10971615e+00]
 [-3.96063014e-03  3.28797749e+00 -3.27959705e+00]
 [-1.11183005e+00 -6.71565212e+00  7.83173142e+00]
 [ 7.01394340e-01 -3.19149605e-01 -3.78127201e-01]
 [ 5.14475169e-02  7.00045656e+00 -7.04803570e+00]
 [ 1.18005696e+00 -7.69455199e-01 -4.06556265e-01]
 [ 2.47266024e-01 -1.19601505e+01  1.17173614e+01]
 [-9.70001654e-02 -5.45900213e+00  5.56120179e+00]
 [ 1.57843758e-01  2.69303806e+00 -2.84628643e+00]
 [-7.59888852e-01 -2.93781590e+00  3.70310010e+00]
 [-2.98839374e-01 -2.53704779e+00  2.84130914e+00]
 [ 1.94030795e-01  7.50950120e+00 -7.69770576e+00]
 [ 6.57798079e-01  8.07539083e+00 -8.72916228e+00]
 [-2.45062074e-01  5.91679873e-01 -3.41693601e-01]
 [-5.73463120e-02  5.17087922e+00 -5.10844406e+00]
 [-3.00939670e-01 -3.20897134e+00  3.51500099e+00]
 [ 6.57869220e-01  3.43261516e+00 -4.08681100e+00]
 [-1.00269419e+00 -1.36368593e+01  1.46445235e+01]
 [ 8.79314949e-01  6.61906102e+00 -7.49343290e+00]
 [ 2.66547638e-01  3.46874599e+00 -3.73018948e+00]
 [-6.12860495e-02 -8.76474271e-01  9.43188532e-01]
 [ 1.39793694e+00  2.41567901e+00 -3.81048763e+00]
 [ 2.04297105e+00  1.21342334e+01 -1.41721905e+01]
 [ 3.17353624e-01  5.80993856e+00 -6.12295188e+00]
 [-2.26650885e-02 -1.81316741e+00  1.84087768e+00]
 [-1.71262066e-01  2.12769272e-01 -3.65444085e-02]
 [-4.90159867e-02 -3.42639153e+00  3.48060383e+00]
 [-1.45235500e-01 -3.66654206e+00  3.81691195e+00]
 [ 3.82655058e-01  6.46678522e+00 -6.84456132e+00]
 [ 1.20394387e+00  4.15041867e+00 -5.34828102e+00]
 [ 2.96404643e-01  4.06140255e+00 -4.35256778e+00]
 [ 4.46779195e-01  5.11909726e+00 -5.56129957e+00]
 [ 2.62825504e-01 -1.14463999e+01  1.11879772e+01]
 [-4.55225848e-01 -5.07037535e+00  5.53033931e+00]
 [ 8.19169314e-02  2.49671643e-01 -3.25589412e-01]
 [ 1.34443489e+00  3.84539804e-01 -1.72524465e+00]
 [ 7.58175962e-02 -5.12934811e+00  5.05883646e+00]
 [-5.97699655e-01 -4.00096070e+00  4.60428310e+00]
 [ 1.12877820e+00  6.28533972e-01 -1.75301503e+00]
 [ 7.68809683e-01  7.27540960e+00 -8.03923956e+00]
 [ 2.69952564e-02 -1.00067974e+00  9.78382151e-01]
 [-1.72510012e-01  1.66844937e+00 -1.49094339e+00]
 [ 8.90695892e-02  1.27382189e+01 -1.28225771e+01]
 [-2.81982292e-01 -5.10405653e+00  5.39215579e+00]
 [-1.45028089e-01  3.56962200e-02  1.14529133e-01]
 [ 5.34540462e-01  6.13599263e+00 -6.66598620e+00]
 [ 3.65350517e-01  5.48387391e+00 -5.84429180e+00]
 [-5.45810318e-02 -9.43991438e-01  1.00298462e+00]
 [ 7.18949662e-02  4.01626719e+00 -4.08313805e+00]
 [-1.92577302e+00 -7.09592019e+00  9.02740291e+00]
 [ 8.49401811e-01  4.74015256e+00 -5.58509891e+00]
 [ 1.13508696e+00  3.93094069e-01 -1.52430827e+00]
 [ 9.69454695e-01 -1.24648487e+00  2.82435386e-01]
 [ 8.71596425e-01  7.27725537e+00 -8.14420599e+00]
 [ 1.75204939e+00 -9.80821943e+00  8.05990058e+00]
 [-1.09418987e-01 -5.54934926e+00  5.66428459e+00]
 [-9.14464070e-01 -7.39230736e+00  8.31124391e+00]
 [-1.22921033e+00  6.76445934e+00 -5.52933691e+00]
 [ 5.16849467e-01  6.51140031e+00 -7.02460833e+00]
 [-4.70635172e-01  4.19444624e+00 -3.71810507e+00]
 [ 8.00416731e-01  2.65686314e+00 -3.45197752e+00]
 [ 3.48156246e-01  4.87061640e+00 -5.21393024e+00]
 [ 4.87605983e-03 -1.96576005e-01  1.96883964e-01]
 [-5.64498929e-01 -4.17976675e+00  4.74955746e+00]
 [-4.06676929e-01  1.54071698e+01 -1.49940582e+01]
 [-4.09161633e-01  6.62636241e+00 -6.21162016e+00]
 [-4.79089598e-01 -8.05848195e+00  8.54214275e+00]
 [ 1.88386509e-01  3.89850806e+00 -4.08177502e+00]
 [ 7.49036344e-01  2.31034376e+00 -3.05485453e+00]
 [-2.42726413e-01 -1.32098084e+01  1.34567448e+01]
 [ 3.70279627e-01  1.90654272e+00 -2.27184385e+00]
 [-1.00570167e+00 -5.76626089e+00  6.77831100e+00]
 [-1.20641186e+00  4.36940075e+00 -3.15791501e+00]
 [ 3.23908043e-01  2.94511359e+00 -3.26414859e+00]
 [ 5.98156685e-01 -2.07567201e+00  1.48320355e+00]
 [ 7.46923028e-02  2.70372794e+00 -2.77323181e+00]
 [-6.58819136e-01 -2.67780930e+00  3.34129351e+00]
 [-4.23222859e-01 -5.94488813e-01  1.02333346e+00]
 [-1.41466114e-01  8.37952158e-02  6.33487148e-02]
 [-9.11900080e-01 -3.08119387e+00  3.99888496e+00]
 [ 1.42808859e-01  9.50473577e-02 -2.32912483e-01]
 [-3.10154776e-01 -2.31609910e+00  2.63180398e+00]
 [ 5.35428436e-01  1.22612624e+00 -1.75667784e+00]
 [-9.42148793e-01 -6.03224850e+00  6.98065639e+00]
 [ 1.90225841e-02  1.17183133e+00 -1.18620942e+00]
 [ 1.52292576e-01  1.81431155e+00 -1.96115161e+00]
 [-4.13995305e-01 -3.14138082e-01  7.32950540e-01]
 [-5.17571417e-01 -3.88747606e-02  5.60334761e-01]
 [-1.91387019e+00 -3.54454025e+01  3.73640097e+01]
 [ 3.34898509e-01 -2.02769212e+00  1.69626008e+00]
 [-1.08948531e-01 -2.87353034e+00  2.98692060e+00]
 [ 9.81432320e-02 -3.58509782e+00  3.49168862e+00]
 [-4.65760463e-01  5.92620880e-02  4.12569438e-01]
 [ 5.96866945e-02  2.49410998e+00 -2.54871182e+00]
 [ 2.29302303e-01  5.25577135e+00 -5.48043931e+00]
 [ 3.42664968e-01  5.81461851e+00 -6.15236545e+00]
 [ 5.28680880e-01 -1.23470048e+00  7.10568227e-01]
 [-2.53636982e-01 -3.69732938e+00  3.95632857e+00]
 [-5.37986084e-01  2.50579371e+00 -1.96510946e+00]
 [-3.48322647e-01 -1.02734100e+00  1.38089490e+00]
 [-3.47487943e-02 -6.04956275e+00  6.08898791e+00]
 [-1.81479120e-01  3.04322726e+00 -2.85685369e+00]
 [-4.94532901e-01 -1.86589752e+00  2.36553314e+00]
 [ 4.32859909e-01 -9.35095301e-01  5.06476520e-01]
 [-1.12029846e+00 -1.25574116e+00  2.38210929e+00]
 [-5.39539437e-01 -2.63256342e+00  3.17774627e+00]
 [-5.15164721e-01 -1.81115816e+00  2.33230769e+00]
 [-1.16529073e-03  1.13336996e+00 -1.12676867e+00]
 [ 2.08495842e+00  3.44459506e-01 -2.42551071e+00]
 [ 6.82053676e-02  5.73772405e-02 -1.20739240e-01]
 [ 2.82669705e-01  4.21161250e-01 -6.98743391e-01]
 [ 5.89969117e-01 -5.69434464e-01 -1.67632821e-02]
 [ 8.84945549e-02 -1.57405209e+00  1.49043571e+00]
 [-1.89107693e+00 -1.44755168e+01  1.63714387e+01]
 [-5.49203914e-01 -9.63585161e+00  1.01903436e+01]
 [-5.27083236e-01  5.27575091e+00 -4.74388719e+00]
 [ 3.22035793e-01 -9.76722255e-01  6.59086352e-01]
 [-4.35622291e-01  5.07978304e+00 -4.63874103e+00]
 [-9.89536367e-01 -1.18084801e+01  1.28043758e+01]
 [ 3.19027159e-01 -1.71189170e+00  1.39783207e+00]
 [-1.73803176e-01  3.47046642e-01 -1.68135098e-01]
 [ 1.52874818e-01 -2.07843439e+00  1.93080556e+00]
 [ 6.40419345e-01  2.70881399e+00 -3.34437632e+00]
 [ 5.73286685e-01 -6.70468713e+00  6.13651935e+00]
 [ 2.81434964e-01 -7.55321967e+00  7.27632694e+00]
 [ 1.28026625e+00  1.87091477e+00 -3.14608930e+00]
 [-9.05133366e-01  2.09884498e-01  7.01771869e-01]
 [ 2.12326275e-01  5.07434953e+00 -5.28195011e+00]
 [-2.32477025e-01 -1.82282145e+00  2.06065625e+00]
 [-2.86116147e-01 -1.20277396e+00  1.49304838e+00]
 [ 7.78664637e-01  1.63177991e+00 -2.40582738e+00]
 [ 8.74118269e-01  6.36330099e+00 -7.23309709e+00]
 [-1.02768650e+00 -5.83734953e+00  6.87138415e+00]
 [ 1.64472418e-01  4.72347703e+00 -4.88340208e+00]
 [ 1.04184344e-02  1.74564109e+00 -1.75118578e+00]
 [ 2.00695691e-01 -3.23209562e+00  3.03581748e+00]
 [ 7.23159705e-01 -3.49177527e+00  2.77288526e+00]
 [ 6.20948288e-01 -1.80572735e+00  1.19133595e+00]
 [-1.54161503e+00 -1.55395133e+01  1.70861035e+01]
 [-5.31183871e-01  3.82667869e+00 -3.28992356e+00]
 [ 3.18259598e-01 -3.50065879e+00  3.18704974e+00]
 [ 4.40098766e-01  3.16957538e+00 -3.60451983e+00]
 [ 7.63172693e-01  8.21889424e+00 -8.97593318e+00]
 [-2.68439735e-01  5.97153311e+00 -5.69818301e+00]
 [-9.88495950e-02 -6.47153763e+00  6.57563832e+00]
 [ 2.13375933e-02  3.69692916e-01 -3.85532171e-01]
 [-3.81291733e-01  1.55843700e+00 -1.17240008e+00]
 [ 5.92169643e-02  4.23038642e+00 -4.28527197e+00]
 [ 6.86275002e-01 -3.27705042e+00  2.59526278e+00]
 [ 4.17152441e-01 -9.53878611e-01  5.41522671e-01]
 [ 1.55706818e+00 -2.08327652e+00  5.30949997e-01]
 [ 4.23525809e-01  6.43533167e+00 -6.85341878e+00]
 [-5.75690116e-01  2.46555858e+00 -1.88473391e+00]
 [-1.66978301e-01  1.30240643e+00 -1.12934390e+00]
 [-2.72718214e-01 -1.02922634e-01  3.80559615e-01]
 [-5.10239896e-01  1.42592044e+00 -9.10251339e-01]
 [-7.57800933e-01 -6.60721987e+00  7.37030258e+00]
 [ 8.63617301e-01  5.27915148e+00 -6.13756496e+00]
 [ 4.03927018e-01  5.39981913e+00 -5.79928171e+00]
 [-1.04324174e-01 -6.66696913e+00  6.77633233e+00]
 [ 1.90096439e-01  8.72963806e+00 -8.91520594e+00]
 [-1.40731127e+00  5.21310541e+00 -3.79993949e+00]
 [-1.04872885e+00  6.23220095e+00 -5.17839675e+00]
 [ 5.41511241e-01  3.44422365e+00 -3.98062653e+00]
 [-4.00966712e-01 -2.76812163e+00  3.17470668e+00]
 [ 1.23989188e+00  6.79842503e+00 -8.03359546e+00]
 [-1.37277077e-01 -3.46753971e-01  4.88983147e-01]
 [ 6.71485133e-01  2.67804159e+00 -3.34522145e+00]
 [-1.13835393e+00  1.44185932e+00 -3.00211207e-01]
 [-9.91675293e-01  2.82353144e+00 -1.82674355e+00]
 [ 2.20983551e-01  4.69847328e+00 -4.91418562e+00]
 [-2.32034386e+00 -3.44239528e+01  3.67490218e+01]
 [-1.08875437e+00 -6.52069468e+00  7.61467328e+00]
 [ 1.92343396e-01  4.03782378e+00 -4.22552516e+00]
 [ 5.45935094e-01  6.30167137e+00 -6.84252883e+00]
 [ 1.37539684e+00  4.25716641e+00 -5.62862542e+00]
 [ 1.49822394e+00  1.31129547e+01 -1.46074477e+01]
 [ 6.49162408e-01  6.00416305e+00 -6.64863576e+00]
 [ 1.70415171e-01 -2.97546951e+00  2.81143904e+00]
 [-6.17336216e-01 -3.72011040e+00  4.34127602e+00]
 [-5.39478823e-02 -9.09604793e+00  9.15427948e+00]
 [ 4.15014676e-02 -5.68651964e+00  5.64954817e+00]
 [-5.09841047e-01 -7.84624513e+00  8.36190663e+00]
 [-1.37057382e+00  5.31894484e+00 -3.94281458e+00]
 [ 3.55798453e-01  4.32597648e+00 -4.67687040e+00]
 [ 7.05090472e-01 -3.18630798e+00  2.48758256e+00]
 [-6.63154775e-01 -3.87545269e+00  4.54397067e+00]
 [ 5.58776381e-01  1.64783938e+00 -2.20227558e+00]
 [ 4.07440656e-01  9.15108776e+00 -9.55414830e+00]
 [ 1.39436811e-01 -8.92257670e+00  8.78762224e+00]
 [ 1.05763102e-01  1.31287646e+00 -1.41368411e+00]
 [-4.07133082e-02  9.01840652e+00 -8.97237099e+00]
 [ 5.44535567e-01  1.56582391e+00 -2.10611374e+00]
 [ 3.87393946e-02  2.71190819e+00 -2.74507354e+00]
 [-2.42545711e-01 -8.99853531e+00  9.24558981e+00]
 [ 8.64142747e-02  2.84870775e+00 -2.92998385e+00]
 [ 1.88562798e+00  1.12335302e+01 -1.31143150e+01]
 [-8.36453320e-02 -5.09091957e-01  5.97630243e-01]
 [ 5.39183002e-01  1.33764110e+00 -1.87214766e+00]
 [ 7.52248956e-01  3.80923600e+00 -4.55695695e+00]
 [ 5.87893395e-01  2.96955586e+00 -3.55293795e+00]
 [-2.53521292e-01  1.50009515e+00 -1.24119812e+00]
 [-9.94824147e-01 -3.64919605e+00  4.64982558e+00]
 [-3.76301967e-01 -4.85172044e+00  5.23436335e+00]
 [ 4.09603955e-01 -5.50492867e+00  5.10093177e+00]
 [-3.94952088e-01 -1.19152515e+00  1.59104072e+00]
 [-1.43849868e+00 -3.31827679e+00  4.76241981e+00]
 [ 9.41450229e-02  1.86665947e+00 -1.95559825e+00]
 [ 5.86669308e-01 -4.59469999e+00  4.01221309e+00]
 [-1.35319528e-01 -2.58733901e+00  2.72781546e+00]
 [-5.18429327e-01  1.01163193e+00 -4.87851557e-01]
 [ 5.91496900e-01 -8.05936241e-01  2.19717326e-01]
 [ 1.16831259e-01  7.11139250e+00 -7.22408990e+00]
 [-4.55248313e-01 -2.26563275e+01  2.31163603e+01]
 [-2.71804997e+00  5.57919831e+00 -2.85774936e+00]
 [-2.62893715e-01  2.19616312e-01  4.81722427e-02]
 [-9.18354727e-02  3.17355093e+00 -3.07707389e+00]
 [ 1.46342678e+00  3.43701504e+00 -4.89904063e+00]
 [-1.08716022e-01 -4.82249657e+00  4.93632925e+00]
 [ 2.87890468e-01  3.34885006e+00 -3.63209636e+00]
 [-1.49048962e+00  4.76719665e+00 -3.27107042e+00]
 [-1.64254056e+00  2.38492300e-01  1.41015089e+00]
 [-1.18718189e+00  7.88131761e+00 -6.68917014e+00]
 [ 1.46656455e-01 -3.98339914e+00  3.84189164e+00]
 [-9.60765499e-02 -3.42277150e+00  3.52436844e+00]
 [ 1.99177666e-01 -5.79106231e-01  3.84834818e-01]
 [-2.87751089e-01 -5.36697265e+00  5.65957734e+00]
 [ 1.14761532e+00  1.16507595e+00 -2.30887685e+00]
 [-1.12119524e+00 -8.70276859e-01  1.99867535e+00]
 [ 1.43260862e+00 -2.55804987e-01 -1.17233989e+00]
 [ 7.36038320e-02  2.35405360e+00 -2.42299793e+00]
 [ 8.65470529e-01 -1.80255150e+00  9.40851088e-01]
 [-1.48266628e-01  8.96375917e+00 -8.81085858e+00]
 [-1.02843636e+00 -5.68755662e+00  6.72062151e+00]
 [-2.27358785e-01  4.27835163e+00 -4.04617417e+00]
 [-6.26477009e-02  8.95317729e+00 -8.88526516e+00]
 [ 2.64195368e-01  1.13908745e+00 -1.39894452e+00]
 [-3.54411109e-01 -8.13485850e+00  8.49472825e+00]
 [ 8.75066544e-03 -4.21071473e+00  4.20759579e+00]
 [-2.32443238e-02 -1.29771927e+00  1.32584888e+00]
 [ 2.07251474e-01 -3.21682500e+00  3.01475226e+00]
 [-7.43581722e-01  9.89399856e-02  6.50249173e-01]
 [ 1.05682330e+00  4.12242659e+00 -5.17443502e+00]
 [-2.59216272e-01 -3.58211561e+00  3.84632284e+00]
 [-4.34068168e-01 -7.12331949e+00  7.56277917e+00]
 [-1.58907180e+00 -5.94087786e+00  7.53574270e+00]
 [-1.61245912e-01  6.21064815e+00 -6.04453463e+00]
 [-1.10301227e+00  2.13411348e+00 -1.02549341e+00]
 [-1.33357994e+00 -7.65322863e-01  2.10559079e+00]
 [ 8.20756446e-01  9.06585579e-01 -1.72237273e+00]
 [ 2.75210891e-02  7.59307817e-01 -7.81386410e-01]
 [ 9.37458575e-01  3.95506777e+00 -4.88903486e+00]
 [ 1.00331901e-01  3.66416835e+00 -3.75986358e+00]
 [-7.10616256e-01  3.14284137e+00 -2.42789143e+00]
 [-3.22644913e-03 -1.71619553e+00  1.72507417e+00]
 [ 5.88929257e-01  6.44053952e+00 -7.02400630e+00]
 [-2.36347395e-01 -5.51842163e+00  5.76020503e+00]
 [-2.92480480e-01 -2.78145865e+00  3.07937438e+00]
 [-1.19546504e+00 -1.42285624e+01  1.54281049e+01]
 [ 9.94686448e-01  2.88082762e+00 -3.87162627e+00]
 [-4.90580359e-01 -9.37527448e+00  9.87060282e+00]
 [ 1.51347537e-01 -4.01714710e+00  3.87148171e+00]
 [ 1.11110664e+00  2.55723043e+01 -2.66776308e+01]
 [-7.38606257e-01 -5.03799606e+00  5.78292708e+00]
 [ 9.90378576e-02  2.23524332e+00 -2.32981430e+00]
 [-1.25014872e-01  1.70803772e-01 -4.01647276e-02]
 [ 3.20423913e-01  5.45230395e+00 -5.76819137e+00]
 [ 1.26889481e-01  5.70819896e+00 -5.83006637e+00]
 [ 1.61361312e+00  2.34656039e+01 -2.50738901e+01]
 [-2.31337068e-01 -7.35901298e+00  7.59607087e+00]
 [-9.06850035e-01  2.54909286e+00 -1.63624106e+00]
 [ 9.16572008e-01 -4.39926334e-01 -4.71649427e-01]
 [ 1.21548490e-01 -4.04907768e+00  3.93248968e+00]
 [-3.65242681e-01 -2.40009050e+00  2.77160732e+00]
 [-3.99696584e-01 -6.92722032e+00  7.33145459e+00]
 [ 4.88823000e-01  5.54314718e+00 -6.02746820e+00]
 [ 4.31703341e-02  5.06017568e+00 -5.09837398e+00]
 [ 1.33722152e+00  8.62035391e-02 -1.41951049e+00]
 [ 6.04784770e-01  9.07010465e+00 -9.67064272e+00]
 [ 7.44273460e-01  1.20165514e+00 -1.94169409e+00]
 [ 5.51086212e-01  3.35565618e+00 -3.90251449e+00]
 [-9.16451377e-02 -9.18623506e+00  9.28278481e+00]
 [-6.86777967e-01 -8.99297219e+00  9.68487352e+00]
 [ 1.01794327e+00  1.15039064e+01 -1.25170950e+01]
 [-1.21412172e-02  5.60518388e+00 -5.58795700e+00]
 [-4.05674171e-01 -1.24111251e+00  1.65275015e+00]
 [-7.53297462e-02 -7.41657418e+00  7.49684300e+00]
 [ 1.15137498e-01  2.81580290e+00 -2.92581406e+00]
 [ 3.72623791e-01  9.36703622e+00 -9.73399486e+00]
 [ 4.51512100e-01  5.18054919e+00 -5.62711415e+00]
 [ 5.54313441e-01 -2.37096477e-01 -3.12410843e-01]
 [ 4.98233244e-01  9.29902403e+00 -9.79156213e+00]
 [-1.86621325e+00 -1.10626494e+01  1.29321281e+01]
 [ 6.23039040e-01  6.10458849e+00 -6.72276411e+00]
 [-2.96496223e-01 -5.29961927e+00  5.60158698e+00]
 [ 1.44808817e+00  1.05888828e+00 -2.50270556e+00]
 [ 1.51626653e-01  4.43864161e+00 -4.58572464e+00]
 [ 9.78926023e-01  3.70304727e+00 -4.67697833e+00]
 [ 1.49449056e+00  1.16734827e+01 -1.31633392e+01]
 [ 1.46426580e-01 -2.12902496e+00  1.98776823e+00]
 [ 1.30896143e-01  1.31063619e+00 -1.43670145e+00]
 [-7.18157660e-02 -3.63663481e+00  3.71337597e+00]
 [-7.75924006e-01 -3.86251300e+00  4.64371585e+00]]
